Timeout in resolving values
Timeout in running neo4j query
Running Main.py on namaste-lms

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.342394.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.449553.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 126 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.987197.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 9 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.925314.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6590 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.798379.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 201 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.522426.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 8 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.089222.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2770 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:29.076012.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 49963
Added 40259 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 50164
Added 201 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.242683.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
### Finish running WordPressStorageDetector
### Finish running WordPressRetrievalDetector
### Finished running detectors
controllers/webhooks.php:213
  - Request variable '$_POST["email_name"]' of personal types {'email'} is found.
  - Data types: email
controllers/webhooks.php:213
  - Request variable '$_POST["email_name"]' of personal types {'email'} is found.
  - Data types: email
controllers/webhooks.php:214
  - Request variable '$_POST["user_login_name"]' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
controllers/webhooks.php:214
  - Request variable '$_POST["user_login_name"]' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
models/student-model.php:64
  - Request variable '$_GET["email"]' of personal types {'email'} is found.
  - Data types: email
models/student-model.php:64
  - Request variable '$_GET["email"]' of personal types {'email'} is found.
  - Data types: email
models/student-model.php:65
  - Request variable '$_GET["email"]' of personal types {'email'} is found.
  - Data types: email
models/student-model.php:139
  - Request variable '$_GET["user_email"]' of personal types {'email'} is found.
  - Data types: email
models/student-model.php:140
  - Request variable '$_GET["user_email"]' of personal types {'email'} is found.
  - Data types: email
views/manage-students.php:69
  - Request variable '$_GET["user_email"]' of personal types {'email'} is found.
  - Data types: email
views/manage-students.php:105
  - Request variable '$_GET["user_email"]' of personal types {'email'} is found.
  - Data types: email
views/manage-students.php:105
  - Request variable '$_GET["user_email"]' of personal types {'email'} is found.
  - Data types: email
views/manage-students.php:177
  - Request variable '$_GET["user_email"]' of personal types {'email'} is found.
  - Data types: email
views/manage-students.php:177
  - Request variable '$_GET["user_email"]' of personal types {'email'} is found.
  - Data types: email
views/manage-students.php:180
  - Request variable '$_GET["user_email"]' of personal types {'email'} is found.
  - Data types: email
views/manage-students.php:180
  - Request variable '$_GET["user_email"]' of personal types {'email'} is found.
  - Data types: email 

controllers/homeworks.php:161
  - RETRIEVAL call to file_get_contents($tmp_name).
  - Data types: file
controllers/homeworks.php:422
  - RETRIEVAL call to file_get_contents($file->filepath).
  - Data types: file 

models/namaste-model.php:675
  - STORAGE call to fwrite($fp, $contents).
  - Data types: file 

controllers/certificates.php:161
  - object property '$user_info->first_name' of personal types {'user', 'user_meta', 'first_name'} is found.
  - Data types: user, user_meta, first_name
controllers/certificates.php:161
  - object property '$user_info->last_name' of personal types {'last_name', 'user', 'user_meta'} is found.
  - Data types: last_name, user, user_meta
controllers/certificates.php:162
  - object property '$user_info->first_name' of personal types {'user', 'user_meta', 'first_name'} is found.
  - Data types: user, user_meta, first_name
controllers/certificates.php:162
  - object property '$user_info->last_name' of personal types {'last_name', 'user', 'user_meta'} is found.
  - Data types: last_name, user, user_meta
controllers/shortcodes.php:205
  - object property '$user->user_nicename' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
controllers/shortcodes.php:210
  - object property '$user->user_nicename' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
controllers/webhooks.php:102
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email
controllers/xapi.php:370
  - object property '$student->user_email' of personal types {'email'} is found.
  - Data types: email
models/student-model.php:249
  - object property '$student->user_email' of personal types {'email'} is found.
  - Data types: email
views/gradebook.html.php:33
  - object property '$student->user_nicename' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
views/gradebook.html.php:35
  - object property '$student->user_nicename' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
views/homework-notes.php:8
  - object property '$note->username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
views/list-reviews.html.php:3
  - object property '$review->user_name' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
views/manage-students.php:126
  - object property '$student->user_email' of personal types {'email'} is found.
  - Data types: email
views/mass-enroll.html.php:36
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email
views/reviews.html.php:43
  - object property '$review->user_name' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
views/students-earned-certificate.html.php:19
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email
views/students-earned-certificate.html.php:19
  - object property '$user->user_nicename' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta 

controllers/courses.php:6
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
controllers/courses.php:91
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
controllers/shortcodes.php:82
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
controllers/woocommerce.php:57
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
controllers/woocommerce.php:60
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
controllers/woocommerce.php:62
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
controllers/woocommerce.php:62
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
lib/lib/CountrySpec.php:31
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
models/namaste-model.php:845
  - variable '$email_address' of personal types {'address', 'email'} is found.
  - Data types: address, email
models/namaste-model.php:845
  - variable '$email_address' of personal types {'address', 'email'} is found.
  - Data types: address, email
models/payment.php:141
  - variable '$paypal_email' of personal types {'email'} is found.
  - Data types: email
models/payment.php:171
  - variable '$paypal_email' of personal types {'email'} is found.
  - Data types: email
models/stripe-model.php:18
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
models/stripe-model.php:35
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
models/student-model.php:138
  - variable '$email_sql' of personal types {'email'} is found.
  - Data types: email
models/student-model.php:140
  - variable '$email_sql' of personal types {'email'} is found.
  - Data types: email
models/student-model.php:193
  - variable '$email_sql' of personal types {'email'} is found.
  - Data types: email
models/student-model.php:454
  - variable '$email_address' of personal types {'address', 'email'} is found.
  - Data types: address, email
models/student-model.php:454
  - variable '$email_address' of personal types {'address', 'email'} is found.
  - Data types: address, email 

controllers/woocommerce.php:62
  - CRYPTOGRAPHY call to wp_create_user($user_email, $password, $user_email) alters data types {'user', 'user_meta'}. Passed arguments: 0: $username (string), 1: $password (string), 2: $email (string). Returns (int|WP_Error).
  - Data types: user, user_meta
controllers/woocommerce.php:63
  - CRYPTOGRAPHY call to wp_update_user(["ID" => $user_id, "role" => "student"]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).
  - Data types: user, user_meta 

controllers/webhooks.php:139
  - API call to wp_remote_post($url, $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
controllers/webhooks.php:187
  - API call to wp_remote_post($hook->hook_url, $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
models/payment.php:52
  - API call to wp_remote_post($paypal_host, ["method" => "POST", "timeout" => 45, "redirection" => 5, "httpversion" => "1.0", "blocking" => true, "headers" => [], "body" => $req, "cookies" => []]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote 

controllers/ajax.php:64
  - RETRIEVAL call to get_post_meta($course->ID, "namaste_fee", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/ajax.php:67
  - RETRIEVAL call to get_option("namaste_currency") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/ajax.php:68
  - RETRIEVAL call to get_option("namaste_accept_other_payment_methods") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/ajax.php:69
  - RETRIEVAL call to get_option("namaste_accept_moolamojo") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/ajax.php:70
  - RETRIEVAL call to get_option("namaste_accept_paypal") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/ajax.php:71
  - RETRIEVAL call to get_option("namaste_paypal_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/ajax.php:74
  - RETRIEVAL call to get_option("namaste_other_payment_methods") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/ajax.php:84
  - RETRIEVAL call to get_option("namaste_moolamojo_price") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/ajax.php:85
  - RETRIEVAL call to get_option("namaste_moolamojo_button") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/ajax.php:90
  - RETRIEVAL call to get_user_meta($user_ID, "moolamojo_balance", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
controllers/ajax.php:106
  - RETRIEVAL call to get_option("namaste_paypal_return") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/ajax.php:145
  - RETRIEVAL call to get_post_meta($_POST["lesson_id"], "namaste_module", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/ajax.php:169
  - RETRIEVAL call to get_option("namaste_accept_moolamojo") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/ajax.php:173
  - RETRIEVAL call to get_option("namaste_moolamojo_price") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/ajax.php:175
  - RETRIEVAL call to get_post($_POST["id"]) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, wp_post, post
controllers/ajax.php:176
  - RETRIEVAL call to get_post_meta($_POST["id"], "namaste_fee", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/ajax.php:193
  - RETRIEVAL call to get_user_meta($user_ID, "moolamojo_balance", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
controllers/ajax.php:209
  - RETRIEVAL call to get_post_meta($course->ID, "namaste_enroll_mode", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/certificates.php:99
  - RETRIEVAL call to get_option("namaste_links_target") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/certificates.php:152
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/certificates.php:155
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/certificates.php:160
  - RETRIEVAL call to get_userdata($_GET["student_id"]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user, user_meta
controllers/certificates.php:188
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/certificates.php:192
  - RETRIEVAL call to get_option("namaste_generate_pdf_certificates") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/certificates.php:269
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/courses.php:9
  - RETRIEVAL call to get_option("namaste_currency") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/courses.php:14
  - RETRIEVAL call to get_option("namaste_accept_stripe") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/courses.php:15
  - RETRIEVAL call to get_option("namaste_accept_paypal") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/courses.php:16
  - RETRIEVAL call to get_option("namaste_accept_other_payment_methods") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/courses.php:17
  - RETRIEVAL call to get_option("namaste_accept_moolamojo") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/courses.php:46
  - RETRIEVAL call to get_option("namaste_mycourses_only_enrolled") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/courses.php:64
  - RETRIEVAL call to get_post_meta($course->post_id, "namaste_fee", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/courses.php:77
  - RETRIEVAL call to get_option("namaste_links_target") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/courses.php:101
  - RETRIEVAL call to get_post_meta($course->ID, "namaste_fee", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/courses.php:111
  - RETRIEVAL call to get_post_meta($course->ID, "namaste_enroll_mode", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/courses.php:144
  - RETRIEVAL call to get_post($_GET["course_id"]) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, wp_post, post
controllers/gradebook.php:11
  - RETRIEVAL call to get_option("namaste_grading_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/gradebook.php:160
  - RETRIEVAL call to get_option("namaste_use_grading_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/gradebook.php:162
  - RETRIEVAL call to get_post_meta($course_id, "namaste_auto_grade", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/gradebook.php:189
  - RETRIEVAL call to get_option("namaste_grading_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/gradebook.php:203
  - RETRIEVAL call to get_option("namaste_grading_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/homeworks.php:13
  - RETRIEVAL call to get_option("namaste_file_upload_progress") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/homeworks.php:62
  - RETRIEVAL call to get_option("namaste_protected_folder") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/homeworks.php:89
  - RETRIEVAL call to get_option("namaste_allowed_file_types") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/homeworks.php:94
  - RETRIEVAL call to get_option("namaste_homework_size_total") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/homeworks.php:119
  - RETRIEVAL call to get_option("namaste_homework_size_per_file") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/homeworks.php:161
  - RETRIEVAL call to get_option("namaste_store_files_filesystem") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/homeworks.php:232
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/homeworks.php:261
  - RETRIEVAL call to get_option("namaste_use_grading_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/homeworks.php:262
  - RETRIEVAL call to get_option("namaste_grading_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/homeworks.php:320
  - RETRIEVAL call to get_option("namaste_use_grading_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/homeworks.php:325
  - RETRIEVAL call to get_option("namaste_use_grading_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/homeworks.php:326
  - RETRIEVAL call to get_option("namaste_grading_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/homeworks.php:379
  - RETRIEVAL call to get_post_meta($homework->lesson_id, "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/homeworks.php:385
  - RETRIEVAL call to get_option("namaste_use_points_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/multiuser.php:10
  - RETRIEVAL call to get_option("namaste_role_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/multiuser.php:27
  - RETRIEVAL call to get_option("namaste_role_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/multiuser.php:44
  - RETRIEVAL call to get_option("namaste_role_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/reviews.php:43
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/reviews.php:44
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/reviews.php:58
  - RETRIEVAL call to get_post_meta($vars["course_id"], "namaste_hold_reviews", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/reviews.php:78
  - RETRIEVAL call to get_option("default_post_edit_rows", 10) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
controllers/reviews.php:103
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/reviews.php:104
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/search.php:43
  - RETRIEVAL call to get_post_meta($_GET["namaste_lesson_id"], "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/shortcodes.php:86
  - RETRIEVAL call to get_option("namaste_need_login_text_course") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/shortcodes.php:93
  - RETRIEVAL call to get_post_meta($course->ID, "namaste_require_roles", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/shortcodes.php:94
  - RETRIEVAL call to get_post_meta($course->ID, "namaste_required_roles", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/shortcodes.php:96
  - RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).
  - Data types: user, user_meta
controllers/shortcodes.php:110
  - RETRIEVAL call to get_post($atts["course_id"]) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, wp_post, post
controllers/shortcodes.php:117
  - RETRIEVAL call to get_option("namaste_currency") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/shortcodes.php:122
  - RETRIEVAL call to get_option("namaste_accept_stripe") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/shortcodes.php:123
  - RETRIEVAL call to get_option("namaste_accept_paypal") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/shortcodes.php:124
  - RETRIEVAL call to get_option("namaste_accept_other_payment_methods") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/shortcodes.php:125
  - RETRIEVAL call to get_option("namaste_accept_moolamojo") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/shortcodes.php:151
  - RETRIEVAL call to get_post_meta($course->ID, "namaste_fee", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/shortcodes.php:183
  - RETRIEVAL call to get_user_meta($user_id, "namaste_points", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
controllers/shortcodes.php:235
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/shortcodes.php:239
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_module", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/shortcodes.php:254
  - RETRIEVAL call to get_post($course_id) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, wp_post, post
controllers/shortcodes.php:264
  - RETRIEVAL call to get_option("namaste_use_modules") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/shortcodes.php:315
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/shortcodes.php:376
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/shortcodes.php:398
  - RETRIEVAL call to get_post_meta($post->ID, "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/shortcodes.php:440
  - RETRIEVAL call to get_user_by("login", $atts["userlogin"]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user, user_meta
controllers/shortcodes.php:499
  - RETRIEVAL call to get_option("namaste_use_modules") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/shortcodes.php:501
  - RETRIEVAL call to get_post_meta($lesson_id, "namaste_module", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/shortcodes.php:502
  - RETRIEVAL call to get_post($module_id) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, wp_post, post
controllers/shortcodes.php:503
  - RETRIEVAL call to get_post_meta($module_id, "namaste_access", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/shortcodes.php:583
  - RETRIEVAL call to get_post_meta($lesson_id, "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/shortcodes.php:584
  - RETRIEVAL call to get_post($course_id) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, wp_post, post
controllers/shortcodes.php:594
  - RETRIEVAL call to get_post_meta($lesson_id, "namaste_module", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/shortcodes.php:595
  - RETRIEVAL call to get_post($module_id) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, wp_post, post
controllers/shortcodes.php:702
  - RETRIEVAL call to get_userdata($user_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user, user_meta
controllers/shortcodes.php:708
  - RETRIEVAL call to get_user_meta($user_id) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int). Returns (mixed).
  - Data types: user_meta
controllers/shortcodes.php:738
  - RETRIEVAL call to get_option("namaste_use_modules") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
controllers/shortcodes.php:804
  - RETRIEVAL call to get_post($post_id) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, wp_post, post
controllers/shortcodes.php:821
  - RETRIEVAL call to get_post_meta($post_id, "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
controllers/shortcodes.php:822
