Timeout in resolving values
Timeout in running neo4j query
Running Main.py on restrict-user-access

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.733923.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.767908.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 3032 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.202765.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.304980.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 18690 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:06.302118.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 894 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:21.120598.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 55 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.087009.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 6051 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:06:03.507049.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 120825
Added 92093 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 145480
Added 24655 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.604216.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
### Start running SybaseDetector
### Finish running maxdbDetector
### Start running TokyoTyrantDetector
### Finish running TokyoTyrantDetector
### Start running UserInputDetector
### Finish running PhpVarDetector
### Start running VariableDetector
### Finish running SqlServerDetector
### Start running WordpressHashingFnDetector
### Finish running SqliteDetector
### Start running WordPressRemoteDetector
### Finish running PHPIncludedDetector
### Start running WordPressRetrievalDetector
### Finish running SybaseDetector
### Start running WordPressStorageDetector
### Finish running UserInputDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running WordpressHashingFnDetector
### Start running GenericEncryptionDetector
### Finish running GenericDatabaseUsageDetector
### Start running DeletionDetector
### Finish running VariableDetector
### Start running UninstallDetector
### Finish running GenericEncryptionDetector
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finish running WordPressStorageDetector
### Finish running WordPressRetrievalDetector
Error in WordPressRemoteDetector:
### Finished running detectors
lib/freemius/includes/sdk/FreemiusWordPress.php:259
  - hash_hmac called with approved hash algorithm sha256. 

lib/freemius/includes/class-freemius.php:2395
  - MD5 called with parameters [caller_file_path]. Ignore if [caller_file_path] does not contain personal information.
lib/freemius/includes/class-freemius.php:4056
  - MD5 called with parameters [microtime]. Ignore if [microtime] does not contain personal information.
lib/freemius/includes/class-freemius.php:4067
  - MD5 called with parameters [secure_auth, key]. Ignore if [secure_auth, key] does not contain personal information.
lib/freemius/includes/class-freemius.php:4115
  - MD5 called with parameters [siteurl]. Ignore if [siteurl] does not contain personal information.
lib/freemius/includes/class-freemius.php:8879
  - MD5 called with parameters [thumbprint]. Ignore if [thumbprint] does not contain personal information.
lib/freemius/includes/class-freemius.php:9142
  - MD5 called with parameters [themes_signature]. Ignore if [themes_signature] does not contain personal information.
lib/freemius/includes/class-freemius.php:9193
  - MD5 called with parameters [themes_signature]. Ignore if [themes_signature] does not contain personal information.
lib/freemius/includes/class-freemius.php:12374
  - MD5 called with parameters [secret_key, license]. Ignore if [secret_key, license] does not contain personal information.
lib/freemius/includes/class-freemius.php:12377
  - MD5 called with parameters [secret_key, license_user]. Ignore if [secret_key, license_user] does not contain personal information.
lib/freemius/includes/class-freemius.php:16569
  - MD5 called with parameters [rand, uniqid]. Ignore if [rand, uniqid] does not contain personal information.
lib/freemius/includes/class-freemius.php:16570
  - MD5 called with parameters [get_secret_key, salt, params, ts, this]. Ignore if [get_secret_key, salt, params, ts, this] does not contain personal information.
lib/freemius/includes/class-freemius.php:20053
  - MD5 called with parameters [license_or_user_key]. Ignore if [license_or_user_key] does not contain personal information.
lib/freemius/includes/class-freemius.php:23816
  - MD5 called with parameters [fs_strip_url_protocol, request, url, json_encode]. Ignore if [fs_strip_url_protocol, request, url, json_encode] does not contain personal information.
lib/freemius/includes/class-fs-api.php:87
  - MD5 called with parameters [, is_sandbox, id, public_key, secret_key, is_string, json_encode, slug, scope]. Ignore if [, is_sandbox, id, public_key, secret_key, is_string, json_encode, slug, scope] does not contain personal information.
lib/freemius/includes/class-fs-api.php:383
  - MD5 called with parameters [params, json_encode]. Ignore if [params, json_encode] does not contain personal information.
lib/freemius/includes/class-fs-security.php:57
  - MD5 called with parameters [id, public_key, secret_key, action, timestamp, entity]. Ignore if [id, public_key, secret_key, action, timestamp, entity] does not contain personal information.
lib/freemius/includes/fs-plugin-info-dialog.php:1508
  - MD5 called with parameters [microtime]. Ignore if [microtime] does not contain personal information.
lib/freemius/includes/managers/class-fs-admin-notice-manager.php:365
  - MD5 called with parameters [title, type,  , message]. Ignore if [title, type,  , message] does not contain personal information.
lib/freemius/includes/sdk/FreemiusWordPress.php:239
  - MD5 called with parameters [pPostParams]. Ignore if [pPostParams] does not contain personal information. 

lib/freemius/includes/class-freemius.php:577
  - object property '$current_wp_user->user_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4216
  - object property '$current_user->user_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4466
  - object property '$current_user->user_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4714
  - object property '$current_user->user_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4715
  - object property '$current_user->user_firstname' of personal types {'first_name', 'user_meta', 'user'} is found.
  - Data types: first_name, user_meta, user
lib/freemius/includes/class-freemius.php:4715
  - object property '$current_user->user_firstname' of personal types {'first_name', 'user_meta', 'user'} is found.
  - Data types: first_name, user_meta, user
lib/freemius/includes/class-freemius.php:4716
  - object property '$current_user->user_lastname' of personal types {'last_name', 'user_meta', 'user'} is found.
  - Data types: last_name, user_meta, user
lib/freemius/includes/class-freemius.php:4716
  - object property '$current_user->user_lastname' of personal types {'last_name', 'user_meta', 'user'} is found.
  - Data types: last_name, user_meta, user
lib/freemius/includes/class-freemius.php:7120
  - object property '$current_user->user_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:7924
  - object property '$parent_fs->get_current_or_network_user()->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:7983
  - object property '$parent_fs->get_user()->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:11128
  - object property '$user->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:11131
  - object property '$user->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:16187
  - object property '$user->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:16234
  - object property '$user->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:16510
  - object property '$current_user->user_firstname' of personal types {'first_name', 'user_meta', 'user'} is found.
  - Data types: first_name, user_meta, user
lib/freemius/includes/class-freemius.php:16510
  - object property '$current_user->user_firstname' of personal types {'first_name', 'user_meta', 'user'} is found.
  - Data types: first_name, user_meta, user
lib/freemius/includes/class-freemius.php:16511
  - object property '$current_user->user_lastname' of personal types {'last_name', 'user_meta', 'user'} is found.
  - Data types: last_name, user_meta, user
lib/freemius/includes/class-freemius.php:16511
  - object property '$current_user->user_lastname' of personal types {'last_name', 'user_meta', 'user'} is found.
  - Data types: last_name, user_meta, user
lib/freemius/includes/class-freemius.php:16512
  - object property '$current_user->user_nicename' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
lib/freemius/includes/class-freemius.php:16513
  - object property '$current_user->user_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:16617
  - object property '$current_user->user_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:16790
  - object property '$decoded->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:16791
  - object property '$decoded->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:17400
  - object property '$current_user->user_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:19538
  - object property '$this->_user->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:19538
  - object property '$user->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:19547
  - object property '$user->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:21679
  - object property '$this->_user->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:21679
  - object property '$user->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:21904
  - object property '$this->_user->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:21904
  - object property '$this->_user->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:22226
  - object property '$this->_user->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:22237
  - object property '$this->_user->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:24967
  - object property '$current_wp_user->user_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:25016
  - object property '$current_fs_user->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:25247
  - object property '$current_wp_user->user_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/entities/class-fs-plugin-plan.php:128
  - object property '$this->support_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/account.php:379
  - object property '$user->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/account/billing.php:42
  - object property '$billing->address_street' of personal types {'address'} is found.
  - Data types: address
lib/freemius/templates/account/billing.php:43
  - object property '$billing->address_apt' of personal types {'address'} is found.
  - Data types: address
lib/freemius/templates/account/billing.php:46
  - object property '$billing->address_city' of personal types {'city', 'address'} is found.
  - Data types: city, address
lib/freemius/templates/account/billing.php:46
  - object property '$billing->address_city' of personal types {'city', 'address'} is found.
  - Data types: city, address
lib/freemius/templates/account/billing.php:47
  - object property '$billing->address_zip' of personal types {'address'} is found.
  - Data types: address
lib/freemius/templates/account/billing.php:303
  - object property '$billing->address_country_code' of personal types {'address', 'country'} is found.
  - Data types: address, country
lib/freemius/templates/account/billing.php:303
  - object property '$billing->address_country_code' of personal types {'address', 'country'} is found.
  - Data types: address, country
lib/freemius/templates/account/billing.php:308
  - object property '$billing->address_country_code' of personal types {'address', 'country'} is found.
  - Data types: address, country
lib/freemius/templates/account/billing.php:308
  - object property '$billing->address_country_code' of personal types {'address', 'country'} is found.
  - Data types: address, country
lib/freemius/templates/account/billing.php:312
  - object property '$billing->address_state' of personal types {'address', 'state'} is found.
  - Data types: address, state
lib/freemius/templates/account/billing.php:312
  - object property '$billing->address_state' of personal types {'address', 'state'} is found.
  - Data types: address, state
lib/freemius/templates/account/partials/site.php:203
  - object property '$user->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/checkout.php:124
  - object property '$current_user->user_firstname' of personal types {'first_name', 'user_meta', 'user'} is found.
  - Data types: first_name, user_meta, user
lib/freemius/templates/checkout.php:124
  - object property '$current_user->user_firstname' of personal types {'first_name', 'user_meta', 'user'} is found.
  - Data types: first_name, user_meta, user
lib/freemius/templates/checkout.php:125
  - object property '$current_user->user_lastname' of personal types {'last_name', 'user_meta', 'user'} is found.
  - Data types: last_name, user_meta, user
lib/freemius/templates/checkout.php:125
  - object property '$current_user->user_lastname' of personal types {'last_name', 'user_meta', 'user'} is found.
  - Data types: last_name, user_meta, user
lib/freemius/templates/checkout.php:126
  - object property '$current_user->user_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/checkout.php:130
  - object property '$current_user->user_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/connect.php:30
  - object property '$current_user->user_firstname' of personal types {'first_name', 'user_meta', 'user'} is found.
  - Data types: first_name, user_meta, user
lib/freemius/templates/connect.php:30
  - object property '$current_user->user_firstname' of personal types {'first_name', 'user_meta', 'user'} is found.
  - Data types: first_name, user_meta, user
lib/freemius/templates/connect.php:96
  - object property '$current_user->user_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/connect.php:174
  - object property '$current_user->user_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/debug.php:309
  - object property '$network_user->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/debug.php:521
  - object property '$user->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/debug.php:521
  - object property '$user->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/forms/affiliation.php:36
  - object property '$user->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/forms/affiliation.php:56
  - object property '$affiliate->paypal_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/forms/affiliation.php:72
  - object property '$current_user->user_firstname' of personal types {'first_name', 'user_meta', 'user'} is found.
  - Data types: first_name, user_meta, user
lib/freemius/templates/forms/affiliation.php:72
  - object property '$current_user->user_lastname' of personal types {'last_name', 'user_meta', 'user'} is found.
  - Data types: last_name, user_meta, user
lib/freemius/templates/forms/affiliation.php:72
  - object property '$current_user->user_firstname' of personal types {'first_name', 'user_meta', 'user'} is found.
  - Data types: first_name, user_meta, user
lib/freemius/templates/forms/affiliation.php:72
  - object property '$current_user->user_lastname' of personal types {'last_name', 'user_meta', 'user'} is found.
  - Data types: last_name, user_meta, user
lib/freemius/templates/forms/affiliation.php:73
  - object property '$current_user->user_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/forms/resend-key.php:38
  - object property '$current_user->user_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/forms/user-change.php:42
  - object property '$license_owner->email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/plugin-info/features.php:35
  - object property '$plan->support_email' of personal types {'email'} is found.
  - Data types: email
lib/wp-content-aware-engine/module/post_type.php:381
  - object property '$post->post_password' of personal types {'password'} is found.
  - Data types: password 

freemius.php:55
  - variable '$user_first_name' of personal types {'first_name', 'user_meta', 'user'} is found.
  - Data types: first_name, user_meta, user
freemius.php:55
  - variable '$user_first_name' of personal types {'first_name', 'user_meta', 'user'} is found.
  - Data types: first_name, user_meta, user
lib/freemius/includes/class-freemius.php:4161
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4165
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4216
  - variable '$admin_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4275
  - variable '$admin_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4275
  - variable '$admin_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4306
  - variable '$admin_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4306
  - variable '$admin_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4337
  - variable '$admin_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4337
  - variable '$admin_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4413
  - variable '$admin_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4413
  - variable '$admin_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4466
  - variable '$admin_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4482
  - variable '$custom_email_sections' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4485
  - variable '$custom_email_sections' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4499
  - variable '$custom_email_sections' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4500
  - variable '$admin_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4500
  - variable '$admin_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4506
  - variable '$admin_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4506
  - variable '$admin_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:4614
  - variable '$to_address' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:7118
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:7120
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:7127
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:9665
  - variable '$address_to_blog_map' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:9670
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:9671
  - variable '$address_to_blog_map' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:9671
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:12220
  - variable '$address_to_blog_map' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:12225
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:12226
  - variable '$address_to_blog_map' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:12226
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:13335
  - variable '$new_email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/includes/class-freemius.php:13335
  - variable '$new_email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/includes/class-freemius.php:13338
  - variable '$new_email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/includes/class-freemius.php:13338
  - variable '$new_email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/includes/class-freemius.php:13344
  - variable '$new_email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/includes/class-freemius.php:13344
  - variable '$new_email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/includes/class-freemius.php:13345
  - variable '$new_email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/includes/class-freemius.php:13345
  - variable '$new_email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/includes/class-freemius.php:13370
  - variable '$new_email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/includes/class-freemius.php:13370
  - variable '$new_email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/includes/class-freemius.php:13375
  - variable '$new_email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/includes/class-freemius.php:13375
  - variable '$new_email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/includes/class-freemius.php:13395
  - variable '$new_email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/includes/class-freemius.php:13395
  - variable '$new_email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/includes/class-freemius.php:14077
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/includes/class-freemius.php:14077
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/includes/class-freemius.php:14079
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/includes/class-freemius.php:14079
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/includes/class-freemius.php:14088
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/includes/class-freemius.php:14088
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/includes/class-freemius.php:15230
  - variable '$address_to_blog_map' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:15233
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:15234
  - variable '$address_to_blog_map' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:15234
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:15237
  - variable '$address_to_blog_map' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:16228
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:16228
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:16234
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:16615
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:16617
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:16629
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:16644
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:16645
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:16680
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:17327
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:17731
  - variable '$address_to_blog_map' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:17736
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:17737
  - variable '$address_to_blog_map' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:17737
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:17759
  - variable '$address_to_blog_map' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:20438
  - variable '$address_to_blog_map' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:20446
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:20447
  - variable '$address_to_blog_map' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:20447
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/class-freemius.php:21671
  - variable '$new_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:21768
  - variable '$candidate_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:22223
  - variable '$candidate_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:22225
  - variable '$candidate_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:22230
  - variable '$candidate_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:22232
  - variable '$candidate_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:22252
  - variable '$new_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:22253
  - variable '$new_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:22260
  - variable '$new_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:22265
  - variable '$new_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:24885
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/class-freemius.php:24886
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/includes/fs-plugin-info-dialog.php:1462
  - variable '$contrib_username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
lib/freemius/includes/fs-plugin-info-dialog.php:1463
  - variable '$contrib_username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
lib/freemius/includes/fs-plugin-info-dialog.php:1466
  - variable '$contrib_username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
lib/freemius/includes/fs-plugin-info-dialog.php:1467
  - variable '$contrib_username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
lib/freemius/includes/fs-plugin-info-dialog.php:1469
  - variable '$contrib_username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
lib/freemius/includes/fs-plugin-info-dialog.php:1469
  - variable '$contrib_username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
lib/freemius/includes/fs-plugin-info-dialog.php:1471
  - variable '$contrib_username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
lib/freemius/includes/fs-plugin-info-dialog.php:1471
  - variable '$contrib_username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
lib/freemius/includes/fs-plugin-info-dialog.php:1473
  - variable '$contrib_username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
lib/freemius/includes/fs-plugin-info-dialog.php:1473
  - variable '$contrib_username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
lib/freemius/includes/sdk/FreemiusWordPress.php:109
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/sdk/FreemiusWordPress.php:111
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/sdk/FreemiusWordPress.php:112
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/sdk/FreemiusWordPress.php:112
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
lib/freemius/includes/sdk/FreemiusWordPress.php:115
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
lib/freemius/templates/account/billing.php:306
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
lib/freemius/templates/account/billing.php:308
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
lib/freemius/templates/connect.php:30
  - variable '$first_name' of personal types {'first_name'} is found.
  - Data types: first_name
lib/freemius/templates/connect.php:31
  - variable '$first_name' of personal types {'first_name'} is found.
  - Data types: first_name
lib/freemius/templates/connect.php:32
  - variable '$first_name' of personal types {'first_name'} is found.
  - Data types: first_name
lib/freemius/templates/connect.php:112
  - variable '$first_name' of personal types {'first_name'} is found.
  - Data types: first_name
lib/freemius/templates/connect.php:172
