Timeout in resolving values
Timeout in running neo4j query
Running Main.py on bp-restrict

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.374172.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.653850.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1365 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.486831.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 6 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.217238.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 18897 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.126253.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 327 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:07.218999.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 57 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.080705.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3508 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:04:20.681834.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 84458
Added 60298 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 185865
Added 101407 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:11.808453.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'wp_kses_post($this->contributors())'' cannot be parsed correct.
HTML code '$'.theme-browser .theme.color$key .theme-screenshot{background-color:;}'' cannot be parsed correct.
HTML code '$'.theme-browser .theme.color$key:hover .theme-screenshot{background-color:;}'' cannot be parsed correct.
HTML code '$'1'' cannot be parsed correct.
HTML code '$'el-{"repeater": "tags", "social-profiles": "group", "js-button": "hand-down", "multi-media": "picture", "css-layout": "fullscreen", "color-schemes": "adjust-alt", "custom-fonts": "fontsize", "live-search": "search", "support-faqs": "question", "date-time": "calendar", "premium-support": "fire", "metaboxes": "magic", "widget-areas": "inbox-box", "shortcodes": "shortcode", "icon-select": "gallery", "accordion": "lines"}_$keyel-redux'' cannot be parsed correct.
HTML code '$'$extension_excerpt'' cannot be parsed correct.
HTML code '$'$extension_url'' cannot be parsed correct.
HTML code '$'$extension_title'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$extension_url'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The URL of your site\\'s homepage.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_home_url'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The root URL of your site.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_site_url'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The version of Redux Framework installed on your site.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_redux_ver'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Redux and its extensions write data to the <code>uploads</code> directory. This directory must be writable.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004; <code>$sysinfo_redux_data_dir</code></mark> '' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The location of Wordpress\\'s content URL.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<code>$sysinfo_wp_content_url</code> '' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The version of WordPress installed on your site.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Whether or not you have WordPress Multisite enabled.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The current permalink structure as defined in Wordpress Settings->Permalinks.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_permalink_structure'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The current Reading mode of Wordpress.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_front_page_display'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The currently selected page which acts as the site\\'s Front Page.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_front_page'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The currently selected page in where blog posts are displayed.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_posts_page'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The maximum amount of memory (RAM) that your site can use at one time.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="error">sprintf(__("%s - We recommend setting memory to at least 40MB. See: <a href="%s" target="_blank">Increasing memory allocated to PHP</a>", "redux-framework"), esc_html($sysinfo["wp_mem_limit"]["size"]), "http://codex.wordpress.org/Editing_wp-config.php#Increasing_memory_allocated_to_PHP")</mark>'' cannot be parsed correct.
HTML code '$'<mark class="yes">$sysinfo_wp_mem_limit_size</mark>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The prefix structure of the current Wordpress database.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_db_table_prefix'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark>'' cannot be parsed correct.
HTML code '$'<mark class="no">&ndash;</mark>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Suhosin is an advanced protection system for PHP installations. It was designed to protect your servers on the one hand against a number of well known problems in PHP applications and on the other hand against potential unknown vulnerabilities within these applications or the PHP core itself.  If enabled on your server, Suhosin may need to be configured to increase its data submission limits.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Displays whether or not WordPress is in Debug Mode.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark>'' cannot be parsed correct.
HTML code '$'<mark class="no">&ndash;</mark>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The current language used by WordPress. Default = English", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_wp_lang'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Information about web browser current in use.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<strong>ucfirst($key)</strong>: $value<br/>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Information about the web server that is currently hosting your site.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_server_info'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Is the server running in a localhost environment.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark>'' cannot be parsed correct.
HTML code '$'<mark class="no">&ndash;</mark>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The version of PHP installed on your hosting server.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_php_ver'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The ABSPATH variable on the server.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<code>$sysinfo_abspath</code>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The largest filesize that can be contained in one post.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_php_mem_limit'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The largest filesize that can be contained in one post.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_php_post_max_size'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The amount of time (in seconds) that your site will spend on a single operation before timing out (to avoid server lockups)", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_php_time_limit'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The maximum number of variables your server can use for a single function to avoid overloads.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_php_max_input_var'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Determines if PHP will display errors within the browser.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Indicates if ajax based saving is enabled for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark><mark class="no">&ndash;</mark>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The page slug denotes the string used for the options panel page for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$data_args_page_slug'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark>'' cannot be parsed correct.
HTML code '$'<mark class="no">&ndash;</mark>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The version of MySQL installed on your hosting server.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_mysql_ver'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The largest filesize that can be uploaded to your WordPress installation.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_max_upload_size'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The default timezone for your server.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="error">&#10005; sprintf(__("Default timezone is %s - it should be UTC", "redux-framework"), esc_html(date_default_timezone_get()))</mark>'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark>'' cannot be parsed correct.
HTML code '$'$post_name'' cannot be parsed correct.
HTML code '$'$post_name'' cannot be parsed correct.
HTML code '$'$post_help'' cannot be parsed correct.
HTML code '$'$mark'' cannot be parsed correct.
HTML code '$'&#10004&#10005'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The page permissions variable sets the permission level required to access the options panel for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$data_args_page_permissions'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("This variable set whether or not the menu is displayed as an admin menu item for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$data_args_menu_type'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The page parent variable sets where the options menu will be placed on the WordPress admin sidebar for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$data_args_page_parent'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Indicates if the compiler flag is enabled for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark><mark class="no">&ndash;</mark>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Indicates if output flag for globally shutting off all CSS output is enabled for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark><mark class="no">&ndash;</mark>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The output_tag variable sets whether or not dynamic CSS will be generated for the customizer and Google fonts for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark><mark class="no">&ndash;</mark>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The specified template path containing custom template files for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<code>$data_args_templates_path</code>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("List of template files overriding the default Redux template files.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'implode(", <br/>", $found_plugin_files)'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Indicates the installed Redux extensions and their version numbers.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<a href="http://reduxframework.com/extensionsstr_replace(["_"], "-", $name)" target="blank">ucwords(str_replace(["_", "-"], " ", $name))</a> - $arr_version'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The name of the current active theme.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_theme_name'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The installed version of the current active theme.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_theme_version'' cannot be parsed correct.
HTML code '$' &ndash; <strong style="color:red;">$theme_version_data_version is available</strong>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The theme developers URL.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_theme_author_uri'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Displays whether or not the current theme is a child theme.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark>&#10005; <br /><em>sprintf(__("If you\\'re modifying Redux Framework or a parent theme you didn\\'t build personally, we recommend using a child theme. See: <a href="%s" target="_blank">How to create a child theme</a>", "redux-framework"), "http://codex.wordpress.org/Child_Themes")</em>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The name of the parent theme.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_theme_parent_name'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The installed version of the parent theme.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_theme_parent_version'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The parent theme developers URL.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_theme_parent_author_uri'' cannot be parsed correct.
HTML code '$'sprintf(wp_kses(__("This will provide to your developer all the information they may need to remedy your issue. This action WILL send information securely to a remote server. To see the type of information sent, please look at the  <a href="%s">Status tab</a>.", "redux-framework"), ["a" => ["href" => []]]), esc_url(admin_url("tools.php?page=redux-status")))'' cannot be parsed correct.
HTML code '$'https://github.com/reduxframework/redux-framework/issues'' cannot be parsed correct.
HTML code '$'&nbsp;$panel_display_name'' cannot be parsed correct.
HTML code '$' v$panel_display_version'' cannot be parsed correct.
HTML code '$'sprintf(wp_kses(__("Should the developer not be responsive, read the <a href="%s" target="_blank">following article</a> before asking for support from us directly.", "redux-framework"), ["a" => ["href" => []]]), esc_url("http://docs.reduxframework.com/core/support-defined/"))'' cannot be parsed correct.
HTML code '$'wp_kses_data($post["note"])'' cannot be parsed correct.
HTML code '$'count(get_option("active_plugins"))'' cannot be parsed correct.
HTML code '$'count(get_option("active_plugins"))'' cannot be parsed correct.
HTML code '$'$plugin_data_Name'' cannot be parsed correct.
HTML code '$'sprintf(_x("by %s", "by author", "redux-framework"), $plugin_data["Author"]) &ndash; $plugin_data_Version'' cannot be parsed correct.
HTML code '$'ucwords(str_replace(["_", "-"], " ", $inst))'' cannot be parsed correct.
HTML code '$'ucwords(str_replace(["_", "-"], " ", $inst))'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The opt_name argument for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$data_args_opt_name'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The global_variable argument for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$data_args_global_variable'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Indicates if developer mode is enabled for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark><mark class="no">&ndash;</mark>'' cannot be parsed correct.
HTML code '$'If you like <strong>Redux</strong> please leave us a <a href="https://wordpress.org/support/view/plugin-reviews/redux-framework?filter=5#postform" target="_blank" class="redux-rating-link" data-rated="Thanks :)">&#9733;&#9733;&#9733;&#9733;&#9733;</a> rating. A huge thank you from Redux in advance!'' cannot be parsed correct.
HTML code '$'json_encode(["status" => "error", "message" => $response->get_error_message()])'' cannot be parsed correct.
HTML code '$'json_encode(["status" => "error", "message" => $response])'' cannot be parsed correct.
HTML code '$'json_encode($return)'' cannot be parsed correct.
HTML code '$'$expanded'' cannot be parsed correct.
HTML code '$'$action'' cannot be parsed correct.
HTML code '$'wp_create_nonce("redux_ajax_nonce" . $this->parent->args["opt_name"])'' cannot be parsed correct.
HTML code '$'$this_opt_name'' cannot be parsed correct.
HTML code '$'$this_opt_name'' cannot be parsed correct.
HTML code '$'rightleft'' cannot be parsed correct.
HTML code '$'leftright'' cannot be parsed correct.
HTML code '$'leftright'' cannot be parsed correct.
HTML code '$'rightleft'' cannot be parsed correct.
HTML code '$'leftright'' cannot be parsed correct.
HTML code '$'0 -100px 0 00 0 0 -100px'' cannot be parsed correct.
HTML code '$'wp_create_nonce("redux-support-hash")'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'admin_url(add_query_arg(["page" => "redux-about"], "tools.php"))'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'admin_url(add_query_arg(["page" => "redux-extensions"], "tools.php"))'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'admin_url(add_query_arg(["page" => "redux-changelog"], "tools.php"))'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'admin_url(add_query_arg(["page" => "redux-credits"], "tools.php"))'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'admin_url(add_query_arg(["page" => "redux-support"], "tools.php"))'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'admin_url(add_query_arg(["page" => "redux-status"], "tools.php"))'' cannot be parsed correct.
HTML code '$'$this_opt_name'' cannot be parsed correct.
HTML code '$'implode("|", $this->parent->no_panel)'' cannot be parsed correct.
HTML code '$'$this_parent_args_opt_name'' cannot be parsed correct.
HTML code '$'$this_parent_options_last_tab'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->parent->args["footer_text"])'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->parent->args["intro_text"])'' cannot be parsed correct.
HTML code '$'<div id=$k_section_group" class="redux-group-tab$section_class" data-rel="$k"'' cannot be parsed correct.
HTML code '$'$link_url'' cannot be parsed correct.
HTML code '$'$link_title'' cannot be parsed correct.
HTML code '$'$link_icon'' cannot be parsed correct.
HTML code '$'$link_img'' cannot be parsed correct.
HTML code '$'Developer Mode Enabled'' cannot be parsed correct.
HTML code '$'This has been automatically enabled because WP_DEBUG is enabled.'' cannot be parsed correct.
HTML code '$'The "forced_dev_mode_off" argument has been set to true.'' cannot be parsed correct.
HTML code '$'Support options are not available while this argument is enabled.  You will also need to switch this argument to false before deploying your project.  If you are a user of this product and you are seeing this message, please contact the author of this theme/plugin.'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->parent->args["display_name"])'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->parent->args["display_version"])'' cannot be parsed correct.
HTML code '$' expanded'' cannot be parsed correct.
HTML code '$' style="display: none;"'' cannot be parsed correct.
HTML code '$'$this->parent->section_menu($k, $section)'' cannot be parsed correct.
HTML code '$'</table>'' cannot be parsed correct.
HTML code '$'<table class="membership-settings">'' cannot be parsed correct.
HTML code '$'<table class="membership-settings">'' cannot be parsed correct.
HTML code '$'                                </label></div>
							'' cannot be parsed correct.
HTML code '$'</table>'' cannot be parsed correct.
HTML code '$'<div class="rss-widget">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="wrap"><h2></h2></div>'' cannot be parsed correct.
HTML code '$'<div class="clear"></div>'' cannot be parsed correct.
HTML code '$'<div class="wrap">'' cannot be parsed correct.
HTML code '$'<div class="clear"></div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$']};

                            (function() {
                                var wf = document.createElement( \'script\' );
                                wf.src = \'https://ajax.googleapis.com/ajax/libs/webfont/1.5.3/webfont.js\';
                                wf.type = \'text/javascript\';
                                wf.async = \'true\';
                                var s = document.getElementsByTagName( \'script\' )[0];
                                s.parentNode.insertBefore( wf, s );
                            })();
                        </script>
                        '' cannot be parsed correct.
HTML code '$'<br /><h3>No field ID is set.</h3><pre>'' cannot be parsed correct.
HTML code '$'</pre><br />'' cannot be parsed correct.
HTML code '$'</fieldset>'' cannot be parsed correct.
HTML code '$'DOVY'' cannot be parsed correct.
HTML code '$'<div id="message" class="error"><p>Redux Framework is <strong>not installed</strong>. Please install it.</p></div>'' cannot be parsed correct.
HTML code '$'<div class="wrap"><div class="error"><p>'' cannot be parsed correct.
HTML code '$'<tr class="compiler">'' cannot be parsed correct.
HTML code '$'<tr>'' cannot be parsed correct.
HTML code '$'<td>'' cannot be parsed correct.
HTML code '$'</td>'' cannot be parsed correct.
HTML code '$'</tr>'' cannot be parsed correct.
HTML code '$'                            value=""/>
                    '' cannot be parsed correct.
HTML code '$'1'' cannot be parsed correct.
HTML code '$'2'' cannot be parsed correct.
HTML code '$'<span class="customize-control-title">'' cannot be parsed correct.
HTML code '$'</span>'' cannot be parsed correct.
HTML code '$' cannot-expand'' cannot be parsed correct.
HTML code '$'[import_link]" rows="2"></textarea>
                    </div>

                    <p id="redux-import-action"><input type="submit" id="redux-import" name="import" class="button-primary" value="'' cannot be parsed correct.
HTML code '$'">&nbsp;&nbsp;<span'' cannot be parsed correct.
HTML code '$'</span></p>

                    <div class="hr"/>
                    <div class="inner"><span>&nbsp;</span></div></div>
                    <h4>'' cannot be parsed correct.
HTML code '$'</h4>

                    <div class="redux-section-desc">
                        <p class="description">
                            '' cannot be parsed correct.
HTML code '$'                        </p>
                    </div>
                '' cannot be parsed correct.
HTML code '$'</a>
                        <a href='' cannot be parsed correct.
HTML code '$'</a>
                        <a href="javascript:void(0);" id="redux-export-link" class="button-secondary">'' cannot be parsed correct.
HTML code '$'</a>
                    </p>

                    <p></p>
                    <textarea class="large-text noUpdate" id="redux-export-code" rows="2"></textarea>
                    <textarea class="large-text noUpdate" id="redux-export-link-value" data-url="'' cannot be parsed correct.
HTML code '$'                        </a>
                    </p>

                    <div id="redux-import-code-wrapper">
                        <p class="description" id="import-code-description">
                            '' cannot be parsed correct.
HTML code '$'<br />'' cannot be parsed correct.
HTML code '$'<option></option>'' cannot be parsed correct.
HTML code '$'</select>'' cannot be parsed correct.
HTML code '$'<option></option>'' cannot be parsed correct.
HTML code '$'</select>'' cannot be parsed correct.
HTML code '$'<option></option>'' cannot be parsed correct.
HTML code '$'</select>'' cannot be parsed correct.
HTML code '$'<option></option>'' cannot be parsed correct.
HTML code '$'</select>'' cannot be parsed correct.
HTML code '$'</a>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="upload_button_div">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<option></option>'' cannot be parsed correct.
HTML code '$'</select>'' cannot be parsed correct.
HTML code '$'<option></option>'' cannot be parsed correct.
HTML code '$'</select>'' cannot be parsed correct.
HTML code '$'<br />'' cannot be parsed correct.
HTML code '$'</select>'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="field-units" value="px">'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'<ul class="data-full"><li>'' cannot be parsed correct.
HTML code '$'<div class="buttonset ui-buttonset">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<label>'' cannot be parsed correct.
HTML code '$'</label>'' cannot be parsed correct.
HTML code '$'</li></ul>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</select></div>'' cannot be parsed correct.
HTML code '$'<div class="field-dimensions-input input-prepend">'' cannot be parsed correct.
HTML code '$'<span class="add-on"><i class="el el-resize-horizontal icon-large"></i></span>'' cannot be parsed correct.
HTML code '$'<div class="field-dimensions-input input-prepend">'' cannot be parsed correct.
HTML code '$'<span class="add-on"><i class="el el-resize-vertical icon-large"></i></span>'' cannot be parsed correct.
HTML code '$'<table class="form-table no-border"><tbody><tr><th></th><td>'' cannot be parsed correct.
HTML code '$'<div class="screenshot">'' cannot be parsed correct.
HTML code '$'</a>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="redux-table-container">'' cannot be parsed correct.
HTML code '$'<ul class="redux-image-select">'' cannot be parsed correct.
HTML code '$'</td></tr></table>'' cannot be parsed correct.
HTML code '$'<li class="redux-image-select">'' cannot be parsed correct.
HTML code '$'</label>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
