Timeout in resolving values
Timeout in running neo4j query
Running Main.py on all-in-one-wp-migration

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.438723.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.569616.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 162 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.686130.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 8 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.857567.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 8225 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.525485.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 274 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.041707.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.089201.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1477 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:47.573271.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 35301
Added 25155 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 46197
Added 10896 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.841709.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
RETRIEVAL call to get_option(AI1WM_AUTH_USER) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_AUTH_PASSWORD) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).,None,None
RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_STATUS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_UPDATER, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_BACKUPS_LABELS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_BACKUPS_LABELS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_BACKUPS_LABELS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_MESSAGES, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_MESSAGES, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_MESSAGES, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("admin_email", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("admin_email", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_UPDATER, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option($extension["key"]) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_UPDATER, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option($extension["key"]) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_UPDATER, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_UPDATER, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option($extensions[$slug]["key"]) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("upload_path") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("upload_url_path") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("upload_path") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("upload_url_path") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_SITE_URL) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_HOME_URL) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_AUTH_USER) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_AUTH_PASSWORD) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_UPLOADS_PATH) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_UPLOADS_URL_PATH) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_BACKUPS_LABELS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_SITES_LINKS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("fs_accounts", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_CRON, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option(AI1WM_CRON, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
STORAGE call to update_option(AI1WM_ACTIVE_PLUGINS, $current) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_ACTIVE_TEMPLATE, $template) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_ACTIVE_STYLESHEET, $stylesheet) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_ACTIVE_PLUGINS, $current) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_JETPACK_ACTIVE_MODULES, $current) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_SWIFT_OPTIMIZER_PLUGIN_ORGANIZER, $current) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_DB_VERSION, get_option(AI1WM_INITIAL_DB_VERSION)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_post_meta_by_key("_elementor_css") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).,None,None
STORAGE call to delete_option("_elementor_global_css") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("elementor-custom-breakpoints-files") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_option("woocommerce_force_ssl_checkout", "yes") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("woocommerce_force_ssl_checkout", "no") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_AUTH_USER, $_SERVER["PHP_AUTH_USER"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_AUTH_USER, $_SERVER["REMOTE_USER"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_AUTH_PASSWORD, $_SERVER["PHP_AUTH_PW"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_SECRET_KEY, ai1wm_generate_random_string(12)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option($extensions[$extension]["key"], $uuid) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_BACKUPS_LABELS, $labels) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_BACKUPS_LABELS, $labels) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_MESSAGES, array_merge($messages, [$type => $message])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_MESSAGES, $messages) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_STATUS, $data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_UPDATER, $updater) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_ACTIVE_PLUGINS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_SITE_URL, $site_url) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_HOME_URL, $home_url) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_SECRET_KEY, $secret_key) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_AUTH_USER, $auth_user) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_AUTH_PASSWORD, $auth_password) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_UPLOADS_PATH, $uploads_path) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_UPLOADS_URL_PATH, $uploads_url_path) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_BACKUPS_LABELS, $backups_labels) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_SITES_LINKS, $sites_links) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("fs_accounts", $fs_accounts) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option("fs_accounts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("fs_dbg_accounts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("fs_active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("fs_api_cache") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("fs_dbg_api_cache") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("fs_debug_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_option(AI1WM_CRON, $cron) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option(AI1WM_STATUS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option(AI1WM_AUTH_USER) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option(AI1WM_AUTH_PASSWORD) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] PII of types (['email', 'password']) stored through WordPress function "update_option(AI1WM_SITE_URL, $site_url)", found in file lib/model/import/class-ai1wm-import-database.php at line 1027. 

[has_storage] PII of types (['email', 'password']) stored through WordPress function "update_option("fs_accounts", $fs_accounts)", found in file lib/model/import/class-ai1wm-import-options.php at line 67. 

[has_storage] PII of types (['email', 'password']) stored through WordPress function "update_option(AI1WM_CRON, $cron)", found in file lib/vendor/servmask/cron/class-ai1wm-cron.php at line 81. 

[has_storage] PII of types (['email', 'password']) stored through WordPress function "update_option(AI1WM_SITES_LINKS, $sites_links)", found in file lib/model/import/class-ai1wm-import-database.php at line 1051. 

[has_storage] PII of types (['email', 'password']) stored through WordPress function "update_option(AI1WM_SECRET_KEY, $secret_key)", found in file lib/model/import/class-ai1wm-import-database.php at line 1033. 

[has_storage] PII of types (['email', 'password']) stored through WordPress function "update_option(AI1WM_UPLOADS_PATH, $uploads_path)", found in file lib/model/import/class-ai1wm-import-database.php at line 1042. 

[has_storage] PII of types (['email', 'password']) stored through WordPress function "update_option(AI1WM_UPDATER, $updater)", found in file lib/model/class-ai1wm-updater.php at line 173. 

[has_storage] PII of types (['email', 'password']) stored through WordPress function "update_option(AI1WM_UPLOADS_URL_PATH, $uploads_url_path)", found in file lib/model/import/class-ai1wm-import-database.php at line 1045. 

[has_storage] PII of types (['email', 'password']) stored through WordPress function "update_option(AI1WM_JETPACK_ACTIVE_MODULES, $current)", found in file functions.php at line 1150. 

[has_storage] PII of types (['email', 'password']) stored through WordPress function "update_option(AI1WM_BACKUPS_LABELS, $backups_labels)", found in file lib/model/import/class-ai1wm-import-database.php at line 1048. 

[has_storage] PII of types (['email', 'password']) stored through WordPress function "update_option(AI1WM_AUTH_PASSWORD, $auth_password)", found in file lib/model/import/class-ai1wm-import-database.php at line 1039. 

[has_storage] PII of types (['email', 'password']) stored through WordPress function "update_option(AI1WM_HOME_URL, $home_url)", found in file lib/model/import/class-ai1wm-import-database.php at line 1030. 

[has_storage] PII of types (['email', 'password']) stored through WordPress function "update_option(AI1WM_AUTH_USER, $auth_user)", found in file lib/model/import/class-ai1wm-import-database.php at line 1036. 

[has_storage] PII of types (['email', 'password']) stored through WordPress function "update_option(AI1WM_MESSAGES, $messages)", found in file lib/model/class-ai1wm-message.php at line 58. 

[has_storage] PII of types (['email', 'password']) stored through WordPress function "update_option(AI1WM_MESSAGES, array_merge($messages, [$type => $message]))", found in file lib/model/class-ai1wm-message.php at line 34. 

[has_storage] PII of types (['email', 'password']) stored through WordPress function "update_option(AI1WM_DB_VERSION, get_option(AI1WM_INITIAL_DB_VERSION))", found in file functions.php at line 1237. 

[has_storage] PII of types (['email', 'password']) stored through WordPress function "update_option(AI1WM_ACTIVE_PLUGINS, $current)", found in file functions.php at line 1054. 

[has_storage] PII of types (['email', 'password']) stored through WordPress function "update_option(AI1WM_SWIFT_OPTIMIZER_PLUGIN_ORGANIZER, $current)", found in file functions.php at line 1167. 

[has_storage] PII of types (['email', 'password']) stored through WordPress function "update_option(AI1WM_ACTIVE_PLUGINS, $current)", found in file functions.php at line 1131. 

[has_storage] PII of types (['email', 'password']) stored through WordPress function "update_option(AI1WM_BACKUPS_LABELS, $labels)", found in file lib/model/class-ai1wm-backups.php at line 130. 

[has_storage] PII of types (['email', 'password']) stored through WordPress function "update_option(AI1WM_BACKUPS_LABELS, $labels)", found in file lib/model/class-ai1wm-backups.php at line 144. 

[has_storage] Storage check is WP 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITE_URL, $site_url) has deletion method delete_option("_elementor_global_css"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1027. Deletion method found in file functions.php at line 1339. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITE_URL, $site_url) has deletion method delete_option("elementor-custom-breakpoints-files"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1027. Deletion method found in file functions.php at line 1340. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITE_URL, $site_url) has deletion method delete_option("fs_accounts"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1027. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 69. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITE_URL, $site_url) has deletion method delete_option("fs_dbg_accounts"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1027. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 70. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITE_URL, $site_url) has deletion method delete_option("fs_active_plugins"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1027. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 71. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITE_URL, $site_url) has deletion method delete_option("fs_api_cache"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1027. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 72. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITE_URL, $site_url) has deletion method delete_option("fs_dbg_api_cache"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1027. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 73. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITE_URL, $site_url) has deletion method delete_option("fs_debug_mode"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1027. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 74. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITE_URL, $site_url) has deletion method delete_option(AI1WM_STATUS). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1027. Deletion method found in file uninstall.php at line 50. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITE_URL, $site_url) has deletion method delete_option(AI1WM_SECRET_KEY). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1027. Deletion method found in file uninstall.php at line 51. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITE_URL, $site_url) has deletion method delete_option(AI1WM_AUTH_USER). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1027. Deletion method found in file uninstall.php at line 52. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITE_URL, $site_url) has deletion method delete_option(AI1WM_AUTH_PASSWORD). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1027. Deletion method found in file uninstall.php at line 53. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option("_elementor_global_css"). Storage method found in file lib/model/import/class-ai1wm-import-options.php at line 67. Deletion method found in file functions.php at line 1339. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option("elementor-custom-breakpoints-files"). Storage method found in file lib/model/import/class-ai1wm-import-options.php at line 67. Deletion method found in file functions.php at line 1340. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option("fs_accounts"). Storage method found in file lib/model/import/class-ai1wm-import-options.php at line 67. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 69. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option("fs_dbg_accounts"). Storage method found in file lib/model/import/class-ai1wm-import-options.php at line 67. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 70. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option("fs_active_plugins"). Storage method found in file lib/model/import/class-ai1wm-import-options.php at line 67. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 71. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option("fs_api_cache"). Storage method found in file lib/model/import/class-ai1wm-import-options.php at line 67. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 72. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option("fs_dbg_api_cache"). Storage method found in file lib/model/import/class-ai1wm-import-options.php at line 67. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 73. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option("fs_debug_mode"). Storage method found in file lib/model/import/class-ai1wm-import-options.php at line 67. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 74. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option(AI1WM_STATUS). Storage method found in file lib/model/import/class-ai1wm-import-options.php at line 67. Deletion method found in file uninstall.php at line 50. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option(AI1WM_SECRET_KEY). Storage method found in file lib/model/import/class-ai1wm-import-options.php at line 67. Deletion method found in file uninstall.php at line 51. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option(AI1WM_AUTH_USER). Storage method found in file lib/model/import/class-ai1wm-import-options.php at line 67. Deletion method found in file uninstall.php at line 52. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option(AI1WM_AUTH_PASSWORD). Storage method found in file lib/model/import/class-ai1wm-import-options.php at line 67. Deletion method found in file uninstall.php at line 53. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_CRON, $cron) has deletion method delete_option("_elementor_global_css"). Storage method found in file lib/vendor/servmask/cron/class-ai1wm-cron.php at line 81. Deletion method found in file functions.php at line 1339. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_CRON, $cron) has deletion method delete_option("elementor-custom-breakpoints-files"). Storage method found in file lib/vendor/servmask/cron/class-ai1wm-cron.php at line 81. Deletion method found in file functions.php at line 1340. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_CRON, $cron) has deletion method delete_option("fs_accounts"). Storage method found in file lib/vendor/servmask/cron/class-ai1wm-cron.php at line 81. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 69. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_CRON, $cron) has deletion method delete_option("fs_dbg_accounts"). Storage method found in file lib/vendor/servmask/cron/class-ai1wm-cron.php at line 81. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 70. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_CRON, $cron) has deletion method delete_option("fs_active_plugins"). Storage method found in file lib/vendor/servmask/cron/class-ai1wm-cron.php at line 81. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 71. 

