Timeout in resolving values
Timeout in running neo4j query
Running Main.py on tutor

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.643337.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.953754.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 366 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.628100.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 18 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.301918.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 11429 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.353837.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 36 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.811548.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 5 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.068929.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 5125 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:05:45.719633.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 94813
Added 77834 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 154604
Added 59791 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.893208.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
classes/Utils.php:7331
  - RETRIEVAL call to get_user_meta($user_id, "_tutor_instructor_status", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
classes/Utils.php:7349
  - RETRIEVAL call to get_user_meta($user_id, $key, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
classes/Utils.php:7487
  - RETRIEVAL call to $this->get_option("monetize_by") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
classes/Utils.php:7514
  - RETRIEVAL call to get_user_meta($user_id, "_tutor_cover_photo", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
classes/Utils.php:7723
  - RETRIEVAL call to get_post_field("post_date", $assignment_id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $field (string), 1: $post (int|WP_Post). Returns (string).
  - Data types: post, wp_post, post_meta
classes/Utils.php:7892
  - RETRIEVAL call to get_userdata($user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user_meta, user
classes/Utils.php:7964
  - RETRIEVAL call to tutor_utils()->get_option("tutor_dashboard_page_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
classes/Utils.php:8100
  - RETRIEVAL call to get_post_meta($course_id, "_course_duration", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/Withdraw.php:130
  - RETRIEVAL call to get_option("tutor_withdraw_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
classes/Withdraw.php:205
  - RETRIEVAL call to tutor_utils()->get_option("min_withdraw_amount") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
classes/Withdraw_Requests_List.php:98
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
classes/Withdraw_Requests_List.php:98
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
classes/WooCommerce.php:27
  - RETRIEVAL call to tutils()->get_option("monetize_by") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
classes/WooCommerce.php:128
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_course_product_id", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/WooCommerce.php:231
  - RETRIEVAL call to get_post_field("post_author", $enrolled_id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $field (string), 1: $post (int|WP_Post). Returns (string).
  - Data types: post, wp_post, post_meta
classes/WooCommerce.php:232
  - RETRIEVAL call to get_post_field("post_parent", $enrolled_id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $field (string), 1: $post (int|WP_Post). Returns (string).
  - Data types: post, wp_post, post_meta
classes/WooCommerce.php:353
  - RETRIEVAL call to tutor_utils()->get_option("enable_tutor_earning") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
classes/WooCommerce.php:387
  - RETRIEVAL call to tutor_utils()->get_option("tutor_earning_fees") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
classes/WooCommerce.php:417
  - RETRIEVAL call to tutor_utils()->get_option("earning_instructor_commission") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
classes/WooCommerce.php:418
  - RETRIEVAL call to tutor_utils()->get_option("earning_admin_commission") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
classes/WooCommerce.php:554
  - RETRIEVAL call to tutils()->get_option("wc_automatic_order_complete_redirect_to_courses") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
classes/WooCommerce.php:586
  - RETRIEVAL call to get_post_meta($woo_product_id) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int). Returns (mixed).
  - Data types: post_meta
classes/WooCommerce.php:607
  - RETRIEVAL call to get_option("tutor_show_woocommerce_notice") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
classes/WooCommerce.php:607
  - RETRIEVAL call to tutils()->get_option("monetize_by", "free") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/tutor-general-functions.php:442
  - RETRIEVAL call to tutor_utils()->get_option("enable_spotlight_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tutor-general-functions.php:467
  - RETRIEVAL call to tutor_utils()->get_option("enable_spotlight_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tutor-general-functions.php:495
  - RETRIEVAL call to tutils()->get_option($key, $default) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/tutor-general-functions.php:707
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tutor-general-functions.php:771
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tutor-template-functions.php:320
  - RETRIEVAL call to tutor_utils()->get_option("course_archive_filter", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/tutor-template-functions.php:322
  - RETRIEVAL call to tutor_utils()->get_option("courses_col_per_row", 3) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/tutor-template-functions.php:601
  - RETRIEVAL call to get_post($post_id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, wp_post, post_meta
includes/tutor-template-functions.php:617
  - RETRIEVAL call to get_the_author_meta("display_name", $post->post_author) alters data types {'user_meta'}. Passed arguments: 1: $user_id (int|false), 0: $field (string). Returns (string).
  - Data types: user_meta
includes/tutor-template-functions.php:640
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_course_benefits", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/tutor-template-functions.php:714
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_course_requirements", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/tutor-template-functions.php:763
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_course_target_audience", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/tutor-template-functions.php:803
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_course_material_includes", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/tutor-template-functions.php:833
  - RETRIEVAL call to tutor_utils()->get_option("display_course_instructors") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tutor-template-functions.php:864
  - RETRIEVAL call to tutils()->get_option("disable_course_review") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/tutor-template-functions.php:1371
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_course_level", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/tutor-template-functions.php:1387
  - RETRIEVAL call to get_post_meta($course_id, "_course_duration", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
restapi/REST_Author.php:31
  - RETRIEVAL call to get_user_meta($this->user_id, "_tutor_instructor_course_id", false) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
restapi/REST_Course.php:104
  - RETRIEVAL call to get_post_meta($post_id, "_tutor_course_settings", false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
restapi/REST_Course.php:106
  - RETRIEVAL call to get_post_meta($post_id, "_tutor_course_price_type", false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
restapi/REST_Course.php:108
  - RETRIEVAL call to get_post_meta($post_id, "_course_duration", false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
restapi/REST_Course.php:110
  - RETRIEVAL call to get_post_meta($post_id, "_tutor_course_level", false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
restapi/REST_Course.php:112
  - RETRIEVAL call to get_post_meta($post_id, "_tutor_course_benefits", false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
restapi/REST_Course.php:114
  - RETRIEVAL call to get_post_meta($post_id, "_tutor_course_requirements", false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
restapi/REST_Course.php:116
  - RETRIEVAL call to get_post_meta($post_id, "_tutor_course_target_audience", false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
restapi/REST_Course.php:118
  - RETRIEVAL call to get_post_meta($post_id, "_tutor_course_material_includes", false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
restapi/REST_Course.php:120
  - RETRIEVAL call to get_post_meta($post_id, "_video", false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
restapi/REST_Course.php:122
  - RETRIEVAL call to get_post_meta($post_id, "_tutor_disable_qa", "_video", false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
restapi/REST_Course.php:266
  - RETRIEVAL call to get_post_meta($post->ID, "_regular_price", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
restapi/REST_Lesson.php:40
  - RETRIEVAL call to get_post_meta($lesson->ID, "_tutor_attachments", false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
restapi/REST_Lesson.php:49
  - RETRIEVAL call to get_post_meta($lesson->ID, "_video", false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
restapi/REST_Quiz.php:39
  - RETRIEVAL call to get_post_meta($quiz->ID, "tutor_quiz_option", false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/archive-course.php:17
  - RETRIEVAL call to tutor_utils()->get_option("course_archive_filter", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/archive-course.php:18
  - RETRIEVAL call to tutor_utils()->get_option("supported_course_filters", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/archive-course.php:27
  - RETRIEVAL call to tutor_utils()->get_option("courses_col_per_row", 4) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/course-filter/filters.php:13
  - RETRIEVAL call to tutor_utils()->get_option("supported_course_filters", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/dashboard.php:38
  - RETRIEVAL call to get_user_by("ID", $user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
templates/dashboard.php:39
  - RETRIEVAL call to tutils()->get_option("enable_profile_completion") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard.php:82
  - RETRIEVAL call to get_user_meta($user->ID, "_is_tutor_instructor_rejected", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
templates/dashboard.php:87
  - RETRIEVAL call to tutils()->get_option("enable_become_instructor_btn") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard.php:104
  - RETRIEVAL call to get_user_meta($user->ID, "_is_tutor_instructor", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
templates/dashboard.php:123
  - RETRIEVAL call to get_user_meta(get_current_user_id(), "tutor_instructor_show_rejection_message", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
templates/dashboard/announcements.php:114
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/announcements.php:114
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/announcements.php:131
  - RETRIEVAL call to get_post($post->post_parent) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, wp_post, post_meta
templates/dashboard/assignments.php:60
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/assignments.php:60
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/assignments/review.php:28
  - RETRIEVAL call to get_comment_meta($assignment_submitted_id, "assignment_mark", true) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: comment_meta
templates/dashboard/assignments/review.php:29
  - RETRIEVAL call to get_comment_meta($assignment_submitted_id, "instructor_note", true) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: comment_meta
templates/dashboard/assignments/review.php:30
  - RETRIEVAL call to get_user_by("login", $submitted_assignment->comment_author) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
templates/dashboard/assignments/review.php:66
  - RETRIEVAL call to get_comment_meta($submitted_assignment->comment_ID, "uploaded_attachments", true) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: comment_meta
templates/dashboard/assignments/submitted.php:16
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/assignments/submitted.php:16
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/assignments/submitted.php:83
  - RETRIEVAL call to get_user_by("login", $assignment->comment_author) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
templates/dashboard/assignments/submitted.php:84
  - RETRIEVAL call to get_comment_meta($assignment->comment_ID, "evaluate_time", true) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: comment_meta
templates/dashboard/assignments/submitted.php:85
  - RETRIEVAL call to get_comment_meta($assignment->comment_ID, "assignment_mark", true) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: comment_meta
templates/dashboard/create-course.php:19
  - RETRIEVAL call to tutor_utils()->get_option("instructor_can_publish_course") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/create-course.php:91
  - RETRIEVAL call to get_user_meta($user_id, "tutor_frontend_course_message_expires", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
templates/dashboard/create-course.php:92
  - RETRIEVAL call to get_user_meta($user_id, "tutor_frontend_course_action_message", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
templates/dashboard/create-course.php:174
  - RETRIEVAL call to tutils()->get_option("monetize_by") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/dashboard-menu.php:99
  - RETRIEVAL call to tutor_utils()->get_option("tutor_dashboard_page_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/earning.php:110
  - RETRIEVAL call to tutor_utils()->get_option("tutor_primary_color") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/earning/earning-report-top-menu.php:57
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/earning/earning-report-top-menu.php:57
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/earning/earning-report-top-menu.php:62
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/earning/earning-report-top-menu.php:62
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/earning/statement.php:37
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/earning/statement.php:37
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/earning/statements.php:145
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/earning/statements.php:145
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/index.php:41
  - RETRIEVAL call to get_user_by("ID", $user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
templates/dashboard/index.php:90
  - RETRIEVAL call to tutor_utils()->get_option("enable_become_instructor_btn") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/instructor/logged-in.php:13
  - RETRIEVAL call to get_user_meta($user_id, "_tutor_instructor_status", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
templates/dashboard/instructor/registration.php:9
  - RETRIEVAL call to get_option("users_can_register", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/dashboard/my-profile.php:9
  - RETRIEVAL call to get_userdata($uid) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user_meta, user
templates/dashboard/my-profile.php:17
  - RETRIEVAL call to get_user_meta($uid, "phone_number", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
templates/dashboard/my-profile.php:18
  - RETRIEVAL call to get_user_meta($uid, "_tutor_profile_bio", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
templates/dashboard/my-quiz-attempts.php:52
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/my-quiz-attempts.php:52
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/my-quiz-attempts/attempts-details.php:133
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/my-quiz-attempts/attempts-details.php:133
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/my-quiz-attempts/attempts-details.php:185
  - RETRIEVAL call to get_post_meta($attempt_id, "instructor_feedback", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/dashboard/purchase_history.php:13
  - RETRIEVAL call to tutils()->get_option("monetize_by") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/purchase_history.php:54
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/quiz-attempts.php:52
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/quiz-attempts.php:52
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/quiz-attempts/quiz-reviews.php:31
  - RETRIEVAL call to get_userdata($user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user_meta, user
templates/dashboard/quiz-attempts/quiz-reviews.php:119
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/quiz-attempts/quiz-reviews.php:119
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/quiz-attempts/quiz-reviews.php:171
  - RETRIEVAL call to get_post_meta($attempt_id, "instructor_feedback", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/dashboard/quiz-attempts/quiz-reviews.php:211
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/quiz-attempts/quiz-reviews.php:211
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/quiz-attempts/quiz-reviews.php:423
  - RETRIEVAL call to get_post_meta($attempt_id, "instructor_feedback", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/dashboard/registration.php:9
  - RETRIEVAL call to get_option("users_can_register", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/dashboard/reviews.php:21
  - RETRIEVAL call to tutils()->get_option("pagination_per_page", 20) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/dashboard/settings/profile.php:7
  - RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).
  - Data types: user_meta, user
templates/dashboard/settings/profile.php:11
  - RETRIEVAL call to get_user_meta($user->ID, "_tutor_profile_photo", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
templates/dashboard/settings/profile.php:19
  - RETRIEVAL call to get_user_meta($user->ID, "_tutor_cover_photo", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
templates/dashboard/settings/profile.php:127
  - RETRIEVAL call to get_user_meta($user->ID, "phone_number", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
templates/dashboard/settings/profile.php:138
