Timeout in resolving values
Timeout in running neo4j query
Running Main.py on download-manager

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.938330.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.451731.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 488 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.607394.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.322208.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 13717 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.928437.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 427 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.461062.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.083853.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4752 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:08:34.106851.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 73592
Added 54201 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 285918
Added 212326 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:16.929252.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'wpdm_package_size(get_the_ID())'' cannot be parsed correct.
HTML code '$'$fav'' cannot be parsed correct.
HTML code '$'get_permalink($fav_post->ID)'' cannot be parsed correct.
HTML code '$'<div class="text-center">str_replace("<ul class=\\'page-numbers\\'>", "<ul class="pagination pagination-centered page-numbers">", paginate_links($pagination))</div>'' cannot be parsed correct.
HTML code '$'Basic Profile'' cannot be parsed correct.
HTML code '$'$current_user'' cannot be parsed correct.
HTML code '$'$current_user'' cannot be parsed correct.
HTML code '$'get_user_meta($user->ID, "__wpdm_title", true)'' cannot be parsed correct.
HTML code '$'$current_user'' cannot be parsed correct.
HTML code '$'get_user_meta($user->ID, "description", true)'' cannot be parsed correct.
HTML code '$'esc_attr__("Please Wait...", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'add_query_arg(["action" => "lostpassword"], $_SERVER["REQUEST_URI"])'' cannot be parsed correct.
HTML code '$'$regurl'' cannot be parsed correct.
HTML code '$'$log_redirect'' cannot be parsed correct.
HTML code '$'$fav'' cannot be parsed correct.
HTML code '$'WPDM()->package->favBtn($fav, ["size" => "btn-xs rem-fav fav_" . $fav, "a2f_label" => __("Remove", "download-manager"), "rff_label" => __("Remove", "download-manager")], false)'' cannot be parsed correct.
HTML code '$'get_permalink($stat->pid)'' cannot be parsed correct.
HTML code '$'$stat'' cannot be parsed correct.
HTML code '$'date_i18n(get_option("date_format") . " H:i", $stat->timestamp)'' cannot be parsed correct.
HTML code '$'$stat'' cannot be parsed correct.
HTML code '$'home_url("/")'' cannot be parsed correct.
HTML code '$'$params_logo'' cannot be parsed correct.
HTML code '$'apply_filters("wpdm_signup_success", __("Your account has been created successfully.", "download-manager"))'' cannot be parsed correct.
HTML code '$'$params_note_before'' cannot be parsed correct.
HTML code '$'$this->formFields($params)'' cannot be parsed correct.
HTML code '$'$params_note_after'' cannot be parsed correct.
HTML code '$'$rgb'' cannot be parsed correct.
HTML code '$'$rgb'' cannot be parsed correct.
HTML code '$'$store_bgcolor'' cannot be parsed correct.
HTML code '$'$store_banner'' cannot be parsed correct.
HTML code '$'$store_bgcolor'' cannot be parsed correct.
HTML code '$'$store_logoget_avatar_url($current_user->user_email, ["size" => 512])'' cannot be parsed correct.
HTML code '$'$store_title'' cannot be parsed correct.
HTML code '$'<div class=\'mt-2 mb-3 store-intro\'>$store_intro</div>'' cannot be parsed correct.
HTML code '$'$store_description'' cannot be parsed correct.
HTML code '$'$log_redirect'' cannot be parsed correct.
HTML code '$'admin_url("/admin-ajax.php?action=resetPassword")'' cannot be parsed correct.
HTML code '$'Username or Email'' cannot be parsed correct.
HTML code '$'home_url("/")'' cannot be parsed correct.
HTML code '$'-$params_sid'' cannot be parsed correct.
HTML code '$'home_url("/")'' cannot be parsed correct.
HTML code '$'WPDM()->user->login->formFields()'' cannot be parsed correct.
HTML code '$'$params_note_after'' cannot be parsed correct.
HTML code '$'wpdm_lostpassword_url()'' cannot be parsed correct.
HTML code '$'$_SERVER_REQUEST_URI'' cannot be parsed correct.
HTML code '$'home_url("/?sociallogin=facebook")'' cannot be parsed correct.
HTML code '$'home_url("/?sociallogin=twitter")'' cannot be parsed correct.
HTML code '$'home_url("/?sociallogin=linkedin")'' cannot be parsed correct.
HTML code '$'home_url("/?sociallogin=google")'' cannot be parsed correct.
HTML code '$'$regurl'' cannot be parsed correct.
HTML code '$'$_SERVER_REQUEST_URI'' cannot be parsed correct.
HTML code '$'get_site_icon_url()'' cannot be parsed correct.
HTML code '$'get_avatar($user->user_email, 512, "", $user->display_name, ["class" => "img-circle"])'' cannot be parsed correct.
HTML code '$'get_author_posts_url($user->ID)'' cannot be parsed correct.
HTML code '$'$user'' cannot be parsed correct.
HTML code '$'count_user_posts($user->ID, "wpdmpro")'' cannot be parsed correct.
HTML code '$'$store_txtcolor#333333'' cannot be parsed correct.
HTML code '$'wpdm_user_dashboard_url()'' cannot be parsed correct.
HTML code '$'$user->get_error_message()'' cannot be parsed correct.
HTML code '$'6'' cannot be parsed correct.
HTML code '$'WPDM()->package->fetchTemplate($template, ["ID" => $fav])'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$menu_icon'' cannot be parsed correct.
HTML code '$'$menu_name'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$menu_icon'' cannot be parsed correct.
HTML code '$'$menu_name'' cannot be parsed correct.
HTML code '$'$user_ID'' cannot be parsed correct.
HTML code '$'$user_ID'' cannot be parsed correct.
HTML code '$'$first_menu'' cannot be parsed correct.
HTML code '$'$first_menu'' cannot be parsed correct.
HTML code '$'home_url("/")'' cannot be parsed correct.
HTML code '$'$params_logo'' cannot be parsed correct.
HTML code '$'$params_note_before'' cannot be parsed correct.
HTML code '$'$form_html'' cannot be parsed correct.
HTML code '$'$params_note_after'' cannot be parsed correct.
HTML code '$'$params_social_titleOr connect using your social account'' cannot be parsed correct.
HTML code '$'$params_social_titleConnect using your social account'' cannot be parsed correct.
HTML code '$'home_url("/?sociallogin=facebook")'' cannot be parsed correct.
HTML code '$'home_url("/?sociallogin=twitter")'' cannot be parsed correct.
HTML code '$'home_url("/?sociallogin=linkedin")'' cannot be parsed correct.
HTML code '$'home_url("/?sociallogin=google")'' cannot be parsed correct.
HTML code '$'$loginurl'' cannot be parsed correct.
HTML code '$'wp_create_nonce(NONCE_KEY)'' cannot be parsed correct.
HTML code '$'Password did not match with the confirm password'' cannot be parsed correct.
HTML code '$'$error'' cannot be parsed correct.
HTML code '$'<div class=\'alert alert-warning\'>Registration is disabled!</div>'' cannot be parsed correct.
HTML code '$'admin_url("/admin-ajax.php?action=updatePassword")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("category_page")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("category_page")'' cannot be parsed correct.
HTML code '$'Show all'' cannot be parsed correct.
HTML code '$'Show subcategories only'' cannot be parsed correct.
HTML code '$'$this->get_field_name("style")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("style")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("style")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("style")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("toplevel")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("toplevel")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("hideon0")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("hideon0")'' cannot be parsed correct.
HTML code '$'$before_widget'' cannot be parsed correct.
HTML code '$'<div class=\'panel-heading\' style=\'font-size: 10pt\'>Best File & Document Management Plugin</div><div class=\'panel-body\' style=\'padding-bottom:0;background:#F2F2F2;\'><a href=\'https://www.wpdownloadmanager.com/?affid=apply_filters("widget_title", wpdm_valueof($instance, "title"))\'><img src=\'https://cdn.wpdownloadmanager.com/wp-content/uploads/2017/09/WordPress-Download-Manager-Intro-4.png\' alt=\'WordPress Download Manager\' /></a></div>'' cannot be parsed correct.
HTML code '$'<div class=\'panel-footer\' style=\'line-height: 30px\'><a class=\'pull-right btn btn-sm btn-danger\' href=\'https://www.wpdownloadmanager.com/?affid=apply_filters("widget_title", wpdm_valueof($instance, "title"))\'>Buy Now <i class=\'fa fa-angle-right\'></i></a><span class=\'label label-success\' style=\'font-size: 12pt;border-radius: 2px\'>$59.00</span></div></div></div>'' cannot be parsed correct.
HTML code '$'$after_widget'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$before_widget'' cannot be parsed correct.
HTML code '$'$before_titleapply_filters("widget_title", $instance["title"])$after_title'' cannot be parsed correct.
HTML code '$'wpdm_fetch_template($sdc3, $pack)'' cannot be parsed correct.
HTML code '$'$after_widget'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$this->get_field_id("scat")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("nop1")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("nop1")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("nop1")'' cannot be parsed correct.
HTML code '$'$nop'' cannot be parsed correct.
HTML code '$'$this->get_field_id("sdc3")'' cannot be parsed correct.
HTML code '$'WPDM()->packageTemplate->dropdown(["name" => $this->get_field_name("sdc3"), "id" => $this->get_field_id("sdc3"), "selected" => $sdc3], true)'' cannot be parsed correct.
HTML code '$'$before_widget'' cannot be parsed correct.
HTML code '$'$before_titleapply_filters("widget_title", isset($instance["title"])$instance["title"]"")$after_title'' cannot be parsed correct.
HTML code '$'wpdm_fetch_template($sdc3, $pack)'' cannot be parsed correct.
HTML code '$'$after_widget'' cannot be parsed correct.
HTML code '$'$before_widget'' cannot be parsed correct.
HTML code '$'$before_titleapply_filters("widget_title", $instance["title"])$after_title'' cannot be parsed correct.
HTML code '$'<a href=\'get_term_link($term)\'  class=\'list-group-item d-flex justify-content-between align-items-center\'>$term<span class=\'badge\'>$term</span></a>
'' cannot be parsed correct.
HTML code '$'<div class=\'icon-cat\'><a href=\'get_term_link($term)\'><img src=\'https://cdn1.iconfinder.com/data/icons/gradient-android-apps/64/1-05-512.png\' class=\'cat-icon\' /> $term</a></div>
'' cannot be parsed correct.
HTML code '$'<li><a href=get_term_link($category)">$category </a>'' cannot be parsed correct.
HTML code '$'$after_widget'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$this->get_field_id("scat")'' cannot be parsed correct.
HTML code '$'On Single Download Page'' cannot be parsed correct.
HTML code '$'$this->get_field_name("cpc")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("cpc")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("order_by")'' cannot be parsed correct.
HTML code '$'WPDM()->package->downloadLink(get_the_ID(), 1, ["popstyle" => "popup"])</table></div>'' cannot be parsed correct.
HTML code '$'<div class=\'list-group-item\'><div class=\'media\'><div class=\'pull-left mr-3\'><i class=\'fa fa-calendar\'></i></div><div class=\'media-body\'><strong>{"download_count": "Total Downloads", "view_count": "Total Views", "create_date": "Publish Date", "update_date": "Last Updated", "package_size": "Size", "version": "Version"}_$index</strong><br/>get_the_date()</div></div></div>'' cannot be parsed correct.
HTML code '$'<div class=\'list-group-item\'><div class=\'media\'><div class=\'pull-left mr-3\'><i class=\'fa fa-calendar-check\'></i></div><div class=\'media-body\'><strong>{"download_count": "Total Downloads", "view_count": "Total Views", "create_date": "Publish Date", "update_date": "Last Updated", "package_size": "Size", "version": "Version"}_$index</strong><br/>get_the_modified_date()</div></div></div>'' cannot be parsed correct.
HTML code '$'<div class=\'list-group-item\'><div class=\'media\'><div class=\'pull-left mr-3\'><i class=\'fa fa-{"download_count": "arrow-alt-circle-down", "view_count": "eye", "package_size": "hdd", "version": "layer-group"}_$index\'></i></div><div class=\'media-body\'><strong>{"download_count": "Total Downloads", "view_count": "Total Views", "create_date": "Publish Date", "update_date": "Last Updated", "package_size": "Size", "version": "Version"}_$index</strong><br/>get_post_meta(get_the_ID(), "__wpdm_" . $index, true)</div></div></div>'' cannot be parsed correct.
HTML code '$'<div class=\'list-group-item\'></div></div></div>'' cannot be parsed correct.
HTML code '$'$after_widget'' cannot be parsed correct.
HTML code '$'$before_widget'' cannot be parsed correct.
HTML code '$'<img class=\'wpdm-qr-code wpdm-qr-code-widget\' style=\'max-width: 100%\' src=\'https://chart.googleapis.com/chart?cht=qr&chs=450x450&choe=UTF-8&chld=H|0&chl=get_permalink(get_the_ID())\' alt=\'get_the_title()\' />'' cannot be parsed correct.
HTML code '$'$after_widget'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$this->get_field_id("parent")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("category_page")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("order")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("nop1")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("nop1")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("nop1")'' cannot be parsed correct.
HTML code '$'$nop'' cannot be parsed correct.
HTML code '$'$this->get_field_id("sdc3")'' cannot be parsed correct.
HTML code '$'WPDM()->packageTemplate->dropdown(["name" => $this->get_field_name("sdc3"), "id" => $this->get_field_id("sdc3"), "selected" => $sdc3], true)'' cannot be parsed correct.
HTML code '$'$before_widget'' cannot be parsed correct.
HTML code '$'$before_title$title$after_title'' cannot be parsed correct.
HTML code '$'wpdm_fetch_template($sdc, $pack)'' cannot be parsed correct.
HTML code '$'$after_widget'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$this->get_field_id("nop1")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("nop1")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("nop1")'' cannot be parsed correct.
HTML code '$'$nop'' cannot be parsed correct.
HTML code '$'$this->get_field_id("sdc")'' cannot be parsed correct.
HTML code '$'WPDM()->packageTemplate->dropdown(["name" => $this->get_field_name("sdc"), "id" => $this->get_field_id("sdc"), "selected" => $sdc], true)'' cannot be parsed correct.
HTML code '$'$before_widget'' cannot be parsed correct.
HTML code '$'$before_titleapply_filters("widget_title", $instance["title"])$after_title'' cannot be parsed correct.
HTML code '$'<tr><td>{"download_count": "Total Downloads", "view_count": "Total Views", "create_date": "Publish Date", "update_date": "Last Updated", "package_size": "Size", "version": "Version"}_$index</td><td>get_the_date()</td></tr>'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("scat")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("pinfo")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("pinfo")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("pinfo")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("pinfo")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("pinfo")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("pinfo")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("pinfo")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("pinfo")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("table")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("pinfo")'' cannot be parsed correct.
HTML code '$'$before_widget'' cannot be parsed correct.
HTML code '$'$before_titleapply_filters("widget_title", wpdm_valueof($instance, "title"))$after_title'' cannot be parsed correct.
HTML code '$'<div class=\'w3eden\'><form action=\'get_permalink(wpdm_valueof($instance, "result_page"))\' class=\'wpdm-pro\'>'' cannot be parsed correct.
HTML code '$'<div class=\'input-group input-group-lg\'><input placeholder=\'Search...\' type=text class=\'form-control\' name=\'search\' /><span class=\'input-group-btn input-group-append\'><button class=\'btn btn-secondary\'><i class=\'fas fa-search\'></i></button></span></div><div class=\'clear\'></div>'' cannot be parsed correct.
HTML code '$'$after_widget'' cannot be parsed correct.
HTML code '$'<tr><td>{"download_count": "Total Downloads", "view_count": "Total Views", "create_date": "Publish Date", "update_date": "Last Updated", "package_size": "Size", "version": "Version"}_$index</td><td>get_the_modified_date()</td></tr>'' cannot be parsed correct.
HTML code '$'<tr><td>{"download_count": "Total Downloads", "view_count": "Total Views", "create_date": "Publish Date", "update_date": "Last Updated", "package_size": "Size", "version": "Version"}_$index</td><td>get_post_meta(get_the_ID(), "__wpdm_" . $index, true)</td></tr>'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'Search Result Page:<br/>'' cannot be parsed correct.
HTML code '$'$before_widget'' cannot be parsed correct.
HTML code '$'$before_titleapply_filters("widget_title", $instance["title"])$after_title'' cannot be parsed correct.
HTML code '$'<div class=\'subt\'>about get_the_title()</div>'' cannot be parsed correct.
HTML code '$'<a href=\'get_term_link($term)\'  class=\'btn btn-outline-secondary btn-sm _list-group-item\'>$term</a>
'' cannot be parsed correct.
HTML code '$'$after_widget'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$this->get_field_id("nop")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("nop")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("nop")'' cannot be parsed correct.
HTML code '$'$nop'' cannot be parsed correct.
HTML code '$'$this->get_field_id("sdc")'' cannot be parsed correct.
HTML code '$'WPDM()->packageTemplate->dropdown(["name" => $this->get_field_name("sdc"), "id" => $this->get_field_id("sdc"), "selected" => $sdc], true)'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$this->get_field_id("subt")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("subt")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("subt")'' cannot be parsed correct.
HTML code '$'$subt'' cannot be parsed correct.
HTML code '$'$this->get_field_id("notags")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("notags")'' cannot be parsed correct.
HTML code '$'$notags'' cannot be parsed correct.
HTML code '$'$before_widget'' cannot be parsed correct.
HTML code '$'$before_titleapply_filters("widget_title", $instance["title"])$after_title'' cannot be parsed correct.
HTML code '$'wpdm_fetch_template($sdc, $pack)'' cannot be parsed correct.
HTML code '$'$after_widget'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'WPDM()->package->downloadLink(wpdm_query_var("id", "int"), 1)'' cannot be parsed correct.
HTML code '$'<meta name="generator" content="WordPress Download Manager WPDM_VERSION" /
'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_info_active#2CA8FF'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))'' cannot be parsed correct.
HTML code '$'wpdm_hex2rgb($warning)'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_warning_hoverorange'' cannot be parsed correct.
HTML code '$'get_option("__wpdm_google_font", "Rubik")'' cannot be parsed correct.
HTML code '$'wpdm_escs($css)'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_warning_activeorange'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))'' cannot be parsed correct.
HTML code '$'wpdm_hex2rgb($danger)'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_danger_hover#ff5062'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_danger_active#ff5062'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_green#30b570'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_blue#0073ff'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_purple#8557D3'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_red#ff5062'' cannot be parsed correct.
HTML code '$'get_option("__wpdm_google_font", "Rubik")'' cannot be parsed correct.
HTML code '$'sanitize_text_field($class)'' cannot be parsed correct.
HTML code '$'Automatic Installation Failed! Please <a href=\'admin_url("plugin-install.php?tab=plugin-information&plugin=wpdm-premium-packages")\' target=\'_blank\' class=\'btn btn-warning\'>Download</a> and install manually'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))'' cannot be parsed correct.
HTML code '$'wpdm_hex2rgb($primary)'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_primary_hover#4a8eff'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_primary_active#4a8eff'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))'' cannot be parsed correct.
HTML code '$'wpdm_hex2rgb($secondary)'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_secondary_hover#4a8eff'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_secondary_active#4a8eff'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))'' cannot be parsed correct.
HTML code '$'wpdm_hex2rgb($success)'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_success_hover#4a8eff'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_success_active#4a8eff'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))'' cannot be parsed correct.
HTML code '$'wpdm_hex2rgb($info)'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_info_hover#2CA8FF'' cannot be parsed correct.
HTML code '$'fread($file, $buffer)'' cannot be parsed correct.
HTML code '$'fread($file, $fsize)'' cannot be parsed correct.
HTML code '$'$content'' cannot be parsed correct.
HTML code '$'wpdm_valueof($template, "message", "html")'' cannot be parsed correct.
HTML code '$'uniqid()'' cannot be parsed correct.
HTML code '$'uniqid()'' cannot be parsed correct.
HTML code '$'wpdm_hex2rgb($color)'' cannot be parsed correct.
HTML code '$'uniqid()'' cannot be parsed correct.
HTML code '$'wpdm_hex2rgb($color)'' cannot be parsed correct.
HTML code '$'uniqid()'' cannot be parsed correct.
HTML code '$'$color'' cannot be parsed correct.
HTML code '$'uniqid()'' cannot be parsed correct.
HTML code '$'uniqid()'' cannot be parsed correct.
HTML code '$'uniqid()'' cannot be parsed correct.
HTML code '$'uniqid()'' cannot be parsed correct.
HTML code '$'uniqid()'' cannot be parsed correct.
HTML code '$'substr($ext, 0, 3)'' cannot be parsed correct.
HTML code '$'apply_filters("wpdm_file_type_icon", $file_type_icon_url, $filename_or_ext)'' cannot be parsed correct.
HTML code '$'<script>WPDM.bootAlert(\'$msg_title\', \'<div class=\\'text$msg_type\\'$msg_message</div>\')</script>'' cannot be parsed correct.
HTML code '$'$this->fetch($template, $tpldir, $fallback)'' cannot be parsed correct.
HTML code '$'$data_placeholder'' cannot be parsed correct.
HTML code '$'$data_name'' cannot be parsed correct.
HTML code '$'uniqid()'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'uniqid()'' cannot be parsed correct.
HTML code '$'$footer'' cannot be parsed correct.
HTML code '$'$css_table'' cannot be parsed correct.
HTML code '$'$tclass'' cannot be parsed correct.
HTML code '$'$css_th'' cannot be parsed correct.
HTML code '$'$th'' cannot be parsed correct.
HTML code '$'$css_td'' cannot be parsed correct.
HTML code '$'$css_col_0'' cannot be parsed correct.
HTML code '$'$css_row_0'' cannot be parsed correct.
HTML code '$'$td'' cannot be parsed correct.
HTML code '$'wpdm_query_var("id")'' cannot be parsed correct.
HTML code '$'get_the_post_thumbnail_url()'' cannot be parsed correct.
HTML code '$'$heading'' cannot be parsed correct.
HTML code '$'$html'' cannot be parsed correct.
HTML code '$'get_the_post_thumbnail_url()'' cannot be parsed correct.
HTML code '$'do_shortcode($msg)'' cannot be parsed correct.
HTML code '$'get_the_post_thumbnail_url()'' cannot be parsed correct.
HTML code '$'wpdm_escs($template)'' cannot be parsed correct.
HTML code '$'<li style=\'margin-left:$prespx;padding-left:0\'><label><input id=\'c$cat\' type=\'checkbox\' name=\'file[category][]\' value=\'$cat\' checked=checked /> $cat</label></li>
'' cannot be parsed correct.
