Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wp-mail-smtp

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:07.350354.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.408182.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1014 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.542777.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 11 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.548827.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 26738 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:09.264729.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3093 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:01:25.520948.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 226 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.148446.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 10622 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:24:32.759782.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 162160
Added 120456 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 372896
Added 210736 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:20.034604.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Crypt
Added new directory node for: EC
Added new directory node for: Formats
Added new directory node for: Signature
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/EC/Formats/Signature/Raw.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/EC/Formats/Signature/Raw.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Crypt
Added new directory node for: EC
Added new directory node for: Formats
Added new directory node for: Signature
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/EC/Formats/Signature/SSH2.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/EC/Formats/Signature/SSH2.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Crypt
Added new directory node for: RSA
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA/PrivateKey.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA/PrivateKey.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Crypt
Added new directory node for: RSA
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA/PublicKey.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA/PublicKey.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Crypt
Added new directory node for: RSA
Added new directory node for: Formats
Added new directory node for: Keys
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA/Formats/Keys/MSBLOB.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA/Formats/Keys/MSBLOB.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Crypt
Added new directory node for: RSA
Added new directory node for: Formats
Added new directory node for: Keys
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA/Formats/Keys/OpenSSH.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA/Formats/Keys/OpenSSH.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Crypt
Added new directory node for: RSA
Added new directory node for: Formats
Added new directory node for: Keys
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA/Formats/Keys/PKCS1.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA/Formats/Keys/PKCS1.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Crypt
Added new directory node for: RSA
Added new directory node for: Formats
Added new directory node for: Keys
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA/Formats/Keys/PKCS8.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA/Formats/Keys/PKCS8.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Crypt
Added new directory node for: RSA
Added new directory node for: Formats
Added new directory node for: Keys
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA/Formats/Keys/PSS.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA/Formats/Keys/PSS.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Crypt
Added new directory node for: RSA
Added new directory node for: Formats
Added new directory node for: Keys
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA/Formats/Keys/PuTTY.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA/Formats/Keys/PuTTY.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Crypt
Added new directory node for: RSA
Added new directory node for: Formats
Added new directory node for: Keys
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA/Formats/Keys/Raw.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA/Formats/Keys/Raw.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Crypt
Added new directory node for: RSA
Added new directory node for: Formats
Added new directory node for: Keys
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA/Formats/Keys/XML.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA/Formats/Keys/XML.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/BadConfigurationException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/BadConfigurationException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/BadDecryptionException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/BadDecryptionException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/BadModeException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/BadModeException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/ConnectionClosedException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/ConnectionClosedException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/FileNotFoundException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/FileNotFoundException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/InconsistentSetupException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/InconsistentSetupException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/InsufficientSetupException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/InsufficientSetupException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/NoKeyLoadedException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/NoKeyLoadedException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/NoSupportedAlgorithmsException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/NoSupportedAlgorithmsException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/UnableToConnectException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/UnableToConnectException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/UnsupportedAlgorithmException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/UnsupportedAlgorithmException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/UnsupportedCurveException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/UnsupportedCurveException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/UnsupportedFormatException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/UnsupportedFormatException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/UnsupportedOperationException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Exception/UnsupportedOperationException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BinaryField.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BinaryField.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/PrimeField.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/PrimeField.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/BCMath.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/BCMath.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/Engine.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/Engine.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/GMP.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/GMP.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/OpenSSL.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/OpenSSL.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP32.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP32.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP64.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP64.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new directory node for: BCMath
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/BCMath/Base.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/BCMath/Base.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new directory node for: BCMath
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/BCMath/BuiltIn.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/BCMath/BuiltIn.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new directory node for: BCMath
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/BCMath/DefaultEngine.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/BCMath/DefaultEngine.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new directory node for: BCMath
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/BCMath/OpenSSL.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/BCMath/OpenSSL.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new directory node for: BCMath
Added new directory node for: Reductions
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/BCMath/Reductions/Barrett.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/BCMath/Reductions/Barrett.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new directory node for: BCMath
Added new directory node for: Reductions
