Timeout in resolving values
Timeout in running neo4j query
Running Main.py on litespeed-cache

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:07.201169.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.684295.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1551 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.956625.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 12 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.658279.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 15448 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.854527.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3488 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:02:41.681188.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 537 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.222311.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 5009 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:11:05.716105.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 103395
Added 77350 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 323691
Added 220296 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:17.677916.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'Site URL to be served through the CDN. Beginning with %1$s. For example, %2$s.'' cannot be parsed correct.
HTML code '$'Wildcard %1$s supported (match zero or more characters). For example, to match %2$s and %3$s, use %4$s.'' cannot be parsed correct.
HTML code '$'CDN Settings'' cannot be parsed correct.
HTML code '$'Enable %s CDN API functionality.'' cannot be parsed correct.
HTML code '$'Turn this setting %1$s if you are using a traditional Content Delivery Network (CDN) or a subdomain for static content with QUIC.cloud CDN.'' cannot be parsed correct.
HTML code '$'NOTE: QUIC.cloud CDN and Cloudflare do not use CDN Mapping. If you are are only using QUIC.cloud or Cloudflare, leave this setting %1$s.'' cannot be parsed correct.
HTML code '$'json_encode($cdn_mapping)'' cannot be parsed correct.
HTML code '$'NOTE'' cannot be parsed correct.
HTML code '$'To randomize CDN hostname, define multiple hostnames for the same resources.'' cannot be parsed correct.
HTML code '$'Serve all image files through the CDN. This will affect all attachments, HTML %s tags, and CSS %s attributes.'' cannot be parsed correct.
HTML code '$'Serve all CSS files through the CDN. This will affect all enqueued WP CSS files.'' cannot be parsed correct.
HTML code '$'Serve all JavaScript files through the CDN. This will affect all enqueued WP JavaScript files.'' cannot be parsed correct.
HTML code '$'Static file type links to be replaced by CDN links.'' cannot be parsed correct.
HTML code '$'This will affect all tags containing attributes: %s %s %s.'' cannot be parsed correct.
HTML code '$'If you turn any of the above settings OFF, please remove the related file types from the %s box.'' cannot be parsed correct.
HTML code '$'Specify which HTML element attributes will be replaced with CDN Mapping.'' cannot be parsed correct.
HTML code '$'Only attributes listed here will be replaced.'' cannot be parsed correct.
HTML code '$'Use the format %1$s or %2$s (element is optional).'' cannot be parsed correct.
HTML code '$'Refresh Crawler Map'' cannot be parsed correct.
HTML code '$'Generated at %s'' cannot be parsed correct.
HTML code '$'Sitemap List'' cannot be parsed correct.
HTML code '$'Sitemap Total: $__map->count_map()'' cannot be parsed correct.
HTML code '$'$pagination'' cannot be parsed correct.
HTML code '$'URL'' cannot be parsed correct.
HTML code '$'Crawler Status'' cannot be parsed correct.
HTML code '$'Operation'' cannot be parsed correct.
HTML code '$'$v_url'' cannot be parsed correct.
HTML code '$'Crawler->cls()->display_status($v["res"], $v["reason"])'' cannot be parsed correct.
HTML code '$'Add to Blocklist'' cannot be parsed correct.
HTML code '$'$pagination'' cannot be parsed correct.
HTML code '$'Cache Hit'' cannot be parsed correct.
HTML code '$'Cache Miss'' cannot be parsed correct.
HTML code '$'Blocklisted due to not cacheable'' cannot be parsed correct.
HTML code '$'Blocklisted'' cannot be parsed correct.
HTML code '$'Crawler General Settings'' cannot be parsed correct.
HTML code '$'This will enable crawler cron.'' cannot be parsed correct.
HTML code '$'microseconds'' cannot be parsed correct.
HTML code '$'Specify time in microseconds for the delay between requests during a crawl.'' cannot be parsed correct.
HTML code '$'NOTE'' cannot be parsed correct.
HTML code '$'Server allowed min value'' cannot be parsed correct.
HTML code '$'$_SERVER_'' cannot be parsed correct.
HTML code '$'seconds'' cannot be parsed correct.
HTML code '$'Specify time in seconds for the duration of the crawl interval.'' cannot be parsed correct.
HTML code '$'seconds'' cannot be parsed correct.
HTML code '$'Specify time in seconds for the time between each run interval.'' cannot be parsed correct.
HTML code '$'seconds'' cannot be parsed correct.
HTML code '$'Specify how long in seconds before the crawler should initiate crawling the entire sitemap again.'' cannot be parsed correct.
HTML code '$'Specify Number of Threads to use while crawling.'' cannot be parsed correct.
HTML code '$'Specify the timeout while crawling each URL.'' cannot be parsed correct.
HTML code '$'The maximum average server load allowed while crawling. The number of crawler threads in use will be actively reduced until average server load falls under this limit. If this cannot be achieved with a single thread, the current crawler run will be terminated.'' cannot be parsed correct.
HTML code '$'NOTE'' cannot be parsed correct.
HTML code '$'Server enforced value'' cannot be parsed correct.
HTML code '$'$_SERVER_'' cannot be parsed correct.
HTML code '$'NOTE'' cannot be parsed correct.
HTML code '$'Server allowed max value'' cannot be parsed correct.
HTML code '$'$_SERVER_'' cannot be parsed correct.
HTML code '$'Only files within these directories will be pointed to the CDN.'' cannot be parsed correct.
HTML code '$'Paths containing these strings will not be served from the CDN.'' cannot be parsed correct.
HTML code '$'Use %s API functionality.'' cannot be parsed correct.
HTML code '$'This can be managed from %1$s%2$s tab.'' cannot be parsed correct.
HTML code '$'Global API Key / API Token'' cannot be parsed correct.
HTML code '$'Your API key / token is used to access %s APIs.'' cannot be parsed correct.
HTML code '$'Get it from <a %1$s>%2$s</a>.'' cannot be parsed correct.
HTML code '$'Recommended to generate the token from Cloudflare API token template "WordPress".'' cannot be parsed correct.
HTML code '$'Email Address'' cannot be parsed correct.
HTML code '$'Your Email address on %s.'' cannot be parsed correct.
HTML code '$'Optional when API token used.'' cannot be parsed correct.
HTML code '$'Domain'' cannot be parsed correct.
HTML code '$'You can just type part of the domain.'' cannot be parsed correct.
HTML code '$'Once saved, it will be matched with the current list and completed automatically.'' cannot be parsed correct.
HTML code '$'Are you sure to delete all existing blocklist items?'' cannot be parsed correct.
HTML code '$'Empty blocklist'' cannot be parsed correct.
HTML code '$'Blocklist'' cannot be parsed correct.
HTML code '$'Total: $__map->count_blacklist()'' cannot be parsed correct.
HTML code '$'$pagination'' cannot be parsed correct.
HTML code '$'URL'' cannot be parsed correct.
HTML code '$'Status'' cannot be parsed correct.
HTML code '$'Operation'' cannot be parsed correct.
HTML code '$'$v_url'' cannot be parsed correct.
HTML code '$'Crawler->cls()->display_status($v["res"], $v["reason"])'' cannot be parsed correct.
HTML code '$'Remove from Blocklist'' cannot be parsed correct.
HTML code '$'$pagination'' cannot be parsed correct.
HTML code '$'Not blocklisted'' cannot be parsed correct.
HTML code '$'Blocklisted due to not cacheable'' cannot be parsed correct.
HTML code '$'Blocklisted'' cannot be parsed correct.
HTML code '$'LiteSpeed Cache Crawler'' cannot be parsed correct.
HTML code '$'<a class=\'litespeed-tab nav-tab\' href=\'#$tab\' data-litespeed-tab=\'$tab\' 1>$val</a>'' cannot be parsed correct.
HTML code '$'<div data-litespeed-layout=\'$tab\'>'' cannot be parsed correct.
HTML code '$'Clean Crawler Map'' cannot be parsed correct.
HTML code '$' <a href=\'wp_nonce_url($prenonce, $action, Router::"NONCE")\' id=\'litespeed_manual_trigger\' class=\'button litespeed-btn-success\' litespeed-accesskey=\'R\' $disabled>Manually run</a>'' cannot be parsed correct.
HTML code '$'Cron Name'' cannot be parsed correct.
HTML code '$'Run Frequency'' cannot be parsed correct.
HTML code '$'Status'' cannot be parsed correct.
HTML code '$'Activate'' cannot be parsed correct.
HTML code '$'Running'' cannot be parsed correct.
HTML code '$'Crawler Simulation Settings'' cannot be parsed correct.
HTML code '$'To crawl the site as a logged-in user, enter the user ids to be simulated.'' cannot be parsed correct.
HTML code '$'json_encode($this->conf($id))'' cannot be parsed correct.
HTML code '$'To crawl for a particular cookie, enter the cookie name, and the values you wish to crawl for. Values should be one per line. There will be one crawler created per cookie value, per simulated role.'' cannot be parsed correct.
HTML code '$'Use %1$s in %2$s to indicate this cookie has not been set.'' cannot be parsed correct.
HTML code '$'Crawler Sitemap Settings'' cannot be parsed correct.
HTML code '$'The crawler will use your XML sitemap or sitemap index. Enter the full URL to your sitemap here.'' cannot be parsed correct.
HTML code '$'The crawler will parse the sitemap and save into the database before crawling. When parsing the sitemap, dropping the domain can save DB storage.'' cannot be parsed correct.
HTML code '$'If you are using multiple domains for one site, and have multiple domains in the sitemap, please keep this option OFF so the crawler knows to crawl every domain.'' cannot be parsed correct.
HTML code '$'Specify the timeout while parsing the sitemap.'' cannot be parsed correct.
HTML code '$'Crawler Cron'' cannot be parsed correct.
HTML code '$'WARNING'' cannot be parsed correct.
HTML code '$'The crawler feature is not enabled on the LiteSpeed server. Please consult your server admin or hosting provider.'' cannot be parsed correct.
HTML code '$'See <a %s>Introduction for Enabling the Crawler</a> for detailed information.'' cannot be parsed correct.
HTML code '$'Current sitemap crawl started at'' cannot be parsed correct.
HTML code '$'The next complete sitemap crawl will start at'' cannot be parsed correct.
HTML code '$'date("m/d/Y H:i:s", $summary["this_full_beginning_time"] + LITESPEED_TIME_OFFSET + $summary["last_full_time_cost"] + $this->conf(Base::"O_CRAWLER_CRAWL_INTERVAL"))'' cannot be parsed correct.
HTML code '$'Last complete run time for all crawlers'' cannot be parsed correct.
HTML code '$'%d seconds'' cannot be parsed correct.
HTML code '$'Run time for previous crawler'' cannot be parsed correct.
HTML code '$'%d seconds'' cannot be parsed correct.
HTML code '$'Current crawler started at'' cannot be parsed correct.
HTML code '$'Last interval'' cannot be parsed correct.
HTML code '$'Ended reason'' cannot be parsed correct.
HTML code '$'$summary_end_reason'' cannot be parsed correct.
HTML code '$'<b>Last crawled:</b> %s item(s)'' cannot be parsed correct.
HTML code '$' <a href=\'\' class=\'button litespeed-btn-warning\'>Reset position</a>'' cannot be parsed correct.
HTML code '$'<img class=\'litespeed-crawler-curr\' src=\'LSWCP_PLUGIN_URLassets/img/Litespeed.icon.svg\' />'' cannot be parsed correct.
HTML code '$'$v_title'' cannot be parsed correct.
HTML code '$'<i class="litespeed-badge litespeed-bg-default" data-balloon-pos="up" aria-label="Waiting"-</i> '' cannot be parsed correct.
HTML code '$'<i class="litespeed-badge litespeed-bg-success" data-balloon-pos="up" aria-label="Hit"-</i> '' cannot be parsed correct.
HTML code '$'<i class="litespeed-badge litespeed-bg-primary" data-balloon-pos="up" aria-label="Miss"-</i> '' cannot be parsed correct.
HTML code '$'<i class="litespeed-badge litespeed-bg-danger" data-balloon-pos="up" aria-label="Blocklisted"-</i> '' cannot be parsed correct.
HTML code '$'Position: '' cannot be parsed correct.
HTML code '$' <span class=\'litespeed-label-success\'>running</span>'' cannot be parsed correct.
HTML code '$'Waiting to be Crawled'' cannot be parsed correct.
HTML code '$'Already Cached'' cannot be parsed correct.
HTML code '$'Successfully Crawled'' cannot be parsed correct.
HTML code '$'Blocklisted'' cannot be parsed correct.
HTML code '$'Run frequency is set by the Interval Between Runs setting.'' cannot be parsed correct.
HTML code '$'Crawlers cannot run concurrently.&nbsp;If both the cron and a manual run start at similar times, the first to be started will take precedence.'' cannot be parsed correct.
HTML code '$'Please see <a %s>Hooking WP-Cron Into the System Task Scheduler</a> to learn how to create the system cron task.'' cannot be parsed correct.
HTML code '$'Watch Crawler Status'' cannot be parsed correct.
HTML code '$'Show crawler status'' cannot be parsed correct.
HTML code '$'$__crawler->json_path()'' cannot be parsed correct.
HTML code '$'LSWCP_PLUGIN_URLassets/img/Litespeed.icon.svg'' cannot be parsed correct.
HTML code '$'No crawler meta file generated yet'' cannot be parsed correct.
HTML code '$'QUIC.cloud Service Usage Statistics'' cannot be parsed correct.
HTML code '$'Sync data from Cloud'' cannot be parsed correct.
HTML code '$'Learn More'' cannot be parsed correct.
HTML code '$'Img_Optm->cls()->img_count()_groups_all'' cannot be parsed correct.
HTML code '$'Images Requested'' cannot be parsed correct.
HTML code '$'Img_Optm->cls()->img_count()_imgs_gathered'' cannot be parsed correct.
HTML code '$'Images requested'' cannot be parsed correct.
HTML code '$'Images notified to pull'' cannot be parsed correct.
HTML code '$'Last Request'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'Last Pull'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'success'' cannot be parsed correct.
HTML code '$'Fast Queue UsageUsage'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'PAYG Balance'' cannot be parsed correct.
HTML code '$'$cloud_summary_usage.$svc'' cannot be parsed correct.
HTML code '$'This Month Usage'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'Pay as You Go Usage Statistics'' cannot be parsed correct.
HTML code '$'strtoupper(esc_html($sub_svc))'' cannot be parsed correct.
HTML code '$'Total Usage'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'Total images optimized in this month'' cannot be parsed correct.
HTML code '$'Remaining Daily Quota'' cannot be parsed correct.
HTML code '$'$cloud_summary_usage.$svc_remaining_daily_quota'' cannot be parsed correct.
HTML code '$'false_daily_quota'' cannot be parsed correct.
HTML code '$'Go to QUIC.cloud dashboard'' cannot be parsed correct.
HTML code '$'Page Load Time'' cannot be parsed correct.
HTML code '$'Refresh page load time'' cannot be parsed correct.
HTML code '$'Before'' cannot be parsed correct.
HTML code '$'Health->cls()->scores()_speed_before'' cannot be parsed correct.
HTML code '$'After'' cannot be parsed correct.
HTML code '$'Health->cls()->scores()_speed_after'' cannot be parsed correct.
HTML code '$'Improved by'' cannot be parsed correct.
HTML code '$'Health->cls()->scores()_speed_improved'' cannot be parsed correct.
HTML code '$'Last requested: '' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=litespeed-img_optm#settings")'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'Cache Status'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=litespeed-cache")'' cannot be parsed correct.
HTML code '$'More'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'Cache Stats'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'<code>$val</code>-'' cannot be parsed correct.
HTML code '$'Critical CSS'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=litespeed-page_optm#settings_css")'' cannot be parsed correct.
HTML code '$'More'' cannot be parsed correct.
HTML code '$'Last generated: <code></code>'' cannot be parsed correct.
HTML code '$'Time to execute previous request: <code>$css_summary_last_spent_ccsss</code>'' cannot be parsed correct.
HTML code '$'Requests in queue'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'javascript:;'' cannot be parsed correct.
HTML code '$'Force cron'' cannot be parsed correct.
HTML code '$'Last requested: '' cannot be parsed correct.
HTML code '$'Unique CSS'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=litespeed-page_optm#settings_css")'' cannot be parsed correct.
HTML code '$'More'' cannot be parsed correct.
HTML code '$'Last generated: <code></code>'' cannot be parsed correct.
HTML code '$'Time to execute previous request: <code>$css_summary_last_spent_ucsss</code>'' cannot be parsed correct.
HTML code '$'Requests in queue'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'javascript:;'' cannot be parsed correct.
HTML code '$'Force cron'' cannot be parsed correct.
HTML code '$'Last requested: '' cannot be parsed correct.
HTML code '$'Low Quality Image Placeholder'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=litespeed-page_optm#settings_media")'' cannot be parsed correct.
HTML code '$'More'' cannot be parsed correct.
HTML code '$'Last generated: <code></code>'' cannot be parsed correct.
HTML code '$'Time to execute previous request: <code>$placeholder_summary_last_spents</code>'' cannot be parsed correct.
HTML code '$'Requests in queue'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'javascript:;'' cannot be parsed correct.
HTML code '$'Force cron'' cannot be parsed correct.
HTML code '$'Last requested: '' cannot be parsed correct.
HTML code '$'Crawler Status'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=litespeed-crawler")'' cannot be parsed correct.
HTML code '$'More'' cannot be parsed correct.
HTML code '$'count(Crawler->cls()->list_crawlers())'' cannot be parsed correct.
HTML code '$'Crawler(s)'' cannot be parsed correct.
HTML code '$'Currently active crawler'' cannot be parsed correct.
HTML code '$'$crawler_summary_curr_crawler'' cannot be parsed correct.
HTML code '$'Current crawler started at'' cannot be parsed correct.
HTML code '$'Last interval'' cannot be parsed correct.
HTML code '$'Ended reason'' cannot be parsed correct.
HTML code '$'$crawler_summary_end_reason'' cannot be parsed correct.
HTML code '$'<b>Last crawled:</b> %d item(s)'' cannot be parsed correct.
HTML code '$'LiteSpeed Cache Dashboard'' cannot be parsed correct.
HTML code '$'Current closest Cloud server is %s.&#10;Click to redetect.'' cannot be parsed correct.
HTML code '$'Are you sure you want to redetect the closest cloud server for this service?'' cannot be parsed correct.
HTML code '$'PageSpeed Score'' cannot be parsed correct.
HTML code '$'Refresh page score'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=litespeed-general")'' cannot be parsed correct.
HTML code '$'Before'' cannot be parsed correct.
HTML code '$'After'' cannot be parsed correct.
HTML code '$'Improved by'' cannot be parsed correct.
HTML code '$'Health->cls()->scores()_score_improved'' cannot be parsed correct.
HTML code '$'Last requested: '' cannot be parsed correct.
HTML code '$'Image Optimization Summary'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=litespeed-img_optm")'' cannot be parsed correct.
HTML code '$'More'' cannot be parsed correct.
HTML code '$'Image Groups Prepared'' cannot be parsed correct.
HTML code '$'LiteSpeed Cache Database Optimization'' cannot be parsed correct.
HTML code '$'<a class=\'litespeed-tab nav-tab\' href=\'#$tab\' data-litespeed-tab=\'$tab\' 1>$val</a>'' cannot be parsed correct.
HTML code '$'<div data-litespeed-layout=\'$tab\'>'' cannot be parsed correct.
HTML code '$'<div data-litespeed-layout=\'$tab\'>'' cannot be parsed correct.
HTML code '$'Usage Statistics: $home_url'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'warning'' cannot be parsed correct.
HTML code '$'Fast Queue UsageUsage'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'Pay as You Go'' cannot be parsed correct.
HTML code '$'PAYG Balance'' cannot be parsed correct.
HTML code '$'$pag_bal'' cannot be parsed correct.
HTML code '$'This Month Usage'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'Pay as You Go Usage Statistics'' cannot be parsed correct.
HTML code '$'Total Usage'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'Total images optimized in this month'' cannot be parsed correct.
HTML code '$'Revisions newer than this many days will be kept when cleaning revisions.'' cannot be parsed correct.
HTML code '$'Enable ESI'' cannot be parsed correct.
HTML code '$'<input type=\'radio\' autocomplete=\'off\' name=\'$widget->get_field_name($id)\' id=\'$widget->get_field_id($id)_$v\' value=\'$v\' $v /> <label for=\'$widget->get_field_id($id)_$v\'>$txt</label>'' cannot be parsed correct.
HTML code '$'Widget Cache TTL:'' cannot be parsed correct.
HTML code '$'<input type=\'text\' class=\'regular-text litespeed-reset\' name=\'$widget->get_field_name($id)\' value=\'28800\' size=\'7\' />'' cannot be parsed correct.
HTML code '$'seconds'' cannot be parsed correct.
HTML code '$'Recommended value: 28800 seconds (8 hours).'' cannot be parsed correct.
HTML code '$'A TTL of 0 indicates do not cache.'' cannot be parsed correct.
HTML code '$'Database Optimizer'' cannot be parsed correct.
HTML code '$'$v_link'' cannot be parsed correct.
HTML code '$'$tag'' cannot be parsed correct.
HTML code '$'$v_title'' cannot be parsed correct.
HTML code '$'$v_count'' cannot be parsed correct.
HTML code '$'+'' cannot be parsed correct.
HTML code '$'$v_desc'' cannot be parsed correct.
HTML code '$'-cross-tick'' cannot be parsed correct.
HTML code '$'Database Table Engine Converter'' cannot be parsed correct.
HTML code '$'Table'' cannot be parsed correct.
HTML code '$'Engine'' cannot be parsed correct.
HTML code '$'Tool'' cannot be parsed correct.
HTML code '$'$v'' cannot be parsed correct.
HTML code '$'$v'' cannot be parsed correct.
HTML code '$'LiteSpeed Cache General Settings'' cannot be parsed correct.
HTML code '$'<a class=\'litespeed-tab nav-tab\' href=\'#$tab\' data-litespeed-tab=\'$tab\' 1>$val</a>'' cannot be parsed correct.
HTML code '$'<div data-litespeed-layout=\'$tab\'>'' cannot be parsed correct.
HTML code '$'General Settings'' cannot be parsed correct.
HTML code '$'Use Primary Site Configuration'' cannot be parsed correct.
HTML code '$'Check this option to use the primary site\'s configuration for all subsites.'' cannot be parsed correct.
HTML code '$'This will disable the settings page on all subsites.'' cannot be parsed correct.
HTML code '$'General Settings'' cannot be parsed correct.
HTML code '$'Convert to InnoDB'' cannot be parsed correct.
HTML code '$'We are good. No table uses MyISAM engine.'' cannot be parsed correct.
HTML code '$'Database Summary'' cannot be parsed correct.
HTML code '$'$summary'' cannot be parsed correct.
HTML code '$'Option Name'' cannot be parsed correct.
HTML code '$'Size'' cannot be parsed correct.
HTML code '$'$v'' cannot be parsed correct.
HTML code '$'$v'' cannot be parsed correct.
HTML code '$'DB Optimization Settings'' cannot be parsed correct.
HTML code '$'Specify the number of most recent revisions to keep when cleaning revisions.'' cannot be parsed correct.
HTML code '$'Day(s)'' cannot be parsed correct.
HTML code '$'Notice'' cannot be parsed correct.
HTML code '$'You need to turn %s on to get maximum result.'' cannot be parsed correct.
HTML code '$'Enter this site\'s IP address to allow cloud services directly call IP instead of domain name. This eliminates the overhead of DNS and CDN lookups.'' cannot be parsed correct.
HTML code '$'Your server IP'' cannot be parsed correct.
HTML code '$'Check my public IP from'' cannot be parsed correct.
HTML code '$'Notice'' cannot be parsed correct.
HTML code '$'the auto-detected IP may not be accurate if you have an additional outgoing IP set, or you have multiple IPs configured on your server.'' cannot be parsed correct.
HTML code '$'Please make sure this IP is the correct one for visiting your site.'' cannot be parsed correct.
HTML code '$'Turn this option ON to show latest news automatically, including hotfixes, new releases, available beta versions, and promotions.'' cannot be parsed correct.
HTML code '$'Turn this option ON to have LiteSpeed Cache updated automatically, whenever a new version is released. If OFF, update manually as usual.'' cannot be parsed correct.
HTML code '$'Notice'' cannot be parsed correct.
HTML code '$'There was a problem with retrieving your Domain Key. Please click the %s button to retry.'' cannot be parsed correct.
HTML code '$'There are two reasons why we might not be able to communicate with your domain:'' cannot be parsed correct.
HTML code '$'The POST callback to %s failed.'' cannot be parsed correct.
HTML code '$'Our %s was not allowlisted.'' cannot be parsed correct.
HTML code '$'Please verify that your other plugins are not blocking REST API calls, allowlist our server IPs, or contact your server admin for assistance.'' cannot be parsed correct.
HTML code '$'Notice'' cannot be parsed correct.
HTML code '$'Request submitted. Please wait, then refresh the page to see approval notification.'' cannot be parsed correct.
HTML code '$'Warning'' cannot be parsed correct.
HTML code '$'You must have %1$s first before linking to QUIC.cloud. See <a href="https://quic.cloud/terms/">Terms</a>.'' cannot be parsed correct.
HTML code '$'Notice'' cannot be parsed correct.
HTML code '$'You must click the %s button if you wish to associate this site with a QUIC.cloud account.'' cannot be parsed correct.
HTML code '$'A Domain Key is required for QUIC.cloud online services.'' cannot be parsed correct.
HTML code '$'Current Cloud Nodes in Service'' cannot be parsed correct.
HTML code '$'Click to clear all nodes for further redetection.'' cannot be parsed correct.
HTML code '$'Are you sure you want to clear all cloud nodes?'' cannot be parsed correct.
HTML code '$'<p><b>Service:</b> <code>$svc</code> <b>Node:</b> <code>$cloud_summary_server.$svc</code> <b>Connected Date:</b> <code></code></p>'' cannot be parsed correct.
HTML code '$'No cloud services currently in use'' cannot be parsed correct.
HTML code '$'This option enables maximum optimization for Guest Mode visitors.'' cannot be parsed correct.
HTML code '$'â ï¸ Your %1s quota on %2s will still be in use.'' cannot be parsed correct.
HTML code '$'Notice'' cannot be parsed correct.
HTML code '$'This option only works when turning %s on.'' cannot be parsed correct.
HTML code '$'Notice'' cannot be parsed correct.
HTML code '$'You need to turn %s on to get maximum result.'' cannot be parsed correct.
HTML code '$'Notice'' cannot be parsed correct.
HTML code '$'You need to turn %s on and finish all WebP generation to get maximum result.'' cannot be parsed correct.
HTML code '$'Disabling this will stop the cron job responsible for pulling optimized images back from QUIC.cloud Image Server.'' cannot be parsed correct.
HTML code '$'Optimize images and save backups of the originals in the same folder.'' cannot be parsed correct.
HTML code '$'Automatically remove the original image backups after fetching optimized images.'' cannot be parsed correct.
HTML code '$'Guest Mode provides an always cacheable landing page for an automated guest\'s first time visit, and then attempts to update cache varies via AJAX.'' cannot be parsed correct.
HTML code '$'This option can help to correct the cache vary for certain advanced mobile or tablet visitors.'' cannot be parsed correct.
HTML code '$'Guest Mode testing result'' cannot be parsed correct.
HTML code '$'Testing'' cannot be parsed correct.
HTML code '$'parse_url(LSWCP_PLUGIN_URL . GUI::"PHP_GUEST", PHP_URL_PATH)'' cannot be parsed correct.
HTML code '$'Guest Mode passed testing.'' cannot be parsed correct.
HTML code '$'Guest Mode failed to test.'' cannot be parsed correct.
HTML code '$'Guest Mode failed to test.'' cannot be parsed correct.
HTML code '$'Tuning Settings'' cannot be parsed correct.
HTML code '$'Listed User Agents will be considered as Guest Mode visitors.'' cannot be parsed correct.
HTML code '$'Listed IPs will be considered as Guest Mode visitors.'' cannot be parsed correct.
HTML code '$'LiteSpeed Cache Image Optimization'' cannot be parsed correct.
HTML code '$'<a class=\'litespeed-tab nav-tab\' href=\'#$tab\' data-litespeed-tab=\'$tab\' 1>$val</a>'' cannot be parsed correct.
HTML code '$'<div data-litespeed-layout=\'$tab\'>'' cannot be parsed correct.
HTML code '$'Image Optimization Settings'' cannot be parsed correct.
HTML code '$'This is irreversible.'' cannot be parsed correct.
HTML code '$'You will be unable to Revert Optimization once the backups are deleted!'' cannot be parsed correct.
HTML code '$'Optimize images using lossless compression.'' cannot be parsed correct.
HTML code '$'This can improve quality but may result in larger images than lossy compression will.'' cannot be parsed correct.
