Timeout in resolving values
Timeout in running neo4j query
Running Main.py on all-in-one-seo-pack

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:11.661723.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:05.794538.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 884 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.456590.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 8 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:03.225803.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 14338 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.391585.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 67 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.485648.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 3 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.086933.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
The following nodes are without assigners: [480347, 480350, 480377, 480380, 480383]
Added 6315 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:21:14.535792.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 119575
Added 97960 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 445825
Added 326250 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:27.011829.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
			JOIN instanceactionscheduler_groups as ag on `ag`.`group_id` = `aa`.`group_id`
			WHERE `ag`.`slug` = 'aioseo'
			AND `aa`.`status` IN ('complete', 'failed', 'canceled');
SQL command (DELETE al FROM instanceactionscheduler_logs as al JOIN instanceactionscheduler_actions as aa on `aa`.`action_id` = `al`.`action_id` JOIN instanceactionscheduler_groups as ag on `ag`.`group_id` = `aa`.`group_id` WHERE `ag`.`slug` = 'aioseo' AND `aa`.`status` IN ('complete', 'failed', 'canceled');) cannot be parsed correct.
DELETE aa FROM instanceactionscheduler_actions as aa
			JOIN instanceactionscheduler_groups as ag on `ag`.`group_id` = `aa`.`group_id`
			WHERE `ag`.`slug` = 'aioseo'
			AND `aa`.`status` IN ('complete', 'failed', 'canceled');
SQL command (DELETE aa FROM instanceactionscheduler_actions as aa JOIN instanceactionscheduler_groups as ag on `ag`.`group_id` = `aa`.`group_id` WHERE `ag`.`slug` = 'aioseo' AND `aa`.`status` IN ('complete', 'failed', 'canceled');) cannot be parsed correct.
DELETE al FROM instanceactionscheduler_logs as al
			JOIN instanceactionscheduler_actions as aa on `aa`.`action_id` = `al`.`action_id`
			WHERE `aa`.`hook` LIKE 'aioseo_%'
			AND `aa`.`group_id` = 0
			AND `aa`.`status` IN ('complete', 'failed', 'canceled');
SQL command (DELETE al FROM instanceactionscheduler_logs as al JOIN instanceactionscheduler_actions as aa on `aa`.`action_id` = `al`.`action_id` WHERE `aa`.`hook` LIKE 'aioseo_%' AND `aa`.`group_id` = 0 AND `aa`.`status` IN ('complete', 'failed', 'canceled');) cannot be parsed correct.
DELETE aa FROM instanceactionscheduler_actions as aa
			WHERE `aa`.`hook` LIKE 'aioseo_%'
			AND `aa`.`group_id` = 0
			AND `aa`.`status` IN ('complete', 'failed', 'canceled');
SQL command (DELETE aa FROM instanceactionscheduler_actions as aa WHERE `aa`.`hook` LIKE 'aioseo_%' AND `aa`.`group_id` = 0 AND `aa`.`status` IN ('complete', 'failed', 'canceled');) cannot be parsed correct.
SHOW TABLES
SQL command (SHOW TABLES) cannot be parsed correct.
SHOW COLUMNS FROM `$this_prefix$table`
SQL command (SHOW COLUMNS FROM `$this_prefix$table`) cannot be parsed correct.
SHOW TABLES LIKE '$this_prefixaioseo()->core->cache->getTableName()'
SQL command (SHOW TABLES LIKE '$this_prefixaioseo()->core->cache->getTableName()') cannot be parsed correct.
ANALYZE TABLE $this_prefix$table
SQL command (ANALYZE TABLE $this_prefix$table) cannot be parsed correct.

			SELECT
				TABLE_NAME AS `table`,
				ROUND(SUM(DATA_LENGTH + INDEX_LENGTH)) AS `size`
			FROM information_schema.TABLES
			WHERE TABLE_SCHEMA = $this_db_dbname"
			AND TABLE_NAME = "$this_prefix$table"
			ORDER BY (DATA_LENGTH + INDEX_LENGTH) DESC;
	
SQL command ( SELECT TABLE_NAME AS `table`, ROUND(SUM(DATA_LENGTH + INDEX_LENGTH)) AS `size` FROM information_schema.TABLES WHERE TABLE_SCHEMA = $this_db_dbname" AND TABLE_NAME = "$this_prefix$table" ORDER BY (DATA_LENGTH + INDEX_LENGTH) DESC; ) cannot be parsed correct.
$this->db->prepare($this->query(), 1, 1)
SQL command ($this->db->prepare($this->query(), 1, 1)) cannot be parsed correct.
$this->db->prepare($this->query(), 1, 1)
SQL command ($this->db->prepare($this->query(), 1, 1)) cannot be parsed correct.
START TRANSACTION
SQL command (START TRANSACTION) cannot be parsed correct.
COMMIT
SQL command (COMMIT) cannot be parsed correct.
ROLLBACK
SQL command (ROLLBACK) cannot be parsed correct.
instance
SQL command (instance) cannot be parsed correct.
instance
SQL command (instance) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdb$tableName
SQL command (DROP TABLE IF EXISTS $wpdb$tableName) cannot be parsed correct.
DELETE FROM $wpdb WHERE post_type = 'aioseo-location'
SQL command (DELETE FROM $wpdb WHERE post_type = 'aioseo-location') cannot be parsed correct.
DELETE FROM $wpdb WHERE taxonomy = 'aioseo-location-category'
SQL command (DELETE FROM $wpdb WHERE taxonomy = 'aioseo-location-category') cannot be parsed correct.
DELETE FROM $wpdb WHERE option_name LIKE 'aioseo\_%
SQL command (DELETE FROM $wpdb WHERE option_name LIKE 'aioseo\_%) cannot be parsed correct.
DELETE FROM $wpdb WHERE option_name LIKE '\_aioseo\_%'
SQL command (DELETE FROM $wpdb WHERE option_name LIKE '\_aioseo\_%') cannot be parsed correct.
DELETE FROM $wpdb WHERE option_name LIKE 'aioseo\_%
SQL command (DELETE FROM $wpdb WHERE option_name LIKE 'aioseo\_%) cannot be parsed correct.
DELETE FROM $wpdbactionscheduler_actions WHERE hook LIKE 'aioseo\_%
SQL command (DELETE FROM $wpdbactionscheduler_actions WHERE hook LIKE 'aioseo\_%) cannot be parsed correct.
DELETE FROM $wpdbactionscheduler_groups WHERE slug = 'aioseo'
SQL command (DELETE FROM $wpdbactionscheduler_groups WHERE slug = 'aioseo') cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [6002, 25264, 63560, 64364, 64408, 64586, 64653, 64708, 64859, 64977, 66507, 66579, 66611, 66643, 66675, 66707, 66740, 66809, 66986, 91257, 92109, 92487, 91491, 111114, 111169, 111489, 112425, 113425, 113593, 114310, 114536, 115424, 115438, 118215, 118326, 119966, 119981, 120182, 120200, 126025, 126071, 126089, 126128, 126149, 126185, 126200, 126407, 125923, 125932, 125990, 126749, 126791, 126823, 126839, 128096, 142190, 162623, 162645, 162664, 162683, 167060, 167148, 167246, 167372, 167391, 170203, 170217, 170292, 170330, 170694, 170709, 170724, 170759, 170772, 191078, 191092, 191104, 191116, 191128, 191140, 191152, 191164]
Added 0 SQL nodes. 0 out of 82 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:58.588269.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'M10 20C15.5228 20 20 15.5228 20 10C20 4.47715 15.5228 0 10 0C4.47716 0 0 4.47715 0 10C0 15.5228 4.47716 20 10 20ZM8.40767 3.65998C8.27222 3.45353 8.02129 3.357 7.79121 3.43828C7.52913 3.53087 7.27279 3.63976 7.02373 3.76429C6.80511 3.87361 6.69542 4.12332 6.74355 4.36686L6.91501 5.23457C6.95914 5.45792 6.86801 5.68459 6.69498 5.82859C6.42152 6.05617 6.16906 6.31347 5.94287 6.59826C5.80229 6.77526 5.58046 6.86908 5.36142 6.82484L4.51082 6.653C4.27186 6.60473 4.02744 6.71767 3.92115 6.94133C3.86111 7.06769 3.80444 7.19669 3.75129 7.32826C3.69815 7.45983 3.64929 7.59212 3.60464 7.72495C3.52562 7.96007 3.62107 8.21596 3.82396 8.35351L4.54621 8.84316C4.73219 8.96925 4.82481 9.19531 4.80234 9.42199C4.7662 9.78671 4.76767 10.1508 4.80457 10.5089C4.82791 10.7355 4.73605 10.9619 4.55052 11.0886L3.82966 11.5811C3.62734 11.7193 3.53274 11.9753 3.61239 12.2101C3.70314 12.4775 3.80985 12.7391 3.93188 12.9932C4.03901 13.2163 4.28373 13.3282 4.5224 13.2791L5.37279 13.1042C5.59165 13.0591 5.8138 13.1521 5.95491 13.3287C6.17794 13.6077 6.43009 13.8653 6.70918 14.0961C6.88264 14.2396 6.97459 14.4659 6.93122 14.6894L6.76282 15.5574C6.71551 15.8013 6.8262 16.0507 7.04538 16.1591C7.16921 16.2204 7.29563 16.2782 7.42457 16.3324C7.55352 16.3867 7.68316 16.4365 7.81334 16.4821C8.19418 16.6154 8.72721 16.1383 9.1213 15.7855C9.31563 15.6116 9.4355 15.3654 9.43677 15.1018C9.43677 15.1004 9.43678 15.099 9.43678 15.0976L9.43677 13.6462C9.43677 13.6308 9.43736 13.6155 9.43852 13.6004C8.27454 13.3165 7.40918 12.248 7.40918 10.9732V9.43198C7.40918 9.31483 7.50224 9.21986 7.61706 9.21986H8.338V7.70343C8.338 7.49405 8.50433 7.32432 8.70952 7.32432C8.9147 7.32432 9.08105 7.49405 9.08105 7.70343V9.21986H11.0316V7.70343C11.0316 7.49405 11.1979 7.32432 11.4031 7.32432C11.6083 7.32432 11.7746 7.49405 11.7746 7.70343V9.21986H12.4956C12.6104 9.21986 12.7034 9.31483 12.7034 9.43198V10.9732C12.7034 12.2883 11.7825 13.3838 10.5628 13.625C10.5631 13.632 10.5632 13.6391 10.5632 13.6462L10.5632 15.0914C10.5632 15.36 10.6867 15.6107 10.8868 15.7853C11.2879 16.1351 11.8302 16.6079 12.2088 16.4742C12.4708 16.3816 12.7272 16.2727 12.9762 16.1482C13.1949 16.0389 13.3046 15.7891 13.2564 15.5456L13.085 14.6779C13.0408 14.4545 13.132 14.2278 13.305 14.0838C13.5785 13.8563 13.8309 13.599 14.0571 13.3142C14.1977 13.1372 14.4195 13.0434 14.6385 13.0876L15.4892 13.2595C15.7281 13.3077 15.9725 13.1948 16.0788 12.9711C16.1389 12.8448 16.1955 12.7158 16.2487 12.5842C16.3018 12.4526 16.3507 12.3204 16.3953 12.1875C16.4744 11.9524 16.3789 11.6965 16.176 11.559L15.4537 11.0693C15.2678 10.9432 15.1752 10.7171 15.1976 10.4905C15.2338 10.1258 15.2323 9.76167 15.1954 9.40357C15.1721 9.17699 15.2639 8.95062 15.4495 8.82387L16.1703 8.33141C16.3726 8.1932 16.4672 7.93715 16.3876 7.70238C16.2968 7.43495 16.1901 7.17337 16.0681 6.91924C15.961 6.69615 15.7162 6.58422 15.4776 6.63333L14.6272 6.8083C14.4083 6.85333 14.1862 6.76033 14.0451 6.58377C13.822 6.30474 13.5699 6.04713 13.2908 5.81632C13.1173 5.67287 13.0254 5.44652 13.0688 5.22301L13.2372 4.35503C13.2845 4.11121 13.1738 3.86179 12.9546 3.75334C12.8308 3.69208 12.7043 3.63424 12.5754 3.58002C12.4465 3.52579 12.3168 3.47593 12.1866 3.43037C11.9562 3.34974 11.7055 3.44713 11.5707 3.65416L11.0908 4.39115C10.9672 4.58093 10.7457 4.67543 10.5235 4.65251C10.1661 4.61563 9.80932 4.61712 9.45837 4.65477C9.23633 4.6786 9.01448 4.58486 8.89027 4.39554L8.40767 3.65998Z'' cannot be parsed correct.
HTML code '$'%1$s Score'' cannot be parsed correct.
HTML code '$'$this->getScoreClass($score)'' cannot be parsed correct.
HTML code '$'$score/100'' cannot be parsed correct.
HTML code '$'$item_url'' cannot be parsed correct.
HTML code '$'$item_title'' cannot be parsed correct.
HTML code '$'$item_date'' cannot be parsed correct.
HTML code '$'wp_strip_all_tags($item["content"])...'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("Your site is running an %1$soutdated version%2$s of WordPress. We recommend using the latest version of WordPress in order to keep your site secure.", "all-in-one-seo-pack"), "<strong>", "</strong>"), ["strong" => []])'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("%1$sNote:%2$s %3$s will be discontinuing support for WordPress versions older than version 5.3 by the end of 2021. %4$sRead more for additional information.%5$s", "all-in-one-seo-pack"), "<strong>", "</strong>", "AIOSEO", "<a href="https://aioseo.com/docs/update-wordpress/?utm_source=WordPress&utm_medium" . $medium . "&utm_campaign=outdated-wordpress-notice" target="_blank" rel="noopener noreferrer">", "</a>"), ["a" => ["href" => [], "target" => [], "rel" => []], "strong" => []])'' cannot be parsed correct.
HTML code '$'wp_create_nonce("aioseo-dismiss-deprecated-wordpress")'' cannot be parsed correct.
HTML code '$'admin_url("admin-ajax.php")'' cannot be parsed correct.
HTML code '$'SEO Meta Import In Progress'' cannot be parsed correct.
HTML code '$'%1$s is importing your existing SEO data in the background.'' cannot be parsed correct.
HTML code '$'This notice will automatically disappear as soon as the import has completed. Meanwhile, everything should continue to work as expected.'' cannot be parsed correct.
HTML code '$'%1$s V3->V4 Migration In Progress'' cannot be parsed correct.
HTML code '$'%1$s is currently upgrading your database and migrating your SEO data in the background.'' cannot be parsed correct.
HTML code '$'This notice will automatically disappear as soon as the migration has completed. Meanwhile, everything should continue to work as expected.'' cannot be parsed correct.
HTML code '$'admin_url("admin-ajax.php")'' cannot be parsed correct.
HTML code '$'Are you enjoying %1$s?'' cannot be parsed correct.
HTML code '$'Yes I love it'' cannot be parsed correct.
HTML code '$'Not Really...'' cannot be parsed correct.
HTML code '$'We\'re sorry to hear you aren\'t enjoying %1$s. We would love a chance to improve. Could you take a minute and let us know what we can do better?'' cannot be parsed correct.
HTML code '$'add_query_arg(["wpf7528_24" => untrailingslashit(home_url()), "wpf7528_26" => aioseo()->options->has("general") && aioseo()->options->general->has("licenseKey")aioseo()->options->general->licenseKey"", "wpf7528_27" => aioseo()->pro"pro""lite", "wpf7528_28" => AIOSEO_VERSION, "utm_source" => aioseo()->pro"proplugin""liteplugin", "utm_medium" => "review-notice", "utm_campaign" => "feedback", "utm_content" => AIOSEO_VERSION], "https://aioseo.com/plugin-feedback/")'' cannot be parsed correct.
HTML code '$'Give feedback'' cannot be parsed correct.
HTML code '$'No thanks'' cannot be parsed correct.
HTML code '$'That\'s awesome! Could you please do me a BIG favor and give it a 5-star rating on WordPress to help us spread the word and boost our motivation?'' cannot be parsed correct.
HTML code '$'CEO of %1$s'' cannot be parsed correct.
HTML code '$'Ok, you deserve it'' cannot be parsed correct.
HTML code '$'Nope, maybe later'' cannot be parsed correct.
HTML code '$'I already did'' cannot be parsed correct.
HTML code '$'wp_create_nonce("aioseo-dismiss-review")'' cannot be parsed correct.
HTML code '$'%1$s &rsaquo; Onboarding Wizard'' cannot be parsed correct.
HTML code '$'<div class="aioseo-breadcrumbs">'' cannot be parsed correct.
HTML code '$'$args_before_widget'' cannot be parsed correct.
HTML code '$'$args_before_titleapply_filters("widget_title", $instance["title"], $instance, $this->id_base)$args_after_title'' cannot be parsed correct.
HTML code '$'$args_after_widget'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'Title:'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'wp_parse_args($instance, $this->defaults)_title'' cannot be parsed correct.
HTML code '$'preg_replace("#(<!--\\sAll\\sin\\sOne\\sSEO[a-zA-Z\\s0-9.]+\\s-->)#", "$1
		<title>"$pageTitle"</title>", $head, 1)implode("</head>", $split)'' cannot be parsed correct.
HTML code '$'
		<!-- %1$s %2$s -->
'' cannot be parsed correct.
HTML code '$'		<!-- AIOSEO_PLUGIN_NAME -->

'' cannot be parsed correct.
HTML code '$'ob_get_clean()'' cannot be parsed correct.
HTML code '$'No posts/terms could be found.'' cannot be parsed correct.
HTML code '$'$noResultsMessage'' cannot be parsed correct.
HTML code '$'$args_before_widget'' cannot be parsed correct.
HTML code '$'$args_before_titleapply_filters("widget_title", $instance["title"], $instance, $this->id_base)$args_after_title'' cannot be parsed correct.
HTML code '$'$args_after_widget'' cannot be parsed correct.
HTML code '$'

<?xml-stylesheet type="text/xsl" href="add_query_arg("sitemap", aioseo()->sitemap->indexName, home_url() . "/default.xsl")"?>'' cannot be parsed correct.
HTML code '$'

<?xml-stylesheet type="text/xsl" href="add_query_arg("sitemap", aioseo()->sitemap->indexName, home_url() . "/default.xsl")"?>'' cannot be parsed correct.
HTML code '$'<?xml version="1.0" encoding="get_option("blog_charset")"?>'' cannot be parsed correct.
HTML code '$'<!-- This sitemap was %1$s generated on %2$s at %3$s by %4$s - the original SEO plugin for WordPress. -->'' cannot be parsed correct.
HTML code '$'

<?xml-stylesheet type="text/xsl" href="home_url()/default.xsl"?>'' cannot be parsed correct.
HTML code '$'<?xml version="1.0" encoding="get_option("blog_charset")"?'' cannot be parsed correct.
HTML code '$'$res'' cannot be parsed correct.
HTML code '$'$res'' cannot be parsed correct.
HTML code '$'<script type="module">
			import RefreshRuntime from "%1$s@react-refresh"
			RefreshRuntime.injectIntoGlobalHook(window)
			window.$RefreshReg$ = () => {}
			window.$RefreshSig$ = () => (type) => type
			window.__vite_plugin_react_preamble_installed__ = true
			</script>'' cannot be parsed correct.
HTML code '$'$this->keywords->getKeywords()'' cannot be parsed correct.
HTML code '$'aioseo()->helpers->canonicalUrl()'' cannot be parsed correct.
HTML code '$'$this->links->getLinks()_prev'' cannot be parsed correct.
HTML code '$'$this->links->getLinks()_next'' cannot be parsed correct.
HTML code '$'
		trim($miscellaneous)
'' cannot be parsed correct.
HTML code '$'aioseo()->schema->get()
'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$m'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'{"1": ["$meta"]}'' cannot be parsed correct.
HTML code '$'$data_lines'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'$instance_title'' cannot be parsed correct.
HTML code '$'$this->get_field_id("archives")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("archives")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("archives")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("show_label")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("show_label")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("show_label")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("publication_date")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("publication_date")'' cannot be parsed correct.
HTML code '$'$columnName'' cannot be parsed correct.
HTML code '$'$postId'' cannot be parsed correct.
