Timeout in resolving values
Timeout in running neo4j query
Running Main.py on advanced-custom-fields

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.698259.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:03.694369.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 275 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.323734.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 24 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.606708.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 10966 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.577066.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 11 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.083202.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.074113.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3474 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:06:01.595143.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 59517
Added 44767 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 240790
Added 181273 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:14.374320.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'<div class="acf-comment-fields acf-fields -clear">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="acf-menu-item-fields acf-fields -clear">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="acf-fields -left -clear">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div id="acf-term-fields" class="acf-fields -clear">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<table class="form-table">'' cannot be parsed correct.
HTML code '$'</table>'' cannot be parsed correct.
HTML code '$'<div class="acf-widget-fields acf-fields -clear">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:18.073048.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.044130.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 204 do_action/apply_filters calls and 240 add_action/add_filter calls. Now connecting do-add pairs.
Added 71 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:28.131474.

71 PHP_REACHES edges created
71 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running ArrayElementDetector
### Start running FrontBaseDetector
### Finish running FileProDetector
### Start running HashDetector
### Finish running DbaseDetector
### Start running IBMDb2Detector
### Finish running DbplusDetector
### Start running InformixDetector
### Finish running IBMDb2Detector
### Start running IngresDetector
### Finish running CubridDetector
### Start running maxdbDetector
### Finish running HashDetector
### Start running MongoDbDetector
### Finish running FrontBaseDetector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running FirebirdInterBaseDetector
### Start running MySQLDetector
### Finish running MongoDbDetector
### Start running MySQLiDetector
### Finish running InformixDetector
### Start running Oci8Detector
### Finish running IngresDetector
### Start running OpenSSLDetector
### Finish running MySQLDetector
### Start running ParadoxDetector
### Finish running MsqlDetector
### Start running PasswordHashingDetector
### Finish running OpenSSLDetector
### Start running PhpCurlDetector
### Finish running Oci8Detector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running PhpCurlDetector
### Start running PHPRetrievalDetector
### Finish running ParadoxDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPStorageDetector
### Start running PhpVarDetector
### Finish running PHPRetrievalDetector
### Start running PostgreSQLDetector
### Finish running PostgreSQLDetector
### Start running PropertyDetector
### Finish running PhpVarDetector
### Start running Sqlite3Detector
### Finish running PasswordHashingDetector
### Start running SqliteDetector
### Finish running Sqlite3Detector
### Start running SqlServerDetector
### Finish running PropertyDetector
### Start running SybaseDetector
### Finish running SqlServerDetector
### Start running TokyoTyrantDetector
### Finish running TokyoTyrantDetector
### Start running UserInputDetector
### Finish running UserInputDetector
### Start running VariableDetector
### Finish running SqliteDetector
### Start running WordpressHashingFnDetector
### Finish running SybaseDetector
### Start running WordPressRemoteDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRetrievalDetector
### Finish running PHPIncludedDetector
### Start running WordPressStorageDetector
### Finish running WordPressRemoteDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running GenericDatabaseUsageDetector
### Start running GenericEncryptionDetector
### Finish running VariableDetector
### Start running DeletionDetector
### Finish running GenericEncryptionDetector
### Start running UninstallDetector
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finish running WordPressStorageDetector
### Finish running WordPressRetrievalDetector
### Finish running MySQLiDetector
### Finish running maxdbDetector
### Finished running detectors
includes/api/api-helpers.php:4353
  - openssl_encrypt called with approved encryption algorithm aes-256-cbc.
includes/api/api-helpers.php:4389
  - openssl_decrypt called with approved encryption algorithm aes-256-cbc. 

includes/admin/admin-field-groups.php:654
  - RETRIEVAL call to file_get_contents($files[$key]).
  - Data types: file
includes/admin/tools/class-acf-admin-tool-import.php:106
  - RETRIEVAL call to file_get_contents($file["tmp_name"]).
  - Data types: file
includes/ajax/class-acf-ajax-local-json-diff.php:55
  - RETRIEVAL call to file_get_contents($files[$key]).
  - Data types: file
includes/local-json.php:122
  - RETRIEVAL call to file_get_contents($file).
  - Data types: file
includes/local-json.php:167
  - RETRIEVAL call to file_get_contents($file).
  - Data types: file 

includes/local-json.php:225
  - STORAGE call to file_put_contents($file, acf_json_encode($field_group)).
  - Data types: file 

includes/acf-user-functions.php:54
  - object property '$user->first_name' of personal types {'user', 'first_name', 'user_meta'} is found.
  - Data types: user, first_name, user_meta
includes/acf-user-functions.php:54
  - object property '$user->last_name' of personal types {'user', 'last_name', 'user_meta'} is found.
  - Data types: user, last_name, user_meta
includes/acf-user-functions.php:55
  - object property '$user->first_name' of personal types {'user', 'first_name', 'user_meta'} is found.
  - Data types: user, first_name, user_meta
includes/acf-user-functions.php:55
  - object property '$user->last_name' of personal types {'user', 'last_name', 'user_meta'} is found.
  - Data types: user, last_name, user_meta
includes/acf-user-functions.php:56
  - object property '$user->first_name' of personal types {'user', 'first_name', 'user_meta'} is found.
  - Data types: user, first_name, user_meta
includes/acf-user-functions.php:57
  - object property '$user->first_name' of personal types {'user', 'first_name', 'user_meta'} is found.
  - Data types: user, first_name, user_meta
includes/fields/class-acf-field-user.php:244
  - object property '$user->user_firstname' of personal types {'user', 'first_name', 'user_meta'} is found.
  - Data types: user, first_name, user_meta
includes/fields/class-acf-field-user.php:244
  - object property '$user->user_firstname' of personal types {'user', 'first_name', 'user_meta'} is found.
  - Data types: user, first_name, user_meta
includes/fields/class-acf-field-user.php:245
  - object property '$user->user_lastname' of personal types {'user', 'last_name', 'user_meta'} is found.
  - Data types: user, last_name, user_meta
includes/fields/class-acf-field-user.php:245
  - object property '$user->user_lastname' of personal types {'user', 'last_name', 'user_meta'} is found.
  - Data types: user, last_name, user_meta
includes/fields/class-acf-field-user.php:247
  - object property '$user->user_nicename' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
includes/fields/class-acf-field-user.php:249
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email 

includes/acf-helper-functions.php:233
  - variable '$prev_state' of personal types {'state'} is found.
  - Data types: state
includes/acf-helper-functions.php:236
  - variable '$prev_state' of personal types {'state'} is found.
  - Data types: state
includes/acf-helper-functions.php:239
  - variable '$prev_state' of personal types {'state'} is found.
  - Data types: state
includes/acf-helper-functions.php:256
  - variable '$prev_state' of personal types {'state'} is found.
  - Data types: state
includes/acf-helper-functions.php:264
  - variable '$prev_state' of personal types {'state'} is found.
  - Data types: state
includes/acf-helper-functions.php:268
  - variable '$prev_state' of personal types {'state'} is found.
  - Data types: state
includes/admin/admin-field-groups.php:245
  - variable '$post_states' of personal types {'state'} is found.
  - Data types: state
includes/admin/admin-field-groups.php:247
  - variable '$post_states' of personal types {'state'} is found.
  - Data types: state
includes/admin/admin-field-groups.php:806
  - variable '$post_state' of personal types {'state'} is found.
  - Data types: state
includes/admin/admin-field-groups.php:808
  - variable '$post_state' of personal types {'state'} is found.
  - Data types: state
includes/admin/admin-field-groups.php:810
  - variable '$post_state' of personal types {'state'} is found.
  - Data types: state
includes/api/api-helpers.php:1809
  - variable '$user_role_name' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
includes/api/api-helpers.php:1819
  - variable '$user_role_name' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta 

includes/acf-field-functions.php:125
  - RETRIEVAL call to get_post($id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, wp_post, post_meta
includes/acf-field-functions.php:139
  - RETRIEVAL call to get_posts(["posts_per_page" => 1, "post_type" => "acf-field", "orderby" => "menu_order title", "order" => "ASC", "suppress_filters" => false, "cache_results" => true, "update_post_meta_cache" => false, "update_post_term_cache" => false, "acf_field_"$type => $id]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
includes/acf-field-functions.php:162
  - RETRIEVAL call to get_post($post_id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, wp_post, post_meta
includes/acf-field-functions.php:408
  - RETRIEVAL call to get_posts(["posts_per_page" => -1, "post_type" => "acf-field", "orderby" => "menu_order", "order" => "ASC", "suppress_filters" => true, "cache_results" => true, "update_post_meta_cache" => false, "update_post_term_cache" => false, "post_parent" => $id, "post_status" => ["publish", "trash"]]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
includes/acf-field-group-functions.php:118
  - RETRIEVAL call to get_post($id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, wp_post, post_meta
includes/acf-field-group-functions.php:129
  - RETRIEVAL call to get_posts(["posts_per_page" => 1, "post_type" => "acf-field-group", "post_status" => ["publish", "acf-disabled", "trash"], "orderby" => "menu_order title", "order" => "ASC", "suppress_filters" => false, "cache_results" => true, "update_post_meta_cache" => false, "update_post_term_cache" => false, "acf_group_key" => $id]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
includes/acf-field-group-functions.php:153
  - RETRIEVAL call to get_post($post_id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, wp_post, post_meta
includes/acf-field-group-functions.php:370
  - RETRIEVAL call to get_posts(["posts_per_page" => -1, "post_type" => "acf-field-group", "orderby" => "menu_order title", "order" => "ASC", "suppress_filters" => false, "cache_results" => true, "update_post_meta_cache" => false, "update_post_term_cache" => false, "post_status" => ["publish", "acf-disabled"]]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
includes/acf-meta-functions.php:33
  - RETRIEVAL call to get_metadata($decoded["type"], $decoded["id"], "") alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string). Returns (mixed).
  - Data types: meta
includes/acf-meta-functions.php:149
  - RETRIEVAL call to get_option($prefix$id"_"$name, null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/acf-meta-functions.php:151
  - RETRIEVAL call to get_metadata($type, $id, $prefix$name, false) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 3: $single (bool), 2: $meta_key (string). Returns (mixed).
  - Data types: meta
includes/acf-user-functions.php:17
  - RETRIEVAL call to get_users($args) alters data types {'user', 'user_meta'}. Passed arguments: 0: $args (array). Returns (array).
  - Data types: user, user_meta
includes/ajax/class-acf-ajax-check-screen.php:98
  - RETRIEVAL call to get_user_option("meta-box-order_" . $this->get("post_type")) alters data types {'user_meta'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: user_meta
includes/ajax/class-acf-ajax-local-json-diff.php:58
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/ajax/class-acf-ajax-local-json-diff.php:58
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/api/api-helpers.php:884
  - RETRIEVAL call to get_option($s"_size_w") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/api/api-helpers.php:885
  - RETRIEVAL call to get_option($s"_size_h") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/api/api-helpers.php:1326
  - RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
includes/api/api-helpers.php:1444
  - RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
includes/api/api-helpers.php:1481
  - RETRIEVAL call to get_posts(array_merge($args, ["posts_per_page" => -1, "paged" => 0, "post_type" => $post_type])). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
includes/api/api-helpers.php:1553
  - RETRIEVAL call to get_post($post) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, wp_post, post_meta
includes/api/api-helpers.php:1806
  - RETRIEVAL call to get_users($args) alters data types {'user', 'user_meta'}. Passed arguments: 0: $args (array). Returns (array).
  - Data types: user, user_meta
includes/api/api-helpers.php:2377
  - RETRIEVAL call to get_user_meta($user_id, "acf_user_settings", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
includes/api/api-helpers.php:2419
  - RETRIEVAL call to get_user_meta($user_id, "acf_user_settings", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
includes/api/api-helpers.php:2680
  - RETRIEVAL call to get_option("db_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/api/api-helpers.php:2968
  - RETRIEVAL call to get_post($attachment) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, wp_post, post_meta
includes/api/api-helpers.php:2994
  - RETRIEVAL call to get_post_meta($attachment->ID, "_wp_attachment_image_alt", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/api/api-helpers.php:3673
  - RETRIEVAL call to get_post_meta($attachment_id, "_wp_attachment_image_alt", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/api/api-helpers.php:3710
  - RETRIEVAL call to get_post($post) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, wp_post, post_meta
includes/api/api-helpers.php:4302
  - RETRIEVAL call to get_post($attachment_id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, wp_post, post_meta
includes/fields/class-acf-field-image.php:110
  - RETRIEVAL call to get_post_meta($field["value"], "_wp_attachment_image_alt", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/fields/class-acf-field-page_link.php:401
  - RETRIEVAL call to $this->get_posts($field["value"], $field). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
includes/fields/class-acf-field-page_link.php:550
  - RETRIEVAL call to $this->get_posts($value, $field). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
includes/fields/class-acf-field-post_object.php:322
  - RETRIEVAL call to $this->get_posts($field["value"], $field). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
includes/fields/class-acf-field-post_object.php:490
  - RETRIEVAL call to $this->get_posts($value, $field). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
includes/fields/class-acf-field-user.php:499
  - RETRIEVAL call to get_userdata($user_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user, user_meta
includes/forms/form-front.php:505
  - RETRIEVAL call to get_post_field("post_title", $post_id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $field (string), 1: $post (int|WP_Post). Returns (string).
  - Data types: post, wp_post, post_meta
includes/forms/form-front.php:512
  - RETRIEVAL call to get_post_field("post_content", $post_id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $field (string), 1: $post (int|WP_Post). Returns (string).
  - Data types: post, wp_post, post_meta
includes/locations/class-acf-location-current-user-role.php:40
  - RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).
  - Data types: user, user_meta
includes/locations/class-acf-location-page-parent.php:45
  - RETRIEVAL call to get_post($screen["post_id"]) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, wp_post, post_meta
includes/locations/class-acf-location-page-type.php:49
  - RETRIEVAL call to get_post($post_id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, wp_post, post_meta
includes/locations/class-acf-location-page-type.php:57
  - RETRIEVAL call to get_option("page_on_front") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/locations/class-acf-location-page-type.php:62
  - RETRIEVAL call to get_option("page_for_posts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/locations/class-acf-location-page-type.php:72
  - RETRIEVAL call to get_posts(["post_type" => $post->post_type, "post_parent" => $post->ID, "posts_per_page" => 1, "fields" => "ids"]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
includes/locations/class-acf-location-post-template.php:59
  - RETRIEVAL call to get_post_meta($screen["post_id"], "_wp_page_template", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/locations/class-acf-location-user-role.php:51
  - RETRIEVAL call to get_option("default_role") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/revisions.php:151
  - RETRIEVAL call to get_post_meta($post_id) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int). Returns (mixed).
  - Data types: post_meta
includes/upgrades.php:88
  - RETRIEVAL call to get_option("acf_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/upgrades.php:149
  - RETRIEVAL call to get_posts(["numberposts" => -1, "post_type" => "acf", "orderby" => "menu_order title", "order" => "asc", "suppress_filters" => true]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
includes/upgrades.php:191
  - RETRIEVAL call to get_post_meta($ofg->ID, "rule", false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/upgrades.php:192
  - RETRIEVAL call to get_post_meta($ofg->ID, "allorany", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/upgrades.php:203
  - RETRIEVAL call to get_post_meta($ofg->ID, "position", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/upgrades.php:207
  - RETRIEVAL call to get_post_meta($ofg->ID, "layout", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/upgrades.php:211
  - RETRIEVAL call to get_post_meta($ofg->ID, "hide_on_screen", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/upgrades.php:418
  - RETRIEVAL call to get_option("db_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

includes/acf-field-functions.php:1015
  - STORAGE call to wp_update_post($save). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
includes/acf-field-functions.php:1017
  - STORAGE call to wp_insert_post($save). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
includes/acf-field-functions.php:1115
  - STORAGE call to wp_delete_post($field["ID"], true) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, wp_post, post_meta
includes/acf-field-group-functions.php:544
  - STORAGE call to wp_update_post($save). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
includes/acf-field-group-functions.php:546
  - STORAGE call to wp_insert_post($save). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
includes/acf-field-group-functions.php:651
  - STORAGE call to wp_delete_post($field_group["ID"], true) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, wp_post, post_meta
includes/acf-field-group-functions.php:852
  - STORAGE call to wp_insert_post(["post_title" => $field_group["key"]]). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
includes/acf-field-group-functions.php:1066
  - STORAGE call to wp_insert_post(["post_title" => $field_group["key"]]). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
includes/acf-meta-functions.php:195
  - STORAGE call to update_option($prefix$id"_"$name, $value, $autoload) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/acf-meta-functions.php:197
  - STORAGE call to update_metadata($type, $id, $prefix$name, $value) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 3: $meta_value (mixed). Returns (int|bool).
  - Data types: meta
includes/acf-meta-functions.php:237
  - STORAGE call to delete_option($prefix$id"_"$name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/acf-meta-functions.php:239
  - STORAGE call to delete_metadata($type, $id, $prefix$name) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string). Returns (bool).
  - Data types: meta
includes/api/api-helpers.php:2395
  - STORAGE call to update_metadata("user", $user_id, "acf_user_settings", $settings) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 3: $meta_value (mixed). Returns (int|bool).
  - Data types: meta
includes/api/api-helpers.php:4308
  - STORAGE call to wp_update_post(["ID" => $post->ID, "post_parent" => $post_id]). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
includes/deprecated.php:110
  - STORAGE call to update_option($option, $value, $autoload) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/forms/form-front.php:310
  - STORAGE call to wp_update_post($save). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
includes/forms/form-front.php:314
  - STORAGE call to wp_insert_post($save). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
includes/upgrades.php:103
  - STORAGE call to update_option("acf_version", $version) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option 

includes/api/api-helpers.php:4347
  - CRYPTOGRAPHY call to wp_hash("acf_encrypt"). Passed arguments: 0: $data (string). Returns (string).
includes/api/api-helpers.php:4353
  - CRYPTOGRAPHY call to openssl_encrypt($data, "aes-256-cbc", $key, 0, $iv).
includes/api/api-helpers.php:4383
  - CRYPTOGRAPHY call to wp_hash("acf_encrypt"). Passed arguments: 0: $data (string). Returns (string).
includes/api/api-helpers.php:4389
  - CRYPTOGRAPHY call to openssl_decrypt($encrypted_data, "aes-256-cbc", $key, 0, $iv).
includes/forms/form-front.php:378
  - CRYPTOGRAPHY call to acf_decrypt($_POST["_acf_form"]).
includes/forms/form-front.php:576
  - CRYPTOGRAPHY call to acf_encrypt(json_encode($args)). 

includes/acf-field-functions.php:1115
  - DELETION call to wp_delete_post($field["ID"], true) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, wp_post, post_meta
includes/acf-field-group-functions.php:651
  - DELETION call to wp_delete_post($field_group["ID"], true) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, wp_post, post_meta
includes/acf-meta-functions.php:237
  - DELETION call to delete_option($prefix$id"_"$name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

By data type:
email
	PropertyDetector.(unknown) - {'email'}
file
	PHPRetrievalDetector.file_get_contents($file) - {'file'}
	PHPRetrievalDetector.file_get_contents($files[$key]) - {'file'}
	PHPRetrievalDetector.file_get_contents($file) - {'file'}
	PHPRetrievalDetector.file_get_contents($files[$key]) - {'file'}
	PHPStorageDetector.file_put_contents($file, acf_json_encode($field_group)) - {'file'}
	PHPRetrievalDetector.file_get_contents($file["tmp_name"]) - {'file'}
first_name
