Timeout in resolving values
Timeout in running neo4j query
Running Main.py on litespeed-cache

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:07.641160.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.259189.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1554 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.682768.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 13 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.579816.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 15295 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.879372.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3484 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:02:25.829724.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 531 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.227988.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4964 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:11:50.143772.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 102449
Added 76608 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 320822
Added 218373 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:19.092661.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'An optional second parameter may be used to specify cache control. Use a space to separate'' cannot be parsed correct.
HTML code '$'sprintf(__("Wildcard %1$s supported (match zero or more characters). For example, to match %2$s and %3$s, use %4$s.", "litespeed-cache"), "<code>*</code>", "<code>nonce_formid_1</code>", "<code>nonce_formid_3</code>", "<code>nonce_formid_*</code>")'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'If your site contains public content that certain user roles can see but other roles cannot, you can specify a Vary Group for those user roles. For example, specifying an administrator vary group allows there to be a separate publicly-cached page tailored to administrators (with âeditâ links, etc), while all other user roles see the default public page.'' cannot be parsed correct.
HTML code '$'Exclude Settings'' cannot be parsed correct.
HTML code '$'Paths containing these strings will not be cached.'' cannot be parsed correct.
HTML code '$'Query strings containing these parameters will not be cached.'' cannot be parsed correct.
HTML code '$'sprintf(__("For example, for %s, %s and %s can be used here.", "litespeed-cache"), "<code>?aa=bb&cc=dd</code>", "<code>aa</code>", "<code>cc</code>")'' cannot be parsed correct.
HTML code '$'All categories are cached by default.'' cannot be parsed correct.
HTML code '$'sprintf(__("To prevent %s from being cached, enter them here.", "litespeed-cache"), __("categories", "litespeed-cache"))'' cannot be parsed correct.
HTML code '$'NOTE'' cannot be parsed correct.
HTML code '$'If the category name is not found, the category will be removed from the list on save.'' cannot be parsed correct.
HTML code '$'All tags are cached by default.'' cannot be parsed correct.
HTML code '$'sprintf(__("To prevent %s from being cached, enter them here.", "litespeed-cache"), __("tags", "litespeed-cache"))'' cannot be parsed correct.
HTML code '$'NOTE'' cannot be parsed correct.
HTML code '$'If the tag slug is not found, the tag will be removed from the list on save.'' cannot be parsed correct.
HTML code '$'Specify how long, in seconds, feeds are cached.'' cannot be parsed correct.
HTML code '$'If this is set to a number less than 30, feeds will not be cached.'' cannot be parsed correct.
HTML code '$'Specify how long, in seconds, REST calls are cached.'' cannot be parsed correct.
HTML code '$'If this is set to a number less than 30, feeds will not be cached.'' cannot be parsed correct.
HTML code '$'Specify an HTTP status code and the number of seconds to cache that page, separated by a space.'' cannot be parsed correct.
HTML code '$'Browser Cache Settings'' cannot be parsed correct.
HTML code '$'NOTICE:'' cannot be parsed correct.
HTML code '$'OpenLiteSpeed users please check this'' cannot be parsed correct.
HTML code '$'Browser caching stores static files locally in the user\'s browser. Turn on this setting to reduce repeated requests for static files.'' cannot be parsed correct.
HTML code '$'sprintf(__("You can turn on browser caching in server admin too. <a %s>Learn more about LiteSpeed browser cache settings</a>.", "litespeed-cache"), "href="https://docs.litespeedtech.com/lscache/lscwp/cache/#how-to-set-it-up" target="_blank"")'' cannot be parsed correct.
HTML code '$'The amount of time, in seconds, that files will be stored in browser cache before expiring.'' cannot be parsed correct.
HTML code '$'Purge Settings'' cannot be parsed correct.
HTML code '$'Auto Purge Rules For Publish/Update'' cannot be parsed correct.
HTML code '$'Note'' cannot be parsed correct.
HTML code '$'Select "All" if there are dynamic widgets linked to posts on pages other than the front or home pages.'' cannot be parsed correct.
HTML code '$'Other checkboxes will be ignored.'' cannot be parsed correct.
HTML code '$'Select only the archive types that are currently used, the others can be left unchecked.'' cannot be parsed correct.
HTML code '$'Select which pages will be automatically purged when posts are published/updated.'' cannot be parsed correct.
HTML code '$'If ON, the stale copy of a cached page will be shown to visitors until a new cache copy is available. Reduces the server load for following visits. If OFF, the page will be dynamically generated while visitors wait.'' cannot be parsed correct.
HTML code '$'Note'' cannot be parsed correct.
HTML code '$'By design, this option may serve stale content. Do not enable this option, if that is not OK with you.'' cannot be parsed correct.
HTML code '$'sprintf(__("The URLs here (one per line) will be purged automatically at the time set in the option "%s".", "litespeed-cache"), __("Scheduled Purge Time", "litespeed-cache"))'' cannot be parsed correct.
HTML code '$'sprintf(__("Both %1$s and %2$s are acceptable.", "litespeed-cache"), "<code>http://www.example.com/path/url.php</code>", "<code>/path/url.php</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("Wildcard %1$s supported (match zero or more characters). For example, to match %2$s and %3$s, use %4$s.", "litespeed-cache"), "<code>*</code>", "<code>/path/u-1.html</code>", "<code>/path/u-2.html</code>", "<code>/path/u-*.html</code>")'' cannot be parsed correct.
HTML code '$'Note'' cannot be parsed correct.
HTML code '$'For URLs with wildcards, there may be a delay in initiating scheduled purge.'' cannot be parsed correct.
HTML code '$'sprintf(__("Specify the time to purge the "%s" list.", "litespeed-cache"), __("Scheduled Purge URLs", "litespeed-cache"))'' cannot be parsed correct.
HTML code '$'sprintf(__("Current server time is %s.", "litespeed-cache"), "<code>" . date("H:i:s") . "</code>")'' cannot be parsed correct.
HTML code '$'A Purge All will be executed when WordPress runs these hooks.'' cannot be parsed correct.
HTML code '$'TTL'' cannot be parsed correct.
HTML code '$'Specify how long, in seconds, public pages are cached.'' cannot be parsed correct.
HTML code '$'Specify how long, in seconds, private pages are cached.'' cannot be parsed correct.
HTML code '$'Specify how long, in seconds, the front page is cached.'' cannot be parsed correct.
HTML code '$'sprintf(__("To prevent %s from being cached, enter them here.", "litespeed-cache"), __("cookies", "litespeed-cache"))'' cannot be parsed correct.
HTML code '$'sprintf(__("Ignore certain query strings when caching. (LSWS %s required)", "litespeed-cache"), "v5.2.3+")'' cannot be parsed correct.
HTML code '$'sprintf(__("For example, to drop parameters beginning with %s, %s can be used here.", "litespeed-cache"), "<code>utm</code>", "<code>utm*</code>")'' cannot be parsed correct.
HTML code '$'favicon.ico is requested on most pages.'' cannot be parsed correct.
HTML code '$'Caching this resource may improve server performance by avoiding unnecessary PHP calls.'' cannot be parsed correct.
HTML code '$'Serve a separate cache copy for mobile visitors.'' cannot be parsed correct.
HTML code '$'<div class="litespeed-callout notice notice-error inline"><p>Htaccess did not match configuration option. sprintf(__("Htaccess rule is: %s", "litespeed-cache"), "<code>" . $mobile_agents . "</code>")</p></div>'' cannot be parsed correct.
HTML code '$'<div class="litespeed-callout notice notice-error inline"><p>$e->getMessage()</p></div>'' cannot be parsed correct.
HTML code '$'sprintf(__("If %1$s is %2$s, then %3$s must be populated!", "litespeed-cache"), "<code>" . __("Cache Mobile", "litespeed-cache") . "</code>", "<code>" . __("ON", "litespeed-cache") . "</code>", "<code>" . __("List of Mobile User Agents", "litespeed-cache") . "</code>")'' cannot be parsed correct.
HTML code '$'Some themes and plugins add resources via a PHP request.'' cannot be parsed correct.
HTML code '$'Caching these pages may improve server performance by avoiding unnecessary PHP calls.'' cannot be parsed correct.
HTML code '$'sprintf(__("Only available when %s is installed.", "litespeed-cache"), "SASL")'' cannot be parsed correct.
HTML code '$'Specify the password used when connecting.'' cannot be parsed correct.
HTML code '$'Database to be used'' cannot be parsed correct.
HTML code '$'Groups cached at the network level.'' cannot be parsed correct.
HTML code '$'Use keep-alive connections to speed up cache operations.'' cannot be parsed correct.
HTML code '$'Improve wp-admin speed through caching. (May encounter expired data)'' cannot be parsed correct.
HTML code '$'sprintf(__("Save transients in database when %1$s is %2$s.", "litespeed-cache"), "<code>" . Lang->title(Base::"O_OBJECT_ADMIN") . "</code>", "<code>" . __("OFF", "litespeed-cache") . "</code>")'' cannot be parsed correct.
HTML code '$'When enabled, the cache will automatically purge when any plugin, theme or the WordPress core is upgraded.'' cannot be parsed correct.
HTML code '$'LiteSpeed Cache CDN'' cannot be parsed correct.
HTML code '$'<a class=\'litespeed-tab nav-tab\' href=\'#$tab\' data-litespeed-tab=\'$tab\' 1>$val</a>'' cannot be parsed correct.
HTML code '$'sprintf(__("To prevent %s from being cached, enter them here.", "litespeed-cache"), __("user agents", "litespeed-cache"))'' cannot be parsed correct.
HTML code '$'<p class="litespeed-desc">SYNTAX: alphanumeric and "_". No spaces and case sensitive. MUST BE UNIQUE FROM OTHER WEB APPLICATIONS.</p><p class="litespeed-desc">sprintf(__("The default login cookie is %s.", "litespeed-cache"), "<code>_lscache_vary</code>") The server will determine if the user is logged in based on the existance of this cookie. This setting is useful for those that have multiple web applications for the same domain. If every web application uses the same cookie, the server may confuse whether a user is logged in or not. The cookie set here will be used for this WordPress installation.</p><p class="litespeed-desc">Example use case:<br />sprintf(__("There is a WordPress installed for %s.", "litespeed-cache"), "<u>www.example.com</u>")<br />sprintf(__("Then another WordPress is installed (NOT MULTISITE) at %s", "litespeed-cache"), "<u>www.example.com/blog/</u>") The cache needs to distinguish who is logged into which WordPress site in order to cache correctly.<br />'' cannot be parsed correct.
HTML code '$'<div class="litespeed-callout notice notice-error inline"><p>â Invalid login cookie. Invalid characters found.</p></div>'' cannot be parsed correct.
HTML code '$'<div class="litespeed-callout notice notice-error inline"><p>$e->getMessage()</p></div>'' cannot be parsed correct.
HTML code '$'<div class="litespeed-callout notice notice-warning inline"><p>WARNING: The .htaccess login cookie and Database login cookie do not match.</p></div>'' cannot be parsed correct.
HTML code '$'Object Cache Settings'' cannot be parsed correct.
HTML code '$'Use external object cache functionality.'' cannot be parsed correct.
HTML code '$'Status'' cannot be parsed correct.
HTML code '$'sprintf(__("%s Extension", "litespeed-cache"), "Memcached")'' cannot be parsed correct.
HTML code '$'<font class="litespeed-success">Enabled</font>'' cannot be parsed correct.
HTML code '$'sprintf(__("%s Extension", "litespeed-cache"), "Redis")'' cannot be parsed correct.
HTML code '$'<font class="litespeed-warning">Disabled</font>'' cannot be parsed correct.
HTML code '$'Connection Test'' cannot be parsed correct.
HTML code '$'<font class="litespeed-warning">Failed</font>'' cannot be parsed correct.
HTML code '$'sprintf(__("Your %s Hostname or IP address.", "litespeed-cache"), "Memcached/<a href="https://docs.litespeedtech.com/products/lsmcd/" target="_blank">LSMCD</a>/Redis")'' cannot be parsed correct.
HTML code '$'sprintf(__("Default port for %1$s is %2$s.", "litespeed-cache"), "Memcached", "<code>11211</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("Default port for %1$s is %2$s.", "litespeed-cache"), "Redis", "<code>6379</code>")'' cannot be parsed correct.
HTML code '$'seconds'' cannot be parsed correct.
HTML code '$'Default TTL for cached objects.'' cannot be parsed correct.
HTML code '$'Development Mode will be turned off automatically after three hours.'' cannot be parsed correct.
HTML code '$'Learn More'' cannot be parsed correct.
HTML code '$'Cloudflare Cache'' cannot be parsed correct.
HTML code '$'Purge Everything'' cannot be parsed correct.
HTML code '$'CDN Settings'' cannot be parsed correct.
HTML code '$'sprintf(__("Enable %s CDN API functionality.", "litespeed-cache"), "QUIC.cloud")'' cannot be parsed correct.
HTML code '$'<div data-litespeed-layout=\'$tab\'>'' cannot be parsed correct.
HTML code '$'QUIC.cloud'' cannot be parsed correct.
HTML code '$'To manage QUIC.cloud options, please visit'' cannot be parsed correct.
HTML code '$'Cloudflare'' cannot be parsed correct.
HTML code '$'WARNING'' cannot be parsed correct.
HTML code '$'To enable the following functionality, turn ON Cloudflare API in CDN Settings.'' cannot be parsed correct.
HTML code '$'Cloudflare Domain'' cannot be parsed correct.
HTML code '$'$this->primary_overwritten($id)'' cannot be parsed correct.
HTML code '$'Cloudflare Zone'' cannot be parsed correct.
HTML code '$'$this->const_overwritten($id)'' cannot be parsed correct.
HTML code '$'Development Mode'' cannot be parsed correct.
HTML code '$'Turn ON'' cannot be parsed correct.
HTML code '$'Turn OFF'' cannot be parsed correct.
HTML code '$'Check Status'' cannot be parsed correct.
HTML code '$'sprintf(__("Current status is %1$s since %2$s.", "litespeed-cache"), "<code>" . strtoupper($curr_status["devmode"]) . "</code>", "<code>" . $expired_at . "</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("Current status is %s.", "litespeed-cache"), "<code>" . strtoupper($curr_status["devmode"]) . "</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("Development mode will be automatically turned off in %s.", "litespeed-cache"), "<code>" . $expired_at . "</code>")'' cannot be parsed correct.
HTML code '$'Temporarily bypass Cloudflare cache. This allows changes to the origin server to be seen in realtime.'' cannot be parsed correct.
HTML code '$'sprintf(__("Your API key / token is used to access %s APIs.", "litespeed-cache"), "Cloudflare")'' cannot be parsed correct.
HTML code '$'sprintf(__("Get it from <a %1$s>%2$s</a>.", "litespeed-cache"), "href="https://dash.cloudflare.com/profile/api-tokens" target="_blank"", "Cloudflare")'' cannot be parsed correct.
HTML code '$'sprintf(__("Recommended to generate the token from Cloudflare API token template "WordPress".", "litespeed-cache"))'' cannot be parsed correct.
HTML code '$'Email Address'' cannot be parsed correct.
HTML code '$'sprintf(__("Turn this setting %1$s if you are using a traditional Content Delivery Network (CDN) or a subdomain for static content with QUIC.cloud CDN.", "litespeed-cache"), "<code>" . __("ON", "litespeed-cache") . "</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("NOTE: QUIC.cloud CDN and Cloudflare do not use CDN Mapping. If you are are only using QUIC.cloud or Cloudflare, leave this setting %1$s.", "litespeed-cache"), "<code>" . __("OFF", "litespeed-cache") . "</code>")'' cannot be parsed correct.
HTML code '$'json_encode($cdn_mapping)'' cannot be parsed correct.
HTML code '$'NOTE'' cannot be parsed correct.
HTML code '$'To randomize CDN hostname, define multiple hostnames for the same resources.'' cannot be parsed correct.
HTML code '$'sprintf(__("Serve all image files through the CDN. This will affect all attachments, HTML %s tags, and CSS %s attributes.", "litespeed-cache"), "<code>&lt;img</code>", "<code>url()</code>")'' cannot be parsed correct.
HTML code '$'Serve all CSS files through the CDN. This will affect all enqueued WP CSS files.'' cannot be parsed correct.
HTML code '$'Serve all JavaScript files through the CDN. This will affect all enqueued WP JavaScript files.'' cannot be parsed correct.
HTML code '$'Static file type links to be replaced by CDN links.'' cannot be parsed correct.
HTML code '$'sprintf(__("This will affect all tags containing attributes: %s %s %s.", "litespeed-cache"), "<code>src=""</code>", "<code>data-src=""</code>", "<code>href=""</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("If you turn any of the above settings OFF, please remove the related file types from the %s box.", "litespeed-cache"), "<b>" . __("Include File Types", "litespeed-cache") . "</b>")'' cannot be parsed correct.
HTML code '$'Specify which HTML element attributes will be replaced with CDN Mapping.'' cannot be parsed correct.
HTML code '$'Only attributes listed here will be replaced.'' cannot be parsed correct.
HTML code '$'sprintf(__("Use the format %1$s or %2$s (element is optional).", "litespeed-cache"), "<code>element.attribute</code>", "<code>.attribute</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("Site URL to be served through the CDN. Beginning with %1$s. For example, %2$s.", "litespeed-cache"), "<code>//</code>", "<code>" . $home_url . "</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("Wildcard %1$s supported (match zero or more characters). For example, to match %2$s and %3$s, use %4$s.", "litespeed-cache"), "<code>*</code>", "<code>//www.aa.com</code>", "<code>//aa.com</code>", "<code>//*aa.com</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("Your Email address on %s.", "litespeed-cache"), "Cloudflare")'' cannot be parsed correct.
HTML code '$'sprintf(__("Optional when API token used.", "litespeed-cache"))'' cannot be parsed correct.
HTML code '$'Domain'' cannot be parsed correct.
HTML code '$'You can just type part of the domain.'' cannot be parsed correct.
HTML code '$'Once saved, it will be matched with the current list and completed automatically.'' cannot be parsed correct.
HTML code '$'Are you sure to delete all existing blacklist?'' cannot be parsed correct.
HTML code '$'Empty blacklist'' cannot be parsed correct.
HTML code '$'Blacklist'' cannot be parsed correct.
HTML code '$'Total: $__map->count_blacklist()'' cannot be parsed correct.
HTML code '$'$pagination'' cannot be parsed correct.
HTML code '$'URL'' cannot be parsed correct.
HTML code '$'Status'' cannot be parsed correct.
HTML code '$'Operation'' cannot be parsed correct.
HTML code '$'$v_url'' cannot be parsed correct.
HTML code '$'Crawler->cls()->display_status($v["res"], $v["reason"])'' cannot be parsed correct.
HTML code '$'Remove from Blacklist'' cannot be parsed correct.
HTML code '$'$pagination'' cannot be parsed correct.
HTML code '$'Not Blacklist'' cannot be parsed correct.
HTML code '$'Blacklisted due to not cacheable'' cannot be parsed correct.
HTML code '$'Blacklisted'' cannot be parsed correct.
HTML code '$'LiteSpeed Cache Crawler'' cannot be parsed correct.
HTML code '$'<a class=\'litespeed-tab nav-tab\' href=\'#$tab\' data-litespeed-tab=\'$tab\' 1>$val</a>'' cannot be parsed correct.
HTML code '$'<div data-litespeed-layout=\'$tab\'>'' cannot be parsed correct.
HTML code '$'Only files within these directories will be pointed to the CDN.'' cannot be parsed correct.
HTML code '$'Paths containing these strings will not be served from the CDN.'' cannot be parsed correct.
HTML code '$'sprintf(__("Use %s API functionality.", "litespeed-cache"), "Cloudflare")'' cannot be parsed correct.
HTML code '$'sprintf(__("This can be managed from %1$s%2$s tab.", "litespeed-cache"), "<b>" . __("CDN", "litespeed-cache") . "</b> -&gt; <b>", __("Manage", "litespeed-cache") . "</b>")'' cannot be parsed correct.
HTML code '$'Global API Key / API Token'' cannot be parsed correct.
HTML code '$'Crawler General Settings'' cannot be parsed correct.
HTML code '$'This will enable crawler cron.'' cannot be parsed correct.
HTML code '$'microseconds'' cannot be parsed correct.
HTML code '$'Specify time in microseconds for the delay between requests during a crawl.'' cannot be parsed correct.
HTML code '$'NOTE'' cannot be parsed correct.
HTML code '$'Server allowed min value'' cannot be parsed correct.
HTML code '$'$_SERVER_'' cannot be parsed correct.
HTML code '$'seconds'' cannot be parsed correct.
HTML code '$'Specify time in seconds for the duration of the crawl interval.'' cannot be parsed correct.
HTML code '$'seconds'' cannot be parsed correct.
HTML code '$'Specify time in seconds for the time between each run interval.'' cannot be parsed correct.
HTML code '$'Clean Crawler Map'' cannot be parsed correct.
HTML code '$'Refresh Crawler Map'' cannot be parsed correct.
HTML code '$'sprintf(__("Generated at %s", "litespeed-cache"), Utility->readable_time($crawler_summary["sitemap_time"]))'' cannot be parsed correct.
HTML code '$'Sitemap List'' cannot be parsed correct.
HTML code '$'Sitemap Total: $__map->count_map()'' cannot be parsed correct.
HTML code '$'$pagination'' cannot be parsed correct.
HTML code '$'URL'' cannot be parsed correct.
HTML code '$'Crawler Status'' cannot be parsed correct.
HTML code '$'Operation'' cannot be parsed correct.
HTML code '$'$v_url'' cannot be parsed correct.
HTML code '$'Crawler->cls()->display_status($v["res"], $v["reason"])'' cannot be parsed correct.
HTML code '$'Add to Blacklist'' cannot be parsed correct.
HTML code '$'$pagination'' cannot be parsed correct.
HTML code '$'Cache Hit'' cannot be parsed correct.
HTML code '$'Cache Miss'' cannot be parsed correct.
HTML code '$'Blacklisted due to not cacheable'' cannot be parsed correct.
HTML code '$'Blacklisted'' cannot be parsed correct.
HTML code '$'The crawler will parse the sitemap and save into the database before crawling. When parsing the sitemap, dropping the domain can save DB storage.'' cannot be parsed correct.
HTML code '$'If you are using multiple domains for one site, and have multiple domains in the sitemap, please keep this option OFF so the crawler knows to crawl every domain.'' cannot be parsed correct.
HTML code '$'Specify the timeout while parsing the sitemap.'' cannot be parsed correct.
HTML code '$'seconds'' cannot be parsed correct.
HTML code '$'Specify how long in seconds before the crawler should initiate crawling the entire sitemap again.'' cannot be parsed correct.
HTML code '$'Specify Number of Threads to use while crawling.'' cannot be parsed correct.
HTML code '$'Specify the timeout while crawling each URL.'' cannot be parsed correct.
HTML code '$'The maximum average server load allowed while crawling. The number of crawler threads in use will be actively reduced until average server load falls under this limit. If this cannot be achieved with a single thread, the current crawler run will be terminated.'' cannot be parsed correct.
HTML code '$'NOTE'' cannot be parsed correct.
HTML code '$'Server enforced value'' cannot be parsed correct.
HTML code '$'$_SERVER_'' cannot be parsed correct.
HTML code '$'NOTE'' cannot be parsed correct.
HTML code '$'Server allowed max value'' cannot be parsed correct.
HTML code '$'$_SERVER_'' cannot be parsed correct.
HTML code '$'Crawler Simulation Settings'' cannot be parsed correct.
HTML code '$'To crawl the site as a logged-in user, enter the user ids to be simulated.'' cannot be parsed correct.
HTML code '$'json_encode($this->conf($id))'' cannot be parsed correct.
HTML code '$'To crawl for a particular cookie, enter the cookie name, and the values you wish to crawl for. Values should be one per line. There will be one crawler created per cookie value, per simulated role.'' cannot be parsed correct.
HTML code '$'sprintf(__("Use %1$s in %2$s to indicate this cookie has not been set.", "litespeed-cache"), "<code>_null</code>", __("Cookie Values", "litespeed-cache"))'' cannot be parsed correct.
HTML code '$'Crawler Cron'' cannot be parsed correct.
HTML code '$'WARNING'' cannot be parsed correct.
HTML code '$'The crawler feature is not enabled on the LiteSpeed server. Please consult your server admin or hosting provider.'' cannot be parsed correct.
HTML code '$'sprintf(__("See <a %s>Introduction for Enabling the Crawler</a> for detailed information.", "litespeed-cache"), "href="https://docs.litespeedtech.com/lscache/lscwp/admin/#enabling-and-limiting-the-crawler" target="_blank"")'' cannot be parsed correct.
HTML code '$'Current sitemap crawl started at'' cannot be parsed correct.
HTML code '$'The next complete sitemap crawl will start at'' cannot be parsed correct.
HTML code '$'date("m/d/Y H:i:s", $summary["this_full_beginning_time"] + LITESPEED_TIME_OFFSET + $summary["last_full_time_cost"] + $this->conf(Base::"O_CRAWLER_CRAWL_INTERVAL"))'' cannot be parsed correct.
HTML code '$'Last complete run time for all crawlers'' cannot be parsed correct.
HTML code '$'sprintf(__("%d seconds", "litespeed-cache"), $summary["last_full_time_cost"])'' cannot be parsed correct.
HTML code '$'Run time for previous crawler'' cannot be parsed correct.
HTML code '$'sprintf(__("%d seconds", "litespeed-cache"), $summary["last_crawler_total_cost"])'' cannot be parsed correct.
HTML code '$'Current crawler started at'' cannot be parsed correct.
HTML code '$'Last interval'' cannot be parsed correct.
HTML code '$'Ended reason'' cannot be parsed correct.
HTML code '$'$summary_end_reason'' cannot be parsed correct.
HTML code '$'sprintf(__("<b>Last crawled:</b> %s item(s)", "litespeed-cache"), $summary["last_crawled"])'' cannot be parsed correct.
HTML code '$'Crawler Sitemap Settings'' cannot be parsed correct.
HTML code '$'The crawler will use your XML sitemap or sitemap index. Enter the full URL to your sitemap here.'' cannot be parsed correct.
HTML code '$'<img class=\'litespeed-crawler-curr\' src=\'LSWCP_PLUGIN_URLassets/img/Litespeed.icon.svg\' />'' cannot be parsed correct.
HTML code '$'$v_title'' cannot be parsed correct.
HTML code '$'<i class="litespeed-badge litespeed-bg-default" data-balloon-pos="up" aria-label="Waiting"-</i> '' cannot be parsed correct.
HTML code '$'<i class="litespeed-badge litespeed-bg-success" data-balloon-pos="up" aria-label="Hit"-</i> '' cannot be parsed correct.
HTML code '$'<i class="litespeed-badge litespeed-bg-primary" data-balloon-pos="up" aria-label="Miss"-</i> '' cannot be parsed correct.
HTML code '$'<i class="litespeed-badge litespeed-bg-danger" data-balloon-pos="up" aria-label="Blacklisted"-</i> '' cannot be parsed correct.
HTML code '$'Position: '' cannot be parsed correct.
HTML code '$' <span class=\'litespeed-label-success\'>running</span>'' cannot be parsed correct.
HTML code '$'Waiting to be Crawled'' cannot be parsed correct.
HTML code '$'Already Cached'' cannot be parsed correct.
HTML code '$'Successfully Crawled'' cannot be parsed correct.
HTML code '$'Blacklisted'' cannot be parsed correct.
HTML code '$'Run frequency is set by the Interval Between Runs setting.'' cannot be parsed correct.
HTML code '$'Crawlers cannot run concurrently.&nbsp;If both the cron and a manual run start at similar times, the first to be started will take precedence.'' cannot be parsed correct.
HTML code '$'sprintf(__("Please see <a %s>Hooking WP-Cron Into the System Task Scheduler</a> to learn how to create the system cron task.", "litespeed-cache"), " href="https://developer.wordpress.org/plugins/cron/hooking-wp-cron-into-the-system-task-scheduler/" target="_blank" ")'' cannot be parsed correct.
HTML code '$'Watch Crawler Status'' cannot be parsed correct.
HTML code '$'Show crawler status'' cannot be parsed correct.
HTML code '$'$__crawler->json_path()'' cannot be parsed correct.
HTML code '$'LSWCP_PLUGIN_URLassets/img/Litespeed.icon.svg'' cannot be parsed correct.
HTML code '$'No crawler meta file generated yet'' cannot be parsed correct.
HTML code '$' <a href=\'\' class=\'button litespeed-btn-warning\'>Reset position</a>'' cannot be parsed correct.
HTML code '$' <a href=\'htmlspecialchars($url, ENT_QUOTES, "UTF-8")\' id=\'litespeed_manual_trigger\' class=\'button litespeed-btn-success\' litespeed-accesskey=\'R\' $disabled>Manually run</a>'' cannot be parsed correct.
HTML code '$'Cron Name'' cannot be parsed correct.
HTML code '$'Run Frequency'' cannot be parsed correct.
HTML code '$'Status'' cannot be parsed correct.
HTML code '$'Activate'' cannot be parsed correct.
HTML code '$'Running'' cannot be parsed correct.
HTML code '$'strtoupper(esc_html($sub_svc))'' cannot be parsed correct.
HTML code '$'Total Usage'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'Total images optimized in this month'' cannot be parsed correct.
HTML code '$'Remaining Daily Quota'' cannot be parsed correct.
HTML code '$'$cloud_summary_usage.$svc_remaining_daily_quota'' cannot be parsed correct.
HTML code '$'$cloud_summary_usage.$svc_daily_quota'' cannot be parsed correct.
HTML code '$'Go to QUIC.cloud dashboard'' cannot be parsed correct.
HTML code '$'Page Load Time'' cannot be parsed correct.
HTML code '$'Refresh page load time'' cannot be parsed correct.
HTML code '$'Before'' cannot be parsed correct.
HTML code '$'QUIC.cloud Service Usage Statistics'' cannot be parsed correct.
HTML code '$'Sync data from Cloud'' cannot be parsed correct.
HTML code '$'Learn More'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'warning'' cannot be parsed correct.
HTML code '$'Fast Queue UsageUsage'' cannot be parsed correct.
