Timeout in resolving values
Timeout in running neo4j query
Running Main.py on google-analytics-dashboard-for-wp

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:11.706836.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:05.252263.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 814 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:03.514005.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 32 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:02.197568.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6266 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.795150.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 32 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.209103.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 2 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.065809.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2993 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:08:52.373173.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 77596
Added 67457 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 466986
Added 389390 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:26.883365.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
STORAGE call to update_option("exactmetrics_connect_token", $oth) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_user_meta(get_current_user_id(), "exactmetrics_user_preferences", $options) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta(get_current_user_id(), "exactmetrics_user_preferences", $options) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_option("exactmetrics_admin_menu_tooltip", time()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("exactmetrics_float_bar_hidden", time()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("wpforms_activation_redirect", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_transient("_exactmetrics_activation_redirect") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).,None,None
STORAGE call to delete_option("exactmetrics_popular_posts_cache_" . $type) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_option($this->get_cache_key(), $cached_data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option($this->get_cache_key()) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_option($this->get_cache_key(), $cached_data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] PII of types (['email']) stored through WordPress function "update_option($this->last_run_key, $this->last_run, false)", found in file includes/admin/notification-event-runner.php at line 103. 

[has_storage] PII of types (['email']) stored through WordPress function "update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications])", found in file includes/em-install.php at line 629. 

[has_storage] PII of types (['email']) stored through WordPress function "update_option("exactmetrics_over_time", $data, false)", found in file includes/admin/review.php at line 98. 

[has_storage] PII of types (['email']) stored through WordPress function "update_option(exactmetrics_get_option_name(), $new_settings)", found in file includes/admin/routes.php at line 856. 

[has_storage] PII of types (['email']) stored through WordPress function "set_transient($transient, $data, $expiration)", found in file includes/admin/reports/abstract-report.php at line 254. 

[has_storage] PII of types (['email']) stored through WordPress function "update_option($option_name, $data)", found in file includes/admin/reports/abstract-report.php at line 252. 

[has_storage] PII of types (['email']) stored through WordPress function "update_option("exactmetrics_site_profile", $data)", found in file includes/auth.php at line 100. 

[has_storage] PII of types (['email']) stored through WordPress function "update_option("exactmetrics_over_time", $over_time, false)", found in file includes/auth.php at line 115. 

[has_storage] PII of types (['email']) stored through WordPress function "update_option($option_name, $settings)", found in file includes/options.php at line 394. 

[has_storage] PII of types (['email']) stored through WordPress function "update_option($this->option_name, ["update" => $option["update"], "feed" => $option["feed"], "events" => $notifications, "dismissed" => $option["dismissed"]], false)", found in file includes/admin/notifications.php at line 411. 

[has_storage] PII of types (['email']) stored through WordPress function "update_option($this->option_name, $option, false)", found in file includes/admin/notifications.php at line 497. 

[has_storage] PII of types (['email']) stored through WordPress function "update_option(exactmetrics_get_option_name(), $this->new_settings)", found in file includes/em-install.php at line 118. 

[has_storage] PII of types (['email']) stored through WordPress function "update_option($this->option_name, ["update" => time(), "feed" => $feed, "events" => $option["events"], "dismissed" => array_slice($option["dismissed"], 0, 30)], false)", found in file includes/admin/notifications.php at line 437. 

[has_storage] PII of types (['email']) stored through WordPress function "update_option("prli_onboard", $onboard)", found in file includes/helpers.php at line 1637. 

[has_storage] PII of types (['email']) stored through WordPress function "update_option("exactmetrics_backup_prli_onboard_value", $onboard)", found in file includes/helpers.php at line 1617. 

[has_storage] PII of types (['user_meta', 'user']) stored through WordPress function "update_user_meta(get_current_user_id(), "exactmetrics_user_preferences", $dashboard_settings)", found in file includes/em-install.php at line 421. 

[has_storage] PII of types (['email']) stored through WordPress function "update_option("exactmetrics_notices", $this->notices)", found in file includes/admin/notice.php at line 92. 

[has_storage] PII of types (['email']) stored through WordPress function "update_option($option_name, $settings)", found in file includes/options.php at line 342. 

[has_storage] PII of types (['email']) stored through WordPress function "update_option("exactmetrics_version_upgraded_from", $version)", found in file includes/em-install.php at line 103. 

[has_storage] PII of types (['email']) stored through WordPress function "update_option("exactmetrics_notices", $this->notices)", found in file includes/admin/notice.php at line 76. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta(get_current_user_id(), "exactmetrics_user_preferences", $options)", found in file lite/includes/admin/dashboard-widget.php at line 261. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta(get_current_user_id(), "exactmetrics_user_preferences", $options)", found in file lite/includes/admin/dashboard-widget.php at line 327. 

[has_storage] Storage check is WP 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option("exactmetrics_site_profile"). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file includes/admin/api-auth.php at line 626. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option("exactmetrics_site_tt"). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file includes/admin/api-auth.php at line 627. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option($this->last_run_key). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file includes/admin/notification-event-runner.php at line 181. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option($this->option_name). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file includes/admin/notifications.php at line 590. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option("exactmetrics_notices"). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file includes/admin/notifications.php at line 593. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option("exactmetrics_report_data_" . $this->name). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file includes/admin/reports/abstract-report.php at line 127. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option("exactmetrics_network_report_data_" . $this->name). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file includes/admin/reports/abstract-report.php at line 131. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option(self"progress_key"). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file includes/admin/sharedcount.php at line 183. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option("exactmetrics_usage_tracking_config"). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file includes/admin/uninstall.php at line 9. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option("exactmetrics_usage_tracking_last_checkin"). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file includes/admin/uninstall.php at line 10. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option("exactmetrics_db_version"). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file includes/admin/uninstall.php at line 13. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option("exactmetrics_version_upgraded_from"). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file includes/admin/uninstall.php at line 14. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option("exactmetrics_email_summaries_infoblocks_sent"). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file includes/admin/uninstall.php at line 17. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option("exactmetrics_float_bar_hidden"). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file includes/admin/uninstall.php at line 18. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option("exactmetrics_frontend_tracking_notice_viewed"). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file includes/admin/uninstall.php at line 19. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option("exactmetrics_admin_menu_tooltip"). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file includes/admin/uninstall.php at line 20. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option("exactmetrics_review"). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file includes/admin/uninstall.php at line 21. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option("exactmetrics_site_profile"). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file includes/auth.php at line 137. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option("exactmetrics_report_data_yearinreview"). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file includes/em-install.php at line 670. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option("prli_onboard"). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file includes/helpers.php at line 1618. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option("exactmetrics_backup_prli_onboard_value"). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file includes/helpers.php at line 1638. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option("exactmetrics_connect_token"). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file lite/includes/admin/connect.php at line 127. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option("exactmetrics_popular_posts_cache_" . $type). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file lite/includes/popular-posts/class-popular-posts-ajax.php at line 224. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($this->last_run_key, $this->last_run, false) has deletion method delete_option($this->get_cache_key()). Storage method found in file includes/admin/notification-event-runner.php at line 103. Deletion method found in file lite/includes/popular-posts/class-popular-posts-cache.php at line 128. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option("exactmetrics_site_profile"). Storage method found in file includes/em-install.php at line 629. Deletion method found in file includes/admin/api-auth.php at line 626. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option("exactmetrics_site_tt"). Storage method found in file includes/em-install.php at line 629. Deletion method found in file includes/admin/api-auth.php at line 627. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option($this->last_run_key). Storage method found in file includes/em-install.php at line 629. Deletion method found in file includes/admin/notification-event-runner.php at line 181. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option($this->option_name). Storage method found in file includes/em-install.php at line 629. Deletion method found in file includes/admin/notifications.php at line 590. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option("exactmetrics_notices"). Storage method found in file includes/em-install.php at line 629. Deletion method found in file includes/admin/notifications.php at line 593. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option("exactmetrics_report_data_" . $this->name). Storage method found in file includes/em-install.php at line 629. Deletion method found in file includes/admin/reports/abstract-report.php at line 127. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option("exactmetrics_network_report_data_" . $this->name). Storage method found in file includes/em-install.php at line 629. Deletion method found in file includes/admin/reports/abstract-report.php at line 131. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option(self"progress_key"). Storage method found in file includes/em-install.php at line 629. Deletion method found in file includes/admin/sharedcount.php at line 183. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option("exactmetrics_usage_tracking_config"). Storage method found in file includes/em-install.php at line 629. Deletion method found in file includes/admin/uninstall.php at line 9. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option("exactmetrics_usage_tracking_last_checkin"). Storage method found in file includes/em-install.php at line 629. Deletion method found in file includes/admin/uninstall.php at line 10. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option("exactmetrics_db_version"). Storage method found in file includes/em-install.php at line 629. Deletion method found in file includes/admin/uninstall.php at line 13. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option("exactmetrics_version_upgraded_from"). Storage method found in file includes/em-install.php at line 629. Deletion method found in file includes/admin/uninstall.php at line 14. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option("exactmetrics_email_summaries_infoblocks_sent"). Storage method found in file includes/em-install.php at line 629. Deletion method found in file includes/admin/uninstall.php at line 17. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option("exactmetrics_float_bar_hidden"). Storage method found in file includes/em-install.php at line 629. Deletion method found in file includes/admin/uninstall.php at line 18. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option("exactmetrics_frontend_tracking_notice_viewed"). Storage method found in file includes/em-install.php at line 629. Deletion method found in file includes/admin/uninstall.php at line 19. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option("exactmetrics_admin_menu_tooltip"). Storage method found in file includes/em-install.php at line 629. Deletion method found in file includes/admin/uninstall.php at line 20. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option("exactmetrics_review"). Storage method found in file includes/em-install.php at line 629. Deletion method found in file includes/admin/uninstall.php at line 21. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option("exactmetrics_site_profile"). Storage method found in file includes/em-install.php at line 629. Deletion method found in file includes/auth.php at line 137. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option("exactmetrics_report_data_yearinreview"). Storage method found in file includes/em-install.php at line 629. Deletion method found in file includes/em-install.php at line 670. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option("prli_onboard"). Storage method found in file includes/em-install.php at line 629. Deletion method found in file includes/helpers.php at line 1618. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option("exactmetrics_backup_prli_onboard_value"). Storage method found in file includes/em-install.php at line 629. Deletion method found in file includes/helpers.php at line 1638. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option("exactmetrics_connect_token"). Storage method found in file includes/em-install.php at line 629. Deletion method found in file lite/includes/admin/connect.php at line 127. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option("exactmetrics_popular_posts_cache_" . $type). Storage method found in file includes/em-install.php at line 629. Deletion method found in file lite/includes/popular-posts/class-popular-posts-ajax.php at line 224. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) has deletion method delete_option($this->get_cache_key()). Storage method found in file includes/em-install.php at line 629. Deletion method found in file lite/includes/popular-posts/class-popular-posts-cache.php at line 128. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option("exactmetrics_site_profile"). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file includes/admin/api-auth.php at line 626. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option("exactmetrics_site_tt"). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file includes/admin/api-auth.php at line 627. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option($this->last_run_key). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file includes/admin/notification-event-runner.php at line 181. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option($this->option_name). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file includes/admin/notifications.php at line 590. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option("exactmetrics_notices"). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file includes/admin/notifications.php at line 593. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option("exactmetrics_report_data_" . $this->name). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file includes/admin/reports/abstract-report.php at line 127. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option("exactmetrics_network_report_data_" . $this->name). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file includes/admin/reports/abstract-report.php at line 131. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option(self"progress_key"). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file includes/admin/sharedcount.php at line 183. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option("exactmetrics_usage_tracking_config"). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file includes/admin/uninstall.php at line 9. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option("exactmetrics_usage_tracking_last_checkin"). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file includes/admin/uninstall.php at line 10. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option("exactmetrics_db_version"). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file includes/admin/uninstall.php at line 13. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option("exactmetrics_version_upgraded_from"). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file includes/admin/uninstall.php at line 14. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option("exactmetrics_email_summaries_infoblocks_sent"). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file includes/admin/uninstall.php at line 17. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option("exactmetrics_float_bar_hidden"). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file includes/admin/uninstall.php at line 18. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option("exactmetrics_frontend_tracking_notice_viewed"). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file includes/admin/uninstall.php at line 19. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option("exactmetrics_admin_menu_tooltip"). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file includes/admin/uninstall.php at line 20. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option("exactmetrics_review"). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file includes/admin/uninstall.php at line 21. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option("exactmetrics_site_profile"). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file includes/auth.php at line 137. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option("exactmetrics_report_data_yearinreview"). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file includes/em-install.php at line 670. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option("prli_onboard"). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file includes/helpers.php at line 1618. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option("exactmetrics_backup_prli_onboard_value"). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file includes/helpers.php at line 1638. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option("exactmetrics_connect_token"). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file lite/includes/admin/connect.php at line 127. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option("exactmetrics_popular_posts_cache_" . $type). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file lite/includes/popular-posts/class-popular-posts-ajax.php at line 224. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("exactmetrics_over_time", $data, false) has deletion method delete_option($this->get_cache_key()). Storage method found in file includes/admin/review.php at line 98. Deletion method found in file lite/includes/popular-posts/class-popular-posts-cache.php at line 128. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(exactmetrics_get_option_name(), $new_settings) has deletion method delete_option("exactmetrics_site_profile"). Storage method found in file includes/admin/routes.php at line 856. Deletion method found in file includes/admin/api-auth.php at line 626. 

