Timeout in resolving values
Timeout in running neo4j query
Running Main.py on friends

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.680632.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.638802.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 264 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.262862.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.844840.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 5954 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.520355.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 314 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.776206.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 15 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.074607.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1991 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:09.864670.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 43922
Added 35374 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 47761
Added 3839 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.881085.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
	PHPIncludedDetector.(unknown) - set()
	PasswordHashingDetector.(unknown) - set()
	WordPressStorageDetector.wp_insert_post(["post_type" => "post", "post_title" => $_POST["title"], "post_content" => $_POST["content"], "post_status" => $_POST["status"]]) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
option
	DeletionDetector.delete_option("friends_require_codeword") - {'option'}
	WordPressRetrievalDetector.get_option("friends_default_friend_role", "friend") - {'option'}
	DeletionDetector.delete_option("friends_codeword") - {'option'}
	WordPressStorageDetector.delete_option("comment_registration") - {'option'}
	WordPressRetrievalDetector.get_option("friends_feed_rules_" . $this->ID) - {'option'}
	WordPressRetrievalDetector.get_option("friends_feed_catch_all_" . $this->ID) - {'option'}
	WordPressStorageDetector.update_option("friends_require_codeword", true) - {'option'}
	WordPressStorageDetector.update_option("friends_comment_registration_message", $_POST["comment_registration_message"]) - {'option'}
	WordPressStorageDetector.update_option("friends_main_user_id", intval($_POST["main_user_id"])) - {'option'}
	WordPressStorageDetector.update_option("friends_plugin_version", self::"VERSION") - {'option'}
	WordPressRetrievalDetector.get_option("friends_plugin_version") - {'option'}
	WordPressRetrievalDetector.get_option("sidebars_widgets") - {'option'}
	WordPressRetrievalDetector.get_option("blog_charset") - {'option'}
	WordPressStorageDetector.delete_option("friends_in_token_" . $current_secret) - {'option'}
	WordPressRetrievalDetector.get_option("friends_comment_registration_message", __("Only people in my network can comment.", "friends")) - {'option'}
	WordPressRetrievalDetector.get_option("friends_force_enable_post_formats") - {'option'}
	WordPressStorageDetector.update_option("widget_" . $widget_id, [$id => $options]) - {'option'}
	WordPressStorageDetector.delete_option("friends_main_user_id") - {'option'}
	WordPressStorageDetector.delete_option("friends_codeword") - {'option'}
	WordPressStorageDetector.update_option("friends_main_user_id", $main_user_id) - {'option'}
	WordPressStorageDetector.update_option("sidebars_widgets", $sidebars_widgets) - {'option'}
	WordPressStorageDetector.update_option("friends_codeword", $_POST["codeword"]) - {'option'}
	WordPressRetrievalDetector.get_option("friends_main_user_id") - {'option'}
	WordPressStorageDetector.update_option("friends_" . $checkbox, true) - {'option'}
	WordPressStorageDetector.delete_option("friends_limit_homepage_post_format") - {'option'}
	WordPressStorageDetector.update_option("friends_limit_homepage_post_format", $_POST["limit_homepage_post_format"]) - {'option'}
	WordPressRetrievalDetector.get_option("friends_private_rss_key") - {'option'}
	WordPressRetrievalDetector.get_option("friends_in_token_" . $token) - {'option'}
	WordPressRetrievalDetector.get_option("friends_notification_keywords", false) - {'option'}
	WordPressRetrievalDetector.get_option("friends_private_rss_key") - {'option'}
	WordPressRetrievalDetector.get_option("blog_charset") - {'option'}
	WordPressRetrievalDetector.get_option("blogname") - {'option'}
	WordPressStorageDetector.update_option("friends_request_" . sha1($json->request), $friend_user->ID) - {'option'}
	WordPressStorageDetector.update_option("comment_registration", true) - {'option'}
	WordPressRetrievalDetector.get_option("blog_charset") - {'option'}
	WordPressRetrievalDetector.get_option("home") - {'option'}
	WordPressStorageDetector.delete_option("friends_require_codeword") - {'option'}
	WordPressRetrievalDetector.get_option("friends_codeword", "friends") - {'option'}
	WordPressRetrievalDetector.get_option("blog_charset") - {'option'}
	WordPressRetrievalDetector.get_option("friends_default_friend_role", "friend") - {'option'}
	DeletionDetector.delete_option("friends_" . $checkbox) - {'option'}
	WordPressStorageDetector.delete_option("friends_" . $checkbox) - {'option'}
	WordPressRetrievalDetector.get_option("friends_limit_homepage_post_format", false) - {'option'}
	DeletionDetector.delete_option("friends_limit_homepage_post_format") - {'option'}
	DeletionDetector.delete_option("comment_registration") - {'option'}
	DeletionDetector.delete_option("friends_comment_registration_message") - {'option'}
	WordPressRetrievalDetector.get_option("friends_force_enable_post_formats") - {'option'}
	WordPressRetrievalDetector.get_option("friends_expose_post_format_feeds") - {'option'}
	WordPressRetrievalDetector.get_option("friends_default_friend_role", "friend") - {'option'}
	WordPressRetrievalDetector.get_option("friends_wrong_codeword_message", "An invalid codeword was provided.") - {'option'}
	DeletionDetector.delete_option("friends_selected_emojis") - {'option'}
	DeletionDetector.delete_option("friends_in_token_" . $in_token) - {'option'}
	DeletionDetector.delete_option("friends_main_user_id") - {'option'}
	DeletionDetector.delete_option("friends_in_token_" . $current_secret) - {'option'}
	WordPressStorageDetector.delete_option("friends_in_token_" . $in_token) - {'option'}
	WordPressRetrievalDetector.get_option("blogname") - {'option'}
	WordPressRetrievalDetector.get_option("friends_default_friend_role") - {'option'}
	WordPressStorageDetector.update_option("friends_private_rss_key", wp_generate_password(128, false)) - {'option'}
	WordPressRetrievalDetector.get_option("blogname") - {'option'}
	WordPressRetrievalDetector.get_option("friends_private_rss_key") - {'option'}
	WordPressRetrievalDetector.get_option("blogname") - {'option'}
	WordPressRetrievalDetector.get_option("blogname") - {'option'}
	WordPressRetrievalDetector.get_option("friends_comment_registration_message", $comment_registration_message) - {'option'}
	WordPressRetrievalDetector.get_option("friends_codeword", "friends") - {'option'}
	WordPressRetrievalDetector.get_option("permalink_structure") - {'option'}
	WordPressStorageDetector.update_option("friends_wrong_codeword_message", $_POST["wrong_codeword_message"]) - {'option'}
	WordPressRetrievalDetector.get_option("friends_default_friend_role", "friend") - {'option'}
	WordPressRetrievalDetector.get_option("comment_registration") - {'option'}
	WordPressStorageDetector.update_option("friends_main_user_id", get_current_user_id()) - {'option'}
	WordPressRetrievalDetector.get_option("friends_expose_post_format_feeds") - {'option'}
	WordPressStorageDetector.update_option("friends_feed_rules_" . $friend->ID, $rules) - {'option'}
	WordPressStorageDetector.update_option("friends_default_friend_role", "friend") - {'option'}
	WordPressRetrievalDetector.get_option("friends_main_user_id") - {'option'}
	WordPressStorageDetector.update_option("friends_feed_catch_all_" . $friend->ID, $this->friends->feed->validate_feed_catch_all($_POST["catch_all"])) - {'option'}
	WordPressStorageDetector.delete_option("friends_comment_registration_message") - {'option'}
	WordPressRetrievalDetector.get_option("friends_require_codeword") - {'option'}
	WordPressRetrievalDetector.get_option("friends_request_" . sha1($request_id)) - {'option'}
	WordPressStorageDetector.update_option("friends_in_token_" . $in_token, $this->ID) - {'option'}
	WordPressRetrievalDetector.get_option("friends_selected_emojis") - {'option'}
	WordPressStorageDetector.update_option("friends_selected_emojis", $available_emojis) - {'option'}
	WordPressStorageDetector.delete_option("friends_selected_emojis") - {'option'}
	WordPressStorageDetector.update_option("friends_default_friend_role", $_POST["default_role"]) - {'option'}
	WordPressRetrievalDetector.get_option("friends_default_friend_role", "friend") - {'option'}
	WordPressRetrievalDetector.get_option("friends_limit_homepage_post_format", false) - {'option'}
	DeletionDetector.delete_option("friends_wrong_codeword_message") - {'option'}
	WordPressStorageDetector.update_option("friends_feed_rules_" . $friend->ID, $this->friends->feed->validate_feed_rules($_POST["rules"])) - {'option'}
	WordPressRetrievalDetector.get_option("friends_notification_keywords", false) - {'option'}
	WordPressRetrievalDetector.get_option("friends_wrong_codeword_message", $wrong_codeword_message) - {'option'}
	WordPressStorageDetector.delete_option("friends_wrong_codeword_message") - {'option'}
	WordPressStorageDetector.update_option("friends_notification_keywords", $keywords) - {'option'}
	WordPressRetrievalDetector.get_option("WPLANG") - {'option'}
	WordPressRetrievalDetector.get_option("friends_require_codeword") - {'option'}
password
	WordPressStorageDetector.$friend_user->update_user_option("friends_future_in_token_" . sha1($json->request), $future_in_token) - {'password', 'user_meta'}
	WordPressStorageDetector.$friend_user->update_user_option("friends_request_id", $request_id) - {'password', 'user_meta'}
post
	WordPressRetrievalDetector.get_post($post_id) - {'post_meta', 'wp_post', 'post'}
	WordPressStorageDetector.wp_delete_post($post_id) - {'post_meta', 'wp_post', 'post'}
	WordPressStorageDetector.wp_delete_post($post->ID, true) - {'post_meta', 'wp_post', 'post'}
	DeletionDetector.wp_delete_post($post->ID, true) - {'post_meta', 'wp_post', 'post'}
	DeletionDetector.wp_delete_post(get_the_ID(), true) - {'post_meta', 'wp_post', 'post'}
	DeletionDetector.wp_delete_post($post_id) - {'post_meta', 'wp_post', 'post'}
	DeletionDetector.wp_delete_post(get_the_ID(), true) - {'post_meta', 'wp_post', 'post'}
	WordPressStorageDetector.wp_delete_post(get_the_ID(), true) - {'post_meta', 'wp_post', 'post'}
	WordPressStorageDetector.wp_delete_post(get_the_ID(), true) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($post) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($page_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post(intval($post_id)) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post(intval($_GET["post"])) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post(intval($post_id)) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post(intval($_GET["post"])) - {'post_meta', 'wp_post', 'post'}
post_meta
	WordPressStorageDetector.update_post_meta($post_id, "author", $item->author) - {'post_meta'}
	WordPressRetrievalDetector.get_post($post_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "remote_post_id", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "remote_post_id", $item->post-id) - {'post_meta'}
	WordPressStorageDetector.wp_delete_post($post_id) - {'post_meta', 'wp_post', 'post'}
	WordPressStorageDetector.wp_delete_post($post->ID, true) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post_meta($post_id, "author", true) - {'post_meta'}
	DeletionDetector.wp_delete_post($post->ID, true) - {'post_meta', 'wp_post', 'post'}
	DeletionDetector.wp_delete_post(get_the_ID(), true) - {'post_meta', 'wp_post', 'post'}
	DeletionDetector.wp_delete_post($post_id) - {'post_meta', 'wp_post', 'post'}
	WordPressStorageDetector.update_post_meta($post_id, "remote_reactions", $reactions) - {'post_meta'}
	DeletionDetector.wp_delete_post(get_the_ID(), true) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "author", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta(get_the_ID(), "gravatar", true) - {'post_meta'}
	WordPressStorageDetector.wp_delete_post(get_the_ID(), true) - {'post_meta', 'wp_post', 'post'}
	WordPressStorageDetector.wp_delete_post(get_the_ID(), true) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($post) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post_meta($post, "remote_reactions", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($page_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post_meta($item->ID, "author", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post(intval($post_id)) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post(intval($_GET["post"])) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post(intval($post_id)) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post(intval($_GET["post"])) - {'post_meta', 'wp_post', 'post'}
remote
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
site
	WordPressStorageDetector.set_transient($cache_key, $counts, HOUR_IN_SECONDS) - {'site'}
	WordPressStorageDetector.delete_transient($cache_key . "_author_" . $author_id) - {'site'}
	WordPressStorageDetector.delete_transient($cache_key) - {'site'}
	WordPressStorageDetector.set_transient($access_transient_key, $access_count + 1, 3600) - {'site'}
	WordPressRetrievalDetector.get_transient($cache_key) - {'site'}
	WordPressRetrievalDetector.get_transient($access_transient_key) - {'site'}
	WordPressRetrievalDetector.get_transient($cache_key) - {'site'}
	WordPressStorageDetector.set_transient($cache_key, $data, 12 * HOUR_IN_SECONDS) - {'site'}
user
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressStorageDetector.wp_update_user(["ID" => $friend_user->ID, "nickname" => $request->get_param("name"), "first_name" => $request->get_param("name"), "display_name" => $request->get_param("name")]) - {'user', 'user_meta'}
	WordPressRetrievalDetector.the_author() - {'user', 'user_meta'}
	WordPressRetrievalDetector.the_author() - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_by("login", $pagename_parts[1]) - {'user', 'user_meta'}
	WordpressHashingFnDetector.wp_update_user(["ID" => $friend_user->ID, "nickname" => $request->get_param("name"), "first_name" => $request->get_param("name"), "display_name" => $request->get_param("name")]) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_by("ID", $post->post_author) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_userdata($this->author->ID) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WP_UserDetector.WP_User($user_id) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_by("login", $user_login) - {'user', 'user_meta'}
	WordPressStorageDetector.wp_update_user($friend) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WP_UserDetector.WP_User($user_id) - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordpressHashingFnDetector.wp_update_user($friend) - {'user', 'user_meta'}
	WP_UserDetector.WP_User($user_id) - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_by("ID", $user_id) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_by("login", $user_login) - {'user', 'user_meta'}
	WordPressStorageDetector.wp_insert_user($userdata) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WP_UserDetector.WP_User($exclude_user_id) - {'user', 'user_meta'}
user_meta
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_the_author_meta("ID") - {'user_meta'}
	WordPressRetrievalDetector.get_user_option($option_name, $this->ID) - {'user_meta'}
	WordPressRetrievalDetector.get_the_author() - {'user_meta'}
	WordPressRetrievalDetector.get_the_author_meta("ID") - {'user_meta'}
	WordPressRetrievalDetector.get_the_author_meta("url") - {'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressStorageDetector.wp_update_user(["ID" => $friend_user->ID, "nickname" => $request->get_param("name"), "first_name" => $request->get_param("name"), "display_name" => $request->get_param("name")]) - {'user', 'user_meta'}
	WordPressStorageDetector.delete_user_option(get_current_user_id(), "friends_no_keyword_notification_" . $friend->ID) - {'user_meta'}
	WordPressStorageDetector.delete_user_option($friend_user_id, "friends_future_in_token_" . sha1($request_id)) - {'user_meta'}
	WordPressRetrievalDetector.get_the_author_meta("ID") - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_no_keyword_notification_" . $post->post_author, $user->ID) - {'user_meta'}
	WordPressRetrievalDetector.the_author() - {'user', 'user_meta'}
	WordPressRetrievalDetector.the_author() - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_the_author_meta("ID") - {'user_meta'}
	WordPressRetrievalDetector.get_the_author_meta("ID") - {'user_meta'}
	WordPressRetrievalDetector.get_the_author_meta("display_name") - {'user_meta'}
	WordPressRetrievalDetector.get_the_author_meta("ID") - {'user_meta'}
	WordPressStorageDetector.$this->update_user_option("friends_out_token", $out_token) - {'user_meta'}
	WordPressRetrievalDetector.$this->get_user_option("friends_in_token") - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_no_new_post_notification") - {'user_meta'}
	WordPressStorageDetector.$friend_user->update_user_option("friends_rest_url", $rest_url) - {'user_meta'}
	WordPressRetrievalDetector.get_user_by("login", $pagename_parts[1]) - {'user', 'user_meta'}
	WordPressStorageDetector.$friend_user->update_user_option("friends_future_in_token_" . sha1($json->request), $future_in_token) - {'password', 'user_meta'}
	WordPressRetrievalDetector.get_the_author() - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_no_keyword_notification_" . $args["friend"]->ID) - {'user_meta'}
	WordpressHashingFnDetector.wp_update_user(["ID" => $friend_user->ID, "nickname" => $request->get_param("name"), "first_name" => $request->get_param("name"), "display_name" => $request->get_param("name")]) - {'user', 'user_meta'}
	WordPressStorageDetector.$friend_user->update_user_option("friends_request_id", $request_id) - {'password', 'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_no_new_post_notification_" . $args["friend"]->ID) - {'user_meta'}
	WordPressRetrievalDetector.$this->get_user_option("friends_out_token") - {'user_meta'}
	WordPressRetrievalDetector.get_the_author_meta("ID") - {'user_meta'}
	WordPressStorageDetector.$this->update_user_option("friends_in_token", $in_token) - {'user_meta'}
	WordPressRetrievalDetector.get_user_by("ID", $post->post_author) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_the_author() - {'user_meta'}
	WordPressStorageDetector.$this->update_user_option("friends_retention_days", $days) - {'user_meta'}
	WordPressStorageDetector.delete_user_option($user->ID, "friends_in_token") - {'user_meta'}
	WordPressRetrievalDetector.get_userdata($this->author->ID) - {'user', 'user_meta'}
	WordPressRetrievalDetector.$friend_user->get_user_option("friends_request_id") - {'user_meta'}
	WordPressRetrievalDetector.get_the_author() - {'user_meta'}
	WordPressRetrievalDetector.get_the_author_meta("ID") - {'user_meta'}
	WordPressStorageDetector.update_user_option($current_user_id, "friends_hide_from_friends_page", $hide_from_friends_page) - {'user_meta'}
	WordPressStorageDetector.$friend_user->delete_user_option("friends_request_id") - {'user_meta'}
	WordPressStorageDetector.$this->update_user_option("friends_enable_retention_number", boolval($enabled)) - {'user_meta'}
	WordPressStorageDetector.delete_user_option($user->ID, "friends_new_friend") - {'user_meta'}
	WordPressRetrievalDetector.get_the_author() - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_no_friend_request_notification", $user->ID) - {'user_meta'}
	WordPressStorageDetector.delete_user_option(get_current_user_id(), "friends_no_" . $negative_user_checkbox) - {'user_meta'}
	WordPressStorageDetector.$this->update_user_option("friends_enable_retention_days", boolval($enabled)) - {'user_meta'}
	WordPressStorageDetector.$this->update_user_option("friends_rest_url", $rest_url) - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_user_icon_url", $user->ID) - {'user_meta'}
	WordPressStorageDetector.update_user_meta(get_current_user_id(), "friends_hide_welcome_panel", !$_GET["friends-welcome"]) - {'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_gravatar", $user->ID) - {'user_meta'}
	WordPressRetrievalDetector.get_the_author_meta("ID") - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_in_token", $user_id) - {'user_meta'}
	WordPressRetrievalDetector.$friend_user->get_user_option("friends_feed_url") - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_out_token", $friends->frontend->author->ID) - {'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_option(get_current_user_id(), "friends_no_" . $negative_user_checkbox, 1) - {'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressStorageDetector.$this->update_user_option("friends_retention_number", $number) - {'user_meta'}
	WordPressRetrievalDetector.$friend_user->get_user_option("friends_in_token") - {'user_meta'}
	WP_UserDetector.WP_User($user_id) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_no_new_post_notification_" . $friend_id) - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_no_keyword_notification_" . $friend_id) - {'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_user_icon_url", $id_or_email) - {'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_hide_from_friends_page") - {'user_meta'}
	WordPressRetrievalDetector.$this->get_user_option("friends_retention_days") - {'user_meta'}
	WordPressRetrievalDetector.get_user_by("login", $user_login) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_option(get_current_user_id(), "friends_hide_from_friends_page", $hide_from_friends_page) - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_unobtrusive_badge") - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_hide_from_friends_page") - {'user_meta'}
	WordPressStorageDetector.update_user_option(get_current_user_id(), "friends_no_new_post_notification_" . $friend->ID, 1) - {'user_meta'}
	WordPressStorageDetector.wp_update_user($friend) - {'user', 'user_meta'}
	WordPressStorageDetector.delete_user_option(get_current_user_id(), "friends_no_new_post_notification_" . $friend->ID) - {'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressStorageDetector.$friend_user->delete_user_option("friends_future_out_token") - {'user_meta'}
	WordPressRetrievalDetector.get_the_author() - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_request_message", $user->ID) - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_hide_from_friends_page") - {'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	WordPressStorageDetector.$friend_user->update_user_option("friends_future_out_token", $request->get_param("key")) - {'user_meta'}
	WordPressRetrievalDetector.$friend_user->get_user_option("friends_out_token") - {'user_meta'}
	WordPressStorageDetector.update_user_option(get_current_user_id(), "friends_hide_from_friends_page", $hide_from_friends_page) - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_no_keyword_notification") - {'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_no_new_post_notification") - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_no_new_post_notification") - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_no_new_post_notification") - {'user_meta'}
	WordPressRetrievalDetector.get_the_author_meta("display_name") - {'user_meta'}
	WP_UserDetector.WP_User($user_id) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_future_in_token_" . sha1($request_id), $friend_user_id) - {'user_meta'}
	WordPressRetrievalDetector.get_the_author_meta("ID") - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_no_friend_request_notification") - {'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressStorageDetector.delete_user_option($user->ID, "friends_out_token") - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta(get_current_user_id(), "friends_hide_welcome_panel", true) - {'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressRetrievalDetector.$this->get_user_option("friends_retention_number") - {'user_meta'}
	WordPressRetrievalDetector.get_the_author_meta("ID") - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_no_new_post_notification_" . $friend_user->ID) - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_no_new_post_notification_" . $post->post_author, $user->ID) - {'user_meta'}
	WordPressRetrievalDetector.get_the_author_meta("display_name") - {'user_meta'}
	WordPressStorageDetector.delete_user_option($user->ID, "friends_gravatar") - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_request_id", $user_id) - {'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_no_new_post_notification", $user->ID) - {'user_meta'}
	WordPressStorageDetector.update_user_option($user_id, "friends_new_friend", true) - {'user_meta'}
	WordPressRetrievalDetector.$this->get_user_option("friends_enable_retention_days") - {'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_no_keyword_notification_" . $friend_user->ID) - {'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordpressHashingFnDetector.wp_update_user($friend) - {'user', 'user_meta'}
