Timeout in resolving values
Timeout in running neo4j query
Running Main.py on duplicator

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.153934.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:03.896905.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 2625 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.630557.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 25 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.907717.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 17539 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.181882.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3257 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:01:07.779860.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 194 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.135387.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 8032 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:14:30.785967.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 122874
Added 91202 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 305549
Added 182675 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:18.484618.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$' </label>
                    <p class="description">
                        '' cannot be parsed correct.
HTML code '$'<br/>'' cannot be parsed correct.
HTML code '$'" style="display: inline-block;" />
        </p>
    </form>
    <br/>
</div>
<!-- ==========================================
THICK-BOX DIALOGS: -->
'' cannot be parsed correct.
HTML code '$'<br/>'' cannot be parsed correct.
HTML code '$'
    <h2 class="nav-tab-wrapper">  
        <a href="?page=duplicator-tools&tab=diagnostics" class="nav-tab '' cannot be parsed correct.
HTML code '$'">'' cannot be parsed correct.
HTML code '$'">'' cannot be parsed correct.
HTML code '$'">'' cannot be parsed correct.
HTML code '$'</td>
		</tr>
		<tr>
			<td><a href="http://dev.mysql.com/doc/refman/5.0/en/server-system-variables.html#sysvar_wait_timeout" target="_blank">'' cannot be parsed correct.
HTML code '$'" />
<input type="hidden" id="auto" name="auto" value="'' cannot be parsed correct.
HTML code '$'" />
'' cannot be parsed correct.
HTML code '$'.</h2>
		'' cannot be parsed correct.
HTML code '$'.<br/><br/>
		'' cannot be parsed correct.
HTML code '$': <br/>
		- '' cannot be parsed correct.
HTML code '$'. <br/>
		- '' cannot be parsed correct.
HTML code '$'. <br/>
		- '' cannot be parsed correct.
HTML code '$'. <br/>
	</div>
'' cannot be parsed correct.
HTML code '$' <i class="fa fa-angle-double-right"></i></a> &nbsp;</div>
				<br style="clear:both" />
				<pre id="dup-log-content"></pre>
			</td>
			<td id="dup-log-panel-right">
				<h2>'' cannot be parsed correct.
HTML code '$' </h2>
				<div class="dup-opts-items">
					<input type="button" class="button button-small" id="dup-refresh" value="'' cannot be parsed correct.
HTML code '$'" /> &nbsp;
					<input type=\'checkbox\' id="dup-auto-refresh" style="margin-top:1px" />
					<label id="dup-auto-refresh-lbl" for="dup-auto-refresh">
						'' cannot be parsed correct.
HTML code '$'						[<div id="dup-refresh-count"></div>]
					</label>
				</div>

				<div class="dup-log-hdr">
					'' cannot be parsed correct.
HTML code '$'					<small>'' cannot be parsed correct.
HTML code '$'</small>
				</div>

				<div class="dup-log-file-list">
					'' cannot be parsed correct.
HTML code '$'</div>
            </div>
            <div class="dup-support-hlp-txt">
'' cannot be parsed correct.
HTML code '$' </option>
                    <option value="https://snapcreek.com/duplicator/docs/quick-start/?utm_source=duplicator_free&utm_medium=wordpress_plugin&utm_campaign=problem_resolution&utm_content=support_qs">'' cannot be parsed correct.
HTML code '$'</option>
                    <option value="https://snapcreek.com/duplicator/docs/guide/?utm_source=duplicator_free&utm_medium=wordpress_plugin&utm_campaign=problem_resolution&utm_content=support_guide">'' cannot be parsed correct.
HTML code '$'</option>
                    <option value="https://snapcreek.com/duplicator/docs/faqs-tech/?utm_source=duplicator_free&utm_medium=wordpress_plugin&utm_campaign=problem_resolution&utm_content=support_FAQs">'' cannot be parsed correct.
HTML code '$'</option>
                    <option value="https://snapcreek.com/duplicator/docs/changelog/?utm_source=duplicator_free&utm_medium=wordpress_plugin&utm_campaign=problem_resolution&utm_content=support_changelog&lite">'' cannot be parsed correct.
HTML code '$'</option>
                </select>
            </div>
        </div>

        <!-- ONLINE SUPPORT -->
        <div class="dup-support-hlp-area">
            <div class="dup-support-hlp-hdrs">
                <i class="far fa-lightbulb fa-2x fa-pull-left"></i>
                <div>'' cannot be parsed correct.
HTML code '$'</div>
            </div>
            <div class="dup-support-hlp-txt">
'' cannot be parsed correct.
HTML code '$'					</button> <br/>
                </div>
				<small>Pro Users <a href="https://snapcreek.com/ticket?utm_source=duplicator_free&utm_medium=wordpress_plugin&utm_campaign=problem_resolution&utm_content=support_prousers_here" target="_blank">Support Here</a></small>
            </div>
        </div>
        <br style="clear:both" /><br/><br/>


        <!-- APPROVED HOSTING -->
        <div class="dup-support-hlp-area">

            <div class="dup-support-hlp-hdrs">
                <i class="fa fa-bolt fa-sm fa-2x fa-pull-left"></i>
                <div>'' cannot be parsed correct.
HTML code '$'</div>
            </div>
            <div class="dup-support-hlp-txt">
'' cannot be parsed correct.
HTML code '$'</button> &nbsp;
                </div>
            </div>
        </div>

        <!-- ALTERNATIVES -->
        <div class="dup-support-hlp-area">

            <div class="dup-support-hlp-hdrs">
                <i class="fas fa-code-branch fa-2x fa-pull-left"></i>
                <div>'' cannot be parsed correct.
HTML code '$'</div>
            </div>
            <div class="dup-support-hlp-txt">
'' cannot be parsed correct.
HTML code '$'<br/><br/>'' cannot be parsed correct.
HTML code '$'</button> &nbsp;
                </div>
            </div>
        </div>
    </div>
</div><br/><br/><br/><br/>

<script>
	jQuery(document).ready(function ($) {

		Duplicator.OpenSupportWindow = function () {
			var url = \'https://snapcreek.com/duplicator/docs/faqs-tech/?utm_source=duplicator_free&utm_medium=wordpress_plugin&utm_campaign=problem_resolution&utm_content=support_window#faq-resource\';
			window.open(url, \'litg\');
		}

		//ATTACHED EVENTS
		jQuery(\'#dup-support-kb-lnks\').change(function () {
			if (jQuery(this).val() != "null")
				window.open(jQuery(this).val())
		});

	});
</script>'' cannot be parsed correct.
HTML code '$'assets/img/logo-dpro-300x50.png"  />

    <div class="txt-call-action-title">
        <i class="fas fa-undo-alt"></i>
        '' cannot be parsed correct.
HTML code '$'<br/>'' cannot be parsed correct.
HTML code '$'    </a>
</div>'' cannot be parsed correct.
HTML code '$'assets/img/logo-dpro-300x50.png"  />

    <div class="txt-call-action-title">
        <i class="far fa-clone"></i>
        '' cannot be parsed correct.
HTML code '$'<br/>'' cannot be parsed correct.
HTML code '$'    </a>
</div>


'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:05:33.621195.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.041192.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 38 do_action/apply_filters calls and 49 add_action/add_filter calls. Now connecting do-add pairs.
Added 7 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:05.906535.

7 PHP_REACHES edges created
7 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbaseDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running IBMDb2Detector
### Start running InformixDetector
### Finish running CubridDetector
### Start running IngresDetector
### Finish running FirebirdInterBaseDetector
### Start running maxdbDetector
### Finish running HashDetector
### Start running MongoDbDetector
### Finish running FrontBaseDetector
### Start running MongoDetector
### Finish running MongoDbDetector
### Start running MsqlDetector
### Finish running MongoDetector
### Start running MySQLDetector
### Finish running ArrayElementDetector
### Start running MySQLiDetector
### Finish running InformixDetector
### Start running Oci8Detector
### Finish running IngresDetector
### Start running OpenSSLDetector
### Finish running MySQLDetector
### Start running ParadoxDetector
### Finish running MsqlDetector
### Start running PasswordHashingDetector
### Finish running Oci8Detector
### Start running PhpCurlDetector
### Finish running OpenSSLDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running PhpCurlDetector
### Start running PHPRetrievalDetector
### Finish running ParadoxDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PasswordHashingDetector
### Start running PhpVarDetector
### Finish running PhpVarDetector
### Start running PostgreSQLDetector
### Finish running PostgreSQLDetector
### Start running PropertyDetector
### Finish running PropertyDetector
### Start running Sqlite3Detector
### Finish running Sqlite3Detector
### Start running SqliteDetector
### Finish running SqliteDetector
### Start running SqlServerDetector
### Finish running SqlServerDetector
### Start running SybaseDetector
### Finish running SybaseDetector
### Start running TokyoTyrantDetector
### Finish running TokyoTyrantDetector
### Start running UserInputDetector
### Finish running UserInputDetector
### Start running VariableDetector
### Finish running PHPRetrievalDetector
### Start running WordpressHashingFnDetector
### Finish running PHPIncludedDetector
### Start running WordPressRemoteDetector
### Finish running VariableDetector
### Start running WordPressRetrievalDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressStorageDetector
### Finish running WordPressRemoteDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
Error in GenericDatabaseUsageDetector:
### Start running GenericEncryptionDetector
### Finish running maxdbDetector
### Start running DeletionDetector
### Finish running WordPressStorageDetector
### Start running UninstallDetector
### Finish running WordPressRetrievalDetector
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finish running GenericEncryptionDetector
### Finish running MySQLiDetector
### Finish running PHPStorageDetector
### Finished running detectors
installer/dup-installer/classes/config/class.security.php:229
  - Request variable '$_POST["secure-pass"]' of personal types {'password'} is found.
  - Data types: password
installer/dup-installer/classes/config/class.security.php:229
  - Request variable '$_POST["secure-pass"]' of personal types {'password'} is found.
  - Data types: password
installer/dup-installer/views/view.init1.php:24
  - Request variable '$_POST["secure-pass"]' of personal types {'password'} is found.
  - Data types: password
installer/dup-installer/views/view.s1.base.php:102
  - Request variable '$_POST["secure-pass"]' of personal types {'password'} is found.
  - Data types: password
installer/dup-installer/views/view.s1.base.php:852
  - Request variable '$_POST["secure-pass"]' of personal types {'password'} is found.
  - Data types: password
installer/dup-installer/views/view.s1.base.php:874
  - Request variable '$_POST["secure-pass"]' of personal types {'password'} is found.
  - Data types: password
installer/dup-installer/views/view.s2.base.php:58
  - Request variable '$_POST["secure-pass"]' of personal types {'password'} is found.
  - Data types: password
installer/dup-installer/views/view.s2.base.php:128
  - Request variable '$_POST["secure-pass"]' of personal types {'password'} is found.
  - Data types: password
installer/dup-installer/views/view.s3.php:88
  - Request variable '$_POST["secure-pass"]' of personal types {'password'} is found.
  - Data types: password
installer/dup-installer/views/view.s3.php:395
  - Request variable '$_POST["secure-pass"]' of personal types {'password'} is found.
  - Data types: password 

classes/class.logging.php:211
  - hash called with unapproved hash algorithm md5. Ignore if this is not encrypting personal information
installer/dup-installer/classes/Crypt/Base.php:2602
  - hash called with unapproved hash algorithm whirlpool. Ignore if this is not encrypting personal information
installer/dup-installer/classes/Crypt/Base.php:2605
  - hash called with unapproved hash algorithm whirlpool. Ignore if this is not encrypting personal information
lib/dup_archive/classes/processors/class.duparchive.processor.file.php:288
  - hash called with unapproved hash algorithm crc32b. Ignore if this is not encrypting personal information
lib/dup_archive/classes/processors/class.duparchive.processor.file.php:371
  - hash called with unapproved hash algorithm crc32b. Ignore if this is not encrypting personal information 

classes/class.server.php:118
  - MySQLi "new mysqli" is used, which does not have any SSL options.
  - Data types: database
classes/class.server.php:202
  - MySQLi "new mysqli" is used, which does not have any SSL options.
  - Data types: database
installer/dup-installer/classes/class.db.php:48
  - MySQLi "new mysqli" is used, which does not have any SSL options.
  - Data types: database
installer/dup-installer/views/view.s1.base.php:36
  - MySQLi "new mysqli" is used, which does not have any SSL options.
  - Data types: database 

installer/dup-installer/classes/Crypt/Base.php:755
  - openssl_encrypt called with unknown encryption algorithm.
installer/dup-installer/classes/Crypt/Base.php:757
  - openssl_encrypt called with unknown encryption algorithm.
installer/dup-installer/classes/Crypt/Base.php:760
  - openssl_encrypt called with unknown encryption algorithm.
installer/dup-installer/classes/Crypt/Base.php:804
  - openssl_encrypt called with unknown encryption algorithm.
installer/dup-installer/classes/Crypt/Base.php:813
  - openssl_encrypt called with unknown encryption algorithm.
installer/dup-installer/classes/Crypt/Base.php:1058
  - openssl_decrypt called with unknown encryption algorithm.
installer/dup-installer/classes/Crypt/Base.php:1062
  - openssl_encrypt called with unknown encryption algorithm.
installer/dup-installer/classes/Crypt/Base.php:1064
  - openssl_decrypt called with unknown encryption algorithm.
installer/dup-installer/classes/Crypt/Base.php:1069
  - openssl_encrypt called with unknown encryption algorithm.
installer/dup-installer/classes/Crypt/Base.php:1074
  - openssl_decrypt called with unknown encryption algorithm.
installer/dup-installer/classes/Crypt/Base.php:1114
  - openssl_decrypt called with unknown encryption algorithm.
installer/dup-installer/classes/Crypt/Base.php:1118
  - openssl_encrypt called with unknown encryption algorithm.
installer/dup-installer/classes/Crypt/Base.php:1123
  - openssl_decrypt called with unknown encryption algorithm.
installer/dup-installer/classes/Crypt/Base.php:1352
  - openssl_encrypt called with unknown encryption algorithm.
installer/dup-installer/classes/Crypt/Base.php:1363
  - openssl_encrypt called with unknown encryption algorithm.
installer/dup-installer/classes/Crypt/Base.php:1391
  - openssl_encrypt called with unknown encryption algorithm.
installer/dup-installer/classes/Crypt/Base.php:1399
  - openssl_encrypt called with unknown encryption algorithm.
installer/dup-installer/classes/Crypt/Base.php:1407
  - openssl_encrypt called with unknown encryption algorithm.
installer/dup-installer/classes/Crypt/Base.php:1409
  - openssl_decrypt called with unknown encryption algorithm.
installer/dup-installer/classes/Crypt/Base.php:1451
  - openssl_encrypt called with unknown encryption algorithm.
installer/dup-installer/classes/Crypt/Base.php:1461
  - openssl_encrypt called with unknown encryption algorithm. 

classes/class.logging.php:211
  - MD5 called with parameters []. Ignore if [] does not contain personal information.
classes/class.password.php:73
  - MD5 called with parameters [this, microtime, random_state]. Ignore if [this, microtime, random_state] does not contain personal information.
classes/class.password.php:74
  - MD5 called with parameters [this, TRUE, random_state]. Ignore if [this, TRUE, random_state] does not contain personal information.
classes/class.password.php:142
  - MD5 called with parameters [salt, TRUE, password]. Ignore if [salt, TRUE, password] does not contain personal information.
classes/class.password.php:144
  - MD5 called with parameters [TRUE, hash, password]. Ignore if [TRUE, hash, password] does not contain personal information.
classes/class.password.php:201
  - More/less arguments for crypt encountered than expected.
classes/class.password.php:224
  - Salt provided, however password_hash is recommended over crypt (https://www.php.net/crypt).
classes/package/class.pack.php:1552
  - MD5 called with parameters [true, rand, uniqid]. Ignore if [true, rand, uniqid] does not contain personal information.
classes/package/class.pack.php:1555
  - MD5 called with parameters [true, rand, uniqid]. Ignore if [true, rand, uniqid] does not contain personal information.
installer/dup-installer/classes/Crypt/Base.php:2610
  - SHA1 called with parameters [hash]. Ignore if [hash] does not contain personal information.
installer/dup-installer/classes/Crypt/Base.php:2613
  - SHA1 called with parameters [hash]. Ignore if [hash] does not contain personal information.
installer/dup-installer/classes/Crypt/Random.php:155
  - SHA1 called with parameters [, _SERVER, _POST, _SESSION, _GET, phpseclib_safe_serialize, _OLD_SESSION, _COOKIE, GLOBALS]. Ignore if [, _SERVER, _POST, _SESSION, _GET, phpseclib_safe_serialize, _OLD_SESSION, _COOKIE, GLOBALS] does not contain personal information.
installer/dup-installer/classes/Crypt/Random.php:195
  - SHA1 called with parameters [seed, A]. Ignore if [seed, A] does not contain personal information.
installer/dup-installer/classes/Crypt/Random.php:196
  - SHA1 called with parameters [C, seed]. Ignore if [C, seed] does not contain personal information.
installer/dup-installer/classes/class.csrf.php:114
  - MD5 called with parameters [true, rand, uniqid]. Ignore if [true, rand, uniqid] does not contain personal information.
installer/dup-installer/classes/class.csrf.php:124
  - MD5 called with parameters [implode, REMOTE_ADDR, _SERVER, |, HTTP_USER_AGENT]. Ignore if [implode, REMOTE_ADDR, _SERVER, |, HTTP_USER_AGENT] does not contain personal information.
installer/dup-installer/classes/class.password.php:70
  - MD5 called with parameters [this, microtime, random_state]. Ignore if [this, microtime, random_state] does not contain personal information.
installer/dup-installer/classes/class.password.php:71
  - MD5 called with parameters [this, TRUE, random_state]. Ignore if [this, TRUE, random_state] does not contain personal information.
installer/dup-installer/classes/class.password.php:139
  - MD5 called with parameters [salt, TRUE, password]. Ignore if [salt, TRUE, password] does not contain personal information.
installer/dup-installer/classes/class.password.php:141
  - MD5 called with parameters [TRUE, hash, password]. Ignore if [TRUE, hash, password] does not contain personal information.
installer/dup-installer/classes/class.password.php:198
  - More/less arguments for crypt encountered than expected.
installer/dup-installer/classes/class.password.php:221
  - Salt provided, however password_hash is recommended over crypt (https://www.php.net/crypt).
lib/snaplib/class.snaplib.u.util.php:73
  - MD5 called with parameters [true, rand, uniqid]. Ignore if [true, rand, uniqid] does not contain personal information.
lib/snaplib/class.snaplib.u.util.php:77
  - MD5 called with parameters [true, rand, uniqid]. Ignore if [true, rand, uniqid] does not contain personal information. 

classes/class.password.php:65
  - RETRIEVAL call to fread($fh, $count).
  - Data types: file
classes/package/class.pack.archive.zip.php:49
  - RETRIEVAL call to file_get_contents(DUP_Settings->getSsdirTmpPath() . "/"$archive->Package->NameHash"_scan.json").
  - Data types: file
classes/package/class.pack.archive.zip.php:130
  - RETRIEVAL call to file_get_contents($file).
  - Data types: file
classes/package/class.pack.archive.zip.php:167
  - RETRIEVAL call to file_get_contents($file).
  - Data types: file
classes/package/class.pack.database.php:493
  - RETRIEVAL call to fgets($handle).
  - Data types: file
classes/package/class.pack.installer.php:92
  - RETRIEVAL call to file_get_contents($template_filepath).
  - Data types: file
classes/package/class.pack.installer.php:95
  - RETRIEVAL call to file_get_contents($mini_expander_filepath).
  - Data types: file
classes/package/class.pack.php:895
  - RETRIEVAL call to file_get_contents($scan_filepath).
  - Data types: file
classes/package/duparchive/class.pack.archive.duparchive.php:79
  - RETRIEVAL call to file_get_contents($scanFilepath).
  - Data types: file
classes/utilities/class.u.migration.php:69
  - RETRIEVAL call to file_get_contents($file, false, null, 0, 5000).
  - Data types: file
classes/utilities/class.u.php:202
  - RETRIEVAL call to fread($f, 1).
  - Data types: file
classes/utilities/class.u.php:216
  - RETRIEVAL call to fread($f, $seek).
  - Data types: file
ctrls/class.web.services.php:152
  - RETRIEVAL call to fread($fp, DUPLICATOR_BUFFER_READ_WRITE_SIZE).
  - Data types: file
ctrls/class.web.services.php:158
  - RETRIEVAL call to readfile($filepath).
  - Data types: file
installer/dup-installer/classes/Crypt/Random.php:108
  - RETRIEVAL call to fread($fp, $length).
  - Data types: file
installer/dup-installer/classes/class.csrf.php:178
  - RETRIEVAL call to file_get_contents($filePath).
  - Data types: file
installer/dup-installer/classes/class.installer.state.php:46
  - RETRIEVAL call to file_get_contents(self"state_filepath").
  - Data types: file
installer/dup-installer/classes/class.password.php:62
  - RETRIEVAL call to fread($fh, $count).
  - Data types: file
installer/dup-installer/classes/class.s3.func.php:1108
  - RETRIEVAL call to file_get_contents(DUPX_Package->getWpconfigArkPath()).
  - Data types: file
installer/dup-installer/classes/class.s3.func.php:1223
  - RETRIEVAL call to file_get_contents(DUPX_Package->getOrigHtaccessPath()).
  - Data types: file
installer/dup-installer/classes/class.s3.func.php:1224
  - RETRIEVAL call to file_get_contents($GLOBALS["DUPX_ROOT"] . "/.htaccess").
  - Data types: file
installer/dup-installer/classes/class.s3.func.php:1246
  - RETRIEVAL call to file_get_contents(DUPX_Package->getOrigWpConfigPath()).
  - Data types: file
installer/dup-installer/classes/class.s3.func.php:1252
  - RETRIEVAL call to file_get_contents($GLOBALS["DUPX_ROOT"] . "/wp-config.php").
  - Data types: file
installer/dup-installer/classes/class.server.php:197
  - RETRIEVAL call to file_get_contents($file).
  - Data types: file
installer/dup-installer/classes/config/class.archive.config.php:69
  - RETRIEVAL call to file_get_contents($config_filepath).
  - Data types: file
installer/dup-installer/classes/config/class.conf.srv.php:338
  - RETRIEVAL call to file_get_contents($backupHtaccessPath).
  - Data types: file
installer/dup-installer/classes/utilities/class.u.notices.manager.php:103
  - RETRIEVAL call to file_get_contents($this->persistanceFile).
  - Data types: file
installer/dup-installer/classes/utilities/class.u.php:288
  - RETRIEVAL call to fread($sp, 512).
  - Data types: file
installer/dup-installer/ctrls/ctrl.s2.dbinstall.php:261
  - RETRIEVAL call to fgets($handle).
  - Data types: file
installer/dup-installer/main.installer.php:120
  - RETRIEVAL call to file_get_contents("php://input").
  - Data types: file
lib/config/class.wp.config.tranformer.php:67
  - RETRIEVAL call to file_get_contents($this->wp_config_path).
  - Data types: file
lib/config/class.wp.config.tranformer.php:99
  - RETRIEVAL call to file_get_contents($this->wp_config_path).
  - Data types: file
lib/dup_archive/classes/class.duparchive.engine.php:77
  - RETRIEVAL call to fgets($archiveHandle, 4).
  - Data types: file
lib/dup_archive/classes/class.duparchive.mini.expander.php:14
  - RETRIEVAL call to fread($archiveHandle, strlen($expectedStart)).
  - Data types: file
lib/dup_archive/classes/class.duparchive.mini.expander.php:52
  - RETRIEVAL call to fread($archiveHandle, 4).
  - Data types: file
lib/dup_archive/classes/class.duparchive.mini.expander.php:54
  - RETRIEVAL call to fread($archiveHandle, $instance->relativePathLength).
  - Data types: file
lib/dup_archive/classes/class.duparchive.mini.expander.php:57
  - RETRIEVAL call to fread($archiveHandle, 5).
  - Data types: file
lib/dup_archive/classes/class.duparchive.mini.expander.php:62
  - RETRIEVAL call to fread($archiveHandle, 4).
  - Data types: file
lib/dup_archive/classes/class.duparchive.mini.expander.php:87
  - RETRIEVAL call to fread($archiveHandle, 4).
  - Data types: file
lib/dup_archive/classes/class.duparchive.mini.expander.php:89
  - RETRIEVAL call to fread($archiveHandle, $instance->relativePathLength).
  - Data types: file
lib/dup_archive/classes/class.duparchive.mini.expander.php:92
  - RETRIEVAL call to fread($archiveHandle, 5).
  - Data types: file
lib/dup_archive/classes/class.duparchive.mini.expander.php:95
  - RETRIEVAL call to fread($archiveHandle, 4).
  - Data types: file
lib/dup_archive/classes/class.duparchive.mini.expander.php:115
  - RETRIEVAL call to fread($archiveHandle, 3).
  - Data types: file
lib/dup_archive/classes/class.duparchive.mini.expander.php:127
  - RETRIEVAL call to fread($archiveHandle, 4).
  - Data types: file
lib/dup_archive/classes/class.duparchive.mini.expander.php:160
  - RETRIEVAL call to fgets($archiveHandle, 4).
  - Data types: file
lib/dup_archive/classes/class.duparchive.mini.expander.php:170
  - RETRIEVAL call to fgets($archiveHandle, 5).
  - Data types: file
lib/dup_archive/classes/class.duparchive.mini.expander.php:323
  - RETRIEVAL call to fgets($archiveHandle, 4).
  - Data types: file
lib/dup_archive/classes/class.duparchive.mini.expander.php:409
  - RETRIEVAL call to fread($archiveHandle, $globHeader->storedSize).
  - Data types: file
lib/dup_archive/classes/headers/class.duparchive.header.directory.php:43
  - RETRIEVAL call to fread($archiveHandle, 3).
  - Data types: file
lib/dup_archive/classes/headers/class.duparchive.header.directory.php:63
  - RETRIEVAL call to fread($archiveHandle, 4).
  - Data types: file
lib/dup_archive/classes/headers/class.duparchive.header.directory.php:65
  - RETRIEVAL call to fread($archiveHandle, $instance->relativePathLength).
  - Data types: file
lib/dup_archive/classes/headers/class.duparchive.header.directory.php:74
  - RETRIEVAL call to fread($archiveHandle, 9).
  - Data types: file
lib/dup_archive/classes/headers/class.duparchive.header.file.php:77
  - RETRIEVAL call to fread($archiveHandle, 3).
  - Data types: file
lib/dup_archive/classes/headers/class.duparchive.header.file.php:99
  - RETRIEVAL call to fread($archiveHandle, 4).
  - Data types: file
lib/dup_archive/classes/headers/class.duparchive.header.file.php:101
  - RETRIEVAL call to fread($archiveHandle, $instance->relativePathLength).
  - Data types: file
lib/dup_archive/classes/headers/class.duparchive.header.file.php:110
  - RETRIEVAL call to fread($archiveHandle, 9).
  - Data types: file
lib/dup_archive/classes/headers/class.duparchive.header.glob.php:29
  - RETRIEVAL call to fread($archiveHandle, 3).
  - Data types: file
lib/dup_archive/classes/headers/class.duparchive.header.glob.php:41
  - RETRIEVAL call to fread($archiveHandle, 4).
  - Data types: file
lib/dup_archive/classes/headers/class.duparchive.header.php:51
  - RETRIEVAL call to fgets($archiveHandle, 4).
  - Data types: file
lib/dup_archive/classes/headers/class.duparchive.header.php:61
  - RETRIEVAL call to fgets($archiveHandle, 5).
  - Data types: file
lib/dup_archive/classes/headers/class.duparchive.header.u.php:19
  - RETRIEVAL call to fread($archiveHandle, strlen($expectedStart)).
  - Data types: file
lib/dup_archive/classes/processors/class.duparchive.processor.file.php:282
  - RETRIEVAL call to fread($archiveHandle, $globHeader->storedSize).
  - Data types: file
lib/dup_archive/classes/processors/class.duparchive.processor.file.php:346
  - RETRIEVAL call to fread($sourceFilehandle, $createState->globSize).
  - Data types: file
lib/dup_archive/classes/processors/class.duparchive.processor.file.php:404
  - RETRIEVAL call to fread($archiveHandle, $globHeader->storedSize).
  - Data types: file
lib/dup_archive/classes/util/class.duparchive.util.scan.php:30
  - RETRIEVAL call to fread($scan_handle, filesize($scanFilepath)).
  - Data types: file
lib/dup_archive/daws/class.daws.state.expand.php:36
  - RETRIEVAL call to fread($stateHandle, filesize($stateFilepath)).
  - Data types: file
lib/dup_archive/tester/classes/class.datester.state.create.php:35
  - RETRIEVAL call to fread($stateHandle, filesize($stateFilepath)).
  - Data types: file
lib/dup_archive/tester/classes/class.datester.state.expand.php:29
  - RETRIEVAL call to fread($stateHandle, filesize($stateFilepath)).
  - Data types: file
lib/fileops/class.fileops.state.php:35
