Timeout in resolving values
Timeout in running neo4j query
Running Main.py on worker

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.198190.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.772377.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 4720 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:06.248942.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 24 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.598215.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 20638 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.799639.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 400 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:24.309019.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 144 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.129771.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 8417 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:06:49.902251.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 134745
Added 100402 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 134745
Added 0 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:08.453157.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - Data types: user_meta
src/MWP/WordPress/Context.php:829
  - STORAGE call to update_user_meta($userId, $key, $value) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta 

src/MMB/Stats.php:566
  - CRYPTOGRAPHY call to $rsa->setEncryptionMode(CRYPT_RSA_SIGNATURE_PKCS1).
src/MMB/Stats.php:570
  - CRYPTOGRAPHY call to $rsa->encrypt($cookieValue).
src/MWP/Action/IncrementalBackup/HashFiles.php:68
  - CRYPTOGRAPHY call to $hashComputer->computeMd5Hash($realPath, $offset, $limit, $forcePartial).
src/MWP/Crypter/OpenSslCrypter.php:18
  - CRYPTOGRAPHY call to openssl_public_encrypt($data, $crypted, $publicKey).
src/MWP/Crypter/OpenSslCrypter.php:43
  - CRYPTOGRAPHY call to openssl_public_decrypt($data, $decrypted, $publicKey).
src/MWP/Crypter/PhpSecLibCrypter.php:18
  - CRYPTOGRAPHY call to $rsa->setEncryptionMode(CRYPT_RSA_SIGNATURE_PKCS1).
src/MWP/Crypter/PhpSecLibCrypter.php:23
  - CRYPTOGRAPHY call to $rsa->encrypt($data).
src/MWP/Crypter/PhpSecLibCrypter.php:40
  - CRYPTOGRAPHY call to $rsa->setEncryptionMode(CRYPT_RSA_SIGNATURE_PKCS1).
src/MWP/Crypter/PhpSecLibCrypter.php:45
  - CRYPTOGRAPHY call to $rsa->decrypt($data).
src/MWP/Http/JsonResponse.php:50
  - CRYPTOGRAPHY call to spl_object_hash($structure).
src/MWP/Http/MultipartResponsePart.php:46
  - CRYPTOGRAPHY call to $this->hasHeader($header).
src/MWP/IncrementalBackup/HashComputer.php:53
  - CRYPTOGRAPHY call to hash_init("md5").
src/MWP/IncrementalBackup/HashComputer.php:67
  - CRYPTOGRAPHY call to hash_final($ctx).
src/MWP/IncrementalBackup/HashComputer.php:80
  - CRYPTOGRAPHY call to hash_update($ctx, $chunk).
src/MWP/IncrementalBackup/HashComputer.php:85
  - CRYPTOGRAPHY call to hash_final($ctx).
src/MWP/Migration/Migration.php:147
  - CRYPTOGRAPHY call to $this->generateRandomHash(filesize($filePath)).
src/MWP/ServiceContainer/Abstract.php:403
  - CRYPTOGRAPHY call to $this->createCrypter().
src/Monolog/Processor/UidProcessor.php:27
  - CRYPTOGRAPHY call to hash("md5", uniqid("", true)).
src/PHPSecLib/Crypt/Base.php:454
  - CRYPTOGRAPHY call to mcrypt_list_algorithms().
src/PHPSecLib/Crypt/Base.php:593
  - CRYPTOGRAPHY call to $hashObj->setHash($hash).
src/PHPSecLib/Crypt/Base.php:601
  - CRYPTOGRAPHY call to $hashObj->hash($t).
src/PHPSecLib/Crypt/Base.php:612
  - CRYPTOGRAPHY call to hash_algos().
src/PHPSecLib/Crypt/Base.php:619
  - CRYPTOGRAPHY call to $hmac->setHash($hash).
src/PHPSecLib/Crypt/Base.php:621
  - CRYPTOGRAPHY call to $hmac->hash($salt . pack("N", $i)).
src/PHPSecLib/Crypt/Base.php:623
  - CRYPTOGRAPHY call to $hmac->hash($u).
src/PHPSecLib/Crypt/Base.php:631
  - CRYPTOGRAPHY call to hash_pbkdf2($hash, $password, $salt, $count, $dkLen, true).
src/PHPSecLib/Crypt/Base.php:667
  - CRYPTOGRAPHY call to $this->_setupMcrypt().
src/PHPSecLib/Crypt/Base.php:671
  - CRYPTOGRAPHY call to mcrypt_generic_init($this->enmcrypt, $this->key, $this->encryptIV).
src/PHPSecLib/Crypt/Base.php:704
  - CRYPTOGRAPHY call to mcrypt_generic_init($this->enmcrypt, $this->key, $iv).
src/PHPSecLib/Crypt/Base.php:707
  - CRYPTOGRAPHY call to mcrypt_generic($this->enmcrypt, substr($plaintext, $i, $len - $len$block_size)).
src/PHPSecLib/Crypt/Base.php:712
  - CRYPTOGRAPHY call to mcrypt_generic($this->ecb, $iv).
src/PHPSecLib/Crypt/Base.php:721
  - CRYPTOGRAPHY call to mcrypt_generic($this->ecb, $iv).
src/PHPSecLib/Crypt/Base.php:735
  - CRYPTOGRAPHY call to mcrypt_generic($this->enmcrypt, $plaintext).
src/PHPSecLib/Crypt/Base.php:738
  - CRYPTOGRAPHY call to mcrypt_generic_init($this->enmcrypt, $this->key, $this->encryptIV).
src/PHPSecLib/Crypt/Base.php:763
  - CRYPTOGRAPHY call to $this->_encryptBlock(substr($plaintext, $i, $block_size)).
src/PHPSecLib/Crypt/Base.php:770
  - CRYPTOGRAPHY call to $this->_encryptBlock($block$xor).
src/PHPSecLib/Crypt/Base.php:784
  - CRYPTOGRAPHY call to $this->_encryptBlock($this->_generateXor($xor, $block_size)).
src/PHPSecLib/Crypt/Base.php:792
  - CRYPTOGRAPHY call to $this->_encryptBlock($this->_generateXor($xor, $block_size)).
src/PHPSecLib/Crypt/Base.php:832
  - CRYPTOGRAPHY call to $this->_encryptBlock($iv).
src/PHPSecLib/Crypt/Base.php:838
  - CRYPTOGRAPHY call to $this->_encryptBlock($iv).
src/PHPSecLib/Crypt/Base.php:851
  - CRYPTOGRAPHY call to $this->_encryptBlock($xor).
src/PHPSecLib/Crypt/Base.php:859
  - CRYPTOGRAPHY call to $this->_encryptBlock($xor).
src/PHPSecLib/Crypt/Base.php:872
  - CRYPTOGRAPHY call to $this->_encryptBlock($plaintext).
src/PHPSecLib/Crypt/Base.php:899
  - CRYPTOGRAPHY call to $this->_setupMcrypt().
src/PHPSecLib/Crypt/Base.php:903
  - CRYPTOGRAPHY call to mcrypt_generic_init($this->demcrypt, $this->key, $this->decryptIV).
src/PHPSecLib/Crypt/Base.php:931
  - CRYPTOGRAPHY call to mcrypt_generic($this->ecb, $iv . $cb).
src/PHPSecLib/Crypt/Base.php:936
  - CRYPTOGRAPHY call to mcrypt_generic($this->ecb, $iv).
src/PHPSecLib/Crypt/Base.php:951
  - CRYPTOGRAPHY call to mdecrypt_generic($this->demcrypt, $ciphertext).
src/PHPSecLib/Crypt/Base.php:954
  - CRYPTOGRAPHY call to mcrypt_generic_init($this->demcrypt, $this->key, $this->decryptIV).
src/PHPSecLib/Crypt/Base.php:981
  - CRYPTOGRAPHY call to $this->_decryptBlock(substr($ciphertext, $i, $block_size)).
src/PHPSecLib/Crypt/Base.php:988
  - CRYPTOGRAPHY call to $this->_decryptBlock($block).
src/PHPSecLib/Crypt/Base.php:1001
  - CRYPTOGRAPHY call to $this->_encryptBlock($this->_generateXor($xor, $block_size)).
src/PHPSecLib/Crypt/Base.php:1009
  - CRYPTOGRAPHY call to $this->_encryptBlock($this->_generateXor($xor, $block_size)).
src/PHPSecLib/Crypt/Base.php:1047
  - CRYPTOGRAPHY call to $this->_encryptBlock($iv).
src/PHPSecLib/Crypt/Base.php:1055
  - CRYPTOGRAPHY call to $this->_encryptBlock($iv).
src/PHPSecLib/Crypt/Base.php:1067
  - CRYPTOGRAPHY call to $this->_encryptBlock($xor).
src/PHPSecLib/Crypt/Base.php:1075
  - CRYPTOGRAPHY call to $this->_encryptBlock($xor).
src/PHPSecLib/Crypt/Base.php:1088
  - CRYPTOGRAPHY call to $this->_decryptBlock($ciphertext).
src/PHPSecLib/Crypt/Base.php:1276
  - CRYPTOGRAPHY call to $this->_setupInlineCrypt().
src/PHPSecLib/Crypt/Base.php:1320
  - CRYPTOGRAPHY call to mcrypt_module_open($this->cipher_name_mcrypt, "", $mcrypt_modes[$this->mode], "").
src/PHPSecLib/Crypt/Base.php:1321
  - CRYPTOGRAPHY call to mcrypt_module_open($this->cipher_name_mcrypt, "", $mcrypt_modes[$this->mode], "").
src/PHPSecLib/Crypt/Base.php:1327
  - CRYPTOGRAPHY call to mcrypt_module_open($this->cipher_name_mcrypt, "", MCRYPT_MODE_ECB, "").
src/PHPSecLib/Crypt/Base.php:1332
  - CRYPTOGRAPHY call to mcrypt_generic_init($this->ecb, $this->key, str_repeat("", $this->block_size)).
src/PHPSecLib/Crypt/Blowfish.php:442
  - CRYPTOGRAPHY call to $this->_encryptBlock($data).
src/PHPSecLib/Crypt/Blowfish.php:448
  - CRYPTOGRAPHY call to $this->_encryptBlock($data).
src/PHPSecLib/Crypt/Blowfish.php:638
  - CRYPTOGRAPHY call to $this->_createInlineCryptFunction(["init_crypt" => $init_crypt, "init_encrypt" => "", "init_decrypt" => "", "encrypt_block" => $encrypt_block, "decrypt_block" => $decrypt_block]).
src/PHPSecLib/Crypt/DES.php:1499
  - CRYPTOGRAPHY call to $this->_createInlineCryptFunction(["init_crypt" => $init_crypt, "init_encrypt" => $init_encrypt, "init_decrypt" => $init_decrypt, "encrypt_block" => $crypt_block[CRYPT_DES_ENCRYPT], "decrypt_block" => $crypt_block[CRYPT_DES_DECRYPT]]).
src/PHPSecLib/Crypt/Hash.php:170
  - CRYPTOGRAPHY call to $this->setHash($hash).
src/PHPSecLib/Crypt/Hash.php:234
  - CRYPTOGRAPHY call to hash_algos().
src/PHPSecLib/Crypt/Hash.php:331
  - CRYPTOGRAPHY call to mhash($this->hash, $text, $this->key).
src/PHPSecLib/Crypt/Hash.php:334
  - CRYPTOGRAPHY call to hash_hmac($this->hash, $text, $this->key, true).
src/PHPSecLib/Crypt/Hash.php:354
  - CRYPTOGRAPHY call to mhash($this->hash, $text).
src/PHPSecLib/Crypt/Hash.php:357
  - CRYPTOGRAPHY call to hash($this->hash, $text, true).
src/PHPSecLib/Crypt/RC2.php:648
  - CRYPTOGRAPHY call to $this->_createInlineCryptFunction(["init_crypt" => $init_crypt, "encrypt_block" => $encrypt_block, "decrypt_block" => $decrypt_block]).
src/PHPSecLib/Crypt/RC4.php:241
  - CRYPTOGRAPHY call to $this->_crypt($plaintext, CRYPT_RC4_ENCRYPT).
src/PHPSecLib/Crypt/RC4.php:264
  - CRYPTOGRAPHY call to $this->_crypt($ciphertext, CRYPT_RC4_DECRYPT).
src/PHPSecLib/Crypt/RSA.php:807
  - CRYPTOGRAPHY call to crypt_random_string(16 - strlen($private)15).
src/PHPSecLib/Crypt/RSA.php:823
  - CRYPTOGRAPHY call to $crypto->encrypt($private).
src/PHPSecLib/Crypt/RSA.php:835
  - CRYPTOGRAPHY call to $hash->hash($source).
src/PHPSecLib/Crypt/RSA.php:873
  - CRYPTOGRAPHY call to crypt_random_string(8).
src/PHPSecLib/Crypt/RSA.php:881
  - CRYPTOGRAPHY call to $crypto->encrypt($RSAPrivateKey).
src/PHPSecLib/Crypt/RSA.php:914
  - CRYPTOGRAPHY call to crypt_random_string(8).
src/PHPSecLib/Crypt/RSA.php:928
  - CRYPTOGRAPHY call to $des->encrypt($RSAPrivateKey).
src/PHPSecLib/Crypt/RSA.php:1130
  - CRYPTOGRAPHY call to $crypto->decrypt($ciphertext).
src/PHPSecLib/Crypt/RSA.php:1204
  - CRYPTOGRAPHY call to $crypto->decrypt($key).
src/PHPSecLib/Crypt/RSA.php:1398
  - CRYPTOGRAPHY call to $crypto->decrypt($private).
src/PHPSecLib/Crypt/RSA.php:1552
  - CRYPTOGRAPHY call to $key->hash->getHash().
src/PHPSecLib/Crypt/RSA.php:1555
  - CRYPTOGRAPHY call to $key->mgfHash->getHash().
src/PHPSecLib/Crypt/RSA.php:2350
  - CRYPTOGRAPHY call to $this->mgfHash->hash($mgfSeed . $c).
src/PHPSecLib/Crypt/RSA.php:2386
  - CRYPTOGRAPHY call to $this->hash->hash($l).
src/PHPSecLib/Crypt/RSA.php:2389
  - CRYPTOGRAPHY call to crypt_random_string($this->hLen).
src/PHPSecLib/Crypt/RSA.php:2461
  - CRYPTOGRAPHY call to $this->hash->hash($l).
src/PHPSecLib/Crypt/RSA.php:2516
  - CRYPTOGRAPHY call to crypt_random_string($psLen - strlen($ps)).
src/PHPSecLib/Crypt/RSA.php:2623
  - CRYPTOGRAPHY call to $this->hash->hash($m).
src/PHPSecLib/Crypt/RSA.php:2630
  - CRYPTOGRAPHY call to crypt_random_string($sLen).
src/PHPSecLib/Crypt/RSA.php:2632
  - CRYPTOGRAPHY call to $this->hash->hash($m2).
src/PHPSecLib/Crypt/RSA.php:2664
  - CRYPTOGRAPHY call to $this->hash->hash($m).
src/PHPSecLib/Crypt/RSA.php:2688
  - CRYPTOGRAPHY call to $this->hash->hash($m2).
src/PHPSecLib/Crypt/RSA.php:2780
  - CRYPTOGRAPHY call to $this->hash->hash($m).
src/PHPSecLib/Crypt/RSA.php:2981
  - CRYPTOGRAPHY call to $this->_rsaes_pkcs1_v1_5_encrypt($m).
src/PHPSecLib/Crypt/RSA.php:2995
  - CRYPTOGRAPHY call to $this->_rsaes_oaep_encrypt($m).
src/PHPSecLib/Crypt/Random.php:75
  - CRYPTOGRAPHY call to mcrypt_create_iv($length).
src/PHPSecLib/Crypt/Random.php:114
  - CRYPTOGRAPHY call to mcrypt_create_iv($length, MCRYPT_DEV_URANDOM).
src/PHPSecLib/Crypt/Random.php:256
  - CRYPTOGRAPHY call to $crypto->encrypt(microtime()).
src/PHPSecLib/Crypt/Random.php:257
  - CRYPTOGRAPHY call to $crypto->encrypt($i$v).
src/PHPSecLib/Crypt/Random.php:258
  - CRYPTOGRAPHY call to $crypto->encrypt($r$i).
src/PHPSecLib/Crypt/Rijndael.php:811
  - CRYPTOGRAPHY call to mcrypt_list_algorithms().
src/PHPSecLib/Crypt/Rijndael.php:830
  - CRYPTOGRAPHY call to mcrypt_module_close($this->enmcrypt).
src/PHPSecLib/Crypt/Rijndael.php:831
  - CRYPTOGRAPHY call to mcrypt_module_close($this->demcrypt).
src/PHPSecLib/Crypt/Rijndael.php:836
  - CRYPTOGRAPHY call to mcrypt_module_close($this->ecb).
src/PHPSecLib/Crypt/Rijndael.php:1338
  - CRYPTOGRAPHY call to $this->_createInlineCryptFunction(["init_crypt" => "", "init_encrypt" => $init_encrypt, "init_decrypt" => $init_decrypt, "encrypt_block" => $encrypt_block, "decrypt_block" => $decrypt_block]).
src/PHPSecLib/Crypt/TripleDES.php:296
  - CRYPTOGRAPHY call to $this->des[2]->encrypt($this->des[1]->decrypt($this->des[0]->encrypt($this->_pad($plaintext)))).
src/PHPSecLib/Crypt/TripleDES.php:297
  - CRYPTOGRAPHY call to $this->des[1]->decrypt($this->des[0]->encrypt($this->_pad($plaintext))).
src/PHPSecLib/Crypt/TripleDES.php:298
  - CRYPTOGRAPHY call to $this->des[0]->encrypt($this->_pad($plaintext)).
src/PHPSecLib/Crypt/TripleDES.php:322
  - CRYPTOGRAPHY call to $this->des[0]->decrypt($this->des[1]->encrypt($this->des[2]->decrypt(str_pad($ciphertext, strlen($ciphertext) + 74294967288, "")))).
src/PHPSecLib/Crypt/TripleDES.php:323
  - CRYPTOGRAPHY call to $this->des[1]->encrypt($this->des[2]->decrypt(str_pad($ciphertext, strlen($ciphertext) + 74294967288, ""))).
src/PHPSecLib/Crypt/TripleDES.php:324
  - CRYPTOGRAPHY call to $this->des[2]->decrypt(str_pad($ciphertext, strlen($ciphertext) + 74294967288, "")).
src/PHPSecLib/Crypt/Twofish.php:892
  - CRYPTOGRAPHY call to $this->_createInlineCryptFunction(["init_crypt" => $init_crypt, "init_encrypt" => "", "init_decrypt" => "", "encrypt_block" => $encrypt_block, "decrypt_block" => $decrypt_block]).
src/PHPSecLib/File/X509.php:2162
  - CRYPTOGRAPHY call to $rsa->setHash(preg_replace("#WithRSAEncryption$#", "", $signatureAlgorithm)).
src/PHPSecLib/File/X509.php:2569
  - CRYPTOGRAPHY call to $hash->hash($dn).
src/PHPSecLib/File/X509.php:3709
  - CRYPTOGRAPHY call to $key->setHash(preg_replace("#WithRSAEncryption$#", "", $signatureAlgorithm)).
src/PHPSecLib/File/X509.php:4336
  - CRYPTOGRAPHY call to $hash->hash($key).
src/PHPSecLib/Math/BigInteger.php:1711
  - CRYPTOGRAPHY call to openssl_public_encrypt($plaintext, $result, $RSAPublicKey, OPENSSL_NO_PADDING).
src/PHPSecLib/Math/BigInteger.php:3154
  - CRYPTOGRAPHY call to crypt_random_string($size).
src/PHPSecLib/Net/SSH1.php:645
  - CRYPTOGRAPHY call to crypt_random_string(32).
src/PHPSecLib/Net/SSH1.php:649
  - CRYPTOGRAPHY call to $this->_rsa_crypt($double_encrypted_session_key, [$server_key_public_exponent, $server_key_public_modulus]).
src/PHPSecLib/Net/SSH1.php:656
  - CRYPTOGRAPHY call to $this->_rsa_crypt($double_encrypted_session_key, [$host_key_public_exponent, $host_key_public_modulus]).
src/PHPSecLib/Net/SSH1.php:664
  - CRYPTOGRAPHY call to $this->_rsa_crypt($double_encrypted_session_key, [$host_key_public_exponent, $host_key_public_modulus]).
src/PHPSecLib/Net/SSH1.php:671
  - CRYPTOGRAPHY call to $this->_rsa_crypt($double_encrypted_session_key, [$server_key_public_exponent, $server_key_public_modulus]).
src/PHPSecLib/Net/SSH1.php:1176
  - CRYPTOGRAPHY call to $this->crypto->decrypt($raw).
src/PHPSecLib/Net/SSH1.php:1226
  - CRYPTOGRAPHY call to crypt_random_string(8 - $length7).
src/PHPSecLib/Net/SSH1.php:1233
  - CRYPTOGRAPHY call to $this->crypto->encrypt($data).
src/PHPSecLib/Net/SSH1.php:1418
  - CRYPTOGRAPHY call to crypt_random_string($length - strlen($random)).
src/PHPSecLib/Net/SSH2.php:1208
  - CRYPTOGRAPHY call to crypt_random_string(16).
src/PHPSecLib/Net/SSH2.php:1459
  - CRYPTOGRAPHY call to $kexHash->hash($this->exchange_hash).
src/PHPSecLib/Net/SSH2.php:1662
  - CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . "A" . $this->session_id).
src/PHPSecLib/Net/SSH2.php:1664
  - CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . $iv).
src/PHPSecLib/Net/SSH2.php:1668
  - CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . "C" . $this->session_id).
src/PHPSecLib/Net/SSH2.php:1670
  - CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . $key).
src/PHPSecLib/Net/SSH2.php:1679
  - CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . "B" . $this->session_id).
src/PHPSecLib/Net/SSH2.php:1681
  - CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . $iv).
src/PHPSecLib/Net/SSH2.php:1685
  - CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . "D" . $this->session_id).
src/PHPSecLib/Net/SSH2.php:1687
  - CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . $key).
src/PHPSecLib/Net/SSH2.php:1700
  - CRYPTOGRAPHY call to $this->encrypt->encrypt(str_repeat("", 1536)).
src/PHPSecLib/Net/SSH2.php:1703
  - CRYPTOGRAPHY call to $this->decrypt->decrypt(str_repeat("", 1536)).
src/PHPSecLib/Net/SSH2.php:1763
  - CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . "E" . $this->session_id).
src/PHPSecLib/Net/SSH2.php:1765
  - CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . $key).
src/PHPSecLib/Net/SSH2.php:1769
  - CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . "F" . $this->session_id).
src/PHPSecLib/Net/SSH2.php:1771
  - CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . $key).
src/PHPSecLib/Net/SSH2.php:2759
  - CRYPTOGRAPHY call to $this->decrypt->decrypt($raw).
src/PHPSecLib/Net/SSH2.php:2794
  - CRYPTOGRAPHY call to $this->decrypt->decrypt($buffer).
src/PHPSecLib/Net/SSH2.php:2807
  - CRYPTOGRAPHY call to $this->hmac_check->hash(pack("NNCa*", $this->get_seq_no, $packet_length, $padding_length, $payload . $padding)).
src/PHPSecLib/Net/SSH2.php:3231
  - CRYPTOGRAPHY call to crypt_random_string($padding_length).
src/PHPSecLib/Net/SSH2.php:3236
  - CRYPTOGRAPHY call to $this->hmac_create->hash(pack("Na*", $this->send_seq_no, $packet)).
src/PHPSecLib/Net/SSH2.php:3240
  - CRYPTOGRAPHY call to $this->encrypt->encrypt($packet). 

functions.php:657
  - DELETION call to delete_option("mwp_core_autoupdate") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
functions.php:658
  - DELETION call to delete_option("mwp_recovering") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
functions.php:659
  - DELETION call to delete_option("mwp_container_parameters") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
functions.php:660
  - DELETION call to delete_option("mwp_container_site_parameters") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
init.php:280
  - DELETION call to delete_option("mwp_incremental_recover_lock") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
init.php:487
  - DELETION call to delete_option("mwp_recovering") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/MMB/Comment.php:117
  - DELETION call to wp_delete_comment($val, true) alters data types {'comment_meta', 'comment'}. Passed arguments: 0: $comment_id (int|WP_Comment), 1: $force_delete (bool). Returns (bool).
  - Data types: comment_meta, comment
src/MMB/Core.php:254
  - DELETION call to delete_blog_option($details->blog_id, "_action_message_id") alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:260
  - DELETION call to delete_option("_action_message_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:266
  - DELETION call to delete_option("_action_message_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:269
  - DELETION call to delete_option("mwp_notifications") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:270
  - DELETION call to delete_option("mwp_worker_brand") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:271
  - DELETION call to delete_option("mwp_worker_configuration") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:296
  - DELETION call to delete_option("mmb_network_admin_install") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:298
  - DELETION call to delete_blog_option($blog_id, "mmb_network_admin_install") alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:299
  - DELETION call to delete_blog_option($blog_id, "_worker_nossl_key") alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:300
  - DELETION call to delete_blog_option($blog_id, "_worker_public_key") alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:301
  - DELETION call to delete_blog_option($blog_id, "_action_message_id") alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:302
  - DELETION call to delete_blog_option($blog_id, "mwp_notifications") alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:305
  - DELETION call to delete_blog_option($blog_id, "mwp_maintenace_mode") alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:306
  - DELETION call to delete_blog_option($blog_id, "mwp_worker_brand") alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:312
  - DELETION call to delete_option("mmb_network_admin_install") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:315
  - DELETION call to delete_option("_worker_nossl_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:316
  - DELETION call to delete_option("_worker_public_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:317
  - DELETION call to delete_option("_action_message_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:321
  - DELETION call to delete_option("_worker_nossl_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:322
  - DELETION call to delete_option("_worker_public_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:323
  - DELETION call to delete_option("_action_message_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:327
  - DELETION call to delete_option("mwp_notifications") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:332
  - DELETION call to delete_option("mwp_maintenace_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:333
  - DELETION call to delete_option("mwp_worker_brand") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/MMB/Core.php:334
