Timeout in resolving values
Timeout in running neo4j query
Running Main.py on tutor

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:07.950298.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.105167.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 393 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.587999.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 20 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.670089.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 13594 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.948203.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 65 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.011441.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 5 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.078756.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 6893 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:12:58.462064.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 112044
Added 91074 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 276713
Added 164669 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:16.831732.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - Data types: option
templates/login-form.php:53
  - RETRIEVAL call to get_option("users_can_register", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/login.php:18
  - RETRIEVAL call to tutor_utils()->get_option("enable_tutor_native_login", null, true, true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/login.php:25
  - RETRIEVAL call to tutor_utils()->get_option("enable_tutor_native_login", null, true, true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/loop/add-to-cart-woocommerce.php:29
  - RETRIEVAL call to tutor_utils()->get_option("enable_guest_course_cart") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/loop/course-author.php:28
  - RETRIEVAL call to get_the_author() alters data types {'user_meta'}. Returns (string|null).
  - Data types: user_meta
templates/loop/loop-before-content.php:14
  - RETRIEVAL call to tutor_utils()->get_option("courses_col_per_row", 3) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/loop/loop-start.php:16
  - RETRIEVAL call to tutor_utils()->get_option("supported_course_filters", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/loop/loop-start.php:23
  - RETRIEVAL call to tutor_utils()->get_option("courses_col_per_row", 3) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/loop/loop-start.php:24
  - RETRIEVAL call to tutor_utils()->get_option("course_archive_filter", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/loop/meta.php:27
  - RETRIEVAL call to tutor_utils()->get_option("enable_course_total_enrolled") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/loop/meta.php:43
  - RETRIEVAL call to get_the_author() alters data types {'user_meta'}. Returns (string|null).
  - Data types: user_meta
templates/profile/bio.php:14
  - RETRIEVAL call to get_user_meta($user_id, "_tutor_profile_bio", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
templates/public-profile.php:29
  - RETRIEVAL call to tutor_utils()->get_option($layout_key, "private") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/public-profile.php:41
  - RETRIEVAL call to get_user_meta($user_id, $key, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
templates/shortcode/tutor-course.php:10
  - RETRIEVAL call to tutor_utils()->get_option("course_archive_filter", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/shortcode/tutor-course.php:11
  - RETRIEVAL call to tutor_utils()->get_option("supported_course_filters", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/single-content-loader.php:28
  - RETRIEVAL call to tutor_utils()->get_option("enable_spotlight_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single-quiz.php:29
  - RETRIEVAL call to tutor_utils()->get_option("enable_spotlight_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/assignment/content.php:22
  - RETRIEVAL call to get_userdata($user_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user, user_meta
templates/single/assignment/content.php:236
  - RETRIEVAL call to get_post_meta(get_the_ID(), "_tutor_assignment_attachments", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/single/assignment/content.php:248
  - RETRIEVAL call to get_post_meta($attachment_id, "_wp_attached_file", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/single/assignment/content.php:301
  - RETRIEVAL call to get_comment($assignment_comment_id). Passed arguments: 0: $comment (WP_Comment|string|int). Returns (WP_Comment|array|null).
templates/single/assignment/content.php:353
  - RETRIEVAL call to get_comment_meta($assignment_comment_id, "uploaded_attachments") alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 1: $key (string). Returns (mixed).
  - Data types: comment_meta
templates/single/assignment/content.php:433
  - RETRIEVAL call to get_comment_meta($submitted_assignment->comment_ID, "evaluate_time", true) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: comment_meta
templates/single/assignment/content.php:441
  - RETRIEVAL call to get_comment_meta($submitted_assignment->comment_ID, "assignment_mark", true) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: comment_meta
templates/single/assignment/content.php:533
  - RETRIEVAL call to get_comment_meta($submitted_assignment->comment_ID, "instructor_note", true) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: comment_meta
templates/single/assignment/content.php:541
  - RETRIEVAL call to get_comment_meta($submitted_assignment->comment_ID, "instructor_note", true) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: comment_meta
templates/single/assignment/content.php:593
  - RETRIEVAL call to get_comment_meta($submitted_assignment->comment_ID, "uploaded_attachments", true) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: comment_meta
templates/single/course/course-content.php:19
  - RETRIEVAL call to tutor_utils()->get_option("enable_course_about", true, true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/single/course/course-entry-box.php:10
  - RETRIEVAL call to get_post_meta(get_the_ID(), "_tutor_is_public_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/single/course/course-entry-box.php:13
  - RETRIEVAL call to tutor_utils()->get_option("monetize_by") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/course/course-entry-box.php:17
  - RETRIEVAL call to tutor_utils()->get_option("enable_tutor_native_login", null, true, true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/single/course/course-entry-box.php:25
  - RETRIEVAL call to tutor_utils()->get_option("enable_course_total_enrolled") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/course/course-entry-box.php:35
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/course/course-entry-box.php:40
  - RETRIEVAL call to tutor_utils()->get_option("enable_course_level", true, true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/single/course/course-entry-box.php:50
  - RETRIEVAL call to tutor_utils()->get_option("enable_tutor_native_login", null, true, true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/single/course/course-entry-box.php:68
  - RETRIEVAL call to tutor_utils()->get_option("enable_course_progress_bar", true, true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/single/course/course-entry-box.php:156
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/course/course-topics.php:64
  - RETRIEVAL call to get_post_meta($post->ID, "_is_preview", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/single/course/course-topics.php:89
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_is_public_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/single/course/enrolled/announcements.php:31
  - RETRIEVAL call to get_userdata($announcement->post_author) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user, user_meta
templates/single/course/enrolled/question_and_answer.php:13
  - RETRIEVAL call to get_post_meta($post->ID, "_tutor_enable_qa", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/single/course/enrolled/question_and_answer.php:14
  - RETRIEVAL call to tutor_utils()->get_option("enable_q_and_a_on_course") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/course/lead-info.php:44
  - RETRIEVAL call to tutor_utils()->get_option("enable_course_author") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/course/lead-info.php:46
  - RETRIEVAL call to get_the_author_meta("ID") alters data types {'user_meta'}. Passed arguments: 0: $field (string). Returns (string).
  - Data types: user_meta
templates/single/course/lead-info.php:48
  - RETRIEVAL call to get_the_author_meta("display_name") alters data types {'user_meta'}. Passed arguments: 0: $field (string). Returns (string).
  - Data types: user_meta
templates/single/course/lead-info.php:80
  - RETRIEVAL call to tutor_utils()->get_option("enable_course_share", false, true, true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/single/course/reviews.php:19
  - RETRIEVAL call to tutor_utils()->get_option("pagination_per_page", 10) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/single/lesson/comment.php:2
  - RETRIEVAL call to tutor_utils()->get_option("pagination_per_page", 10) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/single/lesson/content.php:25
  - RETRIEVAL call to get_post_meta($course_content_id, "_is_preview", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/single/lesson/content.php:44
  - RETRIEVAL call to tutor_utils()->get_option("enable_comment_for_lesson") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/lesson/lesson_sidebar.php:23
  - RETRIEVAL call to get_post_meta($post_id, "_is_preview", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/single/lesson/lesson_sidebar.php:31
  - RETRIEVAL call to get_post_meta($post->ID, "_tutor_zm_for_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/single/lesson/lesson_sidebar.php:36
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_enable_qa", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/single/lesson/lesson_sidebar.php:37
  - RETRIEVAL call to tutor_utils()->get_option("enable_q_and_a_on_course") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/lesson/lesson_sidebar.php:106
  - RETRIEVAL call to get_post_meta($post->ID, "_is_preview", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/single/lesson/sidebar_question_and_answer.php:17
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_enable_qa", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/single/lesson/sidebar_question_and_answer.php:18
  - RETRIEVAL call to tutor_utils()->get_option("enable_q_and_a_on_course") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/quiz/parts/question.php:9
  - RETRIEVAL call to tutor_utils()->get_option("quiz_previous_button_enabled", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/single/video/video.php:27
  - RETRIEVAL call to get_post_meta(get_the_ID(), "_thumbnail_id", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/single/video/vimeo.php:17
  - RETRIEVAL call to tutor_utils()->get_option("disable_default_player_vimeo") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/video/youtube.php:16
  - RETRIEVAL call to tutor_utils()->get_option("disable_default_player_youtube") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/fragments/announcement-list.php:218
  - RETRIEVAL call to get_post($announcement->post_parent) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, wp_post, post
views/fragments/announcement-list.php:219
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/fragments/announcement-list.php:220
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/fragments/announcement-list.php:331
  - RETRIEVAL call to tutor_utils()->get_option("pagination_per_page") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/maintenance.php:7
  - RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/metabox/course-additional-data.php:7
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_course_benefits", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
views/metabox/course-additional-data.php:8
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_course_requirements", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
views/metabox/course-additional-data.php:9
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_course_target_audience", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
views/metabox/course-additional-data.php:10
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_course_material_includes", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
views/metabox/course-contents.php:14
  - RETRIEVAL call to get_posts(["post_type" => "topics", "post_parent" => $course_id, "orderby" => "menu_order", "order" => "ASC", "posts_per_page" => -1]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
views/metabox/course-contents.php:84
  - RETRIEVAL call to get_posts(["post_type" => $post_type, "post_parent" => $topic->ID, "posts_per_page" => -1, "orderby" => "menu_order", "order" => "ASC"]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
views/metabox/course-level-metabox.php:5
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_course_level", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
views/metabox/user-profile-fields.php:15
  - RETRIEVAL call to get_user_meta($user->ID, "_tutor_profile_job_title", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
views/metabox/user-profile-fields.php:29
  - RETRIEVAL call to get_user_meta($user->ID, "_tutor_profile_bio", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
views/metabox/user-profile-fields.php:42
  - RETRIEVAL call to get_user_meta($user->ID, "_tutor_profile_photo", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
views/metabox/video-metabox.php:10
  - RETRIEVAL call to get_post_meta($post->ID, "_video", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
views/metabox/video-metabox.php:21
  - RETRIEVAL call to tutor_utils()->get_option("supported_video_sources", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
views/metabox/video-metabox.php:121
  - RETRIEVAL call to tutor_utils()->get_option("lesson_video_duration_youtube_api_key", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
views/modal/edit-lesson.php:51
  - RETRIEVAL call to get_post_meta($post->ID, "_thumbnail_id", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
views/modal/edit_quiz.php:144
  - RETRIEVAL call to tutor_utils()->get_option("quiz_attempts_allowed") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/options/template/import_export.php:22
  - RETRIEVAL call to get_option("tutor_option_update_time") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/options/template/import_export.php:68
  - RETRIEVAL call to get_option("tutor_settings_log", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
views/options/template/tutor_pages.php:50
  - RETRIEVAL call to get_post($page_id) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, wp_post, post
views/pages/announcements.php:16
  - RETRIEVAL call to tutor_utils()->get_option("pagination_per_page") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/pages/course-list.php:35
  - RETRIEVAL call to tutor_utils()->get_option("pagination_per_page") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/pages/course-list.php:74
  - RETRIEVAL call to tutor_utils()->get_option("pagination_per_page") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/pages/course-list.php:214
  - RETRIEVAL call to get_userdata($post->post_author) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user, user_meta
views/pages/course-list.php:225
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/pages/course-list.php:228
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/pages/instructors.php:39
  - RETRIEVAL call to tutor_utils()->get_option("pagination_per_page") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/pages/instructors.php:176
  - RETRIEVAL call to tutor_utils()->get_option("earning_instructor_commission") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/pages/instructors.php:354
  - RETRIEVAL call to get_userdata($instructor_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user, user_meta
views/pages/quiz_attempts.php:37
  - RETRIEVAL call to tutor_utils()->get_option("pagination_per_page") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/pages/students.php:30
  - RETRIEVAL call to tutor_utils()->get_option("pagination_per_page") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/pages/students.php:132
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/pages/students.php:132
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/pages/tools/status.php:32
  - RETRIEVAL call to get_transient("tutor_system_status_wp_version_check") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
views/pages/tools/tutor_pages.php:57
  - RETRIEVAL call to get_post($page_id) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, wp_post, post
views/pages/view_attempt.php:24
  - RETRIEVAL call to get_userdata($user_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user, user_meta
views/pages/withdraw_requests.php:31
  - RETRIEVAL call to tutor_utils()->get_option("pagination_per_page") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/pages/withdraw_requests.php:127
  - RETRIEVAL call to get_userdata($list->user_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user, user_meta
views/pages/withdraw_requests.php:138
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/pages/withdraw_requests.php:139
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/pages/withdraw_requests.php:276
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/pages/withdraw_requests.php:277
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/pages/withdraw_requests.php:282
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/pages/withdraw_requests.php:283
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/pages/withdraw_requests.php:300
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/pages/withdraw_requests.php:302
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/qna/qna-single.php:172
  - RETRIEVAL call to get_user_meta($question->user_id, $key, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
views/qna/qna-single.php:230
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/qna/qna-single.php:231
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/quiz/attempt-details.php:17
  - RETRIEVAL call to get_userdata($user_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user, user_meta
views/quiz/attempt-details.php:117
  - RETRIEVAL call to get_userdata($user_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user, user_meta
views/quiz/attempt-details.php:218
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/quiz/attempt-details.php:223
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/quiz/attempt-table.php:80
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/quiz/attempt-table.php:80
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/quiz/attempt-table.php:92
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/quiz/attempt-table.php:92
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/quiz/attempt-table.php:99
  - RETRIEVAL call to get_userdata($attempt->user_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user, user_meta
views/quiz/attempt-table.php:102
  - RETRIEVAL call to get_userdata($attempt->user_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user, user_meta
views/quiz/header.php:11
  - RETRIEVAL call to get_userdata($attempt_data->user_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user, user_meta 

classes/Admin.php:384
  - STORAGE call to delete_option("tutor_option") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
classes/Ajax.php:262
