Timeout in resolving values
Timeout in running neo4j query
Running Main.py on redirection

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.222906.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:03.334367.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 548 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.612839.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.249766.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4874 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.498797.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 411 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.739001.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 58 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.104946.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1493 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:24.154483.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 33427
Added 26041 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 201054
Added 167627 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:13.310943.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - STORAGE call to delete_option(Red_Database_Status::"OLD_DB_VERSION") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
redirection-settings.php:266
  - STORAGE call to update_option(REDIRECTION_OPTION, apply_filters("redirection_save_options", $options)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option 

database/database-status.php:98
  - DELETION call to delete_option(self::"OLD_DB_VERSION") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
database/database-status.php:116
  - DELETION call to delete_option(Red_Database_Status::"OLD_DB_VERSION") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
database/database-status.php:373
  - DELETION call to delete_option(self::"OLD_DB_VERSION") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
database/schema/latest.php:52
  - DELETION call to delete_option("redirection_lookup") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
database/schema/latest.php:53
  - DELETION call to delete_option("redirection_post") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
database/schema/latest.php:54
  - DELETION call to delete_option("redirection_root") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
database/schema/latest.php:55
  - DELETION call to delete_option("redirection_index") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
database/schema/latest.php:56
  - DELETION call to delete_option("redirection_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
database/schema/latest.php:57
  - DELETION call to delete_option(Red_Database_Status::"OLD_DB_VERSION") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
models/log/log.php:152
  - Data from table None deleted: "$wpdb->delete(static->get_table_name($wpdb), ["id" => $id])" 

By data type:
file
	PHPRetrievalDetector.file_get_contents($filename) - {'file'}
	PHPRetrievalDetector.fgetcsv($file, 5000, $separator) - {'file'}
	PHPRetrievalDetector.file_get_contents($args[0]) - {'file'}
	PHPRetrievalDetector.file_get_contents($file["tmp_name"]) - {'file'}
	PHPStorageDetector.fputcsv($stdout, $csv) - {'file'}
	PHPRetrievalDetector.file_get_contents($i18n_json) - {'file'}
	PHPStorageDetector.fwrite($file, $export["data"]) - {'file'}
	PHPRetrievalDetector.file_get_contents($file["tmp_name"]) - {'file'}
	PHPStorageDetector.fputcsv($stdout, static->get_csv_header()) - {'file'}
	PHPStorageDetector.fwrite($file, $this->get($existing)) - {'file'}
none
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	DeletionDetector.$wpdb->delete(static->get_table_name($wpdb), ["id" => $id]) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
option
	WordPressRetrievalDetector.get_option("blog_charset") - {'option'}
	WordPressStorageDetector.delete_option(Red_Database_Status::"OLD_DB_VERSION") - {'option'}
	DeletionDetector.delete_option("redirection_root") - {'option'}
	WordPressRetrievalDetector.get_option("301_redirects") - {'option'}
	WordPressRetrievalDetector.get_option("quickppr_redirects") - {'option'}
	DeletionDetector.delete_option("redirection_lookup") - {'option'}
	DeletionDetector.delete_option("redirection_options") - {'option'}
	WordPressStorageDetector.update_option(REDIRECTION_OPTION, apply_filters("redirection_save_options", $options)) - {'option'}
	WordPressStorageDetector.delete_option("redirection_post") - {'option'}
	WordPressRetrievalDetector.get_option("rss_language") - {'option'}
	WordPressRetrievalDetector.get_option("permalink_structure") - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins") - {'option'}
	WordPressStorageDetector.delete_option("redirection_lookup") - {'option'}
	WordPressStorageDetector.update_option("active_plugins", $current) - {'option'}
	WordPressStorageDetector.delete_option("redirection_index") - {'option'}
	WordPressStorageDetector.delete_option(Red_Database_Status::"OLD_DB_VERSION") - {'option'}
	DeletionDetector.delete_option("redirection_post") - {'option'}
	WordPressStorageDetector.delete_option(self::"OLD_DB_VERSION") - {'option'}
	DeletionDetector.delete_option(self::"OLD_DB_VERSION") - {'option'}
	WordPressStorageDetector.delete_option(self::"OLD_DB_VERSION") - {'option'}
	DeletionDetector.delete_option(Red_Database_Status::"OLD_DB_VERSION") - {'option'}
	WordPressRetrievalDetector.get_option("blog_charset") - {'option'}
	WordPressRetrievalDetector.get_option("time_format") - {'option'}
	WordPressRetrievalDetector.get_option("quickppr_redirects") - {'option'}
	WordPressRetrievalDetector.get_option(self::"OLD_DB_VERSION") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("301_redirects") - {'option'}
	WordPressRetrievalDetector.get_option("prli_db_version") - {'option'}
	DeletionDetector.delete_option(Red_Database_Status::"OLD_DB_VERSION") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option(REDIRECTION_OPTION) - {'option'}
	DeletionDetector.delete_option("redirection_index") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	DeletionDetector.delete_option(self::"OLD_DB_VERSION") - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins", []) - {'option'}
	WordPressStorageDetector.delete_option("redirection_options") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressStorageDetector.delete_option("redirection_root") - {'option'}
user
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
user_meta
	WordPressRetrievalDetector.get_user_meta(get_current_user_id(), "redirection_log_per_page", true) - {'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:42.165501.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 222 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.208513.

!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 41631
222 STORE_REACHES edges created
222 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Remove dataflow edges from keys to data storage sinks" (remove_edge_from_key_to_sink) begin.
Removing dataflow edges from keys to data storage sinks
Deleted PHP_REACHES edges from key to sink for 39 sinks
Deleted PHP_REACHES edges from keys to storage sinks.
╚[26] Preprocessing step "Remove dataflow edges from keys to data storage sinks" (remove_edge_from_key_to_sink) finished successfully in 0:00:00.574416.

0 edges imported to Neo4j
Preprocessing step 10 done!
╔[27] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 21 nodes as PERSONAL
In total, tainted 21 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 4 nodes as ENCRYPTED
In total, tainted 4 nodes as ENCRYPTED
╚[27] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:04.428435.

0 edges imported to Neo4j
Preprocessing step 11 done!
### Preprocessing done in 0:11:06.441675!
DELETION call to delete_option(Red_Database_Status::"OLD_DB_VERSION") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option(self::"OLD_DB_VERSION") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option(self::"OLD_DB_VERSION") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("redirection_lookup") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("redirection_post") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("redirection_root") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("redirection_index") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("redirection_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option(Red_Database_Status::"OLD_DB_VERSION") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Data from table None deleted: "$wpdb->delete(static->get_table_name($wpdb), ["id" => $id])",None,None
MD5 called with parameters [url]. Ignore if [url] does not contain personal information.,md5,None
MD5 called with parameters [content]. Ignore if [content] does not contain personal information.,md5,None
MD5 called with parameters [uniqid]. Ignore if [uniqid] does not contain personal information.,md5,None
MD5 called with parameters [uniqid]. Ignore if [uniqid] does not contain personal information.,md5,None
RETRIEVAL call to fgetcsv($file, 5000, $separator).,None,None
RETRIEVAL call to file_get_contents($file["tmp_name"]).,None,None
RETRIEVAL call to file_get_contents($file["tmp_name"]).,None,None
RETRIEVAL call to file_get_contents($filename).,None,None
RETRIEVAL call to file_get_contents($i18n_json).,None,None
RETRIEVAL call to file_get_contents($args[0]).,None,None
STORAGE call to fwrite($file, $this->get($existing)).,None,None
STORAGE call to fputcsv($stdout, static->get_csv_header()).,None,None
STORAGE call to fputcsv($stdout, $csv).,None,None
STORAGE call to fwrite($file, $export["data"]).,None,None
RETRIEVAL call to get_option("active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(self::"OLD_DB_VERSION") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("rss_language") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("prli_db_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("quickppr_redirects") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("quickppr_redirects") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("301_redirects") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("301_redirects") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("active_plugins", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("permalink_structure") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).,None,None
RETRIEVAL call to get_user_meta(get_current_user_id(), "redirection_log_per_page", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(REDIRECTION_OPTION) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
STORAGE call to update_option("active_plugins", $current) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option(Red_Database_Status::"OLD_DB_VERSION") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option(self::"OLD_DB_VERSION") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option(self::"OLD_DB_VERSION") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("redirection_lookup") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("redirection_post") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("redirection_root") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("redirection_index") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("redirection_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option(Red_Database_Status::"OLD_DB_VERSION") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_option(REDIRECTION_OPTION, apply_filters("redirection_save_options", $options)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] Storage check is NONE 

[third_party] Third party usage is NONE for data types [] 

[main] Applicable GDPR requirements: ['encryption', 'third_party'] 

[main] Is third_party in violation? False 

[main] Is encryption in violation? False 

[main] Complaint? True 

No findings
