Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wpfunnels

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:10.346576.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.459171.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 462 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.633001.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 13 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.701801.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 7499 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.941675.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 377 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:05.314683.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 10 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.082436.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3528 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:08:09.645465.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 68199
Added 56310 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 362287
Added 294088 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:21.330352.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - RETRIEVAL call to get_post_meta($variation_id, "_regular_price", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
public/modules/checkout/class-wpfnl-checkout.php:501
  - RETRIEVAL call to get_post_meta($variation_id, "_regular_price", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
public/modules/checkout/class-wpfnl-checkout.php:501
  - RETRIEVAL call to get_post_meta($variation_id, "_price", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
public/modules/checkout/class-wpfnl-checkout.php:575
  - RETRIEVAL call to get_post_meta($step_id, "order-bump", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
public/modules/checkout/class-wpfnl-checkout.php:576
  - RETRIEVAL call to get_post_meta($step_id, "order-bump-settings", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
public/modules/checkout/class-wpfnl-checkout.php:610
  - RETRIEVAL call to get_post_meta($step_id, "_funnel_id", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
public/modules/checkout/class-wpfnl-checkout.php:717
  - RETRIEVAL call to get_post_meta($variation_id, "_price", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
public/modules/checkout/class-wpfnl-checkout.php:717
  - RETRIEVAL call to get_post_meta($variation_id, "_price", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
public/modules/checkout/class-wpfnl-checkout.php:717
  - RETRIEVAL call to get_post_meta($variation_id, "_regular_price", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
public/modules/checkout/class-wpfnl-checkout.php:739
  - RETRIEVAL call to get_post_meta($step_id, "order-bump-settings", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
public/modules/checkout/class-wpfnl-checkout.php:772
  - RETRIEVAL call to get_post_meta($step_id, "_wpfnl_checkout_products", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
public/modules/checkout/class-wpfnl-checkout.php:930
  - RETRIEVAL call to get_post_meta($checkout_id, "_wpfnl_checkout_products", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
public/modules/checkout/class-wpfnl-checkout.php:1035
  - RETRIEVAL call to get_post_meta($step_id, "_wpfnl_quantity_support", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
public/modules/checkout/class-wpfnl-checkout.php:1036
  - RETRIEVAL call to get_post_meta($step_id, "order-bump-settings", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
public/modules/checkout/class-wpfnl-checkout.php:1158
  - RETRIEVAL call to get_post_meta($funnel_id, "is_global_funnel", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
public/modules/checkout/class-wpfnl-checkout.php:1161
  - RETRIEVAL call to get_post_meta($step_id, "_wpfnl_checkout_products", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
public/modules/checkout/class-wpfnl-checkout.php:1181
  - RETRIEVAL call to get_post_meta($funnel_id, "is_global_funnel", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
public/template/step_view.php:4
  - RETRIEVAL call to get_post_meta($id, "_funnel_id", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
public/template/step_view.php:5
  - RETRIEVAL call to get_post_meta($id, "_step_type", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
public/template/step_view.php:6
  - RETRIEVAL call to get_post_meta($parent_id, "_steps_order", false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
woocommerce/templates/checkout/form-checkout.php:27
  - RETRIEVAL call to get_option("woocommerce_enable_checkout_login_reminder") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
woocommerce/templates/checkout/form-checkout.php:36
  - RETRIEVAL call to get_option("woocommerce_enable_checkout_login_reminder") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
woocommerce/templates/checkout/form-checkout.php:90
  - RETRIEVAL call to get_option("woocommerce_enable_checkout_login_reminder") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
woocommerce/templates/checkout/form-checkout.php:150
  - RETRIEVAL call to get_option("woocommerce_enable_checkout_login_reminder") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
woocommerce/templates/checkout/form-checkout.php:154
  - RETRIEVAL call to get_option("woocommerce_enable_checkout_login_reminder") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
woocommerce/templates/checkout/form-checkout.php:206
  - RETRIEVAL call to get_option("woocommerce_enable_checkout_login_reminder") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
woocommerce/templates/checkout/form-shipping.php:29
  - RETRIEVAL call to get_option("woocommerce_ship_to_destination") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
woocommerce/templates/checkout/form-shipping.php:66
  - RETRIEVAL call to get_option("woocommerce_enable_order_comments", "yes") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
woocommerce/templates/checkout/review-order.php:84
  - RETRIEVAL call to get_option("woocommerce_tax_total_display") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
wpfnl.php:80
  - RETRIEVAL call to get_option("active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

admin/class-wpfnl-optin-field-registration.php:51
  - STORAGE call to update_user_meta($user_id, "phone", $_POST["phone"]) alters data types {'user_meta', 'phone'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta, phone
admin/import-export/batch-processing/divi/class-wpfnl-divi-source.php:23
  - STORAGE call to wp_update_post(["ID" => $step_id, "post_content" => $content]). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
admin/import-export/batch-processing/divi/class-wpfnl-divi-source.php:31
  - STORAGE call to delete_post_meta($step_id, "divi_content") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
admin/import-export/batch-processing/elementor/class-wpfnl-elementor-source.php:31
  - STORAGE call to update_metadata("post", $step_id, "_elementor_data", $content) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 3: $meta_value (mixed). Returns (int|bool).
  - Data types: meta
admin/import-export/batch-processing/gutenberg/class-wpfnl-gutenberg-source.php:19
  - STORAGE call to wp_update_post(["ID" => $step_id, "post_content" => $content]). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
admin/modules/funnel/class-wpfnl-funnel.php:184
  - STORAGE call to update_post_meta($funnel_id, "_steps_order", $modified_order) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/modules/funnel/class-wpfnl-funnel.php:246
  - STORAGE call to wp_update_post($step_data). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
admin/modules/funnel/class-wpfnl-funnel.php:254
  - STORAGE call to wp_update_post($funnel_data). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
admin/modules/funnel/class-wpfnl-funnel.php:370
  - STORAGE call to update_post_meta($payload["funnel_id"], "_wpfunnels_utm_params", $payload["utm_settings"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/modules/funnel/class-wpfnl-funnel.php:376
  - STORAGE call to update_post_meta($payload["funnel_id"], "_wpfunnels_disabled_fb_pixel", $payload["is_fb_pixel"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/modules/funnel/class-wpfnl-funnel.php:381
  - STORAGE call to update_post_meta($payload["funnel_id"], "_wpfunnels_disabled_gtm", $payload["is_gtm"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/modules/funnel/class-wpfnl-funnel.php:389
  - STORAGE call to update_post_meta($payload["funnel_id"], "_wpfunnels_skip_offer", $skip_offer) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/modules/settings/class-wpfnl-settings.php:159
  - STORAGE call to delete_transient($cache_key) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
admin/modules/settings/class-wpfnl-settings.php:160
  - STORAGE call to delete_option(WPFNL_TEMPLATES_OPTION_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
admin/modules/settings/class-wpfnl-settings.php:212
  - STORAGE call to delete_option(WPFNL_TEMPLATES_OPTION_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
admin/modules/settings/class-wpfnl-settings.php:213
  - STORAGE call to delete_transient("wpfunnels_remote_template_data_" . WPFNL_VERSION) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
admin/modules/settings/class-wpfnl-settings.php:226
  - STORAGE call to delete_transient("wpfunnels_remote_template_data_" . WPFNL_VERSION) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
admin/modules/settings/class-wpfnl-settings.php:244
  - STORAGE call to delete_option("_wpfunnels_permalink_saved") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
admin/modules/settings/class-wpfnl-settings.php:328
  - STORAGE call to set_transient("wpfunnels_rollback_versions_" . WPFNL_VERSION, $rollback_versions, WEEK_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
admin/modules/steps/checkout/class-wpfnl-checkout.php:164
  - STORAGE call to update_post_meta($step_id, "_wpfnl_checkout_discount_main_product", $discount) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/modules/steps/checkout/class-wpfnl-checkout.php:185
  - STORAGE call to update_post_meta($step_id, "_wpfnl_checkout_products", $products) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/modules/steps/checkout/class-wpfnl-checkout.php:186
  - STORAGE call to update_post_meta($step_id, "_wpfnl_checkout_coupon", $coupon) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/modules/steps/checkout/class-wpfnl-checkout.php:187
  - STORAGE call to update_post_meta($step_id, "_wpfnl_multiple_product", $isMultipleProduct) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/modules/steps/checkout/class-wpfnl-checkout.php:188
  - STORAGE call to update_post_meta($step_id, "_wpfnl_quantity_support", $isQuantity) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/modules/steps/checkout/class-wpfnl-checkout.php:225
  - STORAGE call to $step->update_meta($step_id, $this->prefix . $key, $products) alters data types {'meta'}. Passed arguments: 0: $meta_id (int), 1: $meta_key (string), 2: $meta_value (string). Returns (bool).
  - Data types: meta
admin/modules/steps/checkout/class-wpfnl-checkout.php:229
  - STORAGE call to $step->update_meta($step_id, $this->prefix . $key, $discount) alters data types {'meta'}. Passed arguments: 0: $meta_id (int), 1: $meta_key (string), 2: $meta_value (string). Returns (bool).
  - Data types: meta
admin/modules/steps/checkout/class-wpfnl-checkout.php:233
  - STORAGE call to $step->update_meta($step_id, $this->prefix . $key, $coupon) alters data types {'meta'}. Passed arguments: 0: $meta_id (int), 1: $meta_key (string), 2: $meta_value (string). Returns (bool).
  - Data types: meta
admin/modules/steps/checkout/class-wpfnl-checkout.php:236
  - STORAGE call to $step->update_meta($step_id, $this->prefix . $key, $value) alters data types {'meta'}. Passed arguments: 0: $meta_id (int), 1: $meta_key (string), 2: $meta_value (string). Returns (bool).
  - Data types: meta
admin/modules/steps/checkout/class-wpfnl-checkout.php:397
  - STORAGE call to $step->update_meta($step_id, $meta_key, $products) alters data types {'meta'}. Passed arguments: 0: $meta_id (int), 1: $meta_key (string), 2: $meta_value (string). Returns (bool).
  - Data types: meta
admin/modules/steps/checkout/class-wpfnl-checkout.php:638
  - STORAGE call to update_post_meta($post_id, "_elementor_data", $regenerated_elementor_data) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/modules/steps/class-wpfnl-steps.php:196
  - STORAGE call to wp_update_post($step_post). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
admin/modules/steps/thankyou/class-wpfnl-thank-you.php:72
  - STORAGE call to $step->update_meta($step_id, $this->prefix . $key, $value) alters data types {'meta'}. Passed arguments: 0: $meta_id (int), 1: $meta_key (string), 2: $meta_value (string). Returns (bool).
  - Data types: meta
admin/modules/steps/thankyou/class-wpfnl-thank-you.php:74
  - STORAGE call to update_post_meta($step_id, $this->prefix . $key, $value) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/modules/template-library/Manager.php:365
  - STORAGE call to update_post_meta($funnel_id, "funnel_data", $funnel_data) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/modules/template-library/Manager.php:366
  - STORAGE call to update_post_meta($funnel_id, "funnel_identifier", $final_identifier) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/modules/template-library/sources/base.php:39
  - STORAGE call to update_post_meta($payload["funnelID"], "_steps_order", $steps_order) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/modules/template-library/sources/base.php:40
  - STORAGE call to update_post_meta($payload["funnelID"], "_steps", $steps_order) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/modules/template-library/sources/remote.php:40
  - STORAGE call to $funnel->update_meta($funnel_id, "_is_imported", "yes") alters data types {'meta'}. Passed arguments: 0: $meta_id (int), 1: $meta_key (string), 2: $meta_value (string). Returns (bool).
  - Data types: meta
admin/modules/template-library/sources/remote.php:47
  - STORAGE call to wp_update_post($params). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
admin/modules/template-library/sources/remote.php:82
  - STORAGE call to update_post_meta($step_id, "ct_builder_shortcodes", $shortcodes) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/modules/template-library/sources/remote.php:87
  - STORAGE call to update_post_meta($step_id, "divi_content", $response["data"]["divi_content"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/modules/template-library/sources/remote.php:88
  - STORAGE call to wp_update_post(["ID" => $step_id, "post_content" => $response["data"]["divi_content"]]). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
admin/modules/template-library/sources/remote.php:99
  - STORAGE call to wp_update_post(["ID" => $step_id, "post_content" => $response["data"]["rawData"]]). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
admin/modules/template-library/sources/remote.php:191
  - STORAGE call to update_post_meta($funnel_id, "funnel_data", $funnel_data) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/modules/template-library/sources/remote.php:195
  - STORAGE call to update_post_meta($funnel_id, "_steps", $steps) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/modules/template-library/sources/remote.php:200
  - STORAGE call to update_post_meta($funnel_id, "funnel_identifier", $funnel_identifier_json) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/class-wpfnl-meta.php:51
  - STORAGE call to update_post_meta($post_id, $key, $value) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/class-wpfnl.php:590
  - STORAGE call to delete_transient("_wpfunnels_activation_redirect") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
includes/core/classes/class-wpfnl-ajax-handler.php:142
  - STORAGE call to wp_insert_user($data) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).
  - Data types: user, user_meta
includes/core/classes/class-wpfnl-ajax-handler.php:144
  - STORAGE call to update_user_meta($user_id, "phone", $user_info["phone"]) alters data types {'user_meta', 'phone'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta, phone
includes/core/classes/class-wpfnl-ajax-handler.php:270
  - STORAGE call to wp_insert_user($data) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).
  - Data types: user, user_meta
includes/core/classes/class-wpfnl-ajax-handler.php:272
  - STORAGE call to update_user_meta($user_id, "phone", $post_data["phone"]) alters data types {'user_meta', 'phone'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta, phone
includes/core/classes/class-wpfnl-ajax-handler.php:407
  - STORAGE call to wp_insert_user($data) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).
  - Data types: user, user_meta
includes/core/classes/class-wpfnl-ajax-handler.php:409
  - STORAGE call to update_user_meta($user_id, "phone", $post_data["phone"]) alters data types {'user_meta', 'phone'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta, phone
includes/core/data-store/abstact-wpfnl-store-cpt.php:39
  - STORAGE call to update_post_meta($id, $key, $value) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/core/data-store/abstact-wpfnl-store-cpt.php:41
  - STORAGE call to delete_post_meta($id, $key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
includes/core/data-store/abstact-wpfnl-store-cpt.php:44
  - STORAGE call to update_post_meta($id, $key, $value) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/core/data-store/abstact-wpfnl-store-cpt.php:46
  - STORAGE call to delete_post_meta($id, $key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
includes/core/data-store/class-wpfnl-store-funnel-data.php:41
  - STORAGE call to wp_insert_post(apply_filters("wpfunnels/wpfunnels_new_funnel_params", ["post_type" => WPFNL_FUNNELS_POST_TYPE, "post_status" => "publish", "post_title" => $funnel_namewp_strip_all_tags($funnel_name)"New Funnel"]), true). Passed arguments: 0: $postarr (array), 1: $wp_error (bool). Returns (int|WP_Error).
includes/core/data-store/class-wpfnl-store-funnel-data.php:58
  - STORAGE call to update_option("_wpfunnels_general_settings", $general_settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/core/data-store/class-wpfnl-store-funnel-data.php:62
  - STORAGE call to update_post_meta($funnel_id, "_wpfnl_funnel_type", "wc") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/core/data-store/class-wpfnl-store-funnel-data.php:64
  - STORAGE call to update_post_meta($funnel_id, "_wpfnl_funnel_type", "lms") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/core/data-store/class-wpfnl-store-funnel-data.php:68
  - STORAGE call to update_post_meta($funnel_id, "_wpfnl_funnel_type", "lead") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/core/data-store/class-wpfnl-store-funnel-data.php:88
  - STORAGE call to wp_insert_post(apply_filters("wpfunnels/wpfunnels_new_funnel_params", ["post_title" => wp_strip_all_tags($this->get_funnel_name()) . " - Copy", "post_type" => WPFNL_FUNNELS_POST_TYPE, "post_status" => "publish"]), true). Passed arguments: 0: $postarr (array), 1: $wp_error (bool). Returns (int|WP_Error).
includes/core/data-store/class-wpfnl-store-funnel-data.php:111
  - STORAGE call to $this->update_meta($funnel_id, $funnel_identifier_value, $identifier_data) alters data types {'meta'}. Passed arguments: 0: $meta_id (int), 1: $meta_key (string), 2: $meta_value (string). Returns (bool).
  - Data types: meta
includes/core/data-store/class-wpfnl-store-funnel-data.php:116
  - STORAGE call to $this->update_meta($funnel_id, "funnel_data", $funnel_data) alters data types {'meta'}. Passed arguments: 0: $meta_id (int), 1: $meta_key (string), 2: $meta_value (string). Returns (bool).
  - Data types: meta
includes/core/data-store/class-wpfnl-store-funnel-data.php:117
  - STORAGE call to $this->update_meta($funnel_id, "funnel_identifier", $funnel_identifier) alters data types {'meta'}. Passed arguments: 0: $meta_id (int), 1: $meta_key (string), 2: $meta_value (string). Returns (bool).
  - Data types: meta
includes/core/data-store/class-wpfnl-store-funnel-data.php:144
  - STORAGE call to $step->update_meta($step_id, "_funnel_id", $funnel_id) alters data types {'meta'}. Passed arguments: 0: $meta_id (int), 1: $meta_key (string), 2: $meta_value (string). Returns (bool).
  - Data types: meta
includes/core/data-store/class-wpfnl-store-funnel-data.php:154
  - STORAGE call to delete_post_meta($step_id, "_wp_page_template") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
includes/core/data-store/class-wpfnl-store-funnel-data.php:155
  - STORAGE call to $step->update_meta($step_id, "_wp_page_template", $page_template) alters data types {'meta'}. Passed arguments: 0: $meta_id (int), 1: $meta_key (string), 2: $meta_value (string). Returns (bool).
  - Data types: meta
includes/core/data-store/class-wpfnl-store-funnel-data.php:161
  - STORAGE call to $this->update_meta($funnel_id, "_steps_order", $_new_step_ids) alters data types {'meta'}. Passed arguments: 0: $meta_id (int), 1: $meta_key (string), 2: $meta_value (string). Returns (bool).
  - Data types: meta
includes/core/data-store/class-wpfnl-store-funnel-data.php:196
  - STORAGE call to update_post_meta($post_id, $meta_key, $meta_value) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/core/data-store/class-wpfnl-store-funnel-data.php:226
