Timeout in resolving values
Timeout in running neo4j query
Running Main.py on mailchimp-for-wp

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.505311.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:03.579794.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 707 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.172741.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 12 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.538560.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3697 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.034820.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 26 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.613383.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 6 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.131760.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1505 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:47.404838.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 27362
Added 21409 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 203250
Added 175888 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:14.379862.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
integrations/wpforms/class-wpforms.php:65
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
integrations/wpforms/class-wpforms.php:65
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address 

includes/admin/class-usage-tracking.php:96
  - API call to wp_remote_post($this->tracking_url, ["body" => json_encode($data), "headers" => ["Content-Type" => "application/json", "Accept" => "application/json"], "blocking" => false]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
includes/api/class-api-v3-client.php:134
  - API call to wp_remote_request($url, $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
includes/api/class-api.php:450
  - API call to wp_remote_post($url, $request_args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
includes/forms/class-google-recaptcha.php:125
  - API call to wp_remote_post("https://www.google.com/recaptcha/api/siteverify", ["body" => ["secret" => $global_settings["grecaptcha_secret_key"], "response" => $token]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote 

includes/admin/class-admin-messages.php:32
  - RETRIEVAL call to get_option("mc4wp_flash_messages", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/class-admin.php:166
  - RETRIEVAL call to get_option("mc4wp_lite_version", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/class-admin.php:172
  - RETRIEVAL call to get_option("mc4wp_version", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/class-admin.php:184
  - RETRIEVAL call to get_posts(["post_type" => "mc4wp-form", "posts_per_page" => 1]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
includes/admin/class-admin.php:500
  - RETRIEVAL call to get_transient("mc4wp_api_key_notice_dismissed") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
includes/admin/class-review-notice.php:42
  - RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).
  - Data types: user_meta, user
includes/admin/class-review-notice.php:62
  - RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).
  - Data types: user_meta, user
includes/admin/class-review-notice.php:63
  - RETRIEVAL call to get_user_meta($user->ID, $this->meta_key_dismissed, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
includes/admin/class-review-notice.php:81
  - RETRIEVAL call to get_option("mc4wp") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/admin/class-usage-tracking.php:121
  - RETRIEVAL call to get_option("active_plugins", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/migrations/3.0.0-form-1-post-type.php:6
  - RETRIEVAL call to get_option("mc4wp_lite_form", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/migrations/3.0.0-form-1-post-type.php:14
  - RETRIEVAL call to get_posts(["post_type" => "mc4wp-form", "post_status" => "publish", "numberposts" => 1]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
includes/admin/migrations/3.0.0-form-2-options.php:4
  - RETRIEVAL call to get_option("mc4wp_form", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/migrations/3.0.0-form-2-options.php:7
  - RETRIEVAL call to get_posts(["post_type" => "mc4wp-form", "post_status" => "publish", "numberposts" => -1]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
includes/admin/migrations/3.0.0-form-2-options.php:31
  - RETRIEVAL call to get_post_meta($post->ID, "_mc4wp_settings", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/admin/migrations/3.0.0-form-3-messages.php:5
  - RETRIEVAL call to get_posts(["post_type" => "mc4wp-form", "post_status" => "publish", "numberposts" => -1]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
includes/admin/migrations/3.0.0-form-3-messages.php:25
  - RETRIEVAL call to get_post_meta($post->ID, "_mc4wp_settings", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/admin/migrations/3.0.0-general-options.php:6
  - RETRIEVAL call to get_option("mc4wp_lite", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/migrations/3.0.0-general-options.php:9
  - RETRIEVAL call to get_option("mc4wp", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/migrations/3.0.0-integration-options.php:5
  - RETRIEVAL call to get_option("mc4wp_lite_checkbox", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/migrations/3.0.0-integration-options.php:6
  - RETRIEVAL call to get_option("mc4wp_checkbox", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/migrations/3.0.0-styles-builder.php:6
  - RETRIEVAL call to get_option("mc4wp_custom_css_file", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/migrations/3.0.0-widget-base-id.php:5
  - RETRIEVAL call to get_option("sidebars_widgets", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/migrations/3.0.0-widget-base-id.php:36
  - RETRIEVAL call to get_option("widget_mc4wp_widget", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/migrations/3.0.3-usage-tracking-schedule.php:4
  - RETRIEVAL call to get_option("mc4wp", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/migrations/3.1.6-woocommerce-position-prefix.php:5
  - RETRIEVAL call to get_option("mc4wp_integrations", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/migrations/4.0.0-groupings-to-interests.php:44
  - RETRIEVAL call to get_option("mc4wp", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/migrations/4.0.0-groupings-to-interests.php:50
  - RETRIEVAL call to get_transient("mc4wp_mailchimp_lists_fallback") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
includes/admin/migrations/4.0.0-hidden-fields-value-delimiter.php:13
  - RETRIEVAL call to get_posts(["post_type" => "mc4wp-form", "numberposts" => -1]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
includes/class-debug-log.php:98
  - RETRIEVAL call to get_option("gmt_offset", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/class-dynamic-content-tags.php:48
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-dynamic-content-tags.php:49
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-dynamic-content-tags.php:53
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-dynamic-content-tags.php:54
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-dynamic-content-tags.php:205
  - RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).
  - Data types: user_meta, user
includes/class-dynamic-content-tags.php:243
  - RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).
  - Data types: user_meta, user
includes/class-mailchimp.php:226
  - RETRIEVAL call to get_transient($transient_key) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
includes/class-mailchimp.php:270
  - RETRIEVAL call to get_transient($transient_key) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
includes/class-mailchimp.php:323
  - RETRIEVAL call to get_transient($cache_key) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
includes/class-queue.php:49
  - RETRIEVAL call to get_option($this->option_name, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/class-tools.php:21
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-tools.php:21
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-tools.php:25
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/forms/class-admin.php:196
  - RETRIEVAL call to get_post_meta($form_id, "_mc4wp_settings", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/forms/class-admin.php:355
  - RETRIEVAL call to get_option("mc4wp", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/forms/class-admin.php:375
  - RETRIEVAL call to get_option("mc4wp_default_form_id", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/forms/class-asset-manager.php:69
  - RETRIEVAL call to get_option("mc4wp_form_stylesheets", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/forms/class-form.php:44
  - RETRIEVAL call to get_option("mc4wp_default_form_id", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/forms/class-form.php:58
  - RETRIEVAL call to get_post($post_id) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, wp_post, post
includes/forms/class-form.php:67
  - RETRIEVAL call to get_post_meta($post_id) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int). Returns (mixed).
  - Data types: post_meta
includes/forms/views/tabs/form-fields.php:22
  - RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/functions.php:46
  - RETRIEVAL call to get_option("mc4wp", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/functions.php:284
  - RETRIEVAL call to get_option("mc4wp_groupings_map", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/integrations/class-admin.php:88
  - RETRIEVAL call to get_option("mc4wp_integrations", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/integrations/class-integration-manager.php:149
  - RETRIEVAL call to get_option("mc4wp_integrations", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
integrations/affiliatewp/class-affiliatewp.php:65
  - RETRIEVAL call to get_userdata($user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user_meta, user
integrations/buddypress/class-buddypress.php:158
  - RETRIEVAL call to get_userdata($user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user_meta, user
integrations/events-manager/class-events-manager.php:54
  - RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).
  - Data types: user_meta, user
integrations/memberpress/class-memberpress.php:57
  - RETRIEVAL call to get_userdata($txn->user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user_meta, user
integrations/woocommerce/class-woocommerce.php:108
  - RETRIEVAL call to get_post_meta($order_id, "_mc4wp_optin", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
integrations/wp-comment-form/class-comment-form.php:86
  - RETRIEVAL call to get_comment($comment_id). Passed arguments: 0: $comment (WP_Comment|string|int). Returns (WP_Comment|array|null).
integrations/wp-comment-form/class-comment-form.php:108
  - RETRIEVAL call to get_comment($object_id). Passed arguments: 0: $comment (WP_Comment|string|int). Returns (WP_Comment|array|null).
integrations/wp-registration-form/class-registration-form.php:73
  - RETRIEVAL call to get_userdata($user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user_meta, user 

includes/admin/class-admin-messages.php:79
  - STORAGE call to update_option("mc4wp_flash_messages", $this->bag, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/admin/class-admin.php:168
  - STORAGE call to delete_option("mc4wp_lite_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/class-admin.php:169
  - STORAGE call to update_option("mc4wp_version", $previous_version) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/class-admin.php:181
  - STORAGE call to update_option("mc4wp_version", MC4WP_VERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/class-admin.php:199
  - STORAGE call to update_option("mc4wp_version", MC4WP_VERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/class-admin.php:211
  - STORAGE call to update_option("mc4wp_version", MC4WP_VERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/class-admin.php:261
  - STORAGE call to delete_transient("mc4wp_mailchimp_lists") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
includes/admin/class-admin.php:520
  - STORAGE call to set_transient("mc4wp_api_key_notice_dismissed", 1, 3600 * 24 * 7) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
includes/admin/class-review-notice.php:43
  - STORAGE call to update_user_meta($user->ID, $this->meta_key_dismissed, 1) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
includes/admin/class-review-notice.php:86
  - STORAGE call to update_option("mc4wp", $options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-form-1-post-type.php:26
  - STORAGE call to delete_option("mc4wp_lite_form") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-form-1-post-type.php:31
  - STORAGE call to wp_insert_post(["post_type" => "mc4wp-form", "post_status" => "publish", "post_title" => __("Default sign-up form", "mailchimp-for-wp"), "post_content" => empty($form_options["markup"])""$form_options["markup"]]). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
includes/admin/migrations/3.0.0-form-1-post-type.php:41
  - STORAGE call to update_option("mc4wp_default_form_id", $id) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-form-1-post-type.php:69
  - STORAGE call to update_post_meta($id, "_mc4wp_settings", $settings) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/admin/migrations/3.0.0-form-1-post-type.php:84
  - STORAGE call to update_post_meta($id, $message_key, $form_options[$message_key]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/admin/migrations/3.0.0-form-1-post-type.php:89
  - STORAGE call to delete_option("mc4wp_lite_form") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-form-2-options.php:58
  - STORAGE call to update_post_meta($post->ID, "_mc4wp_settings", $options) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/admin/migrations/3.0.0-form-2-options.php:62
  - STORAGE call to update_option("mc4wp_form_stylesheets", $stylesheets) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-form-2-options.php:65
  - STORAGE call to delete_option("mc4wp_form") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-form-3-messages.php:35
  - STORAGE call to update_post_meta($post->ID, $key, $message) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/admin/migrations/3.0.0-form-3-messages.php:40
  - STORAGE call to update_post_meta($post->ID, "_mc4wp_settings", $settings) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/admin/migrations/3.0.0-general-options.php:13
  - STORAGE call to update_option("mc4wp", $options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-general-options.php:16
  - STORAGE call to delete_option("mc4wp_lite") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-integration-options.php:61
  - STORAGE call to update_option("mc4wp_integrations", $new_options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-integration-options.php:64
  - STORAGE call to delete_option("mc4wp_lite_checkbox") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-integration-options.php:65
  - STORAGE call to delete_option("mc4wp_checkbox") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-styles-builder.php:42
  - STORAGE call to delete_option("mc4wp_custom_css_file") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-widget-base-id.php:32
  - STORAGE call to update_option("sidebars_widgets", $section_widgets) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-widget-base-id.php:38
  - STORAGE call to update_option("widget_mc4wp_form_widget", $options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-widget-base-id.php:41
  - STORAGE call to delete_option("widget_mc4wp_widget") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/migrations/3.1.6-woocommerce-position-prefix.php:11
  - STORAGE call to update_option("mc4wp_integrations", $options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/migrations/4.0.0-groupings-to-interests.php:111
  - STORAGE call to update_option("mc4wp_groupings_map", $map) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/migrations/4.0.0-hidden-fields-value-delimiter.php:29
  - STORAGE call to wp_update_post($post). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
includes/admin/migrations/4.1.2-flush-list-cache.php:9
  - STORAGE call to delete_transient("mc4wp_mailchimp_lists_v3") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
includes/admin/migrations/4.1.2-flush-list-cache.php:10
  - STORAGE call to delete_option("mc4wp_mailchimp_lists_v3_fallback") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/class-mailchimp.php:259
  - STORAGE call to set_transient($transient_key, $merge_fields, HOUR_IN_SECONDS * 24) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
includes/class-mailchimp.php:311
  - STORAGE call to set_transient($transient_key, $interest_categories, HOUR_IN_SECONDS * 24) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
includes/class-mailchimp.php:338
  - STORAGE call to set_transient($cache_key, $lists, $cache_ttl) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
includes/class-mailchimp.php:414
  - STORAGE call to delete_transient($transient_key) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
includes/class-mailchimp.php:417
  - STORAGE call to delete_transient($transient_key) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
includes/class-queue.php:181
  - STORAGE call to update_option($this->option_name, $this->jobs, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/forms/class-admin.php:144
  - STORAGE call to wp_insert_post(["post_type" => "mc4wp-form", "post_status" => "publish", "post_title" => $form_data["name"], "post_content" => $form_content]). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
includes/forms/class-admin.php:155
  - STORAGE call to update_post_meta($form_id, "_mc4wp_settings", $form_data["settings"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/forms/class-admin.php:193
  - STORAGE call to wp_insert_post($post_data). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
includes/forms/class-admin.php:200
  - STORAGE call to update_post_meta($form_id, "_mc4wp_settings", $data["settings"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/forms/class-admin.php:204
  - STORAGE call to update_post_meta($form_id, "text_" . $key, $message) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/forms/class-admin.php:360
  - STORAGE call to update_option("mc4wp", $options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/forms/class-admin.php:378
  - STORAGE call to update_option("mc4wp_default_form_id", $form_id) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/forms/class-admin.php:399
  - STORAGE call to update_option("mc4wp_form_stylesheets", $stylesheets) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
integrations/woocommerce/class-woocommerce.php:89
  - STORAGE call to update_post_meta($order_id, "_mc4wp_optin", $this->checkbox_was_checked()) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
integrations/woocommerce/class-woocommerce.php:119
  - STORAGE call to update_post_meta($order_id, "_mc4wp_optin", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta 

includes/api/class-api-v3.php:184
  - CRYPTOGRAPHY call to $this->get_subscriber_hash($email_address).
includes/api/class-api-v3.php:244
  - CRYPTOGRAPHY call to $this->get_subscriber_hash($args["email_address"]).
includes/api/class-api-v3.php:275
  - CRYPTOGRAPHY call to $this->get_subscriber_hash($email_address).
includes/api/class-api-v3.php:300
  - CRYPTOGRAPHY call to $this->get_subscriber_hash($email_address).
includes/api/class-api-v3.php:316
  - CRYPTOGRAPHY call to $this->get_subscriber_hash($email_address).
includes/api/class-api-v3.php:332
  - CRYPTOGRAPHY call to $this->get_subscriber_hash($email_address). 

includes/admin/class-admin.php:168
  - DELETION call to delete_option("mc4wp_lite_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-form-1-post-type.php:26
  - DELETION call to delete_option("mc4wp_lite_form") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-form-1-post-type.php:89
