Timeout in resolving values
Timeout in running neo4j query
Running Main.py on better-wp-security

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:08.705665.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.659757.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 2911 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.227486.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 72 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:03.354879.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 23811 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:07.624044.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3523 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:01:51.018474.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 260 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.142405.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
The following nodes are without assigners: [707104, 707107, 707110, 707567, 707570, 707573]
Added 8479 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:24:14.659848.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 170518
Added 131462 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 433343
Added 262825 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:26.750777.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - STORAGE call to update_user_meta($user_id, $key, $enabled_for) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
core/modules/two-factor/application-passwords-util.php:149
  - STORAGE call to update_user_meta($user_id, self::"USERMETA_KEY_APPLICATION_PASSWORDS", $passwords) alters data types {'password', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: password, user_meta
core/modules/two-factor/class-itsec-two-factor-on-board.php:98
  - STORAGE call to delete_user_meta($user->ID, Two_Factor_Backup_Codes::"BACKUP_CODES_META_KEY") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
core/modules/two-factor/class-itsec-two-factor-on-board.php:99
  - STORAGE call to delete_user_meta($user->ID, Two_Factor_Backup_Codes::"TEMP_FLAG_META_KEY") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
core/modules/two-factor/class-itsec-two-factor-on-board.php:102
  - STORAGE call to update_user_meta($user->ID, self::"LAST_PROMPT_META_KEY", ITSEC_Core->get_current_time_gmt()) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
core/modules/two-factor/class-itsec-two-factor-on-board.php:105
  - STORAGE call to update_user_meta($user->ID, self::"SKIP_TIMES_META_KEY", $skips + 1) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
core/modules/two-factor/class-itsec-two-factor-on-board.php:142
  - STORAGE call to delete_user_meta($user->ID, Two_Factor_Backup_Codes::"BACKUP_CODES_META_KEY") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
core/modules/two-factor/class-itsec-two-factor-on-board.php:144
  - STORAGE call to delete_user_meta($user->ID, Two_Factor_Backup_Codes::"TEMP_FLAG_META_KEY") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
core/modules/two-factor/class-itsec-two-factor-on-board.php:152
  - STORAGE call to update_user_meta($user->ID, self::"LAST_PROMPT_META_KEY", ITSEC_Core->get_current_time_gmt()) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
core/modules/two-factor/class-itsec-two-factor-on-board.php:153
  - STORAGE call to delete_user_meta($user->ID, Two_Factor_Backup_Codes::"TEMP_FLAG_META_KEY") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
core/modules/two-factor/class-itsec-two-factor.php:345
  - STORAGE call to update_user_meta($user_id, $this->_enabled_providers_user_meta_key, $enabled_providers) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
core/modules/two-factor/class-itsec-two-factor.php:371
  - STORAGE call to update_user_meta($user_id, $this->_provider_user_meta_key, $primary_provider) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
core/modules/two-factor/providers/class.two-factor-backup-codes.php:192
  - STORAGE call to update_user_meta($user->ID, self::"BACKUP_CODES_META_KEY", $codes_hashed) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
core/modules/two-factor/providers/class.two-factor-backup-codes.php:313
  - STORAGE call to update_user_meta($user->ID, self::"BACKUP_CODES_META_KEY", $backup_codes) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
core/modules/two-factor/providers/class.two-factor-backup-codes.php:362
  - STORAGE call to update_user_meta($user->ID, self::"TEMP_FLAG_META_KEY", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
core/modules/two-factor/providers/class.two-factor-email.php:65
  - STORAGE call to add_user_meta($user_id, self::"TOKEN_META_KEY", ["hash" => wp_hash($token), "time" => time()]) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).
  - Data types: user_meta
core/modules/two-factor/providers/class.two-factor-email.php:87
  - STORAGE call to delete_user_meta($user_id, self::"TOKEN_META_KEY", $row) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: user_meta
core/modules/two-factor/providers/class.two-factor-email.php:93
  - STORAGE call to delete_user_meta($user_id, self::"TOKEN_META_KEY", $row) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: user_meta
core/modules/two-factor/providers/class.two-factor-email.php:116
  - STORAGE call to delete_user_meta($user_id, self::"TOKEN_META_KEY") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
core/modules/two-factor/providers/class.two-factor-totp.php:189
  - STORAGE call to update_user_meta($user_id, self::"SECRET_META_KEY", $_POST["two-factor-totp-key"]) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
core/modules/two-factor/providers/class.two-factor-totp.php:198
  - STORAGE call to update_user_meta($user_id, self::"NOTICES_META_KEY", $notices) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
core/modules/two-factor/providers/class.two-factor-totp.php:222
  - STORAGE call to update_user_meta($user_id, self::"SECRET_META_KEY", $_POST["key"]) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
core/modules/two-factor/providers/class.two-factor-totp.php:245
  - STORAGE call to delete_user_meta(get_current_user_id(), self::"NOTICES_META_KEY") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
core/modules/two-factor/providers/class.two-factor-totp.php:612
  - STORAGE call to update_user_meta($user->ID, self::"SECRET_META_KEY", $secret) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
core/modules/two-factor/providers/class.two-factor-totp.php:630
  - STORAGE call to update_user_meta($user->ID, self::"SECRET_META_KEY", $key) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
core/modules/two-factor/setup.php:21
  - STORAGE call to delete_metadata("user", null, "itsec_two_factor_enabled", null, true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 4: $delete_all (bool), 3: $meta_value (mixed). Returns (bool).
  - Data types: meta
core/modules/two-factor/setup.php:22
  - STORAGE call to delete_metadata("user", null, "itsec_two_factor_description", null, true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 4: $delete_all (bool), 3: $meta_value (mixed). Returns (bool).
  - Data types: meta
core/modules/two-factor/setup.php:23
  - STORAGE call to delete_metadata("user", null, "itsec_two_factor_key", null, true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 4: $delete_all (bool), 3: $meta_value (mixed). Returns (bool).
  - Data types: meta
core/modules/two-factor/setup.php:24
  - STORAGE call to delete_metadata("user", null, "itsec_two_factor_use_app", null, true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 4: $delete_all (bool), 3: $meta_value (mixed). Returns (bool).
  - Data types: meta
core/modules/two-factor/setup.php:25
  - STORAGE call to delete_metadata("user", null, "itsec_two_factor_app_pass", null, true) alters data types {'password', 'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 4: $delete_all (bool), 3: $meta_value (mixed). Returns (bool).
  - Data types: password, meta
core/modules/two-factor/setup.php:26
  - STORAGE call to delete_metadata("user", null, "itsec_two_factor_last_login", null, true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 4: $delete_all (bool), 3: $meta_value (mixed). Returns (bool).
  - Data types: meta
core/modules/two-factor/setup.php:27
  - STORAGE call to delete_metadata("user", null, "itsec_two_factor_override", null, true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 4: $delete_all (bool), 3: $meta_value (mixed). Returns (bool).
  - Data types: meta
core/modules/two-factor/setup.php:28
  - STORAGE call to delete_metadata("user", null, "itsec_two_factor_override_expires", null, true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 4: $delete_all (bool), 3: $meta_value (mixed). Returns (bool).
  - Data types: meta
core/modules/two-factor/setup.php:86
  - STORAGE call to update_user_meta($user_meta->user_id, WP_Application_Passwords::"USERMETA_KEY_APPLICATION_PASSWORDS", $passwords) alters data types {'password', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: password, user_meta
core/modules/two-factor/setup.php:87
  - STORAGE call to delete_user_meta($user_meta->user_id, "itsec_two_factor_app_pass") alters data types {'password', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: password, user_meta
core/modules/two-factor/setup.php:96
  - STORAGE call to delete_user_meta($user_meta->user_id, "itsec_two_factor_enabled") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
core/modules/two-factor/setup.php:98
  - STORAGE call to update_user_meta($user_meta->user_id, "_two_factor_enabled_providers", ["Two_Factor_Totp"]) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
core/modules/two-factor/setup.php:100
  - STORAGE call to update_user_meta($user_meta->user_id, "_two_factor_provider", "Two_Factor_Totp") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
core/modules/two-factor/sync-verbs/itsec-override-two-factor-user.php:47
  - STORAGE call to update_user_option($user->ID, "itsec_two_factor_override", $override, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed), 3: $global (bool). Returns (int|bool).
  - Data types: user_meta
core/modules/two-factor/sync-verbs/itsec-override-two-factor-user.php:48
  - STORAGE call to update_user_option($user->ID, "itsec_two_factor_override_expires", $override_expires, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed), 3: $global (bool). Returns (int|bool).
  - Data types: user_meta
core/modules/two-factor/sync-verbs/itsec-override-two-factor-user.php:56
  - STORAGE call to delete_user_option($user->ID, "itsec_two_factor_override", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $global (bool). Returns (bool).
  - Data types: user_meta
core/modules/two-factor/sync-verbs/itsec-override-two-factor-user.php:57
  - STORAGE call to delete_user_option($user->ID, "itsec_two_factor_override_expires", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $global (bool). Returns (bool).
  - Data types: user_meta
core/modules/user-groups/Module/Module.php:142
  - STORAGE call to $group->add_user($new_user) alters data types {'user', 'user_meta'}. Returns (int|WP_Error).
  - Data types: user, user_meta
core/modules/user-groups/Module/Module.php:259
  - STORAGE call to $user_group->add_user($user) alters data types {'user', 'user_meta'}. Returns (int|WP_Error).
  - Data types: user, user_meta
core/setup.php:446
  - STORAGE call to delete_option("bit51_bwps") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
core/setup.php:447
  - STORAGE call to delete_option("bwps_intrusion_warning") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
core/setup.php:448
  - STORAGE call to delete_option("bit51_bwps_data") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
core/setup.php:449
  - STORAGE call to delete_option("bwps_file_log") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
core/setup.php:450
  - STORAGE call to delete_option("bwps_awaymode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
core/setup.php:451
  - STORAGE call to delete_option("bwps_filecheck") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
core/setup.php:452
  - STORAGE call to delete_option("BWPS_Login_Slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
core/setup.php:453
  - STORAGE call to delete_option("BWPS_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
core/setup.php:454
  - STORAGE call to delete_option("BWPS_versions") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

None:76
  - CRYPTOGRAPHY call to $this->hashFilename($name).
None:98
  - CRYPTOGRAPHY call to $crypto->createHash("md4").
core/admin-pages/page-debug.php:96
  - CRYPTOGRAPHY call to ITSEC_Core->get_scheduler()->run_single_event_by_hash($_POST["data"]["id"], $hash).
core/lib.php:1751
  - CRYPTOGRAPHY call to hash_hmac(self->get_hash_algo(), $token, wp_salt()).
core/lib.php:1768
  - CRYPTOGRAPHY call to hash_equals($hashed_token, self->hash_token($provided_token)). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
core/lib.php:1785
  - CRYPTOGRAPHY call to hash_algos().
core/lib/class-itsec-lib-directory.php:156
  - CRYPTOGRAPHY call to umask(0).
core/lib/class-itsec-lib-directory.php:158
  - CRYPTOGRAPHY call to umask($cached_umask).
core/lib/class-itsec-lib-fingerprinting.php:98
  - CRYPTOGRAPHY call to $global_state_fingerprint->calculate_hash().
core/lib/class-itsec-lib-fingerprinting.php:102
  - CRYPTOGRAPHY call to $global_state_fingerprint->calculate_hash().
core/lib/class-itsec-lib-jwt.php:255
  - CRYPTOGRAPHY call to hash_hmac($algorithm, $msg, $key, true).
core/lib/class-itsec-lib-jwt.php:301
  - CRYPTOGRAPHY call to hash_hmac($algorithm, $msg, $key, true).
core/lib/class-itsec-lib-jwt.php:303
  - CRYPTOGRAPHY call to hash_equals($signature, $hash). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
core/lib/class-itsec-lib-static-map-api.php:102
  - CRYPTOGRAPHY call to wp_hash($config["lat"] . $config["long"]). Passed arguments: 0: $data (string). Returns (string).
core/lib/class-itsec-scheduler-cron.php:45
  - CRYPTOGRAPHY call to $this->run_single_event_by_hash($id, $hash).
core/lib/class-itsec-scheduler-cron.php:66
  - CRYPTOGRAPHY call to $this->run_single_event_by_hash($id, $this->hash_data($data)).
core/lib/class-itsec-scheduler-cron.php:66
  - CRYPTOGRAPHY call to $this->hash_data($data).
core/lib/class-itsec-scheduler-cron.php:161
  - CRYPTOGRAPHY call to $this->hash_data($data).
core/lib/class-itsec-scheduler-cron.php:207
  - CRYPTOGRAPHY call to $this->hash_data($data).
core/lib/class-itsec-scheduler-cron.php:226
  - CRYPTOGRAPHY call to $this->make_cron_hash($id).
core/lib/class-itsec-scheduler-cron.php:228
  - CRYPTOGRAPHY call to $this->unschedule_by_hash($hash).
core/lib/class-itsec-scheduler-cron.php:254
  - CRYPTOGRAPHY call to $this->unschedule_by_hash($cron_hash).
core/lib/class-itsec-scheduler-cron.php:260
  - CRYPTOGRAPHY call to $this->hash_data($data).
core/lib/class-itsec-scheduler-cron.php:261
  - CRYPTOGRAPHY call to $this->make_cron_hash($id, $data).
core/lib/class-itsec-scheduler-cron.php:263
  - CRYPTOGRAPHY call to $this->unschedule_by_hash($hash).
core/lib/class-itsec-scheduler-cron.php:388
  - CRYPTOGRAPHY call to $this->hash_data($maybe_data).
core/lib/class-itsec-scheduler-cron.php:388
  - CRYPTOGRAPHY call to $this->hash_data($data).
core/lib/class-itsec-scheduler-cron.php:416
  - CRYPTOGRAPHY call to $this->hash_data($data).
core/lib/class-itsec-scheduler-page-load.php:56
  - CRYPTOGRAPHY call to $this->hash_data($data).
core/lib/class-itsec-scheduler-page-load.php:89
  - CRYPTOGRAPHY call to $this->hash_data($data).
core/lib/class-itsec-scheduler-page-load.php:123
  - CRYPTOGRAPHY call to $this->hash_data($data).
core/lib/class-itsec-scheduler-page-load.php:220
  - CRYPTOGRAPHY call to $this->hash_data($process["data"]).
core/lib/class-itsec-scheduler-page-load.php:224
  - CRYPTOGRAPHY call to $this->hash_data($process["data"]).
core/lib/class-itsec-scheduler-page-load.php:269
  - CRYPTOGRAPHY call to $this->run_single_event_by_hash($id, $this->hash_data($data)).
core/lib/class-itsec-scheduler-page-load.php:269
  - CRYPTOGRAPHY call to $this->hash_data($data).
core/lib/class-itsec-scheduler-page-load.php:344
  - CRYPTOGRAPHY call to $this->hash_data($event_data).
core/lib/class-itsec-scheduler-page-load.php:344
  - CRYPTOGRAPHY call to $this->hash_data($data).
core/lib/login-interstitial/class-itsec-login-interstitial-session.php:310
  - CRYPTOGRAPHY call to hash_equals($expected, $actual). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
core/lib/login-interstitial/class-itsec-login-interstitial-session.php:327
  - CRYPTOGRAPHY call to hash_hmac("sha1", $to_hash, wp_salt()).
core/lib/login-interstitial/class-itsec-login-interstitial-session.php:351
  - CRYPTOGRAPHY call to hash_equals($expected, $actual). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
core/lib/login-interstitial/class-itsec-login-interstitial-session.php:371
  - CRYPTOGRAPHY call to hash_hmac("sha1", $to_hash, wp_salt()).
core/modules/email-confirmation/class-itsec-email-confirmation.php:43
  - CRYPTOGRAPHY call to hash_equals($change["hash"], $_GET["newuseremail"]). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
core/modules/file-change/lib/hash-comparator-chain.php:82
  - CRYPTOGRAPHY call to $comparator->has_hash($relative_path, $package).
core/modules/file-change/lib/hash-comparator-chain.php:96
  - CRYPTOGRAPHY call to $comparator->has_hash($relative_path, $package).
core/modules/file-change/lib/hash-comparator-chain.php:97
  - CRYPTOGRAPHY call to $comparator->hash_matches($actual_hash, $relative_path, $package).
core/modules/file-change/scanner.php:468
  - CRYPTOGRAPHY call to $this->check_hashes($job).
core/modules/file-change/scanner.php:707
  - CRYPTOGRAPHY call to $comparator->has_hash($file, $package).
core/modules/file-change/scanner.php:712
  - CRYPTOGRAPHY call to $comparator->hash_matches($attr["h"], $file, $package).
core/modules/file-change/scanner.php:722
  - CRYPTOGRAPHY call to $comparator->has_hash($file, $package).
core/modules/file-change/scanner.php:726
  - CRYPTOGRAPHY call to $comparator->hash_matches($attr["h"], $file, $package).
core/modules/file-change/scanner.php:733
  - CRYPTOGRAPHY call to $comparator->has_hash($file, $package).
core/modules/global/active.php:131
  - CRYPTOGRAPHY call to hash_hmac("sha1", "itsec-check-loopback|"$exp, wp_salt()).
core/modules/global/active.php:133
  - CRYPTOGRAPHY call to hash_equals($hash, $expected). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
core/modules/global/active.php:240
  - CRYPTOGRAPHY call to hash_hmac("sha1", $action"|"$exp, wp_salt()).
core/modules/security-check-pro/utility.php:258
  - CRYPTOGRAPHY call to hash_hmac("md5", $time, $salt).
core/modules/security-check-pro/utility.php:260
  - CRYPTOGRAPHY call to hash_equals($calculated_hash, $hash). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
core/modules/security-check-pro/utility.php:273
  - CRYPTOGRAPHY call to hash_hmac("md5", $time, $salt).
core/modules/security-check/scanner.php:258
  - CRYPTOGRAPHY call to hash_hmac("sha1", $action"|"$exp, wp_salt()).
core/modules/site-scanner/api.php:307
  - CRYPTOGRAPHY call to hash_hmac("sha1", $json, $keys["ithemes-security-pro"]).
core/modules/two-factor/providers/class.two-factor-backup-codes.php:187
  - CRYPTOGRAPHY call to wp_hash_password($code). Passed arguments: 0: $password (string). Returns (string).
core/modules/two-factor/providers/class.two-factor-email.php:66
  - CRYPTOGRAPHY call to wp_hash($token). Passed arguments: 0: $data (string). Returns (string).
core/modules/two-factor/providers/class.two-factor-email.php:82
  - CRYPTOGRAPHY call to wp_hash($token). Passed arguments: 0: $data (string). Returns (string).
core/modules/two-factor/providers/class.two-factor-email.php:98
  - CRYPTOGRAPHY call to hash_equals($hashed, $row["hash"]). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
core/modules/two-factor/providers/class.two-factor-totp.php:404
  - CRYPTOGRAPHY call to hash_hmac($hash, $timestamp, $secret, true). 

core/core.php:991
  - DELETION call to delete_site_transient("itsec_wp_upload_dir"). Passed arguments: 0: $transient (string). Returns (bool).
core/lib.php:836
  - Data from table $wpdboptions deleted: "$wpdb->delete($main_options, ["option_name" => $lock])"
core/lib.php:855
  - DELETION call to delete_option($lock) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
core/lib.php:937
  - DELETION call to delete_option($row->option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
core/lib/class-itsec-lib-opaque-tokens.php:102
  - Data from table $wpdbitsec_opaque_tokens deleted: "$wpdb->delete($wpdb->base_prefix . "itsec_opaque_tokens", ["token_id" => $id])"
core/lib/class-itsec-lib-user-activity.php:49
  - DELETION call to delete_user_meta($this->user_id, "itsec_user_activity_last_seen_notification_sent") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
core/lib/class-itsec-mutex.php:125
  - Data from table $wpdbitsec_mutexes deleted: "$wpdb->delete($wpdb->base_prefix . "itsec_mutexes", ["mutex_id" => $id])"
core/lib/login-interstitial/class-itsec-login-interstitial-session.php:479
  - DELETION call to delete_user_meta($this->get_user()->ID, self::"META_KEY", $entry) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: user_meta
core/modules/dashboard/class-itsec-dashboard-util.php:883
  - DELETION call to wp_delete_post($post->ID) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: wp_post, post_meta, post
core/modules/dashboard/class-itsec-dashboard.php:132
  - DELETION call to wp_delete_post($post->ID) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: wp_post, post_meta, post
core/modules/dashboard/class-itsec-dashboard.php:570
  - DELETION call to wp_delete_post($post->ID, true) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: wp_post, post_meta, post
core/modules/dashboard/rest/class-itsec-rest-dashboard-card-controller.php:261
  - DELETION call to wp_delete_post($request["id"], true) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: wp_post, post_meta, post
core/modules/dashboard/rest/class-itsec-rest-dashboard-cards-controller.php:84
  - DELETION call to wp_delete_post($post->ID, true) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: wp_post, post_meta, post
core/modules/dashboard/rest/class-itsec-rest-dashboard-dashboards-controller.php:234
  - DELETION call to wp_delete_post($request["id"], true) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: wp_post, post_meta, post
core/modules/dashboard/rest/class-itsec-rest-dashboard-unknown-card-controller.php:89
  - DELETION call to wp_delete_post($request["id"], true) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: wp_post, post_meta, post
core/modules/dashboard/setup.php:61
  - DELETION call to wp_delete_post($post->ID, true) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: wp_post, post_meta, post
core/modules/hide-backend/setup.php:17
