Timeout in resolving values
Timeout in running neo4j query
Running Main.py on google-analytics-for-wordpress

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:14.367823.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:06.208787.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 853 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:03.624877.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 33 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:02.009126.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6235 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.668173.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 32 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.084405.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 2 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.084285.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3006 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:09:10.741472.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 78228
Added 68067 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 464314
Added 386086 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:24.684300.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - Data types: option
includes/admin/notifications.php:437
  - STORAGE call to update_option($this->option_name, ["update" => $option["update"], "feed" => $option["feed"], "events" => $notifications, "dismissed" => $option["dismissed"]], false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/admin/notifications.php:463
  - STORAGE call to update_option($this->option_name, ["update" => time(), "feed" => $feed, "events" => $option["events"], "dismissed" => array_slice($option["dismissed"], 0, 30)], false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/admin/notifications.php:523
  - STORAGE call to update_option($this->option_name, $option, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/admin/notifications.php:616
  - STORAGE call to delete_option($this->option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/notifications.php:619
  - STORAGE call to delete_option("monsterinsights_notices") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/pages/addons.php:105
  - STORAGE call to set_transient("_monsterinsights_addons", false, 10 * MINUTE_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
includes/admin/pages/addons.php:111
  - STORAGE call to set_transient("_monsterinsights_addons", false, 10 * MINUTE_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
includes/admin/pages/addons.php:116
  - STORAGE call to set_transient("_monsterinsights_addons", $addons, 4 * HOUR_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
includes/admin/reports/abstract-report.php:127
  - STORAGE call to delete_option("monsterinsights_report_data_" . $this->name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/reports/abstract-report.php:131
  - STORAGE call to delete_option("monsterinsights_network_report_data_" . $this->name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/reports/abstract-report.php:252
  - STORAGE call to update_option($option_name, $data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/reports/abstract-report.php:254
  - STORAGE call to set_transient($transient, $data, $expiration) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
includes/admin/review.php:48
  - STORAGE call to update_option("monsterinsights_review", $review) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/review.php:98
  - STORAGE call to update_option("monsterinsights_over_time", $data, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/admin/review.php:179
  - STORAGE call to update_option("monsterinsights_review", $review) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/review.php:186
  - STORAGE call to update_option("monsterinsights_review", $review) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/routes.php:859
  - STORAGE call to update_option(monsterinsights_get_option_name(), $new_settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/routes.php:1331
  - STORAGE call to update_option($settings_key, $settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/sharedcount.php:173
  - STORAGE call to update_option(self"progress_key", ["page" => $page, "max_pages" => $max_pages], false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/admin/sharedcount.php:183
  - STORAGE call to delete_option(self"progress_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/sharedcount.php:392
  - STORAGE call to update_post_meta($post_id, "_monsterinsights_sharedcount_total", $total_count) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/admin/sharedcount.php:393
  - STORAGE call to update_post_meta($post_id, "_monsterinsights_sharedcount_values", $values) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/admin/tracking.php:148
  - STORAGE call to update_option("monsterinsights_usage_tracking_last_checkin", time()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/tracking.php:170
  - STORAGE call to update_option("monsterinsights_usage_tracking_config", $tracking) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/tracking.php:210
  - STORAGE call to update_option("monsterinsights_tracking_notice", 1) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/tracking.php:231
  - STORAGE call to update_option("monsterinsights_tracking_notice", 1) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:9
  - STORAGE call to delete_option("monsterinsights_usage_tracking_config") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:10
  - STORAGE call to delete_option("monsterinsights_usage_tracking_last_checkin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:13
  - STORAGE call to delete_option("monsterinsights_db_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:14
  - STORAGE call to delete_option("monsterinsights_version_upgraded_from") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:17
  - STORAGE call to delete_option("monsterinsights_email_summaries_infoblocks_sent") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:18
  - STORAGE call to delete_option("monsterinsights_float_bar_hidden") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:19
  - STORAGE call to delete_option("monsterinsights_frontend_tracking_notice_viewed") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:20
  - STORAGE call to delete_option("monsterinsights_admin_menu_tooltip") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:21
  - STORAGE call to delete_option("monsterinsights_review") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:24
  - STORAGE call to delete_transient("monsterinsights_addons") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
includes/auth.php:100
  - STORAGE call to update_option("monsterinsights_site_profile", $data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/auth.php:115
  - STORAGE call to update_option("monsterinsights_over_time", $over_time, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/auth.php:137
  - STORAGE call to delete_option("monsterinsights_site_profile") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/frontend/frontend.php:242
  - STORAGE call to update_option("monsterinsights_frontend_tracking_notice_viewed", 1) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/frontend/frontend.php:392
  - STORAGE call to update_option("monsterinsights_frontend_tracking_notice_viewed", 1) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/helpers.php:1617
  - STORAGE call to update_option("monsterinsights_backup_prli_onboard_value", $onboard) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/helpers.php:1618
  - STORAGE call to delete_option("prli_onboard") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/helpers.php:1637
  - STORAGE call to update_option("prli_onboard", $onboard) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/helpers.php:1638
  - STORAGE call to delete_option("monsterinsights_backup_prli_onboard_value") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:69
  - STORAGE call to delete_option("yoast-ga-access_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:70
  - STORAGE call to delete_option("yoast-ga-refresh_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:71
  - STORAGE call to delete_option("yst_ga") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:72
  - STORAGE call to delete_option("yst_ga_api") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:77
  - STORAGE call to update_option("monsterinsights_db_version", "7.4.0") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/install.php:104
  - STORAGE call to update_option("monsterinsights_db_version", "7.4.0") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/install.php:158
  - STORAGE call to update_option("monsterinsights_version_upgraded_from", $version) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/install.php:170
  - STORAGE call to update_option("monsterinsights_current_version", MONSTERINSIGHTS_VERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/install.php:173
  - STORAGE call to update_option(monsterinsights_get_option_name(), $this->new_settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/install.php:250
  - STORAGE call to update_option("monsterinsights_over_time", $data, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/install.php:382
  - STORAGE call to update_option("monsterinsights_site_profile", ["manual" => $this->new_settings["manual_ua_code"]]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/install.php:388
  - STORAGE call to update_option("monsterinsights_site_profile", ["manual" => $this->new_settings["analytics_profile_code"]]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/install.php:450
  - STORAGE call to delete_option("yoast-ga-access_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:451
  - STORAGE call to delete_option("yoast-ga-refresh_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:452
  - STORAGE call to delete_option("yst_ga") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:453
  - STORAGE call to delete_option("yst_ga_api") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:540
  - STORAGE call to delete_option("monsterinsights_tracking_last_send") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:541
  - STORAGE call to delete_option("mi_tracking_last_send") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:544
  - STORAGE call to delete_option("monsterinsights_settings_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:584
  - STORAGE call to update_option("monsterinsights_notices", $notices) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/install.php:647
  - STORAGE call to update_option("monsterinsights_over_time", $over_time, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/install.php:660
  - STORAGE call to update_option("monsterinsights_frontend_tracking_notice_viewed", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/install.php:667
  - STORAGE call to update_option("monsterinsights_over_time", $over_time, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/install.php:809
  - STORAGE call to update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/install.php:827
  - STORAGE call to delete_transient("monsterinsights_popular_posts_ga_data") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
includes/install.php:851
  - STORAGE call to delete_option("monsterinsights_report_data_yearinreview") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/options.php:292
  - STORAGE call to update_option($option_name, $settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/options.php:342
  - STORAGE call to update_option($option_name, $settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/options.php:394
  - STORAGE call to update_option($option_name, $settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lite/includes/admin/connect.php:77
  - STORAGE call to update_option("monsterinsights_connect", ["key" => $key, "time" => time(), "network" => $network]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lite/includes/admin/connect.php:82
  - STORAGE call to update_option("monsterinsights_connect_token", $oth) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lite/includes/admin/connect.php:127
  - STORAGE call to delete_option("monsterinsights_connect_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lite/includes/admin/connect.php:197
  - STORAGE call to update_option("monsterinsights_over_time", $over_time) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lite/includes/admin/dashboard-widget.php:261
  - STORAGE call to update_user_meta(get_current_user_id(), "monsterinsights_user_preferences", $options) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
lite/includes/admin/dashboard-widget.php:327
  - STORAGE call to update_user_meta(get_current_user_id(), "monsterinsights_user_preferences", $options) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
lite/includes/admin/helpers.php:7
  - STORAGE call to update_option("monsterinsights_float_bar_hidden", time()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lite/includes/admin/helpers.php:270
  - STORAGE call to update_option("monsterinsights_admin_menu_tooltip", time()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lite/includes/admin/onboarding-wizard.php:311
  - STORAGE call to update_option("wpforms_activation_redirect", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lite/includes/admin/onboarding-wizard.php:460
  - STORAGE call to delete_transient("wpforms_activation_redirect") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
lite/includes/admin/welcome.php:87
  - STORAGE call to delete_transient("_monsterinsights_activation_redirect") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
lite/includes/popular-posts/class-popular-posts-ajax.php:224
  - STORAGE call to delete_option("monsterinsights_popular_posts_cache_" . $type) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lite/includes/popular-posts/class-popular-posts-cache.php:74
  - STORAGE call to update_option($this->get_cache_key(), $cached_data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lite/includes/popular-posts/class-popular-posts-cache.php:120
  - STORAGE call to update_option($this->get_cache_key(), $cached_data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lite/includes/popular-posts/class-popular-posts-cache.php:128
  - STORAGE call to delete_option($this->get_cache_key()) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

includes/helpers.php:32
  - WP_User object is created.
  - Data types: user, user_meta 

includes/admin/api-auth.php:63
  - CRYPTOGRAPHY call to hash("sha512", wp_generate_password(128, true, true) . AUTH_SALT . uniqid("", true)).
includes/admin/api-auth.php:68
  - CRYPTOGRAPHY call to hash_equals($tt, $passed_tt). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
includes/admin/api-auth.php:657
  - CRYPTOGRAPHY call to hash_hmac("md5", http_build_query($hashed_data), $public_key).
includes/admin/api-auth.php:658
  - CRYPTOGRAPHY call to hash_equals($signature, $expected_signature). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
includes/api-request.php:328
  - CRYPTOGRAPHY call to hash_equals($this->tt, $response_body["tt"]). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
lite/includes/admin/connect.php:76
  - CRYPTOGRAPHY call to hash("sha512", wp_rand()).
lite/includes/admin/connect.php:123
  - CRYPTOGRAPHY call to hash_equals($oth, $post_oth). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool). 

includes/admin/api-auth.php:626
  - DELETION call to delete_option("monsterinsights_site_profile") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/api-auth.php:627
  - DELETION call to delete_option("monsterinsights_site_tt") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/notification-event-runner.php:188
  - DELETION call to delete_option($this->last_run_key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/notifications.php:616
  - DELETION call to delete_option($this->option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/notifications.php:619
  - DELETION call to delete_option("monsterinsights_notices") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/reports/abstract-report.php:127
  - DELETION call to delete_option("monsterinsights_report_data_" . $this->name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/reports/abstract-report.php:131
  - DELETION call to delete_option("monsterinsights_network_report_data_" . $this->name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/sharedcount.php:183
  - DELETION call to delete_option(self"progress_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:9
  - DELETION call to delete_option("monsterinsights_usage_tracking_config") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:10
  - DELETION call to delete_option("monsterinsights_usage_tracking_last_checkin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:13
  - DELETION call to delete_option("monsterinsights_db_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:14
  - DELETION call to delete_option("monsterinsights_version_upgraded_from") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:17
  - DELETION call to delete_option("monsterinsights_email_summaries_infoblocks_sent") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:18
  - DELETION call to delete_option("monsterinsights_float_bar_hidden") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:19
  - DELETION call to delete_option("monsterinsights_frontend_tracking_notice_viewed") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:20
  - DELETION call to delete_option("monsterinsights_admin_menu_tooltip") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:21
  - DELETION call to delete_option("monsterinsights_review") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/auth.php:137
  - DELETION call to delete_option("monsterinsights_site_profile") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/helpers.php:1618
  - DELETION call to delete_option("prli_onboard") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/helpers.php:1638
  - DELETION call to delete_option("monsterinsights_backup_prli_onboard_value") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:69
  - DELETION call to delete_option("yoast-ga-access_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:70
  - DELETION call to delete_option("yoast-ga-refresh_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:71
  - DELETION call to delete_option("yst_ga") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:72
  - DELETION call to delete_option("yst_ga_api") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:450
  - DELETION call to delete_option("yoast-ga-access_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:451
  - DELETION call to delete_option("yoast-ga-refresh_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:452
  - DELETION call to delete_option("yst_ga") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:453
  - DELETION call to delete_option("yst_ga_api") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:540
  - DELETION call to delete_option("monsterinsights_tracking_last_send") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:541
  - DELETION call to delete_option("mi_tracking_last_send") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:544
  - DELETION call to delete_option("monsterinsights_settings_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/install.php:851
  - DELETION call to delete_option("monsterinsights_report_data_yearinreview") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lite/includes/admin/connect.php:127
  - DELETION call to delete_option("monsterinsights_connect_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lite/includes/popular-posts/class-popular-posts-ajax.php:224
  - DELETION call to delete_option("monsterinsights_popular_posts_cache_" . $type) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lite/includes/popular-posts/class-popular-posts-cache.php:128
  - DELETION call to delete_option($this->get_cache_key()) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

includes/admin/notification-event-runner.php:188
  - Uninstall deletion call: DELETION call to delete_option($this->last_run_key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/notifications.php:616
  - Uninstall deletion call: DELETION call to delete_option($this->option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/notifications.php:619
  - Uninstall deletion call: DELETION call to delete_option("monsterinsights_notices") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:9
  - Uninstall deletion call: DELETION call to delete_option("monsterinsights_usage_tracking_config") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:9
  - Uninstall deletion call: DELETION call to delete_option("monsterinsights_usage_tracking_config") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:10
  - Uninstall deletion call: DELETION call to delete_option("monsterinsights_usage_tracking_last_checkin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:10
  - Uninstall deletion call: DELETION call to delete_option("monsterinsights_usage_tracking_last_checkin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:13
  - Uninstall deletion call: DELETION call to delete_option("monsterinsights_db_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:13
