Timeout in resolving values
Timeout in running neo4j query
Running Main.py on codecolorer

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.531993.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:03.856699.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 666 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.356286.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.984978.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 5169 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.725450.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 51 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:00.935568.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.092316.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1372 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:52.273065.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 212389
Added 205129 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 213150
Added 761 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:13.897803.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.053849.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.029428.

618 PHP_REACHES edges created
618 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 487 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.127948.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
No SQL nodes to process.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:00.969651.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'<option value=$theme'' cannot be parsed correct.
HTML code '$'>htmlspecialchars($description)</option>'' cannot be parsed correct.
HTML code '$'get_option("codecolorer_lines_to_scroll")'' cannot be parsed correct.
HTML code '$'get_option("codecolorer_width")'' cannot be parsed correct.
HTML code '$'get_option("codecolorer_height")'' cannot be parsed correct.
HTML code '$'get_option("codecolorer_rss_width")'' cannot be parsed correct.
HTML code '$'get_option("codecolorer_tab_size")'' cannot be parsed correct.
HTML code '$'get_option("codecolorer_css_class")'' cannot be parsed correct.
HTML code '$'htmlspecialchars(get_option("codecolorer_css_style"))'' cannot be parsed correct.
HTML code '$'$this->codecolorer->getSampleCodeHighlighted()'' cannot be parsed correct.
HTML code '$'<div id="codecolorer$type" class="updated fade"><p><strong>$title</strong> Your current locale is %1$s, and CodeColorer has incomplete or does not have a translation into your language. It would be great, if you have a time to <a href="%2$s">help us to translate</a> it. <a href="options-general.php?page=codecolorer.php&amp;disable$type"Close</a></p></div>
'' cannot be parsed correct.
HTML code '$'<style type="text/css">trim(get_option("codecolorer_css_style"))</style>
'' cannot be parsed correct.
HTML code '$'<code>$geshi->parse_code()</code>'' cannot be parsed correct.
HTML code '$' selected="selected"'' cannot be parsed correct.
HTML code '$'</h2>

            '' cannot be parsed correct.
HTML code '$'
                <table width="100%" cellpadding="5" class="form-table">
                    <tr valign="top">
                        <th scope="row"><label for="codecolorer_lines_to_scroll">'' cannot be parsed correct.
HTML code '$':</label></th>
                        <td>
                            <input name="codecolorer_lines_to_scroll" type="number" class="small-text" size="60" id="codecolorer_lines_to_scroll" value="'' cannot be parsed correct.
HTML code '$'"/>
                            <p class="description">'' cannot be parsed correct.
HTML code '$'</p>
                        </td>
                    </tr>

                    <tr valign="top">
                        <th scope="row"><label for="codecolorer_width">'' cannot be parsed correct.
HTML code '$':</label></th>
                        <td>
                            <input name="codecolorer_width" type="string" class="small-text" size="60" id="codecolorer_width" value="'' cannot be parsed correct.
HTML code '$'"/>
                            <p class="description">'' cannot be parsed correct.
HTML code '$'</p>
                        </td>
                    </tr>

                    <tr valign="top">
                        <th scope="row"><label for="codecolorer_height">'' cannot be parsed correct.
HTML code '$':</label></th>
                        <td>
                            <input name="codecolorer_height" type="number" class="small-text" size="60" id="codecolorer_height" value="'' cannot be parsed correct.
HTML code '$'"/>
                            <p class="description">'' cannot be parsed correct.
HTML code '$'</p>
                        </td>
                    </tr>

                    <tr valign="top">
                        <th scope="row"><label for="codecolorer_rss_width">'' cannot be parsed correct.
HTML code '$':</label></th>
                        <td>
                            <input name="codecolorer_rss_width" type="number" class="small-text" size="60" id="codecolorer_rss_width" value="'' cannot be parsed correct.
HTML code '$'"/>
                            <p class="description">'' cannot be parsed correct.
HTML code '$'</p>
                        </td>
                    </tr>

                    <tr valign="top">
                        <th scope="row"><label for="codecolorer_tab_size">'' cannot be parsed correct.
HTML code '$':</label></th>
                        <td>
                            <input name="codecolorer_tab_size" type="number" class="small-text" size="60" id="codecolorer_tab_size" value="'' cannot be parsed correct.
HTML code '$'"/>
                            <p class="description">'' cannot be parsed correct.
HTML code '$'</p>
                        </td>
                    </tr>

                    <tr valign="top">
                        <th scope="row"><label for="codecolorer_theme">'' cannot be parsed correct.
HTML code '$':</label></th>
                        <td>
                            <select name="codecolorer_theme" id="codecolorer_theme">
                                '' cannot be parsed correct.
HTML code '$'                            </select>
                            <p class="description">'' cannot be parsed correct.
HTML code '$'</p>
                        </td>
                    </tr>

                    <tr valign="top">
                        <th scope="row"><label for="codecolorer_inline_theme">'' cannot be parsed correct.
HTML code '$':</label></th>
                        <td>
                            <select name="codecolorer_inline_theme" id="codecolorer_inline_theme">
                                '' cannot be parsed correct.
HTML code '$'                            </select>
                            <p class="description">'' cannot be parsed correct.
HTML code '$'</p>
                        </td>
                    </tr>

                    <tr valign="top">
                        <th scope="row">'' cannot be parsed correct.
HTML code '$':</th>
                        <td>
                            <label for="codecolorer_line_numbers">
                                <input name="codecolorer_line_numbers" type="checkbox" id="codecolorer_line_numbers" value="1" '' cannot be parsed correct.
HTML code '$'                            </label><br />

                            <label for="codecolorer_disable_keyword_linking">
                                <input name="codecolorer_disable_keyword_linking" type="checkbox" id="codecolorer_disable_keyword_linking" value="1" '' cannot be parsed correct.
HTML code '$'                            </label>
                        </td>
                    </tr>

                    <tr valign="top">
                        <th scope="row"><label for="codecolorer_css_class">'' cannot be parsed correct.
HTML code '$':</label></th>
                        <td>
                            <input name="codecolorer_css_class" type="text" class="regular-text code" size="60" id="codecolorer_css_class" value="'' cannot be parsed correct.
HTML code '$'"/>
                            <p class="description">'' cannot be parsed correct.
HTML code '$'</p>
                        </td>
                    </tr>

                    <tr valign="top">
                        <th scope="row"><label for="codecolorer_css_style">'' cannot be parsed correct.
HTML code '$':</label></th>
                        <td>
                            <textarea name="codecolorer_css_style" id="codecolorer_css_style" class="large-text code" rows="10" cols="60">'' cannot be parsed correct.
HTML code '$'</textarea><br />
                            <p class="description">'' cannot be parsed correct.
HTML code '$'</p>
                        </td>
                    </tr>
                </table>

                <h3>'' cannot be parsed correct.
HTML code '$'</h3>

                <table width="100%" cellpadding="5" class="form-table">
                    <tr valign="top">
                        <th scope="row"><label for="codecolorer_css_style">'' cannot be parsed correct.
HTML code '$':</label></th>
                        <td>
                            '' cannot be parsed correct.
HTML code '$' &raquo;" />
                </p>
            </form>
        </div>

       '' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:05.228474.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.072553.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 0 do_action/apply_filters calls and 24 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:00.472258.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running ArrayElementDetector
### Start running FrontBaseDetector
### Finish running DbplusDetector
### Start running HashDetector
### Finish running CubridDetector
### Start running IBMDb2Detector
### Finish running FrontBaseDetector
### Start running InformixDetector
### Finish running IBMDb2Detector
### Start running IngresDetector
### Finish running InformixDetector
### Start running maxdbDetector
### Finish running IngresDetector
### Start running MongoDbDetector
### Finish running MongoDbDetector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running DbaseDetector
### Start running MySQLDetector
### Finish running FileProDetector
### Start running MySQLiDetector
### Finish running HashDetector
### Start running Oci8Detector
### Finish running maxdbDetector
### Start running OpenSSLDetector
### Finish running Oci8Detector
### Start running ParadoxDetector
### Finish running ParadoxDetector
### Start running PasswordHashingDetector
### Finish running MySQLiDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running PasswordHashingDetector
### Start running PHPRetrievalDetector
### Finish running MsqlDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPStorageDetector
### Start running PhpVarDetector
### Finish running PhpVarDetector
### Start running PostgreSQLDetector
### Finish running PostgreSQLDetector
### Start running PropertyDetector
### Finish running PHPRetrievalDetector
### Start running Sqlite3Detector
### Finish running PropertyDetector
### Start running SqliteDetector
### Finish running Sqlite3Detector
### Start running SqlServerDetector
### Finish running SqlServerDetector
### Start running SybaseDetector
### Finish running MySQLDetector
### Start running TokyoTyrantDetector
### Finish running TokyoTyrantDetector
### Start running UserInputDetector
### Finish running UserInputDetector
### Start running VariableDetector
### Finish running SqliteDetector
### Start running WordpressHashingFnDetector
### Finish running PHPIncludedDetector
### Start running WordPressRemoteDetector
### Finish running SybaseDetector
### Start running WordPressRetrievalDetector
### Finish running VariableDetector
### Start running WordPressStorageDetector
### Finish running WordpressHashingFnDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running WordPressRemoteDetector
### Start running GenericEncryptionDetector
### Finish running GenericEncryptionDetector
### Start running DeletionDetector
### Finish running GenericDatabaseUsageDetector
### Start running UninstallDetector
### Finish running WordPressRetrievalDetector
### Finish running UninstallDetector
### Finish running WordPressStorageDetector
### Finish running FirebirdInterBaseDetector
### Finish running OpenSSLDetector
### Finish running DeletionDetector
### Finished running detectors
lib/geshi/php.php:202
  - DBase does not support transit encryption and is recommended against for production environments: https://www.php.net/manual/en/intro.dbase.php.
  - Data types: database 

lib/geshi/php.php:277
  - filePro is unmaintained: https://pecl.php.net/package/filepro
  - Data types: database 

lib/geshi/php.php:254
  - InterBase supports transit encryption and Firebird/Interbase support data-at-rest encryption, but it cannot be determined if these are enabled.
  - Data types: database
lib/geshi/php.php:260
  - InterBase supports transit encryption and Firebird/Interbase support data-at-rest encryption, but it cannot be determined if these are enabled.
  - Data types: database
lib/geshi/php.php:351
  - InterBase supports transit encryption and Firebird/Interbase support data-at-rest encryption, but it cannot be determined if these are enabled.
  - Data types: database
lib/geshi/php.php:357
  - InterBase supports transit encryption and Firebird/Interbase support data-at-rest encryption, but it cannot be determined if these are enabled.
  - Data types: database 

lib/geshi/php.php:498
  - Msql does not support transit security.
  - Data types: database
lib/geshi/php.php:508
  - Msql does not support transit security.
  - Data types: database 

lib/geshi/php-brief.php:87
  - mysql_connect called without SSL flag. MySQL extension is deprecated as of PHP 5.5.0 and removed in PHP 7.0.0.
  - Data types: database
lib/geshi/php.php:522
  - mysql_connect called without SSL flag. MySQL extension is deprecated as of PHP 5.5.0 and removed in PHP 7.0.0.
  - Data types: database 

lib/geshi.php:3827
  - MD5 called with parameters [microtime]. Ignore if [microtime] does not contain personal information. 

codecolorer-core.php:141
  - RETRIEVAL call to file_get_contents($filePath).
  - Data types: file
lib/geshi.php:780
  - RETRIEVAL call to file_get_contents($fullpath).
  - Data types: file
lib/geshi.php:1546
  - RETRIEVAL call to file_get_contents($file_name).
  - Data types: file 

lib/geshi/php.php:783
  - Sqlite needs no transit encryption, however ensure that personal information is stored encrypted. Sqlite is deprecated and Sqlite3 should be used instead.
  - Data types: database
lib/geshi/php.php:783
  - Sqlite needs no transit encryption, however ensure that personal information is stored encrypted. Sqlite is deprecated and Sqlite3 should be used instead.
  - Data types: database 

codecolorer-admin.php:45
  - RETRIEVAL call to get_option("codecolorer_language_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
codecolorer-admin.php:80
  - RETRIEVAL call to get_option("codecolorer_lines_to_scroll") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
codecolorer-admin.php:88
  - RETRIEVAL call to get_option("codecolorer_width") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
codecolorer-admin.php:96
  - RETRIEVAL call to get_option("codecolorer_height") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
codecolorer-admin.php:104
  - RETRIEVAL call to get_option("codecolorer_rss_width") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
codecolorer-admin.php:112
  - RETRIEVAL call to get_option("codecolorer_tab_size") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
codecolorer-admin.php:121
  - RETRIEVAL call to get_option("codecolorer_theme") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
codecolorer-admin.php:131
  - RETRIEVAL call to get_option("codecolorer_inline_theme") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
codecolorer-admin.php:141
  - RETRIEVAL call to get_option("codecolorer_line_numbers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
codecolorer-admin.php:146
  - RETRIEVAL call to get_option("codecolorer_disable_keyword_linking") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
codecolorer-admin.php:155
  - RETRIEVAL call to get_option("codecolorer_css_class") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
codecolorer-admin.php:163
  - RETRIEVAL call to get_option("codecolorer_css_style") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
codecolorer-options.php:281
  - RETRIEVAL call to get_option($name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
codecolorer.php:81
  - RETRIEVAL call to get_option("codecolorer_concurrent_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
codecolorer.php:166
  - RETRIEVAL call to get_option("codecolorer_css_style") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

codecolorer-admin.php:59
  - STORAGE call to update_option("codecolorer_" . $_GET["disable"] . "_notification", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
codecolorer.php:55
  - STORAGE call to add_option("codecolorer_css_style", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
codecolorer.php:56
  - STORAGE call to add_option("codecolorer_css_class", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
codecolorer.php:57
  - STORAGE call to add_option("codecolorer_lines_to_scroll", 20) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
codecolorer.php:58
  - STORAGE call to add_option("codecolorer_width", 435) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
codecolorer.php:59
  - STORAGE call to add_option("codecolorer_height", 300) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
codecolorer.php:60
  - STORAGE call to add_option("codecolorer_rss_width", 435) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
codecolorer.php:61
  - STORAGE call to add_option("codecolorer_line_numbers", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
codecolorer.php:62
  - STORAGE call to add_option("codecolorer_disable_keyword_linking", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
codecolorer.php:63
  - STORAGE call to add_option("codecolorer_tab_size", 4) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
codecolorer.php:64
  - STORAGE call to add_option("codecolorer_theme", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
codecolorer.php:65
  - STORAGE call to add_option("codecolorer_inline_theme", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
codecolorer.php:68
  - STORAGE call to add_option("codecolorer_language_notification", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
codecolorer.php:69
  - STORAGE call to add_option("codecolorer_concurrent_notification", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option 

By data type:
database
	FirebirdInterBaseDetector.(unknown) - {'database'}
	DbaseDetector.(unknown) - {'database'}
	FileProDetector.(unknown) - {'database'}
	FirebirdInterBaseDetector.(unknown) - {'database'}
	MsqlDetector.(unknown) - {'database'}
	MySQLDetector.(unknown) - {'database'}
	MsqlDetector.(unknown) - {'database'}
	SqliteDetector.(unknown) - {'database'}
	FirebirdInterBaseDetector.(unknown) - {'database'}
	SqliteDetector.(unknown) - {'database'}
	FirebirdInterBaseDetector.(unknown) - {'database'}
	MySQLDetector.(unknown) - {'database'}
file
	PHPRetrievalDetector.file_get_contents($fullpath) - {'file'}
	PHPRetrievalDetector.file_get_contents($filePath) - {'file'}
	PHPRetrievalDetector.file_get_contents($file_name) - {'file'}
none
	PHPIncludedDetector.(unknown) - set()
option
	WordPressRetrievalDetector.get_option("codecolorer_language_notification") - {'option'}
	WordPressRetrievalDetector.get_option("codecolorer_width") - {'option'}
	WordPressRetrievalDetector.get_option($name) - {'option'}
	WordPressRetrievalDetector.get_option("codecolorer_css_style") - {'option'}
	WordPressRetrievalDetector.get_option("codecolorer_css_class") - {'option'}
	WordPressStorageDetector.add_option("codecolorer_height", 300) - {'option'}
	WordPressRetrievalDetector.get_option("codecolorer_line_numbers") - {'option'}
	WordPressStorageDetector.add_option("codecolorer_lines_to_scroll", 20) - {'option'}
	WordPressStorageDetector.add_option("codecolorer_css_class", "") - {'option'}
	WordPressStorageDetector.add_option("codecolorer_language_notification", true) - {'option'}
	WordPressRetrievalDetector.get_option("codecolorer_lines_to_scroll") - {'option'}
	WordPressRetrievalDetector.get_option("codecolorer_tab_size") - {'option'}
	WordPressStorageDetector.add_option("codecolorer_tab_size", 4) - {'option'}
	WordPressRetrievalDetector.get_option("codecolorer_height") - {'option'}
	WordPressStorageDetector.add_option("codecolorer_inline_theme", "") - {'option'}
	WordPressStorageDetector.add_option("codecolorer_disable_keyword_linking", false) - {'option'}
	WordPressRetrievalDetector.get_option("codecolorer_inline_theme") - {'option'}
	WordPressRetrievalDetector.get_option("codecolorer_css_style") - {'option'}
	WordPressRetrievalDetector.get_option("codecolorer_rss_width") - {'option'}
	WordPressStorageDetector.add_option("codecolorer_css_style", "") - {'option'}
	WordPressStorageDetector.update_option("codecolorer_" . $_GET["disable"] . "_notification", false) - {'option'}
	WordPressStorageDetector.add_option("codecolorer_width", 435) - {'option'}
	WordPressRetrievalDetector.get_option("codecolorer_disable_keyword_linking") - {'option'}
	WordPressStorageDetector.add_option("codecolorer_rss_width", 435) - {'option'}
	WordPressStorageDetector.add_option("codecolorer_line_numbers", false) - {'option'}
	WordPressStorageDetector.add_option("codecolorer_concurrent_notification", true) - {'option'}
	WordPressRetrievalDetector.get_option("codecolorer_concurrent_notification") - {'option'}
	WordPressStorageDetector.add_option("codecolorer_theme", "") - {'option'}
	WordPressRetrievalDetector.get_option("codecolorer_theme") - {'option'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:57.483360.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 210 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.221104.

210 STORE_REACHES edges created
210 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
In total, tainted 0 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 1 nodes as ENCRYPTED
In total, tainted 1 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:00.550304.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:06:52.175543!
DBase does not support transit encryption and is recommended against for production environments: https://www.php.net/manual/en/intro.dbase.php.,None,None
filePro is unmaintained: https://pecl.php.net/package/filepro,None,None
InterBase supports transit encryption and Firebird/Interbase support data-at-rest encryption, but it cannot be determined if these are enabled.,None,None
InterBase supports transit encryption and Firebird/Interbase support data-at-rest encryption, but it cannot be determined if these are enabled.,None,None
InterBase supports transit encryption and Firebird/Interbase support data-at-rest encryption, but it cannot be determined if these are enabled.,None,None
InterBase supports transit encryption and Firebird/Interbase support data-at-rest encryption, but it cannot be determined if these are enabled.,None,None
Msql does not support transit security.,None,None
Msql does not support transit security.,None,None
mysql_connect called without SSL flag. MySQL extension is deprecated as of PHP 5.5.0 and removed in PHP 7.0.0.,None,None
mysql_connect called without SSL flag. MySQL extension is deprecated as of PHP 5.5.0 and removed in PHP 7.0.0.,None,None
MD5 called with parameters [microtime]. Ignore if [microtime] does not contain personal information.,md5,None
RETRIEVAL call to file_get_contents($filePath).,None,None
RETRIEVAL call to file_get_contents($file_name).,None,None
RETRIEVAL call to file_get_contents($fullpath).,None,None
Sqlite needs no transit encryption, however ensure that personal information is stored encrypted. Sqlite is deprecated and Sqlite3 should be used instead.,None,None
Sqlite needs no transit encryption, however ensure that personal information is stored encrypted. Sqlite is deprecated and Sqlite3 should be used instead.,None,None
RETRIEVAL call to get_option("codecolorer_rss_width") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("codecolorer_tab_size") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("codecolorer_theme") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("codecolorer_inline_theme") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("codecolorer_line_numbers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("codecolorer_disable_keyword_linking") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("codecolorer_css_class") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("codecolorer_css_style") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("codecolorer_language_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("codecolorer_lines_to_scroll") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("codecolorer_width") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("codecolorer_height") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("codecolorer_css_style") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("codecolorer_concurrent_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
STORAGE call to update_option("codecolorer_" . $_GET["disable"] . "_notification", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to add_option("codecolorer_css_style", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to add_option("codecolorer_css_class", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to add_option("codecolorer_lines_to_scroll", 20) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to add_option("codecolorer_width", 435) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to add_option("codecolorer_height", 300) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
