Timeout in resolving values
Timeout in running neo4j query
Running Main.py on plenigo

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.489717.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.379273.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1220 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:03.138315.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 8 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.007113.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 5657 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.654104.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 1243 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:17.196654.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 475 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.223532.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2757 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:17.590700.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 43392
Added 32032 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 45221
Added 1829 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.492810.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'<$tag $scope $id class=\'join(" ", $class)\'><a href=add_query_arg(compact("orderby", "order"), $current_url)"><span$column_display_name</span><span class="sorting-indicator"></span></a></$tag>'' cannot be parsed correct.
HTML code '$'implode(" ", $this->get_table_classes())'' cannot be parsed correct.
HTML code '$' data-wp-lists=\'list:$this__args_singular\''' cannot be parsed correct.
HTML code '$'$which'' cannot be parsed correct.
HTML code '$'<tr class="no-items"><td class="colspanchange" colspan="$this->get_column_count()"'' cannot be parsed correct.
HTML code '$'$this->column_cb($item)'' cannot be parsed correct.
HTML code '$'call_user_func([$this, "_column_" . $column_name], $item, $classes, $data, $primary)'' cannot be parsed correct.
HTML code '$'<td class=\'$column_name column-$column_name\' data-colname=wp_strip_all_tags($column_display_name)>'' cannot be parsed correct.
HTML code '$'call_user_func([$this, "column_" . $column_name], $item)'' cannot be parsed correct.
HTML code '$'$this->handle_row_actions($item, $column_name, $primary)'' cannot be parsed correct.
HTML code '$'<td class=\'$column_name column-$column_name\' data-colname=wp_strip_all_tags($column_display_name)>'' cannot be parsed correct.
HTML code '$'$this->column_default($item, $column_name)'' cannot be parsed correct.
HTML code '$'$this->handle_row_actions($item, $column_name, $primary)'' cannot be parsed correct.
HTML code '$'<div style="width:100%;text-align:right;"><button class="checkout-button button alt wc-forward" onclick=\'htmlspecialchars($checkoutSnippet, ENT_QUOTES, "UTF-8", false)\'>Continue to plenigo checkout</button></div>'' cannot be parsed correct.
HTML code '$'<div style="width:100%;text-align:right;"><button class="checkout-button button alt wc-forward" onclick="javacript:location.href=\'$order->get_view_order_url()\';"View your purchase</button></div>'' cannot be parsed correct.
HTML code '$'Gateway Disabled</strong>: '' cannot be parsed correct.
HTML code '$'Please complete the configuration in the plenigo settings.'' cannot be parsed correct.
HTML code '$'## - $debugRow 
'' cannot be parsed correct.
HTML code '$'<!-- *** plenigo debug checklist ***
'' cannot be parsed correct.
HTML code '$'// *** plenigo debug checklist *** -->'' cannot be parsed correct.
HTML code '$'<script type="application/javascript">'' cannot be parsed correct.
HTML code '$'</script>'' cannot be parsed correct.
HTML code '$'<script type="application/javascript">'' cannot be parsed correct.
HTML code '$'plenigo.logout();'' cannot be parsed correct.
HTML code '$'</script>'' cannot be parsed correct.
HTML code '$'<p><b>LOGIN FORM LABELS</b><br/>'' cannot be parsed correct.
HTML code '$'<div id="plenigo_login_container">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<p><b>LOGIN STATUS LABELS</b><br/>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<div class="wrap">'' cannot be parsed correct.
HTML code '$'<h2>plenigo integration</h2>'' cannot be parsed correct.
HTML code '$'<div role="tabpanel" id="plenigo_tab_panel" style="display:none;">'' cannot be parsed correct.
HTML code '$'<ul class="nav nav-tabs" role="tablist">'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'<form method="post" action="options.php">'' cannot be parsed correct.
HTML code '$'<div class="tab-content">'' cannot be parsed correct.
HTML code '$'</div>&nbsp;<div style="padding-left:1.4em;">'' cannot be parsed correct.
HTML code '$'<style type="text/css">.wp-editor-container {width: 700px;}</style>'' cannot be parsed correct.
HTML code '$'</select>'' cannot be parsed correct.
HTML code '$'<ul class=\'subsubsub\'>
'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'</select>
'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'</td></tr>'' cannot be parsed correct.
HTML code '$'<tr>'' cannot be parsed correct.
HTML code '$'</tr>'' cannot be parsed correct.
HTML code '$'<th scope="row" class="check-column">'' cannot be parsed correct.
HTML code '$'</th>'' cannot be parsed correct.
HTML code '$'</td>'' cannot be parsed correct.
HTML code '$'</td>'' cannot be parsed correct.
HTML code '$'<div class="inline error"><p><strong>'' cannot be parsed correct.
HTML code '$'</p></div>'' cannot be parsed correct.
HTML code '$'<!-- *** Plenigo WooCommerce debug checklist ***
'' cannot be parsed correct.
HTML code '$'// *** Plenigo WooCommerce debug checklist *** -->'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:14.087952.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.041031.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 11 do_action/apply_filters calls and 34 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:01.445234.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running DbaseDetector
### Start running FrontBaseDetector
### Finish running FileProDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FirebirdInterBaseDetector
### Start running IngresDetector
### Finish running ArrayElementDetector
### Start running maxdbDetector
### Finish running FrontBaseDetector
### Start running MongoDbDetector
### Finish running InformixDetector
### Start running MongoDetector
### Finish running IBMDb2Detector
### Start running MsqlDetector
### Finish running MongoDetector
### Start running MySQLDetector
### Finish running IngresDetector
### Start running MySQLiDetector
### Finish running MsqlDetector
### Start running Oci8Detector
### Finish running MongoDbDetector
### Start running OpenSSLDetector
### Finish running MySQLDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PasswordHashingDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running HashDetector
### Start running PHPRetrievalDetector
### Finish running maxdbDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running MySQLiDetector
### Start running PhpVarDetector
### Finish running PHPIncludedDetector
### Start running PostgreSQLDetector
### Finish running OpenSSLDetector
### Start running PropertyDetector
### Finish running PostgreSQLDetector
### Start running Sqlite3Detector
### Finish running PhpCurlDetector
### Start running SqliteDetector
### Finish running PHPStorageDetector
### Start running SqlServerDetector
### Finish running Sqlite3Detector
### Start running SybaseDetector
### Finish running PHPRetrievalDetector
### Start running TokyoTyrantDetector
### Finish running SqliteDetector
### Start running UserInputDetector
### Finish running TokyoTyrantDetector
### Start running VariableDetector
### Finish running SybaseDetector
### Start running WordpressHashingFnDetector
### Finish running SqlServerDetector
### Start running WordPressRemoteDetector
### Finish running PhpVarDetector
### Start running WordPressRetrievalDetector
### Finish running UserInputDetector
### Start running WordPressStorageDetector
### Finish running WordPressRemoteDetector
### Start running WP_UserDetector
### Finish running PropertyDetector
### Start running GenericDatabaseUsageDetector
### Finish running WP_UserDetector
### Start running GenericEncryptionDetector
### Finish running WordpressHashingFnDetector
### Start running DeletionDetector
### Finish running GenericDatabaseUsageDetector
### Start running UninstallDetector
### Finish running VariableDetector
### Finish running WordPressStorageDetector
### Finish running UninstallDetector
### Finish running GenericEncryptionDetector
### Finish running WordPressRetrievalDetector
### Finish running DeletionDetector
### Finished running detectors
plugin/PlenigoShortcodeManager.php:1048
  - hash_hmac called with approved hash algorithm sha256.
sdk/plenigo/internal/utils/EncryptionUtils.php:197
  - hash_hmac called with unknown hash algorithm.
sdk/plenigo/internal/utils/JWT.php:92
  - hash_hmac called with approved hash algorithm sha256. 

sdk/plenigo/internal/utils/EncryptionUtils.php:108
  - openssl_decrypt called with unknown encryption algorithm.
sdk/plenigo/internal/utils/EncryptionUtils.php:118
  - openssl_encrypt called with unknown encryption algorithm. 

sdk/plenigo/builders/PlenigoSnippetBuilder.php:46
  - MD5 called with parameters [true, uniqid, mt_rand]. Ignore if [true, uniqid, mt_rand] does not contain personal information.
sdk/plenigo/internal/utils/EncryptionUtils.php:181
  - MD5 called with parameters [key]. Ignore if [key] does not contain personal information.
sdk/plenigo/internal/utils/MCryptUtils.php:153
  - MD5 called with parameters [key]. Ignore if [key] does not contain personal information.
sdk/plenigo/services/TokenService.php:197
  - MD5 called with parameters [openssl_random_pseudo_bytes, base64_encode]. Ignore if [openssl_random_pseudo_bytes, base64_encode] does not contain personal information.
sdk/plenigo/services/TokenService.php:199
  - MD5 called with parameters [rand, true, uniqid]. Ignore if [rand, true, uniqid] does not contain personal information.
sdk/plenigo/services/UserService.php:122
  - MD5 called with parameters [password, email]. Ignore if [password, email] does not contain personal information.
sdk/plenigo/services/UserService.php:165
  - MD5 called with parameters [password, email]. Ignore if [password, email] does not contain personal information. 

plugin/PlenigoContentManager.php:816
  - RETRIEVAL call to file_get_contents($curtain_file).
  - Data types: file
plugin/PlenigoContentManager.php:1107
  - RETRIEVAL call to file_get_contents($templateGAfile).
  - Data types: file
plugin/PlenigoContentManager.php:1121
  - RETRIEVAL call to file_get_contents($templateNoScriptFile).
  - Data types: file
plugin/PlenigoLoginWidget.php:84
  - RETRIEVAL call to file_get_contents($loginStatusFile).
  - Data types: file
plugin/PlenigoLoginWidget.php:91
  - RETRIEVAL call to file_get_contents($loginFormFile).
  - Data types: file
plugin/PlenigoShortcodeManager.php:694
  - RETRIEVAL call to file_get_contents($profile_file).
  - Data types: file 

plugin/PlenigoSettingsPage.php:561
  - STORAGE call to file_put_contents($logFileName, $logData).
  - Data types: file
sdk/plenigo/internal/utils/RestClient.php:220
  - STORAGE call to fwrite($infile, $data_string).
  - Data types: file 

plugin/PlenigoLoginWidget.php:245
  - object property '$userdata->user_firstname' of personal types {'first_name', 'user_meta', 'user'} is found.
  - Data types: first_name, user_meta, user
plugin/PlenigoLoginWidget.php:245
  - object property '$userdata->user_firstname' of personal types {'first_name', 'user_meta', 'user'} is found.
  - Data types: first_name, user_meta, user
plugin/PlenigoLoginWidget.php:246
  - object property '$userdata->user_lastname' of personal types {'user_meta', 'last_name', 'user'} is found.
  - Data types: user_meta, last_name, user
plugin/PlenigoLoginWidget.php:246
  - object property '$userdata->user_lastname' of personal types {'user_meta', 'last_name', 'user'} is found.
  - Data types: user_meta, last_name, user
sdk/plenigo/internal/models/Address.php:62
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country
sdk/plenigo/internal/models/Address.php:112
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country
sdk/plenigo/models/CompanyUser.php:48
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
sdk/plenigo/models/CompanyUser.php:52
  - object property '$this->username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
sdk/plenigo/models/CompanyUser.php:104
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country
sdk/plenigo/models/CompanyUser.php:125
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
sdk/plenigo/models/CompanyUser.php:129
  - object property '$this->username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
sdk/plenigo/models/CompanyUser.php:181
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country
sdk/plenigo/models/CompanyUserBillingData.php:69
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country
sdk/plenigo/models/CompanyUserBillingData.php:113
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country
sdk/plenigo/models/MobileSecretData.php:34
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
sdk/plenigo/models/MobileSecretData.php:44
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
sdk/plenigo/models/MobileSecretData.php:62
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
sdk/plenigo/models/UserData.php:101
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
sdk/plenigo/models/UserData.php:103
  - object property '$this->username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
sdk/plenigo/models/UserData.php:107
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
sdk/plenigo/models/UserData.php:129
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
sdk/plenigo/models/UserData.php:147
  - object property '$this->username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
sdk/plenigo/models/UserData.php:183
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address 

plugin/PlenigoLoginManager.php:160
  - variable '$emailArgs' of personal types {'email'} is found.
  - Data types: email
plugin/PlenigoLoginManager.php:167
  - variable '$emailArgs' of personal types {'email'} is found.
  - Data types: email
plugin/PlenigoLoginManager.php:328
  - variable '$username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
plugin/PlenigoLoginManager.php:330
  - variable '$username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
plugin/PlenigoLoginManager.php:330
  - variable '$username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
plugin/PlenigoLoginManager.php:331
  - variable '$username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
plugin/PlenigoLoginManager.php:333
  - variable '$username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
plugin/PlenigoLoginManager.php:336
  - variable '$username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
plugin/PlenigoLoginWidget.php:114
  - variable '$username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
plugin/PlenigoLoginWidget.php:133
  - variable '$username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
sdk/plenigo/internal/models/Address.php:62
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
sdk/plenigo/internal/models/Address.php:146
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
sdk/plenigo/internal/models/Address.php:148
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
sdk/plenigo/models/CompanyUser.php:125
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
sdk/plenigo/models/CompanyUser.php:129
  - variable '$username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
sdk/plenigo/models/CompanyUser.php:181
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
sdk/plenigo/models/CompanyUserBillingData.php:113
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
sdk/plenigo/models/MobileSecretData.php:34
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
sdk/plenigo/models/MobileSecretData.php:62
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
sdk/plenigo/models/MobileSecretData.php:82
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
sdk/plenigo/models/MobileSecretData.php:85
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
sdk/plenigo/models/UserData.php:101
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
sdk/plenigo/models/UserData.php:103
  - variable '$username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
sdk/plenigo/models/UserData.php:107
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
sdk/plenigo/models/UserData.php:264
  - variable '$addressMap' of personal types {'address'} is found.
  - Data types: address
sdk/plenigo/models/UserData.php:266
  - variable '$addressMap' of personal types {'address'} is found.
  - Data types: address
sdk/plenigo/models/UserData.php:280
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
sdk/plenigo/models/UserData.php:296
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
sdk/plenigo/services/MobileService.php:57
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
sdk/plenigo/services/UserManagementService.php:67
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
sdk/plenigo/services/UserManagementService.php:74
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
sdk/plenigo/services/UserManagementService.php:121
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
sdk/plenigo/services/UserManagementService.php:128
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
sdk/plenigo/services/UserManagementService.php:157
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
sdk/plenigo/services/UserManagementService.php:157
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
sdk/plenigo/services/UserManagementService.php:157
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
sdk/plenigo/services/UserManagementService.php:163
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
sdk/plenigo/services/UserManagementService.php:163
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
sdk/plenigo/services/UserManagementService.php:169
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
sdk/plenigo/services/UserManagementService.php:169
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
sdk/plenigo/services/UserManagementService.php:174
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
sdk/plenigo/services/UserService.php:122
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
sdk/plenigo/services/UserService.php:133
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
sdk/plenigo/services/UserService.php:165
  - variable '$email' of personal types {'email'} is found.
  - Data types: email 

plugin/PlenigoLoginManager.php:387
  - CRYPTOGRAPHY call to wp_update_user($user_upd) alters data types {'user_meta', 'user'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).
  - Data types: user_meta, user 

plenigo_wordpress.php:91
  - RETRIEVAL call to get_option("plenigo_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
plenigo_wordpress.php:132
  - RETRIEVAL call to get_option("active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
plenigo_wordpress.php:147
  - RETRIEVAL call to get_option("plenigo_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
plenigo_wordpress.php:216
  - RETRIEVAL call to dbDelta($sql). Passed arguments: 0: $queries (string[]|string). Returns (array).
plugin/PlenigoContentManager.php:124
  - RETRIEVAL call to get_option(self::"PLENIGO_SETTINGS_NAME", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
plugin/PlenigoContentManager.php:273
  - RETRIEVAL call to get_option("rss_use_excerpt ", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
plugin/PlenigoLoginManager.php:39
  - RETRIEVAL call to get_option(self::"PLENIGO_SETTINGS_NAME", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
plugin/PlenigoLoginManager.php:69
  - RETRIEVAL call to get_user_meta(get_current_user_id(), self::"PLENIGO_META_NAME", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
plugin/PlenigoLoginManager.php:151
  - RETRIEVAL call to get_users($plenigoArgs) alters data types {'user_meta', 'user'}. Passed arguments: 0: $args (array). Returns (array).
  - Data types: user_meta, user
plugin/PlenigoLoginManager.php:345
  - RETRIEVAL call to get_option("default_role") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
plugin/PlenigoLoginManager.php:362
  - RETRIEVAL call to get_userdata($user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user_meta, user
plugin/PlenigoLoginManager.php:364
  - RETRIEVAL call to get_userdata(get_current_user_id()) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user_meta, user
plugin/PlenigoLoginWidget.php:58
  - RETRIEVAL call to get_option(self::"PLENIGO_SETTINGS_NAME", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
plugin/PlenigoLoginWidget.php:244
  - RETRIEVAL call to get_userdata(get_current_user_id()) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user_meta, user
plugin/PlenigoLoginWidget.php:252
  - RETRIEVAL call to get_option("siteurl") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
plugin/PlenigoSDKManager.php:48
  - RETRIEVAL call to get_option(self::"PLENIGO_SETTINGS_NAME", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
plugin/PlenigoSDKManager.php:300
  - RETRIEVAL call to get_option(self::"PLENIGO_SETTINGS_NAME", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
plugin/PlenigoSDKManager.php:317
  - RETRIEVAL call to get_option(self::"PLENIGO_SETTINGS_NAME", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
plugin/PlenigoSDKManager.php:332
  - RETRIEVAL call to get_option(self::"PLENIGO_SETTINGS_NAME", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
plugin/PlenigoSettingsPage.php:112
  - RETRIEVAL call to get_option(self::"PLENIGO_SETTINGS_NAME", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
plugin/PlenigoShortcodeManager.php:71
  - RETRIEVAL call to get_option(self::"PLENIGO_SETTINGS_NAME", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
plugin/PlenigoShortcodeManager.php:127
  - RETRIEVAL call to get_user_option("rich_editing") alters data types {'user_meta'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: user_meta
plugin/PlenigoURLManager.php:50
  - RETRIEVAL call to get_option(self::"PLENIGO_SETTINGS_NAME", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
plugin/PlenigoWooCManager.php:61
  - RETRIEVAL call to get_option(self::"PLENIGO_SETTINGS_NAME", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
plugin/settings/PlenigoWPSetting.php:45
  - RETRIEVAL call to get_option(self::"PLENIGO_SETTINGS_NAME") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
plugin/settings/WP_List_Table.php:772
  - RETRIEVAL call to get_user_option($option) alters data types {'user_meta'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: user_meta
plugin/wooCommerce/WC_Gateway_Plenigo.php:61
  - RETRIEVAL call to get_option(self::"PLENIGO_SETTINGS_NAME", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option 

plenigo_wordpress.php:97
  - STORAGE call to update_option("plenigo_settings", $plenigoOptions) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
plenigo_wordpress.php:178
  - STORAGE call to update_option("plenigo_settings", $options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
plenigo_wordpress.php:218
  - STORAGE call to add_option("jal_db_version", $jal_db_version) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
plugin/PlenigoLoginManager.php:174
  - STORAGE call to update_user_meta($user->ID, self::"PLENIGO_META_NAME", $userData->getId()) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
plugin/PlenigoLoginManager.php:194
  - STORAGE call to wp_insert_user($user_data) alters data types {'user_meta', 'user'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).
  - Data types: user_meta, user
plugin/PlenigoLoginManager.php:204
  - STORAGE call to update_user_meta($user_login_id, self::"PLENIGO_META_NAME", $userData->getId()) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
plugin/PlenigoLoginManager.php:387
  - STORAGE call to wp_update_user($user_upd) alters data types {'user_meta', 'user'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).
  - Data types: user_meta, user
plugin/PlenigoSettingsPage.php:534
  - STORAGE call to update_option(self::"PLENIGO_SETTINGS_NAME", $this->options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option 

plugin/PlenigoShortcodeManager.php:864
  - CRYPTOGRAPHY call to $this->buildProductHash($prodId, $price, $maxQuantity, $postId).
plugin/PlenigoShortcodeManager.php:1019
  - CRYPTOGRAPHY call to $this->buildProductHash($productData["prod_id"], $productData["price"], $productData["max_quantity"], $productData["post_id"]).
plugin/PlenigoShortcodeManager.php:1048
