Timeout in resolving values
Timeout in running neo4j query
Running Main.py on auto-post-thumbnail

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.006976.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.456876.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1395 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.046566.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 14 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.035839.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6565 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.938980.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 172 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.084317.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 17 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.076341.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2692 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:50.701753.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 50806
Added 39951 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 148033
Added 97227 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.692535.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/about/Sequence-04.gif'' cannot be parsed correct.
HTML code '$'Generation log'' cannot be parsed correct.
HTML code '$'Generation log shows the last 100 generated images.'' cannot be parsed correct.
HTML code '$'Post title'' cannot be parsed correct.
HTML code '$'Image size'' cannot be parsed correct.
HTML code '$'Generation type'' cannot be parsed correct.
HTML code '$'Status'' cannot be parsed correct.
HTML code '$'$item_post_id'' cannot be parsed correct.
HTML code '$'$item_url'' cannot be parsed correct.
HTML code '$'$item_title'' cannot be parsed correct.
HTML code '$'$item_type'' cannot be parsed correct.
HTML code '$'$item_error_msg'' cannot be parsed correct.
HTML code '$'intval($item["post_id"])'' cannot be parsed correct.
HTML code '$'$item_thumbnail_url'' cannot be parsed correct.
HTML code '$'$item_url'' cannot be parsed correct.
HTML code '$'$item_title'' cannot be parsed correct.
HTML code '$'$item_image_size'' cannot be parsed correct.
HTML code '$'$item_type'' cannot be parsed correct.
HTML code '$'$item_status'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/loader.gif'' cannot be parsed correct.
HTML code '$'get_class($this->plugin)'' cannot be parsed correct.
HTML code '$'$this->get_license_type()'' cannot be parsed correct.
HTML code '$'$this->get_plan_description()'' cannot be parsed correct.
HTML code '$'$this->plugin->get_support()->get_pricing_url(true, "license_page")'' cannot be parsed correct.
HTML code '$'$this->get_license_type()'' cannot be parsed correct.
HTML code '$'ucfirst($this->get_plan())'' cannot be parsed correct.
HTML code '$'$this->get_hidden_license_key()'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/about/icon-1.png'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/about/Sequence-05.gif'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/about/icon-5.png'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/about/Sequence-06.gif'' cannot be parsed correct.
HTML code '$'$stats_no_featured_image'' cannot be parsed correct.
HTML code '$'$stats_w_featured_image'' cannot be parsed correct.
HTML code '$'$stats_error'' cannot be parsed correct.
HTML code '$'trim($stats["featured_image_percent"])'' cannot be parsed correct.
HTML code '$'$stats_featured_image_percent'' cannot be parsed correct.
HTML code '$'Without featured image'' cannot be parsed correct.
HTML code '$'intval($stats["no_featured_image"])'' cannot be parsed correct.
HTML code '$'With featured image'' cannot be parsed correct.
HTML code '$'$this->plugin->getPluginVersion()'' cannot be parsed correct.
HTML code '$'$this->get_expiration_days()'' cannot be parsed correct.
HTML code '$'$_SERVER_SERVER_NAME'' cannot be parsed correct.
HTML code '$'$this->get_plan()'' cannot be parsed correct.
HTML code '$'$this->premium_license->get_count_active_sites()'' cannot be parsed correct.
HTML code '$'$this->premium_license->get_sites_quota()'' cannot be parsed correct.
HTML code '$'<div class="notice notice-error"><p>wp_kses_post($error)</p></div>'' cannot be parsed correct.
HTML code '$'esc_js($ids)'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=wapt_settings-wbcr_apt&tab=general")'' cannot be parsed correct.
HTML code '$'$this->apt_getThumbHtml($post_id, $thumb_id)'' cannot be parsed correct.
HTML code '$'wp_upload_dir(current_time("mysql"))_error'' cannot be parsed correct.
HTML code '$'<br /> This plugin has been automatically deactivated.'' cannot be parsed correct.
HTML code '$'$this->apt->apt_getThumbHtml($post_id, $thumb_id)'' cannot be parsed correct.
HTML code '$'<div id="message" class="updated"><p>wp_kses_post($msg)</p></div>'' cannot be parsed correct.
HTML code '$'<div id="message" class="notice notice-warning is-dismissible"><p>wp_kses_post($msg)</p></div>'' cannot be parsed correct.
HTML code '$'<select name="apt_is_image"><option value="-1">Featured Image</option><option value="1" selected(1, $apt_is_image, 0)>With image</option><option value="0" selected(0, $apt_is_image, 0)>Without image</option></select>'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'#ffffff'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/ajax-loader.gif'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'wapt-visible'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this_text'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'$this_content'' cannot be parsed correct.
HTML code '$'<div class="notice notice-error">apply_filters("wbcr/factory/check_compatibility/notice_text", $notice_text, $this->plugin_name)</div>'' cannot be parsed correct.
HTML code '$'$data_id'' cannot be parsed correct.
HTML code '$'wp_parse_args($data, ["id" => null, "text" => null, "type" => "error", "dismissible" => false, "dismiss_expires" => 0, "classes" => []])_dismiss_expires'' cannot be parsed correct.
HTML code '$'wp_create_nonce($this->plugin->getPluginName() . "_factory_dismiss_notice")'' cannot be parsed correct.
HTML code '$'implode(" ", $classes)'' cannot be parsed correct.
HTML code '$'$data_text'' cannot be parsed correct.
HTML code '$'str_replace("_", "-", $this->plugin->getPluginName())'' cannot be parsed correct.
HTML code '$'$this->plugin->getPluginName()'' cannot be parsed correct.
HTML code '$'<div class="notice notice-error"><p>$this->get_notice_text()</p></div>'' cannot be parsed correct.
HTML code '$'$this->get_button()'' cannot be parsed correct.
HTML code '$'$this->get_link()'' cannot be parsed correct.
HTML code '$'$this->get_link()'' cannot be parsed correct.
HTML code '$'$this->wp_list_table->get_column_count()'' cannot be parsed correct.
HTML code '$'$this->plugin->get_paths()_basename'' cannot be parsed correct.
HTML code '$'$this->plugin->get_paths()_basename'' cannot be parsed correct.
HTML code '$'#ffe2e0'' cannot be parsed correct.
HTML code '$'#F44336'' cannot be parsed correct.
HTML code '$'wp_create_nonce("wbcr_factory_send_feedback")'' cannot be parsed correct.
HTML code '$'<style></style>'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'json_encode($events_on_data)'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'json_encode($events_off_data)'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$this->getOption("tumblerHint")'' cannot be parsed correct.
HTML code '$'<style></style>'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'json_encode($events_data)'' cannot be parsed correct.
HTML code '$'factory-dropdown-rand(1000000, 9999999)-loader'' cannot be parsed correct.
HTML code '$'factory-dropdown-rand(1000000, 9999999)'' cannot be parsed correct.
HTML code '$'factory-dropdown-rand(1000000, 9999999)-loader'' cannot be parsed correct.
HTML code '$'$this->getOption("data", [])_url'' cannot be parsed correct.
HTML code '$'json_encode($data["data"])'' cannot be parsed correct.
HTML code '$'null'' cannot be parsed correct.
HTML code '$'$this->getOption("empty", __("The list is empty.", "wbcr_factory_forms_450"))'' cannot be parsed correct.
HTML code '$'style="background#1e8cbe;'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'#1e8cbe'' cannot be parsed correct.
HTML code '$'$this->getOption("html", "")'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$'$item_1'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$'$item_2'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$item_title'' cannot be parsed correct.
HTML code '$'$item_value'' cannot be parsed correct.
HTML code '$'$item_hint'' cannot be parsed correct.
HTML code '$'$item_image'' cannot be parsed correct.
HTML code '$'$item_hover'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$this->getOption("empty", __("- empty -", "wbcr_factory_forms_450"))'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$styles'' cannot be parsed correct.
HTML code '$'$hint'' cannot be parsed correct.
HTML code '$'$item_1'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$'$item_1'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$this_title'' cannot be parsed correct.
HTML code '$'$this->hint()'' cannot be parsed correct.
HTML code '$'factory-more-link-$this->getName()'' cannot be parsed correct.
HTML code '$'$count'' cannot be parsed correct.
HTML code '$'factory-more-link-$this->getName()'' cannot be parsed correct.
HTML code '$'factory-more-link-$this->getName()'' cannot be parsed correct.
HTML code '$'$element_icon'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$this->getOption("title", null)'' cannot be parsed correct.
HTML code '$'checked'' cannot be parsed correct.
HTML code '$'$this->getOption("units")'' cannot be parsed correct.
HTML code '$'$range_0'' cannot be parsed correct.
HTML code '$'$this->getOption("range", [0, 99])_1'' cannot be parsed correct.
HTML code '$'$this->getOption("step", 1)'' cannot be parsed correct.
HTML code '$' style="display:none;"'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getOption("slider-title")'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$this->getOption("units")'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$this->getOption("units")'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$checkbox_off$checkbox_on'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'factory-list-rand(1000000, 9999999)-loader'' cannot be parsed correct.
HTML code '$'factory-list-rand(1000000, 9999999)'' cannot be parsed correct.
HTML code '$'factory-list-rand(1000000, 9999999)-loader'' cannot be parsed correct.
HTML code '$'$this->getOption("data", [])_url'' cannot be parsed correct.
HTML code '$'json_encode($data["data"])'' cannot be parsed correct.
HTML code '$'json_encode($value)'' cannot be parsed correct.
HTML code '$'$this->getOption("empty", __("The list is empty.", "wbcr_factory_forms_450"))'' cannot be parsed correct.
HTML code '$'$this->getOption("empty", __("The list is empty.", "wbcr_factory_forms_450"))'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$'$this->getOption("errors")_$item_0'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$'$item_1'' cannot be parsed correct.
HTML code '$'$item_1'' cannot be parsed correct.
HTML code '$'$subitem_0'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$subitem_1'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$item_1'' cannot be parsed correct.
HTML code '$'style="background:url$this->getValue()_url) repeat; border:0; font-size:0;'' cannot be parsed correct.
HTML code '$'$this->getOption("name")'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()_0'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()_0'' cannot be parsed correct.
HTML code '$'$this->getValue()_url'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()_1'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()_1'' cannot be parsed correct.
HTML code '$'$this->getValue()_color'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$group_title'' cannot be parsed correct.
HTML code '$'$first_item'' cannot be parsed correct.
HTML code '$'$pattern_pattern'' cannot be parsed correct.
HTML code '$'$pattern_preview'' cannot be parsed correct.
HTML code '$'$this->getOption("units", "px")'' cannot be parsed correct.
HTML code '$'$this->getOption("range", [0, 99])_0'' cannot be parsed correct.
HTML code '$'$this->getOption("range", [0, 99])_1'' cannot be parsed correct.
HTML code '$'$this->getOption("step", 1)'' cannot be parsed correct.
HTML code '$'$values_0'' cannot be parsed correct.
HTML code '$'$values_0'' cannot be parsed correct.
HTML code '$'$this->getOption("units")'' cannot be parsed correct.
HTML code '$'$values_1'' cannot be parsed correct.
HTML code '$'$values_1'' cannot be parsed correct.
HTML code '$'$this->getOption("units")'' cannot be parsed correct.
HTML code '$'$values_2'' cannot be parsed correct.
HTML code '$'$values_2'' cannot be parsed correct.
HTML code '$'$this->getOption("units")'' cannot be parsed correct.
HTML code '$'$values_3'' cannot be parsed correct.
HTML code '$'$values_3'' cannot be parsed correct.
HTML code '$'$this->getOption("units")'' cannot be parsed correct.
HTML code '$'$values_0'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'<div class="factory-colors-inner-wrap" data-radio-name="$this->getNameOnForm()"'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$item_1'' cannot be parsed correct.
HTML code '$'$item_1'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$this->getOption("units", false)'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$this->getName()_0'' cannot be parsed correct.
HTML code '$'$this->getName()'' cannot be parsed correct.
HTML code '$'$this->getScope()'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()_0'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getOption($name, $default)'' cannot be parsed correct.
HTML code '$'$this->getTitle()'' cannot be parsed correct.
HTML code '$'$this->getHint()$this->getHint()'' cannot be parsed correct.
HTML code '$'$this->getName()'' cannot be parsed correct.
HTML code '$'$this->getIcon()'' cannot be parsed correct.
HTML code '$'implode(" ", $this->css_classes)'' cannot be parsed correct.
HTML code '$'data-$key=$value"'' cannot be parsed correct.
HTML code '$'$key=$value"'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'$total'' cannot be parsed correct.
HTML code '$'$control->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$control->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$control->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$index'' cannot be parsed correct.
HTML code '$'$control->getType()'' cannot be parsed correct.
HTML code '$'$control->getOption("name")'' cannot be parsed correct.
HTML code '$'$control->getLayoutOption("column-left", "2")'' cannot be parsed correct.
HTML code '$'$control->getLayoutOption("hint-icon-color", "green")'' cannot be parsed correct.
HTML code '$'$control->getLayoutOption("column-right", "10")'' cannot be parsed correct.
HTML code '$'$this__archive_save_path'' cannot be parsed correct.
HTML code '$'$this->plugin->getPluginTitle() $this->plugin->getPluginVersion()'' cannot be parsed correct.
HTML code '$'
            <div class=\'wbcr_factory_logger_buttons\'>
                <a href=\'wp_nonce_url($this->getActionUrl("export"))\'
                   class=\'button button-primary\'>Export Debug Information</a>
                <a href=\'#\'
                   class=\'button button-secondary\'
                   onclick=\'wbcr_factory_logger_118_LogCleanup(this);return false;\'
                   data-working=\'Working...\'>sprintf(__("Clean-up Logs (<span id="wbcr-log-size">%s</span>)", "wbcr_factory_logger_118"), $this->get_log_size_formatted())
                   </a>
            </div>'' cannot be parsed correct.
HTML code '$'$this->plugin->logger->prettify()'' cannot be parsed correct.
HTML code '$'
            <div class=\'wbcr_factory_logger_buttons\'>
                <a href=\'wp_nonce_url($this->getActionUrl("export"))\'
                   class=\'button button-primary\'>Export Debug Information</a>
                <a href=\'#\'
                   class=\'button button-secondary\'
                   onclick=\'wbcr_factory_logger_118_LogCleanup(this);return false;\'
                   data-working=\'Working...\'>sprintf(__("Clean-up Logs (<span id="wbcr-log-size">%s</span>)", "wbcr_factory_logger_118"), $this->get_log_size_formatted())
                   </a>
            </div>'' cannot be parsed correct.
HTML code '$'
            <div class=\'btn-group\'>
                <a href=\'wp_nonce_url($this->getActionUrl("export"))\'
                   class=\'button button-primary\'>Export Debug Information</a>
                <a href=\'#\'
                   class=\'button button-secondary\'
                   onclick=\'wbcr_factory_logger_118_LogCleanup(this);return false;\'
                   data-working=\'Working...\'>sprintf(__("Clean-up Logs (<span id="wbcr-log-size">%s</span>)", "wbcr_factory_logger_118"), $this->get_log_size_formatted())
                   </a>
            </div>'' cannot be parsed correct.
HTML code '$'$this->plugin->logger->prettify()'' cannot be parsed correct.
HTML code '$'
            <div class=\'btn-group\'>
                <a href=\'wp_nonce_url($this->getActionUrl("export"))\'
                   class=\'button button-primary\'>Export Debug Information</a>
                <a href=\'#\'
                   class=\'button button-secondary\'
                   onclick=\'wbcr_factory_logger_118_LogCleanup(this);return false;\'
                   data-working=\'Working...\'>sprintf(__("Clean-up Logs (<span id="wbcr-log-size">%s</span>)", "wbcr_factory_logger_118"), $this->get_log_size_formatted())
                   </a>
            </div>'' cannot be parsed correct.
HTML code '$'
            <div class=\'btn-group\'>
                <a href=\'wp_nonce_url($this->getActionUrl("export"))\'
                   class=\'button button-primary\'>Export Debug Information</a>
                <a href=\'#\'
                   class=\'button button-secondary\'
                   onclick=\'wbcr_factory_logger_118_LogCleanup(this);return false;\'
                   data-working=\'Working...\'>sprintf(__("Clean-up Logs (<span id="wbcr-log-size">%s</span>)", "wbcr_factory_logger_118"), $this->get_log_size_formatted())
                   </a>
            </div>'' cannot be parsed correct.
HTML code '$'$this->plugin->logger->prettify()'' cannot be parsed correct.
HTML code '$'
            <div class=\'btn-group\'>
                <a href=\'wp_nonce_url($this->getActionUrl("export"))\'
                   class=\'button button-primary\'>Export Debug Information</a>
                <a href=\'#\'
                   class=\'button button-secondary\'
                   onclick=\'wbcr_factory_logger_118_LogCleanup(this);return false;\'
                   data-working=\'Working...\'>sprintf(__("Clean-up Logs (<span id="wbcr-log-size">%s</span>)", "wbcr_factory_logger_118"), $this->get_log_size_formatted())
                   </a>
            </div>'' cannot be parsed correct.
HTML code '$'$this->getActionUrl($action, $query_args)'' cannot be parsed correct.
HTML code '$'$this->getResultId()'' cannot be parsed correct.
HTML code '$'str_replace("~/", $this->plugin->get_paths()->url . "/", $this->menu_icon)'' cannot be parsed correct.
HTML code '$'$this->getResultId()'' cannot be parsed correct.
HTML code '$'$this_menu_icon'' cannot be parsed correct.
HTML code '$'$this->getResultId()'' cannot be parsed correct.
HTML code '$'$this->getResultId()'' cannot be parsed correct.
HTML code '$'$this->getResultId()'' cannot be parsed correct.
HTML code '$'$this->getResultId()'' cannot be parsed correct.
HTML code '$'str_replace("~/", $this->plugin->get_paths()->url . "/", $this->menu_icon)'' cannot be parsed correct.
HTML code '$'$this->getResultId()'' cannot be parsed correct.
HTML code '$'$this->getResultId()'' cannot be parsed correct.
HTML code '$'$this->getResultId()'' cannot be parsed correct.
HTML code '$'$this_result'' cannot be parsed correct.
HTML code '$'FACTORY_TEMPLATES_106_URL/assets/img/loader.gif'' cannot be parsed correct.
HTML code '$'$this_plugin_name'' cannot be parsed correct.
HTML code '$'wp_create_nonce("clearfy_activate_license_for_"$this->plugin_name)'' cannot be parsed correct.
HTML code '$'$this->get_license_type()'' cannot be parsed correct.
HTML code '$'$this->get_plan_description()'' cannot be parsed correct.
HTML code '$'https://clearfy.pro'' cannot be parsed correct.
HTML code '$'$this->get_license_type()'' cannot be parsed correct.
HTML code '$'$notice->get_error_code()'' cannot be parsed correct.
HTML code '$'$this->plugin->get_support()->get_pricing_url(true, "license_page")'' cannot be parsed correct.
HTML code '$'$this->get_license_type()'' cannot be parsed correct.
HTML code '$'ucfirst($this->get_plan())'' cannot be parsed correct.
HTML code '$'$this->get_hidden_license_key()'' cannot be parsed correct.
HTML code '$'$_SERVER_SERVER_NAME'' cannot be parsed correct.
HTML code '$'$this->get_plan()'' cannot be parsed correct.
HTML code '$'$this->premium_license->get_count_active_sites()'' cannot be parsed correct.
HTML code '$'$this->premium_license->get_sites_quota()'' cannot be parsed correct.
HTML code '$'$this->plugin->getPluginVersion()'' cannot be parsed correct.
HTML code '$'$this->get_expiration_days()'' cannot be parsed correct.
HTML code '$'$step->get_title()'' cannot be parsed correct.
HTML code '$'ob_get_clean()'' cannot be parsed correct.
HTML code '$'$this->get_close_wizard_url()'' cannot be parsed correct.
HTML code '$'$component_build'' cannot be parsed correct.
HTML code '$'ucfirst(esc_html($component["build"]))'' cannot be parsed correct.
HTML code '$'$component_url'' cannot be parsed correct.
HTML code '$'$component_title'' cannot be parsed correct.
HTML code '$'$component_icon'' cannot be parsed correct.
HTML code '$'$component_title'' cannot be parsed correct.
HTML code '$'$component_description'' cannot be parsed correct.
HTML code '$'$component_url'' cannot be parsed correct.
HTML code '$'$component_disable_button_reason'' cannot be parsed correct.
HTML code '$'$this->get_id()'' cannot be parsed correct.
HTML code '$'right'' cannot be parsed correct.
HTML code '$'$this->get_id()'' cannot be parsed correct.
HTML code '$'$this->get_id()'' cannot be parsed correct.
HTML code '$'Finish'' cannot be parsed correct.
HTML code '$'<div class="alert alert-warning wbcr-factory-warning-notice"><p><span class="dashicons dashicons-warning"></span> </p></div>'' cannot be parsed correct.
HTML code '$'$this->get_id()'' cannot be parsed correct.
HTML code '$'$this->get_id()'' cannot be parsed correct.
HTML code '$'$this->get_title()'' cannot be parsed correct.
HTML code '$'$this->get_form_description()'' cannot be parsed correct.
HTML code '$'<div class="alert alert-danger wbcr-factory-warning-notice"><p><span class="dashicons dashicons-dismiss"></span> $message</p></div>'' cannot be parsed correct.
HTML code '$'<div class="alert alert-success wbcr-factory-warning-notice"><p><span class="dashicons dashicons-plus"></span> $message</p></div>'' cannot be parsed correct.
HTML code '$'$page_url'' cannot be parsed correct.
HTML code '$'$page_screen'' cannot be parsed correct.
HTML code '$'$page_title'' cannot be parsed correct.
HTML code '$'$this->getPluginTitle()'' cannot be parsed correct.
HTML code '$'$this->plugin->getPluginVersion()'' cannot be parsed correct.
HTML code '$'$this->getPageTitle()'' cannot be parsed correct.
HTML code '$'$this->plugin->getPluginName()'' cannot be parsed correct.
HTML code '$'$widget_content'' cannot be parsed correct.
HTML code '$'$widget_content'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$' wbcr-factory-active-tab'' cannot be parsed correct.
HTML code '$'$page_url'' cannot be parsed correct.
HTML code '$'$page_screen'' cannot be parsed correct.
HTML code '$'$page_title'' cannot be parsed correct.
HTML code '$'$page_short_description'' cannot be parsed correct.
HTML code '$'$s_menu_page_url'' cannot be parsed correct.
HTML code '$'$s_menu_page_screen'' cannot be parsed correct.
HTML code '$'$s_menu_page_title'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'$content'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'$data_title'' cannot be parsed correct.
HTML code '$'$data_description'' cannot be parsed correct.
HTML code '$'$data_hint'' cannot be parsed correct.
HTML code '$'$action_url'' cannot be parsed correct.
HTML code '$'$action_class'' cannot be parsed correct.
HTML code '$'$action_title'' cannot be parsed correct.
HTML code '$'$this->getPluginTitle()'' cannot be parsed correct.
HTML code '$'$this->plugin->getPluginVersion()'' cannot be parsed correct.
HTML code '$'$this->getPageTitle()'' cannot be parsed correct.
HTML code '$'$page_url'' cannot be parsed correct.
HTML code '$'$page_screen'' cannot be parsed correct.
HTML code '$'$page_icon'' cannot be parsed correct.
HTML code '$'$page_title'' cannot be parsed correct.
HTML code '$'$widget_content'' cannot be parsed correct.
HTML code '$'apply_filters("wbcr/clearfy/pages/suggetion_title", $suggetion_title, $plugin_name, $this->id)'' cannot be parsed correct.
