Timeout in resolving values
Timeout in running neo4j query
Running Main.py on flexible-checkout-fields

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.361538.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.236040.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 271 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.855520.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.181088.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 1949 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.644099.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 643 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:09.664116.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 139 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.134269.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 643 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:44.042270.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 18871
Added 15219 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 126407
Added 107536 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.955829.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Added new directory node for: wpdesk
Added new directory node for: wp-plugin-flow
Added new directory node for: src
Added new directory node for: Initialization
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-plugin-flow/src/Initialization/PluginDisablerByFileTrait.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-plugin-flow/src/Initialization/PluginDisablerByFileTrait.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-plugin-flow
Added new directory node for: src
Added new directory node for: Initialization
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-plugin-flow/src/Initialization/TrackerInstanceAsFilterTrait.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-plugin-flow/src/Initialization/TrackerInstanceAsFilterTrait.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-plugin-flow
Added new directory node for: src
Added new directory node for: Initialization
Added new directory node for: Simple
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-plugin-flow/src/Initialization/Simple/SimpleFactory.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-plugin-flow/src/Initialization/Simple/SimpleFactory.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-plugin-flow
Added new directory node for: src
Added new directory node for: Initialization
Added new directory node for: Simple
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-plugin-flow/src/Initialization/Simple/SimpleFreeStrategy.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-plugin-flow/src/Initialization/Simple/SimpleFreeStrategy.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-plugin-flow
Added new directory node for: src
Added new directory node for: Initialization
Added new directory node for: Simple
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-plugin-flow/src/Initialization/Simple/SimplePaidStrategy.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-plugin-flow/src/Initialization/Simple/SimplePaidStrategy.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-view
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-view/src/PluginViewBuilder.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-view/src/PluginViewBuilder.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-view
Added new directory node for: src
Added new directory node for: Renderer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-view/src/Renderer/LoadTemplatePlugin.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-view/src/Renderer/LoadTemplatePlugin.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-view
Added new directory node for: src
Added new directory node for: Renderer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-view/src/Renderer/Renderer.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-view/src/Renderer/Renderer.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-view
Added new directory node for: src
Added new directory node for: Renderer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-view/src/Renderer/SimplePhpRenderer.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-view/src/Renderer/SimplePhpRenderer.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-view
Added new directory node for: src
Added new directory node for: Resolver
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-view/src/Resolver/ChainResolver.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-view/src/Resolver/ChainResolver.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-view
Added new directory node for: src
Added new directory node for: Resolver
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-view/src/Resolver/DirResolver.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-view/src/Resolver/DirResolver.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-view
Added new directory node for: src
Added new directory node for: Resolver
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-view/src/Resolver/NullResolver.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-view/src/Resolver/NullResolver.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-view
Added new directory node for: src
Added new directory node for: Resolver
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-view/src/Resolver/Resolver.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-view/src/Resolver/Resolver.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-view
Added new directory node for: src
Added new directory node for: Resolver
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-view/src/Resolver/WPThemeResolver.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-view/src/Resolver/WPThemeResolver.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-view
Added new directory node for: src
Added new directory node for: Resolver
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-view/src/Resolver/Exception/CanNotResolve.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-view/src/Resolver/Exception/CanNotResolve.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-deactivation-modal
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Hookable.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Hookable.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-deactivation-modal
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Modal.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Modal.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-deactivation-modal
Added new directory node for: src
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Exception/DuplicatedFormOptionKeyException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Exception/DuplicatedFormOptionKeyException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-deactivation-modal
Added new directory node for: src
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Exception/DuplicatedFormValueKeyException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Exception/DuplicatedFormValueKeyException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-deactivation-modal
Added new directory node for: src
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Exception/ReservedFormOptionKeyException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Exception/ReservedFormOptionKeyException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-deactivation-modal
Added new directory node for: src
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Exception/SenderRequestFailedException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Exception/SenderRequestFailedException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-deactivation-modal
Added new directory node for: src
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Exception/UnknownFormOptionKeyException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Exception/UnknownFormOptionKeyException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-deactivation-modal
Added new directory node for: src
Added new directory node for: Model
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Model/DefaultFormOptions.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Model/DefaultFormOptions.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-deactivation-modal
Added new directory node for: src
Added new directory node for: Model
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Model/FormOption.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Model/FormOption.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-deactivation-modal
Added new directory node for: src
Added new directory node for: Model
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Model/FormOptions.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Model/FormOptions.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-deactivation-modal
Added new directory node for: src
Added new directory node for: Model
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Model/FormTemplate.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Model/FormTemplate.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-deactivation-modal
Added new directory node for: src
Added new directory node for: Model
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Model/FormValue.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Model/FormValue.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-deactivation-modal
Added new directory node for: src
Added new directory node for: Model
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Model/FormValues.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Model/FormValues.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-deactivation-modal
Added new directory node for: src
Added new directory node for: Model
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Model/RequestData.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Model/RequestData.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-deactivation-modal
Added new directory node for: src
Added new directory node for: Sender
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Sender/DataWpdeskSender.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Sender/DataWpdeskSender.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-deactivation-modal
Added new directory node for: src
Added new directory node for: Sender
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Sender/Sender.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Sender/Sender.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-deactivation-modal
Added new directory node for: src
Added new directory node for: Service
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Service/AssetsPrinterService.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Service/AssetsPrinterService.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-deactivation-modal
Added new directory node for: src
Added new directory node for: Service
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Service/RequestSenderService.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Service/RequestSenderService.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-deactivation-modal
Added new directory node for: src
Added new directory node for: Service
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Service/TemplateGeneratorService.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/src/Service/TemplateGeneratorService.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-deactivation-modal
Added new directory node for: templates
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/templates/modal.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-deactivation-modal/templates/modal.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-helper
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-helper/src/HelperRemoveNotice.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-helper/src/HelperRemoveNotice.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-helper
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-helper/src/HelperRemover.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-helper/src/HelperRemover.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-helper
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-helper/src/PrefixedHelperAsLibrary.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-helper/src/PrefixedHelperAsLibrary.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-helper
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-helper/src/UpgradeSoonNotice.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-helper/src/UpgradeSoonNotice.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-helper
Added new directory node for: src
Added new directory node for: Debug
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-helper/src/Debug/LibraryDebug.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-helper/src/Debug/LibraryDebug.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-helper
Added new directory node for: src
Added new directory node for: Integration
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-helper/src/Integration/LicenseIntegration.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-helper/src/Integration/LicenseIntegration.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-helper
Added new directory node for: src
Added new directory node for: Integration
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-helper/src/Integration/LogsIntegration.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-helper/src/Integration/LogsIntegration.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-helper
Added new directory node for: src
Added new directory node for: Integration
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-helper/src/Integration/SettingsIntegration.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-helper/src/Integration/SettingsIntegration.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-helper
Added new directory node for: src
Added new directory node for: Integration
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-helper/src/Integration/TrackerIntegration.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-helper/src/Integration/TrackerIntegration.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-helper
Added new directory node for: src
Added new directory node for: Logs
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-wpdesk-helper/src/Logs/LibraryInfoProcessor.php
