Timeout in resolving values
Timeout in running neo4j query
Running Main.py on taobaoke

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.405758.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.504827.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 6066 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:10.195606.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 0 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.654720.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 2631 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.751508.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 714 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.574505.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.145723.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2525 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:14.408153.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 36666
Added 24730 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 36666
Added 0 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.394551.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'TBK_feature_hosting()'' cannot be parsed correct.
HTML code '$' checked="checked"'' cannot be parsed correct.
HTML code '$' checked="checked"'' cannot be parsed correct.
HTML code '$'<a href="http://www.hkbaihuo.com" target="_blank" title="å¥½çç¾è´§-æ·å®çå åºç²¾é">å¥½çç¾è´§</a>'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:02.696072.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.041336.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 0 do_action/apply_filters calls and 7 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:00.463652.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running DbplusDetector
### Start running FrontBaseDetector
### Finish running FileProDetector
### Start running HashDetector
### Finish running DbaseDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FirebirdInterBaseDetector
### Start running IngresDetector
### Finish running FrontBaseDetector
### Start running maxdbDetector
### Finish running IBMDb2Detector
### Start running MongoDbDetector
### Finish running InformixDetector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running ArrayElementDetector
### Start running MySQLDetector
### Finish running IngresDetector
### Start running MySQLiDetector
### Finish running MsqlDetector
### Start running Oci8Detector
### Finish running MongoDbDetector
### Start running OpenSSLDetector
### Finish running MySQLDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PasswordHashingDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running HashDetector
### Start running PHPRetrievalDetector
### Finish running PHPRetrievalDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPIncludedDetector
### Start running PhpVarDetector
### Finish running maxdbDetector
### Start running PostgreSQLDetector
### Finish running MySQLiDetector
### Start running PropertyDetector
### Finish running OpenSSLDetector
### Start running Sqlite3Detector
### Finish running PHPStorageDetector
### Start running SqliteDetector
### Finish running Sqlite3Detector
### Start running SqlServerDetector
### Finish running PostgreSQLDetector
### Start running SybaseDetector
### Finish running SqliteDetector
### Start running TokyoTyrantDetector
### Finish running PhpVarDetector
### Start running UserInputDetector
### Finish running SybaseDetector
### Start running VariableDetector
### Finish running TokyoTyrantDetector
### Start running WordpressHashingFnDetector
### Finish running SqlServerDetector
### Start running WordPressRemoteDetector
### Finish running WordPressRemoteDetector
### Start running WordPressRetrievalDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressStorageDetector
### Finish running UserInputDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running PhpCurlDetector
### Start running GenericEncryptionDetector
### Finish running GenericDatabaseUsageDetector
### Start running DeletionDetector
### Finish running GenericEncryptionDetector
### Start running UninstallDetector
### Finish running PropertyDetector
### Finish running VariableDetector
### Finish running WordPressRetrievalDetector
### Finish running UninstallDetector
### Finish running WordPressStorageDetector
### Finish running DeletionDetector
### Finished running detectors
sdk/top/TopClient.php:36
  - MD5 called with parameters [stringToBeSigned]. Ignore if [stringToBeSigned] does not contain personal information. 

sdk/top/request/HotelAddRequest.php:102
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
sdk/top/request/HotelAddRequest.php:108
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
sdk/top/request/HotelAddRequest.php:124
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country
sdk/top/request/HotelAddRequest.php:130
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country
sdk/top/request/HotelAddRequest.php:300
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
sdk/top/request/HotelAddRequest.php:301
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
sdk/top/request/HotelAddRequest.php:305
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country
sdk/top/request/HotelUpdateRequest.php:110
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
sdk/top/request/HotelUpdateRequest.php:116
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
sdk/top/request/HotelUpdateRequest.php:132
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country
sdk/top/request/HotelUpdateRequest.php:138
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country
sdk/top/request/HotelUpdateRequest.php:319
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
sdk/top/request/HotelsSearchRequest.php:64
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country
sdk/top/request/HotelsSearchRequest.php:70
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country
sdk/top/request/LogisticsAddressAddRequest.php:123
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country
sdk/top/request/LogisticsAddressAddRequest.php:129
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country
sdk/top/request/LogisticsAddressModifyRequest.php:140
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country
sdk/top/request/LogisticsAddressModifyRequest.php:146
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country 

sdk/top/request/HotelAddRequest.php:102
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
sdk/top/request/HotelAddRequest.php:103
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
sdk/top/request/HotelAddRequest.php:124
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
sdk/top/request/HotelAddRequest.php:125
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
sdk/top/request/HotelUpdateRequest.php:110
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
sdk/top/request/HotelUpdateRequest.php:111
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
sdk/top/request/HotelUpdateRequest.php:132
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
sdk/top/request/HotelUpdateRequest.php:133
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
sdk/top/request/HotelsSearchRequest.php:64
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
sdk/top/request/HotelsSearchRequest.php:65
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
sdk/top/request/LogisticsAddressAddRequest.php:123
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
sdk/top/request/LogisticsAddressAddRequest.php:124
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
sdk/top/request/LogisticsAddressModifyRequest.php:140
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
sdk/top/request/LogisticsAddressModifyRequest.php:141
  - variable '$country' of personal types {'country'} is found.
  - Data types: country 

taobaoke.php:75
  - RETRIEVAL call to get_option("TBK_API") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
taobaoke.php:102
  - RETRIEVAL call to get_option("TBK_post_type") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
taobaoke.php:102
  - RETRIEVAL call to get_option("TBK_post_type") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
taobaoke.php:113
  - RETRIEVAL call to get_post_meta($post_ID, "TBK_item_source_url", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
taobaoke.php:114
  - RETRIEVAL call to get_post_meta($post_ID, "TBK_item_link", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
taobaoke.php:115
  - RETRIEVAL call to get_post_meta($post_ID, "TBK_item_img", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
taobaoke.php:116
  - RETRIEVAL call to get_post_meta($post_ID, "TBK_item_price", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
taobaoke.php:117
  - RETRIEVAL call to get_post_meta($post_ID, "TBK_shop", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
taobaoke.php:118
  - RETRIEVAL call to get_post_meta($post_ID, "TBK_shop_link", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
taobaoke.php:268
  - RETRIEVAL call to get_option("TBK_API") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
taobaoke.php:269
  - RETRIEVAL call to get_option("TBK_post_type") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
taobaoke.php:269
  - RETRIEVAL call to get_option("TBK_post_type") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
taobaoke.php:270
  - RETRIEVAL call to get_option("TBK_backlink") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
taobaoke.php:354
  - RETRIEVAL call to get_option("TBK_backlink") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

taobaoke.php:240
  - STORAGE call to update_post_meta($post_id, "TBK_item_source_url", $_POST["TBK_item_source_url"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
taobaoke.php:241
  - STORAGE call to update_post_meta($post_id, "TBK_item_link", $_POST["TBK_item_link"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
taobaoke.php:242
  - STORAGE call to update_post_meta($post_id, "TBK_item_img", $_POST["TBK_item_img"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
taobaoke.php:243
  - STORAGE call to update_post_meta($post_id, "TBK_item_price", $_POST["TBK_item_price"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
taobaoke.php:244
  - STORAGE call to update_post_meta($post_id, "TBK_shop", $_POST["TBK_shop"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
taobaoke.php:245
  - STORAGE call to update_post_meta($post_id, "TBK_shop_link", $_POST["TBK_shop_link"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
taobaoke.php:264
  - STORAGE call to update_option("TBK_API", $TBK_API) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
taobaoke.php:265
  - STORAGE call to update_option("TBK_post_type", $TBK_post_type) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
taobaoke.php:266
  - STORAGE call to update_option("TBK_backlink", $_POST["TBK_backlink"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option 

By data type:
address
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
country
	PropertyDetector.(unknown) - {'country'}
	VariableDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	VariableDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	VariableDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	VariableDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	VariableDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	VariableDetector.(unknown) - {'country'}
	VariableDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	VariableDetector.(unknown) - {'country'}
	VariableDetector.(unknown) - {'country'}
	VariableDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
none
	PHPIncludedDetector.(unknown) - set()
option
	WordPressRetrievalDetector.get_option("TBK_post_type") - {'option'}
	WordPressRetrievalDetector.get_option("TBK_post_type") - {'option'}
	WordPressStorageDetector.update_option("TBK_API", $TBK_API) - {'option'}
	WordPressStorageDetector.update_option("TBK_post_type", $TBK_post_type) - {'option'}
	WordPressRetrievalDetector.get_option("TBK_post_type") - {'option'}
	WordPressStorageDetector.update_option("TBK_backlink", $_POST["TBK_backlink"]) - {'option'}
	WordPressRetrievalDetector.get_option("TBK_API") - {'option'}
	WordPressRetrievalDetector.get_option("TBK_API") - {'option'}
	WordPressRetrievalDetector.get_option("TBK_backlink") - {'option'}
	WordPressRetrievalDetector.get_option("TBK_post_type") - {'option'}
	WordPressRetrievalDetector.get_option("TBK_backlink") - {'option'}
post_meta
	WordPressStorageDetector.update_post_meta($post_id, "TBK_item_source_url", $_POST["TBK_item_source_url"]) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_ID, "TBK_item_img", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_ID, "TBK_item_source_url", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_ID, "TBK_shop_link", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "TBK_shop_link", $_POST["TBK_shop_link"]) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "TBK_shop", $_POST["TBK_shop"]) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_ID, "TBK_item_price", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_ID, "TBK_shop", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_ID, "TBK_item_link", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "TBK_item_price", $_POST["TBK_item_price"]) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "TBK_item_img", $_POST["TBK_item_img"]) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "TBK_item_link", $_POST["TBK_item_link"]) - {'post_meta'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:14.095634.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 60 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.136177.

60 STORE_REACHES edges created
60 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 64 nodes as PERSONAL
In total, tainted 64 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 1 nodes as ENCRYPTED
In total, tainted 1 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:04.952765.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:08:51.230165!
MD5 called with parameters [stringToBeSigned]. Ignore if [stringToBeSigned] does not contain personal information.,md5,None
object property '$this->address' of personal types {'address'} is found.,,None
object property '$this->address' of personal types {'address'} is found.,,None
object property '$this->country' of personal types {'country'} is found.,,None
object property '$this->country' of personal types {'country'} is found.,,None
object property '$this->address' of personal types {'address'} is found.,,None
object property '$this->address' of personal types {'address'} is found.,,None
object property '$this->country' of personal types {'country'} is found.,,None
object property '$this->address' of personal types {'address'} is found.,,None
object property '$this->address' of personal types {'address'} is found.,,None
object property '$this->country' of personal types {'country'} is found.,,None
object property '$this->country' of personal types {'country'} is found.,,None
object property '$this->address' of personal types {'address'} is found.,,None
object property '$this->country' of personal types {'country'} is found.,,None
object property '$this->country' of personal types {'country'} is found.,,None
object property '$this->country' of personal types {'country'} is found.,,None
object property '$this->country' of personal types {'country'} is found.,,None
object property '$this->country' of personal types {'country'} is found.,,None
object property '$this->country' of personal types {'country'} is found.,,None
variable '$address' of personal types {'address'} is found.,,None
variable '$address' of personal types {'address'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$address' of personal types {'address'} is found.,,None
variable '$address' of personal types {'address'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
RETRIEVAL call to get_option("TBK_post_type") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("TBK_post_type") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_ID, "TBK_item_source_url", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_ID, "TBK_item_link", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_ID, "TBK_item_img", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_ID, "TBK_item_price", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_ID, "TBK_shop", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_ID, "TBK_shop_link", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("TBK_API") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("TBK_post_type") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("TBK_post_type") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("TBK_backlink") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("TBK_backlink") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("TBK_API") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
STORAGE call to update_post_meta($post_id, "TBK_item_source_url", $_POST["TBK_item_source_url"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_post_meta($post_id, "TBK_item_link", $_POST["TBK_item_link"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_post_meta($post_id, "TBK_item_img", $_POST["TBK_item_img"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_post_meta($post_id, "TBK_item_price", $_POST["TBK_item_price"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_post_meta($post_id, "TBK_shop", $_POST["TBK_shop"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_post_meta($post_id, "TBK_shop_link", $_POST["TBK_shop_link"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_option("TBK_API", $TBK_API) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("TBK_post_type", $TBK_post_type) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("TBK_backlink", $_POST["TBK_backlink"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] Storage check is NONE 

[third_party] Third party usage is NONE for data types [] 

[main] Applicable GDPR requirements: ['encryption', 'third_party'] 

[main] Is third_party in violation? False 

[main] Is encryption in violation? False 

[main] Complaint? True 

No findings
