Timeout in resolving values
Timeout in running neo4j query
Running Main.py on bulk-delete

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.522797.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.536602.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 535 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.647739.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 54 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.670521.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3043 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.835614.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 230 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.042286.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 47 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.085907.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1650 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:01.939291.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 30134
Added 24575 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 56104
Added 25970 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.782062.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'Your server supports cURL.Your server does not support cURL.'' cannot be parsed correct.
HTML code '$'Your server has the SOAP Client enabled.Your server does not have the SOAP Client enabled.'' cannot be parsed correct.
HTML code '$'Your server has SUHOSIN installed.Your server does not have SUHOSIN installed.'' cannot be parsed correct.
HTML code '$'wp_strip_all_tags($_POST["bulk-delete-sysinfo"])'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=" . Bulk_Delete::"INFO_PAGE_SLUG")'' cannot be parsed correct.
HTML code '$'get_user_option("admin_color")'' cannot be parsed correct.
HTML code '$'Yes
No
'' cannot be parsed correct.
HTML code '$'site_url()
'' cannot be parsed correct.
HTML code '$'home_url()
'' cannot be parsed correct.
HTML code '$'$_SERVER_HTTP_USER_AGENT'' cannot be parsed correct.
HTML code '$'get_option("permalink_structure")
'' cannot be parsed correct.
HTML code '$'ob_get_clean()'' cannot be parsed correct.
HTML code '$'$this_info_message'' cannot be parsed correct.
HTML code '$'wp_get_theme() wp_get_theme()
'' cannot be parsed correct.
HTML code '$'Pagely

'' cannot be parsed correct.
HTML code '$'implode(", ", $post_types)
'' cannot be parsed correct.
HTML code '$'$post_type'' cannot be parsed correct.
HTML code '$'str_repeat(" ", 26 - strlen($post_type))'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'get_bloginfo("version")
'' cannot be parsed correct.
HTML code '$'PHP_VERSION
'' cannot be parsed correct.
HTML code '$'$wpdb->db_version()
'' cannot be parsed correct.
HTML code '$'$_SERVER_SERVER_SOFTWARE
'' cannot be parsed correct.
HTML code '$'WP_MEMORY_LIMIT'' cannot be parsed correct.
HTML code '$'WP_MAX_MEMORY_LIMIT'' cannot be parsed correct.
HTML code '$'ini_get("memory_limit")
'' cannot be parsed correct.
HTML code '$'Enabled
Disabled
Not set
'' cannot be parsed correct.
HTML code '$'Enabled
Disabled
Not set
'' cannot be parsed correct.
HTML code '$'Enabled
Disabled
Not set
'' cannot be parsed correct.
HTML code '$'get_option("gmt_offset")'' cannot be parsed correct.
HTML code '$'Yes
No
Not set
'' cannot be parsed correct.
HTML code '$'WP_CRON_LOCK_TIMEOUTNot set'' cannot be parsed correct.
HTML code '$'EMPTY_TRASH_DAYSNot set'' cannot be parsed correct.
HTML code '$'YesNo'' cannot be parsed correct.
HTML code '$'ini_get("upload_max_filesize")
'' cannot be parsed correct.
HTML code '$'ini_get("post_max_size")
'' cannot be parsed correct.
HTML code '$'ini_get("upload_max_filesize")
'' cannot be parsed correct.
HTML code '$'ini_get("max_execution_time")
'' cannot be parsed correct.
HTML code '$'ini_get("max_input_vars")
'' cannot be parsed correct.
HTML code '$'ini_get("arg_separator.output")
'' cannot be parsed correct.
HTML code '$'YesNo'' cannot be parsed correct.
HTML code '$'Length: strlen($wpdb->prefix)'' cannot be parsed correct.
HTML code '$'EnabledDisabled'' cannot be parsed correct.
HTML code '$'ini_get("session.name")'' cannot be parsed correct.
HTML code '$'ini_get("session.cookie_path")'' cannot be parsed correct.
HTML code '$'ini_get("session.save_path")'' cannot be parsed correct.
HTML code '$'OnOff'' cannot be parsed correct.
HTML code '$'OnOff'' cannot be parsed correct.
HTML code '$'On (ini_get("display_errors"))N/A'' cannot be parsed correct.
HTML code '$'Your server supports fsockopen.Your server does not support fsockopen.'' cannot be parsed correct.
HTML code '$'Your server supports cURL.Your server does not support cURL.'' cannot be parsed correct.
HTML code '$'Your server has the SOAP Client enabled.Your server does not have the SOAP Client enabled.'' cannot be parsed correct.
HTML code '$'Your server has SUHOSIN installed.Your server does not have SUHOSIN installed.'' cannot be parsed correct.
HTML code '$'$plugin_Name: $plugin_Version
'' cannot be parsed correct.
HTML code '$'get_plugin_data($plugin_path)_Name :get_plugin_data($plugin_path)_Version
'' cannot be parsed correct.
HTML code '$'wp_strip_all_tags($_POST["bulk-delete-sysinfo"])'' cannot be parsed correct.
HTML code '$'$field_slug'' cannot be parsed correct.
HTML code '$'$type'' cannot be parsed correct.
HTML code '$'$type ($type)'' cannot be parsed correct.
HTML code '$'$type'' cannot be parsed correct.
HTML code '$'$type ($type)'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'<p>This plugin allows you to perform bulk operations in WordPress easily.</p>'' cannot be parsed correct.
HTML code '$'<p>This plugin can be used to delete the posts, pages or users using various filters and conditions.</p>'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'All'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'Posts'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$value_display'' cannot be parsed correct.
HTML code '$'sanitize_html_class(apply_filters("bd_pro_class", $pro_class, $slug))'' cannot be parsed correct.
HTML code '$'$addon_url'' cannot be parsed correct.
HTML code '$'$action'' cannot be parsed correct.
HTML code '$'$role'' cannot be parsed correct.
HTML code '$'$role'' cannot be parsed correct.
HTML code '$'$count '' cannot be parsed correct.
HTML code '$'$plugin_Name: $plugin_Version
'' cannot be parsed correct.
HTML code '$'get_plugin_data($plugin_path)_Name :get_plugin_data($plugin_path)_Version
'' cannot be parsed correct.
HTML code '$' ('' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$')'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' ('' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$')'' cannot be parsed correct.
HTML code '$' ('' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$')'' cannot be parsed correct.
HTML code '$' ('' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$')'' cannot be parsed correct.
HTML code '$'&nbsp'' cannot be parsed correct.
HTML code '$' ('' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$')'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'
					<span class='' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$' <strong>'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'</h4>
			'' cannot be parsed correct.
HTML code '$'-- Bulk Delete Configuration --'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'Bulk Delete Version:      '' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'BULKWP-LICENSE:          '' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$' | '' cannot be parsed correct.
HTML code '$' | '' cannot be parsed correct.
HTML code '$' | '' cannot be parsed correct.
HTML code '$' | '' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'SCHEDULED JOBS:          '' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$' | '' cannot be parsed correct.
HTML code '$' | '' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' <a href = "https://bulkwp.com/addons/bulk-delete-posts-by-user-role/?utm_source=wpadmin&utm_campaign=BulkDelete&utm_medium=addonlist&utm_content=bd-ur">'' cannot be parsed correct.
HTML code '$'</a>.'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<strong>'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' <a href = "https://bulkwp.com/addons/bulk-delete-from-trash/?utm_source=wpadmin&utm_campaign=BulkDelete&utm_medium=addonlist&utm_content=bd-th">'' cannot be parsed correct.
HTML code '$'</a>.'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<strong>'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' <a href = "https://bulkwp.com/addons/scheduler-email/?utm_source=wpadmin&utm_campaign=BulkDelete&utm_medium=addonlist&utm_content=bd-se">'' cannot be parsed correct.
HTML code '$'</a>.'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<strong>'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' <a href = "https://bulkwp.com/addons/scheduler-for-deleting-posts-by-category/?utm_source=wpadmin&utm_campaign=BulkDelete&utm_medium=addonlist&utm_content=bd-sc">'' cannot be parsed correct.
HTML code '$'</a>.'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<strong>'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' <a href = "https://bulkwp.com/addons/scheduler-for-deleting-posts-by-tag/?utm_source=wpadmin&utm_campaign=BulkDelete&utm_medium=addonlist&utm_content=bd-st">'' cannot be parsed correct.
HTML code '$'</a>.'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<strong>'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' <a href = "https://bulkwp.com/addons/scheduler-for-deleting-posts-by-taxonomy/?utm_source=wpadmin&utm_campaign=BulkDelete&utm_medium=addonlist&utm_content=bd-stx">'' cannot be parsed correct.
HTML code '$'</a>.'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<strong>'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' <a href = "https://bulkwp.com/addons/scheduler-for-deleting-posts-by-post-type/?utm_source=wpadmin&utm_campaign=BulkDelete&utm_medium=addonlist&utm_content=bd-spt">'' cannot be parsed correct.
HTML code '$'</a>.'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<strong>'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' <a href = "https://bulkwp.com/addons/scheduler-for-deleting-posts-by-status/?utm_source=wpadmin&utm_campaign=BulkDelete&utm_medium=addonlist&utm_content=bd-sps">'' cannot be parsed correct.
HTML code '$'</a>.'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<strong>'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' <a href = "https://bulkwp.com/addons/scheduler-for-deleting-pages-by-status/?utm_source=wpadmin&utm_campaign=BulkDelete&utm_medium=addonlist&utm_content=bd-sp">'' cannot be parsed correct.
HTML code '$'</a>.'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<strong>'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' <a href = "https://bulkwp.com/addons/scheduler-for-deleting-users-by-role/?utm_source=wpadmin&utm_campaign=BulkDelete&utm_medium=addonlist&utm_content=bd-u-ur">'' cannot be parsed correct.
HTML code '$'</a>.'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<strong>'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' <a href = "https://bulkwp.com/addons/scheduler-for-deleting-users-by-meta/?utm_source=wpadmin&utm_campaign=BulkDelete&utm_medium=addonlist&utm_content=bds-u-ma">'' cannot be parsed correct.
HTML code '$'</a>.'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<strong>'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' <a href = "https://bulkwp.com/addons/bulk-delete-post-meta/?utm_source=wpadmin&utm_campaign=BulkDelete&utm_medium=addonlist&utm_content=bd-m-p">'' cannot be parsed correct.
HTML code '$'</a>.'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<strong>'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' <a href = "https://bulkwp.com/addons/bulk-delete-comment-meta/?utm_source=wpadmin&utm_campaign=BulkDelete&utm_medium=addonlist&utm_content=bd-m-c">'' cannot be parsed correct.
HTML code '$'</a>.'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<strong>'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' <a href = "https://bulkwp.com/addons/bulk-delete-user-meta/?utm_source=wpadmin&utm_campaign=BulkDelete&utm_medium=addonlist&utm_content=bd-m-u">'' cannot be parsed correct.
HTML code '$'</a>.'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<strong>'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' <a href = "https://bulkwp.com/addons/bulk-delete-attachments/?utm_source=wpadmin&utm_campaign=BulkDelete&utm_medium=addonlist&utm_content=bd-at">'' cannot be parsed correct.
HTML code '$'</a>.'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<strong>'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' <a href = "https://bulkwp.com/addons/bulk-delete-jetpack-contact-form-messages/?utm_source=wpadmin&utm_campaign=BulkDelete&utm_medium=addonlist&utm_content=bd-jcm">'' cannot be parsed correct.
HTML code '$'</a>.'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<ul style="list-style:disc; padding-left:35px">'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<strong>'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' <a href = "https://bulkwp.com/addons/bulk-delete-posts-by-custom-field/?utm_source=wpadmin&utm_campaign=BulkDelete&utm_medium=addonlist&utm_content=bd-cf">'' cannot be parsed correct.
HTML code '$'</a>.'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<strong>'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' <a href = "https://bulkwp.com/addons/bulk-delete-posts-by-title/?utm_source=wpadmin&utm_campaign=BulkDelete&utm_medium=addonlist&utm_content=bd-ti">'' cannot be parsed correct.
HTML code '$'</a>.'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<strong>'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' <a href = "https://bulkwp.com/addons/bulk-delete-posts-by-duplicate-title/?utm_source=wpadmin&utm_campaign=BulkDelete&utm_medium=addonlist&utm_content=bd-dti">'' cannot be parsed correct.
HTML code '$'</a>.'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<strong>'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' <a href = "https://bulkwp.com/addons/bulk-delete-posts-by-attachment/?utm_source=wpadmin&utm_campaign=BulkDelete&utm_medium=addonlist&utm_content=bd-p-at">'' cannot be parsed correct.
HTML code '$'</a>.'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<strong>'' cannot be parsed correct.
HTML code '$'</strong>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$' <strong>'' cannot be parsed correct.
HTML code '$'<td colspan="3" class="plugin-update colspanchange">'' cannot be parsed correct.
HTML code '$'<div class="update-message notice inline notice-warning notice-alt">'' cannot be parsed correct.
HTML code '$'</div></td></tr>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'                </td>
            </tr>

            <tr>
                <td>
                    <input name="smbd_cm_cron" value="false" type = "radio" checked="checked"> '' cannot be parsed correct.
HTML code '$'&raquo;</button>
        </p>
        <!-- Comment Meta box end-->
'' cannot be parsed correct.
HTML code '$'                </td>
            </tr>

            <tr>
                <td>
                    <input name="smbd_pm_cron" value = "false" type = "radio" checked="checked"> '' cannot be parsed correct.
HTML code '$'&raquo;</button>
        </p>
        <!-- Post Meta box end-->
'' cannot be parsed correct.
HTML code '$'                </td>
            </tr>

            <tr>
                <td>
                    <input name="smbd_um_cron" value = "false" type = "radio" checked="checked"> '' cannot be parsed correct.
HTML code '$' ( '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' )'' cannot be parsed correct.
HTML code '$'                    </td>
                </tr>

                <tr>
                    <td colspan="2">
                        <h4>'' cannot be parsed correct.
HTML code '$'&raquo;</button>
            </p>
            <!-- Delete Jetpack Feedback box end-->
'' cannot be parsed correct.
HTML code '$'&raquo;</button>
        </p>
        <!-- User Meta box end-->
'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'<strong>'' cannot be parsed correct.
HTML code '$'</strong>: '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'</h4>

            <!-- Tags start-->
            <fieldset class="options">
            <table class="form-table">
                <tr>
				<td scope="row" colspan="2">
					<select class="select2" name="smbd_tags[]" multiple data-placeholder="'' cannot be parsed correct.
HTML code '$' ('' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$')'' cannot be parsed correct.
HTML code '$'</h4>
'' cannot be parsed correct.
HTML code '$' ('' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$')'' cannot be parsed correct.
HTML code '$'</h4>

            <table class="optiontable">
'' cannot be parsed correct.
HTML code '$'</h4>
            <p>'' cannot be parsed correct.
HTML code '$'</h4>
'' cannot be parsed correct.
HTML code '$'</h4>

            <fieldset class="options">
            <table class="optiontable">
'' cannot be parsed correct.
HTML code '$' ('' cannot be parsed correct.
HTML code '$')'' cannot be parsed correct.
HTML code '$'<hr/>'' cannot be parsed correct.
HTML code '$'
SITE_URL:                 '' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'='' cannot be parsed correct.
HTML code '$', '' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'WP_DEBUG:                 '' cannot be parsed correct.
HTML code '$'WP_SCRIPT_DEBUG:          '' cannot be parsed correct.
HTML code '$'
GMT Offset:               '' cannot be parsed correct.
HTML code '$'

'' cannot be parsed correct.
HTML code '$'WP_CRON_LOCK_TIMEOUT:     '' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'EMPTY_TRASH_DAYS:         '' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'
PHP Safe Mode:            '' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'
SITE_URL:                 '' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'='' cannot be parsed correct.
HTML code '$', '' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'WP_DEBUG:                 '' cannot be parsed correct.
HTML code '$'WP_SCRIPT_DEBUG:          '' cannot be parsed correct.
HTML code '$'
GMT Offset:               '' cannot be parsed correct.
HTML code '$'

'' cannot be parsed correct.
HTML code '$'WP_CRON_LOCK_TIMEOUT:     '' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'EMPTY_TRASH_DAYS:         '' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'
PHP Safe Mode:            '' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:53.233846.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.036095.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 137 do_action/apply_filters calls and 151 add_action/add_filter calls. Now connecting do-add pairs.
Added 153 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:11.747724.

153 PHP_REACHES edges created
153 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbplusDetector
### Start running HashDetector
### Finish running DbaseDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FirebirdInterBaseDetector
### Start running IngresDetector
### Finish running FrontBaseDetector
### Start running maxdbDetector
### Finish running ArrayElementDetector
### Start running MongoDbDetector
### Finish running IBMDb2Detector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running InformixDetector
### Start running MySQLDetector
### Finish running IngresDetector
### Start running MySQLiDetector
### Finish running MongoDbDetector
### Start running Oci8Detector
### Finish running MsqlDetector
### Start running OpenSSLDetector
### Finish running MySQLDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running HashDetector
### Start running PHPRetrievalDetector
### Finish running PasswordHashingDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPStorageDetector
### Start running PhpVarDetector
### Finish running PHPRetrievalDetector
### Start running PostgreSQLDetector
### Finish running PostgreSQLDetector
### Start running PropertyDetector
### Finish running OpenSSLDetector
### Start running Sqlite3Detector
