Timeout in resolving values
Timeout in running neo4j query
Running Main.py on achprocessing

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.155757.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.551676.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 589 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.776086.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 6 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.796438.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3354 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.684772.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 264 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.900127.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 32 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.089851.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1242 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:45.204977.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 22631
Added 17144 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 46182
Added 23551 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.703814.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
SQL command (UPDATE $wpdb SET status = $action_ids WHERE action_id IN (implode(",", $format))) cannot be parsed correct.
SELECT * FROM $wpdb WHERE action_id=$action_id
SELECT * FROM $wpdb WHERE action_id=$action_id
SQL command (SELECT * FROM $wpdb WHERE action_id=$action_id) cannot be parsed correct.
UPDATE $wpdb SET claim_id=$params, last_attempt_gmt=%s, last_attempt_local=%s WHERE claim_id = 0 AND scheduled_date_gmt <= %s AND status=%s ORDER BY attempts ASC, scheduled_date_gmt ASC, action_id ASC LIMIT %d
None
UPDATE $wpdb SET attempts = attempts+1, status="placeholder_0", last_attempt_gmt = %s, last_attempt_local = %s WHERE action_id = %d
UPDATE $wpdb SET attempts = attempts+1, status="placeholder_0", last_attempt_gmt = current_time("mysql", true), last_attempt_local = %s WHERE action_id = %d
UPDATE $wpdb SET attcurrent_time("mysql")pts = attempts+1, status="placeholder_0", last_attempt_gmt = current_time("mysql", true), last_attempt_local = %s WHERE action_id = %d
UPDATE $wpdb SET attcurrent_time("mysql")pts = attempts+1, status="placeholder_0", last$action_idttempt_gmt = current_time("mysql", true), last_attempt_local = %s WHERE action_id = %d
UPDATE $wpdb SET attcurrent_time("mysql")pts = attempts+1, status="placeholder_0", last$action_idttempt_gmt = current_time("mysql", true), last_attempt_local = %s WHERE action_id = %d
SQL command (UPDATE $wpdb SET attcurrent_time("mysql")pts = attempts+1, status="placeholder_0", last$action_idttempt_gmt = current_time("mysql", true), last_attempt_local = %s WHERE action_id = %d) cannot be parsed correct.
SELECT comment_approved, COUNT( * ) AS num_comments FROM $wpdb WHERE comment_type NOT IN('order_note','action_log') GROUP BY comment_approved
SQL command (SELECT comment_approved, COUNT( * ) AS num_comments FROM $wpdb WHERE comment_type NOT IN('order_note','action_log') GROUP BY comment_approved) cannot be parsed correct.
$this->validate_sql_comparator($query["modified_compare"])
SQL command ($this->validate_sql_comparator($query["modified_compare"])) cannot be parsed correct.
UPDATE $wpdb SET menu_order = menu_order+1, post_status="placeholder_0", post_modified_gmt = %s, post_modified = %s WHERE ID = %d AND post_type = %s
UPDATE $wpdb SET menu_order = menu_order+1, post_status="placeholder_0", post_modified_gmt = current_time("mysql", true), post_modified = %s WHERE ID = %d AND post_type = %s
UPDATE $wpdb SET menu_order = menu_order+1, poscurrent_time("mysql")status="placeholder_0", post_modified_gmt = current_time("mysql", true), post_modified = %s WHERE ID = %d AND post_type = %s
UPDATE $wpdb SET menu_order = menu_order+1, poscurrent_time("mysql")status="placeholder_0", post_modified_gmt = current_time("mysql",$action_idrue), post_modified = %s WHERE ID = %d AND post_type = %s
UPDATE $wpdb SET menu_order = menu_order+1, poscurrent_time("mysql")status="placeholder_0", post_modified_gmt = current_time("mysql",$action_"placeholder_4"rue), post_modified = %s WHERE ID = %d AND post_type = %s
UPDATE $wpdb SET menu_order = menu_order+1, poscurrent_time("mysql")status="placeholder_0", post_modified_gmt = current_time("mysql",$action_"placeholder_4"rue), post_modified = %s WHERE ID = %d AND post_type = %s
SQL command (UPDATE $wpdb SET menu_order = menu_order+1, poscurrent_time("mysql")status="placeholder_0", post_modified_gmt = current_time("mysql",$action_"placeholder_4"rue), post_modified = %s WHERE ID = %d AND post_type = %s) cannot be parsed correct.
UPDATE $wpdb SET post_password = $params, post_modified_gmt = %s, post_modified = %s WHERE post_type = %s AND post_status = %s AND post_password = '' ORDER BY menu_order ASC, post_date_gmt ASC, ID ASC LIMIT %d
None
{"fields": "ids", "2": ["post_type"], "3": ["post_status"], "has_password": "false", "5": ["posts_per_page"], "suppress_filters": "true", "no_found_rows": "true", "orderby": "{\"menu_order\": \"ASC\", \"date\": \"ASC\", \"ID\": \"ASC\"}", "date_query": "{\"column\": \"post_date_gmt\", \"before\": \"$date->format(\\\"Y-m-d H:i\\\")\", \"inclusive\": \"true\"}", "tax_query": "{\"1\": [\"{\\\"1\\\": [\\\"taxonomy\\\"], \\\"field\\\": \\\"slug\\\", \\\"terms\\\": \\\"$group\\\", \\\"include_children\\\": \\\"false\\\"}\"]}"}
SQL command ({"fields": "ids", "2": ["post_type"], "3": ["post_status"], "has_password": "false", "5": ["posts_per_page"], "suppress_filters": "true", "no_found_rows": "true", "orderby": "{\"menu_order\": \"ASC\", \"date\": \"ASC\", \"ID\": \"ASC\"}", "date_query": "{\"column\": \"post_date_gmt\", \"before\": \"$date->format(\\\"Y-m-d H:i\\\")\", \"inclusive\": \"true\"}", "tax_query": "{\"1\": [\"{\\\"1\\\": [\\\"taxonomy\\\"], \\\"field\\\": \\\"slug\\\", \\\"terms\\\": \\\"$group\\\", \\\"include_children\\\": \\\"false\\\"}\"]}"}) cannot be parsed correct.
{"fields": "ids", "2": ["post_type"], "3": ["post_status"], "has_password": "false", "5": ["posts_per_page"], "suppress_filters": "true", "no_found_rows": "true", "orderby": "{\"menu_order\": \"ASC\", \"date\": \"ASC\", \"ID\": \"ASC\"}", "date_query": "{\"column\": \"post_date_gmt\", \"before\": \"$date->format(\\\"Y-m-d H:i\\\")\", \"inclusive\": \"true\"}", "tax_query": "{\"1\": [\"{\\\"1\\\": [\\\"taxonomy\\\"], \\\"field\\\": \\\"slug\\\", \\\"terms\\\": \\\"$group\\\", \\\"include_children\\\": \\\"false\\\"}\"]}"}
SQL command ({"fields": "ids", "2": ["post_type"], "3": ["post_status"], "has_password": "false", "5": ["posts_per_page"], "suppress_filters": "true", "no_found_rows": "true", "orderby": "{\"menu_order\": \"ASC\", \"date\": \"ASC\", \"ID\": \"ASC\"}", "date_query": "{\"column\": \"post_date_gmt\", \"before\": \"$date->format(\\\"Y-m-d H:i\\\")\", \"inclusive\": \"true\"}", "tax_query": "{\"1\": [\"{\\\"1\\\": [\\\"taxonomy\\\"], \\\"field\\\": \\\"slug\\\", \\\"terms\\\": \\\"$group\\\", \\\"include_children\\\": \\\"false\\\"}\"]}"}) cannot be parsed correct.
SELECT ID, post_date_gmt FROM $wpdb WHERE post_type = {"1": [], "2": ["$this->generate_claim_id()"]} AND post_password = %s
None
UPDATE $wpdb SET post_password = '' WHERE ID IN (implode(",", array_map("intval", $action_ids))) AND post_password = {"1": ["$claim->get_id()"]}
UPDATE $wpdb SET post_password = '' WHERE ID IN (implode(",", array_map("intval", $action_ids))) AND post_password = {"1": ["$claim->get_id()"]}
SQL command (UPDATE $wpdb SET post_password = '' WHERE ID IN (implode(",", array_map("intval", $action_ids))) AND post_password = {"1": ["$claim->get_id()"]}) cannot be parsed correct.
UPDATE $wpdb SET post_password = '' WHERE ID = $action_id AND post_type = %s
UPDATE $wpdb SET post_password = '' WHERE ID = $action_id AND post_type = "placeholder_1"
UPDATE $wpdb SET post_password = '' WHERE ID = $action_id AND post_type = "placeholder_1"
SQL command (UPDATE $wpdb SET post_password = '' WHERE ID = $action_id AND post_type = "placeholder_1") cannot be parsed correct.
UPDATE $wpdb SET post_status = "placeholder_0" WHERE ID = %d AND post_type = %s
UPDATE $wpdb SET post_status = "placeholder_0" WHERE ID = $action_id AND post_type = %s
UPDATE $wpdb SET"placeholder_2"ost_status = "placeholder_0" WHERE ID = $action_id AND post_type = %s
UPDATE $wpdb SET"placeholder_2"ost_status = "placeholder_0" WHERE ID = $action_id AND post_type = %s
SQL command (UPDATE $wpdb SET"placeholder_2"ost_status = "placeholder_0" WHERE ID = $action_id AND post_type = %s) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [19953, 9434, 17375, 18758, 23033, 23265, 22941, 23782, 24902, 24950, 26023, 25244, 25385, 25833, 26287, 28312, 30590, 32140, 31372, 31571, 31571, 31654, 31776, 31855, 31935]
Added 0 SQL nodes. 0 out of 25 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:09.168552.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'ACH Processing Access Token missing or expire'' cannot be parsed correct.
HTML code '$'wpautop(wp_kses_post($this->description))'' cannot be parsed correct.
HTML code '$'sanitize_text_field($this->bank_pay_text)'' cannot be parsed correct.
HTML code '$'$this->get_bank_account_fields()'' cannot be parsed correct.
HTML code '$'sanitize_text_field($this->credit_card_pay_text)'' cannot be parsed correct.
HTML code '$'$this->get_credit_card_fields()'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'Account holder name'' cannot be parsed correct.
HTML code '$'Name'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'Account number'' cannot be parsed correct.
HTML code '$'Account No.'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'Routing number'' cannot be parsed correct.
HTML code '$'Routing No.'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'Account type'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'Checking'' cannot be parsed correct.
HTML code '$'Saving'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'Card holder name'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'Name'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'Card number'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'Expiry (MM/YY)'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'esc_attr__("MM / YY", "woocommerce")'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'Card code'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'esc_attr__("CVC", "woocommerce")'' cannot be parsed correct.
HTML code '$'<div class="notice notice-warning"><p>wp_kses_post($notice)</p></div>'' cannot be parsed correct.
HTML code '$'wc_help_tip(esc_html__("This section shows details of Action Scheduler.", "action-scheduler"))'' cannot be parsed correct.
HTML code '$'ActionScheduler_Versions->instance()->latest_version()'' cannot be parsed correct.
HTML code '$'get_class(ActionScheduler_Store->instance())'' cannot be parsed correct.
HTML code '$'<h1 class="wp-heading-inline">$this_table_header</h1>'' cannot be parsed correct.
HTML code '$'<span class="subtitle">sprintf(__("Search results for "%s"", "action-scheduler"), $this->get_request_search_query())</span>'' cannot be parsed correct.
HTML code '$'<div id="message" class="$notice_class"'' cannot be parsed correct.
HTML code '$'	<p>wp_kses_post($notice["message"])</p>'' cannot be parsed correct.
HTML code '$'<select name="filter_by$id]" class="first" id="filter-by-$id"'' cannot be parsed correct.
HTML code '$'<option value=$value"selected>$label</option>'' cannot be parsed correct.
HTML code '$'implode(" | 
", $status_list_items)'' cannot be parsed correct.
HTML code '$'<form id=$this_plural-filter" method="get">'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$key" value="$value" /'' cannot be parsed correct.
HTML code '$'$this->search_box($this->get_search_box_button_text(), "plugin")'' cannot be parsed correct.
HTML code '$'</p>
            </div>
            '' cannot be parsed correct.
HTML code '$'success'' cannot be parsed correct.
HTML code '$'  
    <div id="achp_payement_cotainer">
    '' cannot be parsed correct.
HTML code '$'</header>
    <div class="accrdion-content open">
    '' cannot be parsed correct.
HTML code '$'</header>
    <div class="accrdion-content">
    '' cannot be parsed correct.
HTML code '$'    </div>
    '' cannot be parsed correct.
HTML code '$'-payment-type" id="'' cannot be parsed correct.
HTML code '$'-payment-type" value="bank"/>
    </div>
    '' cannot be parsed correct.
HTML code '$'-holder-name"'' cannot be parsed correct.
HTML code '$'\'&nbsp;<span class="required">*</span></label>
    <input placeholder="'' cannot be parsed correct.
HTML code '$'" name="'' cannot be parsed correct.
HTML code '$'-holder-name" id="'' cannot be parsed correct.
HTML code '$'-holder-name" class="input-text" />
    </p>
    <p class="form-row form-row-first">
    <label for="'' cannot be parsed correct.
HTML code '$'-account-number"'' cannot be parsed correct.
HTML code '$'\'&nbsp;<span class="required">*</span></label>
    <input placeholder="'' cannot be parsed correct.
HTML code '$'" name="'' cannot be parsed correct.
HTML code '$'-account-number" id="'' cannot be parsed correct.
HTML code '$'-account-number" class="input-text" />
    </p>
    <p class="form-row form-row-last">
    <label for="'' cannot be parsed correct.
HTML code '$'-routing-number"'' cannot be parsed correct.
HTML code '$'\'&nbsp;<span class="required">*</span></label>
    <input placeholder="'' cannot be parsed correct.
HTML code '$'" name="'' cannot be parsed correct.
HTML code '$'-routing-number" id="'' cannot be parsed correct.
HTML code '$'-routing-number" class="input-text" />
    </p>
    <div class="clearfix"></div>
    <p class="form-row form-row-wide">
    <label for="'' cannot be parsed correct.
HTML code '$'-account-type"'' cannot be parsed correct.
HTML code '$'\'&nbsp;<span class="required">*</span></label>
    <select class="" name="'' cannot be parsed correct.
HTML code '$'-account-type" id="'' cannot be parsed correct.
HTML code '$'-account-type">
    <option value="1">'' cannot be parsed correct.
HTML code '$'</option>
    <option value="2">'' cannot be parsed correct.
HTML code '$'</option>
    </select>
    </p>
    <div class="achp_error_container_bank"></div>
    
    '' cannot be parsed correct.
HTML code '$'-card-name"'' cannot be parsed correct.
HTML code '$'\'&nbsp;<span class="required">*</span></label>
    <input id="'' cannot be parsed correct.
HTML code '$'-card-name" name="'' cannot be parsed correct.
HTML code '$'-card-name" data-type="name" class="input-text achp_card_element"  placeholder="'' cannot be parsed correct.
HTML code '$'" />
    </p>
    <p class="form-row form-row-wide">
    <label for="'' cannot be parsed correct.
HTML code '$'-card-number"'' cannot be parsed correct.
HTML code '$'\'&nbsp;<span class="required">*</span></label>
    <input id="'' cannot be parsed correct.
HTML code '$'-card-number" name="'' cannot be parsed correct.
HTML code '$'-card-number" data-type="number" class="input-text achp_card_element wc-credit-card-form-card-number" inputmode="numeric" autocomplete="cc-number" autocorrect="no" autocapitalize="no" spellcheck="no" type="tel" placeholder="&bull;&bull;&bull;&bull; &bull;&bull;&bull;&bull; &bull;&bull;&bull;&bull; &bull;&bull;&bull;&bull;" />
    </p>
    <p class="form-row form-row-first">
    <label for="'' cannot be parsed correct.
HTML code '$'-card-expiry"'' cannot be parsed correct.
HTML code '$'\'&nbsp;<span class="required">*</span></label>
    <input id="'' cannot be parsed correct.
HTML code '$'-card-expiry"  name="'' cannot be parsed correct.
HTML code '$'-card-expiry" data-type="expiry" class="input-text achp_card_element wc-credit-card-form-card-expiry" inputmode="numeric" autocomplete="cc-exp" autocorrect="no" autocapitalize="no" spellcheck="no" type="tel" placeholder="'' cannot be parsed correct.
HTML code '$'" />
    </p>
    <p class="form-row form-row-last">
    <label for="'' cannot be parsed correct.
HTML code '$'-card-cvc"'' cannot be parsed correct.
HTML code '$'\'&nbsp;<span class="required">*</span></label>
    <input id="'' cannot be parsed correct.
HTML code '$'-card-cvc" name="'' cannot be parsed correct.
HTML code '$'-card-cvc" data-type="cvv" class="input-text achp_card_element wc-credit-card-form-card-cvc" inputmode="numeric" autocomplete="off" autocorrect="no" autocapitalize="no" spellcheck="no" type="tel" maxlength="4" placeholder="'' cannot be parsed correct.
HTML code '$'" style="width:100px" />
    </p>
    <div class="clearfix"></div>
    <div class="achp_error_container_card"></div>
    '' cannot be parsed correct.
HTML code '$'<hr class="wp-header-end">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="alignleft actions">'' cannot be parsed correct.
HTML code '$'</select>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<ul class="subsubsub">'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'</form>'' cannot be parsed correct.
HTML code '$'<div class="wrap">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:09.261531.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.042376.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 84 do_action/apply_filters calls and 100 add_action/add_filter calls. Now connecting do-add pairs.
Added 45 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:11.127648.

45 PHP_REACHES edges created
45 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbaseDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FirebirdInterBaseDetector
### Start running IngresDetector
### Finish running FrontBaseDetector
### Start running maxdbDetector
### Finish running ArrayElementDetector
### Start running MongoDbDetector
### Finish running InformixDetector
### Start running MongoDetector
### Finish running IBMDb2Detector
### Start running MsqlDetector
### Finish running MongoDetector
### Start running MySQLDetector
### Finish running IngresDetector
### Start running MySQLiDetector
### Finish running MySQLDetector
### Start running Oci8Detector
### Finish running MongoDbDetector
### Start running OpenSSLDetector
### Finish running MsqlDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running HashDetector
### Start running PHPRetrievalDetector
### Finish running PasswordHashingDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPStorageDetector
### Start running PhpVarDetector
### Finish running PHPRetrievalDetector
### Start running PostgreSQLDetector
### Finish running PostgreSQLDetector
### Start running PropertyDetector
### Finish running OpenSSLDetector
### Start running Sqlite3Detector
### Finish running Sqlite3Detector
### Start running SqliteDetector
### Finish running PhpVarDetector
### Start running SqlServerDetector
### Finish running PropertyDetector
### Start running SybaseDetector
### Finish running SqlServerDetector
### Start running TokyoTyrantDetector
### Finish running PHPIncludedDetector
### Start running UserInputDetector
### Finish running SqliteDetector
### Start running VariableDetector
### Finish running TokyoTyrantDetector
### Start running WordpressHashingFnDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRemoteDetector
### Finish running SybaseDetector
### Start running WordPressRetrievalDetector
### Finish running UserInputDetector
### Start running WordPressStorageDetector
### Finish running maxdbDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running VariableDetector
### Start running GenericEncryptionDetector
### Finish running MySQLiDetector
### Start running DeletionDetector
### Finish running GenericEncryptionDetector
### Start running UninstallDetector
### Finish running GenericDatabaseUsageDetector
### Finish running WordPressRemoteDetector
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finish running WordPressStorageDetector
### Finish running WordPressRetrievalDetector
### Finished running detectors
inc/plugin-start.php:71
  - MD5 called with parameters [event, serialize, args]. Ignore if [event, serialize, args] does not contain personal information.
libraries/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php:96
  - MD5 called with parameters [args]. Ignore if [args] does not contain personal information.
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:547
  - MD5 called with parameters [rand, true, microtime]. Ignore if [rand, true, microtime] does not contain personal information. 

admin/class-admin.php:14
  - RETRIEVAL call to file_get_contents("php://input").
  - Data types: file 

inc/wc-ach-processing.php:38
  - object property '$this->user_name' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
inc/wc-ach-processing.php:47
  - object property '$this->user_name' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta 

ach-processing.php:105
  - API call to wp_remote_post($url, ["headers" => ["Content-Type" => "application/json; charset=utf-8"], "body" => json_encode(["Apikey" => self"apiKey", "Username" => self"userName", "Password" => self"passWord"]), "method" => "POST", "data_format" => "body"]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
ach-processing.php:128
  - API call to wp_remote_post($url, ["headers" => ["Content-Type" => "application/json", "Authorization" => "Bearer " . get_option("achp_access_token")], "body" => json_encode($postedValues), "method" => "POST", "data_format" => "body"]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
ach-processing.php:149
  - API call to wp_remote_post($url, ["headers" => ["Content-Type" => "application/json"], "body" => json_encode($transactionIds), "method" => "POST", "data_format" => "json"]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
libraries/action-scheduler/lib/WP_Async_Request.php:94
  - API call to wp_remote_post(esc_url_raw($url), $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote 

ach-processing.php:38
  - RETRIEVAL call to get_option("active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ach-processing.php:74
  - RETRIEVAL call to get_option("woocommerce_ach_processing_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ach-processing.php:131
  - RETRIEVAL call to get_option("achp_access_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ach-processing.php:146
  - RETRIEVAL call to get_option("woocommerce_ach_processing_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-admin.php:18
  - RETRIEVAL call to get_option("achp_access_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-admin.php:19
  - RETRIEVAL call to get_option("achp_access_token_expiry") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
check-status.php:24
  - RETRIEVAL call to get_post_meta($id, "custom_transaction_id", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
check-status.php:35
  - RETRIEVAL call to get_post_meta($order->get_id(), "custom_transaction_id", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
inc/class-subscription.php:11
  - RETRIEVAL call to get_post_meta($order_id, "_achp_payment_source", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
inc/class-subscription.php:16
  - RETRIEVAL call to get_post_meta($order_id, "_achp_account_type", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
inc/wc-ach-processing.php:39
  - RETRIEVAL call to $this->get_option("title") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/wc-ach-processing.php:40
  - RETRIEVAL call to $this->get_option("description") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/wc-ach-processing.php:41
  - RETRIEVAL call to $this->get_option("enabled") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/wc-ach-processing.php:42
  - RETRIEVAL call to $this->get_option("creditcard_enabled") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/wc-ach-processing.php:43
  - RETRIEVAL call to $this->get_option("bankaccount_enabled") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/wc-ach-processing.php:44
  - RETRIEVAL call to $this->get_option("testmode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/wc-ach-processing.php:45
  - RETRIEVAL call to $this->get_option("test_api_endpoint") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/wc-ach-processing.php:45
  - RETRIEVAL call to $this->get_option("api_endpoint") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/wc-ach-processing.php:46
  - RETRIEVAL call to $this->get_option("test_api_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/wc-ach-processing.php:46
