Timeout in resolving values
Timeout in running neo4j query
Running Main.py on spicebox

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.384343.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.658384.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 272 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.029212.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 0 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.829290.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3509 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.151837.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 0 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:00.834491.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.098042.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2170 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:43.217178.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 52629
Added 46678 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 146975
Added 94346 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:10.770530.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'html_entity_decode($value)'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'json_encode($this_default)'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'$this->value()'' cannot be parsed correct.
HTML code '$'$this_add_field_label'' cannot be parsed correct.
HTML code '$'$this_boxtitle'' cannot be parsed correct.
HTML code '$'$id_label'' cannot be parsed correct.
HTML code '$'$id_label'' cannot be parsed correct.
HTML code '$'$icon'' cannot be parsed correct.
HTML code '$'$this_boxtitle'' cannot be parsed correct.
HTML code '$'$id_class'' cannot be parsed correct.
HTML code '$'$id_label'' cannot be parsed correct.
HTML code '$'call_user_func_array($options["sanitize_callback"], [$value])'' cannot be parsed correct.
HTML code '$'call_user_func_array($options["sanitize_callback"], [$value])'' cannot be parsed correct.
HTML code '$'$id_class'' cannot be parsed correct.
HTML code '$'call_user_func_array($options["sanitize_callback"], [$value])'' cannot be parsed correct.
HTML code '$'$id_class'' cannot be parsed correct.
HTML code '$'$id_label'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("Note: Some icons may not be displayed here. You can see the full list of icons at %1$s.", "spicebox"), sprintf("<a href="%1$s" rel="nofollow">%s</a>", esc_html__("http://fontawesome.io/icons/", "spicebox")))'' cannot be parsed correct.
HTML code '$'$icon'' cannot be parsed correct.
HTML code '$'$icon'' cannot be parsed correct.
HTML code '$'$social_icon_icon'' cannot be parsed correct.
HTML code '$'$social_icon_icon'' cannot be parsed correct.
HTML code '$'$social_icon_link'' cannot be parsed correct.
HTML code '$'$social_icon_id'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'home_url($wp->request)/wp-admin/themes.php'' cannot be parsed correct.
HTML code '$'html_entity_decode($value)'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'https://spicethemes.com/honeypress-pro'' cannot be parsed correct.
HTML code '$'text-center'' cannot be parsed correct.
HTML code '$'$link'' cannot be parsed correct.
HTML code '$'$image'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'section-module services'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_service_section_title", __("Etiam et Urna?", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_service_section_discription", __("Fusce Sed Massa", "spicebox"))'' cannot be parsed correct.
HTML code '$'$link'' cannot be parsed correct.
HTML code '$'$icon'' cannot be parsed correct.
HTML code '$'$link'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'wp_kses(html_entity_decode($text), $allowed_html)'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_discription", __("Sea summo mazim ex, ea errem eleifend definitionem vim. Ut nec hinc dolor possim <br> mei ludus  efficiendi ei sea summo mazim ex.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt", __("Nec Sem", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link2", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt2", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("slider_overlay_section_color", "rgba(0,0,0,0.6)")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_image", SPICEB_PLUGIN_URL . "inc/honeypress/images/slider/slider.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("slider_overlay_section_color", "rgba(0,0,0,0.6)")'' cannot be parsed correct.
HTML code '$'get_theme_mod("slider_content_alignment", "center")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_title", __("Nulla nec dolor sit amet lacus molestie", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_discription", __("Sea summo mazim ex, ea errem eleifend definitionem vim. Ut nec hinc dolor possim <br> mei ludus  efficiendi ei sea summo mazim ex.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt", __("Nec Sem", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link2", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt2", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("slide_video_url")'' cannot be parsed correct.
HTML code '$'wp_get_attachment_url($video_upload)'' cannot be parsed correct.
HTML code '$'get_theme_mod("slider_content_alignment", "center")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_title", __("Nulla nec dolor sit amet lacus molestie", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_thumb", SPICEB_PLUGIN_URL . "inc/honeypress/images/testimonial/testi1.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_desc", __("Sed ut Perspiciatis Unde Omnis Iste Sed ut perspiciatis unde omnis iste natu error sit voluptatem accu tium neque fermentum veposu miten a tempor nise. Duis autem vel eum iriure dolor in hendrerit in vulputate velit consequat reprehender in voluptate velit esse cillum duis dolor fugiat nulla pariatur.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_title", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_designation", __("Eu Suscipit", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_thumb", SPICEB_PLUGIN_URL . "inc/honeypress/images/testimonial/user1.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_title", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_designation", __("Eu Suscipit", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_desc", __("Sed ut Perspiciatis Unde Omnis Iste Sed ut perspiciatis unde omnis iste natu error sit voluptatem accu tium neque fermentum veposu miten a tempor nise. Duis autem vel eum iriure dolor in hendrerit in vulputate velit consequat reprehender in voluptate velit esse cillum duis dolor fugiat nulla pariatur.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_thumb", SPICEB_PLUGIN_URL . "inc/honeypress/images/testimonial/testi1.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_title", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_designation", __("Eu Suscipit", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_desc", __("Sed ut Perspiciatis Unde Omnis Iste Sed ut perspiciatis unde omnis iste natu error sit voluptatem accu tium neque fermentum veposu miten a tempor nise. Duis autem vel eum iriure dolor in hendrerit in vulputate velit consequat reprehender in voluptate velit esse cillum duis dolor fugiat nulla pariatur.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_thumb", SPICEB_PLUGIN_URL . "inc/honeypress/images/testimonial/testi1.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_desc", __("Sed ut Perspiciatis Unde Omnis Iste Sed ut perspiciatis unde omnis iste natu error sit voluptatem accu tium neque fermentum veposu miten a tempor nise. Duis autem vel eum iriure dolor in hendrerit in vulputate velit consequat reprehender in voluptate velit esse cillum duis dolor fugiat nulla pariatur.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_title", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_designation", __("Eu Suscipit", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_thumb", SPICEB_PLUGIN_URL . "inc/honeypress/images/testimonial/testi1.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_title", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_desc", __("Sed ut Perspiciatis Unde Omnis Iste Sed ut perspiciatis unde omnis iste natu error sit voluptatem accu tium neque fermentum veposu miten a tempor nise. Duis autem vel eum iriure dolor in hendrerit in vulputate velit consequat reprehender in voluptate velit esse cillum duis dolor fugiat nulla pariatur.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_title", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_designation", __("Eu Suscipit", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_thumb", SPICEB_PLUGIN_URL . "inc/honeypress/images/testimonial/user1.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_desc", __("Sed ut Perspiciatis Unde Omnis Iste Sed ut perspiciatis unde omnis iste natu error sit voluptatem accu tium neque fermentum veposu miten a tempor nise. Duis autem vel eum iriure dolor in hendrerit in vulputate velit consequat reprehender in voluptate velit esse cillum duis dolor fugiat nulla pariatur.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_title", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_designation", __("Eu Suscipit", "spicebox"))'' cannot be parsed correct.
HTML code '$'section-module testimonial'' cannot be parsed correct.
HTML code '$'get_theme_mod("testimonial_overlay_section_color", "rgba(105,116,234,0.9)")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_title", __("Proin Egestas", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_discription", __("Nam Viverra Iaculis Finibus", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_thumb", SPICEB_PLUGIN_URL . "inc/honeypress/images/testimonial/user1.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_desc", __("Sed ut Perspiciatis Unde Omnis Iste Sed ut perspiciatis unde omnis iste natu error sit voluptatem accu tium neque fermentum veposu miten a tempor nise. Duis autem vel eum iriure dolor in hendrerit in vulputate velit consequat reprehender in voluptate velit esse cillum duis dolor fugiat nulla pariatur.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_title", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'https://helpdoc.spicethemes.com/innofit-plus/homepage-section-settings-2/#innofitService'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_designation", __("Eu Suscipit", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_thumb", SPICEB_PLUGIN_URL . "inc/honeypress/images/testimonial/user1.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_desc", __("Sed ut Perspiciatis Unde Omnis Iste Sed ut perspiciatis unde omnis iste natu error sit voluptatem accu tium neque fermentum veposu miten a tempor nise. Duis autem vel eum iriure dolor in hendrerit in vulputate velit consequat reprehender in voluptate velit esse cillum duis dolor fugiat nulla pariatur.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_title", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_designation", __("Eu Suscipit", "spicebox"))'' cannot be parsed correct.
HTML code '$'https://helpdoc.spicethemes.com/innofit-plus/homepage-section-settings-2/#innofitTestimonials'' cannot be parsed correct.
HTML code '$'https://spicethemes.com/innofit-plus/'' cannot be parsed correct.
HTML code '$'https://helpdoc.spicethemes.com/innofit-plus/homepage-section-settings-2/#innofitTeam'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_call_out_title", __("We create beautiful WordPress themes for you!", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_call_out_desc", __("Choose a package that suits all your needs to build a website.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_call_out_btn_link", esc_url("#"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_call_out_btn_text", __("Buy Innofit", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("contact_form_background", SPICEB_PLUGIN_URL . "inc/innofit/images/testimonial/testimonial-bg.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("contact_overlay_section_color", "rgba(250, 250, 250, 0.95)")'' cannot be parsed correct.
HTML code '$'get_theme_mod("contact_form_title_one", __("Send us a message", "innofit"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("contact_form_title_two", __("Contact Us", "innofit"))'' cannot be parsed correct.
HTML code '$'do_shortcode(get_theme_mod("contact_form_shortcode"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("contact_info_content", $default)'' cannot be parsed correct.
HTML code '$'get_theme_mod("innofit_about_section_background")'' cannot be parsed correct.
HTML code '$'get_theme_mod("about_section_content", $default)'' cannot be parsed correct.
HTML code '$'get_author_posts_url(get_the_author_meta("ID"))'' cannot be parsed correct.
HTML code '$'get_avatar(get_the_author_meta("user_email"), $size"40")'' cannot be parsed correct.
HTML code '$'get_author_posts_url(get_the_author_meta("ID"))'' cannot be parsed correct.
HTML code '$'get_the_author()'' cannot be parsed correct.
HTML code '$'sanitize_text_field(get_post_meta(get_the_ID(), "meta_facebook_url", true))'' cannot be parsed correct.
HTML code '$'sanitize_text_field(get_post_meta(get_the_ID(), "meta_twitter_url", true))'' cannot be parsed correct.
HTML code '$'sanitize_text_field(get_post_meta(get_the_ID(), "meta_google_url", true))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_news_section_title", __("Latest News", "innofit"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_news_section_discription", __("From our blog", "innofit"))'' cannot be parsed correct.
HTML code '$'get_month_link(get_post_time("Y"), get_post_time("m"))'' cannot be parsed correct.
HTML code '$'get_the_date("M j, Y")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_discription", __("Welcome to Innofit", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_title", __("We provide solutions to<br /> grow your business", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link", esc_url("#"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt", "Read More")'' cannot be parsed correct.
HTML code '$'sanitize_text_field(get_post_meta(get_the_ID(), "meta_linkedin_url", true))'' cannot be parsed correct.
HTML code '$'sanitize_text_field(get_post_meta(get_the_ID(), "meta_youtube_url", true))'' cannot be parsed correct.
HTML code '$'sanitize_text_field(get_post_meta(get_the_ID(), "meta_instagram_url", true))'' cannot be parsed correct.
HTML code '$'sanitize_text_field(get_post_meta(get_the_ID(), "meta_pinterest_url", true))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_service_section_discription", __("Services we provide", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_service_section_title", __("What we do", "spicebox"))'' cannot be parsed correct.
HTML code '$'$service_team'' cannot be parsed correct.
HTML code '$'$service_team'' cannot be parsed correct.
HTML code '$'$service_team'' cannot be parsed correct.
HTML code '$'get_theme_mod("slider_overlay_section_color", "rgba(0,0,0,0.30)")'' cannot be parsed correct.
HTML code '$'get_theme_mod("innofit_subscribe_background", SPICEB_PLUGIN_URL . "inc/innofit/images/subscribe/subscribe-bg.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("subscribe_overlay_section_color", "rgba(0, 11, 24, 0.8)")'' cannot be parsed correct.
HTML code '$'get_theme_mod("innofit_subscribe_title", esc_html__("Subscribe to our newsletter", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("innofit_subscribe_subtitle", esc_html__("Sign up now for more information about our company.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_team_section_title", __("Meet our superheroes", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_team_section_discription", __("The best team available", "spicebox"))'' cannot be parsed correct.
HTML code '$'wp_kses_post($link_html)'' cannot be parsed correct.
HTML code '$'<img class="img" src="$image'' cannot be parsed correct.
HTML code '$'alt=$title" title="$title'' cannot be parsed correct.
HTML code '$'$link'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$service_team'' cannot be parsed correct.
HTML code '$'$service_team'' cannot be parsed correct.
HTML code '$'$service_team'' cannot be parsed correct.
HTML code '$'$service_team'' cannot be parsed correct.
HTML code '$'$service_team'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_image", SPICEB_PLUGIN_URL . "inc/innofit/images/slider/slider.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("testimonial_callout_background", "")'' cannot be parsed correct.
HTML code '$'get_theme_mod("testimonial_overlay_section_color", "rgba(0, 11, 24, 0.80)")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_title", __("What our clients say", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_discription", __("We provide best WordPress solutions for your business.", "spicebox"))'' cannot be parsed correct.
HTML code '$'$testimonial_iteam'' cannot be parsed correct.
HTML code '$'$testimonial_iteam'' cannot be parsed correct.
HTML code '$'wp_kses(html_entity_decode($test_desc), $allowed_html)'' cannot be parsed correct.
HTML code '$'$subtitle'' cannot be parsed correct.
HTML code '$'$social_link'' cannot be parsed correct.
HTML code '$'$social_icon'' cannot be parsed correct.
HTML code '$'SPICEB_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'SPICEB_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'SPICEB_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'SPICEB_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'$testimonial_iteam'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$designation'' cannot be parsed correct.
HTML code '$'SPICEB_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'{"1": ["user1"], "2": ["user2"], "3": ["user3"]}_0'' cannot be parsed correct.
HTML code '$'{"1": ["Martin Wills"], "2": ["Amanda Smith"], "3": ["Travis Cullan"]}_0'' cannot be parsed correct.
HTML code '$'{"1": ["Developer"], "2": ["Team Leader"], "3": ["Volunteer"]}_0'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_shop_section_title", __("Featured Products", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_shop_section_discription", __("Our amazing products", "spicebox"))'' cannot be parsed correct.
HTML code '$'the_title()'' cannot be parsed correct.
HTML code '$'$args'' cannot be parsed correct.
HTML code '$'apply_filters("woocommerce_sale_flash", "<span class="onsale">" . esc_html__("On Sale!", "innofit") . "</span>", $product)'' cannot be parsed correct.
HTML code '$'<div class="star-rating" title="sprintf(__("Rated %s out of 5", "innofit"), $average)"><span style="width:%"><strong itemprop="ratingValue" class="rating">$product->get_average_rating()</strong> out of 5</span></div>'' cannot be parsed correct.
HTML code '$'$product->get_price_html()'' cannot be parsed correct.
HTML code '$'home_url($wp->request)/wp-admin/themes.php'' cannot be parsed correct.
HTML code '$'https://spicethemes.com/spice-software-plus'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_news_section_title", __("Vitae Lacinia", "spicebox"))'' cannot be parsed correct.
HTML code '$'wp_kses_post($spice_software_home_news_section_discription)'' cannot be parsed correct.
HTML code '$'services3'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_service_section_title", __("Quisque Blandit", "spicebox"))'' cannot be parsed correct.
HTML code '$'wp_kses_post($spice_software_service_section_discription)'' cannot be parsed correct.
HTML code '$'text-center'' cannot be parsed correct.
HTML code '$'$service_link'' cannot be parsed correct.
HTML code '$'$service_icon'' cannot be parsed correct.
HTML code '$'$service_icon'' cannot be parsed correct.
HTML code '$'$service_link'' cannot be parsed correct.
HTML code '$'$service_image'' cannot be parsed correct.
HTML code '$'$service_link'' cannot be parsed correct.
HTML code '$'$service_title'' cannot be parsed correct.
HTML code '$'home_url("/")'' cannot be parsed correct.
HTML code '$'date("Y/m", strtotime(get_the_date()))'' cannot be parsed correct.
HTML code '$'get_the_date()'' cannot be parsed correct.
HTML code '$'get_author_posts_url(get_the_author_meta("ID"))'' cannot be parsed correct.
HTML code '$'get_the_author()'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_news_button_title", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'home_url("/")'' cannot be parsed correct.
HTML code '$'date("Y/m", strtotime(get_the_date()))'' cannot be parsed correct.
HTML code '$'get_the_date()'' cannot be parsed correct.
HTML code '$'home_url("/")'' cannot be parsed correct.
HTML code '$'date("Y/m", strtotime(get_the_date()))'' cannot be parsed correct.
HTML code '$'get_the_date()'' cannot be parsed correct.
HTML code '$'get_author_posts_url(get_the_author_meta("ID"))'' cannot be parsed correct.
HTML code '$'get_the_author()'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_news_button_title", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'#'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_blog_more_btn", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("slider_overlay_section_color", "rgba(0,0,0,0.6)")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_image", SPICEB_PLUGIN_URL . "inc/spice-software/images/slider/slider.jpg")'' cannot be parsed correct.
HTML code '$'text-get_theme_mod("slider_content_alignment", "center")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_title", __("Nulla nec dolor sit amet lacus molestie", "spicebox"))'' cannot be parsed correct.
HTML code '$'wp_kses_post($home_slider_discription)'' cannot be parsed correct.
HTML code '$'wp_kses_post($service_desc)'' cannot be parsed correct.
HTML code '$'get_theme_mod("slide_video_url")'' cannot be parsed correct.
HTML code '$'wp_get_attachment_url($video_upload)'' cannot be parsed correct.
HTML code '$'text-get_theme_mod("slider_content_alignment", "center")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_title", __("Nulla nec dolor sit amet lacus molestie", "spicebox"))'' cannot be parsed correct.
HTML code '$'wp_kses_post($home_slider_discription)'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt", __("Nec Sem", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link2", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt2", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt", __("Nec Sem", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link2", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt2", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("slider_overlay_section_color", "rgba(0,0,0,0.6)")'' cannot be parsed correct.
HTML code '$'$image'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$social_link'' cannot be parsed correct.
HTML code '$'$social_icon'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$subtitle'' cannot be parsed correct.
HTML code '$'$image2'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$image'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$subtitle'' cannot be parsed correct.
HTML code '$'substr($aboutme, 0, 223)'' cannot be parsed correct.
HTML code '$'$social_link'' cannot be parsed correct.
HTML code '$'$social_icon'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_team_section_title", __("Magna Aliqua", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_team_section_discription", __("Ullamco Laboris Nisi", "spicebox"))'' cannot be parsed correct.
HTML code '$'text-black'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_title", __("Proin Egestas", "spicebox"))'' cannot be parsed correct.
HTML code '$'text-black'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_discription", __("Nam Viverra Iaculis Finibus", "spicebox"))'' cannot be parsed correct.
HTML code '$'testi-4'' cannot be parsed correct.
HTML code '$'get_theme_mod("testimonial_callout_background", SPICEB_PLUGIN_URL . "/inc/spice-software/images/testimonial/bg-img.jpg")'' cannot be parsed correct.
HTML code '$'testi-4'' cannot be parsed correct.
HTML code '$'text-center'' cannot be parsed correct.
HTML code '$'$testimonial_iteam'' cannot be parsed correct.
HTML code '$'$home_testimonial_clientname'' cannot be parsed correct.
