Timeout in resolving values
Timeout in running neo4j query
Running Main.py on dt-directory-lite-addon

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:03.511083.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.299113.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 115 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.863800.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 13 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.080441.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 10481 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.763897.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 27 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:14.915537.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.072336.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 5110 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:05:21.182518.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 77041
Added 61295 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 156819
Added 79778 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:10.665723.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'<input name="dtdr-taxonomy-text-color" class="dtdr-color-field color-picker" data-alpha="true" type="text" value="get_term_meta($term->term_id, "dtdr-taxonomy-text-color", true)" />
						<psprintf(esc_html__("This text color will be used in "Taxonomy" shortcodes & %1$s listing.", "dtdr-lite"), $listing_singular_label)</p>
					</td>
				</tr>'' cannot be parsed correct.
HTML code '$'<div class="form-field term-group">
					<label for="taxonomy-image">Image</label>
					<div class="dtdr-upload-media-items-container">
						<input name="dtdr-taxonomy-image-url" type="hidden" class="uploadfieldurl" readonly value=""/>
						<input name="dtdr-taxonomy-image-id" type="hidden" class="uploadfieldid" readonly value=""/>
						<input type="button" value="Add Image" class="dtdr-upload-media-item-button show-preview with-image-holder" />
						dtdr_adminpanel_image_preview("")
					</div>
					<p>This image will be used for "Taxonomy" shortcodes.</p>
				</div>'' cannot be parsed correct.
HTML code '$'<div class="form-field term-group">
					<label for="taxonomy-icon-image">Icon Image</label>
					<div class="dtdr-upload-media-items-container">
						<input name="dtdr-taxonomy-icon-image-url" type="hidden" class="uploadfieldurl" readonly value=""/>
						<input name="dtdr-taxonomy-icon-image-id" type="hidden" class="uploadfieldid" readonly value=""/>
						<input type="button" value="Add Image" class="dtdr-upload-media-item-button show-preview with-image-holder" />
						dtdr_adminpanel_image_preview("")
					</div>
					<p>sprintf(esc_html__("This icon image will be used in "Taxonomy" shortcodes, %1$s listing & Maps.", "dtdr-lite"), $listing_singular_label)</p>
				</div>'' cannot be parsed correct.
HTML code '$'<div class="form-field term-group">
					<label for="taxonomy-icon">Icon</label>
					<input type="text" name="dtdr-taxonomy-icon" value="">
					<p>This icon will be used for both "Taxonomy" shortcodes & Maps.</p>
				</div>'' cannot be parsed correct.
HTML code '$'<div class="form-field term-group">
					<label for="taxonomy-icon-color">Icon Color</label>
					<input name="dtdr-taxonomy-icon-color" class="dtdr-color-field color-picker" data-alpha="true" type="text" value="" />
					<p>This icon color will be used for both "Taxonomy" shortcodes & Maps.</p>
				</div>'' cannot be parsed correct.
HTML code '$'<div class="form-field term-group">
					<label for="taxonomy-background-color">Background Color</label>
					<input name="dtdr-taxonomy-background-color" class="dtdr-color-field color-picker" data-alpha="true" type="text" value="" />
					<p>sprintf(esc_html__("This background color will be used in "Taxonomy" shortcodes, %1$s listing & Maps.", "dtdr-lite"), $listing_singular_label)</p>
				</div>'' cannot be parsed correct.
HTML code '$'<div class="form-field term-group">
					<label for="taxonomy-text-color">Text Color</label>
					<input name="dtdr-taxonomy-text-color" class="dtdr-color-field color-picker" data-alpha="true" type="text" value="" />
					<p>sprintf(esc_html__("This text color will be used in "Taxonomy" shortcodes & %1$s listing.", "dtdr-lite"), $listing_singular_label)</p>
				</div>'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sellers type="" columns="" include="" . esc_attr($user_id) . "" /")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_incharges type="" columns="" include="" . esc_attr($user_id) . "" /")'' cannot be parsed correct.
HTML code '$'<h4>sprintf(esc_html__("%1$s %2$s", "dtdr-lite"), $seller_singular_label, $listing_plural_label)</h4>'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_listings_listing post_per_page="6" columns="3" apply_isotope="true" seller_ids="" . esc_attr($user_id) . "" /")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_listings_listing type=" . $archive_page_type . "" gallery="" . $archive_page_gallery . "" post_per_page="" . $posts_per_page . "" columns="" . $archive_page_column . "" apply_isotope="" . $archive_page_apply_isotope . "" excerpt_length="" . $archive_page_excerpt_length . "" features_image_or_icon="" . $archive_page_features_image_or_icon . "" features_include="" . $archive_page_features_include . "" no_of_cat_to_display="" . $archive_page_noofcat_to_display . "" tag_ids="" . $queried_object_id . "" enable_carousel="false"]")'' cannot be parsed correct.
HTML code '$'<h4>sprintf(esc_html__("%1$s %2$s", "dtdr-lite"), $incharge_singular_label, $listing_plural_label)</h4>'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_listings_listing post_per_page="6" columns="3" apply_isotope="true" incharge_ids="" . esc_attr($user_id) . "" /")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_listings_listing type=" . $archive_page_type . "" gallery="" . $archive_page_gallery . "" post_per_page="" . $posts_per_page . "" columns="" . $archive_page_column . "" apply_isotope="" . $archive_page_apply_isotope . "" excerpt_length="" . $archive_page_excerpt_length . "" features_image_or_icon="" . $archive_page_features_image_or_icon . "" features_include="" . $archive_page_features_include . "" no_of_cat_to_display="" . $archive_page_noofcat_to_display . "" enable_carousel="false"]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_media_images show_image_description="true" include_featured_image="true" carousel_slidesperview="1" carousel_loopmode="false" carousel_mousewheelcontrol="false" carousel_verticaldirection="false" carousel_arrowpagination="true" listing_id="" . $listing_id . """)'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_utils show_title="true" listing_id="" . $listing_id . """)'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_contact_details type="type1" include_address="true" show_direction_link="false" listing_id="" . $listing_id . """)'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_average_rating listing_id=" . $listing_id . "" type="type2"]")'' cannot be parsed correct.
HTML code '$'get_the_excerpt($listing_id)'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_utils show_favourite="true" show_socialshare="true" show_print="true" listing_id="" . $listing_id . """)'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_price type="type1" listing_id="" . $listing_id . """)'' cannot be parsed correct.
HTML code '$'get_the_content()'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_featured_comments enable_title="true" enable_rating="true" enable_media="true" listing_id="" . $listing_id . """)'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_listings_listing type=" . $archive_page_type . "" gallery="" . $archive_page_gallery . "" post_per_page="" . $posts_per_page . "" columns="" . $archive_page_column . "" apply_isotope="" . $archive_page_apply_isotope . "" excerpt_length="" . $archive_page_excerpt_length . "" features_image_or_icon="" . $archive_page_features_image_or_icon . "" features_include="" . $archive_page_features_include . "" no_of_cat_to_display="" . $archive_page_noofcat_to_display . "" category_ids="" . $queried_object_id . "" enable_carousel="false"]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_listings_listing type=" . $archive_page_type . "" gallery="" . $archive_page_gallery . "" post_per_page="" . $posts_per_page . "" columns="" . $archive_page_column . "" apply_isotope="" . $archive_page_apply_isotope . "" excerpt_length="" . $archive_page_excerpt_length . "" features_image_or_icon="" . $archive_page_features_image_or_icon . "" features_include="" . $archive_page_features_include . "" no_of_cat_to_display="" . $archive_page_noofcat_to_display . "" contracttypes_ids="" . $queried_object_id . "" enable_carousel="false"]")'' cannot be parsed correct.
HTML code '$'Elementor\\Plugi"instance"->frontend->get_builder_content($dtdr_page_template)'' cannot be parsed correct.
HTML code '$'do_shortcode($single_tpl_content)'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("%1$s requires %2$s or %3$s plugin to be installed and activated on your site", "dtdr-lite"), "<strong>" . esc_html(DTDR_LITE_PLUGIN_NAME) . "</strong>", "<strong><a href="https://codecanyon.net/item/visual-composer-page-builder-for-wordpress/242431" target="_blank">" . esc_html__("Visual Composer", "dtdr-lite") . "</a></strong>", "<strong><a href="https://wordpress.org/plugins/elementor/" target="_blank">" . esc_html__("Elementor Page Builder", "dtdr-lite") . "</a></strong>")'' cannot be parsed correct.
HTML code '$'<span class="screen-reader-text">Dismiss this notice.</span>'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_opening_hours_status " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_opening_hours " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'dtdr_listing_business_hours_field($list_id, "backend")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sf_open_now_field " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'str_replace("<form ", "<form enctype="multipart/form-data" ", $comment_form)'' cannot be parsed correct.
HTML code '$'<input class="dtdr_approved_commenter_id" name="dtdr_approved_commenter_id" type="hidden" value="get_post_meta($comment_id, "dtdr_approved_commenter_id", true)" /'' cannot be parsed correct.
HTML code '$'<input class="dtdr_approved_old_commenter_id" name="dtdr_approved_old_commenter_id" type="hidden" value="get_post_meta($comment_id, "dtdr_approved_commenter_id", true)" /'' cannot be parsed correct.
HTML code '$'<input class="dtdr_listing_id" name="dtdr_listing_id" type="hidden" value="get_post_meta($comment_id, "dtdr_listing_id", true)" /'' cannot be parsed correct.
HTML code '$'#'' cannot be parsed correct.
HTML code '$'User'' cannot be parsed correct.
HTML code '$'Email'' cannot be parsed correct.
HTML code '$'Contact Details'' cannot be parsed correct.
HTML code '$'Message'' cannot be parsed correct.
HTML code '$'Package Details'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="dtdr_comments_meta_nonce" value="wp_create_nonce("dtdr_comments_nonce")" /'' cannot be parsed correct.
HTML code '$'apply_filters("listing_label", "singular")'' cannot be parsed correct.
HTML code '$'get_the_title($listing_id)'' cannot be parsed correct.
HTML code '$'Current Author'' cannot be parsed correct.
HTML code '$'get_the_author_meta("display_name", $author_id)'' cannot be parsed correct.
HTML code '$'Requires Active Package'' cannot be parsed correct.
HTML code '$'Yes'' cannot be parsed correct.
HTML code '$'Commenter Details'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_average_rating " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'Approve'' cannot be parsed correct.
HTML code '$'1'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("%1$s ( ID - %2$s )", "dtdr-lite"), $dtdr_commenter["commenter_name"], "<a href=" . get_edit_user_link($dtdr_commenter["user_id"]) . """ . esc_html($dtdr_commenter["user_id"]) . "</a>")'' cannot be parsed correct.
HTML code '$'$dtdr_commenter_commenter_email'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("Phone - %1$s %2$s Mobile - %3$s", "dtdr-lite"), $dtdr_commenter["commenter_phone"], "<br>", $dtdr_commenter["commenter_mobile"])'' cannot be parsed correct.
HTML code '$'$dtdr_commenter_commenter_message'' cannot be parsed correct.
HTML code '$'Status : <strong>Active</strong>'' cannot be parsed correct.
HTML code '$'Package : <strong>get_the_title($dtdr_seller_active_package_id)</strong>'' cannot be parsed correct.
HTML code '$'Remaining Listings : <strong class="dtdr-remaining-listings-label">Unlimited</strong>'' cannot be parsed correct.
HTML code '$'<input class="dtdr-package-listings" name="dtdr-package-listings[]" type="hidden" value="Unlimited" /'' cannot be parsed correct.
HTML code '$'<input class="dtdr-package-used-listings" name="dtdr-package-used-listings[]" type="hidden" value="get_user_meta($dtdr_commenter["user_id"], "dtdr_seller_package_used_listings_count", true)" /'' cannot be parsed correct.
HTML code '$'<input class="dtdr-package-used-listings-updated" name="dtdr-package-used-listings-updated[]" type="hidden" value="get_user_meta($dtdr_commenter["user_id"], "dtdr_seller_package_used_listings_count", true)" /'' cannot be parsed correct.
HTML code '$'<input class="dtdr-user-id" name="dtdr-user-id[]" type="hidden" value="$dtdr_commenter_user_id" /'' cannot be parsed correct.
HTML code '$'<strong>No Active Package Found!</strong>'' cannot be parsed correct.
HTML code '$'<div data-for="approve-comment$dtdr_commenter_user_id" class="dtdr-radio-switch get_post_meta($comment_id, "dtdr_approved_commenter_id", true)"data-radioswitch="dtdr-custom-table"></div>'' cannot be parsed correct.
HTML code '$'<input id="approve-comment$dtdr_commenter_user_id" class="dtdr-radio-switch-field hidden" type="checkbox" name="dtdr-approve-commenter" value="$dtdr_commenter_user_id"get_post_meta($comment_id, "dtdr_approved_commenter_id", true) />'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_featured_comments " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'dtdr_settings_comments_content()'' cannot be parsed correct.
HTML code '$'<h2>get_comment_meta($comment->comment_ID, "dtdr_title", true)</h2>'' cannot be parsed correct.
HTML code '$'dtdr_comment_rating_display($dtdr_rating)'' cannot be parsed correct.
HTML code '$'<div class="dtdr-comment-rating-overall"><span>get_comment_meta($comment->comment_ID, "dtdr_rating", true)</span>/<span>5</span></div>'' cannot be parsed correct.
HTML code '$'<li>
                       					<a href=$full_url_0" rel="prettyPhoto[comment_gallery_$comment]" class="dtdr_comment_gallery_item"><img src="wp_get_attachment_image_src($dtdr_media_id, "thumbnail")_0" title="Comment Media" all="Comment Media" /></a>
	                                </li'' cannot be parsed correct.
HTML code '$'get_avatar($comment, $args["avatar_size"])'' cannot be parsed correct.
HTML code '$'get_comment_link($comment, $args)'' cannot be parsed correct.
HTML code '$'$tag'' cannot be parsed correct.
HTML code '$'Your comment is awaiting moderation.'' cannot be parsed correct.
HTML code '$'<p class="comment-form-title">
					<input id="dtdr_title" name="dtdr_title" type="text" value="" placeholder="Title" />
					<span></span>
				</p'' cannot be parsed correct.
HTML code '$'<p class="comment-form-rating dtdr-ratings-holder">
					<label for="dtdr_rating">Rating</label>
					dtdr_comment_rating_display(0)
					<input id="dtdr_rating" name="dtdr_rating" type="hidden" value="" />
				</p>'' cannot be parsed correct.
HTML code '$'<p class="comment-form-media">
					<span>
						<input id="dtdr_media" class="dtdr-comment-media-upload" name="dtdr_media[]" type="file" multiple="multiple" />
						<label for="dtdr_media" class="dtdr-comment-media-label">Attach File</label>
					</span>
				</p>'' cannot be parsed correct.
HTML code '$'Add Attachments'' cannot be parsed correct.
HTML code '$'dtdr_listing_attachments_field($list_id)'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("Add attachments for your %1$s here.", "dtdr-lite"), strtolower($listing_singular_label))'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_media_attachments " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'Add Images'' cannot be parsed correct.
HTML code '$'dtdr_listing_upload_media_field($list_id)'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("Add images for your %1$s here.", "dtdr-lite"), strtolower($listing_singular_label))'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_media_images " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="dtdr_woocommerce_meta_nonce" value="wp_create_nonce("dtdr_woocommerce_nonce")" /'' cannot be parsed correct.
HTML code '$'Currency Symbol'' cannot be parsed correct.
HTML code '$'get_post_meta($list_id, "dtdr_currency_symbol", true)'' cannot be parsed correct.
HTML code '$'Add currency symbol here.'' cannot be parsed correct.
HTML code '$'Currency Symbol - Position'' cannot be parsed correct.
HTML code '$'<option value=$currency_symbol_position_key"selected($currency_symbol_position_key, $dtdr_currency_symbol_position, false)>'' cannot be parsed correct.
HTML code '$'$currency_symbol_position_item'' cannot be parsed correct.
HTML code '$'Add currency symbol position here.'' cannot be parsed correct.
HTML code '$'Regular Price'' cannot be parsed correct.
HTML code '$'get_post_meta($list_id, "_regular_price", true)'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("Add regular price for your %1$s here. Avoid comma while adding price.", "dtdr-lite"), strtolower($listing_singular_label))'' cannot be parsed correct.
HTML code '$'Sale Price'' cannot be parsed correct.
HTML code '$'get_post_meta($list_id, "_sale_price", true)'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("Add sale price for your %1$s here. Avoid comma while adding price.", "dtdr-lite"), strtolower($listing_singular_label))'' cannot be parsed correct.
HTML code '$'Before Price Label'' cannot be parsed correct.
HTML code '$'get_post_meta($list_id, "dtdr_before_price_label", true)'' cannot be parsed correct.
HTML code '$'If needed you can add before price label here.'' cannot be parsed correct.
HTML code '$'After Price Label'' cannot be parsed correct.
HTML code '$'get_post_meta($list_id, "dtdr_after_price_label", true)'' cannot be parsed correct.
HTML code '$'If needed you can add after price label here.'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sf_price_range_field " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_add_to_cart " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_price " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'dtdr_settings_price_content()'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sf_categories_field " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sf_ctype_field " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sf_mls_number_field " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sf_features_field " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sf_keyword_field " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sf_orderby_field " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sf_output_data_container " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sf_submit_button " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sf_tags_field " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'<div class="dtdr-ajax-load-image" style="display:none;">
		<div class="dtdr-loader-inner">
		</div>
	</div>'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_social_share " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_incharges " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_listings_listing " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_listings_taxonomy " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_login_logout_links " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_listings_map " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_average_rating " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sellers " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_comment_form " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_comments " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_comments " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_contact_details_request_btn " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_author " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_post_dates " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_contact_details " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_contact_form " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_features " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_floor_plan " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_featured_image " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_mls_number " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_featured_item " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_post_date " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_post_date " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_social_links " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_price " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_social_share " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_taxonomy " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'do_shortcode("[dtdr_sp_video " . $attributes . " /]")'' cannot be parsed correct.
HTML code '$'dtdr_settings_archives_content()'' cannot be parsed correct.
HTML code '$'dtdr_settings_general_content()'' cannot be parsed correct.
HTML code '$'dtdr_settings_permalink_content()'' cannot be parsed correct.
HTML code '$'dtdr_settings_label_content()'' cannot be parsed correct.
HTML code '$'$output'' cannot be parsed correct.
HTML code '$'dtdr_settings_skin_content()'' cannot be parsed correct.
HTML code '$'Options have been updated successfully!'' cannot be parsed correct.
HTML code '$'No changes done!'' cannot be parsed correct.
HTML code '$'"Skin" settings have been updated successfully!'' cannot be parsed correct.
HTML code '$'dtdr_settings_login_content()'' cannot be parsed correct.
HTML code '$'<div class="dtdr-note"><strong>Data imported successfully!</strong></div>'' cannot be parsed correct.
HTML code '$'<a class="nav-tab$class" href="?post_type=dtdr_listings&page=dtdr-settings-options&parenttab=$key"$tab_label</a>'' cannot be parsed correct.
HTML code '$'houzy_get_option("breadcrumb-position")'' cannot be parsed correct.
HTML code '$'<article id="post$post" class="implode(" ", get_post_class())"'' cannot be parsed correct.
HTML code '$'<article id="post$post" class="implode(" ", get_post_class())"'' cannot be parsed correct.
HTML code '$'_theme_name_get_option("breadcrumb-position")'' cannot be parsed correct.
HTML code '$'<article id="post$post" class="implode(" ", get_post_class())"'' cannot be parsed correct.
HTML code '$'json_encode(["data" => $data_result["data"], "dataids" => $data_result["dataids"]])'' cannot be parsed correct.
HTML code '$'json_encode(["success" => true, "message" => esc_html__("Message Sent Successfully!", "dtdr-lite")])'' cannot be parsed correct.
HTML code '$'json_encode(["success" => false, "message" => esc_html__("Something went wrong!. Please check your settings!.", "dtdr-lite")])'' cannot be parsed correct.
HTML code '$'json_encode(["success" => false, "message" => $error_content])'' cannot be parsed correct.
HTML code '$'json_encode(["success" => false, "message" => sprintf(esc_html__("You don\\'t have any active package to send request.", "dtdr-lite"), strtolower($listing_singular_label))])'' cannot be parsed correct.
HTML code '$'json_encode(["success" => true])'' cannot be parsed correct.
HTML code '$'json_encode(["success" => false, "message" => sprintf(esc_html__("Your subscribtion limit have been reached, please check your dashboard.", "dtdr-lite"), strtolower($listing_singular_label))])'' cannot be parsed correct.
HTML code '$'json_encode(["success" => false, "message" => sprintf(esc_html__("You have already subscribed this %1$s.", "dtdr-lite"), strtolower($listing_singular_label))])'' cannot be parsed correct.
HTML code '$'dtdr_login_form()'' cannot be parsed correct.
HTML code '$'s'' cannot be parsed correct.
HTML code '$'mt_rand($min_value, $max_value)'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'<ul>'' cannot be parsed correct.
HTML code '$'<div class="dtdr-author-details-container">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="dtdr-author-listings-container">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="dtdr-author-listings-container">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="updated notice is-dismissible">'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<button type="button" class="notice-dismiss">'' cannot be parsed correct.
HTML code '$'</button>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<br><br>'' cannot be parsed correct.
HTML code '$'<br>'' cannot be parsed correct.
HTML code '$'<br>'' cannot be parsed correct.
HTML code '$'<div class="dtdr-comment-rating">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<ul class="dtdr-comment-gallery">'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'</option>'' cannot be parsed correct.
HTML code '$'<h2 class="dtdr-custom-nav nav-tab-wrapper">'' cannot be parsed correct.
HTML code '$'</h2>'' cannot be parsed correct.
HTML code '$'</article>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div id="main">'' cannot be parsed correct.
HTML code '$'<div class="dtdr-container">'' cannot be parsed correct.
HTML code '$'<div id="main">'' cannot be parsed correct.
HTML code '$'<div class="dtdr-dashboard-container">'' cannot be parsed correct.
HTML code '$'<div id="main">'' cannot be parsed correct.
HTML code '$'<div class="container">'' cannot be parsed correct.
HTML code '$'<section id="primary" class="content-full-width">'' cannot be parsed correct.
HTML code '$'<div id="main">'' cannot be parsed correct.
HTML code '$'<div class="dtdr-dashboard-container">'' cannot be parsed correct.
HTML code '$'<section id="primary" class="content-full-width">'' cannot be parsed correct.
HTML code '$'</article>'' cannot be parsed correct.
HTML code '$'</section>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div id="main">'' cannot be parsed correct.
HTML code '$'<div class="container">'' cannot be parsed correct.
HTML code '$'<section id="primary" class="content-full-width">'' cannot be parsed correct.
HTML code '$'<div id="main">'' cannot be parsed correct.
HTML code '$'<div class="dtdr-dashboard-container">'' cannot be parsed correct.
