Timeout in resolving values
Timeout in running neo4j query
Running Main.py on blocks

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.721344.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.584437.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1505 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:03.020520.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 23 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.058251.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 7893 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.811039.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 158 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.435652.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 5 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.075819.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2789 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:14.197485.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 42150
Added 29777 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 43811
Added 1661 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.793158.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - STORAGE call to wp_delete_post($post->ID, true) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post_meta, post, wp_post 

includes/functions.php:137
  - CRYPTOGRAPHY call to wp_hash($action, "nonce"). Passed arguments: 0: $data (string), 1: $scheme (string). Returns (string).
includes/functions.php:144
  - CRYPTOGRAPHY call to wp_hash($action, "nonce"). Passed arguments: 0: $data (string), 1: $scheme (string). Returns (string). 

includes/cms-block.php:593
  - DELETION call to wp_delete_post($this->id, true) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post_meta, post, wp_post
includes/upgrade.php:71
  - DELETION call to delete_post_meta($post->id(), $prop) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
uninstall.php:9
  - DELETION call to delete_option("wpcmsb") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:17
  - DELETION call to wp_delete_post($post->ID, true) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post_meta, post, wp_post 

uninstall.php:9
  - Uninstall deletion call: DELETION call to delete_option("wpcmsb") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:9
  - Uninstall deletion call: DELETION call to delete_option("wpcmsb") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:17
  - Uninstall deletion call: DELETION call to wp_delete_post($post->ID, true) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post_meta, post, wp_post
uninstall.php:17
  - Uninstall deletion call: DELETION call to wp_delete_post($post->ID, true) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post_meta, post, wp_post 

By data type:
file
	PHPRetrievalDetector.file_get_contents($sourceFile) - {'file'}
	PHPRetrievalDetector.file_get_contents($this->currentFile["filename"]) - {'file'}
	PHPStorageDetector.touch($list_file) - {'file'}
	PHPRetrievalDetector.file_get_contents($full_path) - {'file'}
	PHPStorageDetector.file_put_contents($cache_path, serialize(["vars" => $this->vars, "less" => $less_cache])) - {'file'}
	PHPRetrievalDetector.file_get_contents($filePath) - {'file'}
	PHPRetrievalDetector.file_get_contents($cache_file) - {'file'}
	PHPRetrievalDetector.file_get_contents($list_file) - {'file'}
	PHPStorageDetector.file_put_contents($list_file, $cache) - {'file'}
	PHPRetrievalDetector.file_get_contents($cache_path) - {'file'}
	PHPStorageDetector.file_put_contents($output_file, $compiled) - {'file'}
	PHPStorageDetector.touch($cache_file) - {'file'}
	PHPStorageDetector.file_put_contents($cache_file, "<?php return " . var_export($rules, true) . "; ?>") - {'file'}
	PHPStorageDetector.file_put_contents($css_path, $less_cache["compiled"]) - {'file'}
	PHPStorageDetector.file_put_contents($cache_file, serialize($rules)) - {'file'}
	PHPStorageDetector.file_put_contents($vars_file, $lessvars) - {'file'}
	PHPStorageDetector.file_put_contents($file, $content) - {'file'}
	PHPStorageDetector.file_put_contents($outFname, $out) - {'file'}
	PHPRetrievalDetector.file_get_contents($file_path) - {'file'}
	PHPStorageDetector.file_put_contents($cache_file, "<?php return " . self->ArgString($rules) . "; ?>") - {'file'}
none
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	WordPressStorageDetector.wp_insert_post($postarr) - set()
	WordPressRetrievalDetector.get_posts(["post_type" => "wpcmsb_cms_block"]) - set()
	PHPIncludedDetector.(unknown) - set()
	WordPressRetrievalDetector.get_posts(["numberposts" => -1, "post_type" => "wpcmsb_cms_block", "post_status" => "any"]) - set()
	GenericEncryptionDetector.wp_hash($action, "nonce") - set()
	GenericEncryptionDetector.wp_hash($action, "nonce") - set()
	PHPIncludedDetector.(unknown) - set()
	WordPressStorageDetector.wp_update_post(["ID" => $this->id, "post_status" => "publish", "post_title" => $this->title, "post_content" => trim($post_content)]) - set()
	WordPressStorageDetector.wp_insert_post(["post_type" => self::"post_type", "post_status" => "publish", "post_title" => $this->title, "post_content" => trim($post_content)]) - set()
option
	UninstallDetector.delete_option("wpcmsb") - {'option'}
	WordPressStorageDetector.add_option("mercurial_options", apply_filters("mercurial_default_display_options", mercurial_default_display_options())) - {'option'}
	WordPressRetrievalDetector.$this->get_option("default") - {'option'}
	WordPressRetrievalDetector.get_option("wpcmsb") - {'option'}
	WordPressRetrievalDetector.get_option("blog_charset") - {'option'}
	WordPressRetrievalDetector.get_option("mercurial_options") - {'option'}
	WordPressRetrievalDetector.$this->get_option($opt, "date", true) - {'option'}
	WordPressRetrievalDetector.$this->get_option("class", "class") - {'option'}
	WordPressRetrievalDetector.get_option("mercurial_options") - {'option'}
	WordPressRetrievalDetector.$this->get_option("data") - {'option'}
	WordPressRetrievalDetector.$this->get_option("minlength", "int", true) - {'option'}
	WordPressRetrievalDetector.get_option("blog_charset") - {'option'}
	WordPressRetrievalDetector.$this->get_option("size", "int", true) - {'option'}
	UninstallDetector.delete_option("wpcmsb") - {'option'}
	WordPressRetrievalDetector.$this->get_option("maxlength", "int", true) - {'option'}
	WordPressRetrievalDetector.get_option("wpcmsb") - {'option'}
	WordPressRetrievalDetector.get_option("blog_charset") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressStorageDetector.delete_option("wpcmsb") - {'option'}
	WordPressRetrievalDetector.get_option("blacklist_keys") - {'option'}
	WordPressRetrievalDetector.get_option("wpcmsb") - {'option'}
	WordPressRetrievalDetector.get_option("mercurial_options") - {'option'}
	WordPressRetrievalDetector.$this->get_option("id", "id", true) - {'option'}
	WordPressRetrievalDetector.get_option("blog_charset") - {'option'}
	DeletionDetector.delete_option("wpcmsb") - {'option'}
	WordPressRetrievalDetector.get_option("mercurial_options") - {'option'}
	WordPressStorageDetector.update_option("wpcmsb", $opt) - {'option'}
	WordPressRetrievalDetector.get_option("mercurial_options") - {'option'}
	WordPressRetrievalDetector.get_option("mercurial_options") - {'option'}
post
	WordPressStorageDetector.wp_delete_post($this->id, true) - {'post_meta', 'post', 'wp_post'}
	WordPressRetrievalDetector.get_post($item->id()) - {'post_meta', 'post', 'wp_post'}
	WordPressRetrievalDetector.get_post($item->id()) - {'post_meta', 'post', 'wp_post'}
	WordPressRetrievalDetector.get_post($post) - {'post_meta', 'post', 'wp_post'}
	UninstallDetector.wp_delete_post($post->ID, true) - {'post_meta', 'post', 'wp_post'}
	UninstallDetector.wp_delete_post($post->ID, true) - {'post_meta', 'post', 'wp_post'}
	WordPressRetrievalDetector.get_post($post) - {'post_meta', 'post', 'wp_post'}
	DeletionDetector.wp_delete_post($post->ID, true) - {'post_meta', 'post', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($post->ID, true) - {'post_meta', 'post', 'wp_post'}
	DeletionDetector.wp_delete_post($this->id, true) - {'post_meta', 'post', 'wp_post'}
post_meta
	WordPressRetrievalDetector.get_post_meta($post->ID, "_" . $key, true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post->id(), "_" . $prop, $value) - {'post_meta'}
	WordPressStorageDetector.wp_delete_post($this->id, true) - {'post_meta', 'post', 'wp_post'}
	WordPressRetrievalDetector.get_post_meta($post->ID, $key, true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta($post->id(), $prop) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "_" . $meta, wpcmsb_normalize_newline_deep(maybe_unserialize($row->$meta))) - {'post_meta'}
	DeletionDetector.delete_post_meta($post->id(), $prop) - {'post_meta'}
	WordPressRetrievalDetector.get_post($item->id()) - {'post_meta', 'post', 'wp_post'}
	WordPressRetrievalDetector.get_post_meta($this->id, "_old_cf7_unit_id", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($item->id()) - {'post_meta', 'post', 'wp_post'}
	WordPressRetrievalDetector.get_post($post) - {'post_meta', 'post', 'wp_post'}
	UninstallDetector.wp_delete_post($post->ID, true) - {'post_meta', 'post', 'wp_post'}
	UninstallDetector.wp_delete_post($post->ID, true) - {'post_meta', 'post', 'wp_post'}
	WordPressStorageDetector.update_post_meta($post_id, "_old_cf7_unit_id", $row->cf7_unit_id) - {'post_meta'}
	WordPressRetrievalDetector.get_post($post) - {'post_meta', 'post', 'wp_post'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "_locale", true) - {'post_meta'}
	DeletionDetector.wp_delete_post($post->ID, true) - {'post_meta', 'post', 'wp_post'}
	WordPressRetrievalDetector.get_post_meta(get_the_ID(), $this->name, true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "_locale", $this->locale) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "_" . $prop, wpcmsb_normalize_newline_deep($value)) - {'post_meta'}
	WordPressStorageDetector.wp_delete_post($post->ID, true) - {'post_meta', 'post', 'wp_post'}
	WordPressRetrievalDetector.get_post_meta(get_the_ID(), $this->name) - {'post_meta'}
	DeletionDetector.wp_delete_post($this->id, true) - {'post_meta', 'post', 'wp_post'}
user
	WordPressRetrievalDetector.get_userdata($post->post_author) - {'user_meta', 'user'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
user_meta
	WordPressRetrievalDetector.get_user_meta(get_current_user_id(), "wpcmsb_hide_welcome_panel_on", true) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta(get_current_user_id(), "wpcmsb_hide_welcome_panel_on", true) - {'user_meta'}
	WordPressRetrievalDetector.get_userdata($post->post_author) - {'user_meta', 'user'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
	WordPressStorageDetector.update_user_meta(get_current_user_id(), "wpcmsb_hide_welcome_panel_on", $vers) - {'user_meta'}
wp_post
	WordPressStorageDetector.wp_delete_post($this->id, true) - {'post_meta', 'post', 'wp_post'}
	WordPressRetrievalDetector.get_post($item->id()) - {'post_meta', 'post', 'wp_post'}
	WordPressRetrievalDetector.get_post($item->id()) - {'post_meta', 'post', 'wp_post'}
	WordPressRetrievalDetector.get_post($post) - {'post_meta', 'post', 'wp_post'}
	UninstallDetector.wp_delete_post($post->ID, true) - {'post_meta', 'post', 'wp_post'}
	UninstallDetector.wp_delete_post($post->ID, true) - {'post_meta', 'post', 'wp_post'}
	WordPressRetrievalDetector.get_post($post) - {'post_meta', 'post', 'wp_post'}
	DeletionDetector.wp_delete_post($post->ID, true) - {'post_meta', 'post', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($post->ID, true) - {'post_meta', 'post', 'wp_post'}
	DeletionDetector.wp_delete_post($this->id, true) - {'post_meta', 'post', 'wp_post'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:19.097827.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 249 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.414434.

!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 17321
249 STORE_REACHES edges created
249 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 35 nodes as PERSONAL
In total, tainted 35 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 9 nodes as ENCRYPTED
In total, tainted 9 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:02.357389.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:05:23.969451!
DELETION call to wp_delete_post($this->id, true) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to delete_post_meta($post->id(), $prop) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to wp_delete_post($post->ID, true) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to delete_option("wpcmsb") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
CRYPTOGRAPHY call to wp_hash($action, "nonce"). Passed arguments: 0: $data (string), 1: $scheme (string). Returns (string).,None,None
CRYPTOGRAPHY call to wp_hash($action, "nonce"). Passed arguments: 0: $data (string), 1: $scheme (string). Returns (string).,None,None
SHA1 called with parameters [temp, json_encode, extrahash]. Ignore if [temp, json_encode, extrahash] does not contain personal information.,sha1,None
SHA1 called with parameters [lessvars]. Ignore if [lessvars] does not contain personal information.,sha1,None
MD5 called with parameters [less_files, json_encode]. Ignore if [less_files, json_encode] does not contain personal information.,md5,None
SHA1 called with parameters [parts, json_encode]. Ignore if [parts, json_encode] does not contain personal information.,sha1,None
RETRIEVAL call to file_get_contents($list_file).,None,None
RETRIEVAL call to file_get_contents($this->currentFile["filename"]).,None,None
RETRIEVAL call to file_get_contents($filePath).,None,None
RETRIEVAL call to file_get_contents($cache_file).,None,None
RETRIEVAL call to file_get_contents($file_path).,None,None
RETRIEVAL call to file_get_contents($sourceFile).,None,None
RETRIEVAL call to file_get_contents($full_path).,None,None
RETRIEVAL call to file_get_contents($cache_path).,None,None
STORAGE call to file_put_contents($outFname, $out).,None,None
STORAGE call to file_put_contents($list_file, $cache).,None,None
STORAGE call to file_put_contents($output_file, $compiled).,None,None
STORAGE call to file_put_contents($vars_file, $lessvars).,None,None
STORAGE call to touch($list_file).,None,None
STORAGE call to touch($cache_file).,None,None
STORAGE call to file_put_contents($cache_file, serialize($rules)).,None,None
STORAGE call to file_put_contents($cache_file, "<?php return " . self->ArgString($rules) . "; ?>").,None,None
STORAGE call to file_put_contents($cache_file, "<?php return " . var_export($rules, true) . "; ?>").,None,None
STORAGE call to file_put_contents($file, $content).,None,None
STORAGE call to file_put_contents($cache_path, serialize(["vars" => $this->vars, "less" => $less_cache])).,None,None
STORAGE call to file_put_contents($css_path, $less_cache["compiled"]).,None,None
Uninstall deletion call: DELETION call to wp_delete_post($post->ID, true) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
Uninstall deletion call: DELETION call to wp_delete_post($post->ID, true) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
Uninstall deletion call: DELETION call to delete_option("wpcmsb") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("wpcmsb") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
RETRIEVAL call to get_user_meta(get_current_user_id(), "wpcmsb_hide_welcome_panel_on", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_meta(get_current_user_id(), "wpcmsb_hide_welcome_panel_on", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post($item->id()) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to get_userdata($post->post_author) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).,None,None
RETRIEVAL call to get_post($item->id()) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_post($post) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to get_post_meta($post->ID, "_locale", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post->ID, "_" . $key, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post->ID, $key, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($this->id, "_old_cf7_unit_id", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post($post) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("blacklist_keys") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("mercurial_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("mercurial_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("mercurial_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("mercurial_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("mercurial_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("mercurial_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to $this->get_option("id", "id", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to $this->get_option("class", "class") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to $this->get_option("size", "int", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to $this->get_option("maxlength", "int", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to $this->get_option("minlength", "int", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to $this->get_option($opt, "date", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to $this->get_option("default") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).,None,None
RETRIEVAL call to get_post_meta(get_the_ID(), $this->name) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta(get_the_ID(), $this->name, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to $this->get_option("data") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("wpcmsb") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("wpcmsb") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("wpcmsb") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_posts(["post_type" => "wpcmsb_cms_block"]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_posts(["numberposts" => -1, "post_type" => "wpcmsb_cms_block", "post_status" => "any"]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
STORAGE call to update_user_meta(get_current_user_id(), "wpcmsb_hide_welcome_panel_on", $vers) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to wp_insert_post(["post_type" => self::"post_type", "post_status" => "publish", "post_title" => $this->title, "post_content" => trim($post_content)]). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).,None,None
STORAGE call to wp_update_post(["ID" => $this->id, "post_status" => "publish", "post_title" => $this->title, "post_content" => trim($post_content)]). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).,None,None
STORAGE call to update_post_meta($post_id, "_" . $prop, wpcmsb_normalize_newline_deep($value)) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_post_meta($post_id, "_locale", $this->locale) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to wp_delete_post($this->id, true) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
STORAGE call to add_option("mercurial_options", apply_filters("mercurial_default_display_options", mercurial_default_display_options())) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to wp_insert_post($postarr). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).,None,None
STORAGE call to update_post_meta($post_id, "_old_cf7_unit_id", $row->cf7_unit_id) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_post_meta($post_id, "_" . $meta, wpcmsb_normalize_newline_deep(maybe_unserialize($row->$meta))) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_post_meta($post->id(), "_" . $prop, $value) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to delete_post_meta($post->id(), $prop) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
STORAGE call to update_option("wpcmsb", $opt) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to wp_delete_post($post->ID, true) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
STORAGE call to delete_option("wpcmsb") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta(get_current_user_id(), "wpcmsb_hide_welcome_panel_on", $vers)", found in file admin/admin.php at line 455. 

[has_storage] Storage check is WP 

[Art.17, Right to erasure] Wordpress storage of PII through update_user_meta(get_current_user_id(), "wpcmsb_hide_welcome_panel_on", $vers) does not have corresponding deletion method. Storage method found in file admin/admin.php at line 455. 

[Art.17, Right to erasure] Deletion access is NONE 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 2095. Found in file admin/admin.php at line 455 

[Art.15, Right to access] Data access is NONE_BUT_NOT_REQUIRED 

[third_party] Third party usage is NONE for data types [] 

[main] Applicable GDPR requirements: ['access', 'deletion', 'encryption', 'third_party'] 

[main] Is deletion in violation? True 

[main] Is access in violation? False 

[main] Is third_party in violation? False 

[main] Is encryption in violation? False 

[main] Complaint? False 


###########
### Q&A ###
###########

1. Why is my plugin in violation against GDPR?

