Timeout in resolving values
Timeout in running neo4j query
Running Main.py on mt-game-server-status

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.219927.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.443783.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1082 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:03.844695.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.927583.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 5317 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.802815.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 109 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.063327.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 34 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.074651.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1835 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:51.158824.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 33784
Added 25397 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 49144
Added 15360 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.684506.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - STORAGE call to update_metadata($a["type"], $a["id"], $a["field_id"], $a["value"]) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 3: $meta_value (mixed). Returns (int|bool).
  - Data types: meta
cmb2/includes/CMB2_Field.php:409
  - STORAGE call to delete_metadata($a["type"], $a["id"], $a["field_id"], $old) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 3: $meta_value (mixed). Returns (bool).
  - Data types: meta
cmb2/includes/CMB2_Options.php:73
  - STORAGE call to delete_option($this->key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
cmb2/includes/CMB2_Options.php:174
  - STORAGE call to update_option($this->key, $this->options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
cmb2/includes/types/CMB2_Type_Taxonomy_Base.php:36
  - STORAGE call to set_transient($cache_key, $cached, 60) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site 

GameQ/Protocols/Ventrilo.php:643
  - CRYPTOGRAPHY call to $this->decryptPackets($this->packets_response).
cmb2/includes/CMB2.php:419
  - CRYPTOGRAPHY call to $field_group->replace_hash($field_group->options("group_title")). 

cmb2/includes/CMB2_Options.php:73
  - DELETION call to delete_option($this->key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

By data type:
address
	VariableDetector.(unknown) - {'ip', 'address'}
	VariableDetector.(unknown) - {'ip', 'address'}
	VariableDetector.(unknown) - {'ip', 'address'}
	VariableDetector.(unknown) - {'ip', 'address'}
	VariableDetector.(unknown) - {'ip', 'address'}
	VariableDetector.(unknown) - {'ip', 'address'}
	VariableDetector.(unknown) - {'ip', 'address'}
file
	PHPStorageDetector.fwrite($this->socket, $data) - {'file'}
	PHPStorageDetector.file_put_contents($this->capture_packets_file, implode(PHP_EOL . "||" . PHP_EOL, $server->protocol()->packetResponse())) - {'file'}
	PHPRetrievalDetector.file_get_contents($file) - {'file'}
ip
	VariableDetector.(unknown) - {'ip', 'address'}
	VariableDetector.(unknown) - {'ip', 'address'}
	VariableDetector.(unknown) - {'ip', 'address'}
	VariableDetector.(unknown) - {'ip', 'address'}
	VariableDetector.(unknown) - {'ip', 'address'}
	VariableDetector.(unknown) - {'ip', 'address'}
	VariableDetector.(unknown) - {'ip', 'address'}
meta
	WordPressStorageDetector.add_metadata($a["type"], $a["id"], $a["field_id"], $a["value"], false) - {'meta'}
	WordPressStorageDetector.delete_metadata($a["type"], $a["id"], $a["field_id"], $this->value) - {'meta'}
	WordPressStorageDetector.update_metadata($a["type"], $a["id"], $a["field_id"], $a["value"]) - {'meta'}
	WordPressStorageDetector.delete_metadata($a["type"], $a["id"], $a["field_id"], $old) - {'meta'}
	WordPressRetrievalDetector.get_metadata($a["type"], $a["id"], $a["field_id"], $a["single"]$a["repeat"]) - {'meta'}
none
	GenericEncryptionDetector.$this->decryptPackets($this->packets_response) - set()
	PHPIncludedDetector.(unknown) - set()
	WordPressRetrievalDetector.get_posts($args) - set()
	WordPressRetrievalDetector.get_posts($args) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$field_group->replace_hash($field_group->options("group_title")) - set()
option
	DeletionDetector.delete_option($this->key) - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("timezone_string") - {'option'}
	WordPressStorageDetector.update_option($this->key, $this->options) - {'option'}
	WordPressRetrievalDetector.get_option($this->key, $default) - {'option'}
	WordPressStorageDetector.delete_option($this->key) - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
password
	VariableDetector.(unknown) - {'password'}
	VariableDetector.(unknown) - {'password'}
post
	WordPressRetrievalDetector.get_post($object_id) - {'wp_post', 'post_meta', 'post'}
post_meta
	WordPressRetrievalDetector.get_post_meta($post->ID, "_mt_server_type", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "_mt_server_query_port", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($object_id) - {'wp_post', 'post_meta', 'post'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "_mt_server_type", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "_mt_server_ip", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($object_id, "_wp_page_template", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "_mt_server_type", true) - {'post_meta'}
site
	WordPressRetrievalDetector.get_transient($cache_key) - {'site'}
	WordPressStorageDetector.set_transient($cache_key, $cached, 60) - {'site'}
user
	PropertyDetector.(unknown) - {'user', 'user_meta'}
user_meta
	PropertyDetector.(unknown) - {'user', 'user_meta'}
wp_post
	WordPressRetrievalDetector.get_post($object_id) - {'wp_post', 'post_meta', 'post'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:15.828743.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 15 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.149573.

15 STORE_REACHES edges created
15 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 910 nodes as PERSONAL
In total, tainted 910 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 13 nodes as ENCRYPTED
In total, tainted 13 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:27.083778.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:04:50.465154!
DELETION call to delete_option($this->key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
CRYPTOGRAPHY call to $this->decryptPackets($this->packets_response).,None,None
CRYPTOGRAPHY call to $field_group->replace_hash($field_group->options("group_title")).,None,None
MD5 called with parameters [options, json_encode]. Ignore if [options, json_encode] does not contain personal information.,md5,None
MD5 called with parameters [func_get_args, serialize]. Ignore if [func_get_args, serialize] does not contain personal information.,md5,None
RETRIEVAL call to file_get_contents($file).,None,None
STORAGE call to file_put_contents($this->capture_packets_file, implode(PHP_EOL . "||" . PHP_EOL, $server->protocol()->packetResponse())).,None,None
STORAGE call to fwrite($this->socket, $data).,None,None
object property '$player->username' of personal types {'user', 'user_meta'} is found.,,None
variable '$ip_address' of personal types {'ip', 'address'} is found.,,None
variable '$ip_address' of personal types {'ip', 'address'} is found.,,None
variable '$ip_address' of personal types {'ip', 'address'} is found.,,None
variable '$ip_address' of personal types {'ip', 'address'} is found.,,None
variable '$ip_address' of personal types {'ip', 'address'} is found.,,None
variable '$ip_address' of personal types {'ip', 'address'} is found.,,None
variable '$ip_address' of personal types {'ip', 'address'} is found.,,None
variable '$do_not_pass_go' of personal types {'password'} is found.,,None
variable '$do_not_pass_go' of personal types {'password'} is found.,,None
RETRIEVAL call to get_option("page_on_front") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_metadata($a["type"], $a["id"], $a["field_id"], $a["single"]$a["repeat"]) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 3: $single (bool), 2: $meta_key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($this->key, $default) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($object_id, "_wp_page_template", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("timezone_string") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_post($object_id) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to get_transient($cache_key) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post->ID, "_mt_server_type", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post->ID, "_mt_server_ip", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post->ID, "_mt_server_query_port", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_post_meta($post->ID, "_mt_server_type", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post->ID, "_mt_server_type", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
STORAGE call to add_metadata($a["type"], $a["id"], $a["field_id"], $a["value"], false) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 3: $meta_value (mixed), 4: $unique (bool). Returns (int|false).,None,None
STORAGE call to delete_metadata($a["type"], $a["id"], $a["field_id"], $this->value) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 3: $meta_value (mixed). Returns (bool).,None,None
STORAGE call to update_metadata($a["type"], $a["id"], $a["field_id"], $a["value"]) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 3: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to delete_metadata($a["type"], $a["id"], $a["field_id"], $old) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 3: $meta_value (mixed). Returns (bool).,None,None
STORAGE call to update_option($this->key, $this->options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option($this->key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to set_transient($cache_key, $cached, 60) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] Storage check is NONE 

[third_party] Third party usage is NONE for data types [] 

[main] Applicable GDPR requirements: ['encryption', 'third_party'] 

[main] Is third_party in violation? False 

[main] Is encryption in violation? False 

[main] Complaint? True 

No findings
