Timeout in resolving values
Timeout in running neo4j query
Running Main.py on ajax-campaign-monitor-forms

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.576746.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.174770.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 399 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.275388.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.709459.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 2923 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.164753.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 19 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.068981.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.075969.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1242 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:22.836854.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 23348
Added 18763 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 23432
Added 84 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.755846.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'Result of GET /api/v3.1/campaigns/{id}/unsubscribes
<br />'' cannot be parsed correct.
HTML code '$'Got unsubscribes
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of POST /api/v3.1/campaigns/{id}/send
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of POST /api/v3.1/campaigns/{id}/sendpreview
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of POST /api/v3.1/campaigns/{id}/unschedule
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of POST /api/v3.1/clients
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of DELETE /api/v3.1/clients/{id}
<br />'' cannot be parsed correct.
HTML code '$'Deleted'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/clients/{id}
<br />'' cannot be parsed correct.
HTML code '$'Got client <pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of /api/v3.1/clients/{id}/campaigns
<br />'' cannot be parsed correct.
HTML code '$'Got campaigns
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of /api/v3.1/clients/{id}/drafts
<br />'' cannot be parsed correct.
HTML code '$'Got drafts
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'
Event Sent! Here\'s the response:
'' cannot be parsed correct.
HTML code '$'Result of PUT /api/v3.1/externalsession
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of /api/v3.1/apikey
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of /api/v3.1/billingdetails
<br />'' cannot be parsed correct.
HTML code '$'Got billing details
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of /api/v3.1/clients
<br />'' cannot be parsed correct.
HTML code '$'Got clients
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of /api/v3.1/clients/{id}/scheduled
<br />'' cannot be parsed correct.
HTML code '$'Got scheduled campaigns
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of /api/v3.1/clients/{id}/segments
<br />'' cannot be parsed correct.
HTML code '$'Got segments
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of /api/v3.1/clients/{id}/suppressionlist
<br />'' cannot be parsed correct.
HTML code '$'Got suppression list
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of /api/v3.1/clients/{id}/templates
<br />'' cannot be parsed correct.
HTML code '$'Got templates
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of PUT /api/v3.1/clients/{id}/setbasics
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of PUT /api/v3.1/clients/{id}/setmonthlybilling
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of PUT /api/v3.1/clients/{id}/setpaygbilling
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of PUT /api/v3.1/clients/{id}/suppress
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of POST /api/v3.1/clients/{id}/credits
<br />'' cannot be parsed correct.
HTML code '$'Transferred with response
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of PUT /api/v3.1/clients/{id}/unsuppress
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'
Sending a simple event...
'' cannot be parsed correct.
HTML code '$'Result of PUT /api/v3.1/lists/{ID}/webhooks/{WHID}/deactivate
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of DELETE /api/v3.1/lists/{ID}
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of DELETE /api/v3.1/lists/{ID}/{Key}
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of /api/v3.1/countries
<br />'' cannot be parsed correct.
HTML code '$'Got countries
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of /api/v3.1/systemdate
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of /api/v3.1/timezones
<br />'' cannot be parsed correct.
HTML code '$'Got timezones
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of PUT /api/v3.1/lists/{ID}/webhooks/{WHID}/activate
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of POST /api/v3.1/lists/{clientID}
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of POST /api/v3.1/lists/{ID}/customfields
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of POST /api/v3.1/lists/{ID}/webhooks
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/lists/{ID}/webhooks
<br />'' cannot be parsed correct.
HTML code '$'Got list webhooks
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of POST /api/v3.1/lists/{ID}/webhooks/{WHID}/test
<br />'' cannot be parsed correct.
HTML code '$'Test was successful'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of PUT /api/v3.1/lists/{ID}
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of PUT /api/v3.1/lists/{ID}/customfields/{fieldkey}
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of DELETE /api/v3.1/lists/{ID}/webhooks/{WHID}
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/lists/{ID}
<br />'' cannot be parsed correct.
HTML code '$'Got list details
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/lists/{ID}/active
<br />'' cannot be parsed correct.
HTML code '$'Got subscribers
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/lists/{ID}/bounced
<br />'' cannot be parsed correct.
HTML code '$'Got subscribers
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/lists/{ID}/customfields
<br />'' cannot be parsed correct.
HTML code '$'Got custom fields
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/lists/{ID}/deleted
<br />'' cannot be parsed correct.
HTML code '$'Got subscribers
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/lists/{ID}/segments
<br />'' cannot be parsed correct.
HTML code '$'Got custom fields
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/lists/{ID}/stats
<br />'' cannot be parsed correct.
HTML code '$'Got list stats
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/lists/{ID}/unconfirmed
<br />'' cannot be parsed correct.
HTML code '$'Got subscribers
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/lists/{ID}/unsubscribed
<br />'' cannot be parsed correct.
HTML code '$'Got subscribers
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/segments/{segment id}/active
<br />'' cannot be parsed correct.
HTML code '$'Got subscribers
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of PUT /api/v3.1/segments/{segmentID}
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of PUT /api/v3.1/lists/{ID}/customfields/{fieldkey}/options
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of PUT /api/v3.1/segments/{segmentID}/rules
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of DELETE /api/v3.1/segments/{ID}/rules
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of POST /api/v3.1/segments/{listID}
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of DELETE /api/v3.1/segments/{ID}
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/segments/{ID}
<br />'' cannot be parsed correct.
HTML code '$'Got segment details
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of POST /api/v3.1/subscribers/{list id}.{format}
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of DELETE /api/v3.1/subscribers/{list id}.{format}?email={emailAddress}
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/subscribers/{list id}.{format}?email={email}
<br />'' cannot be parsed correct.
HTML code '$'Got subscriber <pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/subscribers/{list id}/history.{format}?email={email}
<br />'' cannot be parsed correct.
HTML code '$'Got subscriber history <pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of POST /api/v3.1/subscribers/{list id}/import.{format}
<br />'' cannot be parsed correct.
HTML code '$'Subscribed with results <pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'The following emails failed to import correctly.<pre>'' cannot be parsed correct.
HTML code '$'Result of POST /api/v3.1/templates/{clientID}
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of DELETE /api/v3.1/templates/{ID}
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/templates/{ID}
<br />'' cannot be parsed correct.
HTML code '$'Got template details
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of PUT /api/v3.1/templates/{ID}
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Get the list of classic groups...
'' cannot be parsed correct.
HTML code '$'
Sending a simple message...
'' cannot be parsed correct.
HTML code '$'
Sent! Here\'s the response:
'' cannot be parsed correct.
HTML code '$'
Sending a message with all the options...
'' cannot be parsed correct.
HTML code '$'
Sent! Here\'s the response:
'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/subscribers/{list id}/unsubscribe.{format}
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of PUT /api/v3.1/subscribers/{list id}.{format}?email={email}
<br />'' cannot be parsed correct.
HTML code '$'
Here\'s the first:
'' cannot be parsed correct.
HTML code '$'
Getting the most recent messages for a smart email, with all the options...
'' cannot be parsed correct.
HTML code '$'
Here\'s the first:
'' cannot be parsed correct.
HTML code '$'
Getting the most recent messages for a classic email, with all the options...
'' cannot be parsed correct.
HTML code '$'
Here\'s the first:
'' cannot be parsed correct.
HTML code '$'
Getting the details of the most recent message...
'' cannot be parsed correct.
HTML code '$'
Getting the message details with details of opens and clicks...
'' cannot be parsed correct.
HTML code '$'
Resending message...
'' cannot be parsed correct.
HTML code '$'
Getting the details of the smart email...
'' cannot be parsed correct.
HTML code '$'
Getting the list of smart emails...
'' cannot be parsed correct.
HTML code '$'
Getting the list smart emails, filtered by status...
'' cannot be parsed correct.
HTML code '$'
Sending a simple smart email...
'' cannot be parsed correct.
HTML code '$'
Sent! Here\'s the response:
'' cannot be parsed correct.
HTML code '$'
Sending a message with all the options...
'' cannot be parsed correct.
HTML code '$'
Sent! Here\'s the response:
'' cannot be parsed correct.
HTML code '$'
Getting the statistics with the default parameters...
'' cannot be parsed correct.
HTML code '$'
Getting the statistics, filtered to a classic group...
'' cannot be parsed correct.
HTML code '$'
Getting the statistics, filtered to a smart email...
'' cannot be parsed correct.
HTML code '$'
Getting the most recent sent messages...
'' cannot be parsed correct.
HTML code '$'<h3>Existing Shortcode</h3>'' cannot be parsed correct.
HTML code '$'<ul>'' cannot be parsed correct.
HTML code '$' (with name field)'' cannot be parsed correct.
HTML code '$' (no name field)'' cannot be parsed correct.
HTML code '$'</a></li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:34.927704.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.057233.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 1 do_action/apply_filters calls and 9 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:00.568425.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbaseDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FirebirdInterBaseDetector
### Start running IngresDetector
### Finish running FrontBaseDetector
### Start running maxdbDetector
### Finish running InformixDetector
### Start running MongoDbDetector
### Finish running IngresDetector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running IBMDb2Detector
### Start running MySQLDetector
### Finish running MsqlDetector
### Start running MySQLiDetector
### Finish running MySQLDetector
### Start running Oci8Detector
### Finish running MongoDbDetector
### Start running OpenSSLDetector
### Finish running Oci8Detector
### Start running ParadoxDetector
### Finish running ArrayElementDetector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PasswordHashingDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running HashDetector
### Start running PHPRetrievalDetector
### Finish running PHPIncludedDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running OpenSSLDetector
### Start running PhpVarDetector
### Finish running PHPRetrievalDetector
### Start running PostgreSQLDetector
### Finish running PostgreSQLDetector
### Start running PropertyDetector
### Finish running PhpVarDetector
### Start running Sqlite3Detector
### Finish running MySQLiDetector
### Start running SqliteDetector
### Finish running maxdbDetector
### Start running SqlServerDetector
### Finish running SqliteDetector
### Start running SybaseDetector
### Finish running Sqlite3Detector
### Start running TokyoTyrantDetector
### Finish running SybaseDetector
### Start running UserInputDetector
### Finish running SqlServerDetector
### Start running VariableDetector
### Finish running TokyoTyrantDetector
### Start running WordpressHashingFnDetector
### Finish running PropertyDetector
### Start running WordPressRemoteDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRetrievalDetector
### Finish running WordPressRemoteDetector
### Start running WordPressStorageDetector
### Finish running PHPStorageDetector
### Start running WP_UserDetector
### Finish running UserInputDetector
### Start running GenericDatabaseUsageDetector
### Finish running WP_UserDetector
### Start running GenericEncryptionDetector
### Finish running GenericEncryptionDetector
### Start running DeletionDetector
### Finish running PhpCurlDetector
### Start running UninstallDetector
### Finish running GenericDatabaseUsageDetector
### Finish running WordPressStorageDetector
### Finish running WordPressRetrievalDetector
### Finish running UninstallDetector
### Finish running VariableDetector
### Finish running DeletionDetector
### Finished running detectors
cm-ajax-shortcode.php:280
  - Request variable '$_POST["cm-ajax-email"]' of personal types {'email'} is found.
  - Data types: email
cm-ajax-widget.php:66
  - Request variable '$_POST["cm-ajax-email"]' of personal types {'email'} is found.
  - Data types: email 

createsend-php/samples/list/list_webhook_receiver.php:10
  - RETRIEVAL call to file_get_contents("php://input").
  - Data types: file
createsend-php/tests/class_tests/response_tests.php:902
  - RETRIEVAL call to file_get_contents($filename).
  - Data types: file 

createsend-php/class/transport.php:215
  - STORAGE call to fwrite($this->socket, $data).
  - Data types: file
createsend-php/samples/list/list_webhook_receiver.php:14
  - STORAGE call to fwrite($raw_log, date("H:i:s") . $raw_post . "


").
  - Data types: file
createsend-php/samples/list/list_webhook_receiver.php:22
  - STORAGE call to fwrite($parsed_log, date("H:i:s") . " Got hook data for list: " . $deserialised_data->ListID . "
").
  - Data types: file
createsend-php/samples/list/list_webhook_receiver.php:26
  - STORAGE call to fwrite($parsed_log, "Got " . $event->Type . " event for: " . $event->EmailAddress . "
").
  - Data types: file
createsend-php/samples/list/list_webhook_receiver.php:27
  - STORAGE call to fwrite($parsed_log, var_export($event, true)).
  - Data types: file 

createsend-php/csrest_transactional_smartemail.php:80
  - object property '$this->_smartemail_base_route' of personal types {'email'} is found.
  - Data types: email
createsend-php/csrest_transactional_smartemail.php:145
  - object property '$this->_smartemail_base_route' of personal types {'email'} is found.
  - Data types: email
createsend-php/csrest_transactional_smartemail.php:177
  - object property '$this->_smartemail_base_route' of personal types {'email'} is found.
  - Data types: email 

createsend-php/csrest_administrators.php:81
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/csrest_administrators.php:96
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/csrest_administrators.php:107
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/csrest_clients.php:165
  - variable '$email_address' of personal types {'address', 'email'} is found.
  - Data types: address, email
createsend-php/csrest_clients.php:165
  - variable '$email_address' of personal types {'address', 'email'} is found.
  - Data types: address, email
createsend-php/csrest_clients.php:222
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
createsend-php/csrest_clients.php:233
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/csrest_clients.php:449
  - variable '$emailAddress' of personal types {'address', 'email'} is found.
  - Data types: address, email
createsend-php/csrest_events.php:93
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/csrest_events.php:97
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/csrest_events.php:115
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/csrest_general.php:191
  - variable '$emailAddress' of personal types {'address', 'email'} is found.
  - Data types: address, email
createsend-php/csrest_people.php:97
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/csrest_people.php:113
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/csrest_people.php:124
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/csrest_subscribers.php:112
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/csrest_subscribers.php:181
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/csrest_subscribers.php:205
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/csrest_subscribers.php:216
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/csrest_subscribers.php:217
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/csrest_subscribers.php:220
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/csrest_subscribers.php:230
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/csrest_transactional_smartemail.php:61
  - variable '$smartemail_id' of personal types {'email'} is found.
  - Data types: email
createsend-php/csrest_transactional_smartemail.php:80
  - variable '$smartemail_id' of personal types {'email'} is found.
  - Data types: email
createsend-php/samples/client/get_lists_for_email.php:12
  - variable '$email_address' of personal types {'address', 'email'} is found.
  - Data types: address, email
createsend-php/samples/client/get_lists_for_email.php:12
  - variable '$email_address' of personal types {'address', 'email'} is found.
  - Data types: address, email
createsend-php/samples/client/get_lists_for_email.php:14
  - variable '$email_address' of personal types {'address', 'email'} is found.
  - Data types: address, email
createsend-php/samples/client/get_lists_for_email.php:14
  - variable '$email_address' of personal types {'address', 'email'} is found.
  - Data types: address, email
createsend-php/samples/client/get_lists_for_email.php:18
  - variable '$email_address' of personal types {'address', 'email'} is found.
  - Data types: address, email
createsend-php/samples/client/get_lists_for_email.php:18
  - variable '$email_address' of personal types {'address', 'email'} is found.
  - Data types: address, email
createsend-php/samples/client/suppress.php:10
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
createsend-php/samples/client/suppress.php:15
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
createsend-php/samples/transactional/smart_details.php:6
  - variable '$smart_email_id' of personal types {'email'} is found.
  - Data types: email
createsend-php/samples/transactional/smart_details.php:7
  - variable '$smart_email_id' of personal types {'email'} is found.
  - Data types: email
createsend-php/samples/transactional/smart_details.php:10
  - variable '$smart_email_id' of personal types {'email'} is found.
  - Data types: email
createsend-php/samples/transactional/smart_send.php:5
  - variable '$smart_email_id' of personal types {'email'} is found.
  - Data types: email
createsend-php/samples/transactional/smart_send.php:6
  - variable '$smart_email_id' of personal types {'email'} is found.
  - Data types: email
createsend-php/samples/transactional/timeline.php:24
  - variable '$smart_email_id' of personal types {'email'} is found.
  - Data types: email
createsend-php/samples/transactional/timeline.php:29
  - variable '$smart_email_id' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_administrators_test.php:45
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_administrators_test.php:49
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_administrators_test.php:68
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_administrators_test.php:77
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_administrators_test.php:80
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_administrators_test.php:92
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_administrators_test.php:101
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_administrators_test.php:103
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_administrators_test.php:115
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_clients_test.php:63
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_clients_test.php:68
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_clients_test.php:77
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_clients_test.php:103
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_clients_test.php:108
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_clients_test.php:121
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_clients_test.php:129
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_clients_test.php:130
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_clients_test.php:143
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_clients_test.php:257
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_clients_test.php:258
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_clients_test.php:271
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_events_test.php:33
  - variable '$email' of personal types {'email'} is found.
