Timeout in resolving values
Timeout in running neo4j query
Running Main.py on ups-eu-woocommerce

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:03.156382.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.604451.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 3723 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:08.738270.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 30 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.476725.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 14837 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.065966.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 100 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.378220.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 8 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.084651.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 7422 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:07:12.280831.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 98840
Added 72720 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 155640
Added 56800 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.925577.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.upper.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.wordwrap.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.wordwrap.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifier.date_format.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifier.date_format.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifier.debug_print_var.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifier.debug_print_var.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifier.escape.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifier.escape.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifier.mb_wordwrap.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifier.mb_wordwrap.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifier.regex_replace.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifier.regex_replace.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifier.replace.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifier.replace.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifier.spacify.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifier.spacify.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifier.truncate.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifier.truncate.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/outputfilter.trimwhitespace.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/outputfilter.trimwhitespace.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/shared.escape_special_chars.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/shared.escape_special_chars.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/shared.literal_compiler_param.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/shared.literal_compiler_param.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/shared.make_timestamp.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/shared.make_timestamp.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/shared.mb_str_replace.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/shared.mb_str_replace.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/shared.mb_unicode.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/shared.mb_unicode.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/variablefilter.htmlspecialchars.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/variablefilter.htmlspecialchars.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_cacheresource_custom.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_cacheresource_custom.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_cacheresource_keyvaluestore.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_cacheresource_keyvaluestore.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_cacheresource.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_cacheresource.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smartycompilerexception.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smartycompilerexception.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_data.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_data.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smartyexception.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smartyexception.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_block.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_block.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_cacheresource_file.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_cacheresource_file.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_append.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_append.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_assign.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_assign.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compilebase.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compilebase.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_block_child.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_block_child.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_block_parent.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_block_parent.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_block.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_block.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_break.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_break.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_call.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_call.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_capture.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_capture.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_child.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_child.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_config_load.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_config_load.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_continue.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_continue.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_debug.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_debug.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_eval.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_eval.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_extends.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_extends.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_foreach.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_foreach.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_for.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_for.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_function.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_function.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_if.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_if.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_include.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_include.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_include_php.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_include_php.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_insert.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_insert.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_ldelim.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_ldelim.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_make_nocache.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_make_nocache.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_nocache.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_nocache.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_parent.php
