Timeout in resolving values
Timeout in running neo4j query
Running Main.py on boo-recipes

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.017855.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.905941.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 240 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.957346.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.922482.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 1647 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.609041.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 65 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.246597.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.097029.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 994 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:54.025202.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 18752
Added 15799 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 92750
Added 73998 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.662954.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/date.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/date.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/datetime.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/datetime.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/divider.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/divider.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/fieldset-text.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/fieldset-text.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/file-input.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/file-input.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/file.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/file.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/file-upload.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/file-upload.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/heading.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/heading.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/image-advanced.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/image-advanced.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/image.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/image.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/image-select.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/image-select.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/image-upload.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/image-upload.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/input-list.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/input-list.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/input.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/input.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/key-value.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/key-value.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/map.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/map.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/media.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/media.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/multiple-values.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/multiple-values.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/number.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/number.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/object-choice.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/object-choice.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/oembed.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/oembed.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/osm.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/osm.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/password.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/password.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/post.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/post.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/radio.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/radio.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/range.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/range.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/select-advanced.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/select-advanced.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/select.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/select.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/select-tree.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/select-tree.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/sidebar.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/sidebar.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/single-image.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/single-image.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/slider.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/slider.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/switch.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/switch.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/taxonomy-advanced.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/taxonomy-advanced.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/taxonomy.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/taxonomy.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/textarea.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/textarea.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/text-list.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/text-list.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/text.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/text.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/time.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/time.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/user.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/user.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/video.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/video.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: fields
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/wysiwyg.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/fields/wysiwyg.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: helpers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/helpers/array.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/helpers/array.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: helpers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/helpers/field.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/helpers/field.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: helpers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/helpers/string.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/helpers/string.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: helpers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/helpers/value.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/helpers/value.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: interfaces
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/interfaces/storage.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/interfaces/storage.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: storages
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/storages/base.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/storages/base.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: storages
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/storages/post.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/storages/post.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: templates
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/templates/audio.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/templates/audio.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: templates
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/templates/image-advanced.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/templates/image-advanced.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: templates
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/templates/media.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/templates/media.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: templates
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/templates/upload.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/templates/upload.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: templates
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/templates/video.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/templates/video.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: update
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/update/checker.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/update/checker.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: update
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/update/notification.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/update/notification.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new directory node for: update
