Timeout in resolving values
Timeout in running neo4j query
Running Main.py on affiliates

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.770407.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.933440.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 113 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.933053.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 14 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.125519.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 9701 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.757358.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 394 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.542700.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 43 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.096324.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4585 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:03:31.819217.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 55422
Added 40572 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 109809
Added 54387 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:07.400424.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - Data types: user_meta, user
lib/core/affiliates-admin-affiliates-edit.php:326
  - RETRIEVAL call to get_option("aff_status", "active") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-affiliates-edit.php:361
  - RETRIEVAL call to get_user_by("login", $new_associated_user_login) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
lib/core/affiliates-admin-affiliates-remove.php:50
  - RETRIEVAL call to get_user_by("id", intval($affiliate_user_id)) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
lib/core/affiliates-admin-affiliates-remove.php:193
  - RETRIEVAL call to get_user_by("id", intval($affiliate_user_id)) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
lib/core/affiliates-admin-affiliates.php:54
  - RETRIEVAL call to get_option("aff_pname", AFFILIATES_PNAME) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-affiliates.php:161
  - RETRIEVAL call to $affiliates_options->get_option("affiliates_from_date", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-affiliates.php:163
  - RETRIEVAL call to $affiliates_options->get_option("affiliates_thru_date", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-affiliates.php:165
  - RETRIEVAL call to $affiliates_options->get_option("affiliates_affiliate_id", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-affiliates.php:166
  - RETRIEVAL call to $affiliates_options->get_option("affiliates_affiliate_name", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-affiliates.php:167
  - RETRIEVAL call to $affiliates_options->get_option("affiliates_affiliate_email", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-affiliates.php:168
  - RETRIEVAL call to $affiliates_options->get_option("affiliates_affiliate_user_login", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-affiliates.php:169
  - RETRIEVAL call to $affiliates_options->get_option("affiliates_show_active", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-affiliates.php:170
  - RETRIEVAL call to $affiliates_options->get_option("affiliates_show_pending", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-affiliates.php:171
  - RETRIEVAL call to $affiliates_options->get_option("affiliates_show_deleted", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-affiliates.php:172
  - RETRIEVAL call to $affiliates_options->get_option("affiliates_show_inoperative", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-affiliates.php:173
  - RETRIEVAL call to $affiliates_options->get_option("affiliates_show_totals", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-affiliates.php:316
  - RETRIEVAL call to $affiliates_options->get_option("show_filters", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-affiliates.php:330
  - RETRIEVAL call to $affiliates_options->get_option("affiliates_per_page", AFFILIATES_AFFILIATES_PER_PAGE) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits-affiliate.php:61
  - RETRIEVAL call to $affiliates_options->get_option("hits_affiliate_from_date", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits-affiliate.php:62
  - RETRIEVAL call to $affiliates_options->get_option("hits_affiliate_thru_date", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits-affiliate.php:63
  - RETRIEVAL call to $affiliates_options->get_option("hits_affiliate_affiliate_id", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits-affiliate.php:64
  - RETRIEVAL call to $affiliates_options->get_option("hits_affiliate_status", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits-affiliate.php:65
  - RETRIEVAL call to $affiliates_options->get_option("hits_affiliate_expanded_referrals", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits-affiliate.php:66
  - RETRIEVAL call to $affiliates_options->get_option("hits_affiliate_expanded_hits", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits-affiliate.php:67
  - RETRIEVAL call to $affiliates_options->get_option("hits_affiliate_show_inoperative", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits-affiliate.php:195
  - RETRIEVAL call to $affiliates_options->get_option("hits_affiliate_per_page", AFFILIATES_HITS_AFFILIATE_PER_PAGE) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits-uri.php:61
  - RETRIEVAL call to $affiliates_options->get_option("hits_uri_from_date", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits-uri.php:62
  - RETRIEVAL call to $affiliates_options->get_option("hits_uri_thru_date", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits-uri.php:63
  - RETRIEVAL call to $affiliates_options->get_option("hits_uri_affiliate_id", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits-uri.php:64
  - RETRIEVAL call to $affiliates_options->get_option("hits_uri_campaign_id", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits-uri.php:65
  - RETRIEVAL call to $affiliates_options->get_option("hits_uri_src_uri", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits-uri.php:66
  - RETRIEVAL call to $affiliates_options->get_option("hits_uri_dest_uri", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits-uri.php:67
  - RETRIEVAL call to $affiliates_options->get_option("hits_uri_user_agent", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits-uri.php:68
  - RETRIEVAL call to $affiliates_options->get_option("hits_uri_ip", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits-uri.php:69
  - RETRIEVAL call to $affiliates_options->get_option("hits_uri_status", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits-uri.php:70
  - RETRIEVAL call to $affiliates_options->get_option("hits_uri_min_referrals", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits-uri.php:247
  - RETRIEVAL call to $affiliates_options->get_option("affiliates_hits_uri_per_page", AFFILIATES_HITS_PER_PAGE) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits.php:56
  - RETRIEVAL call to $affiliates_options->get_option("hits_from_date", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits.php:57
  - RETRIEVAL call to $affiliates_options->get_option("hits_thru_date", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits.php:58
  - RETRIEVAL call to $affiliates_options->get_option("hits_affiliate_id", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits.php:59
  - RETRIEVAL call to $affiliates_options->get_option("hits_expanded", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits.php:60
  - RETRIEVAL call to $affiliates_options->get_option("hits_expanded_referrals", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits.php:61
  - RETRIEVAL call to $affiliates_options->get_option("hits_expanded_hits", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits.php:62
  - RETRIEVAL call to $affiliates_options->get_option("hits_show_inoperative", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-hits.php:170
  - RETRIEVAL call to $affiliates_options->get_option("affiliates_hits_per_page", AFFILIATES_HITS_PER_PAGE) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-referral-edit.php:53
  - RETRIEVAL call to $affiliates_options->get_option("referrals_status", AFFILIATES_REFERRAL_STATUS_ACCEPTED) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-referrals.php:113
  - RETRIEVAL call to $affiliates_options->get_option("referrals_from_date", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-referrals.php:114
  - RETRIEVAL call to $affiliates_options->get_option("referrals_thru_date", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-referrals.php:115
  - RETRIEVAL call to $affiliates_options->get_option("referrals_affiliate_id", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-referrals.php:116
  - RETRIEVAL call to $affiliates_options->get_option("referrals_status", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-referrals.php:117
  - RETRIEVAL call to $affiliates_options->get_option("referrals_search", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-referrals.php:118
  - RETRIEVAL call to $affiliates_options->get_option("referrals_search_description", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-referrals.php:119
  - RETRIEVAL call to $affiliates_options->get_option("referrals_expanded", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-referrals.php:120
  - RETRIEVAL call to $affiliates_options->get_option("referrals_expanded_description", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-referrals.php:121
  - RETRIEVAL call to $affiliates_options->get_option("referrals_expanded_data", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-referrals.php:122
  - RETRIEVAL call to $affiliates_options->get_option("referrals_expanded_items", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-referrals.php:123
  - RETRIEVAL call to $affiliates_options->get_option("referrals_show_inoperative", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-referrals.php:288
  - RETRIEVAL call to $affiliates_options->get_option("referrals_per_page", AFFILIATES_HITS_PER_PAGE) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-user-registration.php:90
  - RETRIEVAL call to get_option("aff_user_registration_enabled", "no") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-user-registration.php:92
  - RETRIEVAL call to get_option("aff_customer_registration_enabled", "no") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-user-registration.php:95
  - RETRIEVAL call to get_option("aff_user_registration_base_amount", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-user-registration.php:97
  - RETRIEVAL call to get_option("aff_user_registration_amount", "0") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-user-registration.php:98
  - RETRIEVAL call to get_option("aff_user_registration_currency", Affiliates::"DEFAULT_CURRENCY") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-user-registration.php:99
  - RETRIEVAL call to get_option("aff_user_registration_referral_status", get_option("aff_default_referral_status", AFFILIATES_REFERRAL_STATUS_ACCEPTED)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin-user-registration.php:101
  - RETRIEVAL call to get_option("aff_default_referral_status", AFFILIATES_REFERRAL_STATUS_ACCEPTED) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin.php:55
  - RETRIEVAL call to $affiliates_options->get_option("overview_from_date", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin.php:56
  - RETRIEVAL call to $affiliates_options->get_option("overview_thru_date", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/affiliates-admin.php:57
  - RETRIEVAL call to $affiliates_options->get_option("overview_days_back", $min_days_back) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-admin-help.php:58
  - RETRIEVAL call to get_option("aff_pname", AFFILIATES_PNAME) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-admin-notifications.php:117
  - RETRIEVAL call to get_option("affiliates_notifications", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-admin-notifications.php:189
  - RETRIEVAL call to get_option("aff_notify_admin", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-admin-user-profile.php:109
  - RETRIEVAL call to get_user_meta($user->ID, $name, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
lib/core/class-affiliates-admin-user-profile.php:194
  - RETRIEVAL call to get_userdata($user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user_meta, user
lib/core/class-affiliates-dashboard-widget.php:58
  - RETRIEVAL call to $affiliates_options->get_option("dashboard_days_back", self::"DEFAULT_DAYS_BACK") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-date-helper.php:135
  - RETRIEVAL call to get_option("timezone_string") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-date-helper.php:196
  - RETRIEVAL call to get_option("timezone_string") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-exclusion.php:27
  - RETRIEVAL call to get_option("aff_allow_auto", "no") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-exclusion.php:31
  - RETRIEVAL call to get_option("aff_allow_auto_coupons", "no") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-exclusion.php:71
  - RETRIEVAL call to get_user_by("email", $affiliate["email"]) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
lib/core/class-affiliates-exclusion.php:135
  - RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).
  - Data types: user_meta, user
lib/core/class-affiliates-notice.php:68
  - RETRIEVAL call to get_user_meta($user_id, self::"HIDE_REVIEW_NOTICE", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
lib/core/class-affiliates-notifications.php:272
  - RETRIEVAL call to get_option("affiliates_notifications", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-notifications.php:308
  - RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-notifications.php:309
  - RETRIEVAL call to get_user_by("email", $admin_email) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
lib/core/class-affiliates-notifications.php:315
  - RETRIEVAL call to get_user_by("email", $email) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
lib/core/class-affiliates-notifications.php:334
  - RETRIEVAL call to get_option("aff_status", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-notifications.php:361
  - RETRIEVAL call to get_option("aff_status", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-notifications.php:387
  - RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-notifications.php:400
  - RETRIEVAL call to get_option("aff_status", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-notifications.php:426
  - RETRIEVAL call to get_option("aff_status", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-notifications.php:452
  - RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-notifications.php:501
  - RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-notifications.php:535
  - RETRIEVAL call to get_user_by("id", $user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
lib/core/class-affiliates-notifications.php:558
  - RETRIEVAL call to get_user_meta($user_id, $name, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
lib/core/class-affiliates-notifications.php:600
  - RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-notifications.php:601
  - RETRIEVAL call to get_userdata($user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user_meta, user
lib/core/class-affiliates-notifications.php:602
  - RETRIEVAL call to get_option("aff_notify_affiliate_user", "yes") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-options.php:40
  - RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).
  - Data types: user_meta, user
lib/core/class-affiliates-options.php:44
  - RETRIEVAL call to get_option("affiliates_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-options.php:64
  - RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).
  - Data types: user_meta, user
lib/core/class-affiliates-options.php:66
  - RETRIEVAL call to get_option("affiliates_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-options.php:81
  - RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).
  - Data types: user_meta, user
lib/core/class-affiliates-options.php:83
  - RETRIEVAL call to get_option("affiliates_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-registration-widget.php:85
  - RETRIEVAL call to get_post($terms_post_id) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, post, wp_post
lib/core/class-affiliates-registration.php:206
  - RETRIEVAL call to get_option("aff_registration", get_option("users_can_register", false)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-registration.php:206
  - RETRIEVAL call to get_option("users_can_register", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-registration.php:220
  - RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).
  - Data types: user_meta, user
lib/core/class-affiliates-registration.php:423
  - RETRIEVAL call to get_option("aff_registration_terms_post_id", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-registration.php:428
  - RETRIEVAL call to get_post($terms_post_id) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, post, wp_post
lib/core/class-affiliates-registration.php:578
  - RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-registration.php:609
  - RETRIEVAL call to get_user_by("id", $user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
lib/core/class-affiliates-registration.php:762
  - RETRIEVAL call to get_option("aff_status", "active") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-registration.php:855
  - RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-registration.php:861
  - RETRIEVAL call to get_option("aff_notify_admin", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-registration.php:872
  - RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-registration.php:889
  - RETRIEVAL call to get_userdata($user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user_meta, user
lib/core/class-affiliates-registration.php:890
  - RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-registration.php:892
  - RETRIEVAL call to get_option("aff_notify_affiliate_user", "yes") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-service.php:58
