Timeout in resolving values
Timeout in running neo4j query
Running Main.py on all-bootstrap-blocks

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.374739.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.840036.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1123 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.527842.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 40 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.291277.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 9190 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.251734.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 628 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:06.861422.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 72 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.108635.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3367 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:16.991190.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 71514
Added 57094 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 90158
Added 18644 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.650044.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - RETRIEVAL call to get_option("areoi-dashboard-global-hide-buttons-block", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
class.areoi.styles.php:69
  - RETRIEVAL call to get_option("areoi-dashboard-global-hide-columns-block", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
class.areoi.styles.php:75
  - RETRIEVAL call to get_option("areoi-dashboard-global-bootstrap-css", 1) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
class.areoi.styles.php:86
  - RETRIEVAL call to get_option("areoi-dashboard-global-bootstrap-js", 1) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
class.areoi.styles.php:120
  - RETRIEVAL call to get_post($block["attrs"]["ref"]) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post_meta, post
helpers.php:108
  - RETRIEVAL call to get_post($parent_id) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post_meta, post
views/inputs/row.php:36
  - RETRIEVAL call to get_option($option["name"], $option["default"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
views/partials/sidebar.php:10
  - RETRIEVAL call to get_option("areoi-dashboard-global-bootstrap-css", 1) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option 

areoi.php:55
  - STORAGE call to update_option("areoi-version", $areoi_version) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
class.areoi.activate.php:19
  - STORAGE call to update_option("areoi-dashboard-global-bootstrap-css", 1) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
class.areoi.activate.php:20
  - STORAGE call to update_option("areoi-dashboard-global-bootstrap-js", 1) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
class.areoi.settings.php:351
  - STORAGE call to update_option("areoi-bootstrap-version", $version) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
class.areoi.settings.php:352
  - STORAGE call to update_option("areoi-theme-json-updated", time()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
uninstall.php:31
  - STORAGE call to delete_option($option["name"]) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:36
  - STORAGE call to delete_option("areoi-bootstrap-version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

uninstall.php:31
  - DELETION call to delete_option($option["name"]) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:36
  - DELETION call to delete_option("areoi-bootstrap-version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

uninstall.php:31
  - Uninstall deletion call: DELETION call to delete_option($option["name"]) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:36
  - Uninstall deletion call: DELETION call to delete_option("areoi-bootstrap-version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

By data type:
file
	PHPRetrievalDetector.file_get_contents($theme_json_path) - {'file'}
	PHPRetrievalDetector.file_get_contents($existing_path) - {'file'}
	PHPRetrievalDetector.file_get_contents($theme_json_path) - {'file'}
	PHPRetrievalDetector.file_get_contents($fileCache) - {'file'}
	PHPStorageDetector.fwrite($this->stream, $prefix . $message . "

") - {'file'}
	PHPRetrievalDetector.file_get_contents(AREOI__PLUGIN_DIR . "/settings/classes/bootstrap-class-list.json") - {'file'}
	PHPStorageDetector.file_put_contents($fileCache, $c) - {'file'}
	PHPStorageDetector.file_put_contents($var_path, $var_content) - {'file'}
	PHPRetrievalDetector.file_get_contents($sourceFile) - {'file'}
	PHPStorageDetector.file_put_contents($output_path, $output_content) - {'file'}
	PHPStorageDetector.file_put_contents($file, $content) - {'file'}
	PHPStorageDetector.fwrite($this->stream, $message . "
") - {'file'}
	PHPStorageDetector.file_put_contents($output_path, $output_content) - {'file'}
	PHPRetrievalDetector.file_get_contents($path) - {'file'}
	PHPRetrievalDetector.file_get_contents($existing_path) - {'file'}
none
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
option
	WordPressRetrievalDetector.get_option("areoi-dashboard-global-bootstrap-css", 1) - {'option'}
	WordPressStorageDetector.update_option("areoi-bootstrap-version", $version) - {'option'}
	DeletionDetector.delete_option($option["name"]) - {'option'}
	WordPressRetrievalDetector.get_option("areoi-theme-json-updated") - {'option'}
	WordPressRetrievalDetector.get_option($option["name"], $option["default"]) - {'option'}
	WordPressRetrievalDetector.get_option(AREOI__PREPEND . "-customize-theme-colors-dark", "#212529") - {'option'}
	WordPressRetrievalDetector.get_option(AREOI__PREPEND . "-customize-theme-colors-success", "#198754") - {'option'}
	WordPressRetrievalDetector.get_option(AREOI__PREPEND . "-customize-theme-colors-light", "#f8f9fa") - {'option'}
	WordPressRetrievalDetector.get_option("areoi-dashboard-global-hide-buttons-block", 0) - {'option'}
	WordPressStorageDetector.update_option("areoi-version", $areoi_version) - {'option'}
	WordPressRetrievalDetector.get_option(AREOI__PREPEND . "-customize-theme-colors-secondary", "#6c757d") - {'option'}
	WordPressStorageDetector.update_option("areoi-dashboard-global-bootstrap-css", 1) - {'option'}
	WordPressRetrievalDetector.get_option(AREOI__PREPEND . "-customize-theme-colors-danger", "#dc3545") - {'option'}
	WordPressStorageDetector.delete_option($option["name"]) - {'option'}
	DeletionDetector.delete_option("areoi-bootstrap-version") - {'option'}
	WordPressRetrievalDetector.get_option("areoi-dashboard-global-bootstrap-css", 1) - {'option'}
	WordPressStorageDetector.update_option("areoi-theme-json-updated", time()) - {'option'}
	WordPressRetrievalDetector.get_option($option["name"]) - {'option'}
	WordPressRetrievalDetector.get_option("areoi-dashboard-global-hide-columns-block", 0) - {'option'}
	WordPressRetrievalDetector.get_option("areoi-dashboard-global-bootstrap-css-priority") - {'option'}
	WordPressRetrievalDetector.get_option("areoi-dashboard-global-bootstrap-js", 1) - {'option'}
	WordPressRetrievalDetector.get_option("areoi-bootstrap-version") - {'option'}
	WordPressRetrievalDetector.get_option(AREOI__PREPEND . "-customize-theme-colors-primary", "#0d6efd") - {'option'}
	WordPressStorageDetector.update_option("areoi-dashboard-global-bootstrap-js", 1) - {'option'}
	WordPressStorageDetector.delete_option("areoi-bootstrap-version") - {'option'}
	UninstallDetector.delete_option("areoi-bootstrap-version") - {'option'}
	WordPressRetrievalDetector.get_option(AREOI__PREPEND . "-customize-theme-colors-warning", "#ffc107") - {'option'}
	UninstallDetector.delete_option($option["name"]) - {'option'}
	WordPressRetrievalDetector.get_option("areoi-dashboard-global-bootstrap-css", 1) - {'option'}
	WordPressRetrievalDetector.get_option("areoi-version") - {'option'}
	WordPressRetrievalDetector.get_option(AREOI__PREPEND . "-customize-theme-colors-info", "#0dcaf0") - {'option'}
	WordPressRetrievalDetector.get_option("areoi-bootstrap-version") - {'option'}
post
	WordPressRetrievalDetector.get_post($parent_id) - {'wp_post', 'post_meta', 'post'}
	WordPressRetrievalDetector.get_post($block["attrs"]["ref"]) - {'wp_post', 'post_meta', 'post'}
post_meta
	WordPressRetrievalDetector.get_post($parent_id) - {'wp_post', 'post_meta', 'post'}
	WordPressRetrievalDetector.get_post($block["attrs"]["ref"]) - {'wp_post', 'post_meta', 'post'}
wp_post
	WordPressRetrievalDetector.get_post($parent_id) - {'wp_post', 'post_meta', 'post'}
	WordPressRetrievalDetector.get_post($block["attrs"]["ref"]) - {'wp_post', 'post_meta', 'post'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:22.085736.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 203 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.259817.

203 STORE_REACHES edges created
203 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
In total, tainted 0 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 3 nodes as ENCRYPTED
In total, tainted 3 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:00.811667.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:08:49.046472!
DELETION call to delete_option($option["name"]) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("areoi-bootstrap-version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
SHA1 called with parameters [json_encode, t]. Ignore if [json_encode, t] does not contain personal information.,sha1,None
MD5 called with parameters [source]. Ignore if [source] does not contain personal information.,md5,None
MD5 called with parameters [buffer]. Ignore if [buffer] does not contain personal information.,md5,None
RETRIEVAL call to file_get_contents(AREOI__PLUGIN_DIR . "/settings/classes/bootstrap-class-list.json").,None,None
RETRIEVAL call to file_get_contents($existing_path).,None,None
RETRIEVAL call to file_get_contents($existing_path).,None,None
RETRIEVAL call to file_get_contents($theme_json_path).,None,None
RETRIEVAL call to file_get_contents($theme_json_path).,None,None
RETRIEVAL call to file_get_contents($fileCache).,None,None
RETRIEVAL call to file_get_contents($path).,None,None
RETRIEVAL call to file_get_contents($sourceFile).,None,None
STORAGE call to file_put_contents($var_path, $var_content).,None,None
STORAGE call to file_put_contents($output_path, $output_content).,None,None
STORAGE call to file_put_contents($output_path, $output_content).,None,None
STORAGE call to file_put_contents($fileCache, $c).,None,None
STORAGE call to fwrite($this->stream, $prefix . $message . "

").,None,None
STORAGE call to fwrite($this->stream, $message . "
").,None,None
STORAGE call to file_put_contents($file, $content).,None,None
Uninstall deletion call: DELETION call to delete_option($option["name"]) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("areoi-bootstrap-version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
RETRIEVAL call to get_option("areoi-version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("areoi-theme-json-updated") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("areoi-dashboard-global-bootstrap-css", 1) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option(AREOI__PREPEND . "-customize-theme-colors-primary", "#0d6efd") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option(AREOI__PREPEND . "-customize-theme-colors-secondary", "#6c757d") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option(AREOI__PREPEND . "-customize-theme-colors-success", "#198754") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option(AREOI__PREPEND . "-customize-theme-colors-info", "#0dcaf0") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option(AREOI__PREPEND . "-customize-theme-colors-warning", "#ffc107") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option(AREOI__PREPEND . "-customize-theme-colors-danger", "#dc3545") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option(AREOI__PREPEND . "-customize-theme-colors-light", "#f8f9fa") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option(AREOI__PREPEND . "-customize-theme-colors-dark", "#212529") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option($option["name"]) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("areoi-bootstrap-version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("areoi-bootstrap-version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_post($block["attrs"]["ref"]) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to get_option("areoi-dashboard-global-bootstrap-css-priority") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("areoi-dashboard-global-hide-buttons-block", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("areoi-dashboard-global-hide-columns-block", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("areoi-dashboard-global-bootstrap-css", 1) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("areoi-dashboard-global-bootstrap-js", 1) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_post($parent_id) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to get_option($option["name"], $option["default"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("areoi-dashboard-global-bootstrap-css", 1) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
STORAGE call to update_option("areoi-version", $areoi_version) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("areoi-dashboard-global-bootstrap-css", 1) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("areoi-dashboard-global-bootstrap-js", 1) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("areoi-bootstrap-version", $version) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("areoi-theme-json-updated", time()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option($option["name"]) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("areoi-bootstrap-version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found no personal data in the plugin. No analysis needed. 

[main] Complaint? True 

No findings
