Timeout in resolving values
Timeout in running neo4j query
Running Main.py on happyforms

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.218110.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.992068.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 354 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.486874.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 25 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.332992.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4414 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.305905.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 38 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.727916.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 14 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.067485.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1953 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:26.692984.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 38421
Added 31623 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 80400
Added 41979 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.072399.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'$option_description'' cannot be parsed correct.
HTML code '$' with-prefix'' cannot be parsed correct.
HTML code '$' with-suffix'' cannot be parsed correct.
HTML code '$'$part_prefix'' cannot be parsed correct.
HTML code '$'$part_placeholder'' cannot be parsed correct.
HTML code '$'$part_suffix'' cannot be parsed correct.
HTML code '$'$part_id'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'<svg xmlns="http://www.w3.org/2000/svg" width="12" height="12" viewBox="0 0 24 24"><path fill="currentColor" d="M20.285 2l-11.285 11.567-5.286-5.011-3.714 3.716 9 8.728 15-15.285z"/></svg>'' cannot be parsed correct.
HTML code '$'$part_other_option_label'' cannot be parsed correct.
HTML code '$'class="hf-show"'' cannot be parsed correct.
HTML code '$'$part_other_option_placeholder'' cannot be parsed correct.
HTML code '$'happyforms-part__option happyforms-part-option'' cannot be parsed correct.
HTML code '$'$option_id'' cannot be parsed correct.
HTML code '$'$option_label'' cannot be parsed correct.
HTML code '$'$part_placeholder'' cannot be parsed correct.
HTML code '$'apply_filters("happyforms_long_text_field_rows", 5, $part, $form)'' cannot be parsed correct.
HTML code '$'$part_placeholder'' cannot be parsed correct.
HTML code '$' with-prefix'' cannot be parsed correct.
HTML code '$' with-suffix'' cannot be parsed correct.
HTML code '$'$part_mask_numeric_prefix'' cannot be parsed correct.
HTML code '$'$input_type'' cannot be parsed correct.
HTML code '$'$part_min_value'' cannot be parsed correct.
HTML code '$'$part_max_value'' cannot be parsed correct.
HTML code '$'$part_step'' cannot be parsed correct.
HTML code '$'$part_mask_numeric_suffix'' cannot be parsed correct.
HTML code '$'$part_id'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'<span class="happyforms-radio-circle"></span>'' cannot be parsed correct.
HTML code '$'$part_other_option_label'' cannot be parsed correct.
HTML code '$'$part_other_option_placeholder'' cannot be parsed correct.
HTML code '$'hf-show'' cannot be parsed correct.
HTML code '$'happyforms-part__option happyforms-part-option'' cannot be parsed correct.
HTML code '$'$option_id'' cannot be parsed correct.
HTML code '$'$option_label'' cannot be parsed correct.
HTML code '$'happyforms-part__option happyforms-part-option'' cannot be parsed correct.
HTML code '$'$option_id'' cannot be parsed correct.
HTML code '$'$o'' cannot be parsed correct.
HTML code '$'checked($value, $o, false)'' cannot be parsed correct.
HTML code '$'disabled'' cannot be parsed correct.
HTML code '$'<span class="happyforms-radio-circle"></span>'' cannot be parsed correct.
HTML code '$'$option_label'' cannot be parsed correct.
HTML code '$'$option_submissions_left_label'' cannot be parsed correct.
HTML code '$'$option_description'' cannot be parsed correct.
HTML code '$'$part_id'' cannot be parsed correct.
HTML code '$'$part_other_option_placeholder'' cannot be parsed correct.
HTML code '$'hf-show'' cannot be parsed correct.
HTML code '$' selected'' cannot be parsed correct.
HTML code '$'$part_placeholder'' cannot be parsed correct.
HTML code '$'$option_label'' cannot be parsed correct.
HTML code '$'$option_value'' cannot be parsed correct.
HTML code '$'happyforms_get_part_value($part, $form)_0'' cannot be parsed correct.
HTML code '$'$disabled'' cannot be parsed correct.
HTML code '$'$option_label'' cannot be parsed correct.
HTML code '$'$submissions_left_label'' cannot be parsed correct.
HTML code '$' with-prefix'' cannot be parsed correct.
HTML code '$' with-suffix'' cannot be parsed correct.
HTML code '$'$part_prefix'' cannot be parsed correct.
HTML code '$'$part_placeholder'' cannot be parsed correct.
HTML code '$'$part_suffix'' cannot be parsed correct.
HTML code '$'happyforms_get_plugin_url()/core/assets/css/notice.css'' cannot be parsed correct.
HTML code '$'get_admin_url()edit.php?post_type=happyform'' cannot be parsed correct.
HTML code '$'$control_dummy_id'' cannot be parsed correct.
HTML code '$'$control_label'' cannot be parsed correct.
HTML code '$'$control_dummy_id'' cannot be parsed correct.
HTML code '$'$control_dummy_id'' cannot be parsed correct.
HTML code '$'$control_label'' cannot be parsed correct.
HTML code '$'$control_dummy_id'' cannot be parsed correct.
HTML code '$'happyforms_get_email_part_label($message, $part, $form)'' cannot be parsed correct.
HTML code '$'happyforms_get_email_part_value($message, $part, $form)'' cannot be parsed correct.
HTML code '$'html_entity_decode($form["confirmation_email_content"])'' cannot be parsed correct.
HTML code '$'happyforms_get_email_part_label($message, $part, $form)'' cannot be parsed correct.
HTML code '$'happyforms_get_email_part_value($message, $part, $form)'' cannot be parsed correct.
HTML code '$'Verification code (<a href="#" target="_blank">get your code<svg xmlns="http://www.w3.org/2000/svg" viewBox="11 -4 1 24" width="20" height="18" class="components-external-link__icon css-bqq7t3 etxm6pv0" role="img" aria-hidden="true" focusable="false"><path d="M18.2 17c0 .7-.6 1.2-1.2 1.2H7c-.7 0-1.2-.6-1.2-1.2V7c0-.7.6-1.2 1.2-1.2h3.2V4.2H7C5.5 4.2 4.2 5.5 4.2 7v10c0 1.5 1.2 2.8 2.8 2.8h10c1.5 0 2.8-1.2 2.8-2.8v-3.6h-1.5V17zM14.9 3v1.5h3.7l-6.4 6.4 1.1 1.1 6.4-6.4v3.7h1.5V3h-6.3z"></path></svg></a>)'' cannot be parsed correct.
HTML code '$'wp_generate_uuid4()'' cannot be parsed correct.
HTML code '$'wp_generate_uuid4()'' cannot be parsed correct.
HTML code '$'wp_generate_uuid4()'' cannot be parsed correct.
HTML code '$'autocorrect="off"'' cannot be parsed correct.
HTML code '$'</span>
</div>
'' cannot be parsed correct.
HTML code '$'</span></a>
		</div>
	</div>
</div>
'' cannot be parsed correct.
HTML code '$'</span><% } %>
					</div>
					<div class="happyforms-parts-list-item-description"><%= part.description %></div>
				</div>
			</li>
			<% } %>
		</ul>
		<div class="happyforms-parts-drawer-not-found">
			<p>'' cannot be parsed correct.
HTML code '$' >
					<span class="checkmark">'' cannot be parsed correct.
HTML code '$'">
				'' cannot be parsed correct.
HTML code '$'">
				'' cannot be parsed correct.
HTML code '$'" max="'' cannot be parsed correct.
HTML code '$'>
					<span class="checkmark">'' cannot be parsed correct.
HTML code '$'</span>
			<input type="number" />
		</p>
		'' cannot be parsed correct.
HTML code '$'</span>
	</div>
</div>
'' cannot be parsed correct.
HTML code '$'</span>
    <select id='' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:32.088556.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.040303.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 192 do_action/apply_filters calls and 208 add_action/add_filter calls. Now connecting do-add pairs.
Added 274 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:17.137284.

274 PHP_REACHES edges created
274 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running DbaseDetector
### Start running FrontBaseDetector
### Finish running FileProDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running ArrayElementDetector
### Start running IngresDetector
### Finish running IBMDb2Detector
### Start running maxdbDetector
### Finish running FrontBaseDetector
### Start running MongoDbDetector
### Finish running FirebirdInterBaseDetector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running InformixDetector
### Start running MySQLDetector
### Finish running IngresDetector
### Start running MySQLiDetector
### Finish running MongoDbDetector
### Start running Oci8Detector
### Finish running MsqlDetector
### Start running OpenSSLDetector
### Finish running MySQLDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running HashDetector
### Start running PHPRetrievalDetector
### Finish running PasswordHashingDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPRetrievalDetector
### Start running PhpVarDetector
### Finish running PHPStorageDetector
### Start running PostgreSQLDetector
### Finish running PostgreSQLDetector
### Start running PropertyDetector
### Finish running PhpVarDetector
### Start running Sqlite3Detector
### Finish running PropertyDetector
### Start running SqliteDetector
### Finish running Sqlite3Detector
### Start running SqlServerDetector
### Finish running OpenSSLDetector
### Start running SybaseDetector
### Finish running SqlServerDetector
### Start running TokyoTyrantDetector
### Finish running SqliteDetector
### Start running UserInputDetector
### Finish running SybaseDetector
### Start running VariableDetector
### Finish running TokyoTyrantDetector
### Start running WordpressHashingFnDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRemoteDetector
### Finish running UserInputDetector
### Start running WordPressRetrievalDetector
### Finish running WordPressRemoteDetector
### Start running WordPressStorageDetector
### Finish running PHPIncludedDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running maxdbDetector
### Start running GenericEncryptionDetector
### Finish running MySQLiDetector
### Start running DeletionDetector
### Finish running GenericEncryptionDetector
### Start running UninstallDetector
### Finish running GenericDatabaseUsageDetector
### Finish running VariableDetector
### Finish running UninstallDetector
### Finish running WordPressStorageDetector
### Finish running WordPressRetrievalDetector
### Finish running DeletionDetector
### Finished running detectors
core/classes/class-tracking.php:95
  - Request variable '$_REQUEST["email"]' of personal types {'email'} is found.
  - Data types: email
core/classes/class-tracking.php:95
  - Request variable '$_REQUEST["email"]' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-happyforms.php:338
  - Request variable '$_POST["email"]' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-happyforms.php:338
  - Request variable '$_POST["email"]' of personal types {'email'} is found.
  - Data types: email 

None:1
  - MD5 called with parameters [hash, jQuery]. Ignore if [hash, jQuery] does not contain personal information.
None:242
  - MD5 called with parameters [hash, jQuery]. Ignore if [hash, jQuery] does not contain personal information.
core/classes/class-admin-notices.php:254
  - MD5 called with parameters [user, user_login]. Ignore if [user, user_login] does not contain personal information.
core/classes/class-form-controller.php:480
  - MD5 called with parameters [serialize, func_get_args]. Ignore if [serialize, func_get_args] does not contain personal information.
core/helpers/helper-activation.php:242
  - MD5 called with parameters [user, user_login]. Ignore if [user, user_login] does not contain personal information.
inc/classes/class-message-controller.php:309
  - MD5 called with parameters [hash]. Ignore if [hash] does not contain personal information. 

inc/classes/class-message-controller.php:565
  - STORAGE call to fputcsv($output, array_values($headers)).
  - Data types: file
inc/classes/class-message-controller.php:568
  - STORAGE call to fputcsv($output, array_values($row)).
  - Data types: file 

core/classes/class-form-email.php:31
  - object property '$current_user->user_email' of personal types {'email'} is found.
  - Data types: email
core/classes/class-form-email.php:31
  - object property '$current_user->user_email' of personal types {'email'} is found.
  - Data types: email
core/classes/class-form-email.php:55
  - object property '$current_user->user_email' of personal types {'email'} is found.
  - Data types: email
core/classes/class-form-email.php:55
  - object property '$current_user->user_email' of personal types {'email'} is found.
  - Data types: email
core/classes/class-form-email.php:59
  - object property '$current_user->user_email' of personal types {'email'} is found.
  - Data types: email
core/classes/class-form-email.php:59
  - object property '$current_user->user_email' of personal types {'email'} is found.
  - Data types: email 

core/classes/class-email-encoder.php:46
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
core/classes/class-email-encoder.php:47
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
core/classes/class-email-encoder.php:50
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
core/classes/class-email-encoder.php:52
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
core/classes/class-email-encoder.php:54
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
core/classes/class-email-encoder.php:58
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
core/classes/class-email-encoder.php:59
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
core/classes/class-email-encoder.php:62
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
core/classes/class-email-encoder.php:66
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
core/classes/class-email-encoder.php:67
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
core/classes/class-email-encoder.php:70
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
core/classes/class-email-encoder.php:72
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
core/classes/class-email-encoder.php:74
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
core/classes/class-email-encoder.php:78
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
core/classes/class-email-encoder.php:79
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
core/classes/class-email-encoder.php:82
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
core/classes/class-email-message.php:109
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
core/classes/class-tracking.php:95
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
core/classes/class-tracking.php:97
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
core/classes/parts/class-part-email.php:287
  - variable '$contains_email' of personal types {'email'} is found.
  - Data types: email
core/classes/parts/class-part-email.php:292
  - variable '$contains_email' of personal types {'email'} is found.
  - Data types: email
core/classes/parts/class-part-email.php:297
  - variable '$contains_email' of personal types {'email'} is found.
  - Data types: email
core/helpers/helper-form-templates.php:1267
  - variable '$country1' of personal types {'country'} is found.
  - Data types: country
core/helpers/helper-form-templates.php:1267
  - variable '$country2' of personal types {'country'} is found.
  - Data types: country
core/helpers/helper-misc.php:988
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
core/helpers/helper-misc.php:988
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
core/helpers/helper-misc.php:989
  - variable '$is_email' of personal types {'email'} is found.
  - Data types: email
core/helpers/helper-misc.php:989
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
core/helpers/helper-misc.php:990
  - variable '$is_email' of personal types {'email'} is found.
  - Data types: email
core/helpers/helper-misc.php:990
  - variable '$is_email' of personal types {'email'} is found.
  - Data types: email
core/helpers/helper-misc.php:990
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
core/helpers/helper-misc.php:992
  - variable '$is_email' of personal types {'email'} is found.
  - Data types: email
core/helpers/helper-validation.php:101
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
core/helpers/helper-validation.php:101
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
core/helpers/helper-validation.php:102
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
core/helpers/helper-validation.php:102
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
core/helpers/helper-validation.php:103
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
core/helpers/helper-validation.php:103
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
core/helpers/helper-validation.php:104
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
core/helpers/helper-validation.php:104
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
core/helpers/helper-validation.php:106
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-happyforms.php:338
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-happyforms.php:339
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-happyforms.php:339
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-happyforms.php:342
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-happyforms.php:345
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:425
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:429
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:430
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:433
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:439
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:442
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:444
  - variable '$email_part' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:446
  - variable '$email_part' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:447
  - variable '$email_part_id' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:447
  - variable '$email_part' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:448
  - variable '$email_part_id' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:448
  - variable '$email_part' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:449
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:457
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:458
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:458
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:459
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:474
  - variable '$email_part' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:476
  - variable '$email_part' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:482
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:490
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:491
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:492
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:493
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:494
  - variable '$email_part' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:495
  - variable '$email_part' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:496
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:503
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:504
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:504
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
inc/classes/class-message-controller.php:505
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email 

inc/classes/class-happyforms.php:343
  - API call to wp_remote_post($this->onboarding_list_url, ["body" => ["field_0" => $email]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote 

core/classes/class-admin-notices.php:143
  - RETRIEVAL call to get_transient($transient_id) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
core/classes/class-admin-notices.php:251
  - RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).
  - Data types: user, user_meta
core/classes/class-admin-notices.php:312
  - RETRIEVAL call to get_user_meta($user_id, "happyforms-dismissed-notices", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
core/classes/class-dashboard-modals.php:78
  - RETRIEVAL call to get_option("happyforms_modal_dismissed_"$id, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
core/classes/class-deactivation.php:27
  - RETRIEVAL call to get_option($this->option, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
core/classes/class-form-admin.php:488
  - RETRIEVAL call to get_post($_GET["form_id"]) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post_meta, post
core/classes/class-form-admin.php:544
  - RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
core/classes/class-form-admin.php:635
  - RETRIEVAL call to get_option("widget_happyforms_widget", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
core/classes/class-form-admin.php:636
  - RETRIEVAL call to get_option("widget_block", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
core/classes/class-form-controller.php:421
  - RETRIEVAL call to get_post($result) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post_meta, post
core/classes/class-form-controller.php:453
  - RETRIEVAL call to get_posts($query_params). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
core/classes/class-form-controller.php:504
  - RETRIEVAL call to get_post_meta($form->ID) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int). Returns (mixed).
  - Data types: post_meta
core/classes/class-form-controller.php:595
  - RETRIEVAL call to get_post_meta($result) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int). Returns (mixed).
  - Data types: post_meta
core/classes/class-form-controller.php:619
  - RETRIEVAL call to get_post($result) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post_meta, post
core/classes/class-form-controller.php:644
  - RETRIEVAL call to get_post_meta($form->ID) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int). Returns (mixed).
  - Data types: post_meta
core/classes/class-form-controller.php:656
  - RETRIEVAL call to get_post($duplicate_id) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post_meta, post
core/classes/class-form-controller.php:691
  - RETRIEVAL call to get_post($post_id) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post_meta, post
core/classes/class-form-controller.php:701
  - RETRIEVAL call to get_posts("post_type="$this->post_type"&numberposts=1"). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
core/classes/class-form-styles.php:914
  - RETRIEVAL call to get_user_meta($current_user_id, "syntax_highlighting", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
core/classes/class-tracking.php:58
  - RETRIEVAL call to get_option($this->activation_option, ["status" => 0]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
core/classes/class-validation-messages.php:150
  - RETRIEVAL call to get_option("happyforms-validation-messages", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
core/helpers/helper-activation.php:222
  - RETRIEVAL call to get_posts(["post_type" => "happyform", "post_status" => array_values(get_post_stati()), "numberposts" => -1]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
core/helpers/helper-activation.php:238
  - RETRIEVAL call to get_users() alters data types {'user', 'user_meta'}. Returns (array).
  - Data types: user, user_meta
core/helpers/helper-form-templates.php:999
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
core/helpers/helper-misc.php:602
  - RETRIEVAL call to get_post_meta($post_id, $key, $single) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
inc/classes/class-message-controller.php:107
  - RETRIEVAL call to get_post_meta($message->ID) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int). Returns (mixed).
  - Data types: post_meta
inc/classes/class-message-controller.php:529
  - RETRIEVAL call to get_posts(["post_type" => $this->post_type, "post_status" => ["publish", "draft", "trash"], "posts_per_page" => -1, "meta_query" => [["field" => "_happyforms_form_id", "value" => $form_id]]]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
inc/classes/class-message-controller.php:564
  - RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/classes/class-message-controller.php:635
  - RETRIEVAL call to get_posts($query_params). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]). 

core/classes/class-admin-notices.php:82
  - STORAGE call to set_transient($transient_id, $user_notices) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed). Returns (bool).
  - Data types: site
core/classes/class-admin-notices.php:124
  - STORAGE call to set_transient($transient_id, $user_notices) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed). Returns (bool).
  - Data types: site
core/classes/class-admin-notices.php:126
