Timeout in resolving values
Timeout in running neo4j query
Running Main.py on gofer-seo

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.511988.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.453026.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 632 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.790800.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 4 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.026718.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 11419 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.486862.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 371 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.175614.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.089582.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4051 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:03:38.585654.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 76866
Added 60389 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 122920
Added 46054 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:08.071256.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'gofer_seo_esc_callbacks($value, $esc)'' cannot be parsed correct.
HTML code '$'wp_strip_all_tags($v1_item)'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'gofer-seo-select2-multi-select'' cannot be parsed correct.
HTML code '$'gofer_seo_esc_attrs($attrs)'' cannot be parsed correct.
HTML code '$'$optgroup_label'' cannot be parsed correct.
HTML code '$'Add Item'' cannot be parsed correct.
HTML code '$'$input_typeset_wrap_sitemaps_wrap_dynamic_sitemap_title'' cannot be parsed correct.
HTML code '$'$v1_sitemap'' cannot be parsed correct.
HTML code '$' active'' cannot be parsed correct.
HTML code '$'$name-$tab_wrap_input_key'' cannot be parsed correct.
HTML code '$'$name-$tab_wrap_input_key'' cannot be parsed correct.
HTML code '$'$name-$tab_wrap_input_key'' cannot be parsed correct.
HTML code '$'$name-$tab_wrap_input_key'' cannot be parsed correct.
HTML code '$' truefalse'' cannot be parsed correct.
HTML code '$'$tab_wrap_input_typeset_title'' cannot be parsed correct.
HTML code '$' show active'' cannot be parsed correct.
HTML code '$'$name-$tab_wrap_input_key'' cannot be parsed correct.
HTML code '$'$name-$tab_wrap_input_key'' cannot be parsed correct.
HTML code '$'$name-$tab_wrap_input_key'' cannot be parsed correct.
HTML code '$'$name-$tab_wrap_input_key-$wrap_input_key'' cannot be parsed correct.
HTML code '$'$tooltips->get_tooltip_html($name . "-" . $tab_wrap_input_key . "-" . $wrap_input_key)'' cannot be parsed correct.
HTML code '$'$name-$tab_wrap_input_key-$wrap_input_key'' cannot be parsed correct.
HTML code '$'wp_strip_all_tags($wrap_input_typeset["title"])'' cannot be parsed correct.
HTML code '$'$k2_item_slug'' cannot be parsed correct.
HTML code '$'$selected'' cannot be parsed correct.
HTML code '$'wp_strip_all_tags($v2_item)'' cannot be parsed correct.
HTML code '$'$k1_item_slug'' cannot be parsed correct.
HTML code '$'$selected'' cannot be parsed correct.
HTML code '$'wp_strip_all_tags($v1_item)'' cannot be parsed correct.
HTML code '$'$wrap_input_key'' cannot be parsed correct.
HTML code '$'$wrap_input_typeset_title'' cannot be parsed correct.
HTML code '$'$action_option_link'' cannot be parsed correct.
HTML code '$'gofer-seo-notice-delay-$notice_slug-$key'' cannot be parsed correct.
HTML code '$'$action_option_text'' cannot be parsed correct.
HTML code '$'$notice_class'' cannot be parsed correct.
HTML code '$'$dismissible'' cannot be parsed correct.
HTML code '$'$notice_slug'' cannot be parsed correct.
HTML code '$'wp_kses($notice["html"], ["br" => [], "div" => ["class" => true, "style" => true], "p" => [], "strong" => [], "a" => ["href" => true, "class" => true, "data-*" => true, "target" => true, "rel" => true], "style" => [], "script" => ["type" => true], "ul" => ["class" => true], "li" => []])'' cannot be parsed correct.
HTML code '$'$notice_message'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'gofer_seo_esc_attrs($attrs)'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$name-$item_slug'' cannot be parsed correct.
HTML code '$'wp_strip_all_tags($item)'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'notice-info'' cannot be parsed correct.
HTML code '$'$dismissible'' cannot be parsed correct.
HTML code '$'$notice_slug'' cannot be parsed correct.
HTML code '$'wp_kses($notice["html"], ["br" => [], "div" => ["class" => true, "style" => true], "p" => [], "strong" => [], "a" => ["href" => true, "class" => true, "data-*" => true, "target" => true, "rel" => true], "style" => [], "script" => ["type" => true], "ul" => ["class" => true], "li" => []])'' cannot be parsed correct.
HTML code '$'$action_option_link'' cannot be parsed correct.
HTML code '$'gofer-seo-notice-delay-$notice_slug-$key'' cannot be parsed correct.
HTML code '$'$action_option_text'' cannot be parsed correct.
HTML code '$'admin_url("admin.php")'' cannot be parsed correct.
HTML code '$'$object_page_slug'' cannot be parsed correct.
HTML code '$'12'' cannot be parsed correct.
HTML code '$'Dashboard'' cannot be parsed correct.
HTML code '$' columns-absint($screen->get_columns())'' cannot be parsed correct.
HTML code '$'$notice_message'' cannot be parsed correct.
HTML code '$'<style>.editor-writing-flow { height: auto; }</style>'' cannot be parsed correct.
HTML code '$'<style>.block-editor-writing-flow { height: auto; }</style>'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'</h2>
	<div class="gofer-seo-row">
		<div class="gofer-seo-input-outer gofer-seo-col-12">
			'' cannot be parsed correct.
HTML code '$'target="_blank" rel="noopener"'' cannot be parsed correct.
HTML code '$'target="_blank" rel="noopener"'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:17.456884.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.044282.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 177 do_action/apply_filters calls and 205 add_action/add_filter calls. Now connecting do-add pairs.
Added 481 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:15.613439.

481 PHP_REACHES edges created
481 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running ArrayElementDetector
### Start running FrontBaseDetector
### Finish running FileProDetector
### Start running HashDetector
### Finish running DbaseDetector
### Start running IBMDb2Detector
### Finish running DbplusDetector
### Start running InformixDetector
### Finish running CubridDetector
### Start running IngresDetector
### Finish running IBMDb2Detector
### Start running maxdbDetector
### Finish running FirebirdInterBaseDetector
### Start running MongoDbDetector
### Finish running FrontBaseDetector
### Start running MongoDetector
### Finish running InformixDetector
### Start running MsqlDetector
### Finish running MongoDbDetector
### Start running MySQLDetector
### Finish running MongoDetector
### Start running MySQLiDetector
### Finish running IngresDetector
### Start running Oci8Detector
### Finish running MySQLDetector
### Start running OpenSSLDetector
### Finish running MsqlDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running PasswordHashingDetector
### Start running PHPRetrievalDetector
### Finish running HashDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPStorageDetector
### Start running PhpVarDetector
### Finish running PHPRetrievalDetector
### Start running PostgreSQLDetector
### Finish running PhpVarDetector
### Start running PropertyDetector
### Finish running PostgreSQLDetector
### Start running Sqlite3Detector
### Finish running Sqlite3Detector
### Start running SqliteDetector
### Finish running PropertyDetector
### Start running SqlServerDetector
### Finish running SqliteDetector
### Start running SybaseDetector
### Finish running SqlServerDetector
### Start running TokyoTyrantDetector
### Finish running TokyoTyrantDetector
### Start running UserInputDetector
### Finish running PHPIncludedDetector
### Start running VariableDetector
### Finish running SybaseDetector
### Start running WordpressHashingFnDetector
### Finish running MySQLiDetector
### Start running WordPressRemoteDetector
### Finish running maxdbDetector
### Start running WordPressRetrievalDetector
### Finish running UserInputDetector
### Start running WordPressStorageDetector
### Finish running WordpressHashingFnDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running OpenSSLDetector
### Start running GenericEncryptionDetector
### Finish running GenericEncryptionDetector
### Start running DeletionDetector
### Finish running WordPressRemoteDetector
### Start running UninstallDetector
### Finish running VariableDetector
### Finish running GenericDatabaseUsageDetector
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finish running WordPressStorageDetector
### Finish running WordPressRetrievalDetector
### Finished running detectors
includes/class-error.php:171
  - MD5 called with parameters [wp_json_encode, props_hash]. Ignore if [wp_json_encode, props_hash] does not contain personal information.
includes/class-errors.php:340
  - MD5 called with parameters [wp_json_encode, props_hash]. Ignore if [wp_json_encode, props_hash] does not contain personal information.
includes/query.php:388
  - MD5 called with parameters [sql_query]. Ignore if [sql_query] does not contain personal information.
includes/static-class-methods.php:146
  - MD5 called with parameters [url]. Ignore if [url] does not contain personal information.
includes/static-class-methods.php:339
  - MD5 called with parameters [image_size_arr, custom_img_base_url, file]. Ignore if [image_size_arr, custom_img_base_url, file] does not contain personal information. 

includes/formatting.php:291
  - RETRIEVAL call to file($filename).
  - Data types: file 

admin/screens/class-screen-page-module-schema-graph.php:74
  - object property '$user->data->user_nicename' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
includes/class-format-shortcodes.php:861
  - object property '$user->user_nicename' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
includes/class-format-shortcodes.php:867
  - object property '$user->user_nicename' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
includes/class-format-shortcodes.php:968
  - object property '$user->first_name' of personal types {'user', 'first_name', 'user_meta'} is found.
  - Data types: user, first_name, user_meta
includes/class-format-shortcodes.php:974
  - object property '$user->first_name' of personal types {'user', 'first_name', 'user_meta'} is found.
  - Data types: user, first_name, user_meta
includes/class-format-shortcodes.php:1003
  - object property '$user->last_name' of personal types {'user', 'user_meta', 'last_name'} is found.
  - Data types: user, user_meta, last_name
includes/class-format-shortcodes.php:1009
  - object property '$user->last_name' of personal types {'user', 'user_meta', 'last_name'} is found.
  - Data types: user, user_meta, last_name
includes/modules/class-module-general.php:557
  - object property '$post->post_password' of personal types {'password'} is found.
  - Data types: password 

includes/modules/class-module-sitemap.php:454
  - API call to wp_remote_get($notify_url[$k] . rawurlencode($url)). Passed arguments: 0: $url (string). Returns (array|WP_Error).
  - Data types: remote
includes/modules/class-module-social-media.php:136
  - API call to wp_remote_post($endpoint, ["blocking" => false]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
includes/modules/class-module-social-media.php:171
  - API call to wp_remote_post($endpoint, ["blocking" => false]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote 

admin/class-gofer-seo-admin.php:342
  - RETRIEVAL call to get_option("blog_public") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-gofer-seo-admin.php:344
  - RETRIEVAL call to get_option("blog_public") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/class-notifications.php:323
  - RETRIEVAL call to get_option("gofer_seo_notices") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/class-notifications.php:522
  - RETRIEVAL call to get_user_meta(get_current_user_id(), "gofer_seo_notice_display_time_" . $slug, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/partials/class-notifications.php:586
  - RETRIEVAL call to get_user_meta(get_current_user_id(), "gofer_seo_notice_display_time_" . $slug, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/partials/class-notifications.php:587
  - RETRIEVAL call to get_user_meta(get_current_user_id(), "gofer_seo_notice_dismissed_" . $slug, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/partials/class-notifications.php:884
  - RETRIEVAL call to get_user_meta($current_user_id, "gofer_seo_notice_dismissed_" . $a_notice_slug, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/partials/class-notifications.php:886
  - RETRIEVAL call to get_user_meta($current_user_id, "gofer_seo_notice_display_time_" . $a_notice_slug, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/screens/class-screen-page-module-general.php:1335
  - RETRIEVAL call to get_option("siteurl") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/screens/class-screen-page-module-sitemap.php:719
  - RETRIEVAL call to get_option("blog_public") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-context.php:194
  - RETRIEVAL call to get_post() alters data types {'post', 'post_meta', 'wp_post'}. Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
includes/class-context.php:403
  - RETRIEVAL call to get_user_by("slug", $context["wp_props"]["user_nicename"]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user, user_meta
includes/class-context.php:405
  - RETRIEVAL call to get_user_by("email", $context["wp_props"]["user_email"]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user, user_meta
includes/class-context.php:407
  - RETRIEVAL call to get_user_by("login", $context["wp_props"]["user_login"]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user, user_meta
includes/class-context.php:415
  - RETRIEVAL call to get_the_author_meta("ID") alters data types {'user_meta'}. Passed arguments: 0: $field (string). Returns (string).
  - Data types: user_meta
includes/class-context.php:823
  - RETRIEVAL call to get_option("permalink_structure") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-context.php:831
  - RETRIEVAL call to get_option("permalink_structure") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-context.php:879
  - RETRIEVAL call to get_option("permalink_structure") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-context.php:896
  - RETRIEVAL call to get_option("permalink_structure") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-context.php:941
  - RETRIEVAL call to get_option("permalink_structure") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-context.php:954
  - RETRIEVAL call to get_option("permalink_structure") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-errors.php:572
  - RETRIEVAL call to get_option("gofer_seo_errors") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-errors.php:589
  - RETRIEVAL call to get_option("gofer_seo_error_props") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-errors.php:606
  - RETRIEVAL call to get_option("gofer_seo_error_data") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-format-shortcodes.php:275
  - RETRIEVAL call to get_option("page_on_front") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-format-shortcodes.php:600
  - RETRIEVAL call to get_option("page_on_front") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-format-shortcodes.php:1030
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-format-shortcodes.php:1080
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-format-shortcodes.php:1194
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-format-shortcodes.php:1229
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-format-shortcodes.php:1363
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-format-shortcodes.php:1702
  - RETRIEVAL call to get_post_meta($this->context->context_key, $attrs["key"], true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/class-format-shortcodes.php:1774
  - RETRIEVAL call to get_user_meta($post->post_author, $attrs["key"], true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
includes/class-format-shortcodes.php:1781
  - RETRIEVAL call to get_user_meta($this->context->context_key, $attrs["key"], true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
includes/class-options.php:1747
  - RETRIEVAL call to get_option($this->option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-post.php:400
  - RETRIEVAL call to get_post_meta($id, $name, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/class-post.php:412
  - RETRIEVAL call to get_post_meta($id, $name, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/class-post.php:604
  - RETRIEVAL call to get_transient("gofer_seo_attachment_ids_urls") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
includes/class-post.php:677
  - RETRIEVAL call to get_post_meta($this->id, "_product_image_gallery", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/class-updater.php:221
  - RETRIEVAL call to get_option("gofer_seo_updater") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-updater.php:279
  - RETRIEVAL call to get_option($key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-user.php:285
  - RETRIEVAL call to get_user_meta($id, $name, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
includes/class-user.php:297
  - RETRIEVAL call to get_user_meta($id, $name, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
includes/compatibility/wp/wp-functions.php:30
  - RETRIEVAL call to get_option("home") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/compatibility/wp/wp-functions.php:31
  - RETRIEVAL call to get_option("siteurl") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/functions.php:149
  - RETRIEVAL call to get_transient("gofer_seo_ajax_success_data") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
includes/functions.php:220
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/functions.php:273
  - RETRIEVAL call to get_post($wp_obj) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
includes/functions.php:286
  - RETRIEVAL call to get_option("permalink_structure") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/functions.php:294
  - RETRIEVAL call to get_option("permalink_structure") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/functions.php:319
  - RETRIEVAL call to get_option("permalink_structure") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/functions.php:335
  - RETRIEVAL call to get_option("permalink_structure") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/modules/class-module-crawlers.php:578
  - RETRIEVAL call to get_transient("gofer_seo_module_crawlers_robots_txt_without_filters") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
includes/modules/class-module-crawlers.php:580
  - RETRIEVAL call to get_transient("gofer_seo_module_crawlers_robots_txt_with_filters") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
includes/modules/class-module-crawlers.php:616
  - RETRIEVAL call to get_option("blog_public") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/modules/class-module-general.php:235
  - RETRIEVAL call to get_post($wc_shop_id) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
includes/modules/class-module-general.php:237
  - RETRIEVAL call to get_option("page_on_front") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/modules/class-module-general.php:239
  - RETRIEVAL call to get_option("page_on_front") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/modules/class-module-general.php:240
  - RETRIEVAL call to get_post($wc_shop_id) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
includes/modules/class-module-general.php:500
  - RETRIEVAL call to get_option("blog_public") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/modules/class-module-general.php:522
  - RETRIEVAL call to get_option("page_for_posts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/modules/class-module-general.php:902
  - RETRIEVAL call to get_option("page_on_front") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/modules/class-module-general.php:940
  - RETRIEVAL call to get_option("bp-pages") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/modules/class-module-general.php:953
  - RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).
  - Data types: user, user_meta
includes/modules/class-module-general.php:1118
  - RETRIEVAL call to get_option("page_on_front") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/modules/class-module-general.php:1156
  - RETRIEVAL call to get_option("bp-pages") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/modules/class-module-general.php:1169
  - RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).
  - Data types: user, user_meta
includes/modules/class-module-general.php:1232
  - RETRIEVAL call to get_the_author_meta("description") alters data types {'user_meta'}. Passed arguments: 0: $field (string). Returns (string).
  - Data types: user_meta
includes/modules/class-module-sitemap.php:431
  - RETRIEVAL call to get_option("blog_public") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/modules/class-module-social-media.php:207
  - RETRIEVAL call to get_post() alters data types {'post', 'post_meta', 'wp_post'}. Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
includes/modules/class-module-social-media.php:302
  - RETRIEVAL call to get_the_author_meta("facebook", $post->post_author) alters data types {'user_meta'}. Passed arguments: 1: $user_id (int|false), 0: $field (string). Returns (string).
  - Data types: user_meta
includes/modules/class-module-social-media.php:406
  - RETRIEVAL call to get_the_author_meta("facebook", $post->post_author) alters data types {'user_meta'}. Passed arguments: 1: $user_id (int|false), 0: $field (string). Returns (string).
  - Data types: user_meta
includes/modules/class-module-social-media.php:566
  - RETRIEVAL call to get_the_author_meta("twitter", $post->post_author) alters data types {'user_meta'}. Passed arguments: 1: $user_id (int|false), 0: $field (string). Returns (string).
  - Data types: user_meta
includes/modules/class-module-social-media.php:959
  - RETRIEVAL call to get_post_field("post_content", $post->ID) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $field (string), 1: $post (int|WP_Post). Returns (string).
  - Data types: post, post_meta, wp_post
includes/modules/class-module-social-media.php:1021
  - RETRIEVAL call to get_post_meta($post->ID, $meta_key, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/query.php:33
  - RETRIEVAL call to get_transient("gofer_seo_post_type_objects") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
includes/query.php:126
  - RETRIEVAL call to get_transient("gofer_seo_taxonomy_objects") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
includes/schema/graphs/graph-breadcrumblist.php:65
  - RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).
  - Data types: user, user_meta
includes/schema/graphs/graph-breadcrumblist.php:76
  - RETRIEVAL call to get_option("bp-pages") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/schema/graphs/graph-organization.php:74
