Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wp-stripe-kit-lite

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.491357.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.192961.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 216 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.966230.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 3 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.869643.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 2425 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.978319.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 569 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:09.932737.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 226 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.147188.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1274 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:32.063825.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 24074
Added 19361 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 24744
Added 670 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.804468.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - Request variable '$_POST["alh_wsk_shipping_address_country_code"]' of personal types {'country', 'address'} is found.
  - Data types: country, address 

vendors/stripe-php-6.7.4/lib/WebhookSignature.php:131
  - hash_hmac called with approved hash algorithm sha256.
vendors/stripe-php-6.7.4/tests/Stripe/WebhookTest.php:22
  - hash_hmac called with approved hash algorithm sha256. 

includes/wp-stripe-kit-checkout-button-styles.class.php:80
  - RETRIEVAL call to file_get_contents(ALH_WP_Stripe_Kit->get_path_to_plugin() . "includes/wp-stripe-kit-admin-checkout-button-style-" . $style_type . "-normal.php").
  - Data types: file
includes/wp-stripe-kit-checkout-button-styles.class.php:81
  - RETRIEVAL call to file_get_contents(ALH_WP_Stripe_Kit->get_path_to_plugin() . "includes/wp-stripe-kit-admin-checkout-button-style-" . $style_type . "-hover.php").
  - Data types: file
includes/wp-stripe-kit-checkout-button-styles.class.php:82
  - RETRIEVAL call to file_get_contents(ALH_WP_Stripe_Kit->get_path_to_plugin() . "includes/wp-stripe-kit-admin-checkout-button-style-" . $style_type . "-active.php").
  - Data types: file
vendors/stripe-php-6.7.4/build.php:10
  - RETRIEVAL call to file_get_contents("composer.json").
  - Data types: file 

vendors/stripe-php-6.7.4/build.php:13
  - STORAGE call to file_put_contents("composer.json", json_encode($composer, JSON_PRETTY_PRINT)).
  - Data types: file 

vendors/stripe-php-6.7.4/tests/Stripe/AccountTest.php:216
  - object property '$obj->legal_entity->additional_owners[1]->first_name' of personal types {'first_name'} is found.
  - Data types: first_name 

public/handlers/wp-stripe-kit-checkout-button-handler.inc.php:16
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
public/handlers/wp-stripe-kit-subscription-button-handler.inc.php:16
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
public/wp-stripe-kit-publisher.class.php:264
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
public/wp-stripe-kit-publisher.class.php:266
  - variable '$email' of personal types {'email'} is found.
  - Data types: email 

admin/partials/wp-stripe-kit-admin-ui.php:21
  - RETRIEVAL call to get_option($live_mode_on) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/wp-stripe-kit-admin-ui.php:32
  - RETRIEVAL call to get_option($test_sk) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/wp-stripe-kit-admin-ui.php:36
  - RETRIEVAL call to get_option($test_pk) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/wp-stripe-kit-admin-ui.php:40
  - RETRIEVAL call to get_option($live_sk) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/wp-stripe-kit-admin-ui.php:44
  - RETRIEVAL call to get_option($live_pk) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/wp-stripe-kit-admin-ui.php:55
  - RETRIEVAL call to get_option($checkout_button_normal_css) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/wp-stripe-kit-admin-ui.php:59
  - RETRIEVAL call to get_option($checkout_button_hover_css) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/wp-stripe-kit-admin-ui.php:63
  - RETRIEVAL call to get_option($checkout_button_active_css) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/wp-stripe-kit-admin-ui.php:66
  - RETRIEVAL call to get_option($uninstall_save_settings) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:145
  - RETRIEVAL call to get_option($option_save_settings) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:187
  - RETRIEVAL call to get_option(self::"CHECKOUT_BUTTON_CSS_NORMAL") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:188
  - RETRIEVAL call to get_option(self::"CHECKOUT_BUTTON_CSS_HOVER") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:189
  - RETRIEVAL call to get_option(self::"CHECKOUT_BUTTON_CSS_ACTIVE") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:199
  - RETRIEVAL call to get_option(self::"TEST_MODE_SECRET_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:200
  - RETRIEVAL call to get_option(self::"LIVE_MODE_ON") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:201
  - RETRIEVAL call to get_option(self::"LIVE_MODE_SECRET_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:212
  - RETRIEVAL call to get_option(self::"TEST_MODE_PUBLISH_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:213
  - RETRIEVAL call to get_option(self::"LIVE_MODE_ON") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:214
  - RETRIEVAL call to get_option(self::"LIVE_MODE_PUBLISH_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

includes/wp-stripe-kit-settings.class.php:147
  - STORAGE call to delete_option(self::"LIVE_MODE_ON") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:148
  - STORAGE call to delete_option(self::"TEST_MODE_SECRET_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:149
  - STORAGE call to delete_option(self::"TEST_MODE_PUBLISH_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:150
  - STORAGE call to delete_option(self::"LIVE_MODE_SECRET_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:151
  - STORAGE call to delete_option(self::"LIVE_MODE_PUBLISH_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:152
  - STORAGE call to delete_option(self::"CHECKOUT_BUTTON_CSS_NORMAL") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:153
  - STORAGE call to delete_option(self::"CHECKOUT_BUTTON_CSS_HOVER") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:154
  - STORAGE call to delete_option(self::"CHECKOUT_BUTTON_CSS_ACTIVE") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:155
  - STORAGE call to delete_option(self::"UNINSTALL_SAVE_SETTINGS") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:168
  - STORAGE call to add_option($id, $css_props) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:172
  - STORAGE call to add_option($id, $css_props) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:176
  - STORAGE call to add_option($id, $css_props) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option 

vendors/stripe-php-6.7.4/lib/Util/Util.php:177
  - CRYPTOGRAPHY call to hash_equals($a, $b). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
vendors/stripe-php-6.7.4/lib/WebhookSignature.php:131
  - CRYPTOGRAPHY call to hash_hmac("sha256", $payload, $secret).
vendors/stripe-php-6.7.4/tests/Stripe/WebhookTest.php:22
  - CRYPTOGRAPHY call to hash_hmac("sha256", $signedPayload, $secret). 

includes/wp-stripe-kit-settings.class.php:147
  - DELETION call to delete_option(self::"LIVE_MODE_ON") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:148
  - DELETION call to delete_option(self::"TEST_MODE_SECRET_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:149
  - DELETION call to delete_option(self::"TEST_MODE_PUBLISH_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:150
  - DELETION call to delete_option(self::"LIVE_MODE_SECRET_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:151
  - DELETION call to delete_option(self::"LIVE_MODE_PUBLISH_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:152
  - DELETION call to delete_option(self::"CHECKOUT_BUTTON_CSS_NORMAL") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:153
  - DELETION call to delete_option(self::"CHECKOUT_BUTTON_CSS_HOVER") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:154
  - DELETION call to delete_option(self::"CHECKOUT_BUTTON_CSS_ACTIVE") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/wp-stripe-kit-settings.class.php:155
  - DELETION call to delete_option(self::"UNINSTALL_SAVE_SETTINGS") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

By data type:
address
	ArrayElementDetector.(unknown) - {'country', 'address'}
	ArrayElementDetector.(unknown) - {'state', 'address'}
	ArrayElementDetector.(unknown) - {'city', 'address'}
	ArrayElementDetector.(unknown) - {'state', 'address'}
	ArrayElementDetector.(unknown) - {'country', 'address'}
	ArrayElementDetector.(unknown) - {'address'}
	ArrayElementDetector.(unknown) - {'city', 'address'}
	ArrayElementDetector.(unknown) - {'country', 'address'}
	ArrayElementDetector.(unknown) - {'country', 'address'}
	ArrayElementDetector.(unknown) - {'address'}
city
	ArrayElementDetector.(unknown) - {'city', 'address'}
	ArrayElementDetector.(unknown) - {'city', 'address'}
country
	ArrayElementDetector.(unknown) - {'country', 'address'}
	ArrayElementDetector.(unknown) - {'country', 'address'}
	ArrayElementDetector.(unknown) - {'country', 'address'}
	ArrayElementDetector.(unknown) - {'country', 'address'}
email
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
file
	PHPRetrievalDetector.file_get_contents("composer.json") - {'file'}
	PHPRetrievalDetector.file_get_contents(ALH_WP_Stripe_Kit->get_path_to_plugin() . "includes/wp-stripe-kit-admin-checkout-button-style-" . $style_type . "-normal.php") - {'file'}
	PHPStorageDetector.file_put_contents("composer.json", json_encode($composer, JSON_PRETTY_PRINT)) - {'file'}
	PHPRetrievalDetector.file_get_contents(ALH_WP_Stripe_Kit->get_path_to_plugin() . "includes/wp-stripe-kit-admin-checkout-button-style-" . $style_type . "-hover.php") - {'file'}
	PHPRetrievalDetector.file_get_contents(ALH_WP_Stripe_Kit->get_path_to_plugin() . "includes/wp-stripe-kit-admin-checkout-button-style-" . $style_type . "-active.php") - {'file'}
first_name
	PropertyDetector.(unknown) - {'first_name'}
none
	GenericEncryptionDetector.hash_hmac("sha256", $payload, $secret) - set()
	HashDetector.(unknown) - set()
	GenericEncryptionDetector.hash_hmac("sha256", $signedPayload, $secret) - set()
	HashDetector.(unknown) - set()
	GenericEncryptionDetector.hash_equals($a, $b) - set()
option
	WordPressRetrievalDetector.get_option(self::"LIVE_MODE_ON") - {'option'}
	WordPressRetrievalDetector.get_option($uninstall_save_settings) - {'option'}
	WordPressRetrievalDetector.get_option($checkout_button_active_css) - {'option'}
	WordPressRetrievalDetector.get_option($live_pk) - {'option'}
	WordPressStorageDetector.delete_option(self::"CHECKOUT_BUTTON_CSS_NORMAL") - {'option'}
	WordPressRetrievalDetector.get_option(self::"TEST_MODE_SECRET_KEY") - {'option'}
	WordPressRetrievalDetector.get_option(self::"CHECKOUT_BUTTON_CSS_NORMAL") - {'option'}
	WordPressRetrievalDetector.get_option(self::"CHECKOUT_BUTTON_CSS_ACTIVE") - {'option'}
	DeletionDetector.delete_option(self::"CHECKOUT_BUTTON_CSS_HOVER") - {'option'}
	WordPressRetrievalDetector.get_option($live_sk) - {'option'}
	WordPressRetrievalDetector.get_option(self::"LIVE_MODE_ON") - {'option'}
	WordPressStorageDetector.delete_option(self::"LIVE_MODE_SECRET_KEY") - {'option'}
	WordPressRetrievalDetector.get_option(self::"CHECKOUT_BUTTON_CSS_HOVER") - {'option'}
	WordPressStorageDetector.delete_option(self::"CHECKOUT_BUTTON_CSS_ACTIVE") - {'option'}
	WordPressStorageDetector.delete_option(self::"TEST_MODE_PUBLISH_KEY") - {'option'}
	DeletionDetector.delete_option(self::"CHECKOUT_BUTTON_CSS_ACTIVE") - {'option'}
	WordPressStorageDetector.delete_option(self::"TEST_MODE_SECRET_KEY") - {'option'}
	WordPressStorageDetector.delete_option(self::"CHECKOUT_BUTTON_CSS_HOVER") - {'option'}
	WordPressStorageDetector.delete_option(self::"UNINSTALL_SAVE_SETTINGS") - {'option'}
	WordPressRetrievalDetector.get_option(self::"TEST_MODE_PUBLISH_KEY") - {'option'}
	WordPressRetrievalDetector.get_option(self::"LIVE_MODE_SECRET_KEY") - {'option'}
	WordPressStorageDetector.add_option($id, $css_props) - {'option'}
	WordPressStorageDetector.add_option($id, $css_props) - {'option'}
	DeletionDetector.delete_option(self::"LIVE_MODE_PUBLISH_KEY") - {'option'}
	DeletionDetector.delete_option(self::"UNINSTALL_SAVE_SETTINGS") - {'option'}
	WordPressRetrievalDetector.get_option($live_mode_on) - {'option'}
	DeletionDetector.delete_option(self::"TEST_MODE_SECRET_KEY") - {'option'}
	WordPressRetrievalDetector.get_option($test_sk) - {'option'}
	WordPressRetrievalDetector.get_option($test_pk) - {'option'}
	WordPressRetrievalDetector.get_option($option_save_settings) - {'option'}
	WordPressStorageDetector.delete_option(self::"LIVE_MODE_PUBLISH_KEY") - {'option'}
	WordPressRetrievalDetector.get_option($checkout_button_hover_css) - {'option'}
	DeletionDetector.delete_option(self::"TEST_MODE_PUBLISH_KEY") - {'option'}
	DeletionDetector.delete_option(self::"LIVE_MODE_ON") - {'option'}
	WordPressStorageDetector.delete_option(self::"LIVE_MODE_ON") - {'option'}
	WordPressRetrievalDetector.get_option($checkout_button_normal_css) - {'option'}
	WordPressRetrievalDetector.get_option(self::"LIVE_MODE_PUBLISH_KEY") - {'option'}
	WordPressStorageDetector.add_option($id, $css_props) - {'option'}
	DeletionDetector.delete_option(self::"LIVE_MODE_SECRET_KEY") - {'option'}
	DeletionDetector.delete_option(self::"CHECKOUT_BUTTON_CSS_NORMAL") - {'option'}
state
	ArrayElementDetector.(unknown) - {'state', 'address'}
	ArrayElementDetector.(unknown) - {'state'}
	ArrayElementDetector.(unknown) - {'state', 'address'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:13.123998.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 232 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.213317.

232 STORE_REACHES edges created
232 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 38 nodes as PERSONAL
In total, tainted 38 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 74 nodes as ENCRYPTED
In total, tainted 74 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:04.239700.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:03:42.066492!
Request variable '$_POST["alh_wsk_receipt_email"]' of personal types {'email'} is found.,,None
Request variable '$_POST["alh_wsk_statement_descriptor"]' of personal types {'state'} is found.,,None
Request variable '$_POST["alh_wsk_shipping_address_1"]' of personal types {'address'} is found.,,None
Request variable '$_POST["alh_wsk_shipping_address_city"]' of personal types {'city', 'address'} is found.,,None
Request variable '$_POST["alh_wsk_shipping_address_city"]' of personal types {'city', 'address'} is found.,,None
Request variable '$_POST["alh_wsk_shipping_address_state"]' of personal types {'state', 'address'} is found.,,None
Request variable '$_POST["alh_wsk_shipping_address_state"]' of personal types {'state', 'address'} is found.,,None
Request variable '$_POST["alh_wsk_shipping_address_postal_code"]' of personal types {'address'} is found.,,None
Request variable '$_POST["alh_wsk_shipping_address_country"]' of personal types {'country', 'address'} is found.,,None
Request variable '$_POST["alh_wsk_shipping_address_country"]' of personal types {'country', 'address'} is found.,,None
Request variable '$_POST["alh_wsk_shipping_address_country_code"]' of personal types {'country', 'address'} is found.,,None
Request variable '$_POST["alh_wsk_shipping_address_country_code"]' of personal types {'country', 'address'} is found.,,None
DELETION call to delete_option(self::"LIVE_MODE_ON") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option(self::"TEST_MODE_SECRET_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option(self::"TEST_MODE_PUBLISH_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option(self::"LIVE_MODE_SECRET_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option(self::"LIVE_MODE_PUBLISH_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option(self::"CHECKOUT_BUTTON_CSS_NORMAL") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option(self::"CHECKOUT_BUTTON_CSS_HOVER") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option(self::"CHECKOUT_BUTTON_CSS_ACTIVE") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option(self::"UNINSTALL_SAVE_SETTINGS") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
CRYPTOGRAPHY call to hash_equals($a, $b). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).,None,None
CRYPTOGRAPHY call to hash_hmac("sha256", $payload, $secret).,None,None
CRYPTOGRAPHY call to hash_hmac("sha256", $signedPayload, $secret).,None,None
hash_hmac called with approved hash algorithm sha256.,sha256,None
hash_hmac called with approved hash algorithm sha256.,sha256,None
RETRIEVAL call to file_get_contents(ALH_WP_Stripe_Kit->get_path_to_plugin() . "includes/wp-stripe-kit-admin-checkout-button-style-" . $style_type . "-normal.php").,None,None
RETRIEVAL call to file_get_contents(ALH_WP_Stripe_Kit->get_path_to_plugin() . "includes/wp-stripe-kit-admin-checkout-button-style-" . $style_type . "-hover.php").,None,None
RETRIEVAL call to file_get_contents(ALH_WP_Stripe_Kit->get_path_to_plugin() . "includes/wp-stripe-kit-admin-checkout-button-style-" . $style_type . "-active.php").,None,None
RETRIEVAL call to file_get_contents("composer.json").,None,None
STORAGE call to file_put_contents("composer.json", json_encode($composer, JSON_PRETTY_PRINT)).,None,None
object property '$obj->legal_entity->additional_owners[1]->first_name' of personal types {'first_name'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
RETRIEVAL call to get_option($live_mode_on) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($test_sk) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($test_pk) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($live_sk) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($live_pk) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($checkout_button_normal_css) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($checkout_button_hover_css) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($checkout_button_active_css) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($uninstall_save_settings) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($option_save_settings) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(self::"CHECKOUT_BUTTON_CSS_NORMAL") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(self::"CHECKOUT_BUTTON_CSS_HOVER") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(self::"CHECKOUT_BUTTON_CSS_ACTIVE") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(self::"TEST_MODE_SECRET_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(self::"LIVE_MODE_ON") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(self::"LIVE_MODE_SECRET_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(self::"TEST_MODE_PUBLISH_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(self::"LIVE_MODE_ON") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(self::"LIVE_MODE_PUBLISH_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
STORAGE call to delete_option(self::"LIVE_MODE_ON") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option(self::"TEST_MODE_SECRET_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option(self::"TEST_MODE_PUBLISH_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option(self::"LIVE_MODE_SECRET_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option(self::"LIVE_MODE_PUBLISH_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option(self::"CHECKOUT_BUTTON_CSS_NORMAL") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option(self::"CHECKOUT_BUTTON_CSS_HOVER") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option(self::"CHECKOUT_BUTTON_CSS_ACTIVE") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option(self::"UNINSTALL_SAVE_SETTINGS") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to add_option($id, $css_props) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to add_option($id, $css_props) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to add_option($id, $css_props) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] Storage check is NONE 

[third_party] Third party usage is NONE for data types [] 

[main] Applicable GDPR requirements: ['encryption', 'third_party'] 

