Timeout in resolving values
Timeout in running neo4j query
Running Main.py on ctcl-stripe

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.250714.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.130008.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 315 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.238021.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.718047.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3283 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.636729.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 85 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:05.316778.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 685 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.265598.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 934 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:23.960820.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 21997
Added 16693 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 22161
Added 164 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.623335.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running FirebirdInterBaseDetector
### Start running InformixDetector
### Finish running CubridDetector
### Start running IngresDetector
### Finish running FrontBaseDetector
### Start running maxdbDetector
### Finish running ArrayElementDetector
### Start running MongoDbDetector
### Finish running IngresDetector
### Start running MongoDetector
### Finish running InformixDetector
### Start running MsqlDetector
### Finish running IBMDb2Detector
### Start running MySQLDetector
### Finish running MongoDetector
### Start running MySQLiDetector
### Finish running MsqlDetector
### Start running Oci8Detector
### Finish running MySQLDetector
### Start running OpenSSLDetector
### Finish running MongoDbDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PasswordHashingDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running HashDetector
### Start running PHPRetrievalDetector
### Finish running PHPIncludedDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running OpenSSLDetector
### Start running PhpVarDetector
### Finish running PhpVarDetector
### Start running PostgreSQLDetector
### Finish running PHPRetrievalDetector
### Start running PropertyDetector
### Finish running PHPStorageDetector
### Start running Sqlite3Detector
### Finish running PostgreSQLDetector
### Start running SqliteDetector
### Finish running PropertyDetector
### Start running SqlServerDetector
### Finish running SqliteDetector
### Start running SybaseDetector
### Finish running MySQLiDetector
### Start running TokyoTyrantDetector
### Finish running maxdbDetector
### Start running UserInputDetector
### Finish running Sqlite3Detector
### Start running VariableDetector
### Finish running SybaseDetector
### Start running WordpressHashingFnDetector
### Finish running TokyoTyrantDetector
### Start running WordPressRemoteDetector
### Finish running SqlServerDetector
### Start running WordPressRetrievalDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressStorageDetector
### Finish running WordPressRemoteDetector
### Start running WP_UserDetector
### Finish running UserInputDetector
### Start running GenericDatabaseUsageDetector
### Finish running WP_UserDetector
### Start running GenericEncryptionDetector
### Finish running VariableDetector
### Start running DeletionDetector
### Finish running GenericEncryptionDetector
### Start running UninstallDetector
### Finish running PhpCurlDetector
### Finish running WordPressStorageDetector
### Finish running GenericDatabaseUsageDetector
### Finish running WordPressRetrievalDetector
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finished running detectors
stripe-php/lib/WebhookSignature.php:138
  - hash_hmac called with approved hash algorithm sha256. 

stripe-php/build 2.php:10
  - RETRIEVAL call to file_get_contents("composer.json").
  - Data types: file
stripe-php/build.php:10
  - RETRIEVAL call to file_get_contents("composer.json").
  - Data types: file 

stripe-php/build 2.php:13
  - STORAGE call to file_put_contents("composer.json", json_encode($composer, JSON_PRETTY_PRINT)).
  - Data types: file
stripe-php/build.php:13
  - STORAGE call to file_put_contents("composer.json", json_encode($composer, JSON_PRETTY_PRINT)).
  - Data types: file 

ctcl-stripe.php:40
  - RETRIEVAL call to get_option("ctcl_stripe_display_label") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ctcl-stripe.php:40
  - RETRIEVAL call to get_option("ctcl_stripe_display_label") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ctcl-stripe.php:88
  - RETRIEVAL call to get_option("ctcl_activate_stripe") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ctcl-stripe.php:113
  - RETRIEVAL call to get_option("ctcl_activate_stripe") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ctcl-stripe.php:116
  - RETRIEVAL call to get_option("ctcl_stripe_test_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ctcl-stripe.php:116
  - RETRIEVAL call to get_option("ctc_stripe_test_publishable_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ctcl-stripe.php:116
  - RETRIEVAL call to get_option("ctc_stripe_live_publishable_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ctcl-stripe.php:135
  - RETRIEVAL call to get_option("ctcl_activate_stripe") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ctcl-stripe.php:136
  - RETRIEVAL call to get_option("ctcl_stripe_test_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ctcl-stripe.php:137
  - RETRIEVAL call to get_option("ctc_stripe_test_publishable_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ctcl-stripe.php:137
  - RETRIEVAL call to get_option("ctc_stripe_test_publishable_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ctcl-stripe.php:138
  - RETRIEVAL call to get_option("ctc_stripe_test_secret_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ctcl-stripe.php:138
  - RETRIEVAL call to get_option("ctc_stripe_test_secret_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ctcl-stripe.php:139
  - RETRIEVAL call to get_option("ctc_stripe_live_publishable_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ctcl-stripe.php:139
  - RETRIEVAL call to get_option("ctc_stripe_live_publishable_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ctcl-stripe.php:140
  - RETRIEVAL call to get_option("ctc_stripe_live_secret_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ctcl-stripe.php:140
  - RETRIEVAL call to get_option("ctc_stripe_live_secret_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ctcl-stripe.php:147
  - RETRIEVAL call to get_option("ctcl_stripe_display_label") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ctcl-stripe.php:183
  - RETRIEVAL call to get_option("ctcl_stripe_test_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ctcl-stripe.php:183
  - RETRIEVAL call to get_option("ctc_stripe_test_secret_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ctcl-stripe.php:183
  - RETRIEVAL call to get_option("ctc_stripe_live_secret_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
ctcl-stripe.php:191
  - RETRIEVAL call to get_option("ctcl_currency") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

ctcl-stripe.php:59
  - STORAGE call to delete_option("ctcl_activate_stripe") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
ctcl-stripe.php:60
  - STORAGE call to delete_option("ctcl_stripe_test_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
ctcl-stripe.php:61
  - STORAGE call to delete_option("ctc_stripe_test_publishable_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
ctcl-stripe.php:62
  - STORAGE call to delete_option("ctc_stripe_test_secret_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
ctcl-stripe.php:63
  - STORAGE call to delete_option("ctc_stripe_live_publishable_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
ctcl-stripe.php:64
  - STORAGE call to delete_option("ctc_stripe_live_secret_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
ctcl-stripe.php:65
  - STORAGE call to delete_option("ctcl_stripe_display_label") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

stripe-php/lib/HttpClient/CurlClient.php:239
  - CRYPTOGRAPHY call to $this->hasHeader($headers, "Idempotency-Key").
stripe-php/lib/Util/Util.php:110
  - CRYPTOGRAPHY call to hash_equals($a, $b). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
stripe-php/lib/WebhookSignature.php:138
  - CRYPTOGRAPHY call to hash_hmac("sha256", $payload, $secret). 

ctcl-stripe.php:59
  - DELETION call to delete_option("ctcl_activate_stripe") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
ctcl-stripe.php:60
  - DELETION call to delete_option("ctcl_stripe_test_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
ctcl-stripe.php:61
  - DELETION call to delete_option("ctc_stripe_test_publishable_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
ctcl-stripe.php:62
  - DELETION call to delete_option("ctc_stripe_test_secret_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
ctcl-stripe.php:63
  - DELETION call to delete_option("ctc_stripe_live_publishable_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
ctcl-stripe.php:64
  - DELETION call to delete_option("ctc_stripe_live_secret_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
ctcl-stripe.php:65
  - DELETION call to delete_option("ctcl_stripe_display_label") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

By data type:
file
	PHPRetrievalDetector.file_get_contents("composer.json") - {'file'}
	PHPStorageDetector.file_put_contents("composer.json", json_encode($composer, JSON_PRETTY_PRINT)) - {'file'}
	PHPRetrievalDetector.file_get_contents("composer.json") - {'file'}
	PHPStorageDetector.file_put_contents("composer.json", json_encode($composer, JSON_PRETTY_PRINT)) - {'file'}
none
	HashDetector.(unknown) - set()
	GenericEncryptionDetector.hash_hmac("sha256", $payload, $secret) - set()
	GenericEncryptionDetector.$this->hasHeader($headers, "Idempotency-Key") - set()
	GenericEncryptionDetector.hash_equals($a, $b) - set()
option
	WordPressRetrievalDetector.get_option("ctc_stripe_live_publishable_key") - {'option'}
	WordPressStorageDetector.delete_option("ctc_stripe_test_secret_key") - {'option'}
	WordPressRetrievalDetector.get_option("ctcl_stripe_test_mode") - {'option'}
	DeletionDetector.delete_option("ctcl_stripe_display_label") - {'option'}
	DeletionDetector.delete_option("ctcl_activate_stripe") - {'option'}
	DeletionDetector.delete_option("ctc_stripe_test_publishable_key") - {'option'}
	DeletionDetector.delete_option("ctc_stripe_test_secret_key") - {'option'}
	WordPressRetrievalDetector.get_option("ctc_stripe_live_secret_key") - {'option'}
	WordPressStorageDetector.delete_option("ctc_stripe_test_publishable_key") - {'option'}
	WordPressRetrievalDetector.get_option("ctc_stripe_test_publishable_key") - {'option'}
	WordPressRetrievalDetector.get_option("ctc_stripe_live_secret_key") - {'option'}
	WordPressRetrievalDetector.get_option("ctc_stripe_live_publishable_key") - {'option'}
	WordPressRetrievalDetector.get_option("ctcl_stripe_display_label") - {'option'}
	WordPressRetrievalDetector.get_option("ctcl_activate_stripe") - {'option'}
	DeletionDetector.delete_option("ctc_stripe_live_publishable_key") - {'option'}
	WordPressStorageDetector.delete_option("ctcl_stripe_test_mode") - {'option'}
	DeletionDetector.delete_option("ctc_stripe_live_secret_key") - {'option'}
	WordPressRetrievalDetector.get_option("ctc_stripe_live_secret_key") - {'option'}
	WordPressRetrievalDetector.get_option("ctcl_stripe_display_label") - {'option'}
	WordPressStorageDetector.delete_option("ctcl_stripe_display_label") - {'option'}
	WordPressStorageDetector.delete_option("ctc_stripe_live_publishable_key") - {'option'}
	WordPressRetrievalDetector.get_option("ctc_stripe_live_publishable_key") - {'option'}
	WordPressRetrievalDetector.get_option("ctc_stripe_test_secret_key") - {'option'}
	WordPressStorageDetector.delete_option("ctcl_activate_stripe") - {'option'}
	WordPressRetrievalDetector.get_option("ctcl_stripe_test_mode") - {'option'}
	WordPressRetrievalDetector.get_option("ctcl_stripe_test_mode") - {'option'}
	WordPressRetrievalDetector.get_option("ctcl_activate_stripe") - {'option'}
	DeletionDetector.delete_option("ctcl_stripe_test_mode") - {'option'}
	WordPressRetrievalDetector.get_option("ctc_stripe_test_secret_key") - {'option'}
	WordPressRetrievalDetector.get_option("ctc_stripe_test_publishable_key") - {'option'}
	WordPressStorageDetector.delete_option("ctc_stripe_live_secret_key") - {'option'}
	WordPressRetrievalDetector.get_option("ctcl_currency") - {'option'}
	WordPressRetrievalDetector.get_option("ctc_stripe_test_publishable_key") - {'option'}
	WordPressRetrievalDetector.get_option("ctc_stripe_test_secret_key") - {'option'}
	WordPressRetrievalDetector.get_option("ctcl_stripe_display_label") - {'option'}
	WordPressRetrievalDetector.get_option("ctcl_activate_stripe") - {'option'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:12.498032.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 158 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.183470.

158 STORE_REACHES edges created
158 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
In total, tainted 0 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 22 nodes as ENCRYPTED
In total, tainted 22 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:01.050542.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:02:59.741964!
DELETION call to delete_option("ctcl_activate_stripe") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("ctcl_stripe_test_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("ctc_stripe_test_publishable_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("ctc_stripe_test_secret_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("ctc_stripe_live_publishable_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("ctc_stripe_live_secret_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("ctcl_stripe_display_label") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
CRYPTOGRAPHY call to $this->hasHeader($headers, "Idempotency-Key").,None,None
CRYPTOGRAPHY call to hash_equals($a, $b). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).,None,None
CRYPTOGRAPHY call to hash_hmac("sha256", $payload, $secret).,None,None
hash_hmac called with approved hash algorithm sha256.,sha256,None
RETRIEVAL call to file_get_contents("composer.json").,None,None
RETRIEVAL call to file_get_contents("composer.json").,None,None
STORAGE call to file_put_contents("composer.json", json_encode($composer, JSON_PRETTY_PRINT)).,None,None
STORAGE call to file_put_contents("composer.json", json_encode($composer, JSON_PRETTY_PRINT)).,None,None
RETRIEVAL call to get_option("ctcl_activate_stripe") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ctcl_stripe_test_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ctc_stripe_test_publishable_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ctc_stripe_live_publishable_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ctcl_activate_stripe") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ctcl_stripe_test_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ctc_stripe_test_publishable_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ctc_stripe_test_publishable_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ctc_stripe_test_secret_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ctc_stripe_test_secret_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ctc_stripe_live_publishable_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ctc_stripe_live_publishable_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ctc_stripe_live_secret_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ctc_stripe_live_secret_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ctcl_stripe_display_label") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ctc_stripe_live_secret_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ctc_stripe_test_secret_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ctcl_stripe_test_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ctcl_currency") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ctcl_stripe_display_label") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ctcl_stripe_display_label") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ctcl_activate_stripe") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
STORAGE call to delete_option("ctcl_activate_stripe") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("ctcl_stripe_test_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("ctc_stripe_test_publishable_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("ctc_stripe_test_secret_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("ctc_stripe_live_publishable_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("ctc_stripe_live_secret_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("ctcl_stripe_display_label") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found no personal data in the plugin. No analysis needed. 

[main] Complaint? True 

No findings
