Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wp-food

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.387960.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.913087.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 604 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.560505.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 17 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.085996.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 7017 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.828683.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 148 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.393852.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 8 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.085294.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2548 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:52.742167.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 46770
Added 36428 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 90652
Added 43882 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.589966.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'<span class="cmb2-colorpicker-swatch"><span style="background-color:'' cannot be parsed correct.
HTML code '$'"></span>'' cannot be parsed correct.
HTML code '$'</span>'' cannot be parsed correct.
HTML code '$'<ul class="cmb2-display-file-list">'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'<button type="button" class="handlediv button-link" aria-expanded="true">'' cannot be parsed correct.
HTML code '$'<span class="toggle-indicator" aria-hidden="true"></span>'' cannot be parsed correct.
HTML code '$'</button>'' cannot be parsed correct.
HTML code '$'</script>'' cannot be parsed correct.
HTML code '$'
		</div>'' cannot be parsed correct.
HTML code '$'error'' cannot be parsed correct.
HTML code '$'">
			<input type="hidden" name="food_id" value="'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'" data-speed="'' cannot be parsed correct.
HTML code '$'" data-rtl="'' cannot be parsed correct.
HTML code '$'" data-slidesshow="'' cannot be parsed correct.
HTML code '$'" data-slidesscroll="'' cannot be parsed correct.
HTML code '$'"  data-start_on="'' cannot be parsed correct.
HTML code '$'" data-infinite="'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div id=\'food_modal\' class=\'ex_modal\'></div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div id=\'food_modal\' class=\'ex_modal\'></div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div id=\'food_modal\' class=\'ex_modal\'></div>'' cannot be parsed correct.
HTML code '$'<span class="exfood-addon">'' cannot be parsed correct.
HTML code '$'</span>'' cannot be parsed correct.
HTML code '$'<div class="exfd-cart-content sc-min-cart">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'<div class="exfd-cart-mini">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'
<div class="exfd-cart-buildin">'' cannot be parsed correct.
HTML code '$'
      <div class="exfood-cart-close"></div>'' cannot be parsed correct.
HTML code '$'
  </li>'' cannot be parsed correct.
HTML code '$'<span class="exfood-addon">'' cannot be parsed correct.
HTML code '$'</span>'' cannot be parsed correct.
HTML code '$'
</div>'' cannot be parsed correct.
HTML code '$'
      </div>
      <div class="exfood-cart-quatity exfood-quantity">'' cannot be parsed correct.
HTML code '$'
    </li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'exstyle-3-center'' cannot be parsed correct.
HTML code '$'<input type="text" name="_time" value="">'' cannot be parsed correct.
HTML code '$'<select class="ex-ck-select" name="_time">'' cannot be parsed correct.
HTML code '$'</select>'' cannot be parsed correct.
HTML code '$'        <input type="hidden" class="captcha_mes" name="captcha_mes" value="'' cannot be parsed correct.
HTML code '$'">
        <div class="g-recaptcha" data-sitekey="'' cannot be parsed correct.
HTML code '$'<div class="ex-hidden">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<span class="exfood-addon">'' cannot be parsed correct.
HTML code '$'</span>'' cannot be parsed correct.
HTML code '$'
            </td>
            <td class="exfood-cart-quatity">'' cannot be parsed correct.
HTML code '$'
          </tr>'' cannot be parsed correct.
HTML code '$' id="post'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:34.032313.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.036988.
