Timeout in resolving values
Timeout in running neo4j query
Running Main.py on testimonial-free

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.318947.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.712368.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 327 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.980679.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.804383.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3675 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.470118.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 114 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.772461.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.096759.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2149 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:30.454837.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 32567
Added 26300 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 81410
Added 48843 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:05.919413.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--block">'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--input-wrap">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--block">'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--input-wrap">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--block">'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--input-wrap">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--block">'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--input-wrap">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--block">'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--input-wrap">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--block">'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--input-wrap">'' cannot be parsed correct.
HTML code '$'</select></p>'' cannot be parsed correct.
HTML code '$'<style type=\'text/css\'>
				.sp-testimonial-section .testimonial-free{
					margin: 0;
				}
				.sp-testimonial-section .owl-controls .owl-buttons div:hover{
					color: #000;
				}
				</style>'' cannot be parsed correct.
HTML code '$'<span aria-hidden="true">â</span>'' cannot be parsed correct.
HTML code '$'<span aria-hidden="true">â</span>'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:58.408231.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.043121.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 59 do_action/apply_filters calls and 55 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:04.765502.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbaseDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running ArrayElementDetector
### Start running IngresDetector
### Finish running FirebirdInterBaseDetector
### Start running maxdbDetector
### Finish running IBMDb2Detector
### Start running MongoDbDetector
### Finish running FrontBaseDetector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running IngresDetector
### Start running MySQLDetector
### Finish running InformixDetector
### Start running MySQLiDetector
### Finish running MongoDbDetector
### Start running Oci8Detector
### Finish running MsqlDetector
### Start running OpenSSLDetector
### Finish running MySQLDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running HashDetector
### Start running PHPRetrievalDetector
### Finish running PasswordHashingDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPStorageDetector
### Start running PhpVarDetector
### Finish running PHPRetrievalDetector
### Start running PostgreSQLDetector
### Finish running PostgreSQLDetector
### Start running PropertyDetector
### Finish running PhpVarDetector
### Start running Sqlite3Detector
### Finish running Sqlite3Detector
### Start running SqliteDetector
### Finish running PropertyDetector
### Start running SqlServerDetector
### Finish running PHPIncludedDetector
### Start running SybaseDetector
### Finish running SqlServerDetector
### Start running TokyoTyrantDetector
### Finish running TokyoTyrantDetector
### Start running UserInputDetector
### Finish running SqliteDetector
### Start running VariableDetector
### Finish running SybaseDetector
### Start running WordpressHashingFnDetector
### Finish running OpenSSLDetector
### Start running WordPressRemoteDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRetrievalDetector
### Finish running UserInputDetector
### Start running WordPressStorageDetector
### Finish running VariableDetector
### Start running WP_UserDetector
### Finish running WordPressRemoteDetector
### Start running GenericDatabaseUsageDetector
### Finish running WP_UserDetector
### Start running GenericEncryptionDetector
### Finish running GenericEncryptionDetector
### Start running DeletionDetector
### Finish running GenericDatabaseUsageDetector
### Start running UninstallDetector
### Finish running MySQLiDetector
### Finish running maxdbDetector
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finish running WordPressRetrievalDetector
### Finish running WordPressStorageDetector
### Finished running detectors
src/Includes/TFREE_Functions.php:118
  - variable '$username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
src/Includes/TFREE_Functions.php:124
  - variable '$username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user 

src/Includes/TFREE_Functions.php:124
  - API call to wp_remote_get("http://wptally.com/api/" . $username, $params). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote 

src/Admin/Admin.php:144
  - RETRIEVAL call to get_option("sp_testimonial_pro_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/Admin/DBUpdates.php:56
  - RETRIEVAL call to get_option("testimonial_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/Admin/DBUpdates.php:57
  - RETRIEVAL call to get_option("testimonial_first_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/Admin/DBUpdates.php:58
  - RETRIEVAL call to get_option("testimonial_activation_date") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/Admin/DBUpdates.php:101
  - RETRIEVAL call to get_option("testimonial_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/Admin/ElementAddons/Sp_Testimonial_Free_Shortcode_Widget.php:142
  - RETRIEVAL call to get_option("sp_testimonial_pro_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/Admin/ElementAddons/Sp_Testimonial_Free_Shortcode_Widget.php:143
  - RETRIEVAL call to get_post_meta($post_id, "sp_tpro_shortcode_options", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/GutenbergBlock/Sp_Testimonial_Free_Gutenberg_Block_Init.php:58
  - RETRIEVAL call to get_option("sp_testimonial_pro_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/Admin/GutenbergBlock/Sp_Testimonial_Free_Gutenberg_Block_Init.php:79
  - RETRIEVAL call to get_posts(["post_type" => "spt_shortcodes", "post_status" => "publish", "posts_per_page" => 9999]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
src/Admin/GutenbergBlock/Sp_Testimonial_Free_Gutenberg_Block_Init.php:182
  - RETRIEVAL call to get_option("sp_testimonial_pro_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/Admin/GutenbergBlock/Sp_Testimonial_Free_Gutenberg_Block_Init.php:183
  - RETRIEVAL call to get_post_meta($post_id, "sp_tpro_shortcode_options", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/Views/Framework/Classes/SPFTESTIMONIAL.php:336
  - RETRIEVAL call to get_option("active_plugins", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
src/Admin/Views/Framework/Classes/fields.class.php:385
  - RETRIEVAL call to get_user_by("id", $value) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
src/Admin/Views/Framework/Classes/metabox.class.php:245
  - RETRIEVAL call to get_post_meta($post->ID, $field["id"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/Views/Framework/Classes/metabox.class.php:248
  - RETRIEVAL call to get_post_meta($post->ID, $this->unique, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/Views/Framework/Classes/metabox.class.php:272
  - RETRIEVAL call to get_post_meta($post->ID, "_spftestimonial_errors_" . $this->unique, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/Views/Framework/Classes/metabox.class.php:580
  - RETRIEVAL call to get_option("sp_testimonial_pro_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/Admin/Views/Framework/Classes/options.class.php:531
  - RETRIEVAL call to get_transient($this->unique) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
src/Admin/Views/Framework/Classes/options.class.php:537
  - RETRIEVAL call to get_option($this->unique) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/Admin/Views/Framework/fields/image_sizes/image_sizes.php:66
  - RETRIEVAL call to get_option($_size"_size_w") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/Admin/Views/Framework/fields/image_sizes/image_sizes.php:67
  - RETRIEVAL call to get_option($_size"_size_h") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/Admin/Views/Framework/fields/image_sizes/image_sizes.php:68
  - RETRIEVAL call to get_option($_size"_crop") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/Admin/Views/Framework/functions/actions.php:89
  - RETRIEVAL call to get_option($unique) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/Admin/Views/Notices/Testimonial_Review.php:43
  - RETRIEVAL call to get_option("sp_testimonial_review_notice_dismiss") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/Admin/Views/Notices/Testimonial_Review.php:127
  - RETRIEVAL call to get_option("sp_testimonial_review_notice_dismiss") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/Admin/Views/TFREE_Widget.php:127
  - RETRIEVAL call to get_posts(["post_type" => "spt_shortcodes", "post_status" => "publish"]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
src/Admin/updates/update-2.1.5.php:22
  - RETRIEVAL call to get_post_meta($post_id, "tfree_slider_layout", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:23
  - RETRIEVAL call to get_post_meta($post_id, "tfree_themes", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:24
  - RETRIEVAL call to get_post_meta($post_id, "tfree_testimonials_from", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:25
  - RETRIEVAL call to get_post_meta($post_id, "tfree_number_of_total_testimonials", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:26
  - RETRIEVAL call to get_post_meta($post_id, "tfree_order_by", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:27
  - RETRIEVAL call to get_post_meta($post_id, "tfree_order", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:28
  - RETRIEVAL call to get_post_meta($post_id, "tfree_number_of_column", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:29
  - RETRIEVAL call to get_post_meta($post_id, "tfree_number_of_column_desktop", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:30
  - RETRIEVAL call to get_post_meta($post_id, "tfree_number_of_column_small_desktop", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:31
  - RETRIEVAL call to get_post_meta($post_id, "tfree_number_of_column_tablet", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:32
  - RETRIEVAL call to get_post_meta($post_id, "tfree_number_of_column_mobile", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:34
  - RETRIEVAL call to get_post_meta($post_id, "tfree_auto_play", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:35
  - RETRIEVAL call to get_post_meta($post_id, "tfree_auto_play_speed", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:36
  - RETRIEVAL call to get_post_meta($post_id, "tfree_scroll_speed", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:37
  - RETRIEVAL call to get_post_meta($post_id, "tfree_pause_on_hover", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:38
  - RETRIEVAL call to get_post_meta($post_id, "tfree_infinite_loop", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:39
  - RETRIEVAL call to get_post_meta($post_id, "tfree_navigation", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:40
  - RETRIEVAL call to get_post_meta($post_id, "tfree_nav_arrow_color", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:41
  - RETRIEVAL call to get_post_meta($post_id, "tfree_nav_arrow_hover", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:42
  - RETRIEVAL call to get_post_meta($post_id, "tfree_pagination", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:43
  - RETRIEVAL call to get_post_meta($post_id, "tfree_pagination_color", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:44
  - RETRIEVAL call to get_post_meta($post_id, "tfree_pagination_active_color", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:45
  - RETRIEVAL call to get_post_meta($post_id, "tfree_adaptive", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:46
  - RETRIEVAL call to get_post_meta($post_id, "tfree_swipe", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:47
  - RETRIEVAL call to get_post_meta($post_id, "tfree_mouse_draggable", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:48
  - RETRIEVAL call to get_post_meta($post_id, "tfree_rtl", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:50
  - RETRIEVAL call to get_post_meta($post_id, "tfree_section_title", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:51
  - RETRIEVAL call to get_post_meta($post_id, "tfree_section_title_color", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:52
  - RETRIEVAL call to get_post_meta($post_id, "tfree_testimonial_title", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:53
  - RETRIEVAL call to get_post_meta($post_id, "tfree_testimonial_title_color", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:54
  - RETRIEVAL call to get_post_meta($post_id, "tfree_testimonial_content", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:55
  - RETRIEVAL call to get_post_meta($post_id, "tfree_testimonial_content_color", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:56
  - RETRIEVAL call to get_post_meta($post_id, "tfree_reviewer_name", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:57
  - RETRIEVAL call to get_post_meta($post_id, "tfree_reviewer_name_color", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:58
  - RETRIEVAL call to get_post_meta($post_id, "tfree_star_rating", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:59
  - RETRIEVAL call to get_post_meta($post_id, "tfree_star_rating_color", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:60
  - RETRIEVAL call to get_post_meta($post_id, "tfree_position", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:61
  - RETRIEVAL call to get_post_meta($post_id, "tfree_position_color", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Admin/updates/update-2.2.10.php:49
  - RETRIEVAL call to get_option("_sp_testimonial_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/Admin/updates/update-2.2.5.php:21
  - RETRIEVAL call to get_post_meta($shortcode_id, "sp_tpro_shortcode_options", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Frontend/Frontend.php:75
  - RETRIEVAL call to get_option("sp_testimonial_pro_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/Frontend/Frontend.php:76
  - RETRIEVAL call to get_post_meta($post_id, "sp_tpro_shortcode_options", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Frontend/Frontend.php:88
  - RETRIEVAL call to get_option("sp_testimonial_pro_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/Frontend/Frontend.php:112
  - RETRIEVAL call to get_option("sp_testimonial_pro_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/Frontend/Frontend.php:113
  - RETRIEVAL call to get_post_meta($post_id, "sp_tpro_shortcode_options", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Frontend/Frontend.php:134
  - RETRIEVAL call to get_option("sp_testimonial_pro_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/Frontend/Helper.php:181
  - RETRIEVAL call to get_post_meta(get_the_ID(), "sp_tpro_meta_options", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Frontend/Helper.php:189
  - RETRIEVAL call to get_post_meta(get_the_ID(), "sp_tpro_meta_options", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Frontend/Views/Deprecated_Shortcodes.php:105
  - RETRIEVAL call to get_post_meta(get_the_ID(), "tf_designation", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Frontend/Views/Deprecated_Shortcodes.php:107
  - RETRIEVAL call to get_post_meta(get_the_ID(), "sp_tpro_meta_options", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Includes/Import_Export.php:42
  - RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
src/Includes/Import_Export.php:57
  - RETRIEVAL call to get_post_meta($shortcode->ID) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int). Returns (mixed).
  - Data types: post_meta
src/Includes/TestimonialFree.php:319
  - RETRIEVAL call to get_post_meta($post_id, "sp_tpro_meta_options", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/Includes/TestimonialFree.php:361
  - RETRIEVAL call to get_post_meta($post_id, "sp_tpro_meta_options", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
uninstall.php:7
  - RETRIEVAL call to get_option("sp_testimonial_pro_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

src/Admin/DBUpdates.php:61
  - STORAGE call to update_option("testimonial_version", SP_TFREE_VERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
src/Admin/DBUpdates.php:62
  - STORAGE call to update_option("testimonial_db_version", SP_TFREE_VERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
src/Admin/DBUpdates.php:65
  - STORAGE call to update_option("testimonial_first_version", SP_TFREE_VERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
src/Admin/DBUpdates.php:68
  - STORAGE call to update_option("testimonial_activation_date", current_time("timestamp")) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
src/Admin/DBUpdates.php:106
