Timeout in resolving values
Timeout in running neo4j query
Running Main.py on woobar

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.767889.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.652223.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1343 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.721777.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 4 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.196025.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 18800 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.344743.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 328 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:07.711038.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 58 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.107290.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3449 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:04:19.340194.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 83889
Added 59907 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 195481
Added 111592 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:12.170724.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'<label for=$this_id-transparency" class="color-transparency-check"><input type="checkbox" class="checkbox color-transparency $this_class" id="$this_id-transparency" data-id="$this_id-color" value="1" checked="checked"> Transparent</label>'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="buttonset-check" id="$this_id-buttonset$k-hidden" name="" value=""/'' cannot be parsed correct.
HTML code '$'<input$data_val data-id=$this_id" type="$type" id="$this_id-buttonset$k" name="" class="buttonset-item multi $this_field_class" value=""checked="checked"/>'' cannot be parsed correct.
HTML code '$'<label for=$this_field_id-buttonset$k"$v</label>'' cannot be parsed correct.
HTML code '$'<ul class=$this_field_data_class"'' cannot be parsed correct.
HTML code '$'<label for=strtr($this->parent->args["opt_name"] . "[" . $this->field["id"] . "][" . $k . "]", ["[" => "_", "]" => ""])_array_search($k, array_keys($this->field["options"]))"'' cannot be parsed correct.
HTML code '$'<div class="colorGradient"><strong>From </strong>&nbsp;'' cannot be parsed correct.
HTML code '$'<input data-id=$this_id" id="$this_id-from" name="$this_name$this_name_suffix[from]" value="$this_value_from" class="redux-color redux-color-init $this_field_class"  type="text" data-default-color="$this_field_default_from" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-saved-color" id="$this_field_id-saved-color" value="">'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="checkbox-check" data-val="1" name="$this_name[$k]$this_field_name_suffix" value="$this_value_$k"/>'' cannot be parsed correct.
HTML code '$'<input type="checkbox" class="checkbox $this_class" id="strtr($this->parent->args["opt_name"] . "[" . $this->field["id"] . "][" . $k . "]", ["[" => "_", "]" => ""])_array_search($k, array_keys($this->field["options"]))" value="1" checked($this->value[$k], "1", false)/>'' cannot be parsed correct.
HTML code '$'<label for=$this_id-from-transparency" class="color-transparency-check"><input type="checkbox" class="checkbox color-transparency $this_class" id="$this_id-from-transparency" data-id="$this_field_id-from" value="1" checked="checked"> Transparent</label>'' cannot be parsed correct.
HTML code '$'<div class="colorGradient toLabel"><strong>To </strong>&nbsp;<input data-id=$this_id" id="$this_id-to" name="$this_name$this_name_suffix[to]" value="$this_value_to" class="redux-color redux-color-init $this_field_class"  type="text" data-default-color="$this_field_default_to" /'' cannot be parsed correct.
HTML code '$'<label for=$this_id-to-transparency" class="color-transparency-check"><input type="checkbox" class="checkbox color-transparency" id="$this_id-to-transparency" data-id="$this_field_id-to" value="1" checked="checked"> Transparent</label>'' cannot be parsed correct.
HTML code '$'<input data-id=$this_id" type="text" id="$this_id-date" name="$this_name$this_name_suffix$placeholdervalue=$this" class="redux-datepicker regular-text $this_class" /'' cannot be parsed correct.
HTML code '$'<div 
                      class="redux-color-rgba-container$this_class" 
                      data-id="$field_id"
                      data-show-input="$this_options_show_input"
                      data-show-initial="$this_options_show_initial"
                      data-show-alpha="$this_options_show_alpha"
                      data-show-palette="$this_options_show_palette"
                      data-show-palette-only="$this_options_show_palette_only"
                      data-show-selection-palette="$this_options_show_selection_palette"
                      data-max-palette-size="$this_options_max_palette_size"
                      data-allow-empty="$this_options_allow_empty"
                      data-clickout-fires-change="$this_options_clickout_fires_change"
                      data-choose-text="$this_options_choose_text"
                      data-cancel-text="$this_options_cancel_text"
                      data-input-text="$this_options_input_text"
                      data-show-buttons="$this_options_show_buttons"
                      data-palette="urlencode(json_encode($this->field["options"]["palette"]))"
                  '' cannot be parsed correct.
HTML code '$'<input
                        name=$this_name$this_name_suffix[color]"
                        id="$field_id-color"
                        class="redux-color-rgba"
                        type="text"
                        value="$this_color"
                        data-color="$color"
                        data-id="$this_id"
                        data-current-color="$this_value_color"
                        data-block-id="$this_id"
                        data-output-transparent="$this_field_output_transparent"
                      /'' cannot be parsed correct.
HTML code '$'<input
                        type="hidden"
                        class="redux-hidden-color"
                        data-id="$this_id-color"
                        id="$this_id-color-hidden"
                        value="$this_value_color"
                      /'' cannot be parsed correct.
HTML code '$'<input
                        type="hidden"
                        class="redux-hidden-alpha"
                        data-id="$field_id-alpha"
                        name="$this_name$this_field_name_suffix[alpha]"
                        id="$this_id-alpha"
                        value="$this_value_alpha"
                      /'' cannot be parsed correct.
HTML code '$'<input
                        type="hidden"
                        class="redux-hidden-rgba"
                        data-id="$field_id-rgba"
                        name="$this_name$this_field_name_suffix[rgba]"
                        id="$this_id-rgba"
                        value="$this_value_rgba"
                      /'' cannot be parsed correct.
HTML code '$'<fieldset id=$this_field_id-fieldset" class="redux-dimensions-container" data-id="$this_field_id"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="select2_params" value="htmlspecialchars($select2_params, ENT_QUOTES)"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="field-units" value="$this_value_units"'' cannot be parsed correct.
HTML code '$'<input type="text" class="redux-dimensions-input redux-dimensions-width mini $this_class" placeholder="Width" rel="$this_field_id-width" value="filter_var($this->value["width"], FILTER_SANITIZE_NUMBER_FLOAT, FILTER_FLAG_ALLOW_FRACTION)"'' cannot be parsed correct.
HTML code '$'<input data-id=$this_id" type="hidden" id="$this_id-width" name="$this_field_name$this_field_name_suffix[width]" value="$this_value_width"></div'' cannot be parsed correct.
HTML code '$'<input type="text" class="redux-dimensions-input redux-dimensions-height mini $this_class" placeholder="Height" rel="$this_field_id-height" value="filter_var($this->value["height"], FILTER_SANITIZE_NUMBER_FLOAT, FILTER_FLAG_ALLOW_FRACTION)"'' cannot be parsed correct.
HTML code '$'<input data-id=$this_id" type="hidden" id="$this_id-height" name="$this_field_name$this_field_name_suffix[height]" value="$this_value_height"></div'' cannot be parsed correct.
HTML code '$'<div class="select_wrapper dimensions-units" original-title="Units"'' cannot be parsed correct.
HTML code '$'<select data-id=$this_id" data-placeholder="Units" class="redux-dimensions redux-dimensions-units select $this_class" original-title="Units" name="$this_field_name$this_field_name_suffix[units]"'' cannot be parsed correct.
HTML code '$'<div data-id=$this_id" id="divide-$this_id" class="divide $this_class"><div class="inner"><span>&nbsp;</span></div></div>'' cannot be parsed correct.
HTML code '$'<input type="radio" class="$this_class" id="$this_id_" name="$this_name$this_name_suffix" value="{"img": "$v"}_img"checked($this->value, $theValue, false) data-presets=htmlspecialchars(json_encode($v["presets"]), ENT_QUOTES, "UTF-8") data-merge=htmlspecialchars($merge, ENT_QUOTES, "UTF-8")/>'' cannot be parsed correct.
HTML code '$'<option value=$this_field_units" selected="selected">$this_field_units</option>'' cannot be parsed correct.
HTML code '$'<option value=$aUnit"selected($this->value["units"], $aUnit, false)>$aUnit</option>'' cannot be parsed correct.
HTML code '$'<a class="of-uploaded-image" href="wp_get_attachment_image_src($attachment_id, "thumbnail")_0"'' cannot be parsed correct.
HTML code '$'<img class="redux-option-image" id="image_$this_id_$attachment_id" src="wp_get_attachment_image_src($attachment_id, "thumbnail")_0" alt="" target="_blank" rel="external" />'' cannot be parsed correct.
HTML code '$'<a href="#" onclick="return false;" id="edit-gallery" class="gallery-attachments button button-primary">Add/Edit Gallery</a> '' cannot be parsed correct.
HTML code '$'<a href="#" onclick="return false;" id="clear-gallery" class="gallery-attachments button">Clear Gallery</a>'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="gallery_values $this_class" value="$this" name="$this_name$this_name_suffix" /'' cannot be parsed correct.
HTML code '$'<span class="tiles{"img": "$v"}_class" style="background-image: url({"img": "$v"}_img);" rel="{"img": "$v"}_img"">&nbsp;</span>'' cannot be parsed correct.
HTML code '$'<img src=$v_img" title="$v_alt" alt="$v_alt" class="{"img": "$v"}_class" style=" data-presets=htmlspecialchars(json_encode($v["presets"]), ENT_QUOTES, "UTF-8") />'' cannot be parsed correct.
HTML code '$'<br /><span>{"img": "$v"}_title</span>'' cannot be parsed correct.
HTML code '$'</td></tr></table><div id="info$this_id" class="hasIcon $this_style $this_class redux-field-$this_field_type$indent style=$this_field_color>'' cannot be parsed correct.
HTML code '$'<label class=$selected redux-image-selectfalse$this_id_1" for="$this_field_id_"'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field["desc"])'' cannot be parsed correct.
HTML code '$'<p class="redux-info-icon"><i class="$this_field_icon icon-large"></i></p'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field["raw"])'' cannot be parsed correct.
HTML code '$'<p class="redux-info-desc">wp_kses_post($this->field["title"])wp_kses_post($this->field["desc"])</p>'' cannot be parsed correct.
HTML code '$'<span class="linkColor"><strong>Regular</strong>&nbsp;<input id=$this_id-regular" name="$this_name$this_name_suffix[regular]" value="$this_regular" class="redux-color redux-color-regular redux-color-init $this_class"  type="text" data-default-color="$this_default_regular" /></span'' cannot be parsed correct.
HTML code '$'<span class="linkColor"><strong>Hover</strong>&nbsp;<input id=$this_id-hover" name="$this_name$this_name_suffix[hover]" value="$this_hover" class="redux-color redux-color-hover redux-color-init $this_class"  type="text" data-default-color="$this_default_hover" /></span'' cannot be parsed correct.
HTML code '$'<span class="linkColor"><strong>Visited</strong>&nbsp;<input id=$this_id-visited" name="$this_name$this_name_suffix[visited]" value="$this_visited" class="redux-color redux-color-visited redux-color-init $this_class"  type="text" data-default-color="$this_default_visited" /></span'' cannot be parsed correct.
HTML code '$'<span class="linkColor"><strong>Active</strong>&nbsp;<input id=$this_id-active" name="$this_name$this_name_suffix[active]" value="$this_active" class="redux-color redux-color-active redux-color-init $this_class"  type="text" data-default-color="$this_default_active" /></span'' cannot be parsed correct.
HTML code '$'<span class="linkColor"><strong>Focus</strong>&nbsp;<input id=$this_id-focus" name="$this_name$this_name_suffix[focus]" value="$this_focus" class="redux-color redux-color-focus redux-color-init $this_class"  type="text" data-default-color="$this_default_focus" /></span'' cannot be parsed correct.
HTML code '$'<input placeholder=$placeholder" type="text" class="$hideupload large-text $this_class" name="$this_name$this_name_suffix[url]" id="$this_opt_name[$this_field_id][url]" value="$this_value_url readonly="readonly"/>'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="data" data-mode="$this_field_mode" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="library-filter" data-lib-filter="urlencode(json_encode($jsonArr))" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="upload-id $this_class" name="$this_name$this_name_suffix[id]" id="$this_parent_args_opt_name_$this_field_id_id" value="$this_value_id" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="upload-height" name="$this_name$this_name_suffix[height]" id="$this_parent_args_opt_name_$this_field_id_height" value="$this_value_height" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="upload-width" name="$this_name$this_name_suffix[width]" id="$this_parent_args_opt_name_$this_field_id_width" value="$this_value_width" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="upload-thumbnail" name="$this_name$this_name_suffix[thumbnail]" id="$this_parent_args_opt_name_$this_field_id_thumbnail" value="$this_value_thumbnail" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="upload-title" name="$this_name$this_name_suffix[title]" id="$this_parent_args_opt_name_$this_field_id_title" value="$this_value_title" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="upload-caption" name="$this_name$this_name_suffix[caption]" id="$this_parent_args_opt_name_$this_field_id_caption" value="$this_value_caption" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="upload-alt" name="$this_name$this_name_suffix[alt]" id="$this_parent_args_opt_name_$this_field_id_alt" value="$this_value_alt" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="upload-description" name="$this_name$this_name_suffix[description]" id="$this_parent_args_opt_name_$this_field_id_description" value="$this_value_description" /'' cannot be parsed correct.
HTML code '$'<label for=$this_id-$value"'' cannot be parsed correct.
HTML code '$'<div class=hide screenshot"'' cannot be parsed correct.
HTML code '$'<a class="of-uploaded-image" href="$this_value_url" target="_blank">'' cannot be parsed correct.
HTML code '$'<img class="redux-option-image" id="image_$this_field_id" src="$this_value_thumbnail" alt="" target="_blank" rel="external" />'' cannot be parsed correct.
HTML code '$'<span class="button media_upload_button" id="$this_field_id-media"Upload</span>'' cannot be parsed correct.
HTML code '$'<span class="button remove-imag hide" id="reset_$this_field_id" rel="$this_field_id"Remove</span>'' cannot be parsed correct.
HTML code '$'<ul id=$this_field_id-ul" class="redux-multi-text">'' cannot be parsed correct.
HTML code '$'<input type="text" id="$this_id-$k" name="$this_name$this_field_name_suffix[]" value="$value" class="regular-text $this_field_class" />'' cannot be parsed correct.
HTML code '$'<a data-id=$this_field_id-ul" href="javascript:void(0);" class="deletion redux-multi-text-remove">Remove</a>'' cannot be parsed correct.
HTML code '$'<input type="text" id="$this_id" name="$this_field_name$this_field_name_suffix[]" value="" class="regular-text $this_field_class" />'' cannot be parsed correct.
HTML code '$'<a data-id=$this_field_id-ul"  href="javascript:void(0);" class="deletion redux-multi-text-remove">Remove</a>'' cannot be parsed correct.
HTML code '$'<li style="display:none;"><input type="text" id="$this_field_id" name="$this_field_name$this_field_name_suffix" value="" class="regular-text" /> '' cannot be parsed correct.
HTML code '$'<a data-id=$this_field_id-ul" href="javascript:void(0);" class="deletion redux-multi-text-remove">Remove</a>'' cannot be parsed correct.
HTML code '$'<a href="javascript:void(0);" class="button button-primary redux-multi-text-add" data-add_number="$this_add_number" data-id="$this_field_id-ul" data-name="$this_field_name$this_field_name_suffix"$this_add_text</a><br/>'' cannot be parsed correct.
HTML code '$'<div id=$this_id" class="buttonset">'' cannot be parsed correct.
HTML code '$'<input type="radio" value="$value" name="$this_name$this_name_suffix" class="redux-palette-set $this_class" id="$this_id-$valuechecked($this->value, $value, false)>'' cannot be parsed correct.
HTML code '$'<input type="text" autocomplete="off" placeholder="$this_placeholder_username" id="$this_id[username]" name="$this_name$this_field_name_suffix[username]" value="$this_value_username" class="$this_field_class" />&nbsp'' cannot be parsed correct.
HTML code '$'<input type="password" autocomplete="off" placeholder="$this_placeholder_password" id="$this_id[password]" name="$this_name$this_field_name_suffix[password]" value="$this_value_password" class="$this_field_class" /'' cannot be parsed correct.
HTML code '$'<input type="password" id="$this_id" name="$this_name$this_name_suffix" value="$this" class="$this_class" /'' cannot be parsed correct.
HTML code '$'<ul class=$this_field_data_class"'' cannot be parsed correct.
HTML code '$'<label for=$this_field_id_array_search($k, array_keys($this->field["options"]))"'' cannot be parsed correct.
HTML code '$'<input type="radio" class="radio $this_class" id="$this_id_array_search($k, array_keys($this->field["options"]))" name="$this_field_name$this_field_name_suffix" value="$k"checked($this->value, $k, false)/>'' cannot be parsed correct.
HTML code '$' <span>$v</span>'' cannot be parsed correct.
HTML code '$'$Parsedown->text($this->field["content"])'' cannot be parsed correct.
HTML code '$'$this_field_content'' cannot be parsed correct.
HTML code '$'<input type="hidden" id="$this_field_id-marker"></td></tr></table'' cannot be parsed correct.
HTML code '$'<div id="section$this_id" class="redux-section-field redux-field $this_field_style $this_field_class "'' cannot be parsed correct.
HTML code '$'<h3>$this_field_title</h3>'' cannot be parsed correct.
HTML code '$'<div class="redux-section-desc">$this_field_subtitle</div>'' cannot be parsed correct.
HTML code '$'</div><table id="section-table$this_id" data-id="$this_id" class="form-table form-table-section no-border form-table-section-indented"><tbody><tr><th></th><td id="uniqid()"'' cannot be parsed correct.
HTML code '$'$this_field_id'' cannot be parsed correct.
HTML code '$'$this_field_id'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="select2_params" value="htmlspecialchars($select2_params, ENT_QUOTES)"'' cannot be parsed correct.
HTML code '$'<option value=$idselected($this->value, $id, false)>$value</option>'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="select2_params" value="htmlspecialchars($select2_params, ENT_QUOTES)"'' cannot be parsed correct.
HTML code '$'<select data-id=$this_id" data-placeholder="$placeholder" name="$this_name$this_name_suffix" class="redux-select-item redux-select-images $this_class style="width$this_width; rows="6">'' cannot be parsed correct.
HTML code '$'<option value={"img": "$v"}_img"selected($this->value, $v["img"], false)>{"img": "$v"}_alt</option>'' cannot be parsed correct.
HTML code '$'<img src="#" class="redux-preview-image" style="visibility:hidden;" id="image_$this_id"'' cannot be parsed correct.
HTML code '$'<img src=$this class="redux-preview-image" id="image_$this_id"'' cannot be parsed correct.
HTML code '$'<strong>No items of this type were found.</strong>'' cannot be parsed correct.
HTML code '$'<select $multi id=$this_id-select" data-placeholder="$placeholder" name="$this_name$this_name_suffix[]" class="redux-select-item $this_field_class$sortable style=$this_field_width rows="6">'' cannot be parsed correct.
HTML code '$'<optgroup label=$k"'' cannot be parsed correct.
HTML code '$'<strong>No items of this type were found.</strong>'' cannot be parsed correct.
HTML code '$'<div class="redux-slider-labefalse"
                       id="redux-slider-label-one-$this_id"
                       name="$fieldName">
                  </div'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="select2_params" value="htmlspecialchars($select2_params, ENT_QUOTES)"'' cannot be parsed correct.
HTML code '$'<select class="redux-slider-select-one redux-slider-select-one$this_id $this_class"
                          name="$fieldName"
                          id="$fieldID">
                 </select'' cannot be parsed correct.
HTML code '$'<div
                class="redux-slider-container$this_class"
                id="$fieldID"
                data-id="$fieldID"
                data-min="$this_min"
                data-max="$this_max"
                data-step="$this_step"
                data-handles="$this_handles"
                data-display="$this_display_value"
                data-rtl="is_rtl()"
                data-forced="$this_forced"
                data-float-mark="$this_float_mark"
                data-resolution="$this_resolution"data-default-one=$this>
            </div>'' cannot be parsed correct.
HTML code '$'<input type="text"
                             name="$nameTwo"
                             id=""
                             value=""
                             class="redux-slider-input redux-slider-input-two-$this_id $this_class"/'' cannot be parsed correct.
HTML code '$'<div class="redux-slider-label-two"
                           id="redux-slider-label-two-$this_id"
                           name="">
                      </div'' cannot be parsed correct.
HTML code '$'<select class="redux-slider-select-two redux-slider-select-two$this_id $this_class"
                              name="$this_name$this_name_suffix[2]"
                              id="$this_id[2]">
                     </select'' cannot be parsed correct.
HTML code '$'<input type="hidden"
                         class="redux-slider-value-one-$fieldID $this_class"
                         name="$fieldName"
                         id="$this_id[1]"
                         value="$this_0"/'' cannot be parsed correct.
HTML code '$'<input type="hidden"
                             class="redux-slider-value-two-$fieldID $this_class"
                             name="$this_name$this_name_suffix[2]"
                             id=""
                             value="$this_1"/'' cannot be parsed correct.
HTML code '$'<input type="text"
                         name="$nameOne"
                         id="$fieldID"
                         value="$this"
                         class="redux-slider-input redux-slider-input-one-$this_id $this_class"/'' cannot be parsed correct.
HTML code '$'<li><textarea name=$this_name[$x][description]$this_name_suffix" id="$this_id-description_0" placeholder="$placeholder" class="large-text" rows="6">wp_parse_args($slide, $defaults)_description</textarea></li>'' cannot be parsed correct.
HTML code '$'<li><input type=$url_type" id="$this_id-url_$x" name="$this_name[0][url]$this_field_name_suffix" value="wp_parse_args($slide, $defaults)_url" class="full-text" placeholder="$placeholder" /></li'' cannot be parsed correct.
HTML code '$'<li><input type="hidden" class="slide-sort" name="$this_name[$x][sort]$this_name_suffix" id="$this_field_id-sort_0" value="wp_parse_args($slide, $defaults)_sort" /'' cannot be parsed correct.
HTML code '$'<li><input type="hidden" class="upload-id" name="$this_name[$x][attachment_id]$this_name_suffix" id="$this_field_id-image_id_0" value="wp_parse_args($slide, $defaults)_attachment_id" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="upload-thumbnail" name="$this_name[$x][thumb]$this_name_suffix" id="$this_field_id-thumb_url_0" value="wp_parse_args($slide, $defaults)_thumb" readonly="readonly" />'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="upload" name="$this_name[$x][image]$this_name_suffix" id="$this_field_id-image_url_0" value="wp_parse_args($slide, $defaults)_image" readonly="readonly" />'' cannot be parsed correct.
HTML code '$'<div class="redux-slides-accordion" data-new-content-title="sprintf(__("New %s", "redux-framework"), $this->field["content_title"])"'' cannot be parsed correct.
HTML code '$'<div class="redux-slides-accordion-group"><fieldset class="redux-field" data-id="$this_field_id"><h3><span class="redux-slides-header">wp_parse_args($slide, $defaults)_title</span></h3><div>'' cannot be parsed correct.
HTML code '$'<div class="screensho"'' cannot be parsed correct.
HTML code '$'<a class="of-uploaded-image" href="wp_parse_args($slide, $defaults)_image"'' cannot be parsed correct.
HTML code '$'<img class="redux-slides-image" id="image_image_id_0" src="wp_parse_args($slide, $defaults)_thumb" alt="" target="_blank" rel="external" />'' cannot be parsed correct.
HTML code '$'<span class="button media_upload_button" id="add_0"Upload</span>'' cannot be parsed correct.
HTML code '$'<span class="button remove-imag hide" id="reset_0" rel="wp_parse_args($slide, $defaults)_attachment_id"Remove</span>'' cannot be parsed correct.
HTML code '$'</div>
'' cannot be parsed correct.
HTML code '$'<ul id=$this_field_id-ul" class="redux-slides-list">'' cannot be parsed correct.
HTML code '$'<li><input type=$title_type" id="$this_id-title_$x" name="$this_name[0][title]$this_field_name_suffix" value="wp_parse_args($slide, $defaults)_title" placeholder="$placeholder" class="full-text slide-title" /></li>'' cannot be parsed correct.
HTML code '$'<li><input type="hidden" class="upload-id" name="$this_name[0][attachment_id]$this_field_name_suffix" id="$this_field_id-image_id_0" value="" />'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="upload" name="$this_name[0][image]$this_field_name_suffix" id="$this_field_id-image_url_0" value="" readonly="readonly" />'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="upload-height" name="$this_name[$x][height]$this_name_suffix" id="$this_field_id-image_height_0" value="wp_parse_args($slide, $defaults)_height" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="upload-width" name="$this_name[$x][width]$this_name_suffix" id="$this_field_id-image_width_0" value="wp_parse_args($slide, $defaults)_width" /></li'' cannot be parsed correct.
HTML code '$'<li><a href="javascript:void(0);" class="button deletion redux-slides-remove">Delete</a></li>'' cannot be parsed correct.
HTML code '$'<div class="redux-slides-accordion-group"><fieldset class="redux-field" data-id="$this_field_id"><h3><span class="redux-slides-header">sprintf(__("New %s", "redux-framework"), $this->field["content_title"])</span></h3><div>'' cannot be parsed correct.
HTML code '$'<div class="screensho hide"'' cannot be parsed correct.
HTML code '$'<img class="redux-slides-image" id="image_image_id_0" src="" alt="" target="_blank" rel="external" />'' cannot be parsed correct.
HTML code '$'<span class="button media_upload_button" id="add_0"Upload</span>'' cannot be parsed correct.
HTML code '$'<span class="button remove-imag$hide" id="reset_0" rel="$this_parent_args_opt_name[$this_field_id][attachment_id]"Remove</span>'' cannot be parsed correct.
HTML code '$'</div>
'' cannot be parsed correct.
HTML code '$'<ul id=$this_field_id-ul" class="redux-slides-list">'' cannot be parsed correct.
HTML code '$'<li><input type=$title_type" id="$this_id-title_$x" name="$this_name[0][title]$this_field_name_suffix" value="" placeholder="$placeholder" class="full-text slide-title" /></li>'' cannot be parsed correct.
HTML code '$'<li><textarea name=$this_name[$x][description]$this_name_suffix" id="$this_field_id-description_0" placeholder="$placeholder" class="large-text" rows="6"></textarea></li>'' cannot be parsed correct.
HTML code '$'<li><input type=$url_type" id="$this_id-url_$x" name="$this_name[0][url]$this_field_name_suffix" value="" class="full-text" placeholder="$placeholder" /></li'' cannot be parsed correct.
HTML code '$'<li><input type="hidden" class="slide-sort" name="$this_name[$x][sort]$this_name_suffix" id="$this_field_id-sort_0" value="0" /'' cannot be parsed correct.
HTML code '$'<label for=$this_field_id[$k]"><strong$this_field_options_$k</strong></label>'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="upload-height" name="$this_name[0][height]$this_field_name_suffix" id="$this_field_id-image_height_0" value="" />'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="upload-width" name="$this_name[0][width]$this_field_name_suffix" id="$this_field_id-image_width_0" value="" /></li>'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="upload-thumbnail" name="$this_name[0][thumb]$this_field_name_suffix" id="$this_field_id-thumb_url_0" value="" /></li>'' cannot be parsed correct.
HTML code '$'<li><a href="javascript:void(0);" class="button deletion redux-slides-remove">Delete</a></li>'' cannot be parsed correct.
HTML code '$'</div><a href="javascript:void(0);" class="button redux-slides-add button-primary" rel-id="$this_id-ul" rel-name="$this_field_name[title][]$this_field_name_suffix"sprintf(__("Add %s", "redux-framework"), $this->field["content_title"])</a><br/>'' cannot be parsed correct.
HTML code '$'<fieldset id=$this_field_id" class="redux-sorter-container redux-sorter">'' cannot be parsed correct.
HTML code '$'<ul id=$this_id_$group" class="sortlist_$this_id filled" data-id="$this_field_id" data-group-id="$group"'' cannot be parsed correct.
HTML code '$'<h3>$group</h3>'' cannot be parsed correct.
HTML code '$'<input class="sorter-placebo" type="hidden" name="$this_name[$group][placebo]$this_field_name_suffix" value="placebo">'' cannot be parsed correct.
HTML code '$'<li id="sortee$key" class="sortee" data-id="$key"'' cannot be parsed correct.
HTML code '$'<input class="position$this_class" type="hidden" name="$this_name[$group][$key]$this_field_name_suffix" value="$list"'' cannot be parsed correct.
HTML code '$'<ul id=$this_field_id-list" class="redux-sortable $class "'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$this_name$this_name_suffix[$k]" id="$this_field_id-$k-hidden" value="$this_value_$k" /'' cannot be parsed correct.
HTML code '$'<label class="bugger" for="$this_field_id[$k]"><strong$k</strong></label>'' cannot be parsed correct.
HTML code '$'<input rel=$this_id-$k-hidden" class="$class"$checkedtype=$this_mode"$nameid=$this_id[$k]" value="$this_value_$k" placeholder="$this_field_options_$k" /'' cannot be parsed correct.
HTML code '$'$list'' cannot be parsed correct.
