Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wpcareers

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.851644.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.774553.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 812 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.057777.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 9 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.045609.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 11117 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.028464.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 0 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:00.483881.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.074154.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3429 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:47.894678.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 50817
Added 35450 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 64909
Added 14092 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:05.055070.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
SQL command (UPDATE $table_prefixwpj_job SET l_price='$_POST_wpcareers_pricetype', l_contactinfo='strip_tags($_POST["contactinfo"])', l_email='trim($_POST["wpcareers"]["email"])', l_date='date("F j, Y")', l_town='trim(strip_tags($_POST["wpcareers"]["town"]))', l_company='trim(strip_tags($_POST["wpcareers"]["company"]))', l_type='$_POST_wpcareers_type', l_desctext='jp_remove_weblink($_POST["wpcareers"]["desctext"])', l_requirements='trim(strip_tags($_POST["wpcareers"]["requirements"]))', l_tel='trim(strip_tags($_POST["wpcareers"]["tel"]))', l_price='trim(strip_tags($_POST["wpcareers"]["price"]))', l_expire='strip_tags($_POST["wpcareers"]["expire"])', l_submitter='trim(strip_tags($_POST["wpcareers"]["submitter"]))', l_state='trim(strip_tags($_POST["wpcareers"]["state"]))', l_photo='$oldFileName', l_author_ip='getenv("REMOTE_ADDR")', l_title='trim(strip_tags($_POST["wpcareers"]["title"]))', l_fax='trim(strip_tags($_POST["wpcareers"]["fax"]))', lc_id='strip_tags($_POST["wpcareers"]["category"])' WHERE l_id=$_GET_id) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_categories ORDER BY c_id ASC
SQL command (SELECT * FROM $table_prefixwpj_categories ORDER BY c_id ASC) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_categories ORDER BY c_id ASC
SQL command (SELECT * FROM $table_prefixwpj_categories ORDER BY c_id ASC) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_type ORDER BY t_nom ASC
SQL command (SELECT * FROM $table_prefixwpj_type ORDER BY t_nom ASC) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_price ORDER BY p_nom ASC
SQL command (SELECT * FROM $table_prefixwpj_price ORDER BY p_nom ASC) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_job WHERE l_id='$_GET_id'
SQL command (SELECT * FROM $table_prefixwpj_job WHERE l_id='$_GET_id') cannot be parsed correct.
SELECT * FROM $table_prefixwpj_job WHERE l_id=$_GET_id
SQL command (SELECT * FROM $table_prefixwpj_job WHERE l_id=$_GET_id) cannot be parsed correct.
SELECT lc_id, l_title FROM $table_prefixwpj_job WHERE l_id=$id
SQL command (SELECT lc_id, l_title FROM $table_prefixwpj_job WHERE l_id=$id) cannot be parsed correct.
DELETE FROM $table_prefixwpj_job WHERE l_id =$id
SQL command (DELETE FROM $table_prefixwpj_job WHERE l_id =$id) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_resume
SQL command (SELECT * FROM $table_prefixwpj_resume) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_res_categories ORDER BY rc_id ASC
SQL command (SELECT * FROM $table_prefixwpj_res_categories ORDER BY rc_id ASC) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_res_categories ORDER BY rc_id ASC
SQL command (SELECT * FROM $table_prefixwpj_res_categories ORDER BY rc_id ASC) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_type ORDER BY t_nom ASC
SQL command (SELECT * FROM $table_prefixwpj_type ORDER BY t_nom ASC) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_price ORDER BY p_nom ASC
SQL command (SELECT * FROM $table_prefixwpj_price ORDER BY p_nom ASC) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_resume WHERE r_id='$_GET_id'
SQL command (SELECT * FROM $table_prefixwpj_resume WHERE r_id='$_GET_id') cannot be parsed correct.
UPDATE $table_prefixwpj_resume SET 
						r_name='trim(strip_tags($_POST["wpcareers"]["name"]))',
						r_title='trim(strip_tags($_POST["wpcareers"]["title"]))',
						r_startDate='strip_tags($_POST["wpcareers"]["startDate"])',
						r_desctext='jp_remove_weblink($_POST["wpcareers"]["desctext"])',
						r_expire='strip_tags($_POST["wpcareers"]["expire"])',
						r_tel='trim(strip_tags($_POST["wpcareers"]["tel"]))',
						r_fax='trim(strip_tags($_POST["wpcareers"]["fax"]))',
						r_salary='strip_tags($_POST["wpcareers"]["salary"])',
						r_typesalary ='$_POST_wpcareers_typesalary',
						r_date='date("F j, Y")',
						r_email='trim($_POST["wpcareers"]["email"])',
						r_submitter='trim(strip_tags($_POST["wpcareers"]["submitter"]))',
						r_contactinfo='trim(strip_tags($_POST["contactinfo"]))',
						r_town='trim(strip_tags($_POST["wpcareers"]["town"]))',
						r_state='trim(strip_tags($_POST["wpcareers"]["state"]))',
						r_photo='-$_FILES_photo_name',
						r_resume='$oldUploadName',
						r_private=$private,
						r_title='trim(strip_tags($_POST["wpcareers"]["title"]))',
						r_author_ip='getenv("REMOTE_ADDR")',
						rc_id='strip_tags($_POST["wpcareers"]["category"])' WHERE r_id=$_GET_id
SQL command (UPDATE $table_prefixwpj_resume SET r_name='trim(strip_tags($_POST["wpcareers"]["name"]))', r_title='trim(strip_tags($_POST["wpcareers"]["title"]))', r_startDate='strip_tags($_POST["wpcareers"]["startDate"])', r_desctext='jp_remove_weblink($_POST["wpcareers"]["desctext"])', r_expire='strip_tags($_POST["wpcareers"]["expire"])', r_tel='trim(strip_tags($_POST["wpcareers"]["tel"]))', r_fax='trim(strip_tags($_POST["wpcareers"]["fax"]))', r_salary='strip_tags($_POST["wpcareers"]["salary"])', r_typesalary ='$_POST_wpcareers_typesalary', r_date='date("F j, Y")', r_email='trim($_POST["wpcareers"]["email"])', r_submitter='trim(strip_tags($_POST["wpcareers"]["submitter"]))', r_contactinfo='trim(strip_tags($_POST["contactinfo"]))', r_town='trim(strip_tags($_POST["wpcareers"]["town"]))', r_state='trim(strip_tags($_POST["wpcareers"]["state"]))', r_photo='-$_FILES_photo_name', r_resume='$oldUploadName', r_private=$private, r_title='trim(strip_tags($_POST["wpcareers"]["title"]))', r_author_ip='getenv("REMOTE_ADDR")', rc_id='strip_tags($_POST["wpcareers"]["category"])' WHERE r_id=$_GET_id) cannot be parsed correct.
INSERT INTO $table_prefixwpj_resume (
						r_id ,rc_id,r_name,r_title,
						r_status,r_exp,r_expire,r_private,
						r_tel,r_salary,r_typesalary,r_date,
						r_email,r_submitter,r_desctext,r_usid,
						r_town,r_state,r_valid,
						r_photo,r_resume,r_view,
						r_author_ip,r_startDate,r_fax,r_contactinfo
						) VALUES ( NULL , strip_tags($_POST["wpcareers"]["category"]), 'trim(strip_tags($_POST["wpcareers"]["name"]))', 'trim(strip_tags($_POST["wpcareers"]["title"]))',
							'1', 1, 'get_option("wpcareers")_expire', $private,
							'trim(strip_tags($_POST["wpcareers"]["tel"]))', 'strip_tags($_POST["wpcareers"]["salary"])', '$_POST_wpcareers_typesalary', 'date("F j, Y")',
							'trim($_POST["wpcareers"]["email"])', 'trim(strip_tags($_POST["wpcareers"]["submitter"]))', 'jp_remove_weblink($_POST["wpcareers"]["desctext"])', '$user_ID',
							'trim(strip_tags($_POST["wpcareers"]["town"]))', 'trim(strip_tags($_POST["wpcareers"]["state"]))', 'No',
							'-$_FILES_photo_name', '-$_FILES_upload_name', 0,
							'getenv("REMOTE_ADDR")', 'strip_tags($_POST["wpcareers"]["startDate"])', 'trim(strip_tags($_POST["wpcareers"]["fax"]))', 'trim(strip_tags($_POST["contactinfo"]))')
SQL command (INSERT INTO $table_prefixwpj_resume ( r_id ,rc_id,r_name,r_title, r_status,r_exp,r_expire,r_private, r_tel,r_salary,r_typesalary,r_date, r_email,r_submitter,r_desctext,r_usid, r_town,r_state,r_valid, r_photo,r_resume,r_view, r_author_ip,r_startDate,r_fax,r_contactinfo ) VALUES ( NULL , strip_tags($_POST["wpcareers"]["category"]), 'trim(strip_tags($_POST["wpcareers"]["name"]))', 'trim(strip_tags($_POST["wpcareers"]["title"]))', '1', 1, 'get_option("wpcareers")_expire', $private, 'trim(strip_tags($_POST["wpcareers"]["tel"]))', 'strip_tags($_POST["wpcareers"]["salary"])', '$_POST_wpcareers_typesalary', 'date("F j, Y")', 'trim($_POST["wpcareers"]["email"])', 'trim(strip_tags($_POST["wpcareers"]["submitter"]))', 'jp_remove_weblink($_POST["wpcareers"]["desctext"])', '$user_ID', 'trim(strip_tags($_POST["wpcareers"]["town"]))', 'trim(strip_tags($_POST["wpcareers"]["state"]))', 'No', '-$_FILES_photo_name', '-$_FILES_upload_name', 0, 'getenv("REMOTE_ADDR")', 'strip_tags($_POST["wpcareers"]["startDate"])', 'trim(strip_tags($_POST["wpcareers"]["fax"]))', 'trim(strip_tags($_POST["contactinfo"]))')) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_resume WHERE r_id=$_GET_id
SQL command (SELECT * FROM $table_prefixwpj_resume WHERE r_id=$_GET_id) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_job WHERE l_title LIKE '%addslashes(htmlspecialchars($search_terms))%' OR l_desctext LIKE '%addslashes(htmlspecialchars($search_terms))%'
SQL command (SELECT * FROM $table_prefixwpj_job WHERE l_title LIKE '%addslashes(htmlspecialchars($search_terms))%' OR l_desctext LIKE '%addslashes(htmlspecialchars($search_terms))%') cannot be parsed correct.
SELECT c_title, c_id FROM $table_prefixwpj_categories WHERE c_id=$wpdb->get_results($sql)_0_lc_id
SQL command (SELECT c_title, c_id FROM $table_prefixwpj_categories WHERE c_id=$wpdb->get_results($sql)_0_lc_id) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_resume WHERE r_id=$id
SQL command (SELECT * FROM $table_prefixwpj_resume WHERE r_id=$id) cannot be parsed correct.
DELETE FROM $table_prefixwpj_resume WHERE r_id = ''
SQL command (DELETE FROM $table_prefixwpj_resume WHERE r_id = '') cannot be parsed correct.
SELECT * FROM $table_prefixwpj_resume WHERE r_title LIKE '%addslashes(htmlspecialchars($search_terms))%' OR r_desctext LIKE '%addslashes(htmlspecialchars($search_terms))%'
SQL command (SELECT * FROM $table_prefixwpj_resume WHERE r_title LIKE '%addslashes(htmlspecialchars($search_terms))%' OR r_desctext LIKE '%addslashes(htmlspecialchars($search_terms))%') cannot be parsed correct.
SELECT rc_title, rc_id FROM $table_prefixwpj_res_categories WHERE rc_id=$wpdb->get_results($sql)_0_rc_id
SQL command (SELECT rc_title, rc_id FROM $table_prefixwpj_res_categories WHERE rc_id=$wpdb->get_results($sql)_0_rc_id) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_job WHERE l_id='$_GET_id'
SQL command (SELECT * FROM $table_prefixwpj_job WHERE l_id='$_GET_id') cannot be parsed correct.
UPDATE $table_prefixwpj_job SET l_view='$wpdb->get_results($sql)_0' WHERE l_id='$_GET_id'
SQL command (UPDATE $table_prefixwpj_job SET l_view='$wpdb->get_results($sql)_0' WHERE l_id='$_GET_id') cannot be parsed correct.
SELECT * FROM $table_prefixwpj_resume WHERE r_id='$_GET_id'
SQL command (SELECT * FROM $table_prefixwpj_resume WHERE r_id='$_GET_id') cannot be parsed correct.
UPDATE $table_prefixwpj_resume SET r_view='$wpdb->get_results($sql)_0' WHERE r_id='$_GET_id'
SQL command (UPDATE $table_prefixwpj_resume SET r_view='$wpdb->get_results($sql)_0' WHERE r_id='$_GET_id') cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [1111, 1143, 1296, 1416, 1448, 486, 734, 991, 1615, 1736, 1822, 2132, 2528, 2625, 3822, 3847, 3917, 2659, 2737, 2903, 5306, 5394, 5401, 5412, 5423, 5434, 5445, 5456, 5467, 5478, 5489, 5500, 5511, 5522, 5533, 5544, 5555, 5566, 5577, 5588, 5599, 5610, 5621, 5632, 5643, 5654, 5665, 5676, 5687, 5698, 5709, 5720, 5731, 5742, 5753, 5778, 5832, 5840, 7095, 7203, 7294, 7309, 7336, 7351, 7473, 7856, 8206, 8287, 6901, 6964, 9228, 9273, 9478, 9517, 9758, 9810, 10341, 10365, 8640, 8713, 50047, 50319, 49387, 50403, 51186, 51717, 52641, 58059, 57665, 57777, 58163, 58487, 59352, 59471, 60211, 60332, 58911, 62122, 61585, 61996, 62272, 62282, 62409, 62480, 62575, 63112, 63893, 63972, 65074, 66018, 66028, 66174, 66245, 66340, 65739, 65868, 66962, 68308, 68360, 67824, 67918, 68613, 68665, 68920, 69364, 69486, 69955]
Added 0 SQL nodes. 0 out of 127 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:25.353311.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'<tr><th>$lang_J_TITLE</th><td>$wpdb->get_results($sql)_0_l_title</td></tr>'' cannot be parsed correct.
HTML code '$'<tr><th>$lang_J_DATE</th><td>$wpdb->get_results($sql)_0_l_date</td></tr>'' cannot be parsed correct.
HTML code '$'<tr><th>$lang_J_EMAIL</th><td>$wpdb->get_results($sql)_0_l_email</td></tr>'' cannot be parsed correct.
HTML code '$'<tr><td colspan=2><BR /><H3>$lang_J_JOBDEL</td></tr></table>'' cannot be parsed correct.
HTML code '$'<p><form method="post" action="admin_url("admin.php?page=wpcareers_posts&admin_action=japprove")"><input type="submit" value="&#060;Back"></form></p>'' cannot be parsed correct.
HTML code '$'<h3>$lang_JH_DEL ...</h3>'' cannot be parsed correct.
HTML code '$'<tr><th>$lang_J_TITLE</th><td>$wpdb->get_results($sql)_0_l_title</td></tr>'' cannot be parsed correct.
HTML code '$'<tr><th>$lang_J_DATE</th><td>$wpdb->get_results($sql)_0_l_date</td></tr>'' cannot be parsed correct.
HTML code '$'<tr><th>$lang_J_EMAIL</th><td>$wpdb->get_results($sql)_0_l_email</td></tr>'' cannot be parsed correct.
HTML code '$'$PHP_SELF?page=wpcareers_posts'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$lang_J_SURDEL'' cannot be parsed correct.
HTML code '$'$lang_JH_DEL'' cannot be parsed correct.
HTML code '$'<div class=\'wpca\'><h3>$lang_JH_DEL ...</h3>'' cannot be parsed correct.
HTML code '$'<tr><th>$lang_J_TITLE</th><td>$wpdb->get_results($sql)_0_r_title</td></tr>'' cannot be parsed correct.
HTML code '$'<tr><th>$lang_J_DATE</th><td>$wpdb->get_results($sql)_0_r_date</td></tr>'' cannot be parsed correct.
HTML code '$'<tr><th>$lang_J_EMAIL</th><td>$wpdb->get_results($sql)_0_r_email</td></tr>'' cannot be parsed correct.
HTML code '$'<tr><td colspan=2><BR /><H3>$lang_J_RESUMEDEL</td></tr></table>'' cannot be parsed correct.
HTML code '$'<p><form method="post" action="admin_url("admin.php?page=wpcareers_posts&admin_action=rapprove")"><input type="submit" value="&#060;Back"></form></p>'' cannot be parsed correct.
HTML code '$'<h3>$lang_JH_DEL ...</h3>'' cannot be parsed correct.
HTML code '$'<tr><th>$lang_J_TITLE</th><td>$wpdb->get_results($sql)_0_r_title</td></tr>'' cannot be parsed correct.
HTML code '$'<tr><th>$lang_J_DATE</th><td>$wpdb->get_results($sql)_0_r_date</td></tr>'' cannot be parsed correct.
HTML code '$'<tr><th>$lang_J_EMAIL</th><td>$wpdb->get_results($sql)_0_r_email</td></tr>'' cannot be parsed correct.
HTML code '$'$PHP_SELF?page=wpcareers_posts'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$pagelabel'' cannot be parsed correct.
HTML code '$'$lang_J_ACCESADMIN'' cannot be parsed correct.
HTML code '$'$PHP_SELF'' cannot be parsed correct.
HTML code '$'$lang_J_WAIT'' cannot be parsed correct.
HTML code '$'$PHP_SELF'' cannot be parsed correct.
HTML code '$'<div id="message" class="updated fade">$msg</div>'' cannot be parsed correct.
HTML code '$'<div class=\'wpca\'><h3>$lang_J_MODERAT</h3>'' cannot be parsed correct.
HTML code '$'$PHP_SELF?page=wpcareers_posts'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_l_id'' cannot be parsed correct.
HTML code '$'<tr><td valign=\'top\'>$lang_J_CATEGORY</td><td>'' cannot be parsed correct.
HTML code '$'$wpdb->get_var($sql)</td></tr>'' cannot be parsed correct.
HTML code '$'$lang_J_COMPANY'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_l_company'' cannot be parsed correct.
HTML code '$'$lang_J_TITLE'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_l_title'' cannot be parsed correct.
HTML code '$'$lang_J_TEL'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_l_tel'' cannot be parsed correct.
HTML code '$'$lang_J_FAX'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_l_fax'' cannot be parsed correct.
HTML code '$'$lang_J_EMAIL'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_l_email'' cannot be parsed correct.
HTML code '$'$lang_J_DESC'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_l_desctext'' cannot be parsed correct.
HTML code '$'$lang_J_APPROVE'' cannot be parsed correct.
HTML code '$'$lang_J_YES'' cannot be parsed correct.
HTML code '$'$lang_J_NO'' cannot be parsed correct.
HTML code '$'$lang_J_SUBMIT'' cannot be parsed correct.
HTML code '$'<div class=\'wpca\'><h3>$lang_R_MODERAT</h3>'' cannot be parsed correct.
HTML code '$'$PHP_SELF?page=wpcareers_posts'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_r_id'' cannot be parsed correct.
HTML code '$'<tr><th valign=\'top\'>$lang_J_CATEGORY</th><td>'' cannot be parsed correct.
HTML code '$'$wpdb->get_var($sql)</td></tr>'' cannot be parsed correct.
HTML code '$'$lang_J_SURNAME'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_r_name'' cannot be parsed correct.
HTML code '$'$lang_J_TITLE'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_r_title'' cannot be parsed correct.
HTML code '$'$lang_J_TEL'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_r_tel'' cannot be parsed correct.
HTML code '$'$lang_J_FAX'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_r_fax'' cannot be parsed correct.
HTML code '$'$lang_J_EMAIL'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_r_email'' cannot be parsed correct.
HTML code '$'$lang_J_DESC'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_r_desctext'' cannot be parsed correct.
HTML code '$'$lang_J_APPROVE'' cannot be parsed correct.
HTML code '$'$lang_J_YES'' cannot be parsed correct.
HTML code '$'$lang_J_NO'' cannot be parsed correct.
HTML code '$'$lang_J_SUBMIT'' cannot be parsed correct.
HTML code '$'<div class=\'wpca\'><h3>$lang_JH_DEL ...</h3>'' cannot be parsed correct.
HTML code '$'<tr style=\'background-color:#fff;\' onMouseOver="this.bgColor=\'#FFFFFF\';" onMouseOut="this.bgColor=\'#F4F4F4\';"> '' cannot be parsed correct.
HTML code '$'<td>wpcareers_create_link("jmodify", ["name" => $modImg, "id" => $row->l_id])</td>'' cannot be parsed correct.
HTML code '$'<td>$wpdb->get_results($sql)_0_l_title</td>'' cannot be parsed correct.
HTML code '$'$lang_R_SURDEL'' cannot be parsed correct.
HTML code '$'$lang_JH_DEL'' cannot be parsed correct.
HTML code '$'<div class=\'wpca\'><h3>$lang_J_POSTAPPROVED</h3>'' cannot be parsed correct.
HTML code '$'$lang_J_TITLE</th><td>$_POST_wpcareers_title'' cannot be parsed correct.
HTML code '$'$lang_J_EMAIL</th><td>$_POST_wpcareers_email'' cannot be parsed correct.
HTML code '$'$lang_J_DESC</th><td>$_POST_wpcareers_description'' cannot be parsed correct.
HTML code '$'<tr><td colspan=2><BR /><form method="post" action="admin_url("admin.php?page=wpcareers_posts&admin_action=japprove")"><input type="submit" value="&#060;Back"></form></td></tr></table></div>'' cannot be parsed correct.
HTML code '$'<div class=\'wpca\'><h3>$lang_R_POSTAPPROVED</h3>'' cannot be parsed correct.
HTML code '$'$lang_J_TITLE</th><td>$_POST_wpcareers_title'' cannot be parsed correct.
HTML code '$'$lang_J_EMAIL</th><td>$_POST_wpcareers_email'' cannot be parsed correct.
HTML code '$'$lang_J_DESC</th><td>$_POST_wpcareers_description'' cannot be parsed correct.
HTML code '$'<tr><td colspan=2><BR /><form method="post" action="admin_url("admin.php?page=wpcareers_posts&admin_action=rapprove")"><input type="submit" value="&#060;Back"></form></td></tr></table></div>'' cannot be parsed correct.
HTML code '$'<div class=\'wpca\'><fieldset><legend>$lang_J_WAIT</legend>'' cannot be parsed correct.
HTML code '$'$lang_J_THEREIS <b>count($result)</b> $lang_J_WAIT<br /><br />'' cannot be parsed correct.
HTML code '$'$lang_JH_APPROVE'' cannot be parsed correct.
HTML code '$'$lang_JH_TITLE'' cannot be parsed correct.
HTML code '$'$lang_JH_DATE'' cannot be parsed correct.
HTML code '$'$lang_JH_CATEGORY'' cannot be parsed correct.
HTML code '$'$lang_JH_EMAIL'' cannot be parsed correct.
HTML code '$'$lang_JH_DEL'' cannot be parsed correct.
HTML code '$'style=\'background-color:#fff;\''' cannot be parsed correct.
HTML code '$'$PHP_SELF?page=wpcareers_posts'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_l_id'' cannot be parsed correct.
HTML code '$'get_bloginfo("wpurl")'' cannot be parsed correct.
HTML code '$'$PHP_SELF?page=wpcareers_posts'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_l_id'' cannot be parsed correct.
HTML code '$'get_bloginfo("wpurl")'' cannot be parsed correct.
HTML code '$'<td><a href=$PHP_SELF?page=wpcareers_posts&admin_action=main&action=jdelete&id=$wpdb->get_results($sql)_0_l_id"><img border=0 src="get_bloginfo("wpurl")/wp-content/plugins/wpcareers/images/delete.png"</a'' cannot be parsed correct.
HTML code '$'<fieldset><legend>$lang_J_WAIT</legend>'' cannot be parsed correct.
HTML code '$'<br /> $lang_J_NOANNVAL<br /><br />'' cannot be parsed correct.
HTML code '$'<link rel="stylesheet" href="$this_plugin_url/themes/default/css/default.css" type="text/css" media="screen">'' cannot be parsed correct.
HTML code '$'<script type="text/javascript" src="get_option("siteurl")"></script'' cannot be parsed correct.
HTML code '$'<fieldset><legend>$lang_J_WAIT</legend>'' cannot be parsed correct.
HTML code '$'<br /> $lang_J_NOPOSTAVAL<br /><br />'' cannot be parsed correct.
HTML code '$'<fieldset><legend>$lang_R_WAIT</legend>'' cannot be parsed correct.
HTML code '$'$lang_J_THEREIS <b>count($result)</b> $lang_R_WAIT<br /><br />'' cannot be parsed correct.
HTML code '$'$lang_JH_APPROVE'' cannot be parsed correct.
HTML code '$'$lang_JH_TITLE'' cannot be parsed correct.
HTML code '$'$lang_JH_DATE'' cannot be parsed correct.
HTML code '$'$lang_JH_CATEGORY'' cannot be parsed correct.
HTML code '$'$lang_JH_EMAIL'' cannot be parsed correct.
HTML code '$'$lang_JH_DEL'' cannot be parsed correct.
HTML code '$'style=\'background-color:#fff;\''' cannot be parsed correct.
HTML code '$'$PHP_SELF?page=wpcareers_posts'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_r_id'' cannot be parsed correct.
HTML code '$'get_bloginfo("wpurl")'' cannot be parsed correct.
HTML code '$'$PHP_SELF?page=wpcareers_posts'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_r_id'' cannot be parsed correct.
HTML code '$'get_bloginfo("wpurl")'' cannot be parsed correct.
HTML code '$'<fieldset><legend>$lang_R_WAIT</legend>'' cannot be parsed correct.
HTML code '$'<br /> $lang_R_NOPOSTAVAL<br /><br />'' cannot be parsed correct.
HTML code '$'$lang_J_SURDEL'' cannot be parsed correct.
HTML code '$'Price: $wpdb->get_results($sql)_0_l_price<br>'' cannot be parsed correct.
HTML code '$'$lang_J_TITLE $wpdb->get_results($sql)_0_l_title<br>'' cannot be parsed correct.
HTML code '$'$lang_J_DESC $wpdb->get_results($sql)_0_l_description<br>'' cannot be parsed correct.
HTML code '$'$lang_J_EMAIL $wpdb->get_results($sql)_0_l_mail<br>'' cannot be parsed correct.
HTML code '$'$this_plugin_url'' cannot be parsed correct.
HTML code '$'$PHP_SELF'' cannot be parsed correct.
HTML code '$'<div id=\'message\' class=\'updated fade\'>Settings Updated.</div>'' cannot be parsed correct.
HTML code '$'<BR /><BR /><fieldset><legend style=\'font-weight: bold; color: #900;\'>$lang_J_CHECKER</legend>'' cannot be parsed correct.
HTML code '$'<font color=\'#FF0000\'>$lang_J_DIRPERMS$this_plugin_dir$value/</font><br />
'' cannot be parsed correct.
HTML code '$'<BR /><BR /><fieldset><legend style=\'font-weight: bold; color: #900;\'>$lang_J_CHECKER</legend>'' cannot be parsed correct.
HTML code '$'<font color=\'#FF0000\'>$lang_J_DIRPERMS$this_public_dir$value/</font><br />
'' cannot be parsed correct.
HTML code '$'$lang_R_SURDEL'' cannot be parsed correct.
HTML code '$'$PHP_SELF?page=wpcareers_posts'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_l_url'' cannot be parsed correct.
HTML code '$'$PHP_SELF?page=wpcareers_posts'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_l_id'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_l_id'' cannot be parsed correct.
HTML code '$'$lang_J_TITLE'' cannot be parsed correct.
