Timeout in resolving values
Timeout in running neo4j query
Running Main.py on feedbackscout

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.281961.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.516770.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 3055 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.384357.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.258733.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 16991 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.008136.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 640 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:19.769215.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 32 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.070594.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 5659 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:05:23.179703.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 111223
Added 84839 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 154900
Added 43677 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.750753.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Exception/ServerException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Exception/TooManyRedirectsException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Exception/TooManyRedirectsException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Exception/TransferException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Exception/TransferException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Handler/CurlFactoryInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Handler/CurlFactoryInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Handler/CurlFactory.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Handler/CurlFactory.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Handler/CurlHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Handler/CurlHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Handler/CurlMultiHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Handler/CurlMultiHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Handler/EasyHandle.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Handler/EasyHandle.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Handler/MockHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Handler/MockHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Handler/Proxy.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Handler/Proxy.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Handler/StreamHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Handler/StreamHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: promises
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/AggregateException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/AggregateException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: promises
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/CancellationException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/CancellationException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: promises
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/Coroutine.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/Coroutine.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: promises
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/EachPromise.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/EachPromise.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: promises
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/FulfilledPromise.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/FulfilledPromise.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: promises
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/functions_include.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/functions_include.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: promises
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/functions.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/functions.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: promises
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/PromiseInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/PromiseInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: promises
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/Promise.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/Promise.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: promises
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/PromisorInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/PromisorInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: promises
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/RejectedPromise.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/RejectedPromise.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: promises
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/RejectionException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/RejectionException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: promises
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/TaskQueueInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/TaskQueueInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: promises
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/TaskQueue.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/promises/src/TaskQueue.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/AppendStream.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/AppendStream.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/BufferStream.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/BufferStream.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/CachingStream.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/CachingStream.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/DroppingStream.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/DroppingStream.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/FnStream.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/FnStream.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/functions_include.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/functions_include.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/functions.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/functions.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/InflateStream.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/InflateStream.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/LazyOpenStream.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/LazyOpenStream.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/LimitStream.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/LimitStream.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/MessageTrait.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/MessageTrait.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/MultipartStream.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/MultipartStream.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/NoSeekStream.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/NoSeekStream.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/PumpStream.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/PumpStream.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/Request.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/Request.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/Response.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/Response.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/Rfc7230.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/Rfc7230.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/ServerRequest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/ServerRequest.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/StreamDecoratorTrait.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/StreamDecoratorTrait.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/Stream.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/Stream.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/StreamWrapper.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/StreamWrapper.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/UploadedFile.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/UploadedFile.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/UriNormalizer.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/UriNormalizer.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/Uri.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/Uri.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: psr7
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/UriResolver.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/psr7/src/UriResolver.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Grant
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Grant/AbstractGrant.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Grant/AbstractGrant.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Grant
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Grant/AuthorizationCode.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Grant/AuthorizationCode.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Grant
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Grant/ClientCredentials.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Grant/ClientCredentials.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Grant
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Grant/GrantFactory.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Grant/GrantFactory.php' cannot be parsed correct.
