Timeout in resolving values
Timeout in running neo4j query
Running Main.py on gd-forum-manager-for-bbpress

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.235014.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.012873.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 942 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.504060.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 5 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.049168.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6833 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.129491.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 391 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.714884.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 46 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.093822.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2544 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:48.699807.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 48226
Added 37465 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 90121
Added 41895 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.585577.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'<a class=\'button d4plib-button-action d4plib-images-remove\' aria-label=\'esc_attr__("Remove", "d4plib")\'><i aria-hidden=\'true\' class=\'d4p-icon d4p-ui-cancel\'></i></a>'' cannot be parsed correct.
HTML code '$'<a class=\'button d4plib-button-action d4plib-images-preview\' aria-label=\'esc_attr__("Preview", "d4plib")\'><i aria-hidden=\'true\' class=\'d4p-icon d4p-ui-search\'></i></a>'' cannot be parsed correct.
HTML code '$'<span class=\'d4plib-image-name\'>($id) $id</span>'' cannot be parsed correct.
HTML code '$'<img src=\'wp_get_attachment_image_src($id, "full")_0\' alt=\'\' />'' cannot be parsed correct.
HTML code '$'sprintf("<input class="d4plib-image" type="hidden" name="%s" id="%s" value="%s" />", $name_base, $id_base, esc_attr($value))'' cannot be parsed correct.
HTML code '$'<a role="button" href="#" class="button d4plib-button-inner d4plib-image-add"><i aria-hidden="true" class="d4p-icon d4p-ui-photo"></i> Select Image</a>'' cannot be parsed correct.
HTML code '$'<a role="button" style="display: inline-blocknone" href="#" class="button d4plib-button-inner d4plib-image-preview"><i aria-hidden="true" class="d4p-icon d4p-ui-search"></i> Show Image</a>'' cannot be parsed correct.
HTML code '$'<a role="button" style="display: inline-blocknone" href="#" class="button d4plib-button-inner d4plib-image-remove"><i aria-hidden="true" class="d4p-icon d4p-ui-cancel"></i> Clear Image</a>'' cannot be parsed correct.
HTML code '$'<span class="d4plib-image-name">Image not selected.</span>'' cannot be parsed correct.
HTML code '$'<img src=wp_get_attachment_image_src($value, "full")_0" alt="" />'' cannot be parsed correct.
HTML code '$'sprintf("<input type="hidden" name="%s" id="%s" value="%s" />", esc_attr($name_base), esc_attr($id_base), esc_attr($value))'' cannot be parsed correct.
HTML code '$'sprintf("<label for="%s"><span class="d4p-accessibility-show-for-sr">%s: </span></label><input%s type="file" name="%s" id="%s" value="%s" class="widefat" />", $id_base, $element->title, $readonly, esc_attr($name_base), esc_attr($id_base), esc_attr($value))'' cannot be parsed correct.
HTML code '$'sprintf("<label for="%s"><span class="d4p-accessibility-show-for-sr">%s: </span></label><input%s type="text" name="%s" id="%s" value="%s" class="widefat d4p-color-picker" />", $id_base, $element->title, $readonly, esc_attr($name_base), esc_attr($id_base), esc_attr($value))'' cannot be parsed correct.
HTML code '$'<a role="button" class="button-primary" href="#">_label_button_add</a>'' cannot be parsed correct.
HTML code '$'<input type="hidden" value="1" class="d4p-next-id" />'' cannot be parsed correct.
HTML code '$'sprintf("<label for="%s_val"><span class="d4p-accessibility-show-for-sr">" . esc_html__("Value", "d4plib") . ": </span></label><input%s type="number" name="%s[val]" id="%s_val" value="%s" class="widefat" step="0.01" />", $id_base, $readonly, esc_attr($name_base), esc_attr($id_base), esc_attr($pairs[0]))'' cannot be parsed correct.
HTML code '$'sprintf("<label for="%s_unit"><span class="d4p-accessibility-show-for-sr">" . esc_html__("Unit", "d4plib") . ": </span></label>", $id_base)'' cannot be parsed correct.
HTML code '$'<a href="#checkall" class="d4p-check-all"><i class="d4p-icon d4p-ui-check-box"></i> Check All</a>'' cannot be parsed correct.
HTML code '$'<a href="#uncheckall" class="d4p-uncheck-all"><i class="d4p-icon d4p-ui-box"></i> Uncheck All</a>'' cannot be parsed correct.
HTML code '$'sprintf("<label for="%s_a"><span class="d4p-accessibility-show-for-sr">%s - A: </span></label><input%s type="number" name="%s[a]" id="%s_a" value="%s" class="widefat" />", $id_base, $element->title, $readonly, esc_attr($name_base), esc_attr($id_base), esc_attr($pairs[0]))'' cannot be parsed correct.
HTML code '$'sprintf("<label for="%s_b"><span class="d4p-accessibility-show-for-sr">%s - B: </span></label><input%s type="number" name="%s[b]" id="%s_b" value="%s" class="widefat" />", $id_base, $element->title, $readonly, esc_attr($name_base), esc_attr($id_base), esc_attr($pairs[1]))'' cannot be parsed correct.
HTML code '$'sprintf("<label for="%s_x"><span class="d4p-accessibility-show-for-sr">%s - X: </span></label><input%s type="number" name="%s[x]" id="%s_x" value="%s" class="widefat" />", $id_base, $element->title, $readonly, esc_attr($name_base), esc_attr($id_base), esc_attr($pairs[0]))'' cannot be parsed correct.
HTML code '$'sprintf("<label for="%s_y"><span class="d4p-accessibility-show-for-sr">%s - Y: </span></label><input%s type="number" name="%s[y]" id="%s_y" value="%s" class="widefat" />", $id_base, $element->title, $readonly, esc_attr($name_base), esc_attr($id_base), esc_attr($pairs[1]))'' cannot be parsed correct.
HTML code '$'<script type="text/javascript">
(function($){
    $(function(){
        var editorSettings = wp.codeEditor.defaultSettings ? _.clone(wp.codeEditor.defaultSettings) : {};

        editorSettings.codemirror = _.extend({}, editorSettings.codemirror, 
            { indentWithTabs: false, indentUnit: 2, tabSize: 2, mode: \'$mode\' }
        );

        var editor = wp.codeEditor.initialize($(\'#$id_base\'), editorSettings);                        
    });
})(jQuery);
</script>'' cannot be parsed correct.
HTML code '$'sprintf("<label for="%s"><span class="d4p-accessibility-show-for-sr">%s: </span></label><input%s type="password" name="%s" id="%s" value="%s" class="widefat" autocomplete="" . $autocomplete . "" /", $id_base, $element->title, $readonly, esc_attr($name_base), esc_attr($id_base), esc_attr($value))'' cannot be parsed correct.
HTML code '$'<div class="notice notice-error"><p>'' cannot be parsed correct.
HTML code '$'ob_get_contents()'' cannot be parsed correct.
HTML code '$'$before_widget'' cannot be parsed correct.
HTML code '$'$before_title$this->title($instance)$after_title'' cannot be parsed correct.
HTML code '$'$after_widget'' cannot be parsed correct.
HTML code '$'<div class=join(" ", $classes)"D4P_EOL'' cannot be parsed correct.
HTML code '$'<div class="d4p-widget-before">shortcode_atts($this->defaults, $instance)__before</div>'' cannot be parsed correct.
HTML code '$'<div class="d4p-widget-after">shortcode_atts($this->defaults, $instance)__after</div>'' cannot be parsed correct.
HTML code '$'wp_kses($render, ["select" => ["class" => true, "style" => true, "multiple" => true, "readonly" => true, "id" => true, "name" => true, "data-*" => true], "option" => ["value" => true, "selected" => true]])'' cannot be parsed correct.
HTML code '$'wp_kses($render, ["select" => ["class" => true, "style" => true, "multiple" => true, "readonly" => true, "id" => true, "name" => true, "data-*" => true], "optgroup" => ["label" => true], "option" => ["value" => true, "selected" => true]])'' cannot be parsed correct.
HTML code '$'wp_kses($render, ["a" => ["class" => true, "href" => true], "ul" => ["class" => true], "li" => ["class" => true], "div" => ["class" => true], "label" => ["class" => true], "input" => ["class" => true, "style" => true, "checked" => true, "readonly" => true, "id" => true, "name" => true, "data-*" => true, "type" => true, "value" => true]])'' cannot be parsed correct.
HTML code '$'wp_kses($render, ["a" => ["class" => true, "href" => true], "div" => ["class" => true], "label" => ["class" => true], "input" => ["class" => true, "style" => true, "checked" => true, "readonly" => true, "id" => true, "name" => true, "data-*" => true, "type" => true, "value" => true]])'' cannot be parsed correct.
HTML code '$'$this->form_tag_open()'' cannot be parsed correct.
HTML code '$'$this->form_tag_close()'' cannot be parsed correct.
HTML code '$'<input type=\'hidden\' name=\'option_page\' value=\'$this->a()-tools\' />'' cannot be parsed correct.
HTML code '$'<input type=\'hidden\' name=\'$this->a()->v()\' value=\'postback\' />'' cannot be parsed correct.
HTML code '$'<input type=\'hidden\' name=\'panel()->a()->n()[subpanel]\' value=\'$this->a()\' />'' cannot be parsed correct.
HTML code '$'<input type=\'hidden\' name=\'option_page\' value=\'$this->a()-features\' />'' cannot be parsed correct.
HTML code '$'<input type=\'hidden\' name=\'$this->a()->v()\' value=\'postback\' />'' cannot be parsed correct.
HTML code '$'<input type=\'hidden\' name=\'option_page\' value=\'$this->a()-settings\' />'' cannot be parsed correct.
HTML code '$'<input type=\'hidden\' name=\'$this->a()->v()\' value=\'postback\' />'' cannot be parsed correct.
HTML code '$'<a type="button" href="$this_$this->a()_button_url" class="button-primary">$this_$this->a()_button_label</a>'' cannot be parsed correct.
HTML code '$'<input type="submit" value="$this_$this->a()_button_label" class="button-primary" />'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->description)'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'wp_kses($this->description, $allowed_html)'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this->value()'' cannot be parsed correct.
HTML code '$'$this_min'' cannot be parsed correct.
HTML code '$'$this_max'' cannot be parsed correct.
HTML code '$'$this_step'' cannot be parsed correct.
HTML code '$'$this->default_value()'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->description)'' cannot be parsed correct.
HTML code '$'$this_type'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$' style="color$_text;border-left-color:$_back;border-right-color:$_back;'' cannot be parsed correct.
HTML code '$'$this_url'' cannot be parsed correct.
HTML code '$' style="background-color$_back;color:$_text;'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'sprintf(__("%s Version", "d4plib"), WordPress->instance()->cms_title())'' cannot be parsed correct.
HTML code '$'WordPress->instance()->version()'' cannot be parsed correct.
HTML code '$'ONOFF'' cannot be parsed correct.
HTML code '$'ONOFF'' cannot be parsed correct.
HTML code '$'panel()'' cannot be parsed correct.
HTML code '$'panel()'' cannot be parsed correct.
HTML code '$'Library->instance()->version()'' cannot be parsed correct.
HTML code '$'Library->instance()->build()'' cannot be parsed correct.
HTML code '$'Library->instance()->path()'' cannot be parsed correct.
HTML code '$'Library->instance()->url()'' cannot be parsed correct.
HTML code '$'$obj_icon'' cannot be parsed correct.
HTML code '$'$obj_title'' cannot be parsed correct.
HTML code '$'$obj_info'' cannot be parsed correct.
HTML code '$' checked="checked"'' cannot be parsed correct.
HTML code '$'$subpanel'' cannot be parsed correct.
HTML code '$'$subpanel'' cannot be parsed correct.
HTML code '$'$subpanel'' cannot be parsed correct.
HTML code '$'sprintf(__("Settings for \\'%s\\'", "d4plib"), $obj["title"])'' cannot be parsed correct.
HTML code '$'$plugin_color'' cannot be parsed correct.
HTML code '$'Store->instance()->url($plugin["code"])'' cannot be parsed correct.
HTML code '$'$plugin_code'' cannot be parsed correct.
HTML code '$'Store->instance()->is_pro($plugin["code"])'' cannot be parsed correct.
HTML code '$'Store->instance()->url($plugin["code"])'' cannot be parsed correct.
HTML code '$'$plugin_name'' cannot be parsed correct.
HTML code '$'$plugin_punchline'' cannot be parsed correct.
HTML code '$'$plugin_description'' cannot be parsed correct.
HTML code '$'panel()->a()->settings()->i()_version'' cannot be parsed correct.
HTML code '$'panel()->a()->settings()->i()_build'' cannot be parsed correct.
HTML code '$'ucfirst($plugin->status)'' cannot be parsed correct.
HTML code '$'ucfirst($plugin->edition)'' cannot be parsed correct.
HTML code '$'panel()->a()->settings()->i()_updated'' cannot be parsed correct.
HTML code '$'panel()->a()->settings()->i()_released'' cannot be parsed correct.
HTML code '$'<li><span>$name:</span><strong>$version</strong></li>'' cannot be parsed correct.
HTML code '$'panel()->a()->panel_url("features", $subpanel)'' cannot be parsed correct.
HTML code '$'panel()->r()->settings_break($obj["break"], $obj["break-icon"])'' cannot be parsed correct.
HTML code '$'panel()->r()->settings_group_break($obj["title"], $obj["icon"])'' cannot be parsed correct.
HTML code '$'panel()->r()->settings_break($obj["break"], $obj["break-icon"])'' cannot be parsed correct.
HTML code '$'$obj_icon'' cannot be parsed correct.
HTML code '$'$obj_title'' cannot be parsed correct.
HTML code '$'$obj_info'' cannot be parsed correct.
HTML code '$'panel()->a()->panel_url("settings", $subpanel)'' cannot be parsed correct.
HTML code '$'panel()->r()->settings_break($obj["break"], $obj["break-icon"])'' cannot be parsed correct.
HTML code '$'$obj_icon'' cannot be parsed correct.
HTML code '$'$obj_title'' cannot be parsed correct.
HTML code '$'$obj_info'' cannot be parsed correct.
HTML code '$'panel()->a()->panel_url("tools", $subpanel)'' cannot be parsed correct.
HTML code '$'panel()->a()->settings()->i()->description()'' cannot be parsed correct.
HTML code '$'panel()->a()->settings()->i()->color()'' cannot be parsed correct.
HTML code '$'panel()->r()->icon("plugin-" . panel()->a()->plugin)'' cannot be parsed correct.
HTML code '$'<a href=panel()->a()->panel_url()" class="nav-tab"><i class="d4p-icon d4p-ui-home"></i></a>'' cannot be parsed correct.
HTML code '$'<a href=panel()->a()->panel_url("about", $_tab)" class="nav-tab nav-tab-active"$obj_title</a>'' cannot be parsed correct.
HTML code '$'d4p-plugin-panel()'' cannot be parsed correct.
HTML code '$'panel()->a()->settings()->i()->color()'' cannot be parsed correct.
HTML code '$'panel()->a()->settings()->i()->color()'' cannot be parsed correct.
HTML code '$'panel()->r()->icon($_panels[$_panel]["icon"])'' cannot be parsed correct.
HTML code '$'panel()->a()->panels()_panel()_title'' cannot be parsed correct.
HTML code '$'<li><a href=panel()->a()->panel_url($panel)"panel()->r()->icon($obj["icon"], "fw")$obj_title</a></li>'' cannot be parsed correct.
HTML code '$'<li class="d4p-nav-current">panel()->r()->icon($obj["icon"], "fw")$obj_title</li>'' cannot be parsed correct.
HTML code '$'panel()->r()->icon($_subpanels[$_subpanel]["icon"])'' cannot be parsed correct.
HTML code '$'panel()->subpanels()_panel()_title'' cannot be parsed correct.
HTML code '$'<li><a href=panel()->a()->panel_url($_panel, $subpanel)"panel()->r()->icon($obj["icon"], "fw")$obj_title</a></li>'' cannot be parsed correct.
HTML code '$'<li class="d4p-nav-current">panel()->r()->icon($obj["icon"], "fw")$obj_title</li>'' cannot be parsed correct.
HTML code '$'panel()->a()->title()'' cannot be parsed correct.
HTML code '$'<div class="d4p-message"><div class="notice notice-apply_filters(panel()->a()->h("admin_panel_message"), $msg)_color is-dismissible"wp_kses_post($_message)</div></div>'' cannot be parsed correct.
HTML code '$'<div class="d4p-block-language"><h4>$code: $obj_native / $obj_english</h4>'' cannot be parsed correct.
HTML code '$'<p>Plugin Version: $obj_version</p>'' cannot be parsed correct.
HTML code '$'<p>Contributors: join(", ", $contributors)</p>'' cannot be parsed correct.
HTML code '$'Library->instance()->php_version()'' cannot be parsed correct.
HTML code '$'$url'' cannot be parsed correct.
HTML code '$'panel()->a()->current_url(false)&panel()->a()->v()=getback&action='' cannot be parsed correct.
HTML code '$'sprintf(__("Please, take a few minutes to check out another Dev4Press plugin for bbPress: %s.", "d4plib"), "<strong>GD Topic Prefix Pro for bbPress</strong>")'' cannot be parsed correct.
HTML code '$'$url'' cannot be parsed correct.
HTML code '$'panel()->a()->current_url(false)&panel()->a()->v()=getback&action='' cannot be parsed correct.
HTML code '$'sprintf(__("Please, take a few minutes to check out another Dev4Press plugin for bbPress: %s.", "d4plib"), "<strong>GD Topic Polls Pro for bbPress</strong>")'' cannot be parsed correct.
HTML code '$'$url'' cannot be parsed correct.
HTML code '$'panel()->a()->current_url(false)&panel()->a()->v()=getback&action='' cannot be parsed correct.
HTML code '$'sprintf(__("Please, take a few minutes to check out another Dev4Press plugin for bbPress: %s.", "d4plib"), "<strong>GD Quantum Theme Pro for bbPress</strong>")'' cannot be parsed correct.
HTML code '$'sprintf(__("Please, take a few minutes to check out another Dev4Press plugin for bbPress: %s.", "d4plib"), "<strong>GD Power Search Pro for bbPress</strong>")'' cannot be parsed correct.
HTML code '$'$url'' cannot be parsed correct.
HTML code '$'panel()->a()->current_url(false)&panel()->a()->v()=getback&action='' cannot be parsed correct.
HTML code '$'sprintf(__("Please, take a few minutes to check out another Dev4Press plugin for bbPress: %s.", "d4plib"), "<strong>GD bbPress Toolbox Pro</strong>")'' cannot be parsed correct.
HTML code '$'$url'' cannot be parsed correct.
HTML code '$'panel()->a()->current_url(false)&panel()->a()->v()=getback&action='' cannot be parsed correct.
HTML code '$'sprintf(__("Please, take a few minutes to check out another Dev4Press plugin for bbPress: %s.", "d4plib"), "<strong>GD Topic Prefix Pro for bbPress</strong>")'' cannot be parsed correct.
HTML code '$'panel()->subpanels()_panel()_info'' cannot be parsed correct.
HTML code '$'panel()->a()->panel_url("settings", "full")'' cannot be parsed correct.
HTML code '$'$url'' cannot be parsed correct.
HTML code '$'panel()->a()->current_url(false)&panel()->a()->v()=getback&action='' cannot be parsed correct.
HTML code '$'panel()->a()->settings()->i()->color()'' cannot be parsed correct.
HTML code '$'panel()->r()->icon("plugin-" . panel()->a()->plugin, "9x")'' cannot be parsed correct.
HTML code '$'panel()->a()->title()'' cannot be parsed correct.
HTML code '$'ucfirst(panel()->a()->settings()->i()->edition)'' cannot be parsed correct.
HTML code '$'<a class=$link_class" href="$link_url"panel()->r()->icon($link["icon"])<span>$link_label</span></a>'' cannot be parsed correct.
HTML code '$'panel()->r()->icon($_panel->icon)'' cannot be parsed correct.
HTML code '$'panel()->a()->panel_object()_title'' cannot be parsed correct.
HTML code '$'<h4>panel()->r()->icon($_subpanels[$_subpanel]["icon"])panel()->subpanels()_panel()_title</h4>'' cannot be parsed correct.
HTML code '$'panel()->subpanels()_panel()_info'' cannot be parsed correct.
HTML code '$'add_query_arg(["single-action" => "reset", panel()->a()->v() => "getback", "_wpnonce" => wp_create_nonce("coreseo-feature-reset-" . $_subpanel)])'' cannot be parsed correct.
HTML code '$'panel()->r()->icon($_panel->icon)'' cannot be parsed correct.
HTML code '$'panel()->a()->panel_object()_title'' cannot be parsed correct.
HTML code '$'<h4>panel()->r()->icon($_subpanels[$_subpanel]["icon"])panel()->subpanels()_panel()_title</h4>'' cannot be parsed correct.
HTML code '$'panel()'' cannot be parsed correct.
HTML code '$'panel()->subpanels()_panel()_button_url'' cannot be parsed correct.
HTML code '$'panel()->subpanels()_panel()_button_label'' cannot be parsed correct.
HTML code '$'panel()'' cannot be parsed correct.
HTML code '$'panel()->subpanels()_panel()_button_label'' cannot be parsed correct.
HTML code '$'panel()'' cannot be parsed correct.
HTML code '$'panel()->subpanels()_panel()_button_label'' cannot be parsed correct.
HTML code '$'panel()->r()->icon($_panel->icon)'' cannot be parsed correct.
HTML code '$'panel()->a()->panel_object()_title'' cannot be parsed correct.
HTML code '$'panel()->a()->panel_object()_info'' cannot be parsed correct.
HTML code '$'$this->get_field_id("_users")'' cannot be parsed correct.
HTML code '$'blocknone'' cannot be parsed correct.
HTML code '$'$this->get_field_id("_roles")'' cannot be parsed correct.
HTML code '$'blocknone'' cannot be parsed correct.
HTML code '$'$this->get_field_id("_caps")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("_caps")'' cannot be parsed correct.
HTML code '$'panel()->r()->icon($_panel->icon)'' cannot be parsed correct.
HTML code '$'panel()->a()->panel_object()_title'' cannot be parsed correct.
HTML code '$'<h4>panel()->r()->icon($_subpanels[$_subpanel]["icon"])All Settings</h4>'' cannot be parsed correct.
HTML code '$'<h4>panel()->r()->icon($_subpanels[$_subpanel]["icon"])panel()->subpanels()_panel()_title</h4>'' cannot be parsed correct.
HTML code '$'$this->get_field_id("_before")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("_before")'' cannot be parsed correct.
HTML code '$'$instance__before'' cannot be parsed correct.
HTML code '$'$this->get_field_id("_after")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("_after")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("_after")'' cannot be parsed correct.
HTML code '$'$instance__after'' cannot be parsed correct.
HTML code '$'$this->get_field_id("_devid")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("_devid")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("_devid")'' cannot be parsed correct.
HTML code '$'$instance__devid'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'$instance_title'' cannot be parsed correct.
HTML code '$'$this->get_field_id("_class")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("_class")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("_class")'' cannot be parsed correct.
HTML code '$'$instance__class'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$instance__tab'' cannot be parsed correct.
HTML code '$'$this->get_field_id("_tab")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("_tab")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("_caps")'' cannot be parsed correct.
HTML code '$'join(", ", $instance["_caps"])'' cannot be parsed correct.
HTML code '$'$this->get_field_id("_hook")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("_hook")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("_hook")'' cannot be parsed correct.
HTML code '$'$instance__hook'' cannot be parsed correct.
HTML code '$'sprintf(__("Using this value, widget will run filter for the final visibility check. This filter will be %s, replace the %s with your custom filter name defined here.", "d4plib"), "<strong>\\'" . $this->visibility_hook_format() . "\\'</strong>", "<strong>\\'{filter_name}\\'</strong>")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("_cached")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("_cached")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("_cached")'' cannot be parsed correct.
HTML code '$'$instance__cached'' cannot be parsed correct.
HTML code '$'$this->get_field_id("_before")'' cannot be parsed correct.
HTML code '$'GDFAR_URL'' cannot be parsed correct.
HTML code '$'panel()->a()->panel_url("about")'' cannot be parsed correct.
HTML code '$'panel()->a()->panel_url("about")'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("%s for Bulk Edit", "gd-forum-manager-for-bbpress"), "<strong>" . esc_html(gdfar()->actions()->count_actions("forum", "bulk")) . "</strong>")'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("%s for Edit", "gd-forum-manager-for-bbpress"), "<strong>" . esc_html(gdfar()->actions()->count_actions("forum", "edit")) . "</strong>")'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("%s for Bulk Edit", "gd-forum-manager-for-bbpress"), "<strong>" . esc_html(gdfar()->actions()->count_actions("topic", "bulk")) . "</strong>")'' cannot be parsed correct.
HTML code '$'<a tabindex="0" id="$tabkey-tab" aria-controls="$tabkey" aria-selected="$selected" role="tab" data-tabname="$tab" href="#$this->get_tabkey($tab)" class="d4plib-widget-tab d4plib-tabname-$this->get_tabkey($tab)"$obj_name</a>'' cannot be parsed correct.
HTML code '$'<div id=$tabkey" aria-hidden="true" role="tabpanel" class="d4plib-tab-content d4plib-tabname-$this->get_tabkey($tab)" aria-labelledby="$this->get_tabkey($tab)-tab"'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this->the_shortcode($instance)'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("%s for Edit", "gd-forum-manager-for-bbpress"), "<strong>" . esc_html(gdfar()->actions()->count_actions("topic", "edit")) . "</strong>")'' cannot be parsed correct.
HTML code '$'_gdfar_display_option("moderators")'' cannot be parsed correct.
HTML code '$'_gdfar_display_option("forum_moderators")'' cannot be parsed correct.
HTML code '$'_gdfar_display_option("forum")'' cannot be parsed correct.
HTML code '$'_gdfar_display_option("topic")'' cannot be parsed correct.
HTML code '$'_gdfar_display_option("small_screen_always_show")'' cannot be parsed correct.
HTML code '$'_gdfar_display_option("notices_under_fields")'' cannot be parsed correct.
HTML code '$'_gdfar_display_option("topic_edit_log")'' cannot be parsed correct.
HTML code '$'sprintf(__("Welcome to %s%s %s", "d4plib"), panel()->a()->title(), panel()->a()->settings()->i()->edition == "free"""" " . ucfirst(panel()->a()->settings()->i()->edition), panel()->a()->settings()->i()->version)'' cannot be parsed correct.
HTML code '$'panel()->a()->settings()->i()->description()'' cannot be parsed correct.
HTML code '$'panel()->a()->settings()->i()->color()'' cannot be parsed correct.
HTML code '$'panel()->r()->icon("plugin-" . panel()->a()->plugin)'' cannot be parsed correct.
HTML code '$'sprintf(__("Version %s", "d4plib"), panel()->a()->settings()->i()->version)'' cannot be parsed correct.
HTML code '$'<a href=panel()->a()->panel_url()" class="nav-tab"><i class="d4p-icon d4p-ui-home"></i></a>'' cannot be parsed correct.
HTML code '$'<a href=panel()->a()->panel_url("about", $_tab)" class="nav-tab nav-tab-active"$obj_title</a>'' cannot be parsed correct.
HTML code '$'<ul class="d4p-with-bullets d4p-full-width">'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="notice notice-info is-dismissible"><p>'' cannot be parsed correct.
HTML code '$'</p></div>'' cannot be parsed correct.
HTML code '$'<div class="notice notice-info is-dismissible"><p>'' cannot be parsed correct.
HTML code '$'</p></div>'' cannot be parsed correct.
HTML code '$'</tr>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<ul>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'<pre style="padding: 5px; font-size: 12px; background: #fff; border: 1px solid #000; color: #000;">'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
