Timeout in resolving values
Timeout in running neo4j query
Running Main.py on team-free

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:03.647642.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.133466.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 404 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.244547.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 5 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.974499.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3296 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.215333.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 149 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.219548.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.100057.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2161 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:56.353355.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 41233
Added 35218 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 116690
Added 75457 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:07.935488.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
					<span class="sptp-shortcode-selectable">
						[wpteam id="get_the_ID()"]
					</span>
				</div'' cannot be parsed correct.
HTML code '$'<div class="sptp-scode-wrap">
				<div class="sptp-after-copy-text">
					<i class="fa fa-check-circle"></i> Shortcode Copied to Clipboard!</div>
					<span class="sptp-sc-title">Template Include:</span>
					<span class="sptp-shortcode-selectable">
					&lt;?php echo do_shortcode( \'[wpteam id="get_the_ID()"]\'); ?&gt;
					</span>
				</div'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field["content"])'' cannot be parsed correct.
HTML code '$'<img src=$this_image"/'' cannot be parsed correct.
HTML code '$'<span class="spacer"></span><span class="support"><a href="$this_link" target="_blank">wp_kses_post($this->field["after"])</a></span>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<div class="spf--inputs" data-depend-id="$this_id"'' cannot be parsed correct.
HTML code '$'<span class="spf--label spf--icon">wp_kses_post($args["all_icon"])</span>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[all]")" value="wp_parse_args($this->value, $default_values)_allwp_kses_post($placeholder) class="spf-input-numbewp_parse_args($this->field, ["top_icon" => "<i class="fas fa-long-arrow-alt-up"></i>", "right_icon" => "<i class="fas fa-long-arrow-alt-right"></i>", "bottom_icon" => "<i class="fas fa-long-arrow-alt-down"></i>", "left_icon" => "<i class="fas fa-long-arrow-alt-left"></i>", "all_icon" => "<i class="fas fa-arrows-alt"></i>", "top_placeholder" => esc_html__("top", "team-free"), "right_placeholder" => esc_html__("right", "team-free"), "bottom_placeholder" => esc_html__("bottom", "team-free"), "left_placeholder" => esc_html__("left", "team-free"), "all_placeholder" => esc_html__("all", "team-free"), "top" => true, "left" => true, "bottom" => true, "right" => true, "unit" => true, "show_units" => true, "all" => false, "units" => ["px", "%", "em"]])" step="any" />'' cannot be parsed correct.
HTML code '$'<span class="spf--label spf--unit">wp_parse_args($this->field, ["top_icon" => "<i class="fas fa-long-arrow-alt-up"></i>", "right_icon" => "<i class="fas fa-long-arrow-alt-right"></i>", "bottom_icon" => "<i class="fas fa-long-arrow-alt-down"></i>", "left_icon" => "<i class="fas fa-long-arrow-alt-left"></i>", "all_icon" => "<i class="fas fa-arrows-alt"></i>", "top_placeholder" => esc_html__("top", "team-free"), "right_placeholder" => esc_html__("right", "team-free"), "bottom_placeholder" => esc_html__("bottom", "team-free"), "left_placeholder" => esc_html__("left", "team-free"), "all_placeholder" => esc_html__("all", "team-free"), "top" => true, "left" => true, "bottom" => true, "right" => true, "unit" => true, "show_units" => true, "all" => false, "units" => ["px", "%", "em"]])_units_0</span>'' cannot be parsed correct.
HTML code '$'<span class="spf--label spf--icon">wp_kses_post($args[$property . "_icon"])</span>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[" . $property . "]")" value="wp_parse_args($this->value, $default_values)_$propertywp_kses_post($placeholder) class="spf-input-numbewp_parse_args($this->field, ["top_icon" => "<i class="fas fa-long-arrow-alt-up"></i>", "right_icon" => "<i class="fas fa-long-arrow-alt-right"></i>", "bottom_icon" => "<i class="fas fa-long-arrow-alt-down"></i>", "left_icon" => "<i class="fas fa-long-arrow-alt-left"></i>", "all_icon" => "<i class="fas fa-arrows-alt"></i>", "top_placeholder" => esc_html__("top", "team-free"), "right_placeholder" => esc_html__("right", "team-free"), "bottom_placeholder" => esc_html__("bottom", "team-free"), "left_placeholder" => esc_html__("left", "team-free"), "all_placeholder" => esc_html__("all", "team-free"), "top" => true, "left" => true, "bottom" => true, "right" => true, "unit" => true, "show_units" => true, "all" => false, "units" => ["px", "%", "em"]])" step="any" />'' cannot be parsed correct.
HTML code '$'<span class="spf--label spf--unit">wp_parse_args($this->field, ["top_icon" => "<i class="fas fa-long-arrow-alt-up"></i>", "right_icon" => "<i class="fas fa-long-arrow-alt-right"></i>", "bottom_icon" => "<i class="fas fa-long-arrow-alt-down"></i>", "left_icon" => "<i class="fas fa-long-arrow-alt-left"></i>", "all_icon" => "<i class="fas fa-arrows-alt"></i>", "top_placeholder" => esc_html__("top", "team-free"), "right_placeholder" => esc_html__("right", "team-free"), "bottom_placeholder" => esc_html__("bottom", "team-free"), "left_placeholder" => esc_html__("left", "team-free"), "all_placeholder" => esc_html__("all", "team-free"), "top" => true, "left" => true, "bottom" => true, "right" => true, "unit" => true, "show_units" => true, "all" => false, "units" => ["px", "%", "em"]])_units_0</span>'' cannot be parsed correct.
HTML code '$'<select name=$this->field_name("[unit]")"'' cannot be parsed correct.
HTML code '$'<option value=wp_parse_args($this->field, ["top_icon" => "<i class="fas fa-long-arrow-alt-up"></i>", "right_icon" => "<i class="fas fa-long-arrow-alt-right"></i>", "bottom_icon" => "<i class="fas fa-long-arrow-alt-down"></i>", "left_icon" => "<i class="fas fa-long-arrow-alt-left"></i>", "all_icon" => "<i class="fas fa-arrows-alt"></i>", "top_placeholder" => esc_html__("top", "team-free"), "right_placeholder" => esc_html__("right", "team-free"), "bottom_placeholder" => esc_html__("bottom", "team-free"), "left_placeholder" => esc_html__("left", "team-free"), "all_placeholder" => esc_html__("all", "team-free"), "top" => true, "left" => true, "bottom" => true, "right" => true, "unit" => true, "show_units" => true, "all" => false, "units" => ["px", "%", "em"]])wp_parse_args($this->value, $default_values)>wp_parse_args($this->field, ["top_icon" => "<i class="fas fa-long-arrow-alt-up"></i>", "right_icon" => "<i class="fas fa-long-arrow-alt-right"></i>", "bottom_icon" => "<i class="fas fa-long-arrow-alt-down"></i>", "left_icon" => "<i class="fas fa-long-arrow-alt-left"></i>", "all_icon" => "<i class="fas fa-arrows-alt"></i>", "top_placeholder" => esc_html__("top", "team-free"), "right_placeholder" => esc_html__("right", "team-free"), "bottom_placeholder" => esc_html__("bottom", "team-free"), "left_placeholder" => esc_html__("left", "team-free"), "all_placeholder" => esc_html__("all", "team-free"), "top" => true, "left" => true, "bottom" => true, "right" => true, "unit" => true, "show_units" => true, "all" => false, "units" => ["px", "%", "em"]])</option>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<div class="spf--switche$activewp_kses_post($text_width)>'' cannot be parsed correct.
HTML code '$'<span class="spf--on">$text_on</span>'' cannot be parsed correct.
HTML code '$'<span class="spf--off">$text_off</span>'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name()" value="$this$this->field_attributes() />'' cannot be parsed correct.
HTML code '$'<span class="spf--label">$this_label</span>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<input type=$type" name="$this->field_name()" value="$this$this->field_attributes() />'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->shortcoder())'' cannot be parsed correct.
HTML code '$'<textarea name=$this->field_name()$this->field_attributes()>$this</textarea>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<div class="spf--spin"><input type="number" name="$this->field_name()" value="$this$this->field_attributes(["class" => "spf-input-number"]) data-min=$args_min" data-max="wp_parse_args($this->field, ["max" => 100, "min" => 0, "step" => 1, "unit" => ""])_max" data-step="wp_parse_args($this->field, ["max" => 100, "min" => 0, "step" => 1, "unit" => ""])_step" data-unit="wp_parse_args($this->field, ["max" => 100, "min" => 0, "step" => 1, "unit" => ""])_unit" step="any" /></div>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'<a href="#" class="button button-primary spf-shortcode-button" data-modal-id="$instance_key"wp_kses_post($button_title)</a>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<div class="spf--typograph$chosen_class" data-depend-id="$this_id" data-unit="wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])_unit" data-line-height-unit="wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])" data-exclude="wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])_exclude"'' cannot be parsed correct.
HTML code '$'$this->create_select($subset, "subset", esc_html__("Default", "team-free"), $args["multi_subset"])'' cannot be parsed correct.
HTML code '$'<div class="spf--title">Text Align</div>'' cannot be parsed correct.
HTML code '$'$this->create_select(["inherit" => esc_html__("Inherit", "team-free"), "left" => esc_html__("Left", "team-free"), "center" => esc_html__("Center", "team-free"), "right" => esc_html__("Right", "team-free"), "justify" => esc_html__("Justify", "team-free"), "initial" => esc_html__("Initial", "team-free")], "text-align", esc_html__("Default", "team-free"))'' cannot be parsed correct.
HTML code '$'<div class="spf--title">Font Variant</div>'' cannot be parsed correct.
HTML code '$'$this->create_select(["normal" => esc_html__("Normal", "team-free"), "small-caps" => esc_html__("Small Caps", "team-free"), "all-small-caps" => esc_html__("All Small Caps", "team-free")], "font-variant", esc_html__("Default", "team-free"))'' cannot be parsed correct.
HTML code '$'<div class="spf--title">Text Transform</div>'' cannot be parsed correct.
HTML code '$'$this->create_select(["none" => esc_html__("None", "team-free"), "capitalize" => esc_html__("Capitalize", "team-free"), "uppercase" => esc_html__("Uppercase", "team-free"), "lowercase" => esc_html__("Lowercase", "team-free")], "text-transform", esc_html__("Default", "team-free"))'' cannot be parsed correct.
HTML code '$'<div class="spf--title">Text Decoration</div>'' cannot be parsed correct.
HTML code '$'$this->create_select(["none" => esc_html__("None", "team-free"), "underline" => esc_html__("Solid", "team-free"), "underline double" => esc_html__("Double", "team-free"), "underline dotted" => esc_html__("Dotted", "team-free"), "underline dashed" => esc_html__("Dashed", "team-free"), "underline wavy" => esc_html__("Wavy", "team-free"), "underline overline" => esc_html__("Overline", "team-free"), "line-through" => esc_html__("Line-through", "team-free")], "text-decoration", esc_html__("Default", "team-free"))'' cannot be parsed correct.
HTML code '$'<div class="spf--title">Font Size</div>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[font-size]")" class="spf--font-size spf--input spf-input-number" value="$this_value_font-size" step="any" />'' cannot be parsed correct.
HTML code '$'<span class="spf--unit">wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])_unit</span>'' cannot be parsed correct.
HTML code '$'<div class="spf--title">Line Height</div>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[line-height]")" class="spf--line-height spf--input spf-input-number" value="$this_value_line-height" step="any" />'' cannot be parsed correct.
HTML code '$'<span class="spf--unit">wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])</span>'' cannot be parsed correct.
HTML code '$'<div class="spf--title">Font Family</div>'' cannot be parsed correct.
HTML code '$'$this->create_select([$this->value["font-family"] => $this->value["font-family"]], "font-family", esc_html__("Select a font", "team-free"))'' cannot be parsed correct.
HTML code '$'<div class="spf--title">Backup Font Family</div>'' cannot be parsed correct.
HTML code '$'$this->create_select(apply_filters("spf_field_typography_backup_font_family", ["Arial, Helvetica, sans-serif", "\\'Arial Black\\', Gadget, sans-serif", "\\'Comic Sans MS\\', cursive, sans-serif", "Impact, Charcoal, sans-serif", "\\'Lucida Sans Unicode\\', \\'Lucida Grande\\', sans-serif", "Tahoma, Geneva, sans-serif", "\\'Trebuchet MS\\', Helvetica, sans-serif\\'", "Verdana, Geneva, sans-serif", "\\'Courier New\\', Courier, monospace", "\\'Lucida Console\\', Monaco, monospace", "Georgia, serif", "Palatino Linotype"]), "backup-font-family", esc_html__("Default", "team-free"))'' cannot be parsed correct.
HTML code '$'<div class="spf--title">Font Style</div>'' cannot be parsed correct.
HTML code '$'Default</option>'' cannot be parsed correct.
HTML code '$'<option value=strtolower($this->value["font-weight"] . $this->value["font-style"])" selected></option'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$this->field_name("[font-weight]")" class="spf--font-weight" value="$this_value_font-weight" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$this->field_name("[font-style]")" class="spf--font-style" value="$this_value_font-style" /'' cannot be parsed correct.
HTML code '$'<div class="spf--title">Load Extra Styles</div>'' cannot be parsed correct.
HTML code '$'$this->create_select($this->value["extra-styles"], "extra-styles", $placeholder, true)'' cannot be parsed correct.
HTML code '$'<div class="spf--title">Subset</div>'' cannot be parsed correct.
HTML code '$'<div class="spf--title">Letter Spacing</div>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[letter-spacing]")" class="spf--letter-spacing spf--input spf-input-number" value="$this_value_letter-spacing" step="any" />'' cannot be parsed correct.
HTML code '$'<span class="spf--unit">wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])_unit</span>'' cannot be parsed correct.
HTML code '$'<div class="spf--title">Word Spacing</div>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[word-spacing]")" class="spf--word-spacing spf--input spf-input-number" value="$this_value_word-spacing" step="any" />'' cannot be parsed correct.
HTML code '$'<span class="spf--unit">wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])_unit</span>'' cannot be parsed correct.
HTML code '$'<div class="spf--title">Font Color</div>'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name("[color]")" class="spf-color spf--color" value="$this_value_colorwp_kses_post($default_color_attr) />'' cannot be parsed correct.
HTML code '$'<div class="spf--title">Custom Style</div>'' cannot be parsed correct.
HTML code '$'<textarea name=$this->field_name("[custom-style]")" class="spf--custom-style">$this_value_custom-style</textarea>'' cannot be parsed correct.
HTML code '$'<div class="spf--block spf--block-previewp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])"'' cannot be parsed correct.
HTML code '$'<div class="spf--preview">wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])_preview_text</div>'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$this->field_name("[type]")" class="spf--type" value="$this_value_type" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$this->field_name("[unit]")" class="spf--unit-save" value="wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])_unit" /'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post("Supercharge <strong>Your Team Page</strong> with powerful functionality!", "team-free")'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/premium/wp-team-vector-com.svg'' cannot be parsed correct.
HTML code '$'array_column($plugin_names, "installs", "url")_http://wordpress.org/plugins/team-free+'' cannot be parsed correct.
HTML code '$'array_column($plugin_names, "downloads", "url")_http://wordpress.org/plugins/team-free'' cannot be parsed correct.
HTML code '$'array_column($plugin_names, "rating", "url")_http://wordpress.org/plugins/team-free/5'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/premium/wp-team-vector.svg'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/premium/responsive.svg'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/premium/layout1.svg'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/premium/content-position.svg'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/premium/display-opt.svg'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/premium/customize.svg'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/premium/wp-team-icon.svg'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/premium/ajax-p-control.svg'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/premium/details-page-setting.svg'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/premium/color-styling.svg'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/premium/image-gallery.svg'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/premium/skill-social.svg'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/premium/shaped.svg'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/premium/carousel-control.svg'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/premium/compability.svg'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/premium/builder.svg'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/premium/frequent.svg'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/premium/wp-team-icon.svg'' cannot be parsed correct.
HTML code '$'+'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/Regina-Jungk-min.jpeg'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/ab-min.jpg'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Admin/img/wpt-pro.svg'' cannot be parsed correct.
HTML code '$'wp_create_nonce("sp_wpt_review_notice")'' cannot be parsed correct.
HTML code '$'wp_json_encode($export, JSON_PRETTY_PRINT)'' cannot be parsed correct.
HTML code '$'wp_kses_post($before_widget)'' cannot be parsed correct.
HTML code '$'wp_kses_post($before_title . $title . $after_title)'' cannot be parsed correct.
HTML code '$'do_shortcode($output)'' cannot be parsed correct.
HTML code '$'wp_kses_post($after_widget)'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$this->get_field_id("team")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("team")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("team")'' cannot be parsed correct.
HTML code '$'$shortcode'' cannot be parsed correct.
HTML code '$'selected'' cannot be parsed correct.
HTML code '$'wp_kses_post($shortcode->post_title)'' cannot be parsed correct.
HTML code '$'ob_get_clean()'' cannot be parsed correct.
HTML code '$'wp_kses_post($member_description)'' cannot be parsed correct.
HTML code '$'$cached_data'' cannot be parsed correct.
HTML code '$'wp_kses_post($member_name)'' cannot be parsed correct.
HTML code '$'$cached_data'' cannot be parsed correct.
HTML code '$'$cached_data'' cannot be parsed correct.
HTML code '$'wp_kses_post($member_job_title)'' cannot be parsed correct.
HTML code '$'wp_kses_post($preloader)'' cannot be parsed correct.
HTML code '$'$cached_data'' cannot be parsed correct.
HTML code '$'wp_kses_post($main_section_title)'' cannot be parsed correct.
HTML code '$'$cached_data'' cannot be parsed correct.
HTML code '$'wp_kses_post($member_social)'' cannot be parsed correct.
HTML code '$'apply_filters("sp_team_free_dynamic_css", "<style>" . $final_css . "</style>")'' cannot be parsed correct.
HTML code '$'wp_kses_post($member_image)'' cannot be parsed correct.
HTML code '$'sptp-$generator_id'' cannot be parsed correct.
HTML code '$'sptp-$page_link_type'' cannot be parsed correct.
HTML code '$'$navigation_position'' cannot be parsed correct.
HTML code '$'$carousel_speed'' cannot be parsed correct.
HTML code '$'$desktop'' cannot be parsed correct.
HTML code '$'$margin_between_member'' cannot be parsed correct.
HTML code '$'$carousel_autoplay'' cannot be parsed correct.
HTML code '$'$autoplay_speed'' cannot be parsed correct.
HTML code '$'$loop'' cannot be parsed correct.
HTML code '$'$auto_height'' cannot be parsed correct.
HTML code '$'$lazy_load'' cannot be parsed correct.
HTML code '$'$desktop'' cannot be parsed correct.
HTML code '$'$laptop'' cannot be parsed correct.
HTML code '$'$tablet'' cannot be parsed correct.
HTML code '$'$mobile'' cannot be parsed correct.
HTML code '$'$member_per_slide_desktop'' cannot be parsed correct.
HTML code '$'$member_per_slide_laptop'' cannot be parsed correct.
HTML code '$'$member_per_slide_tablet'' cannot be parsed correct.
HTML code '$'$member_per_slide_mobile'' cannot be parsed correct.
HTML code '$'$stop_onhover'' cannot be parsed correct.
HTML code '$'$slider_mouse_wheel'' cannot be parsed correct.
HTML code '$'$touch_swipe'' cannot be parsed correct.
HTML code '$'$slider_draggable'' cannot be parsed correct.
HTML code '$'$free_mode'' cannot be parsed correct.
HTML code '$'$carousel_accessibility_enabled'' cannot be parsed correct.
HTML code '$'$carousel_accessibility_prev_slide_message'' cannot be parsed correct.
HTML code '$'$carousel_accessibility_next_slide_message'' cannot be parsed correct.
HTML code '$'$carousel_accessibility_first_slide_message'' cannot be parsed correct.
HTML code '$'$carousel_accessibility_last_slide_message'' cannot be parsed correct.
HTML code '$'$carousel_accessibility_pagination_bullet_message'' cannot be parsed correct.
HTML code '$'$position'' cannot be parsed correct.
HTML code '$'wp_kses_post($title)'' cannot be parsed correct.
HTML code '$'$navigation_position'' cannot be parsed correct.
HTML code '$'$navigation_position'' cannot be parsed correct.
