Timeout in resolving values
Timeout in running neo4j query
Running Main.py on w3swoozoho

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.454415.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.180142.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 2973 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.158823.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.209285.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 17281 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:06.292618.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 643 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:05.676748.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 29 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.085381.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 5509 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:03:55.966457.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 110397
Added 83952 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 111173
Added 776 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:07.349569.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkcrud/ZCRMBulkWriteFileStatus.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: bulkcrud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkcrud/ZCRMBulkWrite.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkcrud/ZCRMBulkWrite.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: bulkcrud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkcrud/ZCRMBulkWriteResource.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkcrud/ZCRMBulkWriteResource.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMAttachment.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMAttachment.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMCustomViewCategory.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMCustomViewCategory.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMCustomViewCriteria.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMCustomViewCriteria.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMCustomView.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMCustomView.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMEventParticipant.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMEventParticipant.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMField.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMField.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMInventoryLineItem.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMInventoryLineItem.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMJunctionRecord.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMJunctionRecord.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMLayout.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMLayout.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMLeadConvertMappingField.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMLeadConvertMappingField.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMLeadConvertMapping.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMLeadConvertMapping.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMLookupField.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMLookupField.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMModule.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMModule.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMModuleRelatedList.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMModuleRelatedList.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMModuleRelation.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMModuleRelation.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMNote.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMNote.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMOrgTax.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMOrgTax.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMPermission.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMPermission.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMPickListValue.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMPickListValue.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMPriceBookPricing.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMPriceBookPricing.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMProfileCategory.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMProfileCategory.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMProfileSection.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMProfileSection.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMRecord.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMRecord.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMRelatedListProperties.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMRelatedListProperties.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMSection.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMSection.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMTag.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMTag.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMTax.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMTax.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMTrashRecord.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMTrashRecord.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMVariableGroup.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMVariableGroup.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: crud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMVariable.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/crud/ZCRMVariable.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/exception/APIExceptionHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/exception/APIExceptionHandler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/exception/ZCRMException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/exception/ZCRMException.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: setup
Added new directory node for: org
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/setup/org/ZCRMOrganization.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/setup/org/ZCRMOrganization.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: setup
Added new directory node for: restclient
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/setup/restclient/ZCRMRestClient.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/setup/restclient/ZCRMRestClient.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: setup
Added new directory node for: users
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/setup/users/ZCRMProfile.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/setup/users/ZCRMProfile.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: setup
Added new directory node for: users
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/setup/users/ZCRMRole.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/setup/users/ZCRMRole.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: setup
Added new directory node for: users
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/setup/users/ZCRMUserCustomizeInfo.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/setup/users/ZCRMUserCustomizeInfo.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: setup
Added new directory node for: users
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/setup/users/ZCRMUser.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/setup/users/ZCRMUser.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: setup
Added new directory node for: users
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/setup/users/ZCRMUserTheme.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/setup/users/ZCRMUserTheme.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: utility
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/utility/APIConstants.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/utility/APIConstants.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: utility
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/utility/CommonUtil.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/utility/CommonUtil.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: utility
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/utility/Logger.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/utility/Logger.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: utility
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/utility/ZCRMConfigUtil.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/utility/ZCRMConfigUtil.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: utility
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/utility/ZohoHTTPConnector.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/utility/ZohoHTTPConnector.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: oauth
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/oauth/ZohoOAuthClient.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/oauth/ZohoOAuthClient.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: oauth
