Timeout in resolving values
Timeout in running neo4j query
Running Main.py on woocommerce-billink

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.410982.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.123907.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 254 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.850728.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 4 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.801448.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 1468 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.304926.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 101 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.311394.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 24 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.082347.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 490 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:08.900575.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 13534
Added 11193 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 14097
Added 563 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.077923.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Added 0 SQL nodes. 0 out of 1 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:01.587204.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'wpautop(wptexturize(wp_kses_post($message)))'' cannot be parsed correct.
HTML code '$'$notice'' cannot be parsed correct.
HTML code '$'$fieldRenderer->render()'' cannot be parsed correct.
HTML code '$'Something went wrong while retrieving the order status.'' cannot be parsed correct.
HTML code '$'get_edit_post_link($post)'' cannot be parsed correct.
HTML code '$'This order is paid through Billink.nl'' cannot be parsed correct.
HTML code '$'Execute an action:'' cannot be parsed correct.
HTML code '$'Select an action'' cannot be parsed correct.
HTML code '$'disabled'' cannot be parsed correct.
HTML code '$'Start workflow'' cannot be parsed correct.
HTML code '$'Credit'' cannot be parsed correct.
HTML code '$'Add note [Unavailable]'' cannot be parsed correct.
HTML code '$'Put On Hold [Unavailable]'' cannot be parsed correct.
HTML code '$'Credit amount'' cannot be parsed correct.
HTML code '$'Description'' cannot be parsed correct.
HTML code '$'(optional, max 254 characters)'' cannot be parsed correct.
HTML code '$'$post'' cannot be parsed correct.
HTML code '$'Execute'' cannot be parsed correct.
HTML code '$'ID'' cannot be parsed correct.
HTML code '$'$invoice'' cannot be parsed correct.
HTML code '$'get_post_meta($post->ID, "_billink_workflow", true)'' cannot be parsed correct.
HTML code '$'Status'' cannot be parsed correct.
HTML code '$'$invoice->status->translated()'' cannot be parsed correct.
HTML code '$'Description'' cannot be parsed correct.
HTML code '$'$invoice'' cannot be parsed correct.
HTML code '$'View invoice'' cannot be parsed correct.
HTML code '$'$fieldKey'' cannot be parsed correct.
HTML code '$'wp_kses_post($data["title"])'' cannot be parsed correct.
HTML code '$'$tooltip'' cannot be parsed correct.
HTML code '$'$description'' cannot be parsed correct.
HTML code '$'wp_kses_post($data["title"])'' cannot be parsed correct.
HTML code '$'Payment Costs instructions'' cannot be parsed correct.
HTML code '$'Configure additional costs passed to the customer. Select a country to restrict the costs to the country of the customer or select "Any country" to disable the restriction.'' cannot be parsed correct.
HTML code '$'Select a minimum and maximum order amount. When the order amount is between those two numbers, the costs will be applied. Leave the maximum order amount empty to put no restriction on the order amount. Decimals are not supported. The order amount used to calculate the fee is excluding any other fee.'' cannot be parsed correct.
HTML code '$'Next, select a costs type. "Percentage" calculates a percentage based cost based off of the order amount. Set the type to "Fixed" to apply a fixed costs to the order.'' cannot be parsed correct.
HTML code '$'The last input either contains the percentage of costs or the fixed costs.'' cannot be parsed correct.
HTML code '$'Please note: payment costs are applied in the order they\'re added. If some costs overlap, only the first encountered costs will be applied.'' cannot be parsed correct.
HTML code '$'Country'' cannot be parsed correct.
HTML code '$'Orderamount'' cannot be parsed correct.
HTML code '$'Type'' cannot be parsed correct.
HTML code '$'Percentage'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'$code'' cannot be parsed correct.
HTML code '$'selected="selected"'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$costsConfig_min'' cannot be parsed correct.
HTML code '$'$costsConfig_max'' cannot be parsed correct.
HTML code '$'selected="selected"'' cannot be parsed correct.
HTML code '$'selected="selected"'' cannot be parsed correct.
HTML code '$'$costsConfig_value'' cannot be parsed correct.
HTML code '$'$code'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'Percentage'' cannot be parsed correct.
HTML code '$'Fixed amount'' cannot be parsed correct.
HTML code '$'New configuration'' cannot be parsed correct.
HTML code '$'$fieldKey'' cannot be parsed correct.
HTML code '$'wp_kses_post($data["title"])'' cannot be parsed correct.
HTML code '$'$tooltip'' cannot be parsed correct.
HTML code '$'wp_kses_post($data["title"])'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'Country'' cannot be parsed correct.
HTML code '$'$code'' cannot be parsed correct.
HTML code '$'selected="selected"'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'Business'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'Workflow number'' cannot be parsed correct.
HTML code '$'$workflowConfig_workflow_number'' cannot be parsed correct.
HTML code '$'New configuration'' cannot be parsed correct.
HTML code '$'Country'' cannot be parsed correct.
HTML code '$'$code'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'Business'' cannot be parsed correct.
HTML code '$'Workflow number'' cannot be parsed correct.
HTML code '$'$description'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:05.734089.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.043495.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 20 do_action/apply_filters calls and 23 add_action/add_filter calls. Now connecting do-add pairs.
Added 4 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:01.694690.

4 PHP_REACHES edges created
4 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbplusDetector
### Start running HashDetector
### Finish running DbaseDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FirebirdInterBaseDetector
### Start running IngresDetector
### Finish running FrontBaseDetector
### Start running maxdbDetector
### Finish running IngresDetector
### Start running MongoDbDetector
### Finish running InformixDetector
### Start running MongoDetector
### Finish running IBMDb2Detector
### Start running MsqlDetector
### Finish running MongoDetector
### Start running MySQLDetector
### Finish running ArrayElementDetector
### Start running MySQLiDetector
### Finish running MySQLDetector
### Start running Oci8Detector
### Finish running MsqlDetector
### Start running OpenSSLDetector
### Finish running MongoDbDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running PasswordHashingDetector
### Start running PHPRetrievalDetector
### Finish running HashDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPIncludedDetector
### Start running PhpVarDetector
### Finish running PhpVarDetector
### Start running PostgreSQLDetector
### Finish running PHPStorageDetector
### Start running PropertyDetector
### Finish running PHPRetrievalDetector
### Start running Sqlite3Detector
### Finish running PostgreSQLDetector
### Start running SqliteDetector
### Finish running OpenSSLDetector
### Start running SqlServerDetector
### Finish running Sqlite3Detector
### Start running SybaseDetector
### Finish running SqliteDetector
### Start running TokyoTyrantDetector
### Finish running SybaseDetector
### Start running UserInputDetector
### Finish running TokyoTyrantDetector
### Start running VariableDetector
### Finish running SqlServerDetector
### Start running WordpressHashingFnDetector
### Finish running MySQLiDetector
### Start running WordPressRemoteDetector
### Finish running maxdbDetector
### Start running WordPressRetrievalDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressStorageDetector
### Finish running WordPressRemoteDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running UserInputDetector
### Start running GenericEncryptionDetector
### Finish running GenericEncryptionDetector
### Start running DeletionDetector
### Finish running PropertyDetector
### Start running UninstallDetector
### Finish running GenericDatabaseUsageDetector
### Finish running VariableDetector
### Finish running WordPressStorageDetector
### Finish running WordPressRetrievalDetector
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finished running detectors
app/exceptions/InvalidAddress.php:16
  - object property '$this->addressString' of personal types {'address'} is found.
  - Data types: address
app/exceptions/InvalidAddress.php:27
  - object property '$this->addressString' of personal types {'address'} is found.
  - Data types: address
app/helpers/AddressSplitter.php:22
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
app/helpers/AddressSplitter.php:32
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
app/models/AuthenticationHeader.php:19
  - object property '$this->username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
app/models/AuthenticationHeader.php:45
  - object property '$this->username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
app/models/Converters/Customer.php:31
  - object property '$customer->firstname' of personal types {'first_name'} is found.
  - Data types: first_name
app/models/Converters/Customer.php:32
  - object property '$customer->lastname' of personal types {'last_name'} is found.
  - Data types: last_name
app/models/Converters/Customer.php:33
  - object property '$customer->email' of personal types {'email'} is found.
  - Data types: email
app/models/Converters/Customer.php:37
  - object property '$customer->address' of personal types {'address'} is found.
  - Data types: address
app/models/Customer/Customer.php:81
  - object property '$this->firstname' of personal types {'first_name'} is found.
  - Data types: first_name
app/models/Customer/Customer.php:112
  - object property '$this->firstname' of personal types {'first_name'} is found.
  - Data types: first_name
app/models/Customer/Customer.php:113
  - object property '$this->lastname' of personal types {'last_name'} is found.
  - Data types: last_name
app/models/Customer/Customer.php:118
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
app/models/Customer/Customer.php:128
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
app/models/Customer/Customer.php:148
  - object property '$address->country' of personal types {'country', 'address'} is found.
  - Data types: country, address
app/models/Customer/Customer.php:165
  - object property '$shipping->country' of personal types {'country'} is found.
  - Data types: country
app/models/Customer/Customer.php:168
  - object property '$shipping->firstname' of personal types {'first_name'} is found.
  - Data types: first_name
app/models/Customer/Customer.php:169
  - object property '$shipping->lastname' of personal types {'last_name'} is found.
  - Data types: last_name
app/models/Gateway/Gateway.php:310
  - object property '$this->gatewaySettings->country_enabled' of personal types {'country'} is found.
  - Data types: country
app/models/Gateway/WorkflowNumberProcessor.php:40
  - object property '$customer->address' of personal types {'address'} is found.
  - Data types: address
app/models/Gateway/WorkflowNumberProcessor.php:40
  - object property '$customer->address->country' of personal types {'country', 'address'} is found.
  - Data types: country, address 

app/exceptions/InvalidAddress.php:16
  - variable '$addressString' of personal types {'address'} is found.
  - Data types: address
app/helpers/AddressSplitter.php:22
  - variable '$addressString' of personal types {'address'} is found.
  - Data types: address
app/helpers/AddressSplitter.php:32
  - variable '$addressFields' of personal types {'address'} is found.
  - Data types: address
app/helpers/AddressSplitter.php:34
  - variable '$addressFields' of personal types {'address'} is found.
  - Data types: address
app/helpers/AddressSplitter.php:39
  - variable '$addressFields' of personal types {'address'} is found.
  - Data types: address
app/helpers/AddressSplitter.php:41
  - variable '$addressFields' of personal types {'address'} is found.
  - Data types: address
app/helpers/AddressSplitter.php:43
  - variable '$addressFields' of personal types {'address'} is found.
  - Data types: address
app/helpers/AddressSplitter.php:57
  - variable '$addressFields' of personal types {'address'} is found.
  - Data types: address
app/helpers/AddressSplitter.php:89
  - variable '$addressFields' of personal types {'address'} is found.
  - Data types: address
app/helpers/AddressSplitter.php:107
  - variable '$addressFields' of personal types {'address'} is found.
  - Data types: address
app/helpers/AddressSplitter.php:137
  - variable '$addressFields' of personal types {'address'} is found.
  - Data types: address
app/helpers/AddressSplitter.php:142
  - variable '$addressFields' of personal types {'address'} is found.
  - Data types: address
app/helpers/AddressSplitter.php:144
  - variable '$addressFields' of personal types {'address'} is found.
  - Data types: address
app/helpers/AddressSplitter.php:150
  - variable '$addressFields' of personal types {'address'} is found.
  - Data types: address
app/models/AuthenticationHeader.php:19
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
app/models/Customer/Customer.php:55
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
app/models/Customer/Customer.php:64
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
app/models/Customer/Customer.php:142
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
app/models/Customer/Customer.php:143
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
app/models/Customer/Customer.php:144
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
app/models/Customer/Customer.php:145
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
app/models/Customer/Customer.php:146
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
app/models/Customer/Customer.php:147
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
app/models/Customer/Customer.php:148
  - variable '$address' of personal types {'address'} is found.
  - Data types: address 

app/controllers/AdminController.php:40
  - RETRIEVAL call to get_post_meta($post->ID, "_ordered_through_billink", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
app/controllers/GatewayController.php:154
  - RETRIEVAL call to get_option("woocommerce_billink_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
app/helpers/Notice.php:139
  - RETRIEVAL call to get_transient($this->transientId) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
app/models/Converters/Order.php:48
  - RETRIEVAL call to get_post_meta($this->order->get_id(), "_ordered_through_billink", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
app/models/Converters/Order.php:49
  - RETRIEVAL call to get_post_meta($this->order->get_id(), "_billink_workflow", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
app/models/Converters/OrderLines.php:267
  - RETRIEVAL call to get_option("woocommerce_tax_based_on") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
app/models/Gateway/FeeProcessor.php:122
  - RETRIEVAL call to get_option("woocommerce_tax_based_on") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
app/models/Gateway/Settings.php:16
  - RETRIEVAL call to get_option($optionKey, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
app/views/admin.metabox.php:40
  - RETRIEVAL call to get_post_meta($post->ID, "_billink_workflow", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta 

app/helpers/Notice.php:151
  - STORAGE call to set_transient($this->transientId, $messages, 60) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
app/helpers/Notice.php:161
  - STORAGE call to delete_transient($this->transientId) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
app/helpers/Notice.php:165
  - STORAGE call to delete_transient($this->transientId) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
app/models/Gateway/Gateway.php:95
  - STORAGE call to update_post_meta($orderId, "_ordered_through_billink", 1) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
app/models/Gateway/Gateway.php:96
  - STORAGE call to update_post_meta($orderId, "_billink_workflow", $customer->workflowNumber) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta 

By data type:
address
	PropertyDetector.(unknown) - {'country', 'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'country', 'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
country
	PropertyDetector.(unknown) - {'country', 'address'}
	PropertyDetector.(unknown) - {'country', 'address'}
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
email
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
first_name
	PropertyDetector.(unknown) - {'first_name'}
	PropertyDetector.(unknown) - {'first_name'}
	PropertyDetector.(unknown) - {'first_name'}
	PropertyDetector.(unknown) - {'first_name'}
last_name
	PropertyDetector.(unknown) - {'last_name'}
	PropertyDetector.(unknown) - {'last_name'}
	PropertyDetector.(unknown) - {'last_name'}
option
	WordPressRetrievalDetector.get_option("woocommerce_tax_based_on") - {'option'}
	WordPressRetrievalDetector.get_option($optionKey, []) - {'option'}
	WordPressRetrievalDetector.get_option("woocommerce_billink_settings") - {'option'}
	WordPressRetrievalDetector.get_option("woocommerce_tax_based_on") - {'option'}
post_meta
	WordPressRetrievalDetector.get_post_meta($post->ID, "_ordered_through_billink", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($orderId, "_ordered_through_billink", 1) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($this->order->get_id(), "_billink_workflow", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($orderId, "_billink_workflow", $customer->workflowNumber) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($this->order->get_id(), "_ordered_through_billink", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "_billink_workflow", true) - {'post_meta'}
site
	WordPressStorageDetector.delete_transient($this->transientId) - {'site'}
	WordPressStorageDetector.set_transient($this->transientId, $messages, 60) - {'site'}
	WordPressStorageDetector.delete_transient($this->transientId) - {'site'}
	WordPressRetrievalDetector.get_transient($this->transientId) - {'site'}
user
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
user_meta
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:09.764718.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 11 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.080639.

!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 8892
11 STORE_REACHES edges created
11 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 133 nodes as PERSONAL
In total, tainted 133 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
In total, tainted 0 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:04.074881.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:02:31.336080!
object property '$this->addressString' of personal types {'address'} is found.,,None
object property '$this->addressString' of personal types {'address'} is found.,,None
object property '$this->address' of personal types {'address'} is found.,,None
object property '$this->address' of personal types {'address'} is found.,,None
object property '$this->username' of personal types {'user', 'user_meta'} is found.,,None
object property '$this->username' of personal types {'user', 'user_meta'} is found.,,None
object property '$customer->firstname' of personal types {'first_name'} is found.,,None
object property '$customer->lastname' of personal types {'last_name'} is found.,,None
object property '$customer->email' of personal types {'email'} is found.,,None
object property '$customer->address' of personal types {'address'} is found.,,None
object property '$this->firstname' of personal types {'first_name'} is found.,,None
object property '$this->lastname' of personal types {'last_name'} is found.,,None
object property '$this->email' of personal types {'email'} is found.,,None
object property '$this->address' of personal types {'address'} is found.,,None
object property '$address->country' of personal types {'country', 'address'} is found.,,None
object property '$shipping->country' of personal types {'country'} is found.,,None
object property '$shipping->firstname' of personal types {'first_name'} is found.,,None
object property '$shipping->lastname' of personal types {'last_name'} is found.,,None
object property '$this->firstname' of personal types {'first_name'} is found.,,None
object property '$this->gatewaySettings->country_enabled' of personal types {'country'} is found.,,None
object property '$customer->address->country' of personal types {'country', 'address'} is found.,,None
object property '$customer->address' of personal types {'address'} is found.,,None
variable '$addressString' of personal types {'address'} is found.,,None
variable '$addressFields' of personal types {'address'} is found.,,None
variable '$addressFields' of personal types {'address'} is found.,,None
variable '$addressFields' of personal types {'address'} is found.,,None
variable '$addressFields' of personal types {'address'} is found.,,None
variable '$addressFields' of personal types {'address'} is found.,,None
variable '$addressString' of personal types {'address'} is found.,,None
variable '$addressFields' of personal types {'address'} is found.,,None
variable '$addressFields' of personal types {'address'} is found.,,None
variable '$addressFields' of personal types {'address'} is found.,,None
variable '$addressFields' of personal types {'address'} is found.,,None
variable '$addressFields' of personal types {'address'} is found.,,None
variable '$addressFields' of personal types {'address'} is found.,,None
variable '$addressFields' of personal types {'address'} is found.,,None
variable '$username' of personal types {'user', 'user_meta'} is found.,,None
variable '$address' of personal types {'address'} is found.,,None
variable '$address' of personal types {'address'} is found.,,None
variable '$address' of personal types {'address'} is found.,,None
variable '$address' of personal types {'address'} is found.,,None
variable '$address' of personal types {'address'} is found.,,None
variable '$address' of personal types {'address'} is found.,,None
variable '$address' of personal types {'address'} is found.,,None
variable '$address' of personal types {'address'} is found.,,None
variable '$address' of personal types {'address'} is found.,,None
RETRIEVAL call to get_post_meta($post->ID, "_ordered_through_billink", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("woocommerce_billink_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_transient($this->transientId) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($this->order->get_id(), "_ordered_through_billink", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($this->order->get_id(), "_billink_workflow", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("woocommerce_tax_based_on") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("woocommerce_tax_based_on") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($optionKey, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post->ID, "_billink_workflow", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
STORAGE call to set_transient($this->transientId, $messages, 60) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).,None,None
STORAGE call to delete_transient($this->transientId) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).,None,None
STORAGE call to delete_transient($this->transientId) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).,None,None
STORAGE call to update_post_meta($orderId, "_ordered_through_billink", 1) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_post_meta($orderId, "_billink_workflow", $customer->workflowNumber) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
