Timeout in resolving values
Timeout in running neo4j query
Running Main.py on webp-converter-for-media

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.853387.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.161041.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 579 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.600242.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 4 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.775213.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 1617 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.308911.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 515 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:07.754864.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 159 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.117404.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 723 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:19.973394.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 16104
Added 12507 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 23563
Added 7459 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.699695.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'Thank you for using our plugin WebP Converter for Media!'' cannot be parsed correct.
HTML code '$'wp_kses_post(__("We are glad that you are using our plugin and we hope you are satisfied with it. If you want, you can support us in the development of the plugin by adding a plugin review. This is very important and gives us the opportunity to create even better tools for you. Thank you to everyone.", "webp-converter-for-media"))'' cannot be parsed correct.
HTML code '$'Add plugin review'' cannot be parsed correct.
HTML code '$'Hide, do not show again'' cannot be parsed correct.
HTML code '$'Thank you for installing our plugin WebP Converter for Media!'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf(__("Would you like to speed up your website using our plugin? %1$sGo to plugin settings and convert all your images to WebP with one click! Thank you for being with us! %2$s", "webp-converter-for-media"), "<br>", "<span class="dashicons dashicons-heart"></span>"))'' cannot be parsed correct.
HTML code '$'$settings_url'' cannot be parsed correct.
HTML code '$'Speed up my website'' cannot be parsed correct.
HTML code '$'$size_png_path'' cannot be parsed correct.
HTML code '$'$size_png2_path'' cannot be parsed correct.
HTML code '$'$size_png_as_webp_url'' cannot be parsed correct.
HTML code '$'$size_png_url'' cannot be parsed correct.
HTML code '$'$size_png2_as_webp_url'' cannot be parsed correct.
HTML code '$'$size_png2_url'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'apply_filters("webpc_site_root", "-")'' cannot be parsed correct.
HTML code '$'apply_filters("webpc_site_url", get_site_url())'' cannot be parsed correct.
HTML code '$'apply_filters("webpc_dir_path", "", "plugins")'' cannot be parsed correct.
HTML code '$'apply_filters("webpc_dir_path", "", "themes")'' cannot be parsed correct.
HTML code '$'apply_filters("webpc_dir_path", "", "uploads")'' cannot be parsed correct.
HTML code '$'apply_filters("webpc_dir_path", "", "webp")'' cannot be parsed correct.
HTML code '$'apply_filters("webpc_htaccess_rewrite_root", "-")'' cannot be parsed correct.
HTML code '$'apply_filters("webpc_htaccess_rewrite_path", "-")'' cannot be parsed correct.
HTML code '$'apply_filters("webpc_uploads_prefix", "-")'' cannot be parsed correct.
HTML code '$'checked'' cannot be parsed correct.
HTML code '$'disabled'' cannot be parsed correct.
HTML code '$'$index'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'wp_kses_post($label)'' cannot be parsed correct.
HTML code '$'wp_upload_dir()_basedir'' cannot be parsed correct.
HTML code '$'How does this work?'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf(__("By adding images to your Media Library, they are automatically converted and saved in the separate directory. Images are converted using a selected conversion method. After installing the plugin, you need to convert all images once using the "%1$s" button.", "webp-converter-for-media"), __("Regenerate All", "webp-converter-for-media")))'' cannot be parsed correct.
HTML code '$'wp_kses_post(__("When the browser tries to download an image file, the server checks if it supports the AVIF format (if enabled in the plugin settings). If so, the browser will receive an equivalent of the original image in AVIF format. If it does not support AVIF, but supports the WebP format, the browser will receive an equivalent of the original image in WebP format. If the browser does not support either WebP or AVIF, the original image is loaded. This means full support for all browsers.", "webp-converter-for-media"))'' cannot be parsed correct.
HTML code '$'wp_kses_post(__("The plugin in default loading mode (via .htaccess) does not change file URLs, so there are no problems with saving the page to the cache and the page generation time does not increase.", "webp-converter-for-media"))'' cannot be parsed correct.
HTML code '$'wp_kses_post(__("Image URLs are modified using the module mod_rewrite on the server, i.e. the same, thanks to which we can use friendly links in WordPress. Additionally, the MIME type of the sent file is modified.", "webp-converter-for-media"))'' cannot be parsed correct.
HTML code '$'Find out more'' cannot be parsed correct.
HTML code '$'I love what I do!'' cannot be parsed correct.
HTML code '$'wp_kses_post(__("However, working on plugins and technical support requires many hours of work. If you want to appreciate it, you can provide me a coffee.", "webp-converter-for-media"))'' cannot be parsed correct.
HTML code '$'wp_kses_post(__("If every plugin user did it, I could devote myself fully to working on this plugin. Thanks everyone!", "webp-converter-for-media"))'' cannot be parsed correct.
HTML code '$'Provide me a coffee'' cannot be parsed correct.
HTML code '$'Server configuration error'' cannot be parsed correct.
HTML code '$'wp_kses_post($error_line)'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf(__("%1$sError codes:%2$s %3$s", "webp-converter-for-media"), "<strong>", "</strong>", implode(", ", $errors_codes)))'' cannot be parsed correct.
HTML code '$'Settings'' cannot be parsed correct.
HTML code '$'$option_label'' cannot be parsed correct.
HTML code '$'wp_kses_post($line)'' cannot be parsed correct.
HTML code '$'$nonce_input_name'' cannot be parsed correct.
HTML code '$'$nonce_input_value'' cannot be parsed correct.
HTML code '$'$submit_value'' cannot be parsed correct.
HTML code '$'Save Changes'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'ABSPATH'' cannot be parsed correct.
HTML code '$'$settings_debug_url'' cannot be parsed correct.
HTML code '$'Server configuration'' cannot be parsed correct.
HTML code '$'Get help'' cannot be parsed correct.
HTML code '$'wp_kses_post(__("Do you like our plugin? Could you rate him? Please let us know what you think about our plugin. It is important that we can develop this tool. Thank you for all the ratings, reviews and donates.", "webp-converter-for-media"))'' cannot be parsed correct.
HTML code '$'Add review'' cannot be parsed correct.
HTML code '$'WebP Converter for Media'' cannot be parsed correct.
HTML code '$'$settings_url'' cannot be parsed correct.
HTML code '$'WebP Converter for Media'' cannot be parsed correct.
HTML code '$'Changes were successfully saved!'' cannot be parsed correct.
HTML code '$'Please flush cache if you use caching plugin or caching via hosting.'' cannot be parsed correct.
HTML code '$'The access token has been activated!'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf(__("If you have a problem %1$scheck our FAQ%2$s first. If you did not find help there, please %3$scheck support forum%4$s for any similar problem or contact us. Before you contact us, %5$scheck the configuration%6$s of your server.", "webp-converter-for-media"), "<a href="https://wordpress.org/plugins/webp-converter-for-media/#faq" target="_blank">", "</a>", "<a href="https://wordpress.org/support/plugin/webp-converter-for-media/" target="_blank">", "</a>", "<a href=" . $settings_debug_url . """, "</a>"))'' cannot be parsed correct.
HTML code '$'Regenerate images'' cannot be parsed correct.
HTML code '$'$api_paths_url'' cannot be parsed correct.
HTML code '$'$api_regenerate_url'' cannot be parsed correct.
HTML code '$'An error occurred while connecting to REST API. Please try again.'' cannot be parsed correct.
HTML code '$'wp_kses_post(__("Convert all existing images with just one click! This tool uses the WordPress REST API by downloading addresses of all images and converting all files gradually. This is a process that can take anywhere from several minutes to many hours depending on the number of files. During this process, please do not close your browser window.", "webp-converter-for-media"))'' cannot be parsed correct.
HTML code '$'wp_kses_post(__("This operation should be performed only once after installing the plugin. New images from the Media Library will be converted automatically. For other images, e.g. from the /themes or /uploads directory that are not from the Media Library, you must start manual conversion after adding new images.", "webp-converter-for-media"))'' cannot be parsed correct.
HTML code '$'sprintf(wp_kses_post(__("Saving the weight of your images: %s", "webp-converter-for-media")), "<span class="webpLoader__progressValue webpLoader__progressValue--size">0 kB</span>")'' cannot be parsed correct.
HTML code '$'sprintf(wp_kses_post(__("Successfully converted files: %s", "webp-converter-for-media")), "<span class="webpLoader__progressValue webpLoader__progressValue--successful">0</span>")'' cannot be parsed correct.
HTML code '$'sprintf(wp_kses_post(__("Failed or skipped file conversion attempts: %s", "webp-converter-for-media")), "<span class="webpLoader__progressValue webpLoader__progressValue--failed">0 </span>")'' cannot be parsed correct.
HTML code '$'wp_kses_post(__("The process was completed successfully. Your images have been converted!", "webp-converter-for-media"))'' cannot be parsed correct.
HTML code '$'wp_kses_post(__("Please flush cache if you use caching plugin or caching via hosting.", "webp-converter-for-media"))'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf(__("Do you want to know how a plugin works and how to check if it is working properly? Read %1$sour manual%2$s.", "webp-converter-for-media"), "<a href="https://wordpress.org/support/topic/how-can-i-check-if-the-plugin-is-working-properly/" target="_blank">", "</a>"))'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf(__("Hello, my name is Mateusz! %sI am glad you managed to reduce the weight of your website. If you would like to support me in developing this plugin and achieve even better image conversion results using AVIF format, check out the PRO version of my plugin.", "webp-converter-for-media"), "<br>"))'' cannot be parsed correct.
HTML code '$'sprintf(WebpConverterConstants::"UPGRADE_PRO_PREFIX_URL", "regeneration-notice-upgrade")'' cannot be parsed correct.
HTML code '$'wp_kses_post(__("Meet the PRO version", "webp-converter-for-media"))'' cannot be parsed correct.
HTML code '$'Additional informations about process:'' cannot be parsed correct.
HTML code '$'Force convert all images again'' cannot be parsed correct.
HTML code '$'disabled'' cannot be parsed correct.
HTML code '$'Regenerate All'' cannot be parsed correct.
HTML code '$'Your server configuration'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf(__("Please compare your configuration with the configuration that is given in the technical requirements in %1$sthe plugin FAQ%2$s. If your server does not meet the technical requirements, please contact your server Administrator.", "webp-converter-for-media"), "<a href="https://wordpress.org/plugins/webp-converter-for-media/#faq" target="_blank">", "</a>"))'' cannot be parsed correct.
HTML code '$'$settings_url'' cannot be parsed correct.
HTML code '$'Back to settings'' cannot be parsed correct.
HTML code '$'$settings_url'' cannot be parsed correct.
HTML code '$'Back to settings'' cannot be parsed correct.
HTML code '$'We are waiting for your message'' cannot be parsed correct.
HTML code '$'wp_kses_post(__("Do you have a technical problem? Please contact us. We will be happy to help you. Or maybe you have an idea for a new feature? Please let us know about it by filling the support form. We will try to add it!", "webp-converter-for-media"))'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf(__("Please %1$scheck our FAQ%2$s before adding a thread with technical problem. If you do not find help there, %3$scheck support forum%4$s for similar problems. Before you contact us check the configuration of your server and attach it in your message, e.g. as a screenshot.", "webp-converter-for-media"), "<a href="https://wordpress.org/plugins/webp-converter-for-media/#faq" target="_blank">", "</a>", "<a href="https://wordpress.org/support/plugin/webp-converter-for-media/" target="_blank">", "</a>"))'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:12.660741.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.042861.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 101 do_action/apply_filters calls and 38 add_action/add_filter calls. Now connecting do-add pairs.
Added 125 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:07.736241.

125 PHP_REACHES edges created
125 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running DbplusDetector
### Start running FrontBaseDetector
### Finish running DbaseDetector
### Start running HashDetector
### Finish running FileProDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FrontBaseDetector
### Start running IngresDetector
### Finish running FirebirdInterBaseDetector
### Start running maxdbDetector
### Finish running ArrayElementDetector
### Start running MongoDbDetector
### Finish running InformixDetector
### Start running MongoDetector
### Finish running IBMDb2Detector
### Start running MsqlDetector
### Finish running MongoDetector
### Start running MySQLDetector
### Finish running IngresDetector
### Start running MySQLiDetector
### Finish running MsqlDetector
### Start running Oci8Detector
### Finish running MySQLDetector
### Start running OpenSSLDetector
### Finish running MongoDbDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running HashDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running PasswordHashingDetector
### Start running PHPRetrievalDetector
### Finish running PHPIncludedDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running OpenSSLDetector
### Start running PhpVarDetector
### Finish running PhpVarDetector
### Start running PostgreSQLDetector
### Finish running PostgreSQLDetector
### Start running PropertyDetector
### Finish running PHPRetrievalDetector
### Start running Sqlite3Detector
### Finish running Sqlite3Detector
### Start running SqliteDetector
### Finish running PropertyDetector
### Start running SqlServerDetector
### Finish running SqliteDetector
### Start running SybaseDetector
### Finish running MySQLiDetector
### Start running TokyoTyrantDetector
### Finish running maxdbDetector
### Start running UserInputDetector
### Finish running SqlServerDetector
### Start running VariableDetector
### Finish running SybaseDetector
### Start running WordpressHashingFnDetector
### Finish running TokyoTyrantDetector
### Start running WordPressRemoteDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRetrievalDetector
### Finish running PHPStorageDetector
### Start running WordPressStorageDetector
### Finish running UserInputDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running VariableDetector
### Start running GenericEncryptionDetector
### Finish running WordPressRemoteDetector
### Start running DeletionDetector
### Finish running GenericEncryptionDetector
### Start running UninstallDetector
### Finish running GenericDatabaseUsageDetector
### Finish running WordPressStorageDetector
### Finish running WordPressRetrievalDetector
### Finish running PhpCurlDetector
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finished running detectors
src/Conversion/Method/GdMethod.php:186
  - RETRIEVAL call to fread($fh, 1024 * 100).
  - Data types: file
src/Loader/HtaccessLoader.php:283
  - RETRIEVAL call to file_get_contents($path_file).
  - Data types: file
src/Loader/PassthruLoader.php:40
  - RETRIEVAL call to file_get_contents($path_source).
  - Data types: file 

src/Conversion/Method/GdMethod.php:170
  - STORAGE call to file_put_contents($output_path, "", FILE_APPEND).
  - Data types: file
src/Conversion/Method/ImagickMethod.php:128
  - STORAGE call to file_put_contents($output_path, $blob).
  - Data types: file
src/Conversion/Method/RemoteMethod.php:153
  - STORAGE call to file_put_contents($output_path, $converted_file).
  - Data types: file
src/Loader/HtaccessLoader.php:291
  - STORAGE call to file_put_contents($path_file, $code).
  - Data types: file
src/Loader/PassthruLoader.php:68
  - STORAGE call to file_put_contents($dir_output . self::"PATH_LOADER", $source_code).
  - Data types: file 

src/Conversion/Cron/CronInitiator.php:105
  - API call to wp_remote_post(CronConversionEndpoint($this->plugin_data, $this->token_repository)->get_route_url(), ["timeout" => , "blocking" => false, "sslverify" => apply_filters("https_local_ssl_verify", false)]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote 

src/Service/NonceManager.php:29
  - RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).
  - Data types: user_meta, user
src/Service/NonceManager.php:30
  - RETRIEVAL call to wp_set_current_user(0) alters data types {'user_meta'}. Passed arguments: 0: $id (int). Returns (WP_User).
  - Data types: user_meta
src/Service/NonceManager.php:38
  - RETRIEVAL call to wp_set_current_user($user_id) alters data types {'user_meta'}. Passed arguments: 0: $id (int). Returns (WP_User).
  - Data types: user_meta
src/Service/NonceManager.php:46
  - RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).
  - Data types: user_meta, user
src/Service/NonceManager.php:47
  - RETRIEVAL call to wp_set_current_user(0) alters data types {'user_meta'}. Passed arguments: 0: $id (int). Returns (WP_User).
  - Data types: user_meta
src/Service/NonceManager.php:55
  - RETRIEVAL call to wp_set_current_user($user_id) alters data types {'user_meta'}. Passed arguments: 0: $id (int). Returns (WP_User).
  - Data types: user_meta
src/Service/OptionsAccessManager.php:20
  - RETRIEVAL call to get_option($option_name, $default_value) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option 

src/Service/OptionsAccessManager.php:34
  - STORAGE call to update_option($option_name, $option_value) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
src/Service/OptionsAccessManager.php:47
  - STORAGE call to delete_option($option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

src/Plugin/Deactivation/PluginSettings.php:22
  - DELETION call to delete_site_transient(CronStatusManager::"CRON_PATHS_TRANSIENT"). Passed arguments: 0: $transient (string). Returns (bool).
src/Plugin/Deactivation/PluginSettings.php:23
  - DELETION call to delete_site_transient(CronStatusManager::"CRON_PATHS_SKIPPED_TRANSIENT"). Passed arguments: 0: $transient (string). Returns (bool).
src/Plugin/Deactivation/PluginSettings.php:24
  - DELETION call to delete_site_transient(CronStatusManager::"CRON_STATUS_LOCKED_TRANSIENT"). Passed arguments: 0: $transient (string). Returns (bool).
src/Plugin/Deactivation/PluginSettings.php:25
  - DELETION call to delete_site_transient(CronStatusManager::"CRON_REQUEST_ID_TRANSIENT"). Passed arguments: 0: $transient (string). Returns (bool).
src/Plugin/Uninstall/PluginSettings.php:42
  - DELETION call to delete_site_transient(CronStatusManager::"CRON_PATHS_TRANSIENT"). Passed arguments: 0: $transient (string). Returns (bool).
src/Plugin/Uninstall/PluginSettings.php:43
  - DELETION call to delete_site_transient(CronStatusManager::"CRON_PATHS_SKIPPED_TRANSIENT"). Passed arguments: 0: $transient (string). Returns (bool).
src/Plugin/Uninstall/PluginSettings.php:44
  - DELETION call to delete_site_transient(CronStatusManager::"CRON_STATUS_LOCKED_TRANSIENT"). Passed arguments: 0: $transient (string). Returns (bool).
src/Plugin/Uninstall/PluginSettings.php:45
  - DELETION call to delete_site_transient(CronStatusManager::"CRON_REQUEST_ID_TRANSIENT"). Passed arguments: 0: $transient (string). Returns (bool).
src/Service/OptionsAccessManager.php:47
  - DELETION call to delete_option($option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

By data type:
file
	PHPRetrievalDetector.file_get_contents($path_file) - {'file'}
	PHPStorageDetector.file_put_contents($dir_output . self::"PATH_LOADER", $source_code) - {'file'}
	PHPStorageDetector.file_put_contents($output_path, "", FILE_APPEND) - {'file'}
	PHPStorageDetector.file_put_contents($output_path, $blob) - {'file'}
	PHPRetrievalDetector.fread($fh, 1024 * 100) - {'file'}
	PHPRetrievalDetector.file_get_contents($path_source) - {'file'}
	PHPStorageDetector.file_put_contents($output_path, $converted_file) - {'file'}
	PHPStorageDetector.file_put_contents($path_file, $code) - {'file'}
none
	DeletionDetector.delete_site_transient(CronStatusManager::"CRON_REQUEST_ID_TRANSIENT") - set()
	DeletionDetector.delete_site_transient(CronStatusManager::"CRON_STATUS_LOCKED_TRANSIENT") - set()
	DeletionDetector.delete_site_transient(CronStatusManager::"CRON_PATHS_TRANSIENT") - set()
	DeletionDetector.delete_site_transient(CronStatusManager::"CRON_PATHS_SKIPPED_TRANSIENT") - set()
	DeletionDetector.delete_site_transient(CronStatusManager::"CRON_STATUS_LOCKED_TRANSIENT") - set()
	DeletionDetector.delete_site_transient(CronStatusManager::"CRON_PATHS_TRANSIENT") - set()
	DeletionDetector.delete_site_transient(CronStatusManager::"CRON_PATHS_SKIPPED_TRANSIENT") - set()
	DeletionDetector.delete_site_transient(CronStatusManager::"CRON_REQUEST_ID_TRANSIENT") - set()
option
	WordPressRetrievalDetector.get_option($option_name, $default_value) - {'option'}
	WordPressStorageDetector.delete_option($option_name) - {'option'}
	DeletionDetector.delete_option($option_name) - {'option'}
	WordPressStorageDetector.update_option($option_name, $option_value) - {'option'}
remote
	WordPressRemoteDetector.(unknown) - {'remote'}
user
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
user_meta
	WordPressRetrievalDetector.wp_set_current_user(0) - {'user_meta'}
	WordPressRetrievalDetector.wp_set_current_user($user_id) - {'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
	WordPressRetrievalDetector.wp_set_current_user($user_id) - {'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
	WordPressRetrievalDetector.wp_set_current_user(0) - {'user_meta'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:11.740549.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 17 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.114715.

!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 25568
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 25665
17 STORE_REACHES edges created
17 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 14 nodes as PERSONAL
In total, tainted 14 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
In total, tainted 0 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:00.933022.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:02:50.542466!
DELETION call to delete_site_transient(CronStatusManager::"CRON_PATHS_TRANSIENT"). Passed arguments: 0: $transient (string). Returns (bool).,None,None
DELETION call to delete_site_transient(CronStatusManager::"CRON_PATHS_SKIPPED_TRANSIENT"). Passed arguments: 0: $transient (string). Returns (bool).,None,None
DELETION call to delete_site_transient(CronStatusManager::"CRON_STATUS_LOCKED_TRANSIENT"). Passed arguments: 0: $transient (string). Returns (bool).,None,None
DELETION call to delete_site_transient(CronStatusManager::"CRON_REQUEST_ID_TRANSIENT"). Passed arguments: 0: $transient (string). Returns (bool).,None,None
DELETION call to delete_site_transient(CronStatusManager::"CRON_PATHS_TRANSIENT"). Passed arguments: 0: $transient (string). Returns (bool).,None,None
DELETION call to delete_site_transient(CronStatusManager::"CRON_PATHS_SKIPPED_TRANSIENT"). Passed arguments: 0: $transient (string). Returns (bool).,None,None
DELETION call to delete_site_transient(CronStatusManager::"CRON_STATUS_LOCKED_TRANSIENT"). Passed arguments: 0: $transient (string). Returns (bool).,None,None
DELETION call to delete_site_transient(CronStatusManager::"CRON_REQUEST_ID_TRANSIENT"). Passed arguments: 0: $transient (string). Returns (bool).,None,None
DELETION call to delete_option($option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
RETRIEVAL call to fread($fh, 1024 * 100).,None,None
RETRIEVAL call to file_get_contents($path_file).,None,None
RETRIEVAL call to file_get_contents($path_source).,None,None
STORAGE call to file_put_contents($output_path, "", FILE_APPEND).,None,None
STORAGE call to file_put_contents($output_path, $blob).,None,None
STORAGE call to file_put_contents($output_path, $converted_file).,None,None
STORAGE call to file_put_contents($path_file, $code).,None,None
STORAGE call to file_put_contents($dir_output . self::"PATH_LOADER", $source_code).,None,None
API call to wp_remote_post(CronConversionEndpoint($this->plugin_data, $this->token_repository)->get_route_url(), ["timeout" => , "blocking" => false, "sslverify" => apply_filters("https_local_ssl_verify", false)]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).,None,None
RETRIEVAL call to wp_set_current_user(0) alters data types {'user_meta'}. Passed arguments: 0: $id (int). Returns (WP_User).,None,None
RETRIEVAL call to wp_set_current_user($user_id) alters data types {'user_meta'}. Passed arguments: 0: $id (int). Returns (WP_User).,None,None
RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).,None,None
RETRIEVAL call to wp_set_current_user(0) alters data types {'user_meta'}. Passed arguments: 0: $id (int). Returns (WP_User).,None,None
RETRIEVAL call to wp_set_current_user($user_id) alters data types {'user_meta'}. Passed arguments: 0: $id (int). Returns (WP_User).,None,None
RETRIEVAL call to get_option($option_name, $default_value) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
STORAGE call to update_option($option_name, $option_value) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option($option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] Storage check is NONE 

[third_party] Third party usage is NONE for data types [] 

[main] Applicable GDPR requirements: ['encryption', 'third_party'] 

[main] Is third_party in violation? False 

[main] Is encryption in violation? False 

[main] Complaint? True 

No findings
