Timeout in resolving values
Timeout in running neo4j query
Running Main.py on woocommerce-securesubmit-gateway

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.767090.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.534551.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1461 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:06.382158.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 23 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.167421.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6029 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.800652.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 503 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:06.233027.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 171 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.131508.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2568 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:12.495119.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 43747
Added 32992 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 45611
Added 1864 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.740544.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:43.019579.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:19.746518.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.098866.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.025783.

46 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
2632 PHP_REACHES edges created
2678 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 2435 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.298110.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
54 SQL operations to process.
The following function calls could not successfully be analyzed for SQL content: [2544, 2618, 2731, 6994, 7027, 6287, 9171, 28234, 28397, 29088, 28744, 28913, 29373, 29828, 31027, 31244, 30849, 32243, 33239, 32461, 32701, 32884, 34117, 35240, 34872, 35634, 36237, 37434, 36860, 37779, 39015, 38214, 38419, 39291, 39512, 38719, 40136, 39824, 40998, 41172, 40534, 41478, 40766, 42248, 41778, 43516, 43666, 43845, 64326, 64401, 65484, 65564, 66722, 67038]
Added 0 SQL nodes. 0 out of 54 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:00.867724.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'apply_filters("securesubmit_before_gift_cards_order_total", $order_total_html, $original_total, $message)'' cannot be parsed correct.
HTML code '$'<script data-cfasync="false" type="text/javascript">'' cannot be parsed correct.
HTML code '$'json_encode(["error" => 1, "message" => $gift_card_balance["message"]])'' cannot be parsed correct.
HTML code '$'json_encode(["error" => 0, "balance" => html_entity_decode(get_woocommerce_currency_symbol()) . $gift_card_balance["message"]])'' cannot be parsed correct.
HTML code '$'apply_filters("securesubmit_gift_card_used_total", $gift_card_html, $applied_gift_card->gift_card_name, $remove_link, $applied_gift_card->used_amount)'' cannot be parsed correct.
HTML code '$'<div class="error"><p>sprintf(__($messageFmt, "wc_securesubmit"), $settingsPage)</p></div>'' cannot be parsed correct.
HTML code '$'<div class="error"><p>sprintf(__("SecureSubmit error: Please enter your secret key <a href="%s">here</a>", "wc_securesubmit"), admin_url("admin.php?page=woocommerce&tab=payment_gateways&subtab=gateway-securesubmit"))</p></div>'' cannot be parsed correct.
HTML code '$'<div class="error"><p>sprintf(__("SecureSubmit error: Please enter your public key <a href="%s">here</a>", "wc_securesubmit"), admin_url("admin.php?page=woocommerce&tab=payment_gateways&subtab=gateway-securesubmit"))</p></div>'' cannot be parsed correct.
HTML code '$'<script data-cfasync="false" type="text/javascript">window.location.href = \'WC()->cart->get_checkout_url()\';</script>'' cannot be parsed correct.
HTML code '$'<script data-cfasync="false" type="text/javascript">window.location.href = \'WC()->cart->get_checkout_url()\';</script>'' cannot be parsed correct.
HTML code '$'Choose US Dollars as your store currency to enable MasterPass.'' cannot be parsed correct.
HTML code '$'$masterpass->getFormattedAddress($masterpass->getBuyerData($checkoutForm))'' cannot be parsed correct.
HTML code '$'$masterpass->getFormattedAddress($masterpass->getShippingInfo($checkoutForm))'' cannot be parsed correct.
HTML code '$'apply_filters("woocommerce_cart_item_class", "cart_item", $item, $key)'' cannot be parsed correct.
HTML code '$'apply_filters("woocommerce_cart_item_name", $product->get_title(), $item, $key)&nbsp;'' cannot be parsed correct.
HTML code '$'apply_filters("woocommerce_checkout_cart_item_quantity", " <strong class="product-quantity">" . sprintf("&times; %s", $item["quantity"]) . "</strong>", $item, $key)'' cannot be parsed correct.
HTML code '$'WC()->cart->get_item_data($item)'' cannot be parsed correct.
HTML code '$'apply_filters("woocommerce_cart_item_subtotal", WC()->cart->get_product_subtotal($product, $item["quantity"]), $item, $key)'' cannot be parsed correct.
HTML code '$'sanitize_title($code)'' cannot be parsed correct.
HTML code '$'$fee'' cannot be parsed correct.
HTML code '$'sanitize_title($code)'' cannot be parsed correct.
HTML code '$'$tax'' cannot be parsed correct.
HTML code '$'wp_kses_post($tax->formatted_amount)'' cannot be parsed correct.
HTML code '$'WC()->countries->tax_or_vat()'' cannot be parsed correct.
HTML code '$'WC()->cart->get_cart_url()'' cannot be parsed correct.
HTML code '$'Cancel order'' cannot be parsed correct.
HTML code '$'Place Order'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'get_permalink(get_option("woocommerce_myaccount_page_id"))'' cannot be parsed correct.
HTML code '$'strtolower($card["card_type"])'' cannot be parsed correct.
HTML code '$' active'' cannot be parsed correct.
HTML code '$'$i'' cannot be parsed correct.
HTML code '$'$i'' cannot be parsed correct.
HTML code '$'$i'' cannot be parsed correct.
HTML code '$'$card_card_type'' cannot be parsed correct.
HTML code '$'$card_last_four'' cannot be parsed correct.
HTML code '$'$card_exp_month/$card_exp_year'' cannot be parsed correct.
HTML code '$' active'' cannot be parsed correct.
HTML code '$'Choose US Dollars as your store currency to enable SecureSubmit.'' cannot be parsed correct.
HTML code '$'MasterPass'' cannot be parsed correct.
HTML code '$'admin_url("admin-ajax.php")'' cannot be parsed correct.
HTML code '$'plugins_url("assets/js/masterpass.js", dirname())'' cannot be parsed correct.
HTML code '$'$card'' cannot be parsed correct.
HTML code '$'$card'' cannot be parsed correct.
HTML code '$'$card'' cannot be parsed correct.
HTML code '$'$card'' cannot be parsed correct.
HTML code '$'$card'' cannot be parsed correct.
HTML code '$'Buy with MasterPass'' cannot be parsed correct.
HTML code '$'Buy with MasterPass'' cannot be parsed correct.
HTML code '$'Learn more about MasterPass'' cannot be parsed correct.
HTML code '$'Learn more'' cannot be parsed correct.
HTML code '$'display:block;'' cannot be parsed correct.
HTML code '$'                        <span class="required">*</span>
                    </label>
                    '' cannot be parsed correct.
HTML code '$'                            <span class="required">*</span>
                        </label>
                        '' cannot be parsed correct.
HTML code '$'                            <span class="required">*</span>
                        </label>
                        '' cannot be parsed correct.
HTML code '$'                            </label>
                        </p>
                    </div>
                '' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:05.992924.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.040308.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 19 do_action/apply_filters calls and 50 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:02.256848.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running DbaseDetector
### Start running FrontBaseDetector
### Finish running DbplusDetector
### Start running HashDetector
### Finish running FileProDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FirebirdInterBaseDetector
### Start running IngresDetector
### Finish running FrontBaseDetector
### Start running maxdbDetector
### Finish running ArrayElementDetector
### Start running MongoDbDetector
### Finish running InformixDetector
### Start running MongoDetector
### Finish running IBMDb2Detector
### Start running MsqlDetector
### Finish running MongoDetector
### Start running MySQLDetector
### Finish running IngresDetector
### Start running MySQLiDetector
### Finish running MsqlDetector
### Start running Oci8Detector
### Finish running MySQLDetector
### Start running OpenSSLDetector
### Finish running MongoDbDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PasswordHashingDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running HashDetector
### Start running PHPRetrievalDetector
### Finish running PHPIncludedDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPRetrievalDetector
### Start running PhpVarDetector
### Finish running PhpVarDetector
### Start running PostgreSQLDetector
### Finish running PHPStorageDetector
### Start running PropertyDetector
### Finish running PostgreSQLDetector
### Start running Sqlite3Detector
### Finish running OpenSSLDetector
### Start running SqliteDetector
### Finish running MySQLiDetector
### Start running SqlServerDetector
### Finish running maxdbDetector
### Start running SybaseDetector
### Finish running Sqlite3Detector
### Start running TokyoTyrantDetector
### Finish running TokyoTyrantDetector
### Start running UserInputDetector
### Finish running SqliteDetector
### Start running VariableDetector
### Finish running SybaseDetector
### Start running WordpressHashingFnDetector
### Finish running SqlServerDetector
### Start running WordPressRemoteDetector
### Finish running WordPressRemoteDetector
### Start running WordPressRetrievalDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressStorageDetector
### Finish running UserInputDetector
### Start running WP_UserDetector
### Finish running PhpCurlDetector
### Start running GenericDatabaseUsageDetector
### Finish running WP_UserDetector
### Start running GenericEncryptionDetector
### Finish running VariableDetector
### Start running DeletionDetector
### Finish running GenericDatabaseUsageDetector
### Start running UninstallDetector
### Finish running PropertyDetector
### Finish running UninstallDetector
### Finish running GenericEncryptionDetector
### Finish running DeletionDetector
### Finish running WordPressRetrievalDetector
### Finish running WordPressStorageDetector
### Finished running detectors
classes/class-heartland-jwt.php:66
  - hash_hmac called with approved hash algorithm sha256.
classes/class-heartland-jwt.php:87
  - hash_hmac called with approved hash algorithm sha256. 

classes/wc-gateway-securesubmit/class-payment.php:393
  - MD5 called with parameters [getRemoteIP, this]. Ignore if [getRemoteIP, this] does not contain personal information. 

classes/class-wc-gateway-securesubmit.php:37
  - object property '$this->email_fraud' of personal types {'email'} is found.
  - Data types: email
classes/class-wc-gateway-securesubmit.php:38
  - object property '$this->fraud_address' of personal types {'address'} is found.
  - Data types: address
classes/class-wc-gateway-securesubmit.php:296
  - object property '$hpsaddress->address' of personal types {'address'} is found.
  - Data types: address
classes/class-wc-gateway-securesubmit.php:300
  - object property '$hpsaddress->country' of personal types {'country', 'address'} is found.
  - Data types: country, address
classes/class-wc-gateway-securesubmit.php:310
  - object property '$cardHolder->email' of personal types {'email'} is found.
  - Data types: email
classes/class-wc-gateway-securesubmit.php:311
  - object property '$cardHolder->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Abstractions/HpsGatewayServiceAbstract.php:63
  - object property '$this->_config->username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
classes/includes/src/Entities/AltPayment/HpsAltPaymentSessionInfo.php:41
  - object property '$session->buyer->emailAddress' of personal types {'email', 'address'} is found.
  - Data types: email, address
classes/includes/src/Entities/AltPayment/HpsAltPaymentSessionInfo.php:44
  - object property '$session->buyer->countryCode' of personal types {'country'} is found.
  - Data types: country
classes/includes/src/Entities/AltPayment/HpsAltPaymentSessionInfo.php:50
  - object property '$session->shipping->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Entities/AltPayment/HpsAltPaymentSessionInfo.php:51
  - object property '$session->shipping->address->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Entities/AltPayment/HpsAltPaymentSessionInfo.php:51
  - object property '$session->shipping->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Entities/AltPayment/HpsAltPaymentSessionInfo.php:52
  - object property '$session->shipping->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Entities/AltPayment/HpsAltPaymentSessionInfo.php:53
  - object property '$session->shipping->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Entities/AltPayment/HpsAltPaymentSessionInfo.php:54
  - object property '$session->shipping->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Entities/AltPayment/HpsAltPaymentSessionInfo.php:55
  - object property '$session->shipping->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Entities/AltPayment/HpsAltPaymentSessionInfo.php:55
  - object property '$session->shipping->address->country' of personal types {'country', 'address'} is found.
  - Data types: country, address
classes/includes/src/Entities/PayPlan/HpsPayPlanCustomer.php:156
  - object property '$ret->addressLine1' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Entities/PayPlan/HpsPayPlanCustomer.php:156
  - object property '$obj->addressLine1' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Entities/PayPlan/HpsPayPlanCustomer.php:157
  - object property '$ret->addressLine2' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Entities/PayPlan/HpsPayPlanCustomer.php:157
  - object property '$obj->addressLine2' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Entities/PayPlan/HpsPayPlanCustomer.php:159
  - object property '$ret->country' of personal types {'country'} is found.
  - Data types: country
classes/includes/src/Entities/PayPlan/HpsPayPlanCustomer.php:159
  - object property '$obj->country' of personal types {'country'} is found.
  - Data types: country
classes/includes/src/Entities/PayPlan/HpsPayPlanPaymentMethod.php:210
  - object property '$ret->addressLine1' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Entities/PayPlan/HpsPayPlanPaymentMethod.php:210
  - object property '$obj->addressLine1' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Entities/PayPlan/HpsPayPlanPaymentMethod.php:211
  - object property '$ret->addressLine2' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Entities/PayPlan/HpsPayPlanPaymentMethod.php:211
  - object property '$obj->addressLine2' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Entities/PayPlan/HpsPayPlanPaymentMethod.php:215
  - object property '$ret->country' of personal types {'country'} is found.
  - Data types: country
classes/includes/src/Entities/PayPlan/HpsPayPlanPaymentMethod.php:215
  - object property '$obj->country' of personal types {'country'} is found.
  - Data types: country
classes/includes/src/Entities/PayPlan/HpsPayPlanSchedule.php:98
  - object property '$this->emailReceipt' of personal types {'email'} is found.
  - Data types: email
classes/includes/src/Entities/PayPlan/HpsPayPlanSchedule.php:99
  - object property '$this->emailAdvanceNotice' of personal types {'email'} is found.
  - Data types: email
classes/includes/src/Entities/PayPlan/HpsPayPlanSchedule.php:189
  - object property '$ret->emailReceipt' of personal types {'email'} is found.
  - Data types: email
classes/includes/src/Entities/PayPlan/HpsPayPlanSchedule.php:189
  - object property '$obj->emailReceipt' of personal types {'email'} is found.
  - Data types: email
classes/includes/src/Entities/PayPlan/HpsPayPlanSchedule.php:190
  - object property '$ret->emailAdvanceNotice' of personal types {'email'} is found.
  - Data types: email
classes/includes/src/Entities/PayPlan/HpsPayPlanSchedule.php:190
  - object property '$obj->emailAdvanceNotice' of personal types {'email'} is found.
  - Data types: email
classes/includes/src/Services/Gateway/AltPayment/HpsAltPaymentService.php:255
  - object property '$buyer->emailAddress' of personal types {'email', 'address'} is found.
  - Data types: email, address
classes/includes/src/Services/Gateway/AltPayment/HpsAltPaymentService.php:256
  - object property '$buyer->emailAddress' of personal types {'email', 'address'} is found.
  - Data types: email, address
classes/includes/src/Services/Gateway/AltPayment/HpsAltPaymentService.php:353
  - object property '$info->address->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsAltPaymentService.php:353
  - object property '$info->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsAltPaymentService.php:354
  - object property '$info->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsAltPaymentService.php:355
  - object property '$info->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsAltPaymentService.php:356
  - object property '$info->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsAltPaymentService.php:357
  - object property '$info->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsAltPaymentService.php:357
  - object property '$info->address->country' of personal types {'country', 'address'} is found.
  - Data types: country, address
classes/includes/src/Services/Gateway/AltPayment/HpsMasterPassService.php:442
  - object property '$buyer->address->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsMasterPassService.php:442
  - object property '$buyer->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsMasterPassService.php:443
  - object property '$buyer->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsMasterPassService.php:444
  - object property '$buyer->countryCode' of personal types {'country'} is found.
  - Data types: country
classes/includes/src/Services/Gateway/AltPayment/HpsMasterPassService.php:449
  - object property '$buyer->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsMasterPassService.php:450
  - object property '$buyer->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsMasterPassService.php:509
  - object property '$shipping->address->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsMasterPassService.php:509
  - object property '$shipping->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsMasterPassService.php:510
  - object property '$shipping->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsMasterPassService.php:511
  - object property '$shipping->countryCode' of personal types {'country'} is found.
  - Data types: country
classes/includes/src/Services/Gateway/AltPayment/HpsMasterPassService.php:516
  - object property '$shipping->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsMasterPassService.php:517
  - object property '$shipping->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/HpsRestGatewayService.php:75
  - object property '$this->_config->username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
classes/includes/src/Services/Gateway/HpsRestGatewayService.php:76
  - object property '$this->_config->username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
classes/includes/src/Services/Gateway/HpsRestGatewayService.php:84
  - object property '$this->_config->username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
classes/includes/src/Services/Gateway/HpsSoapGatewayService.php:35
  - object property '$this->_config->username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
classes/includes/src/Services/Gateway/HpsSoapGatewayService.php:132
  - object property '$cardHolder->email' of personal types {'email'} is found.
  - Data types: email
classes/includes/src/Services/Gateway/HpsSoapGatewayService.php:132
  - object property '$cardHolder->emailAddress' of personal types {'email', 'address'} is found.
  - Data types: email, address
classes/includes/src/Services/Gateway/HpsSoapGatewayService.php:133
  - object property '$cardHolder->email' of personal types {'email'} is found.
  - Data types: email
classes/includes/src/Services/Gateway/HpsSoapGatewayService.php:133
  - object property '$cardHolder->emailAddress' of personal types {'email', 'address'} is found.
  - Data types: email, address
classes/includes/src/Services/Gateway/HpsSoapGatewayService.php:139
  - object property '$cardHolder->email' of personal types {'email'} is found.
  - Data types: email
classes/includes/src/Services/Gateway/HpsSoapGatewayService.php:141
  - object property '$cardHolder->address->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/HpsSoapGatewayService.php:141
  - object property '$cardHolder->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/HpsSoapGatewayService.php:142
  - object property '$cardHolder->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/HpsSoapGatewayService.php:143
  - object property '$cardHolder->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/HpsSoapGatewayService.php:144
  - object property '$cardHolder->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/HpsSoapGatewayService.php:190
  - object property '$check->checkHolder->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/HpsSoapGatewayService.php:191
  - object property '$check->checkHolder->address->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/HpsSoapGatewayService.php:191
  - object property '$check->checkHolder->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/HpsSoapGatewayService.php:192
  - object property '$check->checkHolder->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/HpsSoapGatewayService.php:193
  - object property '$check->checkHolder->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/HpsSoapGatewayService.php:194
  - object property '$check->checkHolder->address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/HpsSoapGatewayService.php:213
  - object property '$check->checkHolder->email' of personal types {'email'} is found.
  - Data types: email
classes/includes/src/Services/Gateway/HpsSoapGatewayService.php:214
  - object property '$check->checkHolder->email' of personal types {'email'} is found.
  - Data types: email
classes/wc-gateway-securesubmit-masterpass/class-data.php:59
  - object property '$data->address->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:59
  - object property '$data->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:60
  - object property '$data->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:61
  - object property '$data->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:62
  - object property '$data->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:63
  - object property '$data->countryCode' of personal types {'country'} is found.
  - Data types: country
classes/wc-gateway-securesubmit-masterpass/class-data.php:79
  - object property '$data->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:81
  - object property '$data->address->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:81
  - object property '$data->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:82
  - object property '$data->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:83
  - object property '$data->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:84
  - object property '$data->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:85
  - object property '$data->countryCode' of personal types {'country'} is found.
  - Data types: country
classes/wc-gateway-securesubmit-masterpass/class-data.php:114
  - object property '$data->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:120
  - object property '$data->address->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:120
  - object property '$data->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:121
  - object property '$data->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:122
  - object property '$data->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:123
  - object property '$data->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:124
  - object property '$data->countryCode' of personal types {'country'} is found.
  - Data types: country
classes/wc-gateway-securesubmit-masterpass/class-data.php:129
  - object property '$data->address->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:129
  - object property '$data->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:130
  - object property '$data->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:131
  - object property '$data->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:132
  - object property '$data->address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:133
  - object property '$data->countryCode' of personal types {'country'} is found.
  - Data types: country
classes/wc-gateway-securesubmit/class-payment.php:295
