Timeout in resolving values
Timeout in running neo4j query
Running Main.py on rootspersona

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.078185.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.984448.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1504 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.480471.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 8 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.029245.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 11283 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.256580.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 514 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:06.388799.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 109 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.104780.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4506 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:03:04.683587.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 62000
Added 44076 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 94751
Added 32751 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.532023.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$' value=\'$options_group_fcolor\'/>;</td>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[group_bcolor]\'>Group Background Color</label></td>'' cannot be parsed correct.
HTML code '$' value=\'$options_group_bcolor\'/>;</td>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[group_image]\'>Group Image</label></td>'' cannot be parsed correct.
HTML code '$' value=\'$options_group_image\'/>\');</td>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[pframe_color]\'>Persona Frames</label></td>'' cannot be parsed correct.
HTML code '$' value=\'$options_pframe_color\'/>;</td>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[index_even_color]\'>Index Even Row Color</label></td>'' cannot be parsed correct.
HTML code '$' value=\'$options_index_even_color\'/>;</td>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[index_odd_color]\'>Index Odd Row Color</label></td>'' cannot be parsed correct.
HTML code '$' value=\'$options_index_odd_color\'/>;</td>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[index_hdr_color]\'>Index Header Row Color</label></td>'' cannot be parsed correct.
HTML code '$' value=\'$options_index_hdr_color\'/>;</td>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[custom_style]\'>Custom Style</label></td>'' cannot be parsed correct.
HTML code '$'$options_custom_style</textarea><span style=\'vertical-align:bottom;\'>&lt;/style&gt;</span></span></td>'' cannot be parsed correct.
HTML code '$'<tr><td colspan=\'3\'><span class=\'optionsHdr\'>Misc Options</span><hr class=\'optionsHdr\'></span></td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left=label\' ><label for=\'persona_plugin[hide_donation]\'>Hide Donation Button?</label></td>'' cannot be parsed correct.
HTML code '$'<td><input type=\'checkbox\' name=\'persona_plugin[hide_donation]\' value=\'true\' >&#160;&#160;Yes '' cannot be parsed correct.
HTML code '$'<td>Hide the PayPal Donation button.</td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left=label\' ><label for=\'persona_plugin[per_page]\'>Entries Per Page</label></td>'' cannot be parsed correct.
HTML code '$' value=\'$options_per_page\'/></td>'' cannot be parsed correct.
HTML code '$'<td>Indicates the number of rows on an index page. Default is 25..</td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left=label\' ><label for=\'persona_plugin[is_system_of_record]\'>System Of Record?</label></td>'' cannot be parsed correct.
HTML code '$'<td><input type=\'radio\' name=\'persona_plugin[is_system_of_record]\' value=\'true\'  >Yes '' cannot be parsed correct.
HTML code '$'&#160;<input type=\'radio\' name=\'persona_plugin[is_system_of_record]\' value=\'false\' checked>No </td>'' cannot be parsed correct.
HTML code '$'<td>Yes indicates data may be entered from this website. Editing data from this website AND importing GEDCOM data is NOT recommended..</td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left=label\' ><label for=\'persona_plugin[debug]\'>Debug Mode?</label></td>'' cannot be parsed correct.
HTML code '$'<td><input type=\'checkbox\' name=\'persona_plugin[debug]\' value=\'true\' checked>&#160;&#160;Yes '' cannot be parsed correct.
HTML code '$'<td>Provide debug information in wp-content/debug.log.</td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left=label\' ><label for=\'persona_plugin[is_editor]\'>Allow Editor?</label></td>'' cannot be parsed correct.
HTML code '$'<td><input type=\'checkbox\' name=\'persona_plugin[is_editor]\' value=\'true\' checked>&#160;&#160;Yes '' cannot be parsed correct.
HTML code '$'<td>Allow Editor to edit persona pages.</td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[custom_page]\'>Custom Page Shortcodes</label></td>'' cannot be parsed correct.
HTML code '$'$options_custom_page</textarea></span></td>'' cannot be parsed correct.
HTML code '$'<td>Advanced feature.  Data will be used in place of the RootsPersona shortcode when generating new pages.<br>{%personid%} will be replaced by the actual person id when the page is created.<br>{%batchid%} will be replaced by the current batch id when the page is created.<br>{%picfile1%} will be replaced by the current picfile1 when page is created.<br>The rest is still rendered when the page is requested..</td></tr>'' cannot be parsed correct.
HTML code '$'<input type=\'submit\' name=\'Submit\' value=\' Save Changes \'/>'' cannot be parsed correct.
HTML code '$'settings_fields("persona_plugin")'' cannot be parsed correct.
HTML code '$'json_encode($persons)'' cannot be parsed correct.
HTML code '$'$mender->delete_pages($options, $batch_id)'' cannot be parsed correct.
HTML code '$'$mender->delete_data($options, $batch_id)'' cannot be parsed correct.
HTML code '$'json_encode($response)'' cannot be parsed correct.
HTML code '$'json_encode($response)'' cannot be parsed correct.
HTML code '$'$this->upload_gedcom_handler()'' cannot be parsed correct.
HTML code '$'$this->add_page_handler()'' cannot be parsed correct.
HTML code '$'$this->include_page_handler()'' cannot be parsed correct.
HTML code '$'$this->edit_persona_page_handler()'' cannot be parsed correct.
HTML code '$'$this->utility_page_handler()'' cannot be parsed correct.
HTML code '$'$builder->build($options, $batch_ids)'' cannot be parsed correct.
HTML code '$'<span style="color:red;margin-top:20px;display:inline-block;">$e->getMessage()::</span>'' cannot be parsed correct.
HTML code '$'<style type="text/css">get_option("persona_plugin")_custom_style</style>'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'wp_parse_args($instance, $defaults)_title'' cannot be parsed correct.
HTML code '$'$this->get_field_id("cnt")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("cnt")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("cnt")'' cannot be parsed correct.
HTML code '$'wp_parse_args($instance, $defaults)_cnt'' cannot be parsed correct.
HTML code '$'$before_widget'' cannot be parsed correct.
HTML code '$'$before_titleapply_filters("widget_title", $instance["title"])$after_title'' cannot be parsed correct.
HTML code '$'<div style="margin-left:10px;"><a href="get_home_url(null, "/?s=" . $rows[$idx]["surname"] . "&posttype=page&widget=advanced-search-widget-3")" rel="nofollow">RP_Dao_Factory->get_rp_persona_dao($creds)->get_top_x_surnames($cnt)_0_surname</a> (RP_Dao_Factory->get_rp_persona_dao($creds)->get_top_x_surnames($cnt)_0_cnt)</div>'' cannot be parsed correct.
HTML code '$'$after_widget'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<form method=\'post\' action=\'options.php\'>'' cannot be parsed correct.
HTML code '$'<table class=\'form-table\'>'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\' class=\'left-label\'>'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\' class=\'left-label\'>'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\' class=\'left-label\'>'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<td><input type=\'text\' size=\'5\' name=\'persona_plugin[parent_page]\' id=\'parent_page\''' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<td colspan=\'2\'>color:<br/><input type=\'text\' size=\'8\' name=\'persona_plugin[banner_fcolor]\' id=\'banner_fcolor\''' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<td colsspan=\'2\'>background-color:<br/><input type=\'text\' size=\'8\' name=\'persona_plugin[banner_bcolor]\' id=\'banner_bcolor\''' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<td colspan=\'2\'>background-image:<br/>url(\'<input type=\'text\' size=\'65\' name=\'persona_plugin[banner_image]\' id=\'banner_image\''' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<td colspan=\'2\'>color:<br/><input type=\'text\' size=\'8\' name=\'persona_plugin[group_fcolor]\' id=\'group_fcolor\''' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<td colsspan=\'2\'>background-color:<br/><input type=\'text\' size=\'8\' name=\'persona_plugin[group_bcolor]\' id=\'group_bcolor\''' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<td colspan=\'2\'>background-image:<br/>url(\'<input type=\'text\' size=\'65\' name=\'persona_plugin[group_image]\' id=\'group_image\''' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<td colspan=\'2\'>border-color:<br/><input type=\'text\' size=\'8\' name=\'persona_plugin[pframe_color]\' id=\'pframe_color\''' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<td colsspan=\'2\'>background-color:<br/><input type=\'text\' size=\'8\' name=\'persona_plugin[index_even_color]\' id=\'index_even_color\''' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<td colsspan=\'2\'>background-color:<br/><input type=\'text\' size=\'8\' name=\'persona_plugin[index_odd_color]\' id=\'index_odd_color\''' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<td colsspan=\'2\'>background-color:<br/><input type=\'text\' size=\'8\' name=\'persona_plugin[index_hdr_color]\' id=\'index_hdr_color\''' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<td colspan=\'2\'><label style=\'vertical-align:top;\'>&lt;style&gt;</label><br/><textarea cols=\'65\' rows=\'4\' name=\'persona_plugin[custom_style]\' id=\'custom_style\' />'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<td><input type=\'text\' size=\'5\' name=\'persona_plugin[per_page]\' id=\'per_page\''' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<tr valign=\'top\'>'' cannot be parsed correct.
HTML code '$'<td colspan=\'1\'><textarea cols=\'65\' rows=\'4\' name=\'persona_plugin[custom_page]\' id=\'custom_page\' />'' cannot be parsed correct.
HTML code '$'</table><p class=\'submit\'>'' cannot be parsed correct.
HTML code '$'</p></form></div>'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:20.599446.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.045988.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 1 do_action/apply_filters calls and 18 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:00.834831.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running ArrayElementDetector
### Start running FrontBaseDetector
### Finish running FileProDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running DbaseDetector
### Start running InformixDetector
### Finish running CubridDetector
### Start running IngresDetector
### Finish running FirebirdInterBaseDetector
### Start running maxdbDetector
### Finish running IBMDb2Detector
### Start running MongoDbDetector
### Finish running FrontBaseDetector
### Start running MongoDetector
### Finish running InformixDetector
### Start running MsqlDetector
### Finish running MongoDetector
### Start running MySQLDetector
### Finish running IngresDetector
### Start running MySQLiDetector
### Finish running MongoDbDetector
### Start running Oci8Detector
### Finish running MsqlDetector
### Start running OpenSSLDetector
### Finish running MySQLDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running PasswordHashingDetector
### Start running PHPRetrievalDetector
### Finish running HashDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPIncludedDetector
### Start running PhpVarDetector
### Finish running PhpVarDetector
### Start running PostgreSQLDetector
### Finish running PHPStorageDetector
### Start running PropertyDetector
### Finish running PostgreSQLDetector
### Start running Sqlite3Detector
### Finish running PHPRetrievalDetector
### Start running SqliteDetector
### Finish running Sqlite3Detector
### Start running SqlServerDetector
### Finish running SqlServerDetector
### Start running SybaseDetector
### Finish running SqliteDetector
### Start running TokyoTyrantDetector
### Finish running TokyoTyrantDetector
### Start running UserInputDetector
### Finish running SybaseDetector
### Start running VariableDetector
### Finish running UserInputDetector
### Start running WordpressHashingFnDetector
### Finish running OpenSSLDetector
### Start running WordPressRemoteDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRetrievalDetector
### Finish running WordPressRemoteDetector
### Start running WordPressStorageDetector
### Finish running PropertyDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running VariableDetector
### Start running GenericEncryptionDetector
### Finish running GenericEncryptionDetector
### Start running DeletionDetector
Error in GenericDatabaseUsageDetector:
### Start running UninstallDetector
### Finish running maxdbDetector
### Finish running WordPressRetrievalDetector
### Finish running WordPressStorageDetector
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finish running MySQLiDetector
### Finished running detectors
php/dao/sql/class-RP-Connection-Factory.php:13
  - MySQLi "new mysqli" is used, which does not have any SSL options.
  - Data types: database 

php/Genealogy/Gedcom/class-RP-Ansel2-Unicode.php:42
  - RETRIEVAL call to File_get_contents($conversion_file, "FILE_BINARY").
  - Data types: file
php/Genealogy/Gedcom/class-RP-Parser.php:79
  - RETRIEVAL call to fgets($fp, 1024).
  - Data types: file
php/Genealogy/Gedcom/class-RP-Parser.php:125
  - RETRIEVAL call to fgets($fp, 1024).
  - Data types: file
php/Genealogy/Gedcom/class-RP-Parser.php:131
  - RETRIEVAL call to fgets($fp, 1024).
  - Data types: file
php/class-RP-Table-Creator.php:23
  - RETRIEVAL call to fread($f, filesize($sql_file_to_execute)).
  - Data types: file 

php/Genealogy/Gedcom/class-RP-Ansel2-Unicode.php:44
  - STORAGE call to File_put_contents($temp_ini_file, $file_contents).
  - Data types: file 

php/Genealogy/Gedcom/Records/class-RP-Repository-Record.php:50
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Records/class-RP-Repository-Record.php:85
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Records/class-RP-Repository-Record.php:120
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Records/class-RP-Repository-Record.php:145
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Records/class-RP-Submitter-Record.php:61
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Records/class-RP-Submitter-Record.php:95
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Records/class-RP-Submitter-Record.php:135
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Records/class-RP-Submitter-Record.php:176
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Address.php:96
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Address.php:97
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Address.php:99
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Address.php:108
  - object property '$this->address_line1' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Address.php:109
  - object property '$this->address_line1' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Address.php:111
  - object property '$this->address_line1' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Address.php:113
  - object property '$this->address_line2' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Address.php:114
  - object property '$this->address_line2' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Address.php:116
  - object property '$this->address_line2' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Address.php:118
  - object property '$this->address_line3' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Address.php:119
  - object property '$this->address_line3' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Address.php:121
  - object property '$this->address_line3' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Address.php:138
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country
php/Genealogy/Gedcom/Structures/class-RP-Address.php:139
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country
php/Genealogy/Gedcom/Structures/class-RP-Address.php:141
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country
php/Genealogy/Gedcom/Structures/class-RP-Address.php:152
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
php/Genealogy/Gedcom/Structures/class-RP-Address.php:153
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
php/Genealogy/Gedcom/Structures/class-RP-Address.php:158
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
php/Genealogy/Gedcom/Structures/class-RP-Address.php:197
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Address.php:201
  - object property '$this->address_line1' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Address.php:204
  - object property '$this->address_line2' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Address.php:207
  - object property '$this->address_line3' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Address.php:219
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country
php/Genealogy/Gedcom/Structures/class-RP-Address.php:227
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
php/Genealogy/Gedcom/Structures/class-RP-Address.php:248
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
php/Genealogy/Gedcom/Structures/class-RP-Address.php:248
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Address.php:248
  - object property '$this->address_line1' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Address.php:248
  - object property '$this->address_line2' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Address.php:248
  - object property '$this->address_line3' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Address.php:248
  - object property '$this->country' of personal types {'country'} is found.
  - Data types: country
php/Genealogy/Gedcom/Structures/class-RP-Corporation.php:44
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Corporation.php:71
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Corporation.php:72
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Corporation.php:102
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Corporation.php:103
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Corporation.php:120
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Fact-Detail.php:105
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Fact-Detail.php:188
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Fact-Detail.php:291
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Fact-Detail.php:314
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Fact-Detail.php:315
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/Genealogy/Gedcom/Structures/class-RP-Fact-Detail.php:351
  - object property '$this->address' of personal types {'address'} is found.
  - Data types: address
php/dao/mysql/class-RP-Address-Mysql-DAO.php:70
  - object property '$rp_addres->email1' of personal types {'email'} is found.
  - Data types: email
php/dao/mysql/class-RP-Address-Mysql-DAO.php:71
  - object property '$rp_addres->email2' of personal types {'email'} is found.
  - Data types: email
php/dao/mysql/class-RP-Address-Mysql-DAO.php:72
  - object property '$rp_addres->email3' of personal types {'email'} is found.
  - Data types: email
php/dao/mysql/class-RP-Address-Mysql-DAO.php:116
  - object property '$rp_addres->email1' of personal types {'email'} is found.
  - Data types: email
php/dao/mysql/class-RP-Address-Mysql-DAO.php:117
  - object property '$rp_addres->email2' of personal types {'email'} is found.
  - Data types: email
php/dao/mysql/class-RP-Address-Mysql-DAO.php:118
  - object property '$rp_addres->email3' of personal types {'email'} is found.
  - Data types: email 

php/class-RP-Persona-Helper.php:164
  - RETRIEVAL call to get_post($options["parent_page"]) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Helper.php:210
  - RETRIEVAL call to get_option("default_ping_status") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
php/class-RP-Persona-Helper.php:211
  - RETRIEVAL call to get_post($options["parent_page"]) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Installer.php:242
  - RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
php/class-RP-Persona-Site-Mender.php:29
  - RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
php/class-RP-Persona-Site-Mender.php:153
  - RETRIEVAL call to get_post($expected["page_id"], ARRAY_A) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $output (string), 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Site-Mender.php:154
  - RETRIEVAL call to get_post_meta($page["ID"], "expected_name", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
php/class-RP-Persona-Site-Mender.php:155
  - RETRIEVAL call to get_post_meta($page["ID"], "Page", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
php/class-RP-Persona-Site-Mender.php:214
  - RETRIEVAL call to get_post($expected["page_id"], ARRAY_A) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $output (string), 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Site-Mender.php:308
  - RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
