Timeout in resolving values
Timeout in running neo4j query
Running Main.py on matador-jobs

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.111011.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.869684.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 371 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.081537.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 33 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.244895.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 9480 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.370293.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 1073 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:05.466362.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 6 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.063891.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
The following nodes are without assigners: [111850, 112543, 112546, 112549, 112645, 112648, 112651, 112709, 112712, 112715, 112955, 112958, 112961, 113089, 113092, 113095, 113200, 113203, 113206, 113209]
Added 2992 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:48.018553.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 59417
Added 45462 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 71601
Added 12184 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:05.628332.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Added new directory node for: Source
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Source/FilesystemSource.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Source/FilesystemSource.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/bootstrap.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/bootstrap.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: autoloader
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/autoloader/NonMustacheClass.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/autoloader/NonMustacheClass.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: autoloader
Added new directory node for: Mustache
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/autoloader/Mustache/Bar.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/autoloader/Mustache/Bar.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: autoloader
Added new directory node for: Mustache
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/autoloader/Mustache/Foo.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/autoloader/Mustache/Foo.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: anchored_dot_notation
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/anchored_dot_notation/AnchoredDotNotation.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/anchored_dot_notation/AnchoredDotNotation.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: blocks
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/blocks/Blocks.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/blocks/Blocks.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: child_context
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/child_context/ChildContext.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/child_context/ChildContext.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: comments
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/comments/Comments.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/comments/Comments.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: complex
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/complex/complex.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/complex/complex.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: delimiters
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/delimiters/Delimiters.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/delimiters/Delimiters.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: dot_notation
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/dot_notation/DotNotation.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/dot_notation/DotNotation.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: double_section
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/double_section/DoubleSection.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/double_section/DoubleSection.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: escaped
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/escaped/Escaped.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/escaped/Escaped.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: filters
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/filters/Filters.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/filters/Filters.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: grand_parent_context
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/grand_parent_context/GrandParentContext.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/grand_parent_context/GrandParentContext.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: i18n
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/i18n/I18n.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/i18n/I18n.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: implicit_iterator
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/implicit_iterator/ImplicitIterator.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/implicit_iterator/ImplicitIterator.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: inverted_double_section
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/inverted_double_section/InvertedDoubleSection.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/inverted_double_section/InvertedDoubleSection.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: inverted_section
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/inverted_section/InvertedSection.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/inverted_section/InvertedSection.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: nested_partials
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/nested_partials/NestedPartials.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/nested_partials/NestedPartials.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: partials
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/partials/Partials.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/partials/Partials.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: recursive_partials
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/recursive_partials/RecursivePartials.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/recursive_partials/RecursivePartials.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: section_iterator_objects
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/section_iterator_objects/SectionIteratorObjects.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/section_iterator_objects/SectionIteratorObjects.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: section_magic_objects
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/section_magic_objects/SectionMagicObjects.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/section_magic_objects/SectionMagicObjects.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: section_objects
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/section_objects/SectionObjects.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/section_objects/SectionObjects.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: sections
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/sections/Sections.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/sections/Sections.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: sections_nested
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/sections_nested/SectionsNested.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/sections_nested/SectionsNested.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: simple
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/simple/Simple.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/simple/Simple.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: unescaped
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/unescaped/Unescaped.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/unescaped/Unescaped.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: utf8
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/utf8/UTF8.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/utf8/UTF8.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: utf8_unescaped
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/utf8_unescaped/UTF8Unescaped.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/utf8_unescaped/UTF8Unescaped.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: fixtures
Added new directory node for: examples
Added new directory node for: whitespace
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/whitespace/Whitespace.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/fixtures/examples/whitespace/Whitespace.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/AutoloaderTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/AutoloaderTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/CompilerTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/CompilerTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/ContextTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/ContextTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/EngineTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/EngineTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/FunctionalTestCase.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/FunctionalTestCase.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/HelperCollectionTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/HelperCollectionTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/ParserTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/ParserTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/SpecTestCase.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/SpecTestCase.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/TemplateTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/TemplateTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/TokenizerTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/TokenizerTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Cache
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Cache/AbstractCacheTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Cache/AbstractCacheTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Cache
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Cache/FilesystemCacheTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Cache/FilesystemCacheTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Exception/SyntaxExceptionTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Exception/SyntaxExceptionTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Exception/UnknownFilterExceptionTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Exception/UnknownFilterExceptionTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Exception/UnknownHelperExceptionTest.php
